[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 131.6415593624115

Iteration 138
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.4871997833251953
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0746    split 0.0283    init 0.0001    concretize 0.0001    bounding 1.4914    filtering 0.0048    clip 0.0196    decision 0.0001    add_domain 0.2005    summary 0.0141    
Accumulated time: pickout 10.1499    split 1.5091    bounding 83.4514    init 0.2098    concretize 0.2095    filtering 0.1963    clip 0.8140    decision 0.0126    add_domain 36.0038    summary 0.6696    
Length of domains: 21132
51793 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 133.48925399780273

Iteration 139
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.4914600849151611
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0752    split 0.0286    init 0.0001    concretize 0.0001    bounding 1.4957    filtering 0.0048    clip 0.0197    decision 0.0001    add_domain 0.2170    summary 0.0143    
Accumulated time: pickout 10.2252    split 1.5377    bounding 84.9471    init 0.2113    concretize 0.2110    filtering 0.2011    clip 0.8336    decision 0.0127    add_domain 36.2207    summary 0.6839    
Length of domains: 21277
52177 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 135.35929536819458

Iteration 140
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.499884843826294
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0793    split 0.0286    init 0.0001    concretize 0.0001    bounding 1.5041    filtering 0.0049    clip 0.0198    decision 0.0001    add_domain 0.2106    summary 0.0141    
Accumulated time: pickout 10.3044    split 1.5663    bounding 86.4512    init 0.2128    concretize 0.2125    filtering 0.2060    clip 0.8534    decision 0.0128    add_domain 36.4313    summary 0.6980    
Length of domains: 21422
52561 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 137.2350697517395

Iteration 141
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.502530813217163
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0836    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.5045    filtering 0.0005    clip 0.0020    decision 0.0001    add_domain 0.1771    summary 0.0003    
Accumulated time: pickout 10.3880    split 1.5948    bounding 87.9557    init 0.2144    concretize 0.2140    filtering 0.2065    clip 0.8555    decision 0.0129    add_domain 36.6085    summary 0.6983    
Length of domains: 21567
52945 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 139.0325062274933

Iteration 142
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24501776695251465
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0782    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2470    filtering 0.0002    clip 0.0013    decision 0.0001    add_domain 0.1802    summary 0.0003    
Accumulated time: pickout 10.4662    split 1.5954    bounding 88.2026    init 0.2157    concretize 0.2154    filtering 0.2067    clip 0.8568    decision 0.0130    add_domain 36.7887    summary 0.6986    
Length of domains: 21712
53329 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 139.5409483909607

Iteration 143
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.0652868747711182
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0767    split 0.0005    init 0.0001    concretize 0.0001    bounding 1.0695    filtering 0.0049    clip 0.0196    decision 0.0001    add_domain 0.2090    summary 0.0142    
Accumulated time: pickout 10.5429    split 1.5959    bounding 89.2721    init 0.2172    concretize 0.2168    filtering 0.2116    clip 0.8764    decision 0.0131    add_domain 36.9976    summary 0.7128    
Length of domains: 21857
53713 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 140.94983959197998

Iteration 144
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5240352153778076
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0807    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.5282    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.2131    summary 0.0143    
Accumulated time: pickout 10.6236    split 1.6243    bounding 90.8003    init 0.2187    concretize 0.2183    filtering 0.2165    clip 0.8961    decision 0.0132    add_domain 37.2107    summary 0.7270    
Length of domains: 22002
54097 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 142.8531036376953

Iteration 145
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5488083362579346
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0803    split 0.0287    init 0.0001    concretize 0.0001    bounding 1.5531    filtering 0.0049    clip 0.0195    decision 0.0001    add_domain 0.1961    summary 0.0140    
Accumulated time: pickout 10.7039    split 1.6530    bounding 92.3534    init 0.2202    concretize 0.2198    filtering 0.2214    clip 0.9156    decision 0.0133    add_domain 37.4068    summary 0.7411    
Length of domains: 22147
54481 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 144.76430702209473

Iteration 146
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.3035738468170166
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0747    split 0.0286    init 0.0001    concretize 0.0001    bounding 1.3056    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.1774    summary 0.0003    
Accumulated time: pickout 10.7786    split 1.6815    bounding 93.6590    init 0.2217    concretize 0.2213    filtering 0.2217    clip 0.9167    decision 0.0134    add_domain 37.5842    summary 0.7414    
Length of domains: 22292
54865 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 146.35290336608887

Iteration 147
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24641013145446777
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0777    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2483    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1789    summary 0.0003    
Accumulated time: pickout 10.8563    split 1.6821    bounding 93.9073    init 0.2231    concretize 0.2227    filtering 0.2218    clip 0.9177    decision 0.0135    add_domain 37.7631    summary 0.7417    
Length of domains: 22437
55249 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 146.86069440841675

Iteration 148
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.244462251663208
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0794    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2464    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1801    summary 0.0003    
Accumulated time: pickout 10.9357    split 1.6826    bounding 94.1537    init 0.2245    concretize 0.2241    filtering 0.2220    clip 0.9187    decision 0.0136    add_domain 37.9431    summary 0.7420    
Length of domains: 22582
55633 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 147.36938619613647

Iteration 149
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24726295471191406
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0773    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2492    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1756    summary 0.0003    
Accumulated time: pickout 11.0131    split 1.6831    bounding 94.4029    init 0.2259    concretize 0.2255    filtering 0.2223    clip 0.9196    decision 0.0137    add_domain 38.1188    summary 0.7423    
Length of domains: 22727
56017 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 147.87435936927795

Iteration 150
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24922680854797363
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0769    split 0.0113    init 0.0001    concretize 0.0001    bounding 0.2512    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1945    summary 0.0142    
Accumulated time: pickout 11.0900    split 1.6945    bounding 94.6541    init 0.2273    concretize 0.2269    filtering 0.2225    clip 0.9206    decision 0.0138    add_domain 38.3132    summary 0.7565    
Length of domains: 22872
56401 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 148.43561100959778

Iteration 151
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5635666847229004
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0794    split 0.0282    init 0.0001    concretize 0.0001    bounding 1.5678    filtering 0.0048    clip 0.0196    decision 0.0001    add_domain 0.2055    summary 0.0140    
Accumulated time: pickout 11.1693    split 1.7227    bounding 96.2219    init 0.2288    concretize 0.2284    filtering 0.2273    clip 0.9402    decision 0.0139    add_domain 38.5187    summary 0.7705    
Length of domains: 23017
56785 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 150.36921310424805

Iteration 152
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.514251470565796
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0813    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.5185    filtering 0.0049    clip 0.0196    decision 0.0001    add_domain 0.2024    summary 0.0144    
Accumulated time: pickout 11.2507    split 1.7511    bounding 97.7404    init 0.2303    concretize 0.2299    filtering 0.2321    clip 0.9598    decision 0.0140    add_domain 38.7211    summary 0.7849    
Length of domains: 23162
57169 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 152.25312066078186

Iteration 153
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5512118339538574
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0798    split 0.0287    init 0.0001    concretize 0.0001    bounding 1.5555    filtering 0.0048    clip 0.0196    decision 0.0001    add_domain 0.2006    summary 0.0141    
Accumulated time: pickout 11.3304    split 1.7798    bounding 99.2959    init 0.2318    concretize 0.2314    filtering 0.2370    clip 0.9793    decision 0.0141    add_domain 38.9217    summary 0.7989    
Length of domains: 23307
57553 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 154.17048144340515

Iteration 154
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.2129526138305664
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0773    split 0.0288    init 0.0001    concretize 0.0001    bounding 1.2150    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.1667    summary 0.0003    
Accumulated time: pickout 11.4077    split 1.8086    bounding 100.5108    init 0.2332    concretize 0.2329    filtering 0.2374    clip 0.9813    decision 0.0141    add_domain 39.0884    summary 0.7992    
Length of domains: 23452
57937 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 155.66190814971924

Iteration 155
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24675297737121582
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0740    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2487    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1661    summary 0.0003    
Accumulated time: pickout 11.4817    split 1.8091    bounding 100.7595    init 0.2346    concretize 0.2343    filtering 0.2376    clip 0.9823    decision 0.0142    add_domain 39.2545    summary 0.7995    
Length of domains: 23597
58321 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 156.15349769592285

Iteration 156
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.6910808086395264
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0716    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6931    filtering 0.0003    clip 0.0176    decision 0.0001    add_domain 0.1951    summary 0.0141    
Accumulated time: pickout 11.5534    split 1.8097    bounding 101.4526    init 0.2360    concretize 0.2357    filtering 0.2379    clip 0.9999    decision 0.0143    add_domain 39.4496    summary 0.8136    
Length of domains: 23742
58705 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 157.15811824798584

Iteration 157
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.51776123046875
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0752    split 0.0287    init 0.0001    concretize 0.0001    bounding 1.5220    filtering 0.0049    clip 0.0196    decision 0.0001    add_domain 0.1961    summary 0.0025    
Accumulated time: pickout 11.6285    split 1.8383    bounding 102.9747    init 0.2375    concretize 0.2372    filtering 0.2429    clip 1.0194    decision 0.0144    add_domain 39.6457    summary 0.8161    
Length of domains: 23887
59089 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 159.01950454711914

Iteration 158
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5591752529144287
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0751    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.5634    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.2080    summary 0.0143    
Accumulated time: pickout 11.7036    split 1.8667    bounding 104.5381    init 0.2390    concretize 0.2386    filtering 0.2478    clip 1.0391    decision 0.0145    add_domain 39.8537    summary 0.8304    
Length of domains: 24032
59473 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 160.94758105278015

Iteration 159
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.494744062423706
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0785    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.4990    filtering 0.0049    clip 0.0196    decision 0.0001    add_domain 0.1889    summary 0.0003    
Accumulated time: pickout 11.7821    split 1.8952    bounding 106.0371    init 0.2406    concretize 0.2402    filtering 0.2527    clip 1.0587    decision 0.0146    add_domain 40.0426    summary 0.8307    
Length of domains: 24177
59857 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 162.7704393863678

Iteration 160
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24719738960266113
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0725    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2491    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1713    summary 0.0003    
Accumulated time: pickout 11.8546    split 1.8957    bounding 106.2862    init 0.2420    concretize 0.2416    filtering 0.2529    clip 1.0597    decision 0.0147    add_domain 40.2139    summary 0.8310    
Length of domains: 24322
60241 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 163.26616740226746

Iteration 161
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24477076530456543
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0718    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2467    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1742    summary 0.0003    
Accumulated time: pickout 11.9264    split 1.8963    bounding 106.5329    init 0.2434    concretize 0.2430    filtering 0.2531    clip 1.0607    decision 0.0148    add_domain 40.3881    summary 0.8313    
Length of domains: 24467
60625 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 163.76175117492676

Iteration 162
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24634575843811035
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0730    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2483    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1919    summary 0.0005    
Accumulated time: pickout 11.9994    split 1.8968    bounding 106.7812    init 0.2448    concretize 0.2444    filtering 0.2533    clip 1.0616    decision 0.0149    add_domain 40.5800    summary 0.8318    
Length of domains: 24612
61009 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 164.27800488471985

Iteration 163
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24541234970092773
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0763    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2474    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1702    summary 0.0003    
Accumulated time: pickout 12.0757    split 1.8974    bounding 107.0286    init 0.2463    concretize 0.2459    filtering 0.2535    clip 1.0626    decision 0.0150    add_domain 40.7502    summary 0.8321    
Length of domains: 24757
61393 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 164.77471137046814

Iteration 164
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24525141716003418
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0749    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2472    filtering 0.0002    clip 0.0012    decision 0.0001    add_domain 0.1830    summary 0.0003    
Accumulated time: pickout 12.1506    split 1.8979    bounding 107.2758    init 0.2478    concretize 0.2474    filtering 0.2537    clip 1.0638    decision 0.0151    add_domain 40.9332    summary 0.8324    
Length of domains: 24902
61777 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 165.28282737731934

Iteration 165
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.26252007484436035
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0755    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2646    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1708    summary 0.0003    
Accumulated time: pickout 12.2261    split 1.8985    bounding 107.5404    init 0.2492    concretize 0.2488    filtering 0.2539    clip 1.0649    decision 0.0151    add_domain 41.1040    summary 0.8327    
Length of domains: 25047
62161 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 165.79656982421875

Iteration 166
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2448580265045166
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0705    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2468    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1749    summary 0.0003    
Accumulated time: pickout 12.2966    split 1.8990    bounding 107.7871    init 0.2506    concretize 0.2502    filtering 0.2541    clip 1.0658    decision 0.0152    add_domain 41.2789    summary 0.8330    
Length of domains: 25192
62545 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 166.29144310951233

Iteration 167
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24359345436096191
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0748    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2455    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1761    summary 0.0003    
Accumulated time: pickout 12.3714    split 1.8995    bounding 108.0326    init 0.2521    concretize 0.2517    filtering 0.2543    clip 1.0668    decision 0.0153    add_domain 41.4550    summary 0.8333    
Length of domains: 25337
62929 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 166.79060554504395

Iteration 168
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2437744140625
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0757    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2457    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1741    summary 0.0003    
Accumulated time: pickout 12.4472    split 1.9001    bounding 108.2784    init 0.2535    concretize 0.2531    filtering 0.2545    clip 1.0678    decision 0.0154    add_domain 41.6291    summary 0.8336    
Length of domains: 25482
63313 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 167.2889049053192

Iteration 169
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24384832382202148
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0760    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2458    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1766    summary 0.0003    
Accumulated time: pickout 12.5231    split 1.9006    bounding 108.5241    init 0.2550    concretize 0.2546    filtering 0.2547    clip 1.0687    decision 0.0155    add_domain 41.8057    summary 0.8339    
Length of domains: 25627
63697 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 167.7900583744049

Iteration 170
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2588365077972412
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0758    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2608    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1804    summary 0.0003    
Accumulated time: pickout 12.5989    split 1.9011    bounding 108.7849    init 0.2564    concretize 0.2560    filtering 0.2549    clip 1.0697    decision 0.0156    add_domain 41.9861    summary 0.8342    
Length of domains: 25772
64081 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 168.30985856056213

Iteration 171
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2526719570159912
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0761    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2546    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1796    summary 0.0003    
Accumulated time: pickout 12.6750    split 1.9017    bounding 109.0395    init 0.2579    concretize 0.2575    filtering 0.2552    clip 1.0707    decision 0.0157    add_domain 42.1657    summary 0.8346    
Length of domains: 25917
64465 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 168.82311701774597

Iteration 172
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24277329444885254
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0754    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2447    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1714    summary 0.0003    
Accumulated time: pickout 12.7505    split 1.9022    bounding 109.2842    init 0.2593    concretize 0.2589    filtering 0.2554    clip 1.0716    decision 0.0158    add_domain 42.3371    summary 0.8349    
Length of domains: 26062
64849 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 169.31741523742676

Iteration 173
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.27106618881225586
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0746    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2730    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1747    summary 0.0004    
Accumulated time: pickout 12.8251    split 1.9027    bounding 109.5572    init 0.2607    concretize 0.2603    filtering 0.2556    clip 1.0726    decision 0.0159    add_domain 42.5118    summary 0.8353    
Length of domains: 26207
65233 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 169.84322237968445

Iteration 174
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.26535892486572266
