[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): -14.854583740234375
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 976628
2929869 branch and bound domains visited
Cumulative time: 101.33260011672974

Iteration 9771
Batch size: 100
Current pickout batch: 100, total pickout batch: 976721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0007  rest: 0.0032
Length of domains: 976728
2930169 branch and bound domains visited
Cumulative time: 101.34074997901917

Iteration 9772
Batch size: 100
Current pickout batch: 100, total pickout batch: 976821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 976828
2930469 branch and bound domains visited
Cumulative time: 101.3485221862793

Iteration 9773
Batch size: 100
Current pickout batch: 100, total pickout batch: 976921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 976928
2930769 branch and bound domains visited
Cumulative time: 101.35608649253845

Iteration 9774
Batch size: 100
Current pickout batch: 100, total pickout batch: 977021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 977028
2931069 branch and bound domains visited
Cumulative time: 101.3640251159668

Iteration 9775
Batch size: 100
Current pickout batch: 100, total pickout batch: 977121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0031
Length of domains: 977128
2931369 branch and bound domains visited
Cumulative time: 101.37171459197998

Iteration 9776
Batch size: 100
Current pickout batch: 100, total pickout batch: 977221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0073  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0028
Length of domains: 977228
2931669 branch and bound domains visited
Cumulative time: 101.37911367416382

Iteration 9777
Batch size: 100
Current pickout batch: 100, total pickout batch: 977321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 977328
2931969 branch and bound domains visited
Cumulative time: 101.38684296607971

Iteration 9778
Batch size: 100
Current pickout batch: 100, total pickout batch: 977421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 977428
2932269 branch and bound domains visited
Cumulative time: 101.39465427398682

Iteration 9779
Batch size: 100
Current pickout batch: 100, total pickout batch: 977521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 977528
2932569 branch and bound domains visited
Cumulative time: 101.40225553512573

Iteration 9780
Batch size: 100
Current pickout batch: 100, total pickout batch: 977621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0073  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0028
Length of domains: 977628
2932869 branch and bound domains visited
Cumulative time: 101.40963935852051

Iteration 9781
Batch size: 100
Current pickout batch: 100, total pickout batch: 977721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0080  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 977728
2933169 branch and bound domains visited
Cumulative time: 101.41770601272583

Iteration 9782
Batch size: 100
Current pickout batch: 100, total pickout batch: 977821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 977828
2933469 branch and bound domains visited
Cumulative time: 101.42539095878601

Iteration 9783
Batch size: 100
Current pickout batch: 100, total pickout batch: 977921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 977928
2933769 branch and bound domains visited
Cumulative time: 101.4328498840332

Iteration 9784
Batch size: 100
Current pickout batch: 100, total pickout batch: 978021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0072  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0028
Length of domains: 978028
2934069 branch and bound domains visited
Cumulative time: 101.44015550613403

Iteration 9785
Batch size: 100
Current pickout batch: 100, total pickout batch: 978121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 978128
2934369 branch and bound domains visited
Cumulative time: 101.4476466178894

Iteration 9786
Batch size: 100
Current pickout batch: 100, total pickout batch: 978221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 978228
2934669 branch and bound domains visited
Cumulative time: 101.45513820648193

Iteration 9787
Batch size: 100
Current pickout batch: 100, total pickout batch: 978321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 978328
2934969 branch and bound domains visited
Cumulative time: 101.46266770362854

Iteration 9788
Batch size: 100
Current pickout batch: 100, total pickout batch: 978421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 978428
2935269 branch and bound domains visited
Cumulative time: 101.47020626068115

Iteration 9789
Batch size: 100
Current pickout batch: 100, total pickout batch: 978521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0078  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 978528
2935569 branch and bound domains visited
Cumulative time: 101.47803020477295

Iteration 9790
Batch size: 100
Current pickout batch: 100, total pickout batch: 978621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0078  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 978628
2935869 branch and bound domains visited
Cumulative time: 101.48589968681335

Iteration 9791
Batch size: 100
Current pickout batch: 100, total pickout batch: 978721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 978728
2936169 branch and bound domains visited
Cumulative time: 101.49392747879028

Iteration 9792
Batch size: 100
Current pickout batch: 100, total pickout batch: 978821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 978828
2936469 branch and bound domains visited
Cumulative time: 101.50195097923279

Iteration 9793
Batch size: 100
Current pickout batch: 100, total pickout batch: 978921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0078  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 978928
2936769 branch and bound domains visited
Cumulative time: 101.50979852676392

Iteration 9794
Batch size: 100
Current pickout batch: 100, total pickout batch: 979021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 979028
2937069 branch and bound domains visited
Cumulative time: 101.51800060272217

Iteration 9795
Batch size: 100
Current pickout batch: 100, total pickout batch: 979121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 979128
2937369 branch and bound domains visited
Cumulative time: 101.52592921257019

Iteration 9796
Batch size: 100
Current pickout batch: 100, total pickout batch: 979221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0006  rest: 0.0032
Length of domains: 979228
2937669 branch and bound domains visited
Cumulative time: 101.5341956615448

Iteration 9797
Batch size: 100
Current pickout batch: 100, total pickout batch: 979321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 979328
2937969 branch and bound domains visited
Cumulative time: 101.54176998138428

Iteration 9798
Batch size: 100
Current pickout batch: 100, total pickout batch: 979421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 979428
2938269 branch and bound domains visited
Cumulative time: 101.54925608634949

Iteration 9799
Batch size: 100
Current pickout batch: 100, total pickout batch: 979521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 979528
2938569 branch and bound domains visited
Cumulative time: 101.55671167373657

Iteration 9800
Batch size: 100
Current pickout batch: 100, total pickout batch: 979621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 979628
2938869 branch and bound domains visited
Cumulative time: 101.56415843963623

Iteration 9801
Batch size: 100
Current pickout batch: 100, total pickout batch: 979721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 979728
2939169 branch and bound domains visited
Cumulative time: 101.57177877426147

Iteration 9802
Batch size: 100
Current pickout batch: 100, total pickout batch: 979821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 979828
2939469 branch and bound domains visited
Cumulative time: 101.57927536964417

Iteration 9803
Batch size: 100
Current pickout batch: 100, total pickout batch: 979921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 979928
2939769 branch and bound domains visited
Cumulative time: 101.58680939674377

Iteration 9804
Batch size: 100
Current pickout batch: 100, total pickout batch: 980021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 980028
2940069 branch and bound domains visited
Cumulative time: 101.59437036514282

Iteration 9805
Batch size: 100
Current pickout batch: 100, total pickout batch: 980121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 980128
2940369 branch and bound domains visited
Cumulative time: 101.60237002372742

Iteration 9806
Batch size: 100
Current pickout batch: 100, total pickout batch: 980221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 980228
2940669 branch and bound domains visited
Cumulative time: 101.61029028892517

Iteration 9807
Batch size: 100
Current pickout batch: 100, total pickout batch: 980321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0080  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0034
Length of domains: 980328
2940969 branch and bound domains visited
Cumulative time: 101.61837077140808

Iteration 9808
Batch size: 100
Current pickout batch: 100, total pickout batch: 980421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0078  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 980428
2941269 branch and bound domains visited
Cumulative time: 101.62628412246704

Iteration 9809
Batch size: 100
Current pickout batch: 100, total pickout batch: 980521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 980528
2941569 branch and bound domains visited
Cumulative time: 101.63387894630432

Iteration 9810
Batch size: 100
Current pickout batch: 100, total pickout batch: 980621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0031
Length of domains: 980628
2941869 branch and bound domains visited
Cumulative time: 101.6415524482727

Iteration 9811
Batch size: 100
Current pickout batch: 100, total pickout batch: 980721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 980728
2942169 branch and bound domains visited
Cumulative time: 101.64905643463135

Iteration 9812
Batch size: 100
Current pickout batch: 100, total pickout batch: 980821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.4976  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.4842  rest: 0.0093
Length of domains: 980828
2942469 branch and bound domains visited
Cumulative time: 102.14671063423157

Iteration 9813
Batch size: 100
Current pickout batch: 100, total pickout batch: 980921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0090  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0039
Length of domains: 980928
2942769 branch and bound domains visited
Cumulative time: 102.15575790405273

Iteration 9814
Batch size: 100
Current pickout batch: 100, total pickout batch: 981021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0035
Length of domains: 981028
2943069 branch and bound domains visited
Cumulative time: 102.16405582427979

Iteration 9815
Batch size: 100
Current pickout batch: 100, total pickout batch: 981121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0006  rest: 0.0033
Length of domains: 981128
2943369 branch and bound domains visited
Cumulative time: 102.17227816581726

Iteration 9816
Batch size: 100
Current pickout batch: 100, total pickout batch: 981221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 981228
2943669 branch and bound domains visited
Cumulative time: 102.17971515655518

Iteration 9817
Batch size: 100
Current pickout batch: 100, total pickout batch: 981321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 981328
2943969 branch and bound domains visited
Cumulative time: 102.1873106956482

Iteration 9818
Batch size: 100
Current pickout batch: 100, total pickout batch: 981421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 981428
2944269 branch and bound domains visited
Cumulative time: 102.19485020637512

Iteration 9819
Batch size: 100
Current pickout batch: 100, total pickout batch: 981521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0035
Length of domains: 981528
2944569 branch and bound domains visited
Cumulative time: 102.20313143730164

Iteration 9820
Batch size: 100
Current pickout batch: 100, total pickout batch: 981621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 981628
2944869 branch and bound domains visited
Cumulative time: 102.21066570281982

Iteration 9821
Batch size: 100
Current pickout batch: 100, total pickout batch: 981721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 981728
2945169 branch and bound domains visited
Cumulative time: 102.21828079223633

Iteration 9822
Batch size: 100
Current pickout batch: 100, total pickout batch: 981821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 981828
2945469 branch and bound domains visited
Cumulative time: 102.22608304023743

Iteration 9823
Batch size: 100
Current pickout batch: 100, total pickout batch: 981921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 981928
2945769 branch and bound domains visited
Cumulative time: 102.23364639282227

Iteration 9824
Batch size: 100
Current pickout batch: 100, total pickout batch: 982021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 982028
2946069 branch and bound domains visited
Cumulative time: 102.24121165275574

Iteration 9825
Batch size: 100
Current pickout batch: 100, total pickout batch: 982121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 982128
2946369 branch and bound domains visited
Cumulative time: 102.2487804889679

Iteration 9826
Batch size: 100
Current pickout batch: 100, total pickout batch: 982221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 982228
2946669 branch and bound domains visited
Cumulative time: 102.25638604164124

Iteration 9827
Batch size: 100
Current pickout batch: 100, total pickout batch: 982321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 982328
2946969 branch and bound domains visited
Cumulative time: 102.26406359672546

Iteration 9828
Batch size: 100
Current pickout batch: 100, total pickout batch: 982421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 982428
2947269 branch and bound domains visited
Cumulative time: 102.27158713340759

Iteration 9829
Batch size: 100
Current pickout batch: 100, total pickout batch: 982521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 982528
2947569 branch and bound domains visited
Cumulative time: 102.27911329269409

Iteration 9830
Batch size: 100
Current pickout batch: 100, total pickout batch: 982621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0034
Length of domains: 982628
2947869 branch and bound domains visited
Cumulative time: 102.28710675239563

Iteration 9831
Batch size: 100
Current pickout batch: 100, total pickout batch: 982721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 982728
2948169 branch and bound domains visited
Cumulative time: 102.29475212097168

Iteration 9832
Batch size: 100
Current pickout batch: 100, total pickout batch: 982821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 982828
2948469 branch and bound domains visited
Cumulative time: 102.30230236053467

Iteration 9833
Batch size: 100
Current pickout batch: 100, total pickout batch: 982921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 982928
2948769 branch and bound domains visited
Cumulative time: 102.30984473228455

Iteration 9834
Batch size: 100
Current pickout batch: 100, total pickout batch: 983021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 983028
2949069 branch and bound domains visited
Cumulative time: 102.31737351417542

Iteration 9835
Batch size: 100
Current pickout batch: 100, total pickout batch: 983121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 983128
2949369 branch and bound domains visited
Cumulative time: 102.32489442825317

Iteration 9836
Batch size: 100
Current pickout batch: 100, total pickout batch: 983221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 983228
2949669 branch and bound domains visited
Cumulative time: 102.33236360549927

Iteration 9837
Batch size: 100
Current pickout batch: 100, total pickout batch: 983321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0031
Length of domains: 983328
2949969 branch and bound domains visited
Cumulative time: 102.340096950531

Iteration 9838
Batch size: 100
Current pickout batch: 100, total pickout batch: 983421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 983428
2950269 branch and bound domains visited
Cumulative time: 102.34765243530273

Iteration 9839
Batch size: 100
Current pickout batch: 100, total pickout batch: 983521
