[0;93m2026-05-26 02:08:06.204755212 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18611
8784369 branch and bound domains visited
Cumulative time: 1307.4204785823822

Iteration 29286
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928221
Worst bound: tensor([-0.53299046], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18611
8784669 branch and bound domains visited
Cumulative time: 1307.464952468872

Iteration 29287
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928321
Worst bound: tensor([-0.35452652], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18597
8784969 branch and bound domains visited
Cumulative time: 1307.509155511856

Iteration 29288
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928421
Worst bound: tensor([-0.42763138], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18589
8785269 branch and bound domains visited
Cumulative time: 1307.553929567337

Iteration 29289
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928521
Worst bound: tensor([-0.51040840], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18583
8785569 branch and bound domains visited
Cumulative time: 1307.5988774299622

Iteration 29290
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928621
Worst bound: tensor([-0.50912762], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18581
8785869 branch and bound domains visited
Cumulative time: 1307.643814086914

Iteration 29291
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928721
Worst bound: tensor([-0.47346115], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18573
8786169 branch and bound domains visited
Cumulative time: 1307.6886813640594

Iteration 29292
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928821
Worst bound: tensor([-0.51706505], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18556
8786469 branch and bound domains visited
Cumulative time: 1307.733460187912

Iteration 29293
Batch size: 100
Current pickout batch: 100, total pickout batch: 2928921
Worst bound: tensor([-0.88707924], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0447  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18552
8786769 branch and bound domains visited
Cumulative time: 1307.7791285514832

Iteration 29294
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929021
Worst bound: tensor([-0.87325859], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0457  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0447  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18563
8787069 branch and bound domains visited
Cumulative time: 1307.8248317241669

Iteration 29295
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929121
Worst bound: tensor([-0.68777275], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18586
8787369 branch and bound domains visited
Cumulative time: 1307.8704137802124

Iteration 29296
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929221
Worst bound: tensor([-0.68683624], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18601
8787669 branch and bound domains visited
Cumulative time: 1307.9159734249115

Iteration 29297
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929321
Worst bound: tensor([-0.68683624], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18641
8787969 branch and bound domains visited
Cumulative time: 1307.9615190029144

Iteration 29298
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929421
Worst bound: tensor([-0.51642704], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18685
8788269 branch and bound domains visited
Cumulative time: 1308.0067956447601

Iteration 29299
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929521
Worst bound: tensor([-0.51514626], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18722
8788569 branch and bound domains visited
Cumulative time: 1308.0519037246704

Iteration 29300
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929621
Worst bound: tensor([-0.31312656], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18744
8788869 branch and bound domains visited
Cumulative time: 1308.0969877243042

Iteration 29301
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929721
Worst bound: tensor([-0.23508644], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18700
8789169 branch and bound domains visited
Cumulative time: 1308.1419849395752

Iteration 29302
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929821
Worst bound: tensor([-0.47947979], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18704
8789469 branch and bound domains visited
Cumulative time: 1308.1868755817413

Iteration 29303
Batch size: 100
Current pickout batch: 100, total pickout batch: 2929921
Worst bound: tensor([-0.39662170], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18668
8789769 branch and bound domains visited
Cumulative time: 1308.2317168712616

Iteration 29304
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930021
Worst bound: tensor([-0.51378345], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18672
8790069 branch and bound domains visited
Cumulative time: 1308.2769508361816

Iteration 29305
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930121
Worst bound: tensor([-0.47811508], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18667
8790369 branch and bound domains visited
Cumulative time: 1308.3220510482788

Iteration 29306
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930221
Worst bound: tensor([-0.42743683], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18668
8790669 branch and bound domains visited
Cumulative time: 1308.3674473762512

Iteration 29307
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930321
Worst bound: tensor([-0.40197372], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18662
8790969 branch and bound domains visited
Cumulative time: 1308.41260099411

Iteration 29308
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930421
Worst bound: tensor([-0.39385319], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18649
8791269 branch and bound domains visited
Cumulative time: 1308.4577956199646

Iteration 29309
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930521
Worst bound: tensor([-0.50416088], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18661
8791569 branch and bound domains visited
Cumulative time: 1308.5030491352081

Iteration 29310
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930621
Worst bound: tensor([-0.37873840], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18663
8791869 branch and bound domains visited
Cumulative time: 1308.548023223877

Iteration 29311
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930721
Worst bound: tensor([-0.37779999], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18660
8792169 branch and bound domains visited
Cumulative time: 1308.5929136276245

Iteration 29312
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930821
Worst bound: tensor([-0.37440205], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18659
8792469 branch and bound domains visited
Cumulative time: 1308.6381032466888

Iteration 29313
Batch size: 100
Current pickout batch: 100, total pickout batch: 2930921
Worst bound: tensor([-0.23590946], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18652
8792769 branch and bound domains visited
Cumulative time: 1308.683200597763

Iteration 29314
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931021
Worst bound: tensor([-0.38549042], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18644
8793069 branch and bound domains visited
Cumulative time: 1308.7281560897827

Iteration 29315
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931121
Worst bound: tensor([-0.46849346], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18618
8793369 branch and bound domains visited
Cumulative time: 1308.7732825279236

Iteration 29316
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931221
Worst bound: tensor([-0.60650730], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18629
8793669 branch and bound domains visited
Cumulative time: 1308.8186225891113

Iteration 29317
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931321
Worst bound: tensor([-0.60522842], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18620
8793969 branch and bound domains visited
Cumulative time: 1308.8637075424194

Iteration 29318
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931421
Worst bound: tensor([-0.60193062], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18617
8794269 branch and bound domains visited
Cumulative time: 1308.908989906311

Iteration 29319
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931521
Worst bound: tensor([-0.56626511], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18625
8794569 branch and bound domains visited
Cumulative time: 1308.9545164108276

Iteration 29320
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931621
Worst bound: tensor([-0.56595516], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18625
8794869 branch and bound domains visited
Cumulative time: 1308.9995112419128

Iteration 29321
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931721
Worst bound: tensor([-0.27886772], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18603
8795169 branch and bound domains visited
Cumulative time: 1309.0444371700287

Iteration 29322
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931821
Worst bound: tensor([-0.68470669], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18602
8795469 branch and bound domains visited
Cumulative time: 1309.08949136734

Iteration 29323
Batch size: 100
Current pickout batch: 100, total pickout batch: 2931921
Worst bound: tensor([-0.68342590], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18616
8795769 branch and bound domains visited
Cumulative time: 1309.1345345973969

Iteration 29324
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932021
Worst bound: tensor([-0.48140621], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18613
8796069 branch and bound domains visited
Cumulative time: 1309.1796729564667

Iteration 29325
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932121
Worst bound: tensor([-0.51592541], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18621
8796369 branch and bound domains visited
Cumulative time: 1309.2247695922852

Iteration 29326
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932221
Worst bound: tensor([-0.32462120], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18610
8796669 branch and bound domains visited
Cumulative time: 1309.269706249237

Iteration 29327
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932321
Worst bound: tensor([-0.51299858], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18602
8796969 branch and bound domains visited
Cumulative time: 1309.314668893814

Iteration 29328
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932421
Worst bound: tensor([-0.64775944], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18615
8797269 branch and bound domains visited
Cumulative time: 1309.3597767353058

Iteration 29329
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932521
Worst bound: tensor([-0.32901287], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18613
8797569 branch and bound domains visited
Cumulative time: 1309.404946565628

Iteration 29330
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932621
Worst bound: tensor([-0.31027603], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18613
8797869 branch and bound domains visited
Cumulative time: 1309.4495599269867

Iteration 29331
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932721
Worst bound: tensor([-0.29645348], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18609
8798169 branch and bound domains visited
Cumulative time: 1309.4939239025116

Iteration 29332
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932821
Worst bound: tensor([-0.47942066], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18615
8798469 branch and bound domains visited
Cumulative time: 1309.5388469696045

Iteration 29333
Batch size: 100
Current pickout batch: 100, total pickout batch: 2932921
Worst bound: tensor([-0.30382729], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18610
8798769 branch and bound domains visited
Cumulative time: 1309.58331823349

Iteration 29334
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933021
Worst bound: tensor([-0.47812462], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18615
8799069 branch and bound domains visited
Cumulative time: 1309.6276037693024

Iteration 29335
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933121
Worst bound: tensor([-0.28906822], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0440  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0431  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18612
8799369 branch and bound domains visited
Cumulative time: 1309.6716520786285

Iteration 29336
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933221
Worst bound: tensor([-0.28545094], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18593
8799669 branch and bound domains visited
Cumulative time: 1309.715830564499

Iteration 29337
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933321
Worst bound: tensor([-0.49536514], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18595
8799969 branch and bound domains visited
Cumulative time: 1309.7610161304474

Iteration 29338
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933421
Worst bound: tensor([-0.46336555], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18591
8800269 branch and bound domains visited
Cumulative time: 1309.8060193061829

Iteration 29339
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933521
Worst bound: tensor([-0.33477783], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18584
8800569 branch and bound domains visited
Cumulative time: 1309.8510298728943

Iteration 29340
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933621
Worst bound: tensor([-0.30932045], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18579
8800869 branch and bound domains visited
Cumulative time: 1309.8960001468658

Iteration 29341
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933721
Worst bound: tensor([-0.30119991], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18565
8801169 branch and bound domains visited
Cumulative time: 1309.9411203861237

Iteration 29342
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933821
Worst bound: tensor([-0.29638004], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18562
8801469 branch and bound domains visited
Cumulative time: 1309.9861669540405

Iteration 29343
Batch size: 100
Current pickout batch: 100, total pickout batch: 2933921
Worst bound: tensor([-0.71928596], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18561
8801769 branch and bound domains visited
Cumulative time: 1310.0304691791534

Iteration 29344
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934021
Worst bound: tensor([-0.71492004], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18568
8802069 branch and bound domains visited
Cumulative time: 1310.0749297142029

Iteration 29345
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934121
Worst bound: tensor([-0.52317238], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18573
8802369 branch and bound domains visited
Cumulative time: 1310.119158744812

Iteration 29346
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934221
Worst bound: tensor([-0.52223587], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18569
8802669 branch and bound domains visited
Cumulative time: 1310.1632821559906

Iteration 29347
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934321
Worst bound: tensor([-0.52223682], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18575
8802969 branch and bound domains visited
Cumulative time: 1310.2072396278381

Iteration 29348
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934421
Worst bound: tensor([-0.52095699], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18582
8803269 branch and bound domains visited
Cumulative time: 1310.2513778209686

Iteration 29349
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934521
Worst bound: tensor([-0.48529243], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18587
8803569 branch and bound domains visited
Cumulative time: 1310.295509815216

Iteration 29350
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934621
Worst bound: tensor([-0.26576328], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18547
8803869 branch and bound domains visited
Cumulative time: 1310.3396985530853

Iteration 29351
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934721
Worst bound: tensor([-0.82772732], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0457  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0447  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18562
8804169 branch and bound domains visited
Cumulative time: 1310.3854248523712

Iteration 29352
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934821
Worst bound: tensor([-0.62338829], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0447  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18576
8804469 branch and bound domains visited
Cumulative time: 1310.4311180114746

Iteration 29353
Batch size: 100
Current pickout batch: 100, total pickout batch: 2934921
Worst bound: tensor([-0.62186050], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0447  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
