[0;93m2026-05-26 03:28:59.806114649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.15596199], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1136  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1126  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37569
386169 branch and bound domains visited
Cumulative time: 168.4651460647583

Iteration 1292
Batch size: 100
Current pickout batch: 100, total pickout batch: 128821
Worst bound: tensor([-0.14054298], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37552
386469 branch and bound domains visited
Cumulative time: 168.57769465446472

Iteration 1293
Batch size: 100
Current pickout batch: 100, total pickout batch: 128921
Worst bound: tensor([-0.11787033], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1132  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37543
386769 branch and bound domains visited
Cumulative time: 168.69090628623962

Iteration 1294
Batch size: 100
Current pickout batch: 100, total pickout batch: 129021
Worst bound: tensor([-0.11785984], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1117  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37511
387069 branch and bound domains visited
Cumulative time: 168.8036870956421

Iteration 1295
Batch size: 100
Current pickout batch: 100, total pickout batch: 129121
Worst bound: tensor([-0.16400528], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1127  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37503
387369 branch and bound domains visited
Cumulative time: 168.91746401786804

Iteration 1296
Batch size: 100
Current pickout batch: 100, total pickout batch: 129221
Worst bound: tensor([-0.21471405], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1135  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1125  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37508
387669 branch and bound domains visited
Cumulative time: 169.03101086616516

Iteration 1297
Batch size: 100
Current pickout batch: 100, total pickout batch: 129321
Worst bound: tensor([-0.20463943], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1140  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1130  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37549
387969 branch and bound domains visited
Cumulative time: 169.14510941505432

Iteration 1298
Batch size: 100
Current pickout batch: 100, total pickout batch: 129421
Worst bound: tensor([-0.19303131], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37589
388269 branch and bound domains visited
Cumulative time: 169.25823259353638

Iteration 1299
Batch size: 100
Current pickout batch: 100, total pickout batch: 129521
Worst bound: tensor([-0.19262600], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1129  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1119  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37634
388569 branch and bound domains visited
Cumulative time: 169.37120723724365

Iteration 1300
Batch size: 100
Current pickout batch: 100, total pickout batch: 129621
Worst bound: tensor([-0.16866207], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37659
388869 branch and bound domains visited
Cumulative time: 169.48426747322083

Iteration 1301
Batch size: 100
Current pickout batch: 100, total pickout batch: 129721
Worst bound: tensor([-0.15511513], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37675
389169 branch and bound domains visited
Cumulative time: 169.59645819664001

Iteration 1302
Batch size: 100
Current pickout batch: 100, total pickout batch: 129821
Worst bound: tensor([-0.15467644], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1119  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37655
389469 branch and bound domains visited
Cumulative time: 169.70951986312866

Iteration 1303
Batch size: 100
Current pickout batch: 100, total pickout batch: 129921
Worst bound: tensor([-0.13842010], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1122  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37603
389769 branch and bound domains visited
Cumulative time: 169.82180452346802

Iteration 1304
Batch size: 100
Current pickout batch: 100, total pickout batch: 130021
Worst bound: tensor([-0.16726398], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37582
390069 branch and bound domains visited
Cumulative time: 169.93467688560486

Iteration 1305
Batch size: 100
Current pickout batch: 100, total pickout batch: 130121
Worst bound: tensor([-0.19257164], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37607
390369 branch and bound domains visited
Cumulative time: 170.04780077934265

Iteration 1306
Batch size: 100
Current pickout batch: 100, total pickout batch: 130221
Worst bound: tensor([-0.15681648], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37557
390669 branch and bound domains visited
Cumulative time: 170.1603729724884

Iteration 1307
Batch size: 100
Current pickout batch: 100, total pickout batch: 130321
Worst bound: tensor([-0.19117165], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37547
390969 branch and bound domains visited
Cumulative time: 170.27383685112

Iteration 1308
Batch size: 100
Current pickout batch: 100, total pickout batch: 130421
Worst bound: tensor([-0.19116497], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1132  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37543
391269 branch and bound domains visited
Cumulative time: 170.38711667060852

Iteration 1309
Batch size: 100
Current pickout batch: 100, total pickout batch: 130521
Worst bound: tensor([-0.17397308], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37528
391569 branch and bound domains visited
Cumulative time: 170.49973583221436

Iteration 1310
Batch size: 100
Current pickout batch: 100, total pickout batch: 130621
Worst bound: tensor([-0.15452003], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37502
391869 branch and bound domains visited
Cumulative time: 170.61274790763855

Iteration 1311
Batch size: 100
Current pickout batch: 100, total pickout batch: 130721
Worst bound: tensor([-0.15447044], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1140  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1128  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37524
392169 branch and bound domains visited
Cumulative time: 170.72676968574524

Iteration 1312
Batch size: 100
Current pickout batch: 100, total pickout batch: 130821
Worst bound: tensor([-0.15306854], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1133  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1122  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37522
392469 branch and bound domains visited
Cumulative time: 170.84016370773315

Iteration 1313
Batch size: 100
Current pickout batch: 100, total pickout batch: 130921
Worst bound: tensor([-0.15306282], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1136  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1125  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37567
392769 branch and bound domains visited
Cumulative time: 170.95378971099854

Iteration 1314
Batch size: 100
Current pickout batch: 100, total pickout batch: 131021
Worst bound: tensor([-0.11616421], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37541
393069 branch and bound domains visited
Cumulative time: 171.0666151046753

Iteration 1315
Batch size: 100
Current pickout batch: 100, total pickout batch: 131121
Worst bound: tensor([-0.11476517], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37507
393369 branch and bound domains visited
Cumulative time: 171.1791386604309

Iteration 1316
Batch size: 100
Current pickout batch: 100, total pickout batch: 131221
Worst bound: tensor([-0.13496780], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1127  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37517
393669 branch and bound domains visited
Cumulative time: 171.2929060459137

Iteration 1317
Batch size: 100
Current pickout batch: 100, total pickout batch: 131321
Worst bound: tensor([-0.10616970], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37484
393969 branch and bound domains visited
Cumulative time: 171.4059112071991

Iteration 1318
Batch size: 100
Current pickout batch: 100, total pickout batch: 131421
Worst bound: tensor([-0.23669147], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1151  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1141  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37492
394269 branch and bound domains visited
Cumulative time: 171.52108645439148

Iteration 1319
Batch size: 100
Current pickout batch: 100, total pickout batch: 131521
Worst bound: tensor([-0.19880390], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1150  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1140  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37478
394569 branch and bound domains visited
Cumulative time: 171.63615489006042

Iteration 1320
Batch size: 100
Current pickout batch: 100, total pickout batch: 131621
Worst bound: tensor([-0.21261024], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1160  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1150  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37517
394869 branch and bound domains visited
Cumulative time: 171.752259016037

Iteration 1321
Batch size: 100
Current pickout batch: 100, total pickout batch: 131721
Worst bound: tensor([-0.19179630], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1156  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1145  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37569
395169 branch and bound domains visited
Cumulative time: 171.86792063713074

Iteration 1322
Batch size: 100
Current pickout batch: 100, total pickout batch: 131821
Worst bound: tensor([-0.18321228], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1152  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1141  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37630
395469 branch and bound domains visited
Cumulative time: 171.98318219184875

Iteration 1323
Batch size: 100
Current pickout batch: 100, total pickout batch: 131921
Worst bound: tensor([-0.15586662], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1145  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1134  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37657
395769 branch and bound domains visited
Cumulative time: 172.0976836681366

Iteration 1324
Batch size: 100
Current pickout batch: 100, total pickout batch: 132021
Worst bound: tensor([-0.15581417], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1142  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1131  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37696
396069 branch and bound domains visited
Cumulative time: 172.21189546585083

Iteration 1325
Batch size: 100
Current pickout batch: 100, total pickout batch: 132121
Worst bound: tensor([-0.12005806], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37728
396369 branch and bound domains visited
Cumulative time: 172.32530546188354

Iteration 1326
Batch size: 100
Current pickout batch: 100, total pickout batch: 132221
Worst bound: tensor([-0.12005520], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37764
396669 branch and bound domains visited
Cumulative time: 172.43819427490234

Iteration 1327
Batch size: 100
Current pickout batch: 100, total pickout batch: 132321
Worst bound: tensor([-0.05368519], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37692
396969 branch and bound domains visited
Cumulative time: 172.55049562454224

Iteration 1328
Batch size: 100
Current pickout batch: 100, total pickout batch: 132421
Worst bound: tensor([-0.11423492], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37704
397269 branch and bound domains visited
Cumulative time: 172.66367530822754

Iteration 1329
Batch size: 100
Current pickout batch: 100, total pickout batch: 132521
Worst bound: tensor([-0.11379910], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1129  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37675
397569 branch and bound domains visited
Cumulative time: 172.77661895751953

Iteration 1330
Batch size: 100
Current pickout batch: 100, total pickout batch: 132621
Worst bound: tensor([-0.12098885], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1126  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37663
397869 branch and bound domains visited
Cumulative time: 172.89042615890503

Iteration 1331
Batch size: 100
Current pickout batch: 100, total pickout batch: 132721
Worst bound: tensor([-0.15441513], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1126  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37644
398169 branch and bound domains visited
Cumulative time: 173.00419116020203

Iteration 1332
Batch size: 100
Current pickout batch: 100, total pickout batch: 132821
Worst bound: tensor([-0.15441036], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1132  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1122  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37625
398469 branch and bound domains visited
Cumulative time: 173.11743831634521

Iteration 1333
Batch size: 100
Current pickout batch: 100, total pickout batch: 132921
Worst bound: tensor([-0.15177917], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1133  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37630
398769 branch and bound domains visited
Cumulative time: 173.23075699806213

Iteration 1334
Batch size: 100
Current pickout batch: 100, total pickout batch: 133021
Worst bound: tensor([-0.15038490], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1124  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37616
399069 branch and bound domains visited
Cumulative time: 173.3442530632019

Iteration 1335
Batch size: 100
Current pickout batch: 100, total pickout batch: 133121
Worst bound: tensor([-0.15037632], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1138  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1127  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37605
399369 branch and bound domains visited
Cumulative time: 173.45805406570435

Iteration 1336
Batch size: 100
Current pickout batch: 100, total pickout batch: 133221
Worst bound: tensor([-0.18280506], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1147  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1137  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37603
399669 branch and bound domains visited
Cumulative time: 173.57282400131226

Iteration 1337
Batch size: 100
Current pickout batch: 100, total pickout batch: 133321
Worst bound: tensor([-0.18275642], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1145  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1134  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37592
399969 branch and bound domains visited
Cumulative time: 173.68738865852356

Iteration 1338
Batch size: 100
Current pickout batch: 100, total pickout batch: 133421
Worst bound: tensor([-0.18135357], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1126  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37595
400269 branch and bound domains visited
Cumulative time: 173.8011839389801

Iteration 1339
Batch size: 100
Current pickout batch: 100, total pickout batch: 133521
Worst bound: tensor([-0.16284275], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1124  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37572
400569 branch and bound domains visited
Cumulative time: 173.91465640068054

Iteration 1340
Batch size: 100
Current pickout batch: 100, total pickout batch: 133621
Worst bound: tensor([-0.17574215], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1132  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1122  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37577
400869 branch and bound domains visited
Cumulative time: 174.02793216705322

Iteration 1341
Batch size: 100
Current pickout batch: 100, total pickout batch: 133721
Worst bound: tensor([-0.13815212], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1129  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1119  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37549
401169 branch and bound domains visited
Cumulative time: 174.1409101486206

Iteration 1342
Batch size: 100
Current pickout batch: 100, total pickout batch: 133821
Worst bound: tensor([-0.17568684], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1139  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1129  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37577
401469 branch and bound domains visited
Cumulative time: 174.25486969947815

Iteration 1343
Batch size: 100
Current pickout batch: 100, total pickout batch: 133921
Worst bound: tensor([-0.15671635], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37555
401769 branch and bound domains visited
Cumulative time: 174.3679792881012

Iteration 1344
Batch size: 100
Current pickout batch: 100, total pickout batch: 134021
Worst bound: tensor([-0.17429256], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37545
402069 branch and bound domains visited
Cumulative time: 174.48081803321838

Iteration 1345
Batch size: 100
Current pickout batch: 100, total pickout batch: 134121
Worst bound: tensor([-0.17428493], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1144  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1133  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37557
402369 branch and bound domains visited
Cumulative time: 174.5952172279358

Iteration 1346
Batch size: 100
Current pickout batch: 100, total pickout batch: 134221
Worst bound: tensor([-0.14121246], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1142  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1131  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37584
402669 branch and bound domains visited
Cumulative time: 174.70950484275818

Iteration 1347
Batch size: 100
Current pickout batch: 100, total pickout batch: 134321
Worst bound: tensor([-0.11725521], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1126  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37558
402969 branch and bound domains visited
Cumulative time: 174.82323622703552

Iteration 1348
Batch size: 100
Current pickout batch: 100, total pickout batch: 134421
Worst bound: tensor([-0.14116001], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1116  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37574
403269 branch and bound domains visited
Cumulative time: 174.93597841262817

Iteration 1349
Batch size: 100
Current pickout batch: 100, total pickout batch: 134521
Worst bound: tensor([-0.10557079], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37594
403569 branch and bound domains visited
Cumulative time: 175.0484848022461

Iteration 1350
Batch size: 100
Current pickout batch: 100, total pickout batch: 134621
Worst bound: tensor([-0.10556221], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37520
403869 branch and bound domains visited
Cumulative time: 175.1608760356903

Iteration 1351
Batch size: 100
Current pickout batch: 100, total pickout batch: 134721
Worst bound: tensor([-0.14374638], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1146  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1136  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37523
404169 branch and bound domains visited
Cumulative time: 175.27555561065674

Iteration 1352
Batch size: 100
Current pickout batch: 100, total pickout batch: 134821
Worst bound: tensor([-0.14234924], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1146  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1136  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37525
404469 branch and bound domains visited
Cumulative time: 175.39022064208984

Iteration 1353
Batch size: 100
Current pickout batch: 100, total pickout batch: 134921
Worst bound: tensor([-0.13539124], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1148  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1138  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37521
404769 branch and bound domains visited
Cumulative time: 175.5050494670868

Iteration 1354
Batch size: 100
Current pickout batch: 100, total pickout batch: 135021
Worst bound: tensor([-0.13668156], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1146  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1136  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37537
405069 branch and bound domains visited
Cumulative time: 175.6197371482849

Iteration 1355
Batch size: 100
Current pickout batch: 100, total pickout batch: 135121
Worst bound: tensor([-0.10092735], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1147  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1137  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37537
405369 branch and bound domains visited
Cumulative time: 175.73449516296387

Iteration 1356
Batch size: 100
Current pickout batch: 100, total pickout batch: 135221
Worst bound: tensor([-0.10091972], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37507
405669 branch and bound domains visited
Cumulative time: 175.84712743759155

Iteration 1357
Batch size: 100
Current pickout batch: 100, total pickout batch: 135321
Worst bound: tensor([-0.16425991], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1146  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1136  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37483
405969 branch and bound domains visited
Cumulative time: 175.96182870864868

Iteration 1358
Batch size: 100
Current pickout batch: 100, total pickout batch: 135421
Worst bound: tensor([-0.19029045], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1148  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1137  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37508
406269 branch and bound domains visited
Cumulative time: 176.0766441822052

Iteration 1359
Batch size: 100
Current pickout batch: 100, total pickout batch: 135521
Worst bound: tensor([-0.16115475], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1138  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1128  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37513
406569 branch and bound domains visited
Cumulative time: 176.1905002593994

Iteration 1360
Batch size: 100
Current pickout batch: 100, total pickout batch: 135621
Worst bound: tensor([-0.15198326], device='cuda:0')
Current (lb-rhs): -563.4603271484375
