[0;93m2026-05-26 16:42:07.065624698 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:42:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.39s/it]100%|██████████| 1/1 [00:02<00:00,  2.39s/it]
best_l after optimization: -9.992045402526855
beta sum per layer: [1.2155932188034058, 0.0, 0.0, 109.79353332519531, 134.34169006347656, 537.1011962890625, 4150.22265625, 134.68467712402344, 106.6410903930664, 0.0, 0.0]
alpha/beta optimization time: 2.040971279144287
kfsb choice (first 10): tensor([30, 24, 91, 74, 42, 74, 67, 48, 40, 19], device='cuda:0')
Filtering time: 2.5959150791168213
splitting decisions: 
split level 0: [/205, 8] [/229, 1] [/219, 9] [/219, 7] [/219, 16] [/219, 15] [/219, 10] [/219, 11] [/230, 1] [/230, 5] 
best_l after optimization: 0.11972807347774506
beta sum per layer: [0.02979166805744171, 0.0, 0.0, 1.1394654512405396, 0.0, 12.955606460571289, 159.61524963378906, 4.465001106262207, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.591367483139038
torch.Size([32, 1])
Time: prepare 0.0068    bound 2.5979    transfer 0.0004    finalize 0.0008    func 2.6059    
Accumulated time: func 5.4453    prepare 0.0576    bound 5.4295    transfer 0.0006    finalize 0.0013    
max lb tensor(0.21621358) min lb tensor(-0.00550890)
Number of Verified Splits: 1 of 32
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00482 (0), -0.00416 (0), -0.00385 (2), -0.00383 (1), -0.00383 (1), -0.00331 (2), -0.00331 (2), -0.00331 (2), -0.00331 (2), -0.00317 (2), -0.00317 (2), -0.00316 (2), -0.00316 (2), -0.00310 (2), -0.00310 (2), -0.00309 (2), -0.00309 (2), -0.00269 (2), -0.00268 (2), 
Length of domains: 43
Current (lb-rhs): -0.006587432697415352
46 domains visited
Time: pickout 0.0011    decision 2.6258    set_bounds 0.0146    solve 2.6063    add 0.0036    
Accumulated time: pickout 0.0019    decision 5.8821    set_bounds 0.0243    solve 5.4460    add 0.0043    
current_vram/total_varm: 1.5GB/102.0GB, batch_size increase to 32
Cumulative time: 11.422081232070923

BaB round 3
batch: 32
Start filtering...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.66s/it]100%|██████████| 1/1 [00:02<00:00,  2.66s/it]
best_l after optimization: -19.745180130004883
beta sum per layer: [11.705215454101562, 0.0, 0.0, 514.6458740234375, 288.2969970703125, 2542.799560546875, 16208.6611328125, 294.4859313964844, 266.229736328125, 0.0, 0.0]
alpha/beta optimization time: 1.894857406616211
kfsb choice (first 10): tensor([38, 37, 24,  8, 54, 42, 56, 49, 66, 41], device='cuda:0')
Filtering time: 3.2271435260772705
splitting decisions: 
split level 0: [/219, 5] [/219, 15] [/229, 1] [/207, 12] [/230, 7] [/219, 16] [/219, 15] [/219, 10] [/219, 11] [/230, 1] 
best_l after optimization: 0.023298561573028564
beta sum per layer: [0.07280261814594269, 0.0, 0.0, 2.615382194519043, 2.579366683959961, 43.679290771484375, 458.4342041015625, 8.400887489318848, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.324181318283081
torch.Size([64, 1])
Time: prepare 0.0091    bound 2.3287    transfer 0.0026    finalize 0.0015    func 2.3419    
Accumulated time: func 7.7871    prepare 0.1422    bound 7.7582    transfer 0.0032    finalize 0.0028    
max lb tensor(0.21725130) min lb tensor(-0.00550890)
Number of Verified Splits: 1 of 64
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00482 (0), -0.00416 (0), -0.00385 (3), -0.00383 (2), -0.00383 (2), -0.00383 (2), -0.00382 (2), -0.00331 (3), -0.00331 (3), -0.00331 (3), -0.00331 (3), -0.00331 (3), -0.00331 (3), -0.00330 (3), -0.00329 (3), -0.00317 (3), -0.00317 (3), -0.00317 (3), -0.00316 (3), 
Length of domains: 74
Current (lb-rhs): -0.006587432697415352
109 domains visited
Time: pickout 0.0723    decision 3.5249    set_bounds 0.0169    solve 2.3423    add 0.0047    
Accumulated time: pickout 0.0742    decision 9.4070    set_bounds 0.0412    solve 7.7882    add 0.0090    
current_vram/total_varm: 3.2GB/102.0GB, batch_size increase to 64
Cumulative time: 17.3835871219635

BaB round 4
batch: 64
Start filtering...
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:03<00:03,  3.74s/it]100%|██████████| 2/2 [00:05<00:00,  2.35s/it]100%|██████████| 2/2 [00:05<00:00,  2.56s/it]
best_l after optimization: -30.951801300048828
beta sum per layer: [10.358449935913086, 0.0, 0.0, 1005.453369140625, 980.587158203125, 6624.53515625, 39248.62890625, 1007.2565307617188, 310.7946472167969, 0.0, 0.0]
alpha/beta optimization time: 2.584994316101074
best_l after optimization: -8.716193199157715
beta sum per layer: [18.793609619140625, 0.4833613336086273, 0.0, 200.38075256347656, 114.9080810546875, 2421.0009765625, 27138.53125, 265.53692626953125, 235.80992126464844, 0.0, 0.0]
alpha/beta optimization time: 1.112840175628662
kfsb choice (first 10): tensor([46, 90, 37, 43,  0,  0, 42, 56,  3, 66], device='cuda:0')
Filtering time: 6.124743223190308
splitting decisions: 
split level 0: [/219, 0] [/input, 7] [/219, 15] [/219, 1] [/207, 17] [/205, 13] [/219, 16] [/219, 15] [/205, 17] [/219, 11] 
best_l after optimization: -0.1757606565952301
beta sum per layer: [0.621443510055542, 0.0, 0.0, 24.18462562561035, 16.85246467590332, 135.44483947753906, 943.0198974609375, 29.247467041015625, 11.119985580444336, 0.0, 0.0]
alpha/beta optimization time: 2.4332685470581055
torch.Size([128, 1])
Time: prepare 0.0021    bound 2.4377    transfer 0.0003    finalize 0.0025    func 2.4426    
Accumulated time: func 10.2297    prepare 0.3661    bound 10.1959    transfer 0.0035    finalize 0.0052    
max lb tensor(0.21724892) min lb tensor(-0.00550890)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00482 (0), -0.00416 (1), -0.00414 (1), -0.00385 (4), -0.00383 (3), -0.00382 (3), -0.00382 (3), -0.00382 (3), -0.00382 (3), -0.00382 (3), -0.00382 (3), -0.00382 (3), -0.00331 (4), -0.00331 (4), -0.00331 (4), -0.00331 (4), -0.00331 (4), -0.00331 (4), -0.00331 (4), 
Length of domains: 137
Current (lb-rhs): -0.006587432697415352
236 domains visited
Time: pickout 0.0568    decision 6.4202    set_bounds 0.0050    solve 2.4429    add 0.0016    
Accumulated time: pickout 0.1311    decision 15.8272    set_bounds 0.0462    solve 10.2311    add 0.0106    
current_vram/total_varm: 5.6GB/102.0GB, batch_size increase to 128
Cumulative time: 26.310689449310303

BaB round 5
batch: 128
Start filtering...
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.59s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.72s/it]100%|██████████| 3/3 [00:04<00:00,  1.56s/it]100%|██████████| 3/3 [00:04<00:00,  1.59s/it]
best_l after optimization: -31.190351486206055
beta sum per layer: [66.82263946533203, 0.0, 0.0, 4224.88330078125, 3083.34130859375, 8003.58154296875, 38987.53125, 1249.4833984375, 646.8527221679688, 0.0, 0.0]
alpha/beta optimization time: 0.5783674716949463
best_l after optimization: -31.134052276611328
beta sum per layer: [56.983299255371094, 0.0, 0.0, 3069.837158203125, 1982.5703125, 15838.0302734375, 106176.8125, 2465.07080078125, 931.2523193359375, 0.0, 0.0]
alpha/beta optimization time: 0.5853993892669678
best_l after optimization: -17.21651840209961
beta sum per layer: [29.96759033203125, 0.0, 0.0, 1707.8785400390625, 1083.79443359375, 8126.67138671875, 55300.625, 2750.02099609375, 695.422607421875, 0.0, 0.0]
alpha/beta optimization time: 0.5439832210540771
kfsb choice (first 10): tensor([65, 43, 98, 57, 60,  0, 63, 78, 75, 41], device='cuda:0')
Filtering time: 6.476067543029785
splitting decisions: 
split level 0: [/219, 0] [/230, 0] [/229, 5] [/230, 5] [/219, 1] [/205, 19] [/219, 0] [/219, 4] [/219, 15] [/230, 17] 
best_l after optimization: -0.5744015574455261
beta sum per layer: [2.371838092803955, 0.0, 0.0, 64.27352142333984, 69.2286376953125, 413.68682861328125, 2187.363037109375, 101.6104965209961, 41.73420715332031, 0.0, 0.0]
alpha/beta optimization time: 1.2604920864105225
torch.Size([256, 1])
Time: prepare 0.0040    bound 1.2651    transfer 0.0003    finalize 0.0042    func 1.2736    
Accumulated time: func 11.5033    prepare 1.0353    bound 11.4610    transfer 0.0037    finalize 0.0094    
max lb tensor(0.21724892) min lb tensor(-0.00581551)
Number of Verified Splits: 1 of 256
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00482 (1), -0.00481 (1), -0.00416 (2), -0.00415 (2), -0.00414 (2), -0.00414 (2), -0.00385 (5), -0.00383 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), -0.00382 (4), 
Length of domains: 264
Current (lb-rhs): -0.006587432697415352
491 domains visited
Time: pickout 0.0031    decision 6.5036    set_bounds 0.0094    solve 1.2739    add 0.0030    
Accumulated time: pickout 0.1342    decision 22.3308    set_bounds 0.0556    solve 11.5051    add 0.0135    
current_vram/total_varm: 7.0GB/102.0GB, batch_size increase to 256
Cumulative time: 34.1046679019928

BaB round 6
batch: 256
Start filtering...
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.75s/it] 33%|███▎      | 2/6 [00:03<00:08,  2.01s/it] 50%|█████     | 3/6 [00:05<00:05,  1.87s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.99s/it] 83%|████████▎ | 5/6 [00:09<00:02,  2.03s/it]100%|██████████| 6/6 [00:10<00:00,  1.56s/it]100%|██████████| 6/6 [00:10<00:00,  1.76s/it]
best_l after optimization: -31.022022247314453
beta sum per layer: [87.98457336425781, 0.0, 0.0, 8207.5322265625, 1858.892822265625, 12154.791015625, 46655.38671875, 2623.51953125, 1106.320556640625, 0.0, 0.0]
alpha/beta optimization time: 0.5996232032775879
best_l after optimization: -30.95029067993164
beta sum per layer: [100.25444030761719, 0.0, 0.0, 3877.210693359375, 7117.3037109375, 23675.12890625, 116505.546875, 4971.04443359375, 2186.45703125, 0.0, 0.0]
alpha/beta optimization time: 0.7838099002838135
best_l after optimization: -30.95115852355957
beta sum per layer: [101.80632019042969, 0.0, 0.0, 3679.77587890625, 3998.43212890625, 26231.3125, 115922.8828125, 4907.3115234375, 2234.4833984375, 0.0, 0.0]
alpha/beta optimization time: 0.7791423797607422
best_l after optimization: -30.941829681396484
beta sum per layer: [103.21137237548828, 0.0, 0.0, 3904.341552734375, 3927.7236328125, 23648.3125, 134720.65625, 4973.44189453125, 2213.12353515625, 0.0, 0.0]
alpha/beta optimization time: 0.7913813591003418
best_l after optimization: -30.477275848388672
beta sum per layer: [100.44416809082031, 0.0, 0.0, 3760.40576171875, 3822.703369140625, 23213.3515625, 116730.765625, 8116.21484375, 2306.82861328125, 0.0, 0.0]
alpha/beta optimization time: 0.6683981418609619
best_l after optimization: -3.7091145515441895
beta sum per layer: [12.123498916625977, 0.0, 0.0, 460.5047302246094, 478.40496826171875, 2827.9970703125, 14509.9033203125, 668.666259765625, 528.7037353515625, 0.0, 0.0]
alpha/beta optimization time: 0.5186982154846191
kfsb choice (first 10): tensor([81, 64, 95, 25, 74, 81,  0, 99, 76, 75], device='cuda:0')
Filtering time: 13.325825691223145
splitting decisions: 
split level 0: [/229, 16] [/219, 1] [/229, 6] [/207, 2] [/219, 15] [/229, 0] [/205, 19] [/188, 6] [/219, 7] [/219, 15] 
best_l after optimization: -1.08937668800354
beta sum per layer: [5.03826904296875, 0.0, 0.0, 259.70977783203125, 265.496826171875, 1080.7255859375, 4753.71923828125, 300.5923767089844, 94.46662139892578, 0.0, 0.0]
alpha/beta optimization time: 1.0451748371124268
torch.Size([512, 1])
Time: prepare 0.0082    bound 1.0498    transfer 0.0004    finalize 0.0084    func 1.0669    
Accumulated time: func 12.5702    prepare 2.6410    bound 12.5108    transfer 0.0041    finalize 0.0178    
max lb tensor(0.27161336) min lb tensor(-0.00581551)
Number of Verified Splits: 2 of 512
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00482 (2), -0.00481 (2), -0.00481 (2), -0.00481 (2), -0.00416 (3), -0.00415 (3), -0.00415 (3), -0.00414 (3), -0.00414 (3), -0.00414 (3), -0.00414 (3), -0.00414 (3), -0.00385 (6), -0.00383 (5), -0.00382 (5), -0.00382 (5), -0.00382 (5), -0.00382 (5), -0.00382 (5), 
Length of domains: 518
Current (lb-rhs): -0.006587432697415352
1001 domains visited
Time: pickout 0.0055    decision 13.3549    set_bounds 0.0169    solve 1.0673    add 0.0050    
Accumulated time: pickout 0.1397    decision 35.6857    set_bounds 0.0725    solve 12.5724    add 0.0186    
current_vram/total_varm: 9.9GB/102.0GB, batch_size increase to 512
Cumulative time: 48.55568838119507

BaB round 7
batch: 512
Start filtering...
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:01<00:14,  1.40s/it] 18%|█▊        | 2/11 [00:03<00:17,  1.90s/it] 27%|██▋       | 3/11 [00:05<00:14,  1.76s/it] 36%|███▋      | 4/11 [00:07<00:14,  2.01s/it] 45%|████▌     | 5/11 [00:09<00:11,  1.84s/it] 55%|█████▍    | 6/11 [00:10<00:08,  1.74s/it] 64%|██████▎   | 7/11 [00:13<00:07,  1.93s/it] 73%|███████▎  | 8/11 [00:14<00:05,  1.84s/it] 82%|████████▏ | 9/11 [00:17<00:04,  2.24s/it] 91%|█████████ | 10/11 [00:20<00:02,  2.34s/it]100%|██████████| 11/11 [00:21<00:00,  2.11s/it]100%|██████████| 11/11 [00:21<00:00,  2.00s/it]
best_l after optimization: -30.94424819946289
beta sum per layer: [89.0707778930664, 0.0, 0.0, 10974.8515625, 3723.60205078125, 15909.16015625, 53989.5390625, 4159.19921875, 1331.569091796875, 0.0, 0.0]
alpha/beta optimization time: 0.5943379402160645
best_l after optimization: -30.844139099121094
beta sum per layer: [106.21372985839844, 0.0, 0.0, 12749.42578125, 7921.0205078125, 32553.291015625, 132638.34375, 8556.39453125, 2554.219482421875, 0.0, 0.0]
alpha/beta optimization time: 0.6147994995117188
best_l after optimization: -30.844985961914062
beta sum per layer: [103.14627075195312, 0.0, 0.0, 7850.30859375, 12355.365234375, 32497.40234375, 131163.140625, 8576.94140625, 2524.15087890625, 0.0, 0.0]
alpha/beta optimization time: 0.6331381797790527
best_l after optimization: -30.846851348876953
beta sum per layer: [103.64288330078125, 0.0, 0.0, 7667.103515625, 11864.140625, 32490.607421875, 133206.609375, 8487.65625, 2571.50537109375, 0.0, 0.0]
alpha/beta optimization time: 0.6217198371887207
best_l after optimization: -30.84967803955078
beta sum per layer: [109.46173095703125, 0.0, 0.0, 7563.3349609375, 8010.07080078125, 35511.40625, 130869.15625, 8289.6689453125, 2603.67578125, 0.0, 0.0]
alpha/beta optimization time: 0.5588219165802002
best_l after optimization: -30.8485107421875
beta sum per layer: [108.77445220947266, 0.0, 0.0, 7461.076171875, 7921.19482421875, 35876.921875, 132226.8125, 8247.62890625, 2622.3408203125, 0.0, 0.0]
alpha/beta optimization time: 0.5695240497589111
best_l after optimization: -30.83692169189453
beta sum per layer: [103.88941192626953, 0.0, 0.0, 7814.0791015625, 7829.908203125, 32409.251953125, 149669.0, 8344.5732421875, 2574.221435546875, 0.0, 0.0]
alpha/beta optimization time: 0.5779926776885986
best_l after optimization: -30.839218139648438
beta sum per layer: [96.7802734375, 0.0, 0.0, 7816.763671875, 7728.48388671875, 32032.6640625, 153114.25, 8726.232421875, 2597.662109375, 0.0, 0.0]
alpha/beta optimization time: 0.6596708297729492
best_l after optimization: -30.61550521850586
beta sum per layer: [105.4068832397461, 0.0, 0.0, 7487.8779296875, 7578.775390625, 31412.966796875, 131452.1875, 11116.388671875, 2531.54345703125, 0.0, 0.0]
alpha/beta optimization time: 1.2726364135742188
best_l after optimization: -30.847530364990234
beta sum per layer: [102.02590942382812, 0.0, 0.0, 7664.2763671875, 7780.89013671875, 31934.01171875, 132094.828125, 13299.353515625, 2833.821533203125, 0.0, 0.0]
alpha/beta optimization time: 1.5733764171600342
best_l after optimization: -7.3978800773620605
beta sum per layer: [25.77942657470703, 0.0, 0.0, 1817.2584228515625, 1783.1641845703125, 7710.6201171875, 32356.783203125, 2198.36181640625, 1205.608154296875, 0.0, 0.0]
alpha/beta optimization time: 1.307009220123291
kfsb choice (first 10): tensor([47, 51, 84, 83, 98, 74, 46,  1, 52, 73], device='cuda:0')
Filtering time: 27.726713180541992
splitting decisions: 
split level 0: [/230, 11] [/230, 12] [/229, 1] [/229, 0] [/229, 5] [/219, 15] [/230, 8] [/205, 18] [/230, 14] [/219, 12] 
best_l after optimization: -2.9083187580108643
beta sum per layer: [10.631771087646484, 0.0, 0.0, 828.5314331054688, 912.8579711914062, 2763.8515625, 10525.7919921875, 794.454345703125, 242.78709411621094, 0.0, 0.0]
alpha/beta optimization time: 3.4795191287994385
torch.Size([1024, 1])
Time: prepare 0.0237    bound 3.4842    transfer 0.0004    finalize 0.0164    func 3.5248    
Accumulated time: func 16.0949    prepare 6.1956    bound 15.9950    transfer 0.0045    finalize 0.0342    
max lb tensor(0.13500094) min lb tensor(-0.00581312)
Number of Verified Splits: 2 of 1024
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00481 (3), -0.00481 (3), -0.00481 (3), -0.00481 (3), -0.00481 (3), -0.00481 (3), -0.00481 (3), -0.00480 (3), -0.00416 (4), -0.00415 (4), -0.00415 (4), -0.00415 (4), -0.00415 (4), -0.00414 (4), -0.00414 (4), -0.00414 (4), -0.00414 (4), -0.00414 (4), -0.00414 (4), 
Length of domains: 1028
Current (lb-rhs): -0.006587432697415352
2023 domains visited
Time: pickout 0.0107    decision 27.7572    set_bounds 0.0431    solve 3.5254    add 0.0171    
Accumulated time: pickout 0.1504    decision 63.4429    set_bounds 0.1156    solve 16.0978    add 0.0357    
current_vram/total_varm: 15.6GB/102.0GB, batch_size increase to 1024
Cumulative time: 79.9115982055664

BaB round 8
batch: 1024
Start filtering...
  0%|          | 0/21 [00:00<?, ?it/s]  5%|▍         | 1/21 [00:02<00:58,  2.95s/it] 10%|▉         | 2/21 [00:07<01:10,  3.73s/it] 14%|█▍        | 3/21 [00:09<00:51,  2.88s/it] 19%|█▉        | 4/21 [00:12<00:51,  3.01s/it] 24%|██▍       | 5/21 [00:16<00:53,  3.31s/it] 29%|██▊       | 6/21 [00:20<00:52,  3.53s/it] 33%|███▎      | 7/21 [00:24<00:52,  3.76s/it] 38%|███▊      | 8/21 [00:25<00:40,  3.09s/it] 43%|████▎     | 9/21 [00:30<00:41,  3.48s/it] 48%|████▊     | 10/21 [00:33<00:36,  3.34s/it] 52%|█████▏    | 11/21 [00:38<00:37,  3.74s/it] 57%|█████▋    | 12/21 [00:41<00:33,  3.68s/it] 62%|██████▏   | 13/21 [00:45<00:31,  3.89s/it] 67%|██████▋   | 14/21 [00:50<00:28,  4.00s/it] 71%|███████▏  | 15/21 [00:51<00:19,  3.28s/it] 76%|███████▌  | 16/21 [00:57<00:20,  4.03s/it] 81%|████████  | 17/21 [00:59<00:13,  3.40s/it] 86%|████████▌ | 18/21 [01:03<00:10,  3.64s/it] 90%|█████████ | 19/21 [01:05<00:06,  3.03s/it] 95%|█████████▌| 20/21 [01:09<00:03,  3.40s/it]100%|██████████| 21/21 [01:13<00:00,  3.47s/it]100%|██████████| 21/21 [01:13<00:00,  3.49s/it]
best_l after optimization: -30.908206939697266
beta sum per layer: [85.24363708496094, 0.0, 0.0, 13074.560546875, 6176.732421875, 20180.17578125, 58477.6328125, 5621.72314453125, 1576.983154296875, 0.0, 0.0]
alpha/beta optimization time: 0.8418149948120117
best_l after optimization: -30.76470947265625
beta sum per layer: [127.11984252929688, 0.0, 0.0, 19410.705078125, 13515.408203125, 41968.8359375, 156645.53125, 10971.6083984375, 3470.1865234375, 0.0, 0.0]
alpha/beta optimization time: 3.2202556133270264
best_l after optimization: -30.76830291748047
beta sum per layer: [125.00069427490234, 0.0, 0.0, 18238.14453125, 13391.01171875, 42133.515625, 152854.609375, 11147.3837890625, 3401.95458984375, 0.0, 0.0]
alpha/beta optimization time: 0.8073418140411377
best_l after optimization: -30.76868438720703
beta sum per layer: [127.3879623413086, 0.0, 0.0, 18289.2109375, 13932.970703125, 42177.45703125, 149890.90625, 11179.46484375, 3489.67236328125, 0.0, 0.0]
alpha/beta optimization time: 2.1349031925201416
best_l after optimization: -30.773971557617188
beta sum per layer: [127.21829986572266, 0.0, 0.0, 12805.2275390625, 17901.5234375, 42441.59765625, 147173.53125, 11133.7255859375, 3366.653564453125, 0.0, 0.0]
alpha/beta optimization time: 2.772020101547241
best_l after optimization: -30.76776885986328
beta sum per layer: [130.14117431640625, 0.0, 0.0, 12695.5263671875, 19582.01171875, 42210.515625, 151339.46875, 11286.7099609375, 3436.889404296875, 0.0, 0.0]
alpha/beta optimization time: 1.5527944564819336
best_l after optimization: -30.769216537475586
beta sum per layer: [120.7298355102539, 0.0, 0.0, 12719.208984375, 18538.927734375, 42143.8125, 154292.4375, 11110.4296875, 3443.900146484375, 0.0, 0.0]
alpha/beta optimization time: 3.1397504806518555
best_l after optimization: -30.770902633666992
beta sum per layer: [126.54840850830078, 0.0, 0.0, 12567.673828125, 17624.84765625, 42469.74609375, 149622.125, 11138.615234375, 3440.919677734375, 0.0, 0.0]
alpha/beta optimization time: 0.5954256057739258
best_l after optimization: -30.780458450317383
beta sum per layer: [122.399658203125, 0.0, 0.0, 12395.275390625, 13917.20703125, 45244.6171875, 148266.15625, 10809.0615234375, 3506.14892578125, 0.0, 0.0]
alpha/beta optimization time: 3.257943868637085
best_l after optimization: -30.773046493530273
beta sum per layer: [134.43992614746094, 0.0, 0.0, 12639.662109375, 13554.109375, 46766.5390625, 149818.03125, 10923.2880859375, 3542.9794921875, 0.0, 0.0]
alpha/beta optimization time: 1.9090442657470703
best_l after optimization: -30.7734432220459
beta sum per layer: [129.83709716796875, 0.0, 0.0, 12506.8291015625, 13600.505859375, 46977.46875, 151738.921875, 10931.3623046875, 3606.5576171875, 0.0, 0.0]
alpha/beta optimization time: 2.0651803016662598
best_l after optimization: -30.772268295288086
beta sum per layer: [133.46864318847656, 0.0, 0.0, 12342.4658203125, 13435.1953125, 45273.765625, 149712.5, 10899.03515625, 3462.23193359375, 0.0, 0.0]
alpha/beta optimization time: 2.459106683731079
best_l after optimization: -30.7650203704834
beta sum per layer: [130.6966552734375, 0.0, 0.0, 12733.7705078125, 13626.2724609375, 42628.90625, 168643.84375, 10740.1669921875, 3493.045166015625, 0.0, 0.0]
alpha/beta optimization time: 3.320054531097412
best_l after optimization: -30.76374626159668
beta sum per layer: [126.08564758300781, 0.0, 0.0, 12802.759765625, 13512.6015625, 41880.07421875, 169327.75, 10891.6435546875, 3418.501953125, 0.0, 0.0]
alpha/beta optimization time: 3.2125163078308105
best_l after optimization: -30.76258659362793
beta sum per layer: [118.82223510742188, 0.0, 0.0, 12764.75390625, 13565.7470703125, 41836.70703125, 173114.65625, 10985.349609375, 3499.73193359375, 0.0, 0.0]
alpha/beta optimization time: 0.5672109127044678
best_l after optimization: -30.764427185058594
beta sum per layer: [115.93719482421875, 0.0, 0.0, 12812.962890625, 13428.0205078125, 41533.82421875, 172954.296875, 11371.9169921875, 3490.869140625, 0.0, 0.0]
alpha/beta optimization time: 3.2964675426483154
best_l after optimization: -30.408578872680664
beta sum per layer: [117.38833618164062, 0.0, 0.0, 12619.4453125, 13425.921875, 41284.796875, 153699.859375, 14148.4111328125, 3453.256103515625, 0.0, 0.0]
alpha/beta optimization time: 0.8940517902374268
best_l after optimization: -30.78078842163086
beta sum per layer: [134.59190368652344, 0.0, 0.0, 12082.88671875, 13000.390625, 41137.046875, 144492.046875, 14289.8798828125, 3410.126220703125, 0.0, 0.0]
alpha/beta optimization time: 3.1644327640533447
best_l after optimization: -30.772111892700195
beta sum per layer: [118.4639892578125, 0.0, 0.0, 12385.185546875, 13479.90625, 41660.23828125, 150342.09375, 16835.171875, 3511.70263671875, 0.0, 0.0]
alpha/beta optimization time: 0.5632412433624268
best_l after optimization: -30.773517608642578
beta sum per layer: [126.211669921875, 0.0, 0.0, 12655.541015625, 13427.4111328125, 41569.359375, 149493.90625, 16320.15234375, 3965.40576171875, 0.0, 0.0]
alpha/beta optimization time: 3.1863980293273926
best_l after optimization: -14.766483306884766
beta sum per layer: [60.821380615234375, 0.0, 0.0, 5957.13623046875, 6387.36181640625, 20156.46484375, 73658.8671875, 5831.7138671875, 2914.457275390625, 0.0, 0.0]
alpha/beta optimization time: 1.6386704444885254
kfsb choice (first 10): tensor([67, 68, 87, 51, 84, 83, 65, 74, 60, 21], device='cuda:0')
Filtering time: 84.60827827453613
splitting decisions: 
split level 0: [/219, 3] [/219, 8] [/229, 11] [/230, 12] [/229, 1] [/229, 0] [/219, 2] [/219, 15] [/219, 1] [/207, 18] 
best_l after optimization: -5.897582530975342
beta sum per layer: [21.896968841552734, 0.0, 0.0, 2372.284912109375, 2555.48828125, 6881.6904296875, 23128.634765625, 2093.10693359375, 593.9934692382812, 0.0, 0.0]
alpha/beta optimization time: 4.307113409042358
torch.Size([2048, 1])
Time: prepare 0.0350    bound 4.3121    transfer 0.0006    finalize 0.0317    func 4.3795    
Accumulated time: func 20.4745    prepare 13.8923    bound 20.3072    transfer 0.0050    finalize 0.0659    
max lb tensor(0.13500071) min lb tensor(-0.00581217)
Number of Verified Splits: 4 of 2048
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00481 (4), -0.00480 (4), -0.00480 (4), -0.00479 (4), -0.00479 (4), -0.00478 (4), -0.00478 (4), -0.00416 (5), -0.00415 (5), -0.00415 (5), 
Length of domains: 2048
Current (lb-rhs): -0.006587432697415352
4067 domains visited
Time: pickout 0.0248    decision 84.6407    set_bounds 0.0676    solve 4.3806    add 0.0174    
Accumulated time: pickout 0.1752    decision 148.0836    set_bounds 0.1833    solve 20.4784    add 0.0530    
current_vram/total_varm: 27.1GB/102.0GB, batch_size increase to 2048
Cumulative time: 169.04705953598022

BaB round 9
batch: 2048
Start filtering...
