[0;93m2026-05-26 16:19:49.573814674 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:19:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 15.2709    prepare 6.3675    bound 15.1663    transfer 0.0032    finalize 0.0316    
max lb tensor(-0.00097220) min lb tensor(-0.00704073)
Number of Verified Splits: 9 of 512
Current worst splitting domains lb-rhs (depth):
-0.00604 (5), -0.00604 (7), -0.00604 (7), -0.00604 (7), -0.00604 (5), -0.00604 (7), -0.00604 (7), -0.00604 (5), -0.00604 (5), -0.00604 (7), -0.00604 (7), -0.00604 (5), -0.00604 (7), -0.00604 (5), -0.00604 (7), -0.00604 (7), -0.00604 (7), -0.00604 (7), -0.00604 (7), -0.00604 (5), 
Length of domains: 623
Current (lb-rhs): -0.006040731444954872
1244 domains visited
Time: pickout 0.0165    decision 29.4279    set_bounds 0.0214    solve 6.1038    add 0.0039    
Accumulated time: pickout 0.0512    decision 60.6165    set_bounds 0.0617    solve 15.2747    add 0.0135    
current_vram/total_varm: 5.4GB/102.0GB, batch_size increase to 512
Cumulative time: 76.20249319076538

BaB round 8
batch: 512
Start filtering...
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:05<00:58,  5.89s/it] 18%|█▊        | 2/11 [00:08<00:34,  3.79s/it] 27%|██▋       | 3/11 [00:13<00:36,  4.56s/it] 36%|███▋      | 4/11 [00:20<00:37,  5.34s/it] 45%|████▌     | 5/11 [00:22<00:25,  4.26s/it] 55%|█████▍    | 6/11 [00:29<00:25,  5.12s/it] 64%|██████▎   | 7/11 [00:34<00:21,  5.26s/it] 73%|███████▎  | 8/11 [00:37<00:12,  4.32s/it] 82%|████████▏ | 9/11 [00:44<00:10,  5.15s/it] 91%|█████████ | 10/11 [00:49<00:05,  5.23s/it]100%|██████████| 11/11 [00:51<00:00,  4.20s/it]100%|██████████| 11/11 [00:51<00:00,  4.68s/it]
best_l after optimization: -39.42692565917969
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 52155.79296875, 28465.15625, 0.0, 0.0, 75848.171875, 16988.23046875, 79136.0, 3277.689453125, 12306.6748046875, 42933.2734375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.3218061923980713
best_l after optimization: -39.43183898925781
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 54484.859375, 28434.435546875, 0.0, 0.0, 75169.71875, 16416.890625, 79185.359375, 3213.1123046875, 12337.087890625, 42889.4609375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.8240683078765869
best_l after optimization: -39.42993927001953
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 49942.34765625, 32261.234375, 0.0, 0.0, 75448.6015625, 16491.6015625, 79074.78125, 3168.45458984375, 12493.91015625, 42816.41796875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.000358819961548
best_l after optimization: -39.43718719482422
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 48748.02734375, 34236.55078125, 0.0, 0.0, 75519.078125, 16339.24609375, 78908.8984375, 3196.963623046875, 12404.4072265625, 42992.390625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.9220495223999023
best_l after optimization: -39.42849349975586
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 48785.73828125, 30329.59765625, 0.0, 0.0, 78560.015625, 16410.873046875, 78939.375, 3168.9775390625, 12273.298828125, 42838.22265625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.8354182243347168
best_l after optimization: -39.4364013671875
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 48911.55859375, 28383.845703125, 0.0, 0.0, 80923.5390625, 16384.92578125, 79448.078125, 3191.868896484375, 12350.41796875, 42929.4140625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.9345932006835938
best_l after optimization: -39.416603088378906
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 48886.0234375, 28637.9921875, 0.0, 0.0, 76793.6328125, 21003.521484375, 79494.8046875, 3216.0537109375, 12375.16796875, 42926.01953125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.039386034011841
best_l after optimization: -39.434654235839844
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 49067.921875, 28542.009765625, 0.0, 0.0, 75780.90625, 22626.953125, 79545.546875, 3219.28662109375, 12397.7265625, 43010.6953125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.8040361404418945
best_l after optimization: -39.422691345214844
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 48607.0625, 28631.18359375, 0.0, 0.0, 75493.109375, 17807.095703125, 83567.5, 3196.495849609375, 12404.2421875, 42957.109375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.080449104309082
best_l after optimization: -39.436439514160156
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 48681.87109375, 28502.5390625, 0.0, 0.0, 75558.453125, 16296.9365234375, 83511.03125, 3183.2939453125, 12401.8857421875, 42906.6015625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.9314303398132324
best_l after optimization: -9.46377182006836
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 11556.2890625, 6787.92919921875, 0.0, 0.0, 18186.62890625, 3907.892578125, 19982.1171875, 984.6541748046875, 2980.2314453125, 10193.2001953125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.4534494876861572
kfsb choice (first 10): tensor([55, 60,  1, 15, 97, 14,  3, 44, 57, 86], device='cuda:0')
Filtering time: 59.84421944618225
splitting decisions: 
split level 0: [/input-39, 12] [/input-39, 6] [/input-39, 3] [/input-23, 13] [/228, 6] [/input-23, 14] [/input-23, 16] [/input-39, 17] [/input-39, 5] [/228, 2] 
best_l after optimization: -4.022261142730713
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 6681.17431640625, 3650.574462890625, 0.0, 0.0, 9785.89453125, 1913.6748046875, 9715.138671875, 437.2568054199219, 1508.8427734375, 4988.5400390625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.4344565868377686
torch.Size([1024, 1])
Time: prepare 0.0608    bound 1.4409    transfer 0.0008    finalize 0.0227    func 1.5253    
Accumulated time: func 16.7962    prepare 12.2837    bound 16.6072    transfer 0.0041    finalize 0.0543    
max lb tensor(-0.00087027) min lb tensor(-0.00704073)
Number of Verified Splits: 17 of 1024
Current worst splitting domains lb-rhs (depth):
-0.00604 (8), -0.00604 (8), -0.00604 (8), -0.00604 (5), -0.00604 (5), -0.00604 (8), -0.00604 (8), -0.00604 (8), -0.00604 (8), -0.00604 (5), -0.00604 (8), -0.00604 (8), -0.00604 (8), -0.00604 (5), -0.00604 (8), -0.00604 (5), -0.00604 (8), -0.00604 (5), -0.00604 (8), -0.00604 (8), 
Length of domains: 1118
Current (lb-rhs): -0.006040731444954872
2251 domains visited
Time: pickout 0.0142    decision 59.9007    set_bounds 0.0413    solve 1.5262    add 0.0134    
Accumulated time: pickout 0.0654    decision 120.5172    set_bounds 0.1030    solve 16.8009    add 0.0268    
current_vram/total_varm: 8.2GB/102.0GB, batch_size increase to 1024
Cumulative time: 137.70389318466187

BaB round 9
batch: 1024
Start filtering...
  0%|          | 0/21 [00:00<?, ?it/s]  5%|▍         | 1/21 [00:02<00:47,  2.37s/it] 10%|▉         | 2/21 [00:04<00:45,  2.38s/it] 14%|█▍        | 3/21 [00:10<01:09,  3.89s/it] 19%|█▉        | 4/21 [00:14<01:04,  3.81s/it] 24%|██▍       | 5/21 [00:18<01:02,  3.93s/it] 29%|██▊       | 6/21 [00:20<00:52,  3.49s/it] 33%|███▎      | 7/21 [00:26<00:57,  4.07s/it] 38%|███▊      | 8/21 [00:30<00:55,  4.28s/it] 43%|████▎     | 9/21 [00:36<00:56,  4.74s/it] 48%|████▊     | 10/21 [00:39<00:46,  4.19s/it] 52%|█████▏    | 11/21 [00:44<00:42,  4.29s/it] 57%|█████▋    | 12/21 [00:49<00:42,  4.73s/it] 62%|██████▏   | 13/21 [00:57<00:45,  5.63s/it] 67%|██████▋   | 14/21 [01:00<00:32,  4.70s/it] 71%|███████▏  | 15/21 [01:05<00:29,  4.99s/it] 76%|███████▌  | 16/21 [01:11<00:25,  5.17s/it] 81%|████████  | 17/21 [01:13<00:17,  4.33s/it] 86%|████████▌ | 18/21 [01:20<00:14,  4.99s/it] 90%|█████████ | 19/21 [01:25<00:10,  5.09s/it] 95%|█████████▌| 20/21 [01:29<00:04,  4.85s/it]100%|██████████| 21/21 [01:34<00:00,  4.68s/it]100%|██████████| 21/21 [01:34<00:00,  4.48s/it]
best_l after optimization: -39.62134552001953
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 80434.0703125, 40762.015625, 0.0, 0.0, 109000.6484375, 22245.75, 103323.78125, 4593.822265625, 17264.708984375, 53142.0390625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7668197154998779
best_l after optimization: -39.631385803222656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 81100.890625, 40796.26953125, 0.0, 0.0, 107649.421875, 21844.140625, 102134.609375, 4272.4033203125, 17130.43359375, 52748.51953125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7944424152374268
best_l after optimization: -39.62387466430664
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 82480.9375, 40785.74609375, 0.0, 0.0, 107731.328125, 21225.322265625, 102605.953125, 4294.9150390625, 17339.541015625, 53087.8203125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.0260722637176514
best_l after optimization: -39.62022399902344
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 83541.0078125, 40728.296875, 0.0, 0.0, 107656.7734375, 21362.94921875, 102825.3203125, 4352.93017578125, 17158.193359375, 52979.09375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.1194663047790527
best_l after optimization: -39.62372970581055
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 79656.6484375, 43406.3359375, 0.0, 0.0, 108329.453125, 21586.46484375, 102795.703125, 4335.85400390625, 17324.19921875, 52823.7109375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.521965265274048
best_l after optimization: -39.64103698730469
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77080.359375, 45870.2890625, 0.0, 0.0, 107989.453125, 21578.87890625, 102451.5625, 4270.904296875, 17436.87890625, 52818.75, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.9529075622558594
best_l after optimization: -39.63019943237305
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 76941.5703125, 47052.453125, 0.0, 0.0, 107920.8125, 21154.7890625, 102322.296875, 4252.08544921875, 17314.033203125, 53147.5859375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.657979965209961
best_l after optimization: -39.628108978271484
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77163.0390625, 46503.62109375, 0.0, 0.0, 108067.859375, 21370.11328125, 102579.1875, 4311.4189453125, 17331.02734375, 53205.046875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.891442060470581
best_l after optimization: -39.619895935058594
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77127.2109375, 44273.34765625, 0.0, 0.0, 110611.484375, 21569.12890625, 102882.265625, 4304.62841796875, 17395.162109375, 52976.41796875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.090561628341675
best_l after optimization: -39.62841033935547
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77120.9296875, 40948.6015625, 0.0, 0.0, 111856.015625, 21231.5546875, 102060.6015625, 4313.25, 17021.6328125, 52891.8203125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.3737459182739258
best_l after optimization: -39.62063217163086
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77052.34375, 40690.52734375, 0.0, 0.0, 114089.640625, 21339.546875, 103250.265625, 4322.81591796875, 17319.947265625, 52936.1328125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.947885513305664
best_l after optimization: -39.62092971801758
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77158.1875, 40749.96875, 0.0, 0.0, 113306.0859375, 21262.109375, 102525.484375, 4309.5859375, 17215.15625, 52975.4453125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.119891881942749
best_l after optimization: -39.63042449951172
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77057.9765625, 40897.28125, 0.0, 0.0, 110075.59375, 24009.1875, 102754.6015625, 4315.1240234375, 17315.841796875, 52981.640625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.8507487773895264
best_l after optimization: -39.619415283203125
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77472.828125, 40808.6171875, 0.0, 0.0, 108360.2890625, 28347.546875, 103075.578125, 4353.44921875, 17298.04296875, 53292.1640625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.8751018047332764
best_l after optimization: -39.632850646972656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77420.21875, 40909.37109375, 0.0, 0.0, 108179.125, 27752.171875, 103017.5078125, 4296.70849609375, 17278.66015625, 53017.890625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.0685038566589355
best_l after optimization: -39.62030792236328
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77469.640625, 40906.640625, 0.0, 0.0, 108559.34375, 27991.783203125, 102917.7890625, 4307.7431640625, 17286.1171875, 53235.875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.9534244537353516
best_l after optimization: -39.623687744140625
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77206.90625, 40974.6328125, 0.0, 0.0, 108355.765625, 24610.244140625, 105408.8125, 4323.8720703125, 17272.12890625, 53356.77734375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.8090314865112305
best_l after optimization: -39.62301254272461
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 76865.9609375, 40776.90625, 0.0, 0.0, 108010.0625, 21480.27734375, 108939.578125, 4327.63671875, 17374.294921875, 53083.828125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.6170055866241455
best_l after optimization: -39.6270751953125
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 77151.109375, 40663.2421875, 0.0, 0.0, 108282.546875, 21405.177734375, 107862.515625, 4280.0, 17289.8359375, 53070.5625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.734773635864258
best_l after optimization: -39.631202697753906
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 76816.15625, 40796.9921875, 0.0, 0.0, 107998.3125, 21094.341796875, 106976.21875, 4264.4384765625, 17356.47265625, 53016.5703125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.705627918243408
best_l after optimization: -19.026294708251953
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 37077.515625, 19688.81640625, 0.0, 0.0, 52140.14453125, 10233.2392578125, 51343.8828125, 2614.48828125, 8308.634765625, 25333.4375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.4350290298461914
kfsb choice (first 10): tensor([43,  8,  8, 92, 70, 66, 92,  3,  2, 12], device='cuda:0')
Filtering time: 110.39070796966553
splitting decisions: 
split level 0: [/input-39, 19] [/input-23, 3] [/input-23, 2] [/228, 9] [/292, 8] [/292, 2] [/228, 13] [/input-23, 16] [/263, 18] [/input-23, 10] 
best_l after optimization: -8.079323768615723
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19956.158203125, 10062.9931640625, 0.0, 0.0, 26806.66796875, 5079.79541015625, 24937.294921875, 1296.69091796875, 3982.70751953125, 12273.458984375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 4.970235586166382
torch.Size([2048, 1])
Time: prepare 0.1269    bound 4.9765    transfer 0.0008    finalize 0.0436    func 5.1480    
Accumulated time: func 21.9442    prepare 24.5388    bound 21.5838    transfer 0.0049    finalize 0.0979    
max lb tensor(-0.00090428) min lb tensor(-0.00704073)
Number of Verified Splits: 41 of 2048
Current worst splitting domains lb-rhs (depth):
-0.00604 (5), -0.00604 (9), -0.00604 (9), -0.00604 (9), -0.00604 (6), -0.00604 (9), -0.00604 (5), -0.00604 (9), -0.00604 (9), -0.00604 (5), -0.00604 (9), -0.00604 (9), -0.00604 (9), -0.00604 (9), -0.00604 (5), -0.00604 (9), -0.00604 (5), -0.00604 (9), -0.00604 (9), -0.00604 (9), 
Length of domains: 2101
Current (lb-rhs): -0.006040731444954872
4258 domains visited
Time: pickout 0.0304    decision 110.4527    set_bounds 0.0821    solve 5.1492    add 0.0102    
Accumulated time: pickout 0.0957    decision 230.9699    set_bounds 0.1851    solve 21.9501    add 0.0371    
current_vram/total_varm: 13.6GB/102.0GB, batch_size increase to 2048
Cumulative time: 253.44077610969543

BaB round 10
batch: 2048
Start filtering...
  0%|          | 0/41 [00:00<?, ?it/s]  2%|▏         | 1/41 [00:03<02:26,  3.66s/it]  5%|▍         | 2/41 [00:07<02:17,  3.54s/it]  7%|▋         | 3/41 [00:11<02:21,  3.71s/it] 10%|▉         | 4/41 [00:15<02:31,  4.09s/it] 12%|█▏        | 5/41 [00:18<02:16,  3.80s/it] 15%|█▍        | 6/41 [00:22<02:12,  3.78s/it] 17%|█▋        | 7/41 [00:25<01:57,  3.46s/it] 20%|█▉        | 8/41 [00:34<02:47,  5.08s/it] 22%|██▏       | 9/41 [00:39<02:48,  5.28s/it] 24%|██▍       | 10/41 [00:42<02:20,  4.53s/it] 27%|██▋       | 11/41 [00:46<02:12,  4.41s/it] 29%|██▉       | 12/41 [00:51<02:07,  4.39s/it] 32%|███▏      | 13/41 [00:56<02:10,  4.67s/it] 34%|███▍      | 14/41 [01:00<01:58,  4.40s/it] 37%|███▋      | 15/41 [01:05<02:00,  4.65s/it] 39%|███▉      | 16/41 [01:09<01:49,  4.39s/it] 41%|████▏     | 17/41 [01:14<01:50,  4.60s/it] 44%|████▍     | 18/41 [01:23<02:15,  5.89s/it] 46%|████▋     | 19/41 [01:26<01:55,  5.23s/it] 49%|████▉     | 20/41 [01:31<01:46,  5.08s/it] 51%|█████     | 21/41 [01:34<01:26,  4.33s/it] 54%|█████▎    | 22/41 [01:36<01:12,  3.81s/it] 56%|█████▌    | 23/41 [01:39<01:03,  3.53s/it] 59%|█████▊    | 24/41 [01:42<00:55,  3.29s/it] 61%|██████    | 25/41 [01:45<00:53,  3.37s/it] 63%|██████▎   | 26/41 [01:49<00:51,  3.42s/it] 66%|██████▌   | 27/41 [01:53<00:50,  3.59s/it]best_l after optimization: -39.90399169921875
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 114297.9296875, 54229.19140625, 0.0, 0.0, 147161.203125, 28887.48828125, 131208.140625, 6691.8779296875, 22101.205078125, 63286.0234375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.899482011795044
best_l after optimization: -39.920860290527344
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 115540.671875, 54485.421875, 0.0, 0.0, 145679.21875, 28577.51953125, 131629.8125, 6532.423828125, 21975.26171875, 63403.671875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.6555757522583008
best_l after optimization: -39.89881896972656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 115051.234375, 54565.69921875, 0.0, 0.0, 145417.875, 28846.0546875, 129805.390625, 6323.23876953125, 21965.4453125, 63393.72265625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.1825811862945557
best_l after optimization: -39.90460968017578
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 117080.90625, 54306.265625, 0.0, 0.0, 145465.09375, 27849.734375, 130286.671875, 6311.8291015625, 21917.857421875, 62981.3125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.8791098594665527
best_l after optimization: -39.89881134033203
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 116394.328125, 54409.875, 0.0, 0.0, 145334.53125, 27803.5, 130756.4453125, 6368.28857421875, 22127.16796875, 63441.9140625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.506788969039917
best_l after optimization: -39.91931915283203
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 118517.4609375, 54139.703125, 0.0, 0.0, 145794.46875, 27985.21875, 130575.890625, 6335.2080078125, 22067.05859375, 63227.73828125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.9477241039276123
best_l after optimization: -39.907493591308594
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 119761.96875, 54632.859375, 0.0, 0.0, 145306.625, 28126.046875, 130536.1875, 6370.3408203125, 22121.046875, 63337.109375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.041083574295044
best_l after optimization: -39.90673065185547
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 117436.15625, 54347.9375, 0.0, 0.0, 145270.84375, 27912.71875, 130342.21875, 6365.33251953125, 22000.669921875, 63371.5078125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.833493232727051
best_l after optimization: -39.908660888671875
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 115802.921875, 56364.9296875, 0.0, 0.0, 145839.8125, 28272.265625, 131421.75, 6382.8515625, 22173.02734375, 63126.14453125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.907953977584839
best_l after optimization: -39.912803649902344
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 113321.1875, 57456.40234375, 0.0, 0.0, 145738.71875, 28026.978515625, 130312.9375, 6362.7939453125, 22065.90234375, 63381.09375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.1420490741729736
best_l after optimization: -39.918216705322266
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112167.890625, 59529.3515625, 0.0, 0.0, 145272.84375, 27981.265625, 130323.1953125, 6349.59521484375, 22338.607421875, 63186.078125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.353184938430786
best_l after optimization: -39.89942169189453
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112038.28125, 60339.49609375, 0.0, 0.0, 146062.1875, 28276.125, 130495.3828125, 6303.83935546875, 22177.8828125, 63335.1328125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.5469210147857666
best_l after optimization: -39.90670394897461
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111581.078125, 60442.3125, 0.0, 0.0, 145613.5, 27728.41796875, 130519.6015625, 6374.943359375, 22155.05859375, 63129.6953125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.525438070297241
best_l after optimization: -39.91455841064453
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111956.0078125, 61153.78515625, 0.0, 0.0, 145633.5625, 27750.875, 130339.1171875, 6365.60546875, 22184.10546875, 63755.3125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.0241780281066895
best_l after optimization: -39.922607421875
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111938.765625, 59829.2578125, 0.0, 0.0, 145401.578125, 28035.26171875, 130107.515625, 6285.1123046875, 22204.537109375, 63283.69921875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.462996482849121
best_l after optimization: -39.90607452392578
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111788.2578125, 60582.9453125, 0.0, 0.0, 145387.75, 27840.697265625, 130197.953125, 6371.646484375, 22219.86328125, 63755.7421875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.02993106842041
best_l after optimization: -39.91239929199219
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112050.578125, 59077.4609375, 0.0, 0.0, 147745.28125, 28202.751953125, 131112.078125, 6325.68798828125, 22088.615234375, 63378.28125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.3089945316314697
best_l after optimization: -39.905357360839844
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111667.484375, 57019.640625, 0.0, 0.0, 148655.78125, 28150.029296875, 130783.4765625, 6458.31884765625, 22131.6796875, 63374.06640625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.0359833240509033
best_l after optimization: -39.916778564453125
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111650.5, 54878.4765625, 0.0, 0.0, 148318.1875, 27704.388671875, 130124.9609375, 6320.59716796875, 21787.82421875, 63065.43359375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.909421682357788
best_l after optimization: -39.898441314697266
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111726.1953125, 54410.3515625, 0.0, 0.0, 150425.75, 27633.201171875, 129960.203125, 6331.13330078125, 21940.4296875, 63249.015625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.99021053314209
best_l after optimization: -39.900184631347656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111831.609375, 54460.3984375, 0.0, 0.0, 152056.65625, 27832.5234375, 130840.6796875, 6359.3681640625, 22003.2109375, 63262.0390625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7782454490661621
best_l after optimization: -39.8983268737793
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111847.5625, 54480.36328125, 0.0, 0.0, 152328.046875, 27909.5859375, 130696.765625, 6397.0810546875, 22090.28515625, 63441.73046875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7999448776245117
best_l after optimization: -39.914794921875
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111683.125, 54004.390625, 0.0, 0.0, 152101.25, 27787.1484375, 130430.421875, 6334.4443359375, 22050.10546875, 63361.40234375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.0960431098937988
best_l after optimization: -39.913108825683594
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111800.53125, 54356.609375, 0.0, 0.0, 150280.71875, 27795.3125, 130505.46875, 6365.11083984375, 22119.23828125, 63054.15625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.9757447242736816
best_l after optimization: -39.8956298828125
