[0;93m2026-05-26 07:51:17.205747404 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16769.17383 (11), -16768.39844 (11), -16768.16016 (11), -16767.83203 (11), -16767.71094 (11), -16767.53711 (11), -16767.34180 (11), -16767.09766 (11), -16766.65820 (11), -16766.55664 (11), -16763.13867 (11), -16763.03320 (11), -16763.02734 (11), -16762.97266 (11), -16762.92578 (11), -16758.32031 (11), -16755.48633 (11), -16754.06836 (11), -16754.05273 (11), 
Length of domains: 18432
Time: pickout 0.1088    decision 0.6510    set_bounds 0.3496    solve 1.0211    add 0.2858    
Accumulated time: pickout 0.2019    decision 1.2610    set_bounds 0.9326    solve 1.9802    add 0.5591    
Current (lb-rhs): -16769.34375
36288 domains visited
Cumulative time: 4.97950005531311

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-19, 1] [/input-19, 2] [/input-3, 1] [/input-23, 24] [/input-15, 1] [/input, 5] [/input-7, 1] [/input, 1] [/input-23, 1] [/input-19, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003159046173095703
Time: prepare 0.6856    bound 0.0541    transfer 0.0094    finalize 0.1801    func 0.9300    
Accumulated time: func 2.9055    prepare 1.8178    bound 0.3045    transfer 0.0829    finalize 0.6994    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.77539 (12), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.65039 (12), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.04883 (12), -16766.01758 (12), -16766.00391 (12), -16765.97461 (12), -16765.96680 (12), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16758.32031 (11), -16755.48633 (11), 
Length of domains: 28672
Time: pickout 0.1363    decision 0.7663    set_bounds 0.4195    solve 0.9320    add 0.0750    
Accumulated time: pickout 0.3383    decision 2.0273    set_bounds 1.3521    solve 2.9122    add 0.6341    
Current (lb-rhs): -16769.34375
56768 domains visited
Cumulative time: 7.322722434997559

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-15, 2] [/input-15, 3] [/input-23, 1] [/input-23, 80] [/input-19, 2] [/input-11, 2] [/input-19, 4] [/input-15, 0] [/input-7, 2] [/input, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003123283386230469
Time: prepare 0.7236    bound 0.0543    transfer 0.0097    finalize 0.1806    func 0.9689    
Accumulated time: func 3.8744    prepare 2.5416    bound 0.3588    transfer 0.0927    finalize 0.8801    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.01758 (12), -16765.97461 (12), -16765.64648 (13), -16765.63086 (13), -16765.37109 (13), -16765.32422 (13), -16763.61328 (13), -16763.57227 (13), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16758.32031 (11), 
Length of domains: 38912
Time: pickout 0.1338    decision 0.7998    set_bounds 0.4761    solve 0.9710    add 0.4717    
Accumulated time: pickout 0.4720    decision 2.8272    set_bounds 1.8282    solve 3.8832    add 1.1058    
Current (lb-rhs): -16769.34375
77248 domains visited
Cumulative time: 10.18795895576477

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-7, 2] [/input-7, 1] [/input-11, 5] [/input-23, 219] [/input-15, 2] [/input-7, 1] [/input-11, 2] [/input-23, 3] [/input-11, 2] [/input-19, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031256675720214844
Time: prepare 0.7193    bound 0.0543    transfer 0.0093    finalize 0.4335    func 1.2173    
Accumulated time: func 5.0917    prepare 3.2612    bound 0.4130    transfer 0.1020    finalize 1.3135    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.01758 (12), -16765.97461 (12), -16765.64648 (13), -16765.37109 (13), -16765.15430 (14), -16765.04102 (14), -16764.91406 (14), -16763.61328 (13), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16761.93750 (14), 
Length of domains: 49152
Time: pickout 0.1405    decision 0.8503    set_bounds 0.2553    solve 1.2194    add 0.0673    
Accumulated time: pickout 0.6125    decision 3.6774    set_bounds 2.0835    solve 5.1026    add 1.1731    
Current (lb-rhs): -16769.34375
97728 domains visited
Cumulative time: 12.736089944839478

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 1] [/input-3, 0] [/input-23, 2] [/input-23, 189] [/input-19, 3] [/input-23, 3] [/input-23, 1] [/input-7, 4] [/input-7, 3] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003514289855957031
Time: prepare 0.7628    bound 0.0542    transfer 0.0094    finalize 0.1707    func 0.9981    
Accumulated time: func 6.0898    prepare 4.0243    bound 0.4673    transfer 0.1114    finalize 1.4842    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.01758 (12), -16765.97461 (12), -16765.64648 (13), -16765.37109 (13), -16765.15430 (15), -16764.91406 (14), -16763.61328 (13), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16761.93750 (14), -16761.69922 (15), 
Length of domains: 59392
Time: pickout 0.1418    decision 0.5990    set_bounds 0.5740    solve 1.0003    add 0.0694    
Accumulated time: pickout 0.7544    decision 4.2764    set_bounds 2.6575    solve 6.1029    add 1.2425    
Current (lb-rhs): -16769.34375
118208 domains visited
Cumulative time: 15.13631820678711

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-11, 3] [/input, 4] [/input-23, 3] [/input-23, 78] [/input-3, 3] [/input-7, 2] [/input, 3] [/input-11, 1] [/input-15, 1] [/input-15, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003421306610107422
Time: prepare 0.7592    bound 0.0540    transfer 0.0103    finalize 0.1707    func 0.9952    
Accumulated time: func 7.0850    prepare 4.7838    bound 0.5212    transfer 0.1217    finalize 1.6549    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.01758 (12), -16765.97461 (12), -16765.64648 (13), -16765.37109 (13), -16764.91406 (14), -16763.61328 (13), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16762.15820 (16), -16761.93750 (14), -16761.69922 (15), 
Length of domains: 69632
Time: pickout 0.1694    decision 0.9629    set_bounds 0.2605    solve 0.9975    add 4.4902    
Accumulated time: pickout 0.9238    decision 5.2393    set_bounds 2.9180    solve 7.1003    add 5.7327    
Current (lb-rhs): -16769.34375
138688 domains visited
Cumulative time: 22.032081365585327

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-11, 4] [/input-7, 2] [/input-23, 4] [/input-23, 92] [/input-11, 2] [/input-23, 4] [/input-23, 2] [/input-19, 2] [/input-7, 4] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000308990478515625
Time: prepare 0.7779    bound 0.0542    transfer 0.0096    finalize 0.1731    func 1.0156    
Accumulated time: func 8.1006    prepare 5.5620    bound 0.5754    transfer 0.1313    finalize 1.8280    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.01758 (12), -16765.97461 (12), -16765.64648 (13), -16765.37109 (13), -16764.91406 (14), -16763.61328 (13), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16762.15820 (16), -16761.93750 (14), -16761.69922 (15), 
Length of domains: 79872
Time: pickout 0.1556    decision 1.0265    set_bounds 0.2663    solve 1.0177    add 0.0676    
Accumulated time: pickout 1.0794    decision 6.2657    set_bounds 3.1843    solve 8.1181    add 5.8003    
Current (lb-rhs): -16769.34375
159168 domains visited
Cumulative time: 24.582176208496094

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 2] [/input-11, 2] [/input-11, 6] [/input-23, 187] [/input-23, 1] [/input-23, 5] [/input-15, 2] [/input, 3] [/input-19, 1] [/input-19, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030112266540527344
Time: prepare 0.7771    bound 0.0540    transfer 0.0106    finalize 0.1712    func 1.0136    
Accumulated time: func 9.1142    prepare 6.3393    bound 0.6294    transfer 0.1418    finalize 1.9992    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.01758 (12), -16765.97461 (12), -16765.64648 (13), -16765.37109 (13), -16764.91406 (14), -16763.61328 (13), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16762.15820 (16), -16761.93750 (14), -16761.69922 (15), 
Length of domains: 90112
Time: pickout 0.1605    decision 1.0514    set_bounds 0.2582    solve 1.0157    add 0.0691    
Accumulated time: pickout 1.2399    decision 7.3171    set_bounds 3.4425    solve 9.1337    add 5.8694    
Current (lb-rhs): -16769.34375
179648 domains visited
Cumulative time: 27.15419292449951

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-11, 5] [/input-11, 3] [/input-19, 1] [/input-23, 87] [/input-15, 3] [/input-19, 0] [/input, 4] [/input, 4] [/input, 4] [/input-11, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003349781036376953
Time: prepare 0.7784    bound 0.0540    transfer 0.0096    finalize 0.1745    func 1.0174    
Accumulated time: func 10.1316    prepare 7.1180    bound 0.6834    transfer 0.1514    finalize 2.1737    
Current worst splitting domains lb-rhs (depth):
-16769.34375 (11), -16768.39844 (11), -16768.16016 (11), -16767.71094 (11), -16766.55664 (11), -16766.43555 (12), -16766.38086 (12), -16766.01758 (12), -16765.97461 (12), -16765.64648 (13), -16765.37109 (13), -16764.91406 (14), -16763.61328 (13), -16763.13867 (11), -16763.02734 (11), -16762.92578 (11), -16762.58984 (12), -16762.15820 (16), -16761.93750 (14), -16761.69922 (15), 
Length of domains: 100352
Time: pickout 0.1663    decision 1.1231    set_bounds 0.2621    solve 1.0195    add 0.0686    
Accumulated time: pickout 1.4062    decision 8.4403    set_bounds 3.7046    solve 10.1532    add 5.9380    
Current (lb-rhs): -16769.34375
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.911471366882324

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img7.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0022__mnist-point__mnist-img7.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

