[0;93m2026-05-26 08:01:25.367028922 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-14823.74609 (11), -14823.53125 (11), -14823.04004 (11), -14822.96191 (11), -14822.79297 (11), -14821.61328 (11), -14821.57031 (11), -14821.35742 (11), -14821.07227 (11), -14820.87012 (11), -14820.71387 (11), -14820.70801 (11), -14819.71973 (11), -14811.51660 (11), -14811.43750 (11), -14810.64746 (11), -14810.36133 (11), -14803.60938 (11), -14803.38574 (11), -14800.86133 (11), 
Length of domains: 18432
Time: pickout 0.1027    decision 0.5125    set_bounds 0.4974    solve 1.0232    add 0.2691    
Accumulated time: pickout 0.1863    decision 1.1983    set_bounds 1.0137    solve 2.0752    add 0.5293    
Current (lb-rhs): -14823.74609375
36288 domains visited
Cumulative time: 5.04589056968689

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-19, 0] [/input, 1] [/input-3, 0] [/input-23, 38] [/input-3, 2] [/input, 4] [/input-19, 2] [/input-23, 104] [/input-19, 2] [/input-15, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031256675720214844
Time: prepare 0.6508    bound 0.0537    transfer 0.0096    finalize 0.1787    func 0.8937    
Accumulated time: func 2.9645    prepare 1.7374    bound 0.3108    transfer 0.0862    finalize 0.7133    
Current worst splitting domains lb-rhs (depth):
-14823.48633 (12), -14823.31934 (12), -14822.79297 (11), -14822.51758 (12), -14821.54883 (12), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.86816 (12), -14820.70801 (11), -14820.62695 (12), -14820.49805 (12), -14820.42285 (12), -14819.71973 (11), -14819.00391 (12), -14818.73633 (12), -14811.38770 (12), -14811.36328 (12), -14811.35840 (12), -14810.64746 (11), 
Length of domains: 28672
Time: pickout 0.1150    decision 0.5735    set_bounds 0.6280    solve 0.8955    add 0.0772    
Accumulated time: pickout 0.3014    decision 1.7718    set_bounds 1.6417    solve 2.9707    add 0.6065    
Current (lb-rhs): -14823.486328125
56768 domains visited
Cumulative time: 7.3483357429504395

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input, 4] [/input-3, 1] [/input-11, 3] [/input-23, 1] [/input-15, 2] [/input, 5] [/input-3, 3] [/input-23, 152] [/input-3, 2] [/input-23, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030922889709472656
Time: prepare 0.6694    bound 0.0538    transfer 0.0103    finalize 0.1753    func 0.9093    
Accumulated time: func 3.8738    prepare 2.4070    bound 0.3646    transfer 0.0965    finalize 0.8886    
Current worst splitting domains lb-rhs (depth):
-14822.79297 (11), -14822.38770 (13), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.70801 (11), -14820.62695 (13), -14820.52832 (13), -14820.42285 (12), -14820.24219 (13), -14819.71973 (11), -14819.31641 (13), -14819.00391 (12), -14818.73633 (12), -14811.36328 (12), -14811.27344 (13), -14811.13574 (13), -14810.64746 (11), -14810.36133 (11), -14809.70020 (12), 
Length of domains: 38912
Time: pickout 0.1206    decision 0.7926    set_bounds 0.5072    solve 0.9113    add 0.4715    
Accumulated time: pickout 0.4219    decision 2.5644    set_bounds 2.1489    solve 3.8820    add 1.0780    
Current (lb-rhs): -14822.79296875
77248 domains visited
Cumulative time: 10.165424823760986

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-11, 4] [/input-7, 1] [/input-19, 3] [/input-23, 5] [/input-15, 3] [/input-23, 1] [/input-23, 0] [/input-23, 148] [/input-15, 1] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030875205993652344
Time: prepare 0.6962    bound 0.0539    transfer 0.0092    finalize 0.1678    func 0.9275    
Accumulated time: func 4.8014    prepare 3.1035    bound 0.4185    transfer 0.1058    finalize 1.0564    
Current worst splitting domains lb-rhs (depth):
-14822.79297 (11), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.70801 (11), -14820.62695 (13), -14820.51172 (14), -14820.42285 (12), -14819.71973 (11), -14819.31641 (13), -14819.00391 (12), -14818.73633 (12), -14811.36328 (12), -14811.23242 (14), -14811.09863 (14), -14810.99902 (14), -14810.64746 (11), -14810.36133 (11), -14810.19043 (14), -14809.70020 (12), 
Length of domains: 49152
Time: pickout 0.1310    decision 0.8578    set_bounds 0.5814    solve 0.9296    add 0.0667    
Accumulated time: pickout 0.5529    decision 3.4223    set_bounds 2.7303    solve 4.8116    add 1.1447    
Current (lb-rhs): -14822.79296875
97728 domains visited
Cumulative time: 12.745336771011353

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-11, 5] [/input-15, 2] [/input, 4] [/input-23, 148] [/input-15, 4] [/input-19, 0] [/input-7, 1] [/input-23, 121] [/input-15, 2] [/input-3, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00035500526428222656
Time: prepare 0.7178    bound 0.0540    transfer 0.0095    finalize 0.1683    func 0.9505    
Accumulated time: func 5.7518    prepare 3.8216    bound 0.4724    transfer 0.1153    finalize 1.2246    
Current worst splitting domains lb-rhs (depth):
-14822.79297 (11), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.70801 (11), -14820.62695 (13), -14820.42285 (12), -14819.71973 (11), -14819.31641 (13), -14819.00391 (12), -14818.73633 (12), -14811.36328 (12), -14811.18848 (15), -14811.09180 (15), -14810.99902 (14), -14810.64746 (11), -14810.36133 (11), -14810.19043 (14), -14809.70020 (12), -14809.41895 (13), 
Length of domains: 59392
Time: pickout 0.1325    decision 0.5732    set_bounds 0.6311    solve 0.9531    add 0.0663    
Accumulated time: pickout 0.6854    decision 3.9954    set_bounds 3.3614    solve 5.7647    add 1.2110    
Current (lb-rhs): -14822.79296875
118208 domains visited
Cumulative time: 15.115871667861938

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-7, 1] [/input-3, 2] [/input-3, 1] [/input-23, 143] [/input-3, 3] [/input-7, 1] [/input-11, 3] [/input-23, 206] [/input, 3] [/input-3, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003478527069091797
Time: prepare 0.7209    bound 0.0540    transfer 0.0100    finalize 0.5929    func 1.3789    
Accumulated time: func 7.1307    prepare 4.5427    bound 0.5265    transfer 0.1252    finalize 1.8176    
Current worst splitting domains lb-rhs (depth):
-14822.79297 (11), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.70801 (11), -14820.62695 (13), -14820.42285 (12), -14819.71973 (11), -14819.31641 (13), -14819.00391 (12), -14818.73633 (12), -14811.36328 (12), -14811.06055 (16), -14811.05371 (16), -14810.99902 (14), -14810.95508 (16), -14810.64746 (11), -14810.36133 (11), -14810.19043 (14), -14809.70020 (12), 
Length of domains: 69632
Time: pickout 0.1454    decision 0.9906    set_bounds 0.2780    solve 1.3813    add 4.4838    
Accumulated time: pickout 0.8308    decision 4.9860    set_bounds 3.6394    solve 7.1460    add 5.6948    
Current (lb-rhs): -14822.79296875
138688 domains visited
Cumulative time: 22.40958285331726

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-3, 3] [/input-19, 2] [/input-23, 2] [/input-23, 43] [/input-19, 1] [/input-7, 2] [/input-3, 4] [/input-23, 91] [/input-23, 2] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003037452697753906
Time: prepare 0.7348    bound 0.0539    transfer 0.0098    finalize 0.6871    func 1.4864    
Accumulated time: func 8.6171    prepare 5.2777    bound 0.5804    transfer 0.1351    finalize 2.5047    
Current worst splitting domains lb-rhs (depth):
-14822.79297 (11), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.70801 (11), -14820.62695 (13), -14820.42285 (12), -14819.71973 (11), -14819.31641 (13), -14819.00391 (12), -14818.73633 (12), -14811.36328 (12), -14811.05566 (17), -14811.05371 (16), -14810.99902 (14), -14810.97949 (17), -14810.78711 (17), -14810.64746 (11), -14810.36133 (11), -14810.19043 (14), 
Length of domains: 79872
Time: pickout 0.1467    decision 0.5746    set_bounds 0.2765    solve 1.4891    add 0.0799    
Accumulated time: pickout 0.9776    decision 5.5606    set_bounds 3.9158    solve 8.6351    add 5.7747    
Current (lb-rhs): -14822.79296875
159168 domains visited
Cumulative time: 24.99463438987732

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input, 5] [/input-3, 3] [/input-23, 3] [/input-23, 110] [/input-11, 4] [/input-7, 3] [/input-11, 4] [/input-23, 132] [/input-7, 1] [/input-3, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031065940856933594
Time: prepare 0.7268    bound 0.0538    transfer 0.0094    finalize 0.7567    func 1.5472    
Accumulated time: func 10.1643    prepare 6.0048    bound 0.6341    transfer 0.1445    finalize 3.2614    
Current worst splitting domains lb-rhs (depth):
-14822.79297 (11), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.70801 (11), -14820.62695 (13), -14820.42285 (12), -14819.71973 (11), -14819.31641 (13), -14819.00391 (12), -14818.73633 (12), -14811.36328 (12), -14811.05566 (17), -14811.05371 (16), -14810.99902 (14), -14810.81738 (18), -14810.78711 (18), -14810.73340 (18), -14810.64746 (11), -14810.36133 (11), 
Length of domains: 90112
Time: pickout 0.1665    decision 0.5927    set_bounds 0.2775    solve 1.5498    add 0.0708    
Accumulated time: pickout 1.1440    decision 6.1533    set_bounds 4.1933    solve 10.1849    add 5.8455    
Current (lb-rhs): -14822.79296875
179648 domains visited
Cumulative time: 27.667349576950073

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 0] [/input-3, 4] [/input-19, 4] [/input-23, 226] [/input, 3] [/input-11, 2] [/input, 1] [/input-23, 112] [/input, 4] [/input-19, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003204345703125
Time: prepare 0.7309    bound 0.0537    transfer 0.0092    finalize 0.1697    func 0.9640    
Accumulated time: func 11.1284    prepare 6.7360    bound 0.6878    transfer 0.1537    finalize 3.4310    
Current worst splitting domains lb-rhs (depth):
-14822.79297 (11), -14821.54297 (12), -14821.52930 (12), -14821.35742 (11), -14820.70801 (11), -14820.62695 (13), -14820.42285 (12), -14819.71973 (11), -14819.31641 (13), -14819.00391 (12), -14818.73633 (12), -14811.36328 (12), -14811.05566 (17), -14811.05371 (16), -14810.99902 (14), -14810.78711 (18), -14810.64746 (11), -14810.36133 (11), -14810.19043 (14), -14809.70020 (12), 
Length of domains: 100352
Time: pickout 0.1556    decision 0.5772    set_bounds 0.2799    solve 0.9660    add 0.0684    
Accumulated time: pickout 1.2997    decision 6.7305    set_bounds 4.4732    solve 11.1509    add 5.9139    
Current (lb-rhs): -14822.79296875
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.897696256637573

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img16.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0046__mnist-point__mnist-img16.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

