[0;93m2026-05-26 07:48:43.934555658 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.2302    prepare 0.5948    bound 0.2475    transfer 0.0754    finalize 0.3124    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6775.14209 (11), -6744.22070 (11), -6696.38525 (11), -6694.70947 (11), -6666.95654 (11), -6649.90918 (11), -6644.77490 (11), -6639.16211 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.63721 (11), -6550.54248 (11), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), 
Length of domains: 18432
Time: pickout 0.0645    decision 0.2958    set_bounds 0.7222    solve 0.7263    add 0.2701    
Accumulated time: pickout 0.1170    decision 0.8698    set_bounds 1.4246    solve 1.3913    add 0.5359    
Current (lb-rhs): -7104.6474609375
36288 domains visited
Cumulative time: 4.384547710418701

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 223] [/input-23, 30] [/input-23, 189] [/input-23, 213] [/input-23, 51] [/input-23, 121] [/input-23, 127] [/input-23, 226] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003085136413574219
Time: prepare 0.3459    bound 0.0524    transfer 0.0097    finalize 0.1436    func 0.5524    
Accumulated time: func 1.7827    prepare 0.9409    bound 0.2999    transfer 0.0851    finalize 0.4560    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 28672
Time: pickout 0.0671    decision 0.3324    set_bounds 0.7544    solve 0.5543    add 0.0730    
Accumulated time: pickout 0.1842    decision 1.2022    set_bounds 2.1790    solve 1.9456    add 0.6090    
Current (lb-rhs): -7104.6474609375
56768 domains visited
Cumulative time: 6.18070387840271

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 165] [/input-23, 132] [/input-23, 191] [/input-23, 183] [/input-23, 223] [/input-23, 130] [/input-23, 60] [/input-23, 214] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003361701965332031
Time: prepare 0.3486    bound 0.0528    transfer 0.0101    finalize 0.4127    func 0.8248    
Accumulated time: func 2.6075    prepare 1.2898    bound 0.3527    transfer 0.0952    finalize 0.8687    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 38912
Time: pickout 0.0734    decision 0.5814    set_bounds 0.5893    solve 0.8269    add 0.4682    
Accumulated time: pickout 0.2576    decision 1.7836    set_bounds 2.7684    solve 2.7726    add 1.0772    
Current (lb-rhs): -7104.6474609375
77248 domains visited
Cumulative time: 8.733092546463013

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 191] [/input-23, 20] [/input-23, 136] [/input-23, 130] [/input-23, 214] [/input-23, 127] [/input-23, 189] [/input-23, 12] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029778480529785156
Time: prepare 0.3598    bound 0.0524    transfer 0.0094    finalize 0.1355    func 0.5576    
Accumulated time: func 3.1651    prepare 1.6498    bound 0.4051    transfer 0.1046    finalize 1.0042    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 49152
Time: pickout 0.0713    decision 0.3353    set_bounds 0.6737    solve 0.5595    add 0.0677    
Accumulated time: pickout 0.3288    decision 2.1190    set_bounds 3.4421    solve 3.3321    add 1.1449    
Current (lb-rhs): -7104.6474609375
97728 domains visited
Cumulative time: 10.456110954284668

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 214] [/input-23, 189] [/input-23, 212] [/input-23, 214] [/input-23, 120] [/input-23, 140] [/input-23, 20] [/input-23, 223] [/input-23, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003077983856201172
Time: prepare 0.3693    bound 0.0522    transfer 0.0094    finalize 0.1341    func 0.5659    
Accumulated time: func 3.7310    prepare 2.0194    bound 0.4573    transfer 0.1140    finalize 1.1383    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 59392
Time: pickout 0.0748    decision 0.3499    set_bounds 1.1013    solve 0.5678    add 0.0692    
Accumulated time: pickout 0.4037    decision 2.4688    set_bounds 4.5434    solve 3.8999    add 1.2141    
Current (lb-rhs): -7104.6474609375
118208 domains visited
Cumulative time: 12.635287284851074

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 110] [/input-23, 143] [/input-23, 156] [/input-23, 165] [/input-23, 194] [/input-23, 226] [/input-23, 91] [/input-23, 145] [/input-23, 121] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00034689903259277344
Time: prepare 0.3756    bound 0.0526    transfer 0.0105    finalize 0.1345    func 0.5737    
Accumulated time: func 4.3047    prepare 2.3953    bound 0.5099    transfer 0.1245    finalize 1.2729    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 69632
Time: pickout 0.0769    decision 0.3483    set_bounds 0.8232    solve 0.5755    add 4.4880    
Accumulated time: pickout 0.4805    decision 2.8171    set_bounds 5.3665    solve 4.4754    add 5.7021    
Current (lb-rhs): -7104.6474609375
138688 domains visited
Cumulative time: 18.96367859840393

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 44] [/input-23, 20] [/input-23, 219] [/input-23, 219] [/input-23, 191] [/input-23, 194] [/input-23, 20] [/input-23, 165] [/input-23, 91] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030922889709472656
Time: prepare 0.3692    bound 0.0521    transfer 0.0092    finalize 0.1346    func 0.5660    
Accumulated time: func 4.8708    prepare 2.7647    bound 0.5620    transfer 0.1337    finalize 1.4075    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 79872
Time: pickout 0.0795    decision 0.3529    set_bounds 0.8731    solve 0.5678    add 0.0672    
Accumulated time: pickout 0.5600    decision 3.1700    set_bounds 6.2396    solve 5.0433    add 5.7694    
Current (lb-rhs): -7104.6474609375
159168 domains visited
Cumulative time: 20.921668529510498

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 148] [/input-23, 213] [/input-23, 212] [/input-23, 221] [/input-23, 226] [/input-23, 145] [/input-23, 37] [/input-23, 214] [/input-23, 212] [/input-23, 189] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00034427642822265625
Time: prepare 0.3602    bound 0.0522    transfer 0.0092    finalize 0.1550    func 0.5770    
Accumulated time: func 5.4477    prepare 3.1252    bound 0.6142    transfer 0.1429    finalize 1.5625    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 90112
Time: pickout 0.0830    decision 0.3498    set_bounds 0.9461    solve 0.5787    add 0.0692    
Accumulated time: pickout 0.6430    decision 3.5198    set_bounds 7.1857    solve 5.6220    add 5.8385    
Current (lb-rhs): -7104.6474609375
179648 domains visited
Cumulative time: 22.967438459396362

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 120] [/input-23, 221] [/input-23, 202] [/input-23, 6] [/input-23, 6] [/input-23, 20] [/input-23, 194] [/input-23, 6] [/input-23, 143] [/input-23, 194] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030040740966796875
Time: prepare 0.3720    bound 0.0523    transfer 0.0106    finalize 0.1350    func 0.5703    
Accumulated time: func 6.0180    prepare 3.4974    bound 0.6665    transfer 0.1535    finalize 1.6974    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 100352
Time: pickout 0.0832    decision 0.3417    set_bounds 1.0172    solve 0.5720    add 0.0687    
Accumulated time: pickout 0.7262    decision 3.8615    set_bounds 8.2029    solve 6.1939    add 5.9073    
Current (lb-rhs): -7104.6474609375
200128 domains visited
Cumulative time: 25.068607568740845

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 194] [/input-23, 19] [/input-23, 10] [/input-23, 12] [/input-23, 189] [/input-23, 35] [/input-23, 6] [/input-23, 143] [/input-23, 20] [/input-23, 148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003533363342285156
Time: prepare 0.3671    bound 0.0523    transfer 0.0093    finalize 0.1339    func 0.5634    
Accumulated time: func 6.5814    prepare 3.8648    bound 0.7188    transfer 0.1629    finalize 1.8313    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 110592
Time: pickout 0.0865    decision 0.3584    set_bounds 1.0784    solve 0.5651    add 0.0693    
Accumulated time: pickout 0.8127    decision 4.2199    set_bounds 9.2813    solve 6.7591    add 5.9766    
Current (lb-rhs): -7104.6474609375
220608 domains visited
Cumulative time: 27.24440574645996

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 189] [/input-23, 130] [/input-23, 60] [/input-23, 110] [/input-23, 165] [/input-23, 121] [/input-23, 223] [/input-23, 191] [/input-23, 6] [/input-23, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002982616424560547
Time: prepare 0.3824    bound 0.0526    transfer 0.0102    finalize 0.1357    func 0.5814    
Accumulated time: func 7.1628    prepare 4.2474    bound 0.7714    transfer 0.1730    finalize 1.9671    
Current worst splitting domains lb-rhs (depth):
-7104.64746 (11), -6985.98438 (11), -6977.93359 (11), -6775.42822 (11), -6694.70947 (11), -6666.95654 (11), -6644.77490 (11), -6636.76025 (11), -6636.19775 (11), -6632.88428 (11), -6620.92725 (12), -6620.63721 (11), -6613.96094 (12), -6562.54443 (12), -6557.23096 (12), -6550.55859 (12), -6541.84375 (11), -6531.48047 (11), -6509.53271 (11), -6477.11230 (12), 
Length of domains: 120832
Time: pickout 0.0924    decision 0.3521    set_bounds 1.1703    solve 0.5833    add 0.0711    
Accumulated time: pickout 0.9052    decision 4.5720    set_bounds 10.4516    solve 7.3424    add 6.0477    
Current (lb-rhs): -7104.6474609375
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.712750673294067

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img5.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0016__mnist-point__mnist-img5.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

