[0;93m2026-05-26 07:47:25.916833120 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.3205    prepare 0.5542    bound 0.2430    transfer 0.0709    finalize 0.4519    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4493.43848 (11), -4443.13428 (11), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4202.76270 (11), -4155.86035 (11), -4131.41846 (11), -4116.14990 (11), -4066.78125 (11), -4037.57886 (11), -4025.57837 (11), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4005.15894 (11), -4003.66040 (11), -3964.53931 (11), 
Length of domains: 18432
Time: pickout 0.0609    decision 0.2951    set_bounds 0.7147    solve 0.6835    add 0.2556    
Accumulated time: pickout 0.1106    decision 0.8650    set_bounds 1.3264    solve 1.4075    add 0.5040    
Current (lb-rhs): -4871.7216796875
36288 domains visited
Cumulative time: 4.258630275726318

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 183] [/input-23, 183] [/input-23, 60] [/input-23, 12] [/input-23, 162] [/input-23, 165] [/input-23, 184] [/input-23, 63] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002970695495605469
Time: prepare 0.3271    bound 0.0521    transfer 0.0099    finalize 0.1395    func 0.5298    
Accumulated time: func 1.8502    prepare 0.8815    bound 0.2951    transfer 0.0808    finalize 0.5914    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4210.45020 (12), -4202.76270 (11), -4181.75195 (12), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3965.57642 (12), -3950.66016 (11), 
Length of domains: 28672
Time: pickout 0.0642    decision 0.3288    set_bounds 0.7263    solve 0.7503    add 0.0731    
Accumulated time: pickout 0.1749    decision 1.1938    set_bounds 2.0527    solve 2.1578    add 0.5771    
Current (lb-rhs): -4871.7216796875
56768 domains visited
Cumulative time: 6.215176343917847

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 92] [/input-23, 61] [/input-23, 60] [/input-23, 102] [/input-23, 81] [/input-23, 60] [/input-23, 136] [/input-23, 5] [/input-23, 143] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003161430358886719
Time: prepare 0.3284    bound 0.0519    transfer 0.0101    finalize 0.4248    func 0.8160    
Accumulated time: func 2.6662    prepare 1.2102    bound 0.3470    transfer 0.0909    finalize 1.0162    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 38912
Time: pickout 0.0648    decision 0.3330    set_bounds 0.5941    solve 0.8178    add 0.4510    
Accumulated time: pickout 0.2396    decision 1.5268    set_bounds 2.6468    solve 2.9756    add 1.0282    
Current (lb-rhs): -4871.7216796875
77248 domains visited
Cumulative time: 8.489267826080322

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 142] [/input-23, 136] [/input-23, 132] [/input-23, 214] [/input-23, 5] [/input-23, 17] [/input-23, 102] [/input-23, 143] [/input-23, 17] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002875328063964844
Time: prepare 0.3420    bound 0.0523    transfer 0.0094    finalize 0.1268    func 0.5313    
Accumulated time: func 3.1975    prepare 1.5525    bound 0.3993    transfer 0.1003    finalize 1.1430    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 49152
Time: pickout 0.0689    decision 0.3349    set_bounds 0.7199    solve 0.8647    add 0.0697    
Accumulated time: pickout 0.3085    decision 1.8617    set_bounds 3.3667    solve 3.8403    add 1.0979    
Current (lb-rhs): -4871.7216796875
97728 domains visited
Cumulative time: 10.562525510787964

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 184] [/input-19, 10] [/input-23, 19] [/input-23, 57] [/input-23, 189] [/input-23, 184] [/input-23, 130] [/input-23, 142] [/input-23, 165] [/input-23, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028443336486816406
Time: prepare 0.3493    bound 0.0518    transfer 0.0095    finalize 0.1287    func 0.5401    
Accumulated time: func 3.7376    prepare 1.9021    bound 0.4512    transfer 0.1098    finalize 1.2717    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 59392
Time: pickout 0.0720    decision 0.3476    set_bounds 0.7535    solve 0.5420    add 0.0650    
Accumulated time: pickout 0.3806    decision 2.2093    set_bounds 4.1202    solve 4.3823    add 1.1629    
Current (lb-rhs): -4871.7216796875
118208 domains visited
Cumulative time: 12.361471176147461

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 230] [/input-23, 180] [/input-23, 143] [/input-23, 6] [/input-23, 63] [/input-23, 37] [/input-19, 157] [/input-23, 9] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033020973205566406
Time: prepare 0.3575    bound 0.0522    transfer 0.0093    finalize 0.1290    func 0.5485    
Accumulated time: func 4.2861    prepare 2.2599    bound 0.5034    transfer 0.1192    finalize 1.4007    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 69632
Time: pickout 0.0770    decision 0.3495    set_bounds 0.8054    solve 0.5502    add 4.3920    
Accumulated time: pickout 0.4575    decision 2.5588    set_bounds 4.9257    solve 4.9325    add 5.5550    
Current (lb-rhs): -4871.7216796875
138688 domains visited
Cumulative time: 18.552033185958862

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 17] [/input-23, 178] [/input-23, 143] [/input-23, 92] [/input-23, 30] [/input-23, 130] [/input-23, 214] [/input-23, 213] [/input-23, 61] [/input-23, 132] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029754638671875
Time: prepare 0.3611    bound 0.0518    transfer 0.0099    finalize 0.1303    func 0.5538    
Accumulated time: func 4.8400    prepare 2.6213    bound 0.5552    transfer 0.1290    finalize 1.5310    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 79872
Time: pickout 0.0802    decision 0.3571    set_bounds 0.9102    solve 0.5559    add 0.0698    
Accumulated time: pickout 0.5378    decision 2.9159    set_bounds 5.8358    solve 5.4883    add 5.6248    
Current (lb-rhs): -4871.7216796875
159168 domains visited
Cumulative time: 20.540721893310547

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 60] [/input-23, 130] [/input-23, 202] [/input-23, 214] [/input-23, 145] [/input-23, 92] [/input-23, 130] [/input-23, 145] [/input-23, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028634071350097656
Time: prepare 0.3679    bound 0.0519    transfer 0.0095    finalize 0.1297    func 0.5595    
Accumulated time: func 5.3995    prepare 2.9894    bound 0.6071    transfer 0.1385    finalize 1.6607    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 90112
Time: pickout 0.0808    decision 0.9369    set_bounds 0.3341    solve 0.5613    add 0.0695    
Accumulated time: pickout 0.6185    decision 3.8528    set_bounds 6.1699    solve 6.0496    add 5.6943    
Current (lb-rhs): -4871.7216796875
179648 domains visited
Cumulative time: 22.541861295700073

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 127] [/input-23, 189] [/input-23, 140] [/input-23, 183] [/input-19, 157] [/input-23, 6] [/input-19, 147] [/input-23, 183] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029015541076660156
Time: prepare 0.3716    bound 0.0519    transfer 0.0155    finalize 0.1537    func 0.5934    
Accumulated time: func 5.9929    prepare 3.3613    bound 0.6590    transfer 0.1540    finalize 1.8144    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 100352
Time: pickout 0.0878    decision 1.0548    set_bounds 0.3388    solve 0.5952    add 0.0673    
Accumulated time: pickout 0.7063    decision 4.9076    set_bounds 6.5087    solve 6.6448    add 5.7615    
Current (lb-rhs): -4871.7216796875
200128 domains visited
Cumulative time: 24.709476232528687

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 112] [/input-23, 44] [/input-23, 43] [/input-23, 10] [/input-23, 92] [/input-19, 126] [/input-23, 17] [/input-23, 6] [/input-23, 247] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003368854522705078
Time: prepare 0.3782    bound 0.0521    transfer 0.0272    finalize 0.1550    func 0.6135    
Accumulated time: func 6.6064    prepare 3.7398    bound 0.7111    transfer 0.1812    finalize 1.9694    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 110592
Time: pickout 0.0873    decision 0.3534    set_bounds 1.1280    solve 0.6152    add 0.0750    
Accumulated time: pickout 0.7936    decision 5.2610    set_bounds 7.6367    solve 7.2600    add 5.8366    
Current (lb-rhs): -4871.7216796875
220608 domains visited
Cumulative time: 26.990249156951904

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 204] [/input-23, 112] [/input-23, 127] [/input-19, 147] [/input-19, 157] [/input-23, 102] [/input-19, 157] [/input-23, 92] [/input-23, 105] [/input-23, 112] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002853870391845703
Time: prepare 0.3861    bound 0.0520    transfer 0.0378    finalize 0.1610    func 0.6377    
Accumulated time: func 7.2441    prepare 4.1262    bound 0.7631    transfer 0.2189    finalize 2.1305    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 120832
Time: pickout 0.0957    decision 0.3575    set_bounds 1.1640    solve 0.6395    add 0.0698    
Accumulated time: pickout 0.8893    decision 5.6185    set_bounds 8.8007    solve 7.8995    add 5.9064    
Current (lb-rhs): -4871.7216796875
241088 domains visited
Cumulative time: 29.334684133529663

BaB round 17
batch: 10240
splitting decisions: 
split level 0: [/input-23, 87] [/input-23, 231] [/input-23, 194] [/input-23, 87] [/input-19, 147] [/input-23, 61] [/input-19, 10] [/input-23, 12] [/input-23, 102] [/input-23, 204] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003154277801513672
Time: prepare 0.3833    bound 0.0518    transfer 0.0094    finalize 0.1345    func 0.5797    
Accumulated time: func 7.8237    prepare 4.5098    bound 0.8150    transfer 0.2283    finalize 2.2650    
Current worst splitting domains lb-rhs (depth):
-4871.72168 (11), -4351.62988 (12), -4325.31152 (11), -4284.64551 (11), -4247.20264 (11), -4245.44971 (11), -4221.48682 (12), -4202.76270 (11), -4122.41553 (13), -4116.14990 (11), -4100.17285 (12), -4073.07788 (12), -4057.43286 (13), -4019.33887 (11), -4016.03052 (11), -4007.19946 (11), -4003.66040 (11), -3985.24609 (12), -3950.66016 (11), -3918.83276 (11), 
Length of domains: 131072
Time: pickout 0.0963    decision 0.3538    set_bounds 1.2678    solve 0.5815    add 0.0709    
Accumulated time: pickout 0.9856    decision 5.9723    set_bounds 10.0685    solve 8.4810    add 5.9772    
Current (lb-rhs): -4871.7216796875
261568 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.920289278030396

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img4.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0013__mnist-point__mnist-img4.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

