[0;93m2026-05-26 08:07:02.902411041 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.2333    prepare 0.6007    bound 0.2454    transfer 0.0730    finalize 0.3140    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8104.84375 (11), -8073.13428 (11), -8011.28564 (11), -8000.29980 (11), -7969.52344 (11), -7958.26318 (11), -7945.93213 (11), -7942.94287 (11), -7935.42139 (11), -7928.18213 (11), -7922.56592 (11), -7876.03271 (11), -7831.80225 (11), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), 
Length of domains: 18432
Time: pickout 0.0658    decision 0.2971    set_bounds 0.7251    solve 0.5704    add 0.2736    
Accumulated time: pickout 0.1161    decision 0.8789    set_bounds 1.4223    solve 1.2373    add 0.5385    
Current (lb-rhs): -8502.314453125
36288 domains visited
Cumulative time: 4.238895416259766

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 223] [/input-23, 30] [/input-23, 189] [/input-23, 213] [/input-23, 51] [/input-23, 130] [/input-23, 127] [/input-23, 226] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003414154052734375
Time: prepare 0.3523    bound 0.0522    transfer 0.0096    finalize 0.1471    func 0.5618    
Accumulated time: func 1.7951    prepare 0.9532    bound 0.2977    transfer 0.0826    finalize 0.4611    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 28672
Time: pickout 0.0661    decision 0.5190    set_bounds 0.7512    solve 0.5636    add 0.0701    
Accumulated time: pickout 0.1822    decision 1.3979    set_bounds 2.1735    solve 1.8008    add 0.6087    
Current (lb-rhs): -8502.314453125
56768 domains visited
Cumulative time: 6.222257137298584

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 165] [/input-23, 132] [/input-23, 191] [/input-23, 183] [/input-23, 223] [/input-23, 121] [/input-23, 60] [/input-23, 214] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032901763916015625
Time: prepare 0.3482    bound 0.0526    transfer 0.0103    finalize 0.4157    func 0.8276    
Accumulated time: func 2.6227    prepare 1.3018    bound 0.3503    transfer 0.0929    finalize 0.8768    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 38912
Time: pickout 0.0671    decision 0.5915    set_bounds 0.5932    solve 0.8294    add 0.4577    
Accumulated time: pickout 0.2493    decision 1.9894    set_bounds 2.7667    solve 2.6302    add 1.0663    
Current (lb-rhs): -8502.314453125
77248 domains visited
Cumulative time: 8.778033971786499

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 191] [/input-23, 20] [/input-23, 136] [/input-23, 130] [/input-23, 214] [/input-23, 127] [/input-23, 189] [/input-23, 12] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003063678741455078
Time: prepare 0.3650    bound 0.0523    transfer 0.0094    finalize 0.1372    func 0.5648    
Accumulated time: func 3.1875    prepare 1.6670    bound 0.4026    transfer 0.1023    finalize 1.0140    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 49152
Time: pickout 0.0714    decision 0.3380    set_bounds 0.6765    solve 0.5667    add 0.0657    
Accumulated time: pickout 0.3207    decision 2.3275    set_bounds 3.4432    solve 3.1969    add 1.1321    
Current (lb-rhs): -8502.314453125
97728 domains visited
Cumulative time: 10.512421607971191

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 214] [/input-23, 189] [/input-23, 212] [/input-23, 194] [/input-23, 120] [/input-23, 140] [/input-23, 20] [/input-23, 223] [/input-23, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030875205993652344
Time: prepare 0.3638    bound 0.0524    transfer 0.0100    finalize 0.1365    func 0.5631    
Accumulated time: func 3.7507    prepare 2.0311    bound 0.4550    transfer 0.1123    finalize 1.1505    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 59392
Time: pickout 0.0742    decision 0.7445    set_bounds 0.7395    solve 0.5650    add 0.0654    
Accumulated time: pickout 0.3949    decision 3.0720    set_bounds 4.1827    solve 3.7619    add 1.1975    
Current (lb-rhs): -8502.314453125
118208 domains visited
Cumulative time: 12.717066526412964

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 110] [/input-23, 143] [/input-23, 156] [/input-23, 165] [/input-23, 214] [/input-23, 226] [/input-23, 91] [/input-23, 145] [/input-23, 121] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002989768981933594
Time: prepare 0.3629    bound 0.0524    transfer 0.0098    finalize 0.1383    func 0.5641    
Accumulated time: func 4.3148    prepare 2.3942    bound 0.5074    transfer 0.1221    finalize 1.2889    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 69632
Time: pickout 0.0782    decision 0.3573    set_bounds 0.8184    solve 0.5660    add 4.5517    
Accumulated time: pickout 0.4731    decision 3.4293    set_bounds 5.0011    solve 4.3279    add 5.7492    
Current (lb-rhs): -8502.314453125
138688 domains visited
Cumulative time: 19.105010747909546

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 44] [/input-23, 20] [/input-23, 219] [/input-23, 219] [/input-23, 191] [/input-23, 194] [/input-23, 20] [/input-23, 165] [/input-23, 91] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003082752227783203
Time: prepare 0.3770    bound 0.0526    transfer 0.0098    finalize 0.1361    func 0.5762    
Accumulated time: func 4.8910    prepare 2.7715    bound 0.5600    transfer 0.1319    finalize 1.4250    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 79872
Time: pickout 0.0835    decision 0.3556    set_bounds 0.8961    solve 0.5780    add 0.0687    
Accumulated time: pickout 0.5566    decision 3.7849    set_bounds 5.8971    solve 4.9059    add 5.8179    
Current (lb-rhs): -8502.314453125
159168 domains visited
Cumulative time: 21.105324745178223

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 148] [/input-23, 213] [/input-23, 212] [/input-23, 6] [/input-23, 226] [/input-23, 145] [/input-23, 37] [/input-23, 6] [/input-23, 212] [/input-23, 189] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003452301025390625
Time: prepare 0.3678    bound 0.0525    transfer 0.0096    finalize 0.1631    func 0.5935    
Accumulated time: func 5.4845    prepare 3.1396    bound 0.6125    transfer 0.1415    finalize 1.5881    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 90112
Time: pickout 0.0841    decision 0.3515    set_bounds 0.9552    solve 0.5952    add 0.0680    
Accumulated time: pickout 0.6406    decision 4.1364    set_bounds 6.8523    solve 5.5011    add 5.8859    
Current (lb-rhs): -8502.314453125
179648 domains visited
Cumulative time: 23.178518772125244

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 120] [/input-23, 221] [/input-23, 202] [/input-23, 110] [/input-23, 6] [/input-23, 20] [/input-23, 194] [/input-23, 214] [/input-23, 143] [/input-23, 194] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002980232238769531
Time: prepare 0.3682    bound 0.0522    transfer 0.0216    finalize 0.1657    func 0.6087    
Accumulated time: func 6.0932    prepare 3.5080    bound 0.6647    transfer 0.1630    finalize 1.7538    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 100352
Time: pickout 0.0856    decision 0.3455    set_bounds 0.9961    solve 0.6105    add 0.0691    
Accumulated time: pickout 0.7263    decision 4.4819    set_bounds 7.8484    solve 6.1116    add 5.9550    
Current (lb-rhs): -8502.314453125
200128 domains visited
Cumulative time: 25.30158567428589

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 189] [/input-23, 19] [/input-23, 10] [/input-23, 12] [/input-23, 165] [/input-23, 35] [/input-23, 6] [/input-23, 143] [/input-23, 20] [/input-23, 148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003483295440673828
Time: prepare 0.3785    bound 0.0529    transfer 0.0106    finalize 0.1442    func 0.5872    
Accumulated time: func 6.6804    prepare 3.8868    bound 0.7175    transfer 0.1736    finalize 1.8979    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 110592
Time: pickout 0.0853    decision 0.3578    set_bounds 1.0683    solve 0.5896    add 0.0766    
Accumulated time: pickout 0.8115    decision 4.8397    set_bounds 8.9168    solve 6.7012    add 6.0317    
Current (lb-rhs): -8502.314453125
220608 domains visited
Cumulative time: 27.49815583229065

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 194] [/input-23, 130] [/input-23, 60] [/input-23, 221] [/input-23, 189] [/input-23, 121] [/input-23, 223] [/input-23, 191] [/input-23, 6] [/input-23, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002942085266113281
Time: prepare 0.3823    bound 0.0525    transfer 0.0098    finalize 0.1411    func 0.5863    
Accumulated time: func 7.2667    prepare 4.2695    bound 0.7700    transfer 0.1834    finalize 2.0391    
Current worst splitting domains lb-rhs (depth):
-8502.31445 (11), -8360.66309 (11), -8350.84082 (11), -8108.95215 (11), -8000.29980 (11), -7969.52344 (11), -7945.93213 (11), -7942.94287 (11), -7928.18213 (11), -7922.56592 (11), -7919.96240 (12), -7913.44189 (12), -7876.03271 (11), -7845.53467 (12), -7845.15869 (12), -7837.73340 (12), -7823.97852 (11), -7807.98730 (11), -7785.27295 (11), -7744.38916 (12), 
Length of domains: 120832
Time: pickout 0.0919    decision 0.3613    set_bounds 1.1566    solve 0.5880    add 0.0715    
Accumulated time: pickout 0.9034    decision 5.2010    set_bounds 10.0733    solve 7.2892    add 6.1032    
Current (lb-rhs): -8502.314453125
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.96063232421875

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img20.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0058__mnist-point__mnist-img20.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

