[0;93m2026-05-26 08:05:45.060513121 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.8881    prepare 0.9156    bound 0.2535    transfer 0.0758    finalize 0.6427    
Current worst splitting domains lb-rhs (depth):
-11954.71777 (11), -11954.69141 (11), -11954.64941 (11), -11954.60156 (11), -11954.51367 (11), -11954.33105 (11), -11954.15137 (11), -11954.13965 (11), -11953.99707 (11), -11953.87012 (11), -11953.60645 (11), -11953.08984 (11), -11953.08594 (11), -11952.83984 (11), -11952.72656 (11), -11952.68652 (11), -11952.67578 (11), -11952.62207 (11), -11952.50293 (11), -11951.81934 (11), 
Length of domains: 18432
Time: pickout 0.0910    decision 0.5385    set_bounds 0.5725    solve 0.9227    add 0.2683    
Accumulated time: pickout 0.1625    decision 1.0207    set_bounds 1.2252    solve 1.8922    add 0.5319    
Current (lb-rhs): -11954.7177734375
36288 domains visited
Cumulative time: 4.8762366771698

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-15, 1] [/input-23, 202] [/input-23, 223] [/input-23, 235] [/input-11, 3] [/input-23, 88] [/input-23, 78] [/input-23, 2] [/input-23, 99] [/input-15, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003113746643066406
Time: prepare 0.5652    bound 0.0544    transfer 0.0096    finalize 0.1848    func 0.8147    
Accumulated time: func 2.7028    prepare 1.4811    bound 0.3078    transfer 0.0854    finalize 0.8276    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.09180 (12), -11953.08594 (11), -11953.02344 (12), -11952.90137 (12), -11952.85352 (12), -11952.73926 (12), -11952.72656 (11), -11952.52539 (12), -11952.46387 (12), -11952.46191 (12), -11952.39648 (12), -11952.08691 (12), -11951.81445 (12), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.43457 (12), 
Length of domains: 28672
Time: pickout 0.0982    decision 0.4498    set_bounds 0.7292    solve 0.8173    add 0.0740    
Accumulated time: pickout 0.2607    decision 1.4705    set_bounds 1.9544    solve 2.7095    add 0.6059    
Current (lb-rhs): -11954.6015625
56768 domains visited
Cumulative time: 7.058603048324585

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-15, 2] [/input-23, 184] [/input-23, 194] [/input-23, 12] [/input-7, 0] [/input-23, 19] [/input-23, 88] [/input-15, 1] [/input-23, 88] [/input-23, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003364086151123047
Time: prepare 0.5726    bound 0.0537    transfer 0.0103    finalize 0.1877    func 0.8254    
Accumulated time: func 3.5283    prepare 2.0540    bound 0.3616    transfer 0.0956    finalize 1.0153    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.31250 (13), -11951.29395 (11), -11951.27246 (13), -11951.18066 (13), -11951.13184 (13), -11951.10352 (13), -11951.08203 (12), -11951.05566 (13), -11951.04883 (13), 
Length of domains: 38912
Time: pickout 0.1001    decision 0.7291    set_bounds 0.6014    solve 0.8279    add 0.4925    
Accumulated time: pickout 0.3608    decision 2.1996    set_bounds 2.5558    solve 3.5373    add 1.0984    
Current (lb-rhs): -11954.6015625
77248 domains visited
Cumulative time: 9.824962854385376

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-15, 3] [/input-23, 88] [/input-23, 148] [/input-23, 231] [/input-7, 1] [/input-23, 44] [/input-23, 191] [/input-23, 3] [/input-23, 9] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003113746643066406
Time: prepare 0.5749    bound 0.0534    transfer 0.0097    finalize 0.1717    func 0.8104    
Accumulated time: func 4.3386    prepare 2.6292    bound 0.4150    transfer 0.1053    finalize 1.1869    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.29395 (11), -11951.10352 (13), -11951.08203 (12), -11951.04883 (13), -11951.02148 (12), -11950.90137 (14), -11950.86426 (14), -11950.82031 (12), -11950.69434 (13), 
Length of domains: 49152
Time: pickout 0.1177    decision 0.8180    set_bounds 0.6806    solve 0.8122    add 0.0781    
Accumulated time: pickout 0.4784    decision 3.0176    set_bounds 3.2364    solve 4.3496    add 1.1765    
Current (lb-rhs): -11954.6015625
97728 domains visited
Cumulative time: 12.347961664199829

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-11, 3] [/input-23, 187] [/input-23, 221] [/input-23, 219] [/input-3, 1] [/input-23, 110] [/input-23, 219] [/input-3, 2] [/input-23, 187] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003139972686767578
Time: prepare 0.5728    bound 0.0536    transfer 0.0106    finalize 0.5654    func 1.2033    
Accumulated time: func 5.5419    prepare 3.2023    bound 0.4686    transfer 0.1158    finalize 1.7524    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.29395 (11), -11951.10352 (13), -11951.08203 (12), -11951.04883 (13), -11951.02148 (12), -11950.90137 (14), -11950.82031 (12), -11950.69434 (13), -11950.58301 (14), 
Length of domains: 59392
Time: pickout 0.1240    decision 0.4669    set_bounds 0.7156    solve 1.2058    add 0.0717    
Accumulated time: pickout 0.6024    decision 3.4846    set_bounds 3.9520    solve 5.5554    add 1.2482    
Current (lb-rhs): -11954.6015625
118208 domains visited
Cumulative time: 14.947223663330078

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 2] [/input-23, 112] [/input-23, 152] [/input-23, 132] [/input-7, 2] [/input-23, 127] [/input-23, 110] [/input-11, 1] [/input-23, 61] [/input, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003616809844970703
Time: prepare 0.5941    bound 0.0536    transfer 0.0090    finalize 0.1741    func 0.8319    
Accumulated time: func 6.3738    prepare 3.7967    bound 0.5222    transfer 0.1249    finalize 1.9265    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.29395 (11), -11951.10352 (13), -11951.08203 (12), -11951.04883 (13), -11951.02148 (12), -11950.90137 (14), -11950.82031 (12), -11950.69434 (13), -11950.58301 (14), 
Length of domains: 69632
Time: pickout 0.1176    decision 0.4548    set_bounds 0.8512    solve 0.8345    add 4.5831    
Accumulated time: pickout 0.7200    decision 3.9393    set_bounds 4.8032    solve 6.3899    add 5.8313    
Current (lb-rhs): -11954.6015625
138688 domains visited
Cumulative time: 21.803781270980835

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-3, 0] [/input-23, 44] [/input-23, 30] [/input-23, 57] [/input-3, 2] [/input-23, 165] [/input-23, 112] [/input-15, 2] [/input-23, 184] [/input-7, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003476142883300781
Time: prepare 0.5874    bound 0.0533    transfer 0.0094    finalize 0.1707    func 0.8215    
Accumulated time: func 7.1954    prepare 4.3843    bound 0.5755    transfer 0.1343    finalize 2.0972    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.29395 (11), -11951.10352 (13), -11951.08203 (12), -11951.04883 (13), -11951.02148 (12), -11950.90137 (14), -11950.82031 (12), -11950.69434 (13), -11950.58301 (14), 
Length of domains: 79872
Time: pickout 0.1190    decision 0.4643    set_bounds 0.9278    solve 0.8234    add 0.0694    
Accumulated time: pickout 0.8390    decision 4.4037    set_bounds 5.7310    solve 7.2133    add 5.9007    
Current (lb-rhs): -11954.6015625
159168 domains visited
Cumulative time: 24.224424600601196

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 3] [/input-23, 143] [/input-23, 212] [/input-23, 180] [/input-15, 2] [/input-23, 202] [/input-23, 44] [/input-15, 3] [/input-23, 44] [/input-3, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003657341003417969
Time: prepare 0.6141    bound 0.0534    transfer 0.0102    finalize 0.1713    func 0.8498    
Accumulated time: func 8.0451    prepare 4.9987    bound 0.6289    transfer 0.1445    finalize 2.2685    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.29395 (11), -11951.10352 (13), -11951.08203 (12), -11951.04883 (13), -11951.02148 (12), -11950.90137 (14), -11950.82031 (12), -11950.69434 (13), -11950.58301 (14), 
Length of domains: 90112
Time: pickout 0.1218    decision 0.4643    set_bounds 0.9683    solve 0.8516    add 0.0692    
Accumulated time: pickout 0.9608    decision 4.8680    set_bounds 6.6993    solve 8.0649    add 5.9699    
Current (lb-rhs): -11954.6015625
179648 domains visited
Cumulative time: 26.716899633407593

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-7, 3] [/input-23, 110] [/input-23, 50] [/input-23, 110] [/input-15, 3] [/input-23, 30] [/input-23, 148] [/input-3, 3] [/input-23, 247] [/input, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030231475830078125
Time: prepare 0.6041    bound 0.0537    transfer 0.0105    finalize 0.1731    func 0.8422    
Accumulated time: func 8.8873    prepare 5.6031    bound 0.6826    transfer 0.1550    finalize 2.4416    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.29395 (11), -11951.10352 (13), -11951.08203 (12), -11951.04883 (13), -11951.02148 (12), -11950.90137 (14), -11950.82031 (12), -11950.69434 (13), -11950.58301 (14), 
Length of domains: 100352
Time: pickout 0.1287    decision 0.4697    set_bounds 0.9990    solve 0.8446    add 0.0704    
Accumulated time: pickout 1.0895    decision 5.3377    set_bounds 7.6982    solve 8.9095    add 6.0403    
Current (lb-rhs): -11954.6015625
200128 domains visited
Cumulative time: 29.24637722969055

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input, 3] [/input-23, 17] [/input-23, 43] [/input-23, 165] [/input-7, 3] [/input-23, 17] [/input-23, 52] [/input-11, 2] [/input-23, 204] [/input-3, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000308990478515625
Time: prepare 0.6226    bound 0.0542    transfer 0.0091    finalize 0.9531    func 1.6397    
Accumulated time: func 10.5270    prepare 6.2260    bound 0.7369    transfer 0.1641    finalize 3.3947    
Current worst splitting domains lb-rhs (depth):
-11954.60156 (11), -11954.13965 (11), -11953.08594 (11), -11953.02344 (12), -11952.72656 (11), -11952.46387 (12), -11951.94922 (13), -11951.80176 (11), -11951.67383 (12), -11951.54785 (11), -11951.45605 (11), -11951.29395 (11), -11951.10352 (13), -11951.08203 (12), -11951.04883 (13), -11951.02148 (12), -11950.90137 (14), -11950.82031 (12), -11950.69434 (13), -11950.58301 (14), 
Length of domains: 110592
Time: pickout 0.1318    decision 0.4563    set_bounds 0.3214    solve 1.6415    add 0.0747    
Accumulated time: pickout 1.2213    decision 5.7940    set_bounds 8.0196    solve 10.5510    add 6.1150    
Current (lb-rhs): -11954.6015625
220608 domains visited
Time out!!!!!!!!
Result: timeout
Time: 33.11440110206604

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img19.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0055__mnist-point__mnist-img19.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

