[0;93m2026-05-26 08:04:29.886443789 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18032.77344 (11), -18027.37500 (11), -18027.28516 (11), -18027.06055 (11), -18026.90039 (11), -18021.15820 (11), -18019.80273 (11), -18017.83398 (11), -18017.51562 (11), -18014.26758 (11), -18009.39062 (11), -18009.31641 (11), -18009.23047 (11), -18008.79297 (11), -18008.67188 (11), -18006.26367 (11), -18005.17188 (11), -18004.03125 (11), -18003.95117 (11), 
Length of domains: 18432
Time: pickout 0.1040    decision 0.6298    set_bounds 0.4992    solve 0.8600    add 0.2688    
Accumulated time: pickout 0.1884    decision 1.3134    set_bounds 1.0098    solve 1.8059    add 0.5279    
Current (lb-rhs): -18032.884765625
36288 domains visited
Cumulative time: 4.889258623123169

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 3] [/input, 4] [/input-23, 63] [/input-19, 1] [/input-19, 1] [/input-15, 1] [/input-23, 213] [/input-23, 3] [/input-15, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003094673156738281
Time: prepare 0.6517    bound 0.0540    transfer 0.0098    finalize 0.3626    func 1.0787    
Accumulated time: func 2.8796    prepare 1.7439    bound 0.3094    transfer 0.0827    finalize 0.7428    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18032.54688 (12), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.42773 (12), -18017.66602 (12), -18017.62500 (12), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.42188 (12), -18008.36719 (12), -18006.26367 (11), -18005.27539 (12), -18005.17188 (11), -18004.30273 (12), -18004.28320 (12), 
Length of domains: 28672
Time: pickout 0.1217    decision 0.7429    set_bounds 0.4387    solve 1.0807    add 0.0704    
Accumulated time: pickout 0.3101    decision 2.0562    set_bounds 1.4486    solve 2.8865    add 0.5982    
Current (lb-rhs): -18032.884765625
56768 domains visited
Cumulative time: 7.357250452041626

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-11, 3] [/input-15, 3] [/input, 5] [/input-23, 67] [/input-3, 3] [/input-3, 3] [/input-23, 1] [/input-23, 152] [/input-15, 1] [/input-7, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003104209899902344
Time: prepare 0.6734    bound 0.0539    transfer 0.0096    finalize 0.1838    func 0.9213    
Accumulated time: func 3.8009    prepare 2.4175    bound 0.3633    transfer 0.0923    finalize 0.9266    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.09570 (13), -18019.00781 (13), -18018.24414 (13), -18017.66602 (12), -18017.50586 (13), -18017.45898 (13), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.05273 (13), -18008.01953 (13), -18007.43359 (13), -18007.35742 (13), -18006.26367 (11), 
Length of domains: 38912
Time: pickout 0.1238    decision 0.5568    set_bounds 0.7129    solve 0.9233    add 0.4654    
Accumulated time: pickout 0.4339    decision 2.6131    set_bounds 2.1614    solve 3.8099    add 1.0636    
Current (lb-rhs): -18032.884765625
77248 domains visited
Cumulative time: 10.15451455116272

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-19, 1] [/input-15, 4] [/input-23, 0] [/input-23, 30] [/input-23, 0] [/input-15, 2] [/input-3, 3] [/input-23, 162] [/input-19, 2] [/input, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030994415283203125
Time: prepare 0.6869    bound 0.0540    transfer 0.0099    finalize 0.4582    func 1.2094    
Accumulated time: func 5.0103    prepare 3.1046    bound 0.4173    transfer 0.1022    finalize 1.3847    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.00781 (13), -18018.24414 (13), -18017.66602 (12), -18017.50586 (13), -18017.36523 (14), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.01953 (13), -18007.74805 (14), -18007.35742 (13), -18006.56836 (14), -18006.26367 (11), -18005.27539 (12), 
Length of domains: 49152
Time: pickout 0.1375    decision 0.5614    set_bounds 0.5429    solve 1.2115    add 0.0667    
Accumulated time: pickout 0.5714    decision 3.1745    set_bounds 2.7044    solve 5.0214    add 1.1303    
Current (lb-rhs): -18032.884765625
97728 domains visited
Cumulative time: 12.688365936279297

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input, 4] [/input-15, 5] [/input-19, 2] [/input-23, 145] [/input-7, 2] [/input-15, 3] [/input-3, 4] [/input-23, 183] [/input-11, 1] [/input-7, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003292560577392578
Time: prepare 0.6978    bound 0.0539    transfer 0.0103    finalize 0.1764    func 0.9390    
Accumulated time: func 5.9493    prepare 3.8027    bound 0.4712    transfer 0.1125    finalize 1.5611    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.00781 (13), -18018.24414 (13), -18017.66602 (12), -18017.50586 (13), -18017.36523 (14), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.01953 (13), -18007.35742 (13), -18006.28125 (15), -18006.26367 (11), -18005.93164 (15), -18005.27539 (12), 
Length of domains: 59392
Time: pickout 0.1349    decision 0.5648    set_bounds 0.6149    solve 0.9411    add 0.0696    
Accumulated time: pickout 0.7063    decision 3.7392    set_bounds 3.3193    solve 5.9625    add 1.1999    
Current (lb-rhs): -18032.884765625
118208 domains visited
Cumulative time: 15.027821779251099

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 4] [/input-7, 0] [/input-23, 202] [/input-11, 4] [/input, 2] [/input-3, 5] [/input-23, 24] [/input-11, 2] [/input-3, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003447532653808594
Time: prepare 0.7169    bound 0.0539    transfer 0.0097    finalize 0.1755    func 0.9566    
Accumulated time: func 6.9059    prepare 4.5199    bound 0.5251    transfer 0.1222    finalize 1.7366    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.00781 (13), -18018.24414 (13), -18017.66602 (12), -18017.50586 (13), -18017.36523 (14), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.01953 (13), -18007.35742 (13), -18006.28125 (15), -18006.26367 (11), -18005.27539 (12), -18005.17188 (11), 
Length of domains: 69632
Time: pickout 0.1442    decision 0.5700    set_bounds 0.6638    solve 0.9587    add 4.5047    
Accumulated time: pickout 0.8505    decision 4.3092    set_bounds 3.9831    solve 6.9212    add 5.7046    
Current (lb-rhs): -18032.884765625
138688 domains visited
Cumulative time: 21.88757061958313

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 2] [/input-19, 1] [/input-7, 1] [/input-23, 45] [/input-3, 4] [/input-23, 2] [/input-23, 2] [/input-23, 230] [/input-7, 1] [/input-3, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003142356872558594
Time: prepare 0.7283    bound 0.0538    transfer 0.0098    finalize 0.1762    func 0.9692    
Accumulated time: func 7.8751    prepare 5.2485    bound 0.5789    transfer 0.1320    finalize 1.9128    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.00781 (13), -18018.24414 (13), -18017.66602 (12), -18017.50586 (13), -18017.36523 (14), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.01953 (13), -18007.35742 (13), -18006.28125 (15), -18006.26367 (11), -18005.27539 (12), -18005.17188 (11), 
Length of domains: 79872
Time: pickout 0.1485    decision 1.0309    set_bounds 0.2724    solve 0.9712    add 0.0681    
Accumulated time: pickout 0.9990    decision 5.3401    set_bounds 4.2555    solve 7.8924    add 5.7727    
Current (lb-rhs): -18032.884765625
159168 domains visited
Cumulative time: 24.394843101501465

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 3] [/input-11, 2] [/input-7, 2] [/input-23, 230] [/input-11, 5] [/input-7, 0] [/input-3, 6] [/input-23, 5] [/input-19, 3] [/input-15, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031185150146484375
Time: prepare 0.7396    bound 0.0538    transfer 0.0094    finalize 0.1838    func 0.9876    
Accumulated time: func 8.8627    prepare 5.9884    bound 0.6328    transfer 0.1415    finalize 2.0965    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.00781 (13), -18018.24414 (13), -18017.66602 (12), -18017.50586 (13), -18017.36523 (14), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.01953 (13), -18007.35742 (13), -18006.28125 (15), -18006.26367 (11), -18005.27539 (12), -18005.17188 (11), 
Length of domains: 90112
Time: pickout 0.1512    decision 1.0926    set_bounds 0.2836    solve 0.9897    add 0.0690    
Accumulated time: pickout 1.1502    decision 6.4328    set_bounds 4.5391    solve 8.8821    add 5.8417    
Current (lb-rhs): -18032.884765625
179648 domains visited
Cumulative time: 26.999921321868896

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-19, 2] [/input, 1] [/input-11, 2] [/input-23, 87] [/input, 2] [/input, 3] [/input-19, 1] [/input-23, 231] [/input-7, 2] [/input-19, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003657341003417969
Time: prepare 0.7348    bound 0.0542    transfer 0.0161    finalize 0.1990    func 1.0049    
Accumulated time: func 9.8675    prepare 6.7235    bound 0.6869    transfer 0.1576    finalize 2.2955    
Current worst splitting domains lb-rhs (depth):
-18032.88477 (11), -18027.06055 (11), -18021.15820 (11), -18019.45312 (12), -18019.00781 (13), -18018.24414 (13), -18017.66602 (12), -18017.50586 (13), -18017.36523 (14), -18014.26758 (11), -18011.75781 (12), -18009.39062 (11), -18008.79297 (11), -18008.63477 (12), -18008.01953 (13), -18007.35742 (13), -18006.28125 (15), -18006.26367 (11), -18005.27539 (12), -18005.17188 (11), 
Length of domains: 100352
Time: pickout 0.1581    decision 1.1387    set_bounds 0.2724    solve 1.0070    add 0.0684    
Accumulated time: pickout 1.3083    decision 7.5714    set_bounds 4.8115    solve 9.8891    add 5.9101    
Current (lb-rhs): -18032.884765625
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.78304433822632

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img18.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0052__mnist-point__mnist-img18.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

