[0;93m2026-05-26 08:00:09.566015684 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.3678    prepare 0.5801    bound 0.2459    transfer 0.0733    finalize 0.4684    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3554.68018 (11), -3481.35864 (11), -3478.44214 (11), -3429.41211 (11), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3291.59351 (11), -3272.53735 (11), -3262.17065 (11), -3225.27637 (11), -3211.13647 (11), -3191.19531 (11), -3187.86694 (11), -3184.81665 (11), -3176.72070 (11), -3175.83423 (11), -3165.76782 (11), -3150.06494 (11), 
Length of domains: 18432
Time: pickout 0.0611    decision 0.2961    set_bounds 0.7335    solve 0.7122    add 0.2590    
Accumulated time: pickout 0.1087    decision 0.8464    set_bounds 1.3526    solve 1.4550    add 0.5119    
Current (lb-rhs): -3855.479248046875
36288 domains visited
Cumulative time: 4.317401885986328

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 183] [/input-23, 183] [/input-23, 60] [/input-23, 12] [/input-23, 162] [/input-23, 136] [/input-23, 184] [/input-23, 63] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029087066650390625
Time: prepare 0.3363    bound 0.0519    transfer 0.0098    finalize 0.1396    func 0.5388    
Accumulated time: func 1.9066    prepare 0.9166    bound 0.2978    transfer 0.0831    finalize 0.6080    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3331.51807 (12), -3312.23511 (12), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3153.89038 (12), -3138.48291 (11), 
Length of domains: 28672
Time: pickout 0.0641    decision 0.3291    set_bounds 0.7278    solve 0.7571    add 0.0707    
Accumulated time: pickout 0.1729    decision 1.1755    set_bounds 2.0804    solve 2.2121    add 0.5825    
Current (lb-rhs): -3855.479248046875
56768 domains visited
Cumulative time: 6.279263973236084

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 142] [/input-23, 61] [/input-23, 60] [/input-23, 102] [/input-23, 81] [/input-23, 60] [/input-23, 165] [/input-23, 5] [/input-23, 143] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003066062927246094
Time: prepare 0.3516    bound 0.0521    transfer 0.0100    finalize 0.4451    func 0.8597    
Accumulated time: func 2.7663    prepare 1.2685    bound 0.3499    transfer 0.0931    finalize 1.0531    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 38912
Time: pickout 0.0641    decision 0.3344    set_bounds 0.5955    solve 0.8620    add 0.4612    
Accumulated time: pickout 0.2370    decision 1.5099    set_bounds 2.6758    solve 3.0741    add 1.0438    
Current (lb-rhs): -3855.479248046875
77248 domains visited
Cumulative time: 8.61032247543335

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 92] [/input-23, 136] [/input-23, 132] [/input-23, 214] [/input-23, 5] [/input-23, 17] [/input-23, 102] [/input-23, 143] [/input-23, 17] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002970695495605469
Time: prepare 0.3635    bound 0.0520    transfer 0.0095    finalize 0.1301    func 0.5559    
Accumulated time: func 3.3222    prepare 1.6322    bound 0.4019    transfer 0.1026    finalize 1.1832    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 49152
Time: pickout 0.0708    decision 0.3408    set_bounds 0.6840    solve 0.5577    add 0.0654    
Accumulated time: pickout 0.3078    decision 1.8507    set_bounds 3.3598    solve 3.6318    add 1.1091    
Current (lb-rhs): -3855.479248046875
97728 domains visited
Cumulative time: 10.346556901931763

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 184] [/input-19, 10] [/input-23, 19] [/input-23, 57] [/input-23, 189] [/input-23, 184] [/input-23, 130] [/input-23, 142] [/input-23, 165] [/input-23, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002951622009277344
Time: prepare 0.3628    bound 0.0520    transfer 0.0097    finalize 0.1310    func 0.5561    
Accumulated time: func 3.8783    prepare 1.9953    bound 0.4539    transfer 0.1123    finalize 1.3141    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 59392
Time: pickout 0.0731    decision 0.7363    set_bounds 0.7271    solve 0.5580    add 0.0665    
Accumulated time: pickout 0.3809    decision 2.5870    set_bounds 4.0870    solve 4.1898    add 1.1756    
Current (lb-rhs): -3855.479248046875
118208 domains visited
Cumulative time: 12.52524447441101

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 230] [/input-19, 126] [/input-23, 143] [/input-23, 183] [/input-23, 63] [/input-23, 37] [/input-19, 157] [/input-23, 9] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003287792205810547
Time: prepare 0.3702    bound 0.0520    transfer 0.0095    finalize 0.1311    func 0.5637    
Accumulated time: func 4.4420    prepare 2.3659    bound 0.5058    transfer 0.1218    finalize 1.4452    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 69632
Time: pickout 0.0759    decision 0.3516    set_bounds 0.8190    solve 0.5654    add 4.4387    
Accumulated time: pickout 0.4568    decision 2.9386    set_bounds 4.9060    solve 4.7553    add 5.6143    
Current (lb-rhs): -3855.479248046875
138688 domains visited
Cumulative time: 18.795705318450928

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 17] [/input-23, 178] [/input-23, 180] [/input-23, 92] [/input-23, 6] [/input-23, 130] [/input-23, 214] [/input-23, 213] [/input-23, 61] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028967857360839844
Time: prepare 0.3736    bound 0.0519    transfer 0.0097    finalize 0.1353    func 0.5709    
Accumulated time: func 5.0129    prepare 2.7397    bound 0.5577    transfer 0.1315    finalize 1.5805    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 79872
Time: pickout 0.0807    decision 0.3561    set_bounds 0.8812    solve 0.5727    add 0.0680    
Accumulated time: pickout 0.5375    decision 3.2947    set_bounds 5.7872    solve 5.3279    add 5.6823    
Current (lb-rhs): -3855.479248046875
159168 domains visited
Cumulative time: 20.772579431533813

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 60] [/input-23, 143] [/input-23, 202] [/input-23, 30] [/input-19, 157] [/input-23, 92] [/input-19, 147] [/input-23, 145] [/input-23, 132] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003209114074707031
Time: prepare 0.3709    bound 0.0519    transfer 0.0107    finalize 0.1585    func 0.5928    
Accumulated time: func 5.6057    prepare 3.1109    bound 0.6097    transfer 0.1422    finalize 1.7390    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 90112
Time: pickout 0.0844    decision 0.9579    set_bounds 0.3396    solve 0.5952    add 0.0714    
Accumulated time: pickout 0.6219    decision 4.2526    set_bounds 6.1267    solve 5.9231    add 5.7537    
Current (lb-rhs): -3855.479248046875
179648 domains visited
Cumulative time: 22.83750033378601

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 127] [/input-23, 130] [/input-23, 140] [/input-23, 214] [/input-23, 145] [/input-23, 6] [/input-23, 92] [/input-23, 247] [/input-23, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002892017364501953
Time: prepare 0.3837    bound 0.0518    transfer 0.0098    finalize 0.1366    func 0.5826    
Accumulated time: func 6.1884    prepare 3.4949    bound 0.6615    transfer 0.1519    finalize 1.8756    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 100352
Time: pickout 0.0862    decision 1.0295    set_bounds 0.3420    solve 0.5845    add 0.0684    
Accumulated time: pickout 0.7081    decision 5.2822    set_bounds 6.4687    solve 6.5076    add 5.8221    
Current (lb-rhs): -3855.479248046875
200128 domains visited
Cumulative time: 24.966188192367554

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 112] [/input-23, 44] [/input-23, 127] [/input-23, 10] [/input-23, 92] [/input-23, 102] [/input-23, 17] [/input-23, 130] [/input-23, 183] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003261566162109375
Time: prepare 0.3912    bound 0.0518    transfer 0.0103    finalize 0.1373    func 0.5913    
Accumulated time: func 6.7797    prepare 3.8864    bound 0.7133    transfer 0.1622    finalize 2.0129    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 110592
Time: pickout 0.0934    decision 0.3556    set_bounds 1.1011    solve 0.5931    add 0.0699    
Accumulated time: pickout 0.8015    decision 5.6378    set_bounds 7.5698    solve 7.1008    add 5.8920    
Current (lb-rhs): -3855.479248046875
220608 domains visited
Cumulative time: 27.201457500457764

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 204] [/input-23, 112] [/input-23, 43] [/input-23, 87] [/input-19, 157] [/input-23, 61] [/input-23, 226] [/input-23, 6] [/input-23, 105] [/input-23, 112] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002918243408203125
Time: prepare 0.3949    bound 0.0517    transfer 0.0095    finalize 0.1441    func 0.6007    
Accumulated time: func 7.3804    prepare 4.2816    bound 0.7651    transfer 0.1718    finalize 2.1570    
Current worst splitting domains lb-rhs (depth):
-3855.47925 (11), -3478.44214 (11), -3429.41211 (11), -3400.90649 (12), -3392.55347 (11), -3371.49927 (11), -3342.62183 (11), -3339.93652 (12), -3265.48193 (13), -3262.17065 (11), -3246.23438 (12), -3226.68481 (12), -3208.84619 (13), -3187.86694 (11), -3184.81665 (11), -3175.83423 (11), -3165.76782 (11), -3158.53369 (12), -3138.48291 (11), -3101.06494 (13), 
Length of domains: 120832
Time: pickout 0.0936    decision 0.3601    set_bounds 1.2006    solve 0.6024    add 0.0674    
Accumulated time: pickout 0.8951    decision 5.9979    set_bounds 8.7704    solve 7.7031    add 5.9594    
Current (lb-rhs): -3855.479248046875
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.722173929214478

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img15.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0043__mnist-point__mnist-img15.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

