[0;93m2026-05-26 07:49:59.419405098 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.4745    prepare 0.6829    bound 0.2441    transfer 0.0739    finalize 0.4732    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5665.46240 (11), -5646.37744 (11), -5602.66650 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5567.90332 (11), -5558.44824 (11), -5550.21143 (11), -5537.52686 (11), -5513.73682 (11), -5479.19971 (11), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5440.46631 (11), 
Length of domains: 18432
Time: pickout 0.0632    decision 0.2941    set_bounds 0.7179    solve 0.7130    add 0.2657    
Accumulated time: pickout 0.1157    decision 0.8697    set_bounds 1.3105    solve 1.4786    add 0.5294    
Current (lb-rhs): -5946.3662109375
36288 domains visited
Cumulative time: 4.348968267440796

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 223] [/input-23, 156] [/input-23, 189] [/input-23, 213] [/input-23, 51] [/input-23, 121] [/input-23, 127] [/input-23, 226] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028777122497558594
Time: prepare 0.3320    bound 0.0522    transfer 0.0096    finalize 0.1384    func 0.5329    
Accumulated time: func 2.0074    prepare 1.0152    bound 0.2963    transfer 0.0835    finalize 0.6116    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 28672
Time: pickout 0.0638    decision 0.3292    set_bounds 0.7147    solve 0.5349    add 0.0724    
Accumulated time: pickout 0.1795    decision 1.1989    set_bounds 2.0252    solve 2.0135    add 0.6018    
Current (lb-rhs): -5946.3662109375
56768 domains visited
Cumulative time: 6.078163146972656

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 165] [/input-23, 20] [/input-23, 191] [/input-23, 183] [/input-23, 223] [/input-23, 130] [/input-23, 60] [/input-23, 214] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003235340118408203
Time: prepare 0.3348    bound 0.0520    transfer 0.0096    finalize 0.4030    func 0.8003    
Accumulated time: func 2.8078    prepare 1.3503    bound 0.3482    transfer 0.0931    finalize 1.0146    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 38912
Time: pickout 0.0687    decision 0.5742    set_bounds 0.5960    solve 0.8025    add 0.4610    
Accumulated time: pickout 0.2482    decision 1.7731    set_bounds 2.6212    solve 2.8161    add 1.0628    
Current (lb-rhs): -5946.3662109375
77248 domains visited
Cumulative time: 8.594624042510986

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 191] [/input-23, 132] [/input-23, 136] [/input-23, 130] [/input-23, 214] [/input-23, 127] [/input-23, 189] [/input-23, 12] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002987384796142578
Time: prepare 0.3492    bound 0.0522    transfer 0.0091    finalize 0.4586    func 0.8701    
Accumulated time: func 3.6779    prepare 1.6997    bound 0.4004    transfer 0.1022    finalize 1.4732    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 49152
Time: pickout 0.0692    decision 0.3345    set_bounds 0.6583    solve 0.8724    add 0.0742    
Accumulated time: pickout 0.3174    decision 2.1077    set_bounds 3.2795    solve 3.6885    add 1.1369    
Current (lb-rhs): -5946.3662109375
97728 domains visited
Cumulative time: 10.620390892028809

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 214] [/input-23, 189] [/input-23, 212] [/input-23, 214] [/input-23, 120] [/input-23, 140] [/input-23, 20] [/input-23, 223] [/input-23, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030112266540527344
Time: prepare 0.3577    bound 0.0521    transfer 0.0094    finalize 0.1303    func 0.5502    
Accumulated time: func 4.2280    prepare 2.0576    bound 0.4525    transfer 0.1116    finalize 1.6035    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 59392
Time: pickout 0.0785    decision 0.3465    set_bounds 0.7371    solve 0.5520    add 0.0705    
Accumulated time: pickout 0.3959    decision 2.4542    set_bounds 4.0166    solve 4.2405    add 1.2074    
Current (lb-rhs): -5946.3662109375
118208 domains visited
Cumulative time: 12.420432806015015

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 110] [/input-23, 143] [/input-23, 202] [/input-23, 165] [/input-23, 194] [/input-23, 226] [/input-23, 91] [/input-23, 145] [/input-23, 121] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031113624572753906
Time: prepare 0.3641    bound 0.0524    transfer 0.0096    finalize 0.1299    func 0.5568    
Accumulated time: func 4.7848    prepare 2.4220    bound 0.5049    transfer 0.1212    finalize 1.7334    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 69632
Time: pickout 0.0755    decision 0.3487    set_bounds 0.8359    solve 0.5590    add 4.3781    
Accumulated time: pickout 0.4714    decision 2.8028    set_bounds 4.8525    solve 4.7995    add 5.5855    
Current (lb-rhs): -5946.3662109375
138688 domains visited
Cumulative time: 18.63406252861023

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 44] [/input-23, 20] [/input-23, 212] [/input-23, 219] [/input-23, 191] [/input-23, 194] [/input-23, 20] [/input-23, 165] [/input-23, 91] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029587745666503906
Time: prepare 0.3589    bound 0.0523    transfer 0.0090    finalize 0.1295    func 0.5504    
Accumulated time: func 5.3352    prepare 2.7812    bound 0.5571    transfer 0.1302    finalize 1.8629    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 79872
Time: pickout 0.0788    decision 0.3505    set_bounds 0.8470    solve 0.5521    add 0.0676    
Accumulated time: pickout 0.5503    decision 3.1534    set_bounds 5.6996    solve 5.3515    add 5.6531    
Current (lb-rhs): -5946.3662109375
159168 domains visited
Cumulative time: 20.546371698379517

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 148] [/input-23, 213] [/input-23, 10] [/input-23, 6] [/input-23, 226] [/input-23, 121] [/input-23, 37] [/input-23, 6] [/input-23, 212] [/input-23, 194] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003294944763183594
Time: prepare 0.3559    bound 0.0521    transfer 0.0092    finalize 0.1550    func 1.1390    
Accumulated time: func 6.4742    prepare 3.1374    bound 0.6092    transfer 0.1394    finalize 2.0179    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 90112
Time: pickout 0.0824    decision 0.9921    set_bounds 0.3335    solve 1.1411    add 0.0700    
Accumulated time: pickout 0.6326    decision 4.1455    set_bounds 6.0330    solve 6.4926    add 5.7231    
Current (lb-rhs): -5946.3662109375
179648 domains visited
Cumulative time: 23.185786724090576

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 120] [/input-23, 221] [/input-23, 219] [/input-23, 110] [/input-23, 6] [/input-23, 20] [/input-23, 194] [/input-23, 214] [/input-23, 143] [/input-23, 189] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002982616424560547
Time: prepare 0.3557    bound 0.0520    transfer 0.0151    finalize 0.1633    func 0.5869    
Accumulated time: func 7.0611    prepare 3.4934    bound 0.6613    transfer 0.1546    finalize 2.1812    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 100352
Time: pickout 0.0846    decision 0.3484    set_bounds 0.3371    solve 0.5887    add 0.0694    
Accumulated time: pickout 0.7173    decision 4.4939    set_bounds 6.3701    solve 7.0813    add 5.7926    
Current (lb-rhs): -5946.3662109375
200128 domains visited
Cumulative time: 24.62995147705078

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 194] [/input-23, 19] [/input-23, 6] [/input-23, 12] [/input-23, 165] [/input-23, 35] [/input-23, 6] [/input-23, 143] [/input-23, 20] [/input-23, 148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003306865692138672
Time: prepare 0.3674    bound 0.0520    transfer 0.0095    finalize 0.1302    func 0.5602    
Accumulated time: func 7.6213    prepare 3.8611    bound 0.7133    transfer 0.1641    finalize 2.3114    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 110592
Time: pickout 0.0846    decision 1.0640    set_bounds 0.3361    solve 0.5619    add 0.0692    
Accumulated time: pickout 0.8019    decision 5.5579    set_bounds 6.7062    solve 7.6431    add 5.8617    
Current (lb-rhs): -5946.3662109375
220608 domains visited
Cumulative time: 26.767099142074585

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 189] [/input-23, 130] [/input-23, 51] [/input-23, 221] [/input-23, 189] [/input-23, 145] [/input-23, 223] [/input-23, 191] [/input-23, 6] [/input-23, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002875328063964844
Time: prepare 0.3739    bound 0.0521    transfer 0.0096    finalize 0.1298    func 0.5661    
Accumulated time: func 8.1874    prepare 4.2353    bound 0.7654    transfer 0.1737    finalize 2.4412    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 120832
Time: pickout 0.0913    decision 0.3695    set_bounds 1.1243    solve 0.5678    add 0.0743    
Accumulated time: pickout 0.8932    decision 5.9274    set_bounds 7.8305    solve 8.2110    add 5.9360    
Current (lb-rhs): -5946.3662109375
241088 domains visited
Cumulative time: 29.016763925552368

BaB round 17
batch: 10240
splitting decisions: 
split level 0: [/input-23, 219] [/input-23, 156] [/input-23, 165] [/input-23, 102] [/input-23, 143] [/input-23, 219] [/input-23, 189] [/input-23, 102] [/input-23, 221] [/input-23, 219] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002837181091308594
Time: prepare 0.3735    bound 0.0526    transfer 0.0117    finalize 0.1652    func 0.6039    
Accumulated time: func 8.7913    prepare 4.6091    bound 0.8180    transfer 0.1853    finalize 2.6064    
Current worst splitting domains lb-rhs (depth):
-5946.36621 (11), -5848.66553 (11), -5839.49951 (11), -5671.79395 (11), -5595.13623 (11), -5592.58936 (11), -5574.26416 (11), -5558.44824 (11), -5537.52686 (11), -5536.37305 (12), -5534.88721 (12), -5513.73682 (11), -5488.08496 (12), -5486.99316 (12), -5481.54102 (12), -5473.68799 (11), -5461.67773 (11), -5445.75586 (11), -5416.75488 (12), -5411.37646 (11), 
Length of domains: 131072
Time: pickout 0.0985    decision 0.3677    set_bounds 1.2357    solve 0.6062    add 0.0801    
Accumulated time: pickout 0.9916    decision 6.2951    set_bounds 9.0662    solve 8.8171    add 6.0162    
Current (lb-rhs): -5946.3662109375
261568 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.602946758270264

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img6.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0019__mnist-point__mnist-img6.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

