[0;93m2026-05-26 07:56:21.747088261 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.6823    prepare 0.8964    bound 0.2509    transfer 0.0710    finalize 0.4625    
Current worst splitting domains lb-rhs (depth):
-14975.12402 (11), -14974.92188 (11), -14973.85938 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.01074 (11), -14971.00098 (11), -14970.00293 (11), -14968.81836 (11), -14968.23047 (11), -14967.94141 (11), -14967.86719 (11), -14967.04492 (11), -14966.93945 (11), -14966.21680 (11), -14965.35156 (11), -14964.65820 (11), -14963.61816 (11), -14963.60840 (11), 
Length of domains: 18432
Time: pickout 0.0873    decision 0.5459    set_bounds 0.5525    solve 0.7546    add 0.2668    
Accumulated time: pickout 0.1571    decision 1.0469    set_bounds 1.2179    solve 1.6866    add 0.5239    
Current (lb-rhs): -14975.1240234375
36288 domains visited
Cumulative time: 4.676662445068359

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 61] [/input-3, 5] [/input-7, 2] [/input-23, 67] [/input-23, 2] [/input-23, 149] [/input-3, 0] [/input-23, 213] [/input-23, 52] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003540515899658203
Time: prepare 0.5327    bound 0.0538    transfer 0.0096    finalize 0.1771    func 0.7741    
Accumulated time: func 2.4564    prepare 1.4293    bound 0.3047    transfer 0.0807    finalize 0.6396    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (12), -14969.50391 (12), -14968.37305 (12), -14968.25098 (12), -14968.14453 (12), -14967.27344 (12), -14966.93945 (11), -14966.57910 (12), -14966.37500 (12), -14966.37109 (12), -14966.25000 (12), -14966.21680 (11), -14964.62402 (12), 
Length of domains: 28672
Time: pickout 0.0944    decision 0.6537    set_bounds 0.6875    solve 0.7758    add 0.0699    
Accumulated time: pickout 0.2516    decision 1.7006    set_bounds 1.9054    solve 2.4624    add 0.5938    
Current (lb-rhs): -14974.921875
56768 domains visited
Cumulative time: 6.972598552703857

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 17] [/input-7, 1] [/input-23, 1] [/input-23, 30] [/input-7, 2] [/input-23, 22] [/input-23, 1] [/input-23, 152] [/input-23, 247] [/input-23, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003376007080078125
Time: prepare 0.5488    bound 0.0537    transfer 0.0098    finalize 0.1786    func 0.7920    
Accumulated time: func 3.2484    prepare 1.9783    bound 0.3584    transfer 0.0905    finalize 0.8182    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14970.50977 (13), -14968.14453 (12), -14967.90137 (13), -14967.78613 (13), -14966.93945 (11), -14966.76465 (13), -14966.57910 (12), -14966.37500 (12), -14966.28809 (13), -14966.21680 (11), -14965.85645 (13), -14964.62402 (12), 
Length of domains: 38912
Time: pickout 0.0992    decision 0.7087    set_bounds 0.5634    solve 0.7942    add 0.4839    
Accumulated time: pickout 0.3507    decision 2.4093    set_bounds 2.4687    solve 3.2566    add 1.0778    
Current (lb-rhs): -14974.921875
77248 domains visited
Cumulative time: 9.636397123336792

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 231] [/input-19, 2] [/input-7, 3] [/input-23, 145] [/input-3, 0] [/input-23, 127] [/input-15, 3] [/input-23, 230] [/input-23, 194] [/input-19, 232] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003104209899902344
Time: prepare 0.5514    bound 0.0538    transfer 0.0101    finalize 0.1686    func 0.7844    
Accumulated time: func 4.0328    prepare 2.5300    bound 0.4122    transfer 0.1006    finalize 0.9869    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14968.14453 (12), -14967.90137 (13), -14966.93945 (11), -14966.57910 (12), -14966.53906 (14), -14966.53223 (14), -14966.37500 (12), -14966.28809 (13), -14966.21680 (11), -14964.62402 (12), -14964.27246 (12), -14963.60840 (11), 
Length of domains: 49152
Time: pickout 0.1065    decision 0.7874    set_bounds 0.6267    solve 0.7863    add 0.0674    
Accumulated time: pickout 0.4572    decision 3.1967    set_bounds 3.0954    solve 4.0429    add 1.1451    
Current (lb-rhs): -14974.921875
97728 domains visited
Cumulative time: 12.024573802947998

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 22] [/input-3, 6] [/input-15, 1] [/input-23, 202] [/input-3, 2] [/input-23, 112] [/input-7, 1] [/input-23, 183] [/input-23, 81] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003108978271484375
Time: prepare 0.5692    bound 0.0537    transfer 0.0099    finalize 0.1668    func 0.8003    
Accumulated time: func 4.8331    prepare 3.0995    bound 0.4658    transfer 0.1105    finalize 1.1536    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14968.14453 (12), -14967.90137 (13), -14966.93945 (11), -14966.57910 (12), -14966.53223 (14), -14966.37500 (12), -14966.33984 (15), -14966.28809 (13), -14966.21680 (11), -14964.62402 (12), -14964.27246 (12), -14963.60840 (11), 
Length of domains: 59392
Time: pickout 0.1093    decision 0.4704    set_bounds 0.7012    solve 0.8021    add 0.0673    
Accumulated time: pickout 0.5665    decision 3.6671    set_bounds 3.7966    solve 4.8451    add 1.2124    
Current (lb-rhs): -14974.921875
118208 domains visited
Cumulative time: 14.19085693359375

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 43] [/input-15, 1] [/input-15, 2] [/input-23, 213] [/input-7, 3] [/input-23, 46] [/input-19, 2] [/input-23, 24] [/input-23, 43] [/input-23, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00035500526428222656
Time: prepare 0.5784    bound 0.0537    transfer 0.0097    finalize 0.5948    func 1.2373    
Accumulated time: func 6.0704    prepare 3.6782    bound 0.5195    transfer 0.1202    finalize 1.7484    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14968.14453 (12), -14967.90137 (13), -14966.93945 (11), -14966.57910 (12), -14966.53223 (14), -14966.37500 (12), -14966.28809 (13), -14966.21680 (11), -14964.62402 (12), -14964.27246 (12), -14963.60840 (11), -14963.29492 (13), 
Length of domains: 69632
Time: pickout 0.1133    decision 0.9288    set_bounds 0.3041    solve 1.2391    add 4.5093    
Accumulated time: pickout 0.6798    decision 4.5958    set_bounds 4.1007    solve 6.0842    add 5.7218    
Current (lb-rhs): -14974.921875
138688 domains visited
Cumulative time: 21.300872802734375

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 152] [/input-7, 2] [/input-11, 3] [/input-23, 45] [/input-23, 3] [/input-23, 162] [/input-15, 4] [/input-23, 231] [/input-23, 22] [/input-23, 43] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003147125244140625
Time: prepare 0.5830    bound 0.0537    transfer 0.0095    finalize 0.1695    func 0.8163    
Accumulated time: func 6.8867    prepare 4.2614    bound 0.5733    transfer 0.1296    finalize 1.9178    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14968.14453 (12), -14967.90137 (13), -14966.93945 (11), -14966.57910 (12), -14966.53223 (14), -14966.37500 (12), -14966.28809 (13), -14966.21680 (11), -14964.62402 (12), -14964.27246 (12), -14963.60840 (11), -14963.29492 (13), 
Length of domains: 79872
Time: pickout 0.1176    decision 0.4807    set_bounds 0.8494    solve 0.8182    add 0.0680    
Accumulated time: pickout 0.7975    decision 5.0766    set_bounds 4.9501    solve 6.9024    add 5.7898    
Current (lb-rhs): -14974.921875
159168 domains visited
Cumulative time: 23.65074324607849

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 45] [/input-7, 3] [/input, 5] [/input-23, 10] [/input-23, 4] [/input-23, 194] [/input-3, 2] [/input-23, 5] [/input-23, 149] [/input-23, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00035309791564941406
Time: prepare 0.5849    bound 0.0538    transfer 0.0101    finalize 0.1671    func 0.8163    
Accumulated time: func 7.7030    prepare 4.8466    bound 0.6270    transfer 0.1397    finalize 2.0849    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14968.14453 (12), -14967.90137 (13), -14966.93945 (11), -14966.57910 (12), -14966.53223 (14), -14966.37500 (12), -14966.28809 (13), -14966.21680 (11), -14964.62402 (12), -14964.27246 (12), -14963.60840 (11), -14963.29492 (13), 
Length of domains: 90112
Time: pickout 0.1221    decision 0.4862    set_bounds 0.9229    solve 0.8182    add 0.0727    
Accumulated time: pickout 0.9196    decision 5.5628    set_bounds 5.8730    solve 7.7206    add 5.8624    
Current (lb-rhs): -14974.921875
179648 domains visited
Cumulative time: 26.08879852294922

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 230] [/input-23, 2] [/input-3, 0] [/input-23, 20] [/input-3, 3] [/input-23, 35] [/input-7, 2] [/input-23, 162] [/input-23, 38] [/input-23, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003075599670410156
Time: prepare 0.5979    bound 0.0535    transfer 0.0095    finalize 0.8997    func 1.5615    
Accumulated time: func 9.2645    prepare 5.4447    bound 0.6806    transfer 0.1491    finalize 2.9846    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14968.14453 (12), -14967.90137 (13), -14966.93945 (11), -14966.57910 (12), -14966.53223 (14), -14966.37500 (12), -14966.28809 (13), -14966.21680 (11), -14964.62402 (12), -14964.27246 (12), -14963.60840 (11), -14963.29492 (13), 
Length of domains: 100352
Time: pickout 0.1290    decision 0.4777    set_bounds 0.3102    solve 1.5634    add 0.0684    
Accumulated time: pickout 1.0486    decision 6.0405    set_bounds 6.1832    solve 9.2840    add 5.9309    
Current (lb-rhs): -14974.921875
200128 domains visited
Cumulative time: 28.657039880752563

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 19] [/input-11, 1] [/input-3, 2] [/input-23, 230] [/input-7, 4] [/input-23, 130] [/input-15, 5] [/input-23, 20] [/input-23, 91] [/input-23, 230] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003116130828857422
Time: prepare 0.6148    bound 0.0535    transfer 0.0095    finalize 0.1661    func 0.8449    
Accumulated time: func 10.1094    prepare 6.0598    bound 0.7341    transfer 0.1587    finalize 3.1507    
Current worst splitting domains lb-rhs (depth):
-14974.92188 (11), -14973.83691 (11), -14972.36426 (11), -14971.56152 (11), -14971.48633 (12), -14971.01074 (11), -14970.70801 (12), -14970.70410 (13), -14968.14453 (12), -14967.90137 (13), -14966.93945 (11), -14966.57910 (12), -14966.53223 (14), -14966.37500 (12), -14966.28809 (13), -14966.21680 (11), -14964.62402 (12), -14964.27246 (12), -14963.60840 (11), -14963.29492 (13), 
Length of domains: 110592
Time: pickout 0.1305    decision 0.4896    set_bounds 0.3067    solve 0.8474    add 0.0694    
Accumulated time: pickout 1.1791    decision 6.5302    set_bounds 6.4899    solve 10.1314    add 6.0003    
Current (lb-rhs): -14974.921875
220608 domains visited
Time out!!!!!!!!
Result: timeout
Time: 31.697937726974487

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0034__mnist-point__mnist-img11.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

