[0;93m2026-05-26 07:46:10.612565749 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.2110    prepare 0.5967    bound 0.2379    transfer 0.0713    finalize 0.3046    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4077.70044 (11), -4059.85547 (11), -4031.66602 (11), -4031.25195 (11), -4028.72974 (11), -4026.27026 (11), -4021.81665 (11), -4004.61328 (11), -4000.95874 (11), -3998.28760 (11), -3996.53540 (11), -3954.92603 (11), -3948.15015 (11), -3944.79468 (11), -3933.32739 (11), -3926.79224 (11), 
Length of domains: 18432
Time: pickout 0.0674    decision 0.2957    set_bounds 0.7237    solve 0.7189    add 0.2653    
Accumulated time: pickout 0.1182    decision 0.8713    set_bounds 1.4328    solve 1.3797    add 0.5337    
Current (lb-rhs): -4278.0107421875
36288 domains visited
Cumulative time: 4.3776631355285645

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 223] [/input-23, 30] [/input-23, 189] [/input-23, 213] [/input-23, 51] [/input-23, 121] [/input-23, 127] [/input-23, 226] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002834796905517578
Time: prepare 0.3481    bound 0.0517    transfer 0.0099    finalize 0.1409    func 0.5513    
Accumulated time: func 1.7623    prepare 0.9451    bound 0.2896    transfer 0.0812    finalize 0.4455    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 28672
Time: pickout 0.0648    decision 0.3330    set_bounds 0.7369    solve 0.5531    add 0.0684    
Accumulated time: pickout 0.1831    decision 1.2043    set_bounds 2.1697    solve 1.9328    add 0.6021    
Current (lb-rhs): -4278.0107421875
56768 domains visited
Cumulative time: 6.147256374359131

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 191] [/input-23, 132] [/input-23, 191] [/input-23, 183] [/input-23, 223] [/input-23, 130] [/input-23, 60] [/input-23, 214] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030422210693359375
Time: prepare 0.3463    bound 0.0518    transfer 0.0092    finalize 0.4059    func 0.8140    
Accumulated time: func 2.5763    prepare 1.2917    bound 0.3414    transfer 0.0904    finalize 0.8514    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 38912
Time: pickout 0.0677    decision 0.5836    set_bounds 0.5863    solve 0.8162    add 0.4578    
Accumulated time: pickout 0.2508    decision 1.7879    set_bounds 2.7560    solve 2.7491    add 1.0599    
Current (lb-rhs): -4278.0107421875
77248 domains visited
Cumulative time: 8.673487424850464

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 189] [/input-23, 20] [/input-23, 136] [/input-23, 130] [/input-23, 214] [/input-23, 127] [/input-23, 145] [/input-23, 12] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028324127197265625
Time: prepare 0.3577    bound 0.0516    transfer 0.0100    finalize 0.1327    func 0.5524    
Accumulated time: func 3.1287    prepare 1.6497    bound 0.3930    transfer 0.1005    finalize 0.9840    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 49152
Time: pickout 0.0697    decision 0.3394    set_bounds 0.6635    solve 0.5543    add 0.0660    
Accumulated time: pickout 0.3205    decision 2.1274    set_bounds 3.4195    solve 3.3033    add 1.1259    
Current (lb-rhs): -4278.0107421875
97728 domains visited
Cumulative time: 10.379999876022339

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 143] [/input-23, 189] [/input-23, 212] [/input-23, 194] [/input-23, 120] [/input-23, 140] [/input-23, 20] [/input-23, 223] [/input-23, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002865791320800781
Time: prepare 0.3604    bound 0.0523    transfer 0.0107    finalize 0.1392    func 0.5635    
Accumulated time: func 3.6922    prepare 2.0103    bound 0.4453    transfer 0.1111    finalize 1.1232    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 59392
Time: pickout 0.0730    decision 0.3363    set_bounds 1.1301    solve 0.5659    add 0.0678    
Accumulated time: pickout 0.3935    decision 2.4636    set_bounds 4.5496    solve 3.8692    add 1.1937    
Current (lb-rhs): -4278.0107421875
118208 domains visited
Cumulative time: 12.567001581192017

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 110] [/input-23, 20] [/input-23, 156] [/input-23, 165] [/input-23, 214] [/input-23, 226] [/input-23, 91] [/input-23, 189] [/input-23, 121] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032210350036621094
Time: prepare 0.3665    bound 0.0517    transfer 0.0093    finalize 0.1328    func 0.5607    
Accumulated time: func 4.2530    prepare 2.3771    bound 0.4969    transfer 0.1204    finalize 1.2561    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 69632
Time: pickout 0.0766    decision 0.3421    set_bounds 0.7976    solve 0.5625    add 4.3750    
Accumulated time: pickout 0.4701    decision 2.8057    set_bounds 5.3472    solve 4.4317    add 5.5686    
Current (lb-rhs): -4278.0107421875
138688 domains visited
Cumulative time: 18.73783302307129

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 44] [/input-23, 165] [/input-23, 219] [/input-23, 219] [/input-23, 226] [/input-23, 194] [/input-23, 20] [/input-23, 214] [/input-23, 91] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002834796905517578
Time: prepare 0.3656    bound 0.0517    transfer 0.0095    finalize 0.1330    func 0.5604    
Accumulated time: func 4.8133    prepare 2.7430    bound 0.5486    transfer 0.1300    finalize 1.3891    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 79872
Time: pickout 0.0794    decision 0.3503    set_bounds 0.8888    solve 0.5622    add 0.0721    
Accumulated time: pickout 0.5495    decision 3.1560    set_bounds 6.2360    solve 4.9940    add 5.6407    
Current (lb-rhs): -4278.0107421875
159168 domains visited
Cumulative time: 20.706841707229614

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 148] [/input-23, 221] [/input-23, 202] [/input-23, 6] [/input-23, 191] [/input-23, 121] [/input-23, 37] [/input-23, 6] [/input-23, 212] [/input-23, 148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032019615173339844
Time: prepare 0.3689    bound 0.0519    transfer 0.0102    finalize 0.1402    func 0.5722    
Accumulated time: func 5.3855    prepare 3.1122    bound 0.6005    transfer 0.1402    finalize 1.5292    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 90112
Time: pickout 0.0833    decision 0.3552    set_bounds 0.9492    solve 0.5746    add 0.0773    
Accumulated time: pickout 0.6328    decision 3.5112    set_bounds 7.1853    solve 5.5686    add 5.7180    
Current (lb-rhs): -4278.0107421875
179648 domains visited
Cumulative time: 22.767643690109253

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 120] [/input-23, 213] [/input-23, 212] [/input-23, 110] [/input-23, 6] [/input-23, 20] [/input-23, 194] [/input-23, 143] [/input-23, 143] [/input-23, 189] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002841949462890625
Time: prepare 0.3819    bound 0.0517    transfer 0.0099    finalize 0.1323    func 0.5764    
Accumulated time: func 5.9619    prepare 3.4944    bound 0.6522    transfer 0.1500    finalize 1.6615    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 100352
Time: pickout 0.0897    decision 0.3590    set_bounds 1.0241    solve 0.5781    add 0.0700    
Accumulated time: pickout 0.7225    decision 3.8702    set_bounds 8.2093    solve 6.1467    add 5.7880    
Current (lb-rhs): -4278.0107421875
200128 domains visited
Cumulative time: 24.910255432128906

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 194] [/input-23, 19] [/input-23, 10] [/input-23, 12] [/input-23, 165] [/input-23, 35] [/input-23, 6] [/input-23, 102] [/input-23, 20] [/input-23, 194] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003247261047363281
Time: prepare 0.3745    bound 0.0516    transfer 0.0105    finalize 0.1356    func 0.5725    
Accumulated time: func 6.5344    prepare 3.8691    bound 0.7038    transfer 0.1605    finalize 1.7971    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 110592
Time: pickout 0.0917    decision 0.3564    set_bounds 1.0897    solve 0.5743    add 0.0667    
Accumulated time: pickout 0.8142    decision 4.2266    set_bounds 9.2990    solve 6.7210    add 5.8546    
Current (lb-rhs): -4278.0107421875
220608 domains visited
Cumulative time: 27.107840538024902

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 189] [/input-23, 130] [/input-23, 60] [/input-23, 221] [/input-23, 189] [/input-23, 145] [/input-23, 223] [/input-23, 165] [/input-23, 6] [/input-23, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000278472900390625
Time: prepare 0.3773    bound 0.0518    transfer 0.0166    finalize 0.1512    func 0.5977    
Accumulated time: func 7.1321    prepare 4.2467    bound 0.7556    transfer 0.1771    finalize 1.9483    
Current worst splitting domains lb-rhs (depth):
-4278.01074 (11), -4203.00781 (11), -4199.44092 (11), -4080.07007 (11), -4031.66602 (11), -4031.25195 (11), -4026.27026 (11), -4021.81665 (11), -4000.95874 (11), -3998.28760 (11), -3984.90137 (12), -3977.50269 (12), -3954.92603 (11), -3948.30225 (12), -3948.15015 (11), -3944.36133 (12), -3941.48584 (12), -3933.32739 (11), -3926.79224 (11), -3901.60547 (11), 
Length of domains: 120832
Time: pickout 0.0931    decision 0.3550    set_bounds 1.1686    solve 0.5994    add 0.0690    
Accumulated time: pickout 0.9073    decision 4.5816    set_bounds 10.4677    solve 7.3205    add 5.9237    
Current (lb-rhs): -4278.0107421875
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.63868498802185

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img3.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0010__mnist-point__mnist-img3.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

