[0;93m2026-05-26 07:58:53.079568391 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-14229.28516 (11), -14228.26465 (11), -14228.14453 (11), -14228.11328 (11), -14228.07617 (11), -14228.01367 (11), -14227.77148 (11), -14227.70508 (11), -14227.55078 (11), -14227.28125 (11), -14227.18457 (11), -14227.17676 (11), -14227.12695 (11), -14227.09277 (11), -14226.76660 (11), -14226.49707 (11), -14226.40527 (11), -14226.39160 (11), -14226.27734 (11), -14226.23438 (11), 
Length of domains: 18432
Time: pickout 0.0980    decision 0.5808    set_bounds 0.5500    solve 0.8070    add 0.2797    
Accumulated time: pickout 0.1743    decision 1.1066    set_bounds 1.0738    solve 1.9371    add 0.5615    
Current (lb-rhs): -14229.28515625
36288 domains visited
Cumulative time: 4.898483991622925

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-15, 1] [/input-23, 130] [/input-3, 1] [/input-23, 189] [/input-23, 231] [/input-3, 2] [/input-23, 49] [/input-7, 1] [/input-23, 92] [/input-3, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030112266540527344
Time: prepare 0.5939    bound 0.0541    transfer 0.0093    finalize 0.3787    func 1.0365    
Accumulated time: func 2.9688    prepare 1.5836    bound 0.3125    transfer 0.0851    finalize 0.9870    
Current worst splitting domains lb-rhs (depth):
-14228.46777 (12), -14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.58008 (12), -14227.48730 (12), -14227.44727 (12), -14227.40234 (12), -14227.39062 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14227.05762 (12), -14227.01172 (12), -14226.96680 (12), -14226.85742 (12), -14226.76660 (11), -14226.76367 (12), -14226.69141 (12), 
Length of domains: 28672
Time: pickout 0.1091    decision 0.6874    set_bounds 0.4810    solve 1.0383    add 0.0755    
Accumulated time: pickout 0.2834    decision 1.7939    set_bounds 1.5548    solve 2.9754    add 0.6370    
Current (lb-rhs): -14228.4677734375
56768 domains visited
Cumulative time: 7.303398847579956

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-19, 0] [/input-23, 213] [/input-7, 2] [/input-23, 92] [/input-23, 180] [/input-15, 0] [/input-23, 202] [/input-7, 2] [/input-23, 127] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003409385681152344
Time: prepare 0.6088    bound 0.0541    transfer 0.0093    finalize 0.4294    func 1.1022    
Accumulated time: func 4.0709    prepare 2.1926    bound 0.3666    transfer 0.0943    finalize 1.4164    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.88867 (13), -14226.76660 (11), -14226.76367 (12), -14226.74414 (13), -14226.71582 (13), -14226.66992 (13), -14226.55078 (13), -14226.50488 (12), -14226.44727 (13), -14226.39160 (11), -14226.33398 (13), 
Length of domains: 38912
Time: pickout 0.1125    decision 0.4945    set_bounds 0.5364    solve 1.1048    add 0.4811    
Accumulated time: pickout 0.3959    decision 2.2885    set_bounds 2.0911    solve 4.0802    add 1.1181    
Current (lb-rhs): -14228.345703125
77248 domains visited
Cumulative time: 10.04583477973938

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-11, 4] [/input-23, 49] [/input-23, 1] [/input-23, 187] [/input-23, 60] [/input-3, 3] [/input-23, 152] [/input-3, 1] [/input-23, 80] [/input, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029468536376953125
Time: prepare 0.6198    bound 0.0543    transfer 0.0094    finalize 0.4867    func 1.1708    
Accumulated time: func 5.2417    prepare 2.8127    bound 0.4210    transfer 0.1037    finalize 1.9031    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.76660 (11), -14226.76367 (12), -14226.55078 (13), -14226.50488 (12), -14226.44727 (14), -14226.44727 (14), -14226.39160 (11), -14226.33398 (13), -14226.32129 (14), -14226.12500 (11), -14225.99512 (14), 
Length of domains: 49152
Time: pickout 0.1179    decision 0.5013    set_bounds 0.6115    solve 1.1727    add 0.0755    
Accumulated time: pickout 0.5139    decision 2.7897    set_bounds 2.7026    solve 5.2529    add 1.1936    
Current (lb-rhs): -14228.345703125
97728 domains visited
Cumulative time: 12.540717840194702

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 1] [/input-23, 202] [/input-23, 2] [/input-23, 87] [/input-23, 184] [/input, 1] [/input-23, 156] [/input, 1] [/input-23, 44] [/input-3, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029540061950683594
Time: prepare 0.6316    bound 0.0541    transfer 0.0091    finalize 0.1657    func 0.8611    
Accumulated time: func 6.1028    prepare 3.4446    bound 0.4750    transfer 0.1128    finalize 2.0688    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.76660 (11), -14226.76367 (12), -14226.55078 (13), -14226.50488 (12), -14226.44727 (14), -14226.39160 (11), -14226.33398 (13), -14226.12500 (11), -14225.95605 (13), -14225.91113 (11), -14225.85938 (15), 
Length of domains: 59392
Time: pickout 0.1407    decision 0.5069    set_bounds 0.6826    solve 0.8631    add 0.0664    
Accumulated time: pickout 0.6546    decision 3.2967    set_bounds 3.3852    solve 6.1160    add 1.2600    
Current (lb-rhs): -14228.345703125
118208 domains visited
Cumulative time: 14.81442141532898

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-15, 2] [/input-23, 140] [/input-3, 2] [/input-23, 88] [/input-23, 152] [/input-15, 1] [/input-23, 127] [/input-11, 3] [/input-19, 40] [/input-7, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002970695495605469
Time: prepare 0.6432    bound 0.0538    transfer 0.0103    finalize 0.1689    func 0.8769    
Accumulated time: func 6.9797    prepare 4.0881    bound 0.5288    transfer 0.1231    finalize 2.2377    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.76660 (11), -14226.76367 (12), -14226.55078 (13), -14226.50488 (12), -14226.44727 (14), -14226.39160 (11), -14226.33398 (13), -14226.12500 (11), -14225.95605 (13), -14225.91113 (11), -14225.85938 (16), 
Length of domains: 69632
Time: pickout 0.1289    decision 0.5001    set_bounds 0.7486    solve 0.8792    add 4.4762    
Accumulated time: pickout 0.7834    decision 3.7967    set_bounds 4.1338    solve 6.9952    add 5.7362    
Current (lb-rhs): -14228.345703125
138688 domains visited
Cumulative time: 21.562945127487183

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 2] [/input-23, 60] [/input-3, 3] [/input-23, 50] [/input-23, 37] [/input-23, 1] [/input-23, 63] [/input, 2] [/input-23, 165] [/input-15, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003151893615722656
Time: prepare 0.6493    bound 0.0541    transfer 0.0095    finalize 0.1651    func 0.8787    
Accumulated time: func 7.8584    prepare 4.7376    bound 0.5829    transfer 0.1326    finalize 2.4028    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.76660 (11), -14226.76367 (12), -14226.55078 (13), -14226.50488 (12), -14226.44727 (14), -14226.39160 (11), -14226.33398 (13), -14226.12500 (11), -14225.95605 (13), -14225.91113 (11), -14225.72461 (15), 
Length of domains: 79872
Time: pickout 0.1305    decision 0.5101    set_bounds 0.8127    solve 0.8806    add 0.0700    
Accumulated time: pickout 0.9139    decision 4.3068    set_bounds 4.9466    solve 7.8758    add 5.8062    
Current (lb-rhs): -14228.345703125
159168 domains visited
Cumulative time: 23.984407663345337

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-15, 3] [/input-23, 19] [/input, 2] [/input-23, 165] [/input-23, 5] [/input-19, 1] [/input-23, 148] [/input-15, 2] [/input-23, 235] [/input-3, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003681182861328125
Time: prepare 0.6622    bound 0.0539    transfer 0.0098    finalize 0.1664    func 0.8927    
Accumulated time: func 8.7511    prepare 5.4001    bound 0.6369    transfer 0.1424    finalize 2.5692    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.76660 (11), -14226.76367 (12), -14226.55078 (13), -14226.50488 (12), -14226.44727 (14), -14226.39160 (11), -14226.33398 (13), -14226.12500 (11), -14225.95605 (13), -14225.91113 (11), -14225.72461 (15), 
Length of domains: 90112
Time: pickout 0.1372    decision 0.5118    set_bounds 0.8621    solve 0.8946    add 0.0731    
Accumulated time: pickout 1.0511    decision 4.8186    set_bounds 5.8087    solve 8.7704    add 5.8793    
Current (lb-rhs): -14228.345703125
179648 domains visited
Cumulative time: 26.480338096618652

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input, 4] [/input-23, 5] [/input-11, 2] [/input-23, 184] [/input-23, 87] [/input-19, 2] [/input-23, 145] [/input-15, 3] [/input-19, 232] [/input-19, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030612945556640625
Time: prepare 0.6588    bound 0.0538    transfer 0.0099    finalize 0.1657    func 0.8891    
Accumulated time: func 9.6402    prepare 6.0591    bound 0.6907    transfer 0.1523    finalize 2.7349    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.76660 (11), -14226.76367 (12), -14226.55078 (13), -14226.50488 (12), -14226.44727 (14), -14226.39160 (11), -14226.33398 (13), -14226.12500 (11), -14225.95605 (13), -14225.91113 (11), -14225.72461 (15), 
Length of domains: 100352
Time: pickout 0.1421    decision 0.5160    set_bounds 0.9303    solve 0.8910    add 0.0717    
Accumulated time: pickout 1.1933    decision 5.3347    set_bounds 6.7390    solve 9.6614    add 5.9510    
Current (lb-rhs): -14228.345703125
200128 domains visited
Cumulative time: 29.048110008239746

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input, 5] [/input-23, 189] [/input-3, 4] [/input-23, 90] [/input-23, 230] [/input, 2] [/input-23, 37] [/input-11, 4] [/input-23, 156] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003726482391357422
Time: prepare 0.6682    bound 0.0538    transfer 0.0099    finalize 0.1719    func 0.9043    
Accumulated time: func 10.5445    prepare 6.7277    bound 0.7445    transfer 0.1622    finalize 2.9068    
Current worst splitting domains lb-rhs (depth):
-14228.34570 (12), -14228.14453 (11), -14227.77148 (12), -14227.40234 (12), -14227.21973 (12), -14227.20312 (12), -14227.18457 (11), -14227.12695 (11), -14226.96582 (13), -14226.76660 (11), -14226.76367 (12), -14226.55078 (13), -14226.50488 (12), -14226.44727 (14), -14226.39160 (11), -14226.33398 (13), -14226.12500 (11), -14225.95605 (13), -14225.91113 (11), -14225.72461 (15), 
Length of domains: 110592
Time: pickout 0.1479    decision 0.5166    set_bounds 0.9943    solve 0.9061    add 0.0681    
Accumulated time: pickout 1.3412    decision 5.8513    set_bounds 7.7332    solve 10.5675    add 6.0190    
Current (lb-rhs): -14228.345703125
220608 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.867148876190186

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img14.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0040__mnist-point__mnist-img14.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

