[0;93m2026-05-26 07:53:46.400907779 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.4860    prepare 0.7055    bound 0.2435    transfer 0.0735    finalize 0.4631    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7457.03223 (11), -7449.36768 (11), -7418.03271 (11), -7408.87061 (11), -7368.09570 (11), -7352.98438 (11), -7328.16699 (11), -7312.47803 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7291.46680 (11), -7286.33105 (11), -7193.79932 (11), -7183.71143 (11), -7173.41357 (11), -7146.91162 (11), 
Length of domains: 18432
Time: pickout 0.0631    decision 0.2990    set_bounds 0.7441    solve 0.7184    add 0.2679    
Accumulated time: pickout 0.1142    decision 0.8908    set_bounds 1.3219    solve 1.4902    add 0.5274    
Current (lb-rhs): -7821.4375
36288 domains visited
Cumulative time: 4.388760805130005

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 223] [/input-23, 156] [/input-23, 189] [/input-23, 213] [/input-23, 51] [/input-23, 121] [/input-23, 127] [/input-23, 226] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003485679626464844
Time: prepare 0.3461    bound 0.0523    transfer 0.0095    finalize 0.1409    func 0.5495    
Accumulated time: func 2.0355    prepare 1.0518    bound 0.2958    transfer 0.0830    finalize 0.6040    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 28672
Time: pickout 0.0659    decision 0.3318    set_bounds 0.7060    solve 0.5512    add 0.0717    
Accumulated time: pickout 0.1801    decision 1.2225    set_bounds 2.0279    solve 2.0414    add 0.5991    
Current (lb-rhs): -7821.4375
56768 domains visited
Cumulative time: 6.130857229232788

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 165] [/input-23, 20] [/input-23, 191] [/input-23, 183] [/input-23, 223] [/input-23, 130] [/input-23, 60] [/input-23, 214] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032019615173339844
Time: prepare 0.3484    bound 0.0525    transfer 0.0097    finalize 0.3949    func 0.8062    
Accumulated time: func 2.8417    prepare 1.4005    bound 0.3483    transfer 0.0927    finalize 0.9989    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 38912
Time: pickout 0.0688    decision 0.5847    set_bounds 0.5859    solve 0.8081    add 0.4624    
Accumulated time: pickout 0.2490    decision 1.8073    set_bounds 2.6139    solve 2.8495    add 1.0615    
Current (lb-rhs): -7821.4375
77248 domains visited
Cumulative time: 8.654145240783691

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 191] [/input-23, 132] [/input-23, 136] [/input-23, 130] [/input-23, 214] [/input-23, 127] [/input-23, 189] [/input-23, 12] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002980232238769531
Time: prepare 0.3542    bound 0.0525    transfer 0.0106    finalize 0.4900    func 0.9080    
Accumulated time: func 3.7497    prepare 1.7549    bound 0.4009    transfer 0.1033    finalize 1.4889    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 49152
Time: pickout 0.0737    decision 0.3379    set_bounds 0.6593    solve 0.9098    add 0.0726    
Accumulated time: pickout 0.3226    decision 2.1452    set_bounds 3.2731    solve 3.7594    add 1.1341    
Current (lb-rhs): -7821.4375
97728 domains visited
Cumulative time: 10.723739862442017

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 143] [/input-23, 189] [/input-23, 212] [/input-23, 214] [/input-23, 120] [/input-23, 140] [/input-23, 20] [/input-23, 223] [/input-23, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003070831298828125
Time: prepare 0.3500    bound 0.0524    transfer 0.0095    finalize 0.1321    func 0.5446    
Accumulated time: func 4.2943    prepare 2.1052    bound 0.4532    transfer 0.1127    finalize 1.6210    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 59392
Time: pickout 0.0774    decision 0.3401    set_bounds 0.7494    solve 0.5465    add 0.0662    
Accumulated time: pickout 0.4000    decision 2.4853    set_bounds 4.0225    solve 4.3059    add 1.2003    
Current (lb-rhs): -7821.4375
118208 domains visited
Cumulative time: 12.51750636100769

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 110] [/input-23, 214] [/input-23, 202] [/input-23, 165] [/input-23, 194] [/input-23, 226] [/input-23, 91] [/input-23, 145] [/input-23, 121] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030803680419921875
Time: prepare 0.3604    bound 0.0523    transfer 0.0096    finalize 0.1318    func 0.5547    
Accumulated time: func 4.8490    prepare 2.4659    bound 0.5055    transfer 0.1224    finalize 1.7528    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 69632
Time: pickout 0.0755    decision 0.3446    set_bounds 0.7957    solve 0.5565    add 4.4862    
Accumulated time: pickout 0.4755    decision 2.8299    set_bounds 4.8183    solve 4.8624    add 5.6865    
Current (lb-rhs): -7821.4375
138688 domains visited
Cumulative time: 18.79286766052246

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 44] [/input-23, 20] [/input-23, 212] [/input-23, 219] [/input-23, 226] [/input-23, 194] [/input-23, 20] [/input-23, 165] [/input-23, 91] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029015541076660156
Time: prepare 0.3647    bound 0.0525    transfer 0.0108    finalize 0.1430    func 0.5719    
Accumulated time: func 5.4209    prepare 2.8309    bound 0.5580    transfer 0.1331    finalize 1.8958    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 79872
Time: pickout 0.0785    decision 0.3507    set_bounds 0.8477    solve 0.5741    add 0.0752    
Accumulated time: pickout 0.5540    decision 3.1806    set_bounds 5.6660    solve 5.4364    add 5.7617    
Current (lb-rhs): -7821.4375
159168 domains visited
Cumulative time: 20.73884868621826

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 148] [/input-23, 221] [/input-23, 10] [/input-23, 6] [/input-23, 191] [/input-23, 145] [/input-23, 37] [/input-23, 6] [/input-23, 212] [/input-23, 194] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003399848937988281
Time: prepare 0.3580    bound 0.0521    transfer 0.0102    finalize 0.7391    func 1.1599    
Accumulated time: func 6.5808    prepare 3.1892    bound 0.6101    transfer 0.1433    finalize 2.6349    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 90112
Time: pickout 0.0865    decision 0.9468    set_bounds 0.3338    solve 1.1617    add 0.0685    
Accumulated time: pickout 0.6405    decision 4.1274    set_bounds 5.9998    solve 6.5981    add 5.8302    
Current (lb-rhs): -7821.4375
179648 domains visited
Cumulative time: 23.351823091506958

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 120] [/input-23, 213] [/input-23, 219] [/input-23, 110] [/input-23, 6] [/input-23, 20] [/input-23, 194] [/input-23, 214] [/input-23, 143] [/input-23, 148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030231475830078125
Time: prepare 0.3671    bound 0.0520    transfer 0.0096    finalize 0.1334    func 0.5628    
Accumulated time: func 7.1436    prepare 3.5565    bound 0.6621    transfer 0.1529    finalize 2.7684    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 100352
Time: pickout 0.0842    decision 0.3416    set_bounds 0.3373    solve 0.5645    add 0.0691    
Accumulated time: pickout 0.7247    decision 4.4690    set_bounds 6.3370    solve 7.1627    add 5.8993    
Current (lb-rhs): -7821.4375
200128 domains visited
Cumulative time: 24.7672381401062

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 194] [/input-23, 19] [/input-23, 6] [/input-23, 12] [/input-23, 165] [/input-23, 35] [/input-23, 6] [/input-23, 143] [/input-23, 20] [/input-19, 145] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033402442932128906
Time: prepare 0.3712    bound 0.0521    transfer 0.0093    finalize 0.1339    func 0.5673    
Accumulated time: func 7.7109    prepare 3.9280    bound 0.7141    transfer 0.1622    finalize 2.9023    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 110592
Time: pickout 0.0911    decision 1.0672    set_bounds 0.3504    solve 0.5691    add 0.0697    
Accumulated time: pickout 0.8158    decision 5.5363    set_bounds 6.6875    solve 7.7317    add 5.9691    
Current (lb-rhs): -7821.4375
220608 domains visited
Cumulative time: 26.93171763420105

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 189] [/input-23, 130] [/input-23, 51] [/input-23, 221] [/input-23, 189] [/input-23, 121] [/input-23, 223] [/input-23, 191] [/input-23, 6] [/input-23, 189] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002970695495605469
Time: prepare 0.3771    bound 0.0520    transfer 0.0096    finalize 0.1338    func 0.5734    
Accumulated time: func 8.2843    prepare 4.3054    bound 0.7662    transfer 0.1719    finalize 3.0361    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 120832
Time: pickout 0.0886    decision 0.3470    set_bounds 1.1429    solve 0.5756    add 0.0752    
Accumulated time: pickout 0.9045    decision 5.8833    set_bounds 7.8304    solve 8.3074    add 6.0443    
Current (lb-rhs): -7821.4375
241088 domains visited
Cumulative time: 29.180920600891113

BaB round 17
batch: 10240
splitting decisions: 
split level 0: [/input-23, 219] [/input-23, 156] [/input-23, 165] [/input-23, 102] [/input-23, 143] [/input-23, 219] [/input-23, 189] [/input-23, 102] [/input-23, 9] [/input-23, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031757354736328125
Time: prepare 0.3767    bound 0.0519    transfer 0.0102    finalize 0.1607    func 0.6003    
Accumulated time: func 8.8847    prepare 4.6824    bound 0.8181    transfer 0.1821    finalize 3.1968    
Current worst splitting domains lb-rhs (depth):
-7821.43750 (11), -7689.42627 (11), -7677.74365 (11), -7449.36768 (11), -7408.87061 (11), -7352.98438 (11), -7328.16699 (11), -7308.46387 (11), -7305.90283 (11), -7300.51074 (11), -7286.33105 (11), -7284.44629 (12), -7269.48486 (12), -7206.66260 (12), -7206.64258 (12), -7205.08203 (12), -7183.71143 (11), -7173.41357 (11), -7144.29541 (11), -7111.45459 (12), 
Length of domains: 131072
Time: pickout 0.0946    decision 0.3604    set_bounds 1.2625    solve 0.6021    add 0.0709    
Accumulated time: pickout 0.9991    decision 6.2436    set_bounds 9.0929    solve 8.9095    add 6.1152    
Current (lb-rhs): -7821.4375
261568 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.8070113658905

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img9.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0028__mnist-point__mnist-img9.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

