[0;93m2026-05-26 07:42:21.718121245 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.5656    prepare 0.7638    bound 0.2488    transfer 0.0718    finalize 0.3601    
Current worst splitting domains lb-rhs (depth):
-11278.30078 (11), -11277.97461 (11), -11277.97461 (11), -11277.89941 (11), -11277.79102 (11), -11277.57422 (11), -11277.34375 (11), -11277.20605 (11), -11277.17578 (11), -11276.96484 (11), -11276.93457 (11), -11276.81934 (11), -11276.21875 (11), -11276.21680 (11), -11276.14551 (11), -11276.07910 (11), -11276.02246 (11), -11275.86035 (11), -11275.67578 (11), -11275.66309 (11), 
Length of domains: 18432
Time: pickout 0.0757    decision 0.3502    set_bounds 0.7251    solve 0.6822    add 0.2853    
Accumulated time: pickout 0.1378    decision 0.8739    set_bounds 1.3982    solve 1.5705    add 0.5479    
Current (lb-rhs): -11278.30078125
36288 domains visited
Cumulative time: 4.572844982147217

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 67] [/input-23, 127] [/input-23, 67] [/input-23, 67] [/input-23, 149] [/input-15, 1] [/input-23, 213] [/input-23, 52] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003464221954345703
Time: prepare 0.4584    bound 0.0534    transfer 0.0097    finalize 0.3721    func 0.8943    
Accumulated time: func 2.4598    prepare 1.2226    bound 0.3022    transfer 0.0815    finalize 0.7322    
Current worst splitting domains lb-rhs (depth):
-11278.06445 (12), -11277.89941 (11), -11277.77637 (12), -11277.68848 (12), -11277.47852 (12), -11277.36523 (12), -11277.20508 (12), -11277.16211 (12), -11277.00586 (12), -11276.96484 (11), -11276.91895 (12), -11276.91211 (12), -11276.88867 (12), -11276.86914 (12), -11276.81934 (11), -11276.70020 (12), -11276.14551 (11), -11276.12500 (12), -11276.01465 (12), -11275.93555 (12), 
Length of domains: 28672
Time: pickout 0.0797    decision 0.3897    set_bounds 0.6970    solve 0.8961    add 0.0740    
Accumulated time: pickout 0.2175    decision 1.2636    set_bounds 2.0952    solve 2.4666    add 0.6219    
Current (lb-rhs): -11278.064453125
56768 domains visited
Cumulative time: 6.7239463329315186

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 231] [/input-23, 104] [/input-23, 52] [/input-23, 30] [/input-19, 10] [/input-23, 22] [/input-11, 3] [/input-23, 152] [/input-23, 247] [/input-23, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003287792205810547
Time: prepare 0.4583    bound 0.0534    transfer 0.0104    finalize 0.1739    func 0.6969    
Accumulated time: func 3.1568    prepare 1.6811    bound 0.3556    transfer 0.0919    finalize 0.9061    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.70898 (13), -11277.56543 (13), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.08301 (13), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.69824 (13), -11276.67871 (13), -11276.57812 (13), -11276.42188 (13), -11276.36719 (13), -11276.14551 (11), -11275.93652 (13), -11275.91406 (13), 
Length of domains: 38912
Time: pickout 0.0875    decision 0.3859    set_bounds 0.8409    solve 0.6987    add 0.4661    
Accumulated time: pickout 0.3050    decision 1.6495    set_bounds 2.9362    solve 3.1653    add 1.0880    
Current (lb-rhs): -11277.8994140625
77248 domains visited
Cumulative time: 9.216840267181396

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 17] [/input-23, 24] [/input-23, 194] [/input-23, 145] [/input-23, 183] [/input-23, 127] [/input-23, 1] [/input-23, 183] [/input-23, 194] [/input-19, 232] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030922889709472656
Time: prepare 0.4639    bound 0.0532    transfer 0.0098    finalize 0.1604    func 0.6879    
Accumulated time: func 3.8447    prepare 2.1453    bound 0.4088    transfer 0.1016    finalize 1.0665    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.08789 (14), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.42578 (14), -11276.36719 (13), -11276.29199 (14), -11276.14551 (11), -11275.90918 (12), -11275.86133 (14), -11275.83691 (12), -11275.71582 (13), -11275.70898 (14), -11275.67578 (11), 
Length of domains: 49152
Time: pickout 0.0870    decision 0.3939    set_bounds 0.9971    solve 0.6898    add 0.0647    
Accumulated time: pickout 0.3920    decision 2.0434    set_bounds 3.9333    solve 3.8551    add 1.1527    
Current (lb-rhs): -11277.8994140625
97728 domains visited
Cumulative time: 11.463993310928345

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 22] [/input-23, 230] [/input-23, 156] [/input-23, 202] [/input-23, 104] [/input-23, 112] [/input-7, 2] [/input-23, 162] [/input-23, 81] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003924369812011719
Time: prepare 0.4869    bound 0.0535    transfer 0.0096    finalize 0.1643    func 0.7154    
Accumulated time: func 4.5601    prepare 2.6325    bound 0.4623    transfer 0.1113    finalize 1.2308    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.02539 (13), -11276.97266 (15), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.41699 (15), -11276.36719 (13), -11276.33105 (15), -11276.17773 (15), -11276.14551 (11), -11275.90918 (12), -11275.83691 (12), -11275.71582 (13), -11275.70898 (14), -11275.67578 (11), 
Length of domains: 59392
Time: pickout 0.0917    decision 0.3905    set_bounds 0.7429    solve 0.7172    add 0.0693    
Accumulated time: pickout 0.4837    decision 2.4339    set_bounds 4.6762    solve 4.5723    add 1.2220    
Current (lb-rhs): -11277.8994140625
118208 domains visited
Cumulative time: 13.49135160446167

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 43] [/input-23, 112] [/input-23, 223] [/input-23, 45] [/input-23, 61] [/input-23, 162] [/input-3, 0] [/input-23, 24] [/input-23, 43] [/input-23, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033926963806152344
Time: prepare 0.4860    bound 0.0534    transfer 0.0101    finalize 0.6113    func 1.1618    
Accumulated time: func 5.7219    prepare 3.1189    bound 0.5157    transfer 0.1213    finalize 1.8421    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.65332 (16), -11276.41699 (15), -11276.36719 (13), -11276.14551 (11), -11275.90918 (12), -11275.83691 (12), -11275.71582 (13), -11275.70898 (14), -11275.67578 (11), -11275.66309 (11), -11275.61328 (14), 
Length of domains: 69632
Time: pickout 0.0969    decision 0.4150    set_bounds 0.8078    solve 1.1637    add 4.3536    
Accumulated time: pickout 0.5807    decision 2.8489    set_bounds 5.4840    solve 5.7360    add 5.5756    
Current (lb-rhs): -11277.8994140625
138688 domains visited
Cumulative time: 20.344048976898193

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 45] [/input-23, 22] [/input-23, 213] [/input-23, 43] [/input-23, 46] [/input-15, 2] [/input-23, 230] [/input-23, 22] [/input-23, 43] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003323554992675781
Time: prepare 0.4886    bound 0.0535    transfer 0.0091    finalize 0.1607    func 0.7129    
Accumulated time: func 6.4348    prepare 3.6077    bound 0.5692    transfer 0.1305    finalize 2.0028    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.41699 (15), -11276.36719 (13), -11276.14551 (11), -11275.90918 (12), -11275.83691 (12), -11275.71582 (13), -11275.71289 (17), -11275.70898 (14), -11275.67578 (11), -11275.66309 (11), -11275.61328 (14), 
Length of domains: 79872
Time: pickout 0.0967    decision 0.4048    set_bounds 0.8863    solve 0.7147    add 0.0736    
Accumulated time: pickout 0.6773    decision 3.2537    set_bounds 6.3703    solve 6.4507    add 5.6493    
Current (lb-rhs): -11277.8994140625
159168 domains visited
Cumulative time: 22.53664541244507

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 45] [/input-23, 17] [/input-23, 43] [/input-23, 10] [/input-19, 126] [/input-23, 194] [/input-15, 3] [/input-23, 231] [/input-23, 149] [/input-23, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003082752227783203
Time: prepare 0.4749    bound 0.0532    transfer 0.0100    finalize 0.1608    func 0.6997    
Accumulated time: func 7.1344    prepare 4.0829    bound 0.6224    transfer 0.1405    finalize 2.1636    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.41699 (15), -11276.36719 (13), -11276.14551 (11), -11275.90918 (12), -11275.83691 (12), -11275.71582 (13), -11275.71289 (17), -11275.70898 (14), -11275.67578 (11), -11275.66309 (11), -11275.61328 (14), 
Length of domains: 90112
Time: pickout 0.1013    decision 0.4069    set_bounds 0.9592    solve 0.7015    add 0.0709    
Accumulated time: pickout 0.7786    decision 3.6606    set_bounds 7.3295    solve 7.1522    add 5.7201    
Current (lb-rhs): -11277.8994140625
179648 domains visited
Cumulative time: 24.79383397102356

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 230] [/input-23, 231] [/input-23, 49] [/input-23, 20] [/input-23, 9] [/input-23, 35] [/input-15, 4] [/input-23, 5] [/input-23, 38] [/input-23, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003101825714111328
Time: prepare 0.4888    bound 0.0538    transfer 0.0102    finalize 0.8732    func 1.4267    
Accumulated time: func 8.5612    prepare 4.5720    bound 0.6762    transfer 0.1507    finalize 3.0368    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.41699 (15), -11276.36719 (13), -11276.14551 (11), -11275.90918 (12), -11275.83691 (12), -11275.71582 (13), -11275.71289 (17), -11275.70898 (14), -11275.67578 (11), -11275.66309 (11), -11275.61328 (14), 
Length of domains: 100352
Time: pickout 0.1191    decision 0.4159    set_bounds 0.3257    solve 1.4290    add 0.0680    
Accumulated time: pickout 0.8978    decision 4.0766    set_bounds 7.6553    solve 8.5812    add 5.7881    
Current (lb-rhs): -11277.8994140625
200128 domains visited
Cumulative time: 27.16772222518921

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 61] [/input-23, 45] [/input-23, 230] [/input-23, 194] [/input-23, 130] [/input-11, 4] [/input-23, 20] [/input-23, 91] [/input-23, 230] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030732154846191406
Time: prepare 0.4935    bound 0.0531    transfer 0.0216    finalize 0.1937    func 0.7625    
Accumulated time: func 9.3236    prepare 5.0658    bound 0.7293    transfer 0.1723    finalize 3.2305    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.41699 (15), -11276.36719 (13), -11276.14551 (11), -11275.90918 (12), -11275.83691 (12), -11275.71582 (13), -11275.71289 (17), -11275.70898 (14), -11275.67578 (11), -11275.66309 (11), -11275.61328 (14), 
Length of domains: 110592
Time: pickout 0.1095    decision 0.4080    set_bounds 0.3318    solve 0.7643    add 0.0704    
Accumulated time: pickout 1.0073    decision 4.4846    set_bounds 7.9871    solve 9.3455    add 5.8585    
Current (lb-rhs): -11277.8994140625
220608 domains visited
Cumulative time: 28.86881113052368

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 9] [/input-23, 49] [/input-23, 63] [/input-23, 102] [/input-23, 22] [/input-23, 223] [/input-11, 5] [/input-23, 91] [/input-23, 45] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002994537353515625
Time: prepare 0.5023    bound 0.0531    transfer 0.0095    finalize 0.1637    func 0.7294    
Accumulated time: func 10.0530    prepare 5.5685    bound 0.7824    transfer 0.1819    finalize 3.3942    
Current worst splitting domains lb-rhs (depth):
-11277.89941 (11), -11277.47852 (12), -11277.21094 (13), -11277.16211 (12), -11277.02539 (13), -11276.96484 (11), -11276.91211 (12), -11276.86914 (12), -11276.81934 (11), -11276.41699 (15), -11276.36719 (13), -11276.14551 (11), -11275.90918 (12), -11275.83691 (12), -11275.71582 (13), -11275.71289 (17), -11275.70898 (14), -11275.67578 (11), -11275.66309 (11), -11275.61328 (14), 
Length of domains: 120832
Time: pickout 0.1133    decision 1.1859    set_bounds 0.3312    solve 0.7313    add 0.0705    
Accumulated time: pickout 1.1206    decision 5.6705    set_bounds 8.3182    solve 10.0767    add 5.9290    
Current (lb-rhs): -11277.8994140625
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.4958438873291

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img0.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0001__mnist-point__mnist-img0.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

