[0;93m2026-05-26 08:03:12.001256632 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.7602    prepare 0.9415    bound 0.2616    transfer 0.0709    finalize 0.4858    
Current worst splitting domains lb-rhs (depth):
-12646.28223 (11), -12646.23828 (11), -12646.22754 (11), -12646.12695 (11), -12645.46680 (11), -12645.32031 (11), -12644.92969 (11), -12644.90234 (11), -12644.88867 (11), -12644.78711 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.60742 (11), -12644.50293 (11), -12644.47949 (11), -12644.20215 (11), -12643.32129 (11), -12643.31445 (11), -12643.22754 (11), 
Length of domains: 18432
Time: pickout 0.0893    decision 0.5562    set_bounds 0.5606    solve 0.7888    add 0.2849    
Accumulated time: pickout 0.1635    decision 1.0605    set_bounds 1.2183    solve 1.7651    add 0.5603    
Current (lb-rhs): -12646.2822265625
36288 domains visited
Cumulative time: 4.8109235763549805

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 1] [/input-3, 0] [/input-23, 223] [/input-23, 235] [/input, 3] [/input-23, 88] [/input-23, 64] [/input, 3] [/input-23, 99] [/input, 6] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003075599670410156
Time: prepare 0.5773    bound 0.0538    transfer 0.0094    finalize 0.1840    func 0.8253    
Accumulated time: func 2.5855    prepare 1.5192    bound 0.3154    transfer 0.0804    finalize 0.6698    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.52246 (12), -12644.22949 (12), -12644.21094 (12), -12644.17578 (12), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.18555 (12), -12643.14746 (12), -12643.08105 (12), -12642.64551 (12), -12642.58887 (12), -12642.58301 (12), -12642.57031 (12), -12642.55273 (12), 
Length of domains: 28672
Time: pickout 0.0990    decision 0.6586    set_bounds 0.7150    solve 0.8277    add 0.0733    
Accumulated time: pickout 0.2625    decision 1.7191    set_bounds 1.9333    solve 2.5928    add 0.6336    
Current (lb-rhs): -12645.3203125
56768 domains visited
Cumulative time: 7.197946310043335

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 2] [/input-7, 1] [/input-23, 194] [/input-23, 12] [/input-23, 1] [/input-23, 19] [/input-23, 187] [/input-7, 3] [/input-23, 88] [/input-3, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003445148468017578
Time: prepare 0.5813    bound 0.0536    transfer 0.0096    finalize 0.1872    func 0.8322    
Accumulated time: func 3.4177    prepare 2.1008    bound 0.3690    transfer 0.0900    finalize 0.8570    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.45508 (13), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.22949 (13), -12643.19629 (11), -12643.14746 (12), -12642.64551 (12), -12642.46289 (12), -12642.31738 (12), -12642.19141 (13), -12641.91602 (13), -12641.90527 (12), -12641.86426 (13), 
Length of domains: 38912
Time: pickout 0.1034    decision 0.4711    set_bounds 0.8183    solve 0.8340    add 0.4747    
Accumulated time: pickout 0.3659    decision 2.1902    set_bounds 2.7516    solve 3.4268    add 1.1083    
Current (lb-rhs): -12645.3203125
77248 domains visited
Cumulative time: 9.912471532821655

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-19, 0] [/input-7, 2] [/input-23, 148] [/input-23, 231] [/input-3, 1] [/input-23, 44] [/input-23, 78] [/input-15, 1] [/input-23, 9] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031304359436035156
Time: prepare 0.5890    bound 0.0539    transfer 0.0095    finalize 0.4783    func 1.1312    
Accumulated time: func 4.5489    prepare 2.6900    bound 0.4229    transfer 0.0995    finalize 1.3352    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.14746 (12), -12642.73145 (14), -12642.64551 (12), -12642.62793 (14), -12642.46289 (12), -12642.31738 (12), -12642.00488 (14), -12641.91211 (14), -12641.90527 (12), -12641.40918 (13), 
Length of domains: 49152
Time: pickout 0.1077    decision 0.4676    set_bounds 0.6340    solve 1.1331    add 0.0693    
Accumulated time: pickout 0.4736    decision 2.6578    set_bounds 3.3856    solve 4.5599    add 1.1776    
Current (lb-rhs): -12645.3203125
97728 domains visited
Cumulative time: 12.338549375534058

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-19, 1] [/input-3, 1] [/input-23, 221] [/input-23, 219] [/input-15, 2] [/input-23, 110] [/input-23, 191] [/input-3, 2] [/input-23, 187] [/input-7, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032067298889160156
Time: prepare 0.5952    bound 0.0537    transfer 0.0096    finalize 0.1760    func 0.8357    
Accumulated time: func 5.3846    prepare 3.2854    bound 0.4766    transfer 0.1091    finalize 1.5113    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.14746 (12), -12642.73145 (15), -12642.64551 (12), -12642.62793 (14), -12642.46289 (12), -12642.31738 (12), -12642.10352 (15), -12642.00488 (14), -12641.90527 (12), -12641.67676 (15), 
Length of domains: 59392
Time: pickout 0.1141    decision 0.4722    set_bounds 0.6970    solve 0.8381    add 0.0701    
Accumulated time: pickout 0.5876    decision 3.1300    set_bounds 4.0826    solve 5.3980    add 1.2477    
Current (lb-rhs): -12645.3203125
118208 domains visited
Cumulative time: 14.545137643814087

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-19, 2] [/input-23, 1] [/input-23, 152] [/input-23, 132] [/input-15, 3] [/input-23, 127] [/input-23, 219] [/input-15, 2] [/input-23, 61] [/input-7, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003135204315185547
Time: prepare 0.6138    bound 0.0538    transfer 0.0099    finalize 0.1743    func 0.8525    
Accumulated time: func 6.2371    prepare 3.8995    bound 0.5304    transfer 0.1190    finalize 1.6856    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.14746 (12), -12642.73145 (15), -12642.64551 (12), -12642.62793 (14), -12642.46289 (12), -12642.31738 (12), -12642.00488 (14), -12641.91504 (16), -12641.90527 (12), -12641.58105 (16), 
Length of domains: 69632
Time: pickout 0.1181    decision 0.4835    set_bounds 0.7603    solve 1.2896    add 4.5464    
Accumulated time: pickout 0.7058    decision 3.6135    set_bounds 4.8429    solve 6.6876    add 5.7940    
Current (lb-rhs): -12645.3203125
138688 domains visited
Cumulative time: 21.759496927261353

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-7, 2] [/input-7, 3] [/input-23, 212] [/input-23, 57] [/input-23, 2] [/input-23, 165] [/input-23, 88] [/input-7, 4] [/input-23, 184] [/input-11, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003204345703125
Time: prepare 0.6211    bound 0.0532    transfer 0.0103    finalize 0.7213    func 1.4067    
Accumulated time: func 7.6438    prepare 4.5208    bound 0.5836    transfer 0.1293    finalize 2.4069    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.14746 (12), -12642.73145 (15), -12642.64551 (12), -12642.62793 (14), -12642.46289 (12), -12642.31738 (12), -12642.00488 (14), -12641.90527 (12), -12641.90234 (17), -12641.89453 (17), 
Length of domains: 79872
Time: pickout 0.1281    decision 0.4907    set_bounds 0.3130    solve 1.4086    add 0.0676    
Accumulated time: pickout 0.8339    decision 4.1042    set_bounds 5.1559    solve 8.0962    add 5.8616    
Current (lb-rhs): -12645.3203125
159168 domains visited
Cumulative time: 24.182952642440796

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-3, 0] [/input-15, 3] [/input-23, 30] [/input-23, 180] [/input-11, 2] [/input-23, 202] [/input-23, 110] [/input-19, 2] [/input-23, 44] [/input-7, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003662109375
Time: prepare 0.6183    bound 0.0534    transfer 0.0102    finalize 0.7804    func 1.4630    
Accumulated time: func 9.1068    prepare 5.1394    bound 0.6370    transfer 0.1395    finalize 3.1872    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.14746 (12), -12642.73145 (15), -12642.64551 (12), -12642.62793 (14), -12642.46289 (12), -12642.31738 (12), -12642.00488 (14), -12641.90527 (12), -12641.90234 (18), -12641.89453 (17), 
Length of domains: 90112
Time: pickout 0.1292    decision 0.4893    set_bounds 0.3063    solve 1.4649    add 0.0698    
Accumulated time: pickout 0.9631    decision 4.5935    set_bounds 5.4622    solve 9.5611    add 5.9314    
Current (lb-rhs): -12645.3203125
179648 domains visited
Cumulative time: 26.65836787223816

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-15, 3] [/input-23, 2] [/input-23, 43] [/input-23, 110] [/input-11, 3] [/input-23, 30] [/input-23, 112] [/input-15, 3] [/input-23, 247] [/input, 8] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000316619873046875
Time: prepare 0.6263    bound 0.0537    transfer 0.0101    finalize 0.1740    func 0.8649    
Accumulated time: func 9.9717    prepare 5.7660    bound 0.6907    transfer 0.1496    finalize 3.3613    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.14746 (12), -12642.73145 (15), -12642.64551 (12), -12642.62793 (14), -12642.46289 (12), -12642.31738 (12), -12642.00488 (14), -12641.90527 (12), -12641.90234 (19), -12641.89453 (17), 
Length of domains: 100352
Time: pickout 0.1321    decision 0.4864    set_bounds 0.3068    solve 0.8667    add 0.0697    
Accumulated time: pickout 1.0953    decision 5.0799    set_bounds 5.7690    solve 10.4278    add 6.0011    
Current (lb-rhs): -12645.3203125
200128 domains visited
Cumulative time: 28.536410570144653

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 3] [/input-11, 3] [/input-23, 50] [/input-23, 78] [/input-15, 4] [/input-23, 17] [/input-23, 51] [/input-15, 4] [/input-23, 204] [/input, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003693103790283203
Time: prepare 0.6330    bound 0.0538    transfer 0.0105    finalize 0.1771    func 0.8749    
Accumulated time: func 10.8466    prepare 6.3993    bound 0.7445    transfer 0.1600    finalize 3.5383    
Current worst splitting domains lb-rhs (depth):
-12645.32031 (11), -12644.92969 (11), -12644.76953 (11), -12644.62988 (11), -12644.61816 (11), -12644.22949 (12), -12643.43555 (13), -12643.38574 (12), -12643.31445 (11), -12643.19629 (11), -12643.14746 (12), -12642.73145 (15), -12642.64551 (12), -12642.62793 (14), -12642.46289 (12), -12642.31738 (12), -12642.00488 (14), -12641.90527 (12), -12641.90234 (20), -12641.89453 (17), 
Length of domains: 110592
Time: pickout 0.1355    decision 1.1777    set_bounds 0.3046    solve 0.8768    add 0.0716    
Accumulated time: pickout 1.2308    decision 6.2576    set_bounds 6.0736    solve 11.3045    add 6.0727    
Current (lb-rhs): -12645.3203125
220608 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.291274070739746

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img17.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0049__mnist-point__mnist-img17.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

