[0;93m2026-05-26 07:44:54.419111197 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-15816.86523 (11), -15816.83008 (11), -15816.75684 (11), -15816.57617 (11), -15814.87109 (11), -15814.82617 (11), -15814.70703 (11), -15814.48340 (11), -15814.40918 (11), -15813.91016 (11), -15813.69727 (11), -15813.39746 (11), -15811.63574 (11), -15810.65723 (11), -15810.62402 (11), -15806.61230 (11), -15805.73730 (11), -15804.91699 (11), -15803.61035 (11), -15803.24121 (11), 
Length of domains: 18432
Time: pickout 0.1096    decision 0.6303    set_bounds 0.3437    solve 1.0179    add 0.2826    
Accumulated time: pickout 0.2002    decision 1.3098    set_bounds 0.8452    solve 1.9892    add 0.5516    
Current (lb-rhs): -15816.865234375
36288 domains visited
Cumulative time: 4.939725399017334

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-15, 1] [/input-15, 1] [/input-11, 6] [/input-23, 24] [/input-23, 213] [/input-11, 2] [/input-15, 2] [/input-19, 4] [/input-15, 1] [/input-3, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031280517578125
Time: prepare 0.6923    bound 0.0540    transfer 0.0095    finalize 0.3615    func 1.1180    
Accumulated time: func 3.1023    prepare 1.8388    bound 0.3101    transfer 0.0817    finalize 0.8703    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15816.24414 (12), -15814.82617 (11), -15814.40918 (11), -15813.94531 (12), -15813.74316 (12), -15813.69727 (11), -15813.53027 (12), -15813.33691 (12), -15813.16699 (12), -15813.05273 (12), -15810.62402 (11), -15810.36719 (12), -15810.11816 (12), -15809.99316 (12), -15809.43262 (12), -15809.20312 (12), -15808.50586 (12), 
Length of domains: 28672
Time: pickout 0.1200    decision 0.7222    set_bounds 0.4362    solve 1.1200    add 0.0749    
Accumulated time: pickout 0.3202    decision 2.0320    set_bounds 1.2814    solve 3.1092    add 0.6264    
Current (lb-rhs): -15816.830078125
56768 domains visited
Cumulative time: 7.426896572113037

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-15, 2] [/input-7, 1] [/input-15, 0] [/input-23, 80] [/input-23, 81] [/input-23, 1] [/input-3, 0] [/input, 1] [/input-23, 0] [/input-23, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030875205993652344
Time: prepare 0.7204    bound 0.0544    transfer 0.0096    finalize 0.4106    func 1.1961    
Accumulated time: func 4.2984    prepare 2.5595    bound 0.3645    transfer 0.0914    finalize 1.2809    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15815.16016 (13), -15814.82617 (11), -15814.40918 (11), -15813.74316 (13), -15813.69727 (11), -15813.16699 (12), -15813.05273 (13), -15812.51758 (13), -15812.43066 (13), -15812.33008 (13), -15812.13574 (13), -15810.62402 (11), -15810.37012 (13), -15810.36719 (13), -15809.99316 (12), -15809.97949 (13), -15809.43262 (12), 
Length of domains: 38912
Time: pickout 0.1293    decision 0.5649    set_bounds 0.4684    solve 1.1986    add 0.4862    
Accumulated time: pickout 0.4495    decision 2.5969    set_bounds 1.7498    solve 4.3078    add 1.1127    
Current (lb-rhs): -15816.830078125
77248 domains visited
Cumulative time: 10.287566423416138

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-3, 2] [/input-19, 3] [/input, 5] [/input-23, 219] [/input-23, 183] [/input-23, 2] [/input, 5] [/input-15, 1] [/input-19, 2] [/input-15, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000308990478515625
Time: prepare 0.7365    bound 0.0540    transfer 0.0094    finalize 0.1709    func 0.9717    
Accumulated time: func 5.2701    prepare 3.2962    bound 0.4185    transfer 0.1008    finalize 1.4518    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15814.82617 (11), -15814.40918 (11), -15813.74316 (13), -15813.69727 (11), -15813.16699 (12), -15813.05273 (13), -15812.43066 (14), -15812.28125 (14), -15812.27148 (14), -15812.26758 (14), -15812.13574 (13), -15810.62402 (11), -15810.37012 (13), -15810.36719 (13), -15809.99316 (12), -15809.43262 (12), -15808.50586 (12), 
Length of domains: 49152
Time: pickout 0.1401    decision 0.5733    set_bounds 0.5470    solve 0.9738    add 0.0692    
Accumulated time: pickout 0.5895    decision 3.1702    set_bounds 2.2967    solve 5.2815    add 1.1819    
Current (lb-rhs): -15816.830078125
97728 domains visited
Cumulative time: 12.60464096069336

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-15, 3] [/input-3, 1] [/input-11, 7] [/input-23, 78] [/input-23, 148] [/input-7, 1] [/input-15, 3] [/input-15, 2] [/input-11, 3] [/input-15, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003418922424316406
Time: prepare 0.7360    bound 0.0541    transfer 0.0091    finalize 0.1711    func 0.9714    
Accumulated time: func 6.2414    prepare 4.0325    bound 0.4726    transfer 0.1099    finalize 1.6229    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15814.82617 (11), -15814.40918 (11), -15813.74316 (13), -15813.69727 (11), -15813.16699 (12), -15813.05273 (13), -15812.27148 (15), -15812.26758 (14), -15812.13574 (13), -15812.05566 (15), -15810.62402 (11), -15810.37012 (13), -15810.36719 (13), -15809.99316 (12), -15809.43262 (12), -15808.50586 (12), -15807.04590 (14), 
Length of domains: 59392
Time: pickout 0.1403    decision 0.8806    set_bounds 0.2631    solve 1.2946    add 0.0673    
Accumulated time: pickout 0.7298    decision 4.0509    set_bounds 2.5598    solve 6.5762    add 1.2491    
Current (lb-rhs): -15816.830078125
118208 domains visited
Cumulative time: 15.264657258987427

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-7, 1] [/input-11, 3] [/input, 6] [/input-23, 87] [/input-23, 231] [/input-3, 1] [/input-11, 0] [/input-3, 1] [/input-7, 2] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003409385681152344
Time: prepare 0.7611    bound 0.0538    transfer 0.0094    finalize 0.5639    func 1.3889    
Accumulated time: func 7.6303    prepare 4.7938    bound 0.5264    transfer 0.1194    finalize 2.1868    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15814.82617 (11), -15814.40918 (11), -15813.74316 (13), -15813.69727 (11), -15813.16699 (12), -15813.05273 (13), -15812.27148 (15), -15812.26758 (14), -15812.13574 (13), -15812.05566 (16), -15812.05078 (16), -15810.62402 (11), -15810.37012 (13), -15810.36719 (13), -15809.99316 (12), -15809.43262 (12), -15808.50586 (12), 
Length of domains: 69632
Time: pickout 0.1494    decision 0.5640    set_bounds 0.2609    solve 1.3910    add 4.4948    
Accumulated time: pickout 0.8792    decision 4.6149    set_bounds 2.8207    solve 7.9672    add 5.7439    
Current (lb-rhs): -15816.830078125
138688 domains visited
Cumulative time: 22.14039897918701

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-19, 1] [/input-23, 1] [/input-19, 1] [/input-23, 189] [/input-23, 180] [/input-7, 2] [/input-3, 1] [/input-23, 1] [/input-23, 1] [/input-7, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030732154846191406
Time: prepare 0.7760    bound 0.0539    transfer 0.0093    finalize 0.6082    func 1.4485    
Accumulated time: func 9.0788    prepare 5.5701    bound 0.5804    transfer 0.1287    finalize 2.7950    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15814.82617 (11), -15814.40918 (11), -15813.74316 (13), -15813.69727 (11), -15813.16699 (12), -15813.05273 (13), -15812.27148 (15), -15812.26758 (14), -15812.13574 (13), -15812.05078 (16), -15810.62402 (11), -15810.37012 (13), -15810.36719 (13), -15809.99316 (12), -15809.43262 (12), -15808.50586 (12), -15807.04590 (14), 
Length of domains: 79872
Time: pickout 0.1547    decision 0.5709    set_bounds 0.2701    solve 1.4506    add 0.0689    
Accumulated time: pickout 1.0339    decision 5.1858    set_bounds 3.0908    solve 9.4178    add 5.8128    
Current (lb-rhs): -15816.830078125
159168 domains visited
Cumulative time: 24.67152190208435

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-7, 2] [/input-11, 4] [/input-3, 1] [/input-23, 92] [/input-23, 60] [/input, 6] [/input-3, 2] [/input-23, 2] [/input-11, 4] [/input-7, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002944469451904297
Time: prepare 0.7653    bound 0.0539    transfer 0.0100    finalize 0.7202    func 1.5505    
Accumulated time: func 10.6294    prepare 6.3357    bound 0.6342    transfer 0.1388    finalize 3.5152    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15814.82617 (11), -15814.40918 (11), -15813.74316 (13), -15813.69727 (11), -15813.16699 (12), -15813.05273 (13), -15812.27148 (15), -15812.26758 (14), -15812.13574 (13), -15812.05078 (16), -15810.62402 (11), -15810.37012 (13), -15810.36719 (13), -15809.99316 (12), -15809.43262 (12), -15808.50586 (12), -15807.04590 (14), 
Length of domains: 90112
Time: pickout 0.1596    decision 0.5736    set_bounds 0.2640    solve 1.5527    add 0.0710    
Accumulated time: pickout 1.1935    decision 5.7594    set_bounds 3.3549    solve 10.9705    add 5.8839    
Current (lb-rhs): -15816.830078125
179648 domains visited
Cumulative time: 27.30900478363037

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-11, 3] [/input, 3] [/input, 8] [/input-23, 88] [/input-23, 184] [/input-3, 2] [/input-23, 1] [/input-11, 3] [/input-3, 1] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000331878662109375
Time: prepare 0.7768    bound 0.0538    transfer 0.0100    finalize 0.1729    func 1.0144    
Accumulated time: func 11.6438    prepare 7.1128    bound 0.6880    transfer 0.1487    finalize 3.6881    
Current worst splitting domains lb-rhs (depth):
-15816.83008 (11), -15816.57617 (11), -15816.31348 (12), -15814.82617 (11), -15814.40918 (11), -15813.74316 (13), -15813.69727 (11), -15813.16699 (12), -15813.05273 (13), -15812.27148 (15), -15812.26758 (14), -15812.13574 (13), -15812.05078 (16), -15810.62402 (11), -15810.37012 (13), -15810.36719 (13), -15809.99316 (12), -15809.43262 (12), -15808.50586 (12), -15807.04590 (14), 
Length of domains: 100352
Time: pickout 0.1615    decision 0.5748    set_bounds 0.2655    solve 1.0165    add 0.0696    
Accumulated time: pickout 1.3550    decision 6.3342    set_bounds 3.6204    solve 11.9870    add 5.9534    
Current (lb-rhs): -15816.830078125
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.519088983535767

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img2.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0007__mnist-point__mnist-img2.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

