[0;93m2026-05-26 07:57:37.404341345 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.3597    prepare 0.5792    bound 0.2453    transfer 0.0719    finalize 0.4627    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4855.58301 (11), -4753.69678 (11), -4746.62061 (11), -4676.86523 (11), -4636.55518 (11), -4603.10791 (11), -4550.33594 (11), -4491.85742 (11), -4460.67334 (11), -4450.18066 (11), -4394.51172 (11), -4371.74170 (11), -4350.51367 (11), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4333.69385 (11), -4319.49268 (11), -4305.01660 (11), 
Length of domains: 18432
Time: pickout 0.0638    decision 0.2965    set_bounds 0.7209    solve 0.7055    add 0.2586    
Accumulated time: pickout 0.1125    decision 0.8647    set_bounds 1.3493    solve 1.4488    add 0.5117    
Current (lb-rhs): -5266.92041015625
36288 domains visited
Cumulative time: 4.330864191055298

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 183] [/input-23, 183] [/input-23, 60] [/input-23, 12] [/input-23, 162] [/input-23, 165] [/input-23, 184] [/input-23, 99] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002803802490234375
Time: prepare 0.3440    bound 0.0530    transfer 0.0103    finalize 0.1470    func 0.5551    
Accumulated time: func 1.9148    prepare 0.9235    bound 0.2983    transfer 0.0823    finalize 0.6098    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.72314 (12), -4550.33594 (11), -4518.84277 (12), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4293.54395 (12), -4240.73535 (11), 
Length of domains: 28672
Time: pickout 0.0627    decision 0.3318    set_bounds 0.7257    solve 0.7761    add 0.0710    
Accumulated time: pickout 0.1752    decision 1.1964    set_bounds 2.0750    solve 2.2249    add 0.5827    
Current (lb-rhs): -5266.92041015625
56768 domains visited
Cumulative time: 6.3126654624938965

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 142] [/input-19, 10] [/input-23, 180] [/input-23, 102] [/input-23, 81] [/input-23, 60] [/input-23, 136] [/input-23, 5] [/input-23, 143] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031566619873046875
Time: prepare 0.3464    bound 0.0521    transfer 0.0097    finalize 0.4098    func 0.8185    
Accumulated time: func 2.7333    prepare 1.2701    bound 0.3503    transfer 0.0919    finalize 1.0196    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 38912
Time: pickout 0.0668    decision 0.3359    set_bounds 0.5935    solve 0.8204    add 0.4521    
Accumulated time: pickout 0.2420    decision 1.5323    set_bounds 2.6684    solve 3.0453    add 1.0349    
Current (lb-rhs): -5266.92041015625
77248 domains visited
Cumulative time: 8.594666481018066

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 92] [/input-23, 61] [/input-23, 132] [/input-23, 214] [/input-23, 5] [/input-23, 17] [/input-23, 102] [/input-23, 143] [/input-23, 165] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029659271240234375
Time: prepare 0.3540    bound 0.0517    transfer 0.0093    finalize 0.1328    func 0.5485    
Accumulated time: func 3.2818    prepare 1.6245    bound 0.4020    transfer 0.1013    finalize 1.1524    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 49152
Time: pickout 0.0695    decision 0.3360    set_bounds 0.6672    solve 0.8902    add 0.0672    
Accumulated time: pickout 0.3115    decision 1.8683    set_bounds 3.3356    solve 3.9355    add 1.1021    
Current (lb-rhs): -5266.92041015625
97728 domains visited
Cumulative time: 10.641302824020386

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 184] [/input-23, 136] [/input-23, 60] [/input-23, 57] [/input-23, 189] [/input-23, 184] [/input-23, 130] [/input-23, 142] [/input-19, 157] [/input-23, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028705596923828125
Time: prepare 0.3590    bound 0.0520    transfer 0.0100    finalize 0.1337    func 0.5558    
Accumulated time: func 3.8376    prepare 1.9837    bound 0.4540    transfer 0.1113    finalize 1.2861    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 59392
Time: pickout 0.0743    decision 0.3511    set_bounds 0.7561    solve 0.5577    add 0.0672    
Accumulated time: pickout 0.3858    decision 2.2194    set_bounds 4.0917    solve 4.4931    add 1.1693    
Current (lb-rhs): -5266.92041015625
118208 domains visited
Cumulative time: 12.463335514068604

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 230] [/input-23, 19] [/input-23, 143] [/input-23, 6] [/input-23, 63] [/input-23, 37] [/input-23, 213] [/input-23, 17] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003304481506347656
Time: prepare 0.3631    bound 0.0519    transfer 0.0097    finalize 0.1347    func 0.5600    
Accumulated time: func 4.3976    prepare 2.3471    bound 0.5059    transfer 0.1210    finalize 1.4207    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 69632
Time: pickout 0.0784    decision 0.3690    set_bounds 0.8179    solve 0.5618    add 4.4548    
Accumulated time: pickout 0.4641    decision 2.5884    set_bounds 4.9096    solve 5.0550    add 5.6241    
Current (lb-rhs): -5266.92041015625
138688 domains visited
Cumulative time: 18.761357307434082

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 17] [/input-23, 178] [/input-23, 143] [/input-23, 92] [/input-23, 30] [/input-23, 130] [/input-23, 214] [/input-19, 157] [/input-23, 9] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029540061950683594
Time: prepare 0.3719    bound 0.0518    transfer 0.0093    finalize 0.1422    func 0.5758    
Accumulated time: func 4.9735    prepare 2.7193    bound 0.5577    transfer 0.1303    finalize 1.5629    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 79872
Time: pickout 0.0797    decision 0.3495    set_bounds 0.8719    solve 0.5780    add 0.0691    
Accumulated time: pickout 0.5438    decision 2.9379    set_bounds 5.7814    solve 5.6330    add 5.6933    
Current (lb-rhs): -5266.92041015625
159168 domains visited
Cumulative time: 20.729522466659546

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 112] [/input-23, 60] [/input-23, 130] [/input-23, 202] [/input-23, 214] [/input-19, 157] [/input-23, 92] [/input-23, 12] [/input-23, 61] [/input-23, 132] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003325939178466797
Time: prepare 0.3744    bound 0.0519    transfer 0.0091    finalize 0.1610    func 0.5971    
Accumulated time: func 5.5705    prepare 3.0940    bound 0.6096    transfer 0.1394    finalize 1.7240    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 90112
Time: pickout 0.0814    decision 0.9614    set_bounds 0.3376    solve 0.5988    add 0.0683    
Accumulated time: pickout 0.6252    decision 3.8993    set_bounds 6.1191    solve 6.2318    add 5.7616    
Current (lb-rhs): -5266.92041015625
179648 domains visited
Cumulative time: 22.795934200286865

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 127] [/input-23, 189] [/input-23, 140] [/input-23, 183] [/input-23, 145] [/input-23, 6] [/input-23, 130] [/input-23, 145] [/input-23, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002846717834472656
Time: prepare 0.3766    bound 0.0520    transfer 0.0281    finalize 0.1597    func 0.6169    
Accumulated time: func 6.1874    prepare 3.4709    bound 0.6616    transfer 0.1675    finalize 1.8837    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 100352
Time: pickout 0.0870    decision 1.0317    set_bounds 0.3427    solve 0.6190    add 0.0686    
Accumulated time: pickout 0.7122    decision 4.9310    set_bounds 6.4617    solve 6.8508    add 5.8302    
Current (lb-rhs): -5266.92041015625
200128 domains visited
Cumulative time: 24.96591877937317

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 44] [/input-23, 127] [/input-23, 10] [/input-23, 92] [/input-23, 102] [/input-23, 17] [/input-23, 92] [/input-23, 247] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032973289489746094
Time: prepare 0.3857    bound 0.0526    transfer 0.0345    finalize 0.1691    func 0.6426    
Accumulated time: func 6.8301    prepare 3.8569    bound 0.7142    transfer 0.2020    finalize 2.0528    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 110592
Time: pickout 0.0895    decision 0.3550    set_bounds 1.0907    solve 0.6444    add 0.0694    
Accumulated time: pickout 0.8017    decision 5.2860    set_bounds 7.5524    solve 7.4952    add 5.8996    
Current (lb-rhs): -5266.92041015625
220608 domains visited
Cumulative time: 27.234842538833618

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 204] [/input-23, 112] [/input-23, 43] [/input-23, 87] [/input-19, 157] [/input-19, 126] [/input-23, 226] [/input-19, 232] [/input-23, 102] [/input-23, 112] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002884864807128906
Time: prepare 0.3959    bound 0.0518    transfer 0.0094    finalize 0.1381    func 0.5957    
Accumulated time: func 7.4257    prepare 4.2530    bound 0.7661    transfer 0.2114    finalize 2.1909    
Current worst splitting domains lb-rhs (depth):
-5266.92041 (11), -4746.62061 (11), -4676.86523 (11), -4643.94141 (12), -4636.55518 (11), -4603.10791 (11), -4561.57129 (12), -4550.33594 (11), -4452.29736 (13), -4450.18066 (11), -4432.03857 (12), -4394.38428 (12), -4380.91797 (13), -4345.99707 (11), -4339.43115 (11), -4334.50244 (11), -4319.49268 (11), -4305.58594 (12), -4240.73535 (11), -4225.39941 (12), 
Length of domains: 120832
Time: pickout 0.0915    decision 0.3486    set_bounds 1.1773    solve 0.5974    add 0.0688    
Accumulated time: pickout 0.8932    decision 5.6346    set_bounds 8.7297    solve 8.0926    add 5.9684    
Current (lb-rhs): -5266.92041015625
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.69791841506958

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img13.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0037__mnist-point__mnist-img13.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

