[0;93m2026-05-26 07:55:04.126841588 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.4528    prepare 0.6892    bound 0.2354    transfer 0.0733    finalize 0.4546    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5463.58008 (11), -5441.46387 (11), -5406.53467 (11), -5401.63818 (11), -5382.33887 (11), -5368.65234 (11), -5362.05566 (11), -5361.79980 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5289.96387 (11), -5286.67529 (11), -5274.33984 (11), -5260.89502 (11), -5245.01660 (11), 
Length of domains: 18432
Time: pickout 0.0673    decision 0.2977    set_bounds 0.7233    solve 0.7051    add 0.2674    
Accumulated time: pickout 0.1204    decision 0.8806    set_bounds 1.2991    solve 1.4576    add 0.5309    
Current (lb-rhs): -5731.01708984375
36288 domains visited
Cumulative time: 4.334667921066284

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 223] [/input-23, 30] [/input-23, 189] [/input-23, 213] [/input-23, 51] [/input-23, 121] [/input-23, 152] [/input-23, 226] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032639503479003906
Time: prepare 0.3370    bound 0.0528    transfer 0.0096    finalize 0.1399    func 0.5402    
Accumulated time: func 1.9931    prepare 1.0266    bound 0.2882    transfer 0.0829    finalize 0.5945    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 28672
Time: pickout 0.0663    decision 0.3408    set_bounds 0.7319    solve 0.5420    add 0.0683    
Accumulated time: pickout 0.1868    decision 1.2214    set_bounds 2.0310    solve 1.9996    add 0.5992    
Current (lb-rhs): -5731.01708984375
56768 domains visited
Cumulative time: 6.097064971923828

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 165] [/input-23, 20] [/input-23, 191] [/input-23, 183] [/input-23, 223] [/input-23, 130] [/input-23, 60] [/input-23, 214] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031948089599609375
Time: prepare 0.3410    bound 0.0525    transfer 0.0095    finalize 0.3956    func 0.7996    
Accumulated time: func 2.7927    prepare 1.3678    bound 0.3407    transfer 0.0924    finalize 0.9901    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 38912
Time: pickout 0.0667    decision 0.5836    set_bounds 0.5862    solve 0.8014    add 0.4665    
Accumulated time: pickout 0.2535    decision 1.8051    set_bounds 2.6172    solve 2.8009    add 1.0657    
Current (lb-rhs): -5731.01708984375
77248 domains visited
Cumulative time: 8.614394187927246

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 191] [/input-23, 132] [/input-23, 136] [/input-23, 130] [/input-23, 214] [/input-23, 127] [/input-23, 189] [/input-23, 12] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002963542938232422
Time: prepare 0.3472    bound 0.0523    transfer 0.0095    finalize 0.4597    func 0.8694    
Accumulated time: func 3.6621    prepare 1.7153    bound 0.3930    transfer 0.1019    finalize 1.4498    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 49152
Time: pickout 0.0688    decision 0.3364    set_bounds 0.6711    solve 0.8711    add 0.0643    
Accumulated time: pickout 0.3223    decision 2.1414    set_bounds 3.2883    solve 3.6720    add 1.1300    
Current (lb-rhs): -5731.01708984375
97728 domains visited
Cumulative time: 10.639551401138306

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 143] [/input-23, 156] [/input-23, 212] [/input-23, 214] [/input-23, 120] [/input-23, 140] [/input-23, 20] [/input-23, 223] [/input-23, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002970695495605469
Time: prepare 0.3465    bound 0.0525    transfer 0.0090    finalize 0.1319    func 0.5405    
Accumulated time: func 4.2025    prepare 2.0621    bound 0.4456    transfer 0.1109    finalize 1.5818    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 59392
Time: pickout 0.0720    decision 0.3374    set_bounds 0.7524    solve 0.5424    add 0.0659    
Accumulated time: pickout 0.3943    decision 2.4789    set_bounds 4.0407    solve 4.2144    add 1.1959    
Current (lb-rhs): -5731.01708984375
118208 domains visited
Cumulative time: 12.426113367080688

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 110] [/input-23, 20] [/input-23, 219] [/input-23, 165] [/input-23, 194] [/input-23, 226] [/input-23, 91] [/input-23, 145] [/input-23, 121] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003368854522705078
Time: prepare 0.3572    bound 0.0525    transfer 0.0100    finalize 0.1313    func 0.5519    
Accumulated time: func 4.7544    prepare 2.4195    bound 0.4981    transfer 0.1209    finalize 1.7131    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 69632
Time: pickout 0.0766    decision 0.3375    set_bounds 0.8094    solve 0.5536    add 4.4568    
Accumulated time: pickout 0.4709    decision 2.8163    set_bounds 4.8500    solve 4.7680    add 5.6526    
Current (lb-rhs): -5731.01708984375
138688 domains visited
Cumulative time: 18.678161144256592

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 44] [/input-23, 221] [/input-23, 202] [/input-23, 219] [/input-23, 226] [/input-23, 194] [/input-23, 20] [/input-23, 165] [/input-23, 91] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028967857360839844
Time: prepare 0.3709    bound 0.0523    transfer 0.0094    finalize 0.1309    func 0.5641    
Accumulated time: func 5.3185    prepare 2.7907    bound 0.5504    transfer 0.1304    finalize 1.8439    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 79872
Time: pickout 0.0807    decision 0.3557    set_bounds 0.8870    solve 1.0814    add 0.0674    
Accumulated time: pickout 0.5515    decision 3.1720    set_bounds 5.7370    solve 5.8494    add 5.7200    
Current (lb-rhs): -5731.01708984375
159168 domains visited
Cumulative time: 21.166353702545166

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 148] [/input-23, 214] [/input-23, 212] [/input-23, 6] [/input-23, 191] [/input-23, 121] [/input-23, 37] [/input-23, 214] [/input-23, 212] [/input-23, 194] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003237724304199219
Time: prepare 0.3650    bound 0.0526    transfer 0.0099    finalize 0.7497    func 1.1776    
Accumulated time: func 6.4962    prepare 3.1560    bound 0.6029    transfer 0.1403    finalize 2.5937    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 90112
Time: pickout 0.0834    decision 0.3604    set_bounds 0.3406    solve 1.1794    add 0.0703    
Accumulated time: pickout 0.6349    decision 3.5323    set_bounds 6.0776    solve 7.0288    add 5.7903    
Current (lb-rhs): -5731.01708984375
179648 domains visited
Cumulative time: 23.21785855293274

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 120] [/input-23, 213] [/input-23, 10] [/input-23, 110] [/input-23, 6] [/input-23, 20] [/input-23, 194] [/input-23, 6] [/input-23, 143] [/input-23, 148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002963542938232422
Time: prepare 0.3728    bound 0.0522    transfer 0.0097    finalize 0.1292    func 0.5646    
Accumulated time: func 7.0608    prepare 3.5291    bound 0.6551    transfer 0.1500    finalize 2.7228    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 100352
Time: pickout 0.0850    decision 0.3615    set_bounds 0.3523    solve 0.5668    add 0.0724    
Accumulated time: pickout 0.7199    decision 3.8939    set_bounds 6.4300    solve 7.5956    add 5.8627    
Current (lb-rhs): -5731.01708984375
200128 domains visited
Cumulative time: 24.673887491226196

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 194] [/input-23, 19] [/input-23, 60] [/input-23, 12] [/input-23, 165] [/input-23, 35] [/input-23, 6] [/input-23, 143] [/input-23, 20] [/input-23, 189] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002932548522949219
Time: prepare 0.3633    bound 0.0522    transfer 0.0160    finalize 0.1511    func 0.5836    
Accumulated time: func 7.6444    prepare 3.8927    bound 0.7073    transfer 0.1660    finalize 2.8740    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 110592
Time: pickout 0.0897    decision 1.1549    set_bounds 0.3482    solve 0.5858    add 0.0713    
Accumulated time: pickout 0.8096    decision 5.0488    set_bounds 6.7781    solve 8.1814    add 5.9340    
Current (lb-rhs): -5731.01708984375
220608 domains visited
Cumulative time: 26.943812608718872

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 189] [/input-23, 130] [/input-23, 165] [/input-23, 221] [/input-23, 143] [/input-23, 219] [/input-23, 223] [/input-23, 191] [/input-23, 6] [/input-23, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002853870391845703
Time: prepare 0.3644    bound 0.0522    transfer 0.0167    finalize 0.1669    func 0.6009    
Accumulated time: func 8.2453    prepare 4.2574    bound 0.7595    transfer 0.1827    finalize 3.0409    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 120832
Time: pickout 0.0906    decision 0.3567    set_bounds 1.1573    solve 0.6026    add 0.0700    
Accumulated time: pickout 0.9002    decision 5.4055    set_bounds 7.9355    solve 8.7840    add 6.0040    
Current (lb-rhs): -5731.01708984375
241088 domains visited
Cumulative time: 29.238214015960693

BaB round 17
batch: 10240
splitting decisions: 
split level 0: [/input-23, 219] [/input-23, 156] [/input-23, 6] [/input-23, 102] [/input-23, 189] [/input-23, 145] [/input-23, 189] [/input-23, 102] [/input-23, 9] [/input-23, 219] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000308990478515625
Time: prepare 0.3671    bound 0.0527    transfer 0.0102    finalize 0.1331    func 0.5641    
Accumulated time: func 8.8094    prepare 4.6248    bound 0.8122    transfer 0.1930    finalize 3.1740    
Current worst splitting domains lb-rhs (depth):
-5731.01709 (11), -5634.62646 (11), -5631.32715 (11), -5471.33350 (11), -5406.53467 (11), -5382.33887 (11), -5362.05566 (11), -5354.85938 (11), -5353.11230 (11), -5340.98340 (11), -5338.24316 (12), -5333.66162 (12), -5298.86133 (12), -5291.79785 (12), -5286.67529 (11), -5282.90283 (12), -5274.33984 (11), -5260.89502 (11), -5228.31104 (12), -5224.49854 (11), 
Length of domains: 131072
Time: pickout 0.0911    decision 0.3489    set_bounds 1.2475    solve 0.5659    add 0.0697    
Accumulated time: pickout 0.9913    decision 5.7544    set_bounds 9.1830    solve 9.3499    add 6.0737    
Current (lb-rhs): -5731.01708984375
261568 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.81810402870178

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img10.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0031__mnist-point__mnist-img10.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

