[0;93m2026-05-26 07:43:37.881079700 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.93750 (11), -22641.72656 (11), -22641.32617 (11), -22641.01367 (11), -22640.37891 (11), -22638.01758 (11), -22636.61914 (11), -22633.79297 (11), -22633.78125 (11), -22633.77539 (11), -22633.00586 (11), -22632.07617 (11), -22632.02734 (11), -22623.42188 (11), -22623.33008 (11), -22623.02148 (11), -22622.42188 (11), -22622.16406 (11), -22621.11719 (11), 
Length of domains: 18432
Time: pickout 0.1116    decision 0.6868    set_bounds 0.3394    solve 1.0396    add 0.2829    
Accumulated time: pickout 0.2039    decision 1.4257    set_bounds 0.8414    solve 2.0257    add 0.5573    
Current (lb-rhs): -22644.439453125
36288 domains visited
Cumulative time: 5.096464157104492

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 3] [/input-15, 2] [/input, 3] [/input-7, 1] [/input-7, 0] [/input-15, 1] [/input-15, 1] [/input-11, 4] [/input-7, 2] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003132820129394531
Time: prepare 0.7129    bound 0.0550    transfer 0.0098    finalize 0.1764    func 0.9548    
Accumulated time: func 2.9757    prepare 1.8839    bound 0.3138    transfer 0.0845    finalize 0.6923    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22640.57422 (12), -22639.79297 (12), -22639.71484 (12), -22638.01758 (11), -22636.50781 (12), -22635.36719 (12), -22633.79297 (11), -22633.78125 (12), -22633.77539 (12), -22632.07617 (11), -22632.02734 (11), -22630.98438 (12), -22630.51367 (12), -22624.49414 (12), -22623.42188 (11), -22623.33008 (11), -22623.02148 (12), 
Length of domains: 28672
Time: pickout 0.1252    decision 0.7896    set_bounds 0.4066    solve 0.9567    add 0.0716    
Accumulated time: pickout 0.3291    decision 2.2153    set_bounds 1.2480    solve 2.9824    add 0.6289    
Current (lb-rhs): -22644.439453125
56768 domains visited
Cumulative time: 7.459392786026001

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-19, 2] [/input, 4] [/input-19, 1] [/input, 2] [/input, 1] [/input, 3] [/input, 2] [/input-23, 2] [/input-19, 2] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033473968505859375
Time: prepare 0.7301    bound 0.0548    transfer 0.0102    finalize 0.1804    func 0.9760    
Accumulated time: func 3.9517    prepare 2.6142    bound 0.3686    transfer 0.0947    finalize 0.8726    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22639.88867 (13), -22639.71484 (12), -22638.92969 (13), -22638.53125 (13), -22638.01758 (11), -22635.36719 (12), -22634.85938 (13), -22633.79297 (11), -22633.67969 (13), -22633.63086 (13), -22632.87695 (13), -22632.07617 (11), -22632.02734 (11), -22632.00000 (13), -22629.63672 (13), -22629.58008 (13), -22628.69336 (13), 
Length of domains: 38912
Time: pickout 0.1343    decision 0.8212    set_bounds 0.4424    solve 0.9781    add 0.4977    
Accumulated time: pickout 0.4634    decision 3.0364    set_bounds 1.6904    solve 3.9604    add 1.1266    
Current (lb-rhs): -22644.439453125
77248 domains visited
Cumulative time: 10.347016096115112

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input, 1] [/input-23, 0] [/input-7, 0] [/input-15, 1] [/input-3, 4] [/input-3, 0] [/input-19, 2] [/input-3, 2] [/input-23, 0] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003247261047363281
Time: prepare 0.7590    bound 0.0553    transfer 0.0097    finalize 0.4193    func 1.2439    
Accumulated time: func 5.1957    prepare 3.3735    bound 0.4239    transfer 0.1045    finalize 1.2919    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22639.88867 (14), -22639.88867 (14), -22639.71484 (12), -22638.53125 (13), -22638.01758 (11), -22637.86523 (14), -22637.54102 (14), -22635.36719 (12), -22634.85938 (13), -22633.79297 (11), -22633.65625 (14), -22633.63086 (13), -22632.87695 (13), -22632.07617 (11), -22632.02734 (11), -22632.00000 (14), -22630.73438 (14), 
Length of domains: 49152
Time: pickout 0.1511    decision 0.8967    set_bounds 0.2456    solve 1.2460    add 0.0681    
Accumulated time: pickout 0.6145    decision 3.9332    set_bounds 1.9360    solve 5.2064    add 1.1947    
Current (lb-rhs): -22644.439453125
97728 domains visited
Cumulative time: 12.968602895736694

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-15, 1] [/input, 5] [/input-7, 1] [/input-3, 2] [/input-11, 2] [/input, 4] [/input-23, 2] [/input-15, 0] [/input, 3] [/input-11, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00036263465881347656
Time: prepare 0.7736    bound 0.0547    transfer 0.0097    finalize 0.1686    func 1.0076    
Accumulated time: func 6.2032    prepare 4.1473    bound 0.4786    transfer 0.1141    finalize 1.4605    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22639.88867 (14), -22639.88867 (15), -22639.71484 (12), -22638.53125 (13), -22638.01758 (11), -22637.54102 (14), -22637.29492 (15), -22635.36719 (12), -22634.85938 (13), -22633.79297 (11), -22633.65625 (15), -22633.64258 (15), -22633.63086 (13), -22632.87695 (13), -22632.07617 (11), -22632.02734 (11), -22632.00000 (14), 
Length of domains: 59392
Time: pickout 0.1494    decision 0.6271    set_bounds 0.5532    solve 1.0101    add 0.0674    
Accumulated time: pickout 0.7639    decision 4.5603    set_bounds 2.4892    solve 6.2165    add 1.2621    
Current (lb-rhs): -22644.439453125
118208 domains visited
Cumulative time: 15.389575242996216

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 4] [/input-19, 2] [/input-15, 0] [/input-23, 1] [/input-11, 3] [/input-11, 1] [/input-3, 2] [/input, 0] [/input-3, 1] [/input-3, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003325939178466797
Time: prepare 0.7856    bound 0.0548    transfer 0.0102    finalize 0.1691    func 1.0207    
Accumulated time: func 7.2239    prepare 4.9332    bound 0.5333    transfer 0.1243    finalize 1.6296    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22639.88867 (14), -22639.71484 (12), -22638.53125 (13), -22638.01758 (11), -22637.54102 (14), -22637.29492 (15), -22635.36719 (12), -22634.85938 (13), -22633.79297 (11), -22633.65625 (16), -22633.64258 (15), -22633.63086 (13), -22632.87695 (13), -22632.07617 (11), -22632.02734 (11), -22632.00000 (14), -22629.58008 (13), 
Length of domains: 69632
Time: pickout 0.1558    decision 0.9729    set_bounds 0.2489    solve 1.0227    add 4.7817    
Accumulated time: pickout 0.9197    decision 5.5332    set_bounds 2.7381    solve 7.2392    add 6.0438    
Current (lb-rhs): -22644.439453125
138688 domains visited
Cumulative time: 22.586363554000854

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-7, 2] [/input-11, 3] [/input-15, 1] [/input, 3] [/input-7, 1] [/input-7, 2] [/input-11, 1] [/input-11, 5] [/input-23, 1] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033283233642578125
Time: prepare 0.8119    bound 0.0549    transfer 0.0096    finalize 0.1735    func 1.0509    
Accumulated time: func 8.2748    prepare 5.7454    bound 0.5882    transfer 0.1339    finalize 1.8032    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22639.88867 (14), -22639.71484 (12), -22638.53125 (13), -22638.01758 (11), -22637.54102 (14), -22637.29492 (15), -22635.36719 (12), -22634.85938 (13), -22633.79297 (11), -22633.64258 (15), -22633.63086 (13), -22633.60156 (17), -22633.49414 (17), -22632.87695 (13), -22632.07617 (11), -22632.02734 (11), -22632.00000 (14), 
Length of domains: 79872
Time: pickout 0.1630    decision 1.0462    set_bounds 0.2559    solve 1.0529    add 0.0694    
Accumulated time: pickout 1.0827    decision 6.5794    set_bounds 2.9940    solve 8.2920    add 6.1132    
Current (lb-rhs): -22644.439453125
159168 domains visited
Cumulative time: 25.18876886367798

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-11, 4] [/input-19, 2] [/input, 4] [/input-7, 2] [/input, 5] [/input-11, 2] [/input-23, 3] [/input-7, 3] [/input-3, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003361701965332031
Time: prepare 0.8161    bound 0.0548    transfer 0.0095    finalize 0.1694    func 1.0506    
Accumulated time: func 9.3254    prepare 6.5617    bound 0.6430    transfer 0.1435    finalize 1.9726    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22639.88867 (14), -22639.71484 (12), -22638.53125 (13), -22638.01758 (11), -22637.54102 (14), -22637.29492 (15), -22635.36719 (12), -22634.85938 (13), -22633.79297 (11), -22633.64258 (15), -22633.63086 (13), -22633.60156 (18), -22633.60156 (18), -22633.49414 (17), -22632.87695 (13), -22632.07617 (11), -22632.02734 (11), 
Length of domains: 90112
Time: pickout 0.1672    decision 1.0917    set_bounds 0.2581    solve 1.0528    add 0.0697    
Accumulated time: pickout 1.2499    decision 7.6711    set_bounds 3.2521    solve 9.3448    add 6.1829    
Current (lb-rhs): -22644.439453125
179648 domains visited
Cumulative time: 27.843857288360596

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input, 2] [/input-19, 3] [/input-19, 3] [/input-3, 3] [/input, 2] [/input-15, 2] [/input-15, 2] [/input-23, 4] [/input-19, 3] [/input-11, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003685951232910156
Time: prepare 0.8028    bound 0.0547    transfer 0.0100    finalize 0.1752    func 1.0434    
Accumulated time: func 10.3688    prepare 7.3648    bound 0.6977    transfer 0.1534    finalize 2.1478    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (11), -22641.72656 (11), -22641.01367 (11), -22639.88867 (14), -22639.71484 (12), -22638.53125 (13), -22638.01758 (11), -22637.54102 (14), -22637.29492 (15), -22635.36719 (12), -22634.85938 (13), -22633.79297 (11), -22633.64258 (15), -22633.63086 (13), -22633.60156 (18), -22633.60156 (19), -22633.60156 (19), -22633.49414 (17), -22632.87695 (13), -22632.07617 (11), 
Length of domains: 100352
Time: pickout 0.1691    decision 1.1244    set_bounds 0.2495    solve 1.0453    add 0.0767    
Accumulated time: pickout 1.4190    decision 8.7956    set_bounds 3.5017    solve 10.3902    add 6.2596    
Current (lb-rhs): -22644.439453125
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 31.63124132156372

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img1.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0004__mnist-point__mnist-img1.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

