[0;93m2026-05-26 07:52:31.836458608 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.5333    prepare 0.7375    bound 0.2458    transfer 0.0734    finalize 0.4767    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9395.92090 (11), -9395.74023 (11), -9357.09277 (11), -9356.77832 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8689.73535 (11), -8689.29102 (11), -8660.50098 (11), -8659.66406 (11), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), 
Length of domains: 18432
Time: pickout 0.0710    decision 0.4528    set_bounds 0.6061    solve 0.7410    add 0.2637    
Accumulated time: pickout 0.1224    decision 0.9269    set_bounds 1.2769    solve 1.5373    add 0.5215    
Current (lb-rhs): -9976.4541015625
36288 domains visited
Cumulative time: 4.431236982345581

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 37] [/input-23, 44] [/input-23, 184] [/input-23, 99] [/input-23, 88] [/input-23, 37] [/input-23, 17] [/input-23, 5] [/input-23, 105] [/input-23, 37] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002884864807128906
Time: prepare 0.3580    bound 0.0527    transfer 0.0093    finalize 0.1508    func 0.5716    
Accumulated time: func 2.1049    prepare 1.0957    bound 0.2985    transfer 0.0827    finalize 0.6275    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8713.41504 (12), -8713.17188 (12), -8668.02344 (12), -8667.96387 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), 
Length of domains: 28672
Time: pickout 0.0664    decision 0.3270    set_bounds 0.7220    solve 0.7843    add 0.0703    
Accumulated time: pickout 0.1888    decision 1.2540    set_bounds 1.9989    solve 2.3216    add 0.5918    
Current (lb-rhs): -9976.4541015625
56768 domains visited
Cumulative time: 6.415445804595947

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 9] [/input-23, 180] [/input-23, 5] [/input-23, 17] [/input-23, 44] [/input-23, 187] [/input-23, 184] [/input-23, 87] [/input-23, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003185272216796875
Time: prepare 0.3611    bound 0.0526    transfer 0.0096    finalize 0.4091    func 0.8334    
Accumulated time: func 2.9382    prepare 1.4570    bound 0.3511    transfer 0.0923    finalize 1.0366    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 38912
Time: pickout 0.0682    decision 0.3313    set_bounds 0.5885    solve 0.8350    add 0.4637    
Accumulated time: pickout 0.2570    decision 1.5852    set_bounds 2.5874    solve 3.1567    add 1.0555    
Current (lb-rhs): -9976.4541015625
77248 domains visited
Cumulative time: 8.715830326080322

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 202] [/input-23, 88] [/input-23, 9] [/input-23, 44] [/input-23, 19] [/input-23, 88] [/input-23, 105] [/input-23, 44] [/input-23, 37] [/input-23, 202] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002951622009277344
Time: prepare 0.3659    bound 0.0523    transfer 0.0093    finalize 0.1396    func 0.8912    
Accumulated time: func 3.8294    prepare 1.8232    bound 0.4034    transfer 0.1017    finalize 1.1762    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 49152
Time: pickout 0.0710    decision 0.3366    set_bounds 0.6456    solve 0.8930    add 0.0654    
Accumulated time: pickout 0.3280    decision 1.9218    set_bounds 3.2330    solve 4.0497    add 1.1210    
Current (lb-rhs): -9976.4541015625
97728 domains visited
Cumulative time: 10.742207527160645

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 17] [/input-23, 17] [/input-23, 213] [/input-23, 37] [/input-23, 247] [/input-23, 213] [/input-23, 102] [/input-23, 37] [/input-23, 80] [/input-23, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030159950256347656
Time: prepare 0.3744    bound 0.0524    transfer 0.0097    finalize 0.1393    func 0.5768    
Accumulated time: func 4.4062    prepare 2.1979    bound 0.4558    transfer 0.1114    finalize 1.3155    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 59392
Time: pickout 0.0742    decision 0.3344    set_bounds 0.7258    solve 0.5787    add 0.0679    
Accumulated time: pickout 0.4022    decision 2.2562    set_bounds 3.9588    solve 4.6283    add 1.1889    
Current (lb-rhs): -9976.4541015625
118208 domains visited
Cumulative time: 12.542624473571777

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 184] [/input-23, 12] [/input-23, 92] [/input-23, 78] [/input-23, 184] [/input-23, 247] [/input-23, 6] [/input-23, 127] [/input-23, 88] [/input-23, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032973289489746094
Time: prepare 0.3999    bound 0.0528    transfer 0.0097    finalize 0.1416    func 0.6044    
Accumulated time: func 5.0106    prepare 2.5981    bound 0.5085    transfer 0.1211    finalize 1.4571    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 69632
Time: pickout 0.0803    decision 0.3614    set_bounds 0.7919    solve 0.6062    add 4.4734    
Accumulated time: pickout 0.4825    decision 2.6175    set_bounds 4.7507    solve 5.2345    add 5.6623    
Current (lb-rhs): -9976.4541015625
138688 domains visited
Cumulative time: 18.872876405715942

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 99] [/input-23, 184] [/input-23, 30] [/input-23, 92] [/input-23, 180] [/input-23, 53] [/input-23, 127] [/input-23, 9] [/input-23, 102] [/input-19, 232] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029730796813964844
Time: prepare 0.3798    bound 0.0524    transfer 0.0096    finalize 0.1453    func 0.5878    
Accumulated time: func 5.5984    prepare 2.9782    bound 0.5609    transfer 0.1307    finalize 1.6024    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 79872
Time: pickout 0.0808    decision 0.3539    set_bounds 0.8897    solve 0.5896    add 0.0713    
Accumulated time: pickout 0.5633    decision 2.9714    set_bounds 5.6404    solve 5.8242    add 5.7336    
Current (lb-rhs): -9976.4541015625
159168 domains visited
Cumulative time: 20.87509298324585

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 105] [/input-23, 37] [/input-23, 53] [/input-23, 213] [/input-23, 105] [/input-23, 78] [/input-23, 44] [/input-23, 92] [/input-23, 184] [/input-23, 99] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003006458282470703
Time: prepare 0.3821    bound 0.0523    transfer 0.0096    finalize 0.1444    func 0.5894    
Accumulated time: func 6.1878    prepare 3.3606    bound 0.6132    transfer 0.1403    finalize 1.7468    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 90112
Time: pickout 0.0843    decision 1.0211    set_bounds 0.3380    solve 0.5915    add 0.0790    
Accumulated time: pickout 0.6476    decision 3.9925    set_bounds 5.9784    solve 6.4157    add 5.8126    
Current (lb-rhs): -9976.4541015625
179648 domains visited
Cumulative time: 23.011757850646973

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 247] [/input-23, 105] [/input-23, 78] [/input-23, 6] [/input-23, 127] [/input-23, 52] [/input-23, 91] [/input-23, 99] [/input-23, 91] [/input-23, 105] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00029969215393066406
Time: prepare 0.3818    bound 0.0524    transfer 0.0156    finalize 0.1708    func 0.6216    
Accumulated time: func 6.8094    prepare 3.7427    bound 0.6656    transfer 0.1559    finalize 1.9176    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 100352
Time: pickout 0.0971    decision 1.0106    set_bounds 0.3366    solve 0.6238    add 0.0705    
Accumulated time: pickout 0.7447    decision 5.0032    set_bounds 6.3150    solve 7.0394    add 5.8831    
Current (lb-rhs): -9976.4541015625
200128 domains visited
Cumulative time: 25.170910358428955

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 53] [/input-23, 99] [/input-23, 102] [/input-23, 9] [/input-23, 202] [/input-23, 105] [/input-23, 180] [/input-23, 6] [/input-23, 6] [/input-23, 247] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032830238342285156
Time: prepare 0.3908    bound 0.0526    transfer 0.0214    finalize 0.1695    func 0.6353    
Accumulated time: func 7.4446    prepare 4.1338    bound 0.7182    transfer 0.1772    finalize 2.0871    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 110592
Time: pickout 0.0907    decision 1.0840    set_bounds 0.3388    solve 0.6370    add 0.0687    
Accumulated time: pickout 0.8355    decision 6.0871    set_bounds 6.6537    solve 7.6765    add 5.9518    
Current (lb-rhs): -9976.4541015625
220608 domains visited
Cumulative time: 27.407255172729492

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 78] [/input-23, 247] [/input-23, 63] [/input-23, 53] [/input-23, 140] [/input-23, 92] [/input-23, 226] [/input-23, 78] [/input-23, 121] [/input-23, 53] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002999305725097656
Time: prepare 0.3928    bound 0.0523    transfer 0.0092    finalize 0.1429    func 0.5982    
Accumulated time: func 8.0429    prepare 4.5269    bound 0.7705    transfer 0.1864    finalize 2.2300    
Current worst splitting domains lb-rhs (depth):
-9976.45410 (11), -9976.35938 (11), -9933.20996 (11), -9932.81836 (11), -9048.34570 (11), -9048.14160 (11), -9009.30078 (11), -9009.26758 (11), -8993.95020 (12), -8993.90527 (12), -8949.55273 (12), -8949.42480 (12), -8583.02832 (11), -8582.76758 (11), -8542.07422 (11), -8541.15820 (11), -8288.28516 (11), -8288.02734 (11), -8254.36035 (12), -8253.96582 (12), 
Length of domains: 120832
Time: pickout 0.0896    decision 0.3525    set_bounds 1.1425    solve 0.6004    add 0.0709    
Accumulated time: pickout 0.9251    decision 6.4396    set_bounds 7.7962    solve 8.2769    add 6.0228    
Current (lb-rhs): -9976.4541015625
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 30.885740995407104

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img8.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0025__mnist-point__mnist-img8.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

