[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0605  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0543
Length of domains: 4968048
14904819 branch and bound domains visited
Cumulative time: 103.46245884895325

Iteration 3320
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4969759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0622  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0560
Length of domains: 4969548
14909319 branch and bound domains visited
Cumulative time: 103.524729013443

Iteration 3321
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4971259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0609  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0546
Length of domains: 4971048
14913819 branch and bound domains visited
Cumulative time: 103.58569717407227

Iteration 3322
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4972759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0629  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0567
Length of domains: 4972548
14918319 branch and bound domains visited
Cumulative time: 103.64868879318237

Iteration 3323
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4974259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0640  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0578
Length of domains: 4974048
14922819 branch and bound domains visited
Cumulative time: 103.71281695365906

Iteration 3324
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4975759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0671  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0067  clipping: 0.0000  add_domain: 0.0004  rest: 0.0592
Length of domains: 4975548
14927319 branch and bound domains visited
Cumulative time: 103.78003311157227

Iteration 3325
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4977259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0608  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0546
Length of domains: 4977048
14931819 branch and bound domains visited
Cumulative time: 103.84094953536987

Iteration 3326
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4978759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0627  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0565
Length of domains: 4978548
14936319 branch and bound domains visited
Cumulative time: 103.90377926826477

Iteration 3327
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4980259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0606  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0545
Length of domains: 4980048
14940819 branch and bound domains visited
Cumulative time: 103.96448421478271

Iteration 3328
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4981759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0677  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0613
Length of domains: 4981548
14945319 branch and bound domains visited
Cumulative time: 104.03225135803223

Iteration 3329
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4983259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0627  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0564
Length of domains: 4983048
14949819 branch and bound domains visited
Cumulative time: 104.09510111808777

Iteration 3330
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4984759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0629  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0568
Length of domains: 4984548
14954319 branch and bound domains visited
Cumulative time: 104.15814185142517

Iteration 3331
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4986259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0619  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0557
Length of domains: 4986048
14958819 branch and bound domains visited
Cumulative time: 104.22012162208557

Iteration 3332
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4987759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0613  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0550
Length of domains: 4987548
14963319 branch and bound domains visited
Cumulative time: 104.2815408706665

Iteration 3333
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4989259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0616  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0555
Length of domains: 4989048
14967819 branch and bound domains visited
Cumulative time: 104.34327697753906

Iteration 3334
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4990759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0627  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0565
Length of domains: 4990548
14972319 branch and bound domains visited
Cumulative time: 104.40605854988098

Iteration 3335
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4992259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0625  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0564
Length of domains: 4992048
14976819 branch and bound domains visited
Cumulative time: 104.46868681907654

Iteration 3336
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4993759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0604  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0542
Length of domains: 4993548
14981319 branch and bound domains visited
Cumulative time: 104.52915000915527

Iteration 3337
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4995259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0633  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0572
Length of domains: 4995048
14985819 branch and bound domains visited
Cumulative time: 104.59256863594055

Iteration 3338
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4996759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0629  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0567
Length of domains: 4996548
14990319 branch and bound domains visited
Cumulative time: 104.65554809570312

Iteration 3339
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4998259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0626  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0566
Length of domains: 4998048
14994819 branch and bound domains visited
Cumulative time: 104.7183096408844

Iteration 3340
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4999759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0625  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0564
Length of domains: 4999548
14999319 branch and bound domains visited
Cumulative time: 104.78090310096741

Iteration 3341
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5001259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0608  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0545
Length of domains: 5001048
15003819 branch and bound domains visited
Cumulative time: 104.84183740615845

Iteration 3342
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5002759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0616  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0556
Length of domains: 5002548
15008319 branch and bound domains visited
Cumulative time: 104.9035758972168

Iteration 3343
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5004259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0655  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0593
Length of domains: 5004048
15012819 branch and bound domains visited
Cumulative time: 104.96919655799866

Iteration 3344
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5005759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0616  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0554
Length of domains: 5005548
15017319 branch and bound domains visited
Cumulative time: 105.030916929245

Iteration 3345
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5007259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0614  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0551
Length of domains: 5007048
15021819 branch and bound domains visited
Cumulative time: 105.09243702888489

Iteration 3346
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5008759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0608  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0546
Length of domains: 5008548
15026319 branch and bound domains visited
Cumulative time: 105.15336275100708

Iteration 3347
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5010259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0620  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0559
Length of domains: 5010048
15030819 branch and bound domains visited
Cumulative time: 105.215500831604

Iteration 3348
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5011759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0633  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0570
Length of domains: 5011548
15035319 branch and bound domains visited
Cumulative time: 105.2789351940155

Iteration 3349
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5013259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0607  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0546
Length of domains: 5013048
15039819 branch and bound domains visited
Cumulative time: 105.33971691131592

Iteration 3350
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5014759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0643  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0581
Length of domains: 5014548
15044319 branch and bound domains visited
Cumulative time: 105.40409588813782

Iteration 3351
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5016259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0628  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0567
Length of domains: 5016048
15048819 branch and bound domains visited
Cumulative time: 105.46697926521301

Iteration 3352
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5017759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0627  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0566
Length of domains: 5017548
15053319 branch and bound domains visited
Cumulative time: 105.5297338962555

Iteration 3353
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5019259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0611  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0549
Length of domains: 5019048
15057819 branch and bound domains visited
Cumulative time: 105.5909070968628

Iteration 3354
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5020759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0609  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0548
Length of domains: 5020548
15062319 branch and bound domains visited
Cumulative time: 105.6518943309784

Iteration 3355
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5022259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0622  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0561
Length of domains: 5022048
15066819 branch and bound domains visited
Cumulative time: 105.71420049667358

Iteration 3356
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5023759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0611  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0549
Length of domains: 5023548
15071319 branch and bound domains visited
Cumulative time: 105.77540421485901

Iteration 3357
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5025259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0617  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.0552
Length of domains: 5025048
15075819 branch and bound domains visited
Cumulative time: 105.83722639083862

Iteration 3358
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5026759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0617  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0555
Length of domains: 5026548
15080319 branch and bound domains visited
Cumulative time: 105.89898157119751

Iteration 3359
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5028259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0608  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0547
Length of domains: 5028048
15084819 branch and bound domains visited
Cumulative time: 105.95990657806396

Iteration 3360
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5029759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0613  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0553
Length of domains: 5029548
15089319 branch and bound domains visited
Cumulative time: 106.02135252952576

Iteration 3361
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5031259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0662  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0601
Length of domains: 5031048
15093819 branch and bound domains visited
Cumulative time: 106.08768725395203

Iteration 3362
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5032759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0649  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0585
Length of domains: 5032548
15098319 branch and bound domains visited
Cumulative time: 106.15265965461731

Iteration 3363
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5034259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0613  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0552
Length of domains: 5034048
15102819 branch and bound domains visited
Cumulative time: 106.21406722068787

Iteration 3364
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5035759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0617  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0554
Length of domains: 5035548
15107319 branch and bound domains visited
Cumulative time: 106.27591586112976

Iteration 3365
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5037259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0624  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0563
Length of domains: 5037048
15111819 branch and bound domains visited
Cumulative time: 106.3383960723877

Iteration 3366
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5038759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0644  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0582
Length of domains: 5038548
15116319 branch and bound domains visited
Cumulative time: 106.40292239189148

Iteration 3367
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5040259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0607  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0546
Length of domains: 5040048
15120819 branch and bound domains visited
Cumulative time: 106.463693857193

Iteration 3368
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5041759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0625  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0564
Length of domains: 5041548
15125319 branch and bound domains visited
Cumulative time: 106.52629089355469

Iteration 3369
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5043259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0610  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0548
Length of domains: 5043048
15129819 branch and bound domains visited
Cumulative time: 106.5873601436615

Iteration 3370
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5044759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0673  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0611
Length of domains: 5044548
15134319 branch and bound domains visited
Cumulative time: 106.65478277206421

Iteration 3371
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5046259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0646  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0058  clipping: 0.0000  add_domain: 0.0003  rest: 0.0577
Length of domains: 5046048
15138819 branch and bound domains visited
Cumulative time: 106.71947288513184

Iteration 3372
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5047759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0637  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0577
Length of domains: 5047548
15143319 branch and bound domains visited
Cumulative time: 106.78329992294312

Iteration 3373
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5049259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0669  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0604
Length of domains: 5049048
15147819 branch and bound domains visited
Cumulative time: 106.8502790927887

Iteration 3374
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5050759
Using Linf sparse perturbation. Perturbed dimensions: 2.
