[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.1712  pickout: 0.0026 split: 0.0032  decision: 0.0000  bounding: 0.0167  filtering: 0.0002  clipping: 0.0026  add_domain: 0.0035  rest: 0.1422
Length of domains: 7307264
7306272 branch and bound domains visited
Cumulative time: 28.744817972183228

Iteration 229
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7339040
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2698  pickout: 0.0041 split: 0.0151  decision: 0.0000  bounding: 0.0672  filtering: 0.0022  clipping: 0.0159  add_domain: 0.0218  rest: 0.1433
Length of domains: 7340032
7339040 branch and bound domains visited
Cumulative time: 29.014702081680298

Iteration 230
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7371808
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2908  pickout: 0.0015 split: 0.0342  decision: 0.0000  bounding: 0.0638  filtering: 0.0034  clipping: 0.0257  add_domain: 0.0187  rest: 0.1433
Length of domains: 7372800
7371808 branch and bound domains visited
Cumulative time: 29.30562686920166

Iteration 231
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7404576
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2293  pickout: 0.0023 split: 0.0151  decision: 0.0000  bounding: 0.0257  filtering: 0.0002  clipping: 0.0214  add_domain: 0.0169  rest: 0.1476
Length of domains: 7405568
7404576 branch and bound domains visited
Cumulative time: 29.53504967689514

Iteration 232
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7437344
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2831  pickout: 0.0010 split: 0.0348  decision: 0.0000  bounding: 0.0589  filtering: 0.0022  clipping: 0.0229  add_domain: 0.0203  rest: 0.1428
Length of domains: 7438336
7437344 branch and bound domains visited
Cumulative time: 29.818288326263428

Iteration 233
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7470112
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2403  pickout: 0.0017 split: 0.0272  decision: 0.0000  bounding: 0.0273  filtering: 0.0003  clipping: 0.0225  add_domain: 0.0175  rest: 0.1438
Length of domains: 7471104
7470112 branch and bound domains visited
Cumulative time: 30.058727502822876

Iteration 234
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7502880
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2297  pickout: 0.0011 split: 0.0082  decision: 0.0000  bounding: 0.0552  filtering: 0.0002  clipping: 0.0062  add_domain: 0.0051  rest: 0.1535
Length of domains: 7503872
7502880 branch and bound domains visited
Cumulative time: 30.28856372833252

Iteration 235
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7535648
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1625  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.1507
Length of domains: 7536640
7535648 branch and bound domains visited
Cumulative time: 30.451154470443726

Iteration 236
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7568416
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1837  pickout: 0.0016 split: 0.0065  decision: 0.0000  bounding: 0.0134  filtering: 0.0002  clipping: 0.0061  add_domain: 0.0047  rest: 0.1510
Length of domains: 7569408
7568416 branch and bound domains visited
Cumulative time: 30.634981155395508

Iteration 237
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7601184
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1641  pickout: 0.0004 split: 0.0006  decision: 0.0000  bounding: 0.0080  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0032  rest: 0.1511
Length of domains: 7602176
7601184 branch and bound domains visited
Cumulative time: 30.7992525100708

Iteration 238
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7633952
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1735  pickout: 0.0003 split: 0.0021  decision: 0.0000  bounding: 0.0142  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0032  rest: 0.1518
Length of domains: 7634944
7633952 branch and bound domains visited
Cumulative time: 30.972833156585693

Iteration 239
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7666720
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1863  pickout: 0.0008 split: 0.0128  decision: 0.0000  bounding: 0.0095  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0050  rest: 0.1573
Length of domains: 7667712
7666720 branch and bound domains visited
Cumulative time: 31.159218549728394

Iteration 240
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7699488
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1714  pickout: 0.0003 split: 0.0018  decision: 0.0000  bounding: 0.0089  filtering: 0.0003  clipping: 0.0041  add_domain: 0.0047  rest: 0.1512
Length of domains: 7700480
7699488 branch and bound domains visited
Cumulative time: 31.33077907562256

Iteration 241
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7732256
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1676  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1557
Length of domains: 7733248
7732256 branch and bound domains visited
Cumulative time: 31.498475074768066

Iteration 242
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7765024
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1666  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.1548
Length of domains: 7766016
7765024 branch and bound domains visited
Cumulative time: 31.665159702301025

Iteration 243
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7797792
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1855  pickout: 0.0006 split: 0.0065  decision: 0.0000  bounding: 0.0144  filtering: 0.0002  clipping: 0.0051  add_domain: 0.0051  rest: 0.1536
Length of domains: 7798784
7797792 branch and bound domains visited
Cumulative time: 31.850797176361084

Iteration 244
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7830560
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1690  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1573
Length of domains: 7831552
7830560 branch and bound domains visited
Cumulative time: 32.019888162612915

Iteration 245
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7863328
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1929  pickout: 0.0003 split: 0.0066  decision: 0.0000  bounding: 0.0181  filtering: 0.0002  clipping: 0.0040  add_domain: 0.0066  rest: 0.1569
Length of domains: 7864320
7863328 branch and bound domains visited
Cumulative time: 32.21293067932129

Iteration 246
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7896096
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1678  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0029  rest: 0.1557
Length of domains: 7897088
7896096 branch and bound domains visited
Cumulative time: 32.380826473236084

Iteration 247
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7928864
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1911  pickout: 0.0022 split: 0.0064  decision: 0.0000  bounding: 0.0145  filtering: 0.0002  clipping: 0.0048  add_domain: 0.0060  rest: 0.1571
Length of domains: 7929856
7928864 branch and bound domains visited
Cumulative time: 32.57202887535095

Iteration 248
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7961632
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1690  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.1574
Length of domains: 7962624
7961632 branch and bound domains visited
Cumulative time: 32.74118089675903

Iteration 249
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7994400
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1761  pickout: 0.0003 split: 0.0036  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0015  add_domain: 0.0049  rest: 0.1571
Length of domains: 7995392
7994400 branch and bound domains visited
Cumulative time: 32.91739821434021

Iteration 250
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8027168
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1755  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0076  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0031  rest: 0.1631
Length of domains: 8028160
8027168 branch and bound domains visited
Cumulative time: 33.09306812286377

Iteration 251
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8059936
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1872  pickout: 0.0021 split: 0.0047  decision: 0.0000  bounding: 0.0120  filtering: 0.0003  clipping: 0.0014  add_domain: 0.0055  rest: 0.1612
Length of domains: 8060928
8059936 branch and bound domains visited
Cumulative time: 33.28040790557861

Iteration 252
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8092704
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1778  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1660
Length of domains: 8093696
8092704 branch and bound domains visited
Cumulative time: 33.45832800865173

Iteration 253
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8125472
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1706  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0078  filtering: 0.0001  clipping: 0.0011  add_domain: 0.0025  rest: 0.1581
Length of domains: 8126464
8125472 branch and bound domains visited
Cumulative time: 33.62907600402832

Iteration 254
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8158240
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1825  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0138  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.1644
Length of domains: 8159232
8158240 branch and bound domains visited
Cumulative time: 33.81172800064087

Iteration 255
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8191008
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1758  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0077  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.1639
Length of domains: 8192000
8191008 branch and bound domains visited
Cumulative time: 33.987648248672485

Iteration 256
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8223776
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2001  pickout: 0.0004 split: 0.0065  decision: 0.0000  bounding: 0.0181  filtering: 0.0002  clipping: 0.0018  add_domain: 0.0088  rest: 0.1643
Length of domains: 8224768
8223776 branch and bound domains visited
Cumulative time: 34.18789720535278

Iteration 257
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8256544
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1763  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0076  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1644
Length of domains: 8257536
8256544 branch and bound domains visited
Cumulative time: 34.36432933807373

Iteration 258
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8289312
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2050  pickout: 0.0006 split: 0.0062  decision: 0.0000  bounding: 0.0198  filtering: 0.0002  clipping: 0.0048  add_domain: 0.0062  rest: 0.1670
Length of domains: 8290304
8289312 branch and bound domains visited
Cumulative time: 34.56945061683655

Iteration 259
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8322080
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1969  pickout: 0.0003 split: 0.0012  decision: 0.0000  bounding: 0.0109  filtering: 0.0003  clipping: 0.0193  add_domain: 0.0045  rest: 0.1603
Length of domains: 8323072
8322080 branch and bound domains visited
Cumulative time: 34.76643347740173

Iteration 260
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8354848
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2786  pickout: 0.0003 split: 0.0295  decision: 0.0000  bounding: 0.0432  filtering: 0.0022  clipping: 0.0222  add_domain: 0.0176  rest: 0.1635
Length of domains: 8355840
8354848 branch and bound domains visited
Cumulative time: 35.045170068740845

Iteration 261
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8387616
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2831  pickout: 0.0008 split: 0.0286  decision: 0.0000  bounding: 0.0414  filtering: 0.0022  clipping: 0.0267  add_domain: 0.0187  rest: 0.1645
Length of domains: 8388608
8387616 branch and bound domains visited
Cumulative time: 35.32839870452881

Iteration 262
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8420384
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2200  pickout: 0.0007 split: 0.0077  decision: 0.0000  bounding: 0.0308  filtering: 0.0003  clipping: 0.0072  add_domain: 0.0058  rest: 0.1672
Length of domains: 8421376
8420384 branch and bound domains visited
Cumulative time: 35.548473834991455

Iteration 263
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8453152
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2346  pickout: 0.0022 split: 0.0009  decision: 0.0000  bounding: 0.0457  filtering: 0.0002  clipping: 0.0064  add_domain: 0.0170  rest: 0.1620
Length of domains: 8454144
8453152 branch and bound domains visited
Cumulative time: 35.78322196006775

Iteration 264
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8485920
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.5752  pickout: 0.0017 split: 0.0019  decision: 0.0000  bounding: 0.0177  filtering: 0.0001  clipping: 0.0016  add_domain: 0.3835  rest: 0.1686
Length of domains: 8486912
8485920 branch and bound domains visited
Cumulative time: 36.35854887962341

Iteration 265
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8518688
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2960  pickout: 0.0025 split: 0.0296  decision: 0.0000  bounding: 0.0545  filtering: 0.0020  clipping: 0.0230  add_domain: 0.0198  rest: 0.1645
Length of domains: 8519680
8518688 branch and bound domains visited
Cumulative time: 36.65463829040527

Iteration 266
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8551456
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2885  pickout: 0.0003 split: 0.0296  decision: 0.0000  bounding: 0.0518  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0176  rest: 0.1644
Length of domains: 8552448
8551456 branch and bound domains visited
Cumulative time: 36.94327449798584

Iteration 267
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8584224
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2955  pickout: 0.0019 split: 0.0298  decision: 0.0000  bounding: 0.0552  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0189  rest: 0.1651
Length of domains: 8585216
8584224 branch and bound domains visited
Cumulative time: 37.238868713378906

Iteration 268
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8616992
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2190  pickout: 0.0020 split: 0.0077  decision: 0.0000  bounding: 0.0288  filtering: 0.0014  clipping: 0.0060  add_domain: 0.0062  rest: 0.1669
Length of domains: 8617984
8616992 branch and bound domains visited
Cumulative time: 37.45796084403992

Iteration 269
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8649760
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2762  pickout: 0.0025 split: 0.0285  decision: 0.0000  bounding: 0.0544  filtering: 0.0020  clipping: 0.0027  add_domain: 0.0061  rest: 0.1798
Length of domains: 8650752
8649760 branch and bound domains visited
Cumulative time: 37.73428249359131

Iteration 270
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8682528
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3148  pickout: 0.0007 split: 0.0325  decision: 0.0000  bounding: 0.0613  filtering: 0.0022  clipping: 0.0219  add_domain: 0.0177  rest: 0.1783
Length of domains: 8683520
8682528 branch and bound domains visited
Cumulative time: 38.04924654960632

Iteration 271
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8715296
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2844  pickout: 0.0004 split: 0.0292  decision: 0.0000  bounding: 0.0309  filtering: 0.0021  clipping: 0.0224  add_domain: 0.0172  rest: 0.1820
Length of domains: 8716288
8715296 branch and bound domains visited
Cumulative time: 38.33374857902527

Iteration 272
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8748064
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
