[0;93m2026-05-26 12:44:15.145161148 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/297): BoundSqueeze(name=/297, inputs=[/290, /296], perturbed=False)
  (/298): BoundConstant(name=/298, value=tensor([0], device='cuda:0'))
  (/299): BoundSqueeze(name=/299, inputs=[/291, /298], perturbed=False)
  (/300): BoundConstant(name=/300, value=tensor([0], device='cuda:0'))
  (/301): BoundUnsqueeze(name=/301, inputs=[/293, /300], perturbed=False)
  (/302): BoundConstant(name=/302, value=tensor([0], device='cuda:0'))
  (/303): BoundUnsqueeze(name=/303, inputs=[/295, /302], perturbed=False)
  (/304): BoundConstant(name=/304, value=tensor([0], device='cuda:0'))
  (/305): BoundUnsqueeze(name=/305, inputs=[/297, /304], perturbed=False)
  (/306): BoundConstant(name=/306, value=tensor([0], device='cuda:0'))
  (/307): BoundUnsqueeze(name=/307, inputs=[/299, /306], perturbed=False)
  (/308): BoundConcat(name=/308, inputs=[/301, /303, /305, /307], perturbed=False)
  (/309): BoundReshape(name=/309, inputs=[/276, /308], perturbed=True)
  (/310): BoundTranspose(name=/310, inputs=[/309], perturbed=True)
  (/311): BoundSplit(name=/311, inputs=[/shape-11], perturbed=False)
  (/312): BoundSplit(name=/312, inputs=[/shape-11], perturbed=False)
  (/313): BoundSplit(name=/313, inputs=[/shape-11], perturbed=False)
  (/314): BoundSplit(name=/314, inputs=[/shape-11], perturbed=False)
  (/315): BoundConstant(name=/315, value=tensor([0], device='cuda:0'))
  (/316): BoundSqueeze(name=/316, inputs=[/311, /315], perturbed=False)
  (/317): BoundConstant(name=/317, value=tensor([0], device='cuda:0'))
  (/318): BoundSqueeze(name=/318, inputs=[/312, /317], perturbed=False)
  (/319): BoundConstant(name=/319, value=tensor([0], device='cuda:0'))
  (/320): BoundSqueeze(name=/320, inputs=[/313, /319], perturbed=False)
  (/321): BoundConstant(name=/321, value=tensor([0], device='cuda:0'))
  (/322): BoundSqueeze(name=/322, inputs=[/314, /321], perturbed=False)
  (/323): BoundConstant(name=/323, value=tensor([0], device='cuda:0'))
  (/324): BoundUnsqueeze(name=/324, inputs=[/316, /323], perturbed=False)
  (/325): BoundConstant(name=/325, value=tensor([0], device='cuda:0'))
  (/326): BoundUnsqueeze(name=/326, inputs=[/318, /325], perturbed=False)
  (/327): BoundConstant(name=/327, value=tensor([0], device='cuda:0'))
  (/328): BoundUnsqueeze(name=/328, inputs=[/320, /327], perturbed=False)
  (/329): BoundConstant(name=/329, value=tensor([0], device='cuda:0'))
  (/330): BoundUnsqueeze(name=/330, inputs=[/322, /329], perturbed=False)
  (/331): BoundConcat(name=/331, inputs=[/324, /326, /328, /330], perturbed=False)
  (/332): BoundReshape(name=/332, inputs=[/279, /331], perturbed=True)
  (/333): BoundSplit(name=/333, inputs=[/shape-15], perturbed=False)
  (/334): BoundSplit(name=/334, inputs=[/shape-15], perturbed=False)
  (/335): BoundSplit(name=/335, inputs=[/shape-15], perturbed=False)
  (/336): BoundSplit(name=/336, inputs=[/shape-15], perturbed=False)
  (/337): BoundConstant(name=/337, value=tensor([0], device='cuda:0'))
  (/338): BoundSqueeze(name=/338, inputs=[/333, /337], perturbed=False)
  (/339): BoundConstant(name=/339, value=tensor([0], device='cuda:0'))
  (/340): BoundSqueeze(name=/340, inputs=[/334, /339], perturbed=False)
  (/341): BoundConstant(name=/341, value=tensor([0], device='cuda:0'))
  (/342): BoundSqueeze(name=/342, inputs=[/335, /341], perturbed=False)
  (/343): BoundConstant(name=/343, value=tensor([0], device='cuda:0'))
  (/344): BoundSqueeze(name=/344, inputs=[/336, /343], perturbed=False)
  (/345): BoundConstant(name=/345, value=tensor([0], device='cuda:0'))
  (/346): BoundUnsqueeze(name=/346, inputs=[/338, /345], perturbed=False)
  (/347): BoundConstant(name=/347, value=tensor([0], device='cuda:0'))
  (/348): BoundUnsqueeze(name=/348, inputs=[/340, /347], perturbed=False)
  (/349): BoundConstant(name=/349, value=tensor([0], device='cuda:0'))
  (/350): BoundUnsqueeze(name=/350, inputs=[/342, /349], perturbed=False)
  (/351): BoundConstant(name=/351, value=tensor([0], device='cuda:0'))
  (/352): BoundUnsqueeze(name=/352, inputs=[/344, /351], perturbed=False)
  (/353): BoundConcat(name=/353, inputs=[/346, /348, /350, /352], perturbed=False)
  (/354): BoundReshape(name=/354, inputs=[/282, /353], perturbed=True)
  (/355): BoundTranspose(name=/355, inputs=[/354], perturbed=True)
  (/356): BoundTranspose(name=/356, inputs=[/332], perturbed=True)
  (/357): BoundMatMul(name=/357, inputs=[/310, /356], perturbed=True)
  (/input-4): BoundMul(name=/input-4, inputs=[/357, /99], perturbed=True)
  (/359/split/1): BoundConstant(name=/359/split/1, value=tensor([3], device='cuda:0'))
  (/359/split/2): BoundReduceMax(name=/359/split/2, inputs=[/input-4, /359/split/1], perturbed=True)
  (/359/split/3): BoundConstant(name=/359/split/3, value=tensor([3], device='cuda:0'))
  (/359/split/4): BoundUnsqueeze(name=/359/split/4, inputs=[/359/split/2, /359/split/3], perturbed=True)
  (/359/split/5): BoundSub(name=/359/split/5, inputs=[/input-4, /359/split/4], perturbed=True)
  (/359/split/6): BoundExp(name=/359/split/6, inputs=[/359/split/5], perturbed=True)
  (/359/split/7): BoundConstant(name=/359/split/7, value=tensor([3], device='cuda:0'))
  (/359/split/8): BoundReduceSum(name=/359/split/8, inputs=[/359/split/6, /359/split/7], perturbed=True)
  (/360): BoundMatMul(name=/360, inputs=[/359/mul, /355], perturbed=True)
  (/361): BoundTranspose(name=/361, inputs=[/360], perturbed=True)
  (/shape-19): BoundConcat(name=/shape-19, inputs=[/284, /100, /101], perturbed=False)
  (/363): BoundSplit(name=/363, inputs=[/shape-19], perturbed=False)
  (/364): BoundSplit(name=/364, inputs=[/shape-19], perturbed=False)
  (/365): BoundSplit(name=/365, inputs=[/shape-19], perturbed=False)
  (/366): BoundConstant(name=/366, value=tensor([0], device='cuda:0'))
  (/367): BoundSqueeze(name=/367, inputs=[/363, /366], perturbed=False)
  (/368): BoundConstant(name=/368, value=tensor([0], device='cuda:0'))
  (/369): BoundSqueeze(name=/369, inputs=[/364, /368], perturbed=False)
  (/370): BoundConstant(name=/370, value=tensor([0], device='cuda:0'))
  (/371): BoundSqueeze(name=/371, inputs=[/365, /370], perturbed=False)
  (/372): BoundConstant(name=/372, value=tensor([0], device='cuda:0'))
  (/373): BoundUnsqueeze(name=/373, inputs=[/367, /372], perturbed=False)
  (/374): BoundConstant(name=/374, value=tensor([0], device='cuda:0'))
  (/375): BoundUnsqueeze(name=/375, inputs=[/369, /374], perturbed=False)
  (/376): BoundConstant(name=/376, value=tensor([0], device='cuda:0'))
  (/377): BoundUnsqueeze(name=/377, inputs=[/371, /376], perturbed=False)
  (/378): BoundConcat(name=/378, inputs=[/373, /375, /377], perturbed=False)
  (/379): BoundReshape(name=/379, inputs=[/361, /378], perturbed=True)
  (/380): BoundTranspose(name=/380, inputs=[/102], perturbed=False)
  (/381): BoundMatMul(name=/381, inputs=[/379, /380], perturbed=True)
  (/382): BoundAdd(name=/382, inputs=[/103, /381], perturbed=True)
  (/383): BoundAdd(name=/383, inputs=[/382, /262], perturbed=True)
  (/input-8): BoundTranspose(name=/input-8, inputs=[/383], perturbed=True)
  (/385): BoundBatchNormalization(name=/385, inputs=[/input-8, /104, /105, /106, /107], perturbed=True)
  (/386): BoundTranspose(name=/386, inputs=[/385], perturbed=True)
  (/387): BoundTranspose(name=/387, inputs=[/109], perturbed=False)
  (/388): BoundMatMul(name=/388, inputs=[/386, /387], perturbed=True)
  (/input-12): BoundAdd(name=/input-12, inputs=[/110, /388], perturbed=True)
  (/390): BoundRelu(name=/390, inputs=[/input-12], perturbed=True)
  (/391): BoundTranspose(name=/391, inputs=[/111], perturbed=False)
  (/392): BoundMatMul(name=/392, inputs=[/390, /391], perturbed=True)
  (/393): BoundAdd(name=/393, inputs=[/112, /392], perturbed=True)
  (/394): BoundAdd(name=/394, inputs=[/393, /383], perturbed=True)
  (/input-16): BoundTranspose(name=/input-16, inputs=[/394], perturbed=True)
  (/396): BoundBatchNormalization(name=/396, inputs=[/input-16, /113, /114, /115, /116], perturbed=True)
  (/397): BoundTranspose(name=/397, inputs=[/396], perturbed=True)
  (/398): BoundShape(name=/398, inputs=[/397], perturbed=False)
  (/399): BoundCast(name=/399, inputs=[/398], perturbed=False)
  (/400): BoundCast(name=/400, inputs=[/118], perturbed=False)
  (/401): BoundConstant(name=/401, value=tensor([1], device='cuda:0'))
  (/402): BoundReshape(name=/402, inputs=[/400, /401], perturbed=False)
  (/403): BoundGather(name=/403, inputs=[/399, /402], perturbed=False)
  (/404): BoundConstant(name=/404, value=tensor([0], device='cuda:0'))
  (/405): BoundSqueeze(name=/405, inputs=[/403, /404], perturbed=False)
  (/406): BoundTranspose(name=/406, inputs=[/119], perturbed=False)
  (/407): BoundMatMul(name=/407, inputs=[/397, /406], perturbed=True)
  (/408): BoundAdd(name=/408, inputs=[/120, /407], perturbed=True)
  (/409): BoundTranspose(name=/409, inputs=[/121], perturbed=False)
  (/410): BoundMatMul(name=/410, inputs=[/397, /409], perturbed=True)
  (/411): BoundAdd(name=/411, inputs=[/122, /410], perturbed=True)
  (/412): BoundTranspose(name=/412, inputs=[/123], perturbed=False)
  (/413): BoundMatMul(name=/413, inputs=[/397, /412], perturbed=True)
  (/414): BoundAdd(name=/414, inputs=[/124, /413], perturbed=True)
  (/415): BoundConstant(name=/415, value=tensor([0], device='cuda:0'))
  (/416): BoundUnsqueeze(name=/416, inputs=[/405, /415], perturbed=False)
  (/shape-23): BoundConcat(name=/shape-23, inputs=[/416, /125, /126, /127], perturbed=False)
  (/shape-27): BoundConcat(name=/shape-27, inputs=[/416, /128, /129, /130], perturbed=False)
  (/shape-31): BoundConcat(name=/shape-31, inputs=[/416, /131, /132, /133], perturbed=False)
  (/420): BoundSplit(name=/420, inputs=[/shape-23], perturbed=False)
  (/421): BoundSplit(name=/421, inputs=[/shape-23], perturbed=False)
  (/422): BoundSplit(name=/422, inputs=[/shape-23], perturbed=False)
  (/423): BoundSplit(name=/423, inputs=[/shape-23], perturbed=False)
  (/424): BoundConstant(name=/424, value=tensor([0], device='cuda:0'))
  (/425): BoundSqueeze(name=/425, inputs=[/420, /424], perturbed=False)
  (/426): BoundConstant(name=/426, value=tensor([0], device='cuda:0'))
  (/427): BoundSqueeze(name=/427, inputs=[/421, /426], perturbed=False)
  (/428): BoundConstant(name=/428, value=tensor([0], device='cuda:0'))
  (/429): BoundSqueeze(name=/429, inputs=[/422, /428], perturbed=False)
  (/430): BoundConstant(name=/430, value=tensor([0], device='cuda:0'))
  (/431): BoundSqueeze(name=/431, inputs=[/423, /430], perturbed=False)
  (/432): BoundConstant(name=/432, value=tensor([0], device='cuda:0'))
  (/433): BoundUnsqueeze(name=/433, inputs=[/425, /432], perturbed=False)
  (/434): BoundConstant(name=/434, value=tensor([0], device='cuda:0'))
  (/435): BoundUnsqueeze(name=/435, inputs=[/427, /434], perturbed=False)
  (/436): BoundConstant(name=/436, value=tensor([0], device='cuda:0'))
  (/437): BoundUnsqueeze(name=/437, inputs=[/429, /436], perturbed=False)
  (/438): BoundConstant(name=/438, value=tensor([0], device='cuda:0'))
  (/439): BoundUnsqueeze(name=/439, inputs=[/431, /438], perturbed=False)
  (/440): BoundConcat(name=/440, inputs=[/433, /435, /437, /439], perturbed=False)
  (/441): BoundReshape(name=/441, inputs=[/408, /440], perturbed=True)
  (/442): BoundTranspose(name=/442, inputs=[/441], perturbed=True)
  (/443): BoundSplit(name=/443, inputs=[/shape-27], perturbed=False)
  (/444): BoundSplit(name=/444, inputs=[/shape-27], perturbed=False)
  (/445): BoundSplit(name=/445, inputs=[/shape-27], perturbed=False)
  (/446): BoundSplit(name=/446, inputs=[/shape-27], perturbed=False)
  (/447): BoundConstant(name=/447, value=tensor([0], device='cuda:0'))
  (/448): BoundSqueeze(name=/448, inputs=[/443, /447], perturbed=False)
  (/449): BoundConstant(name=/449, value=tensor([0], device='cuda:0'))
  (/450): BoundSqueeze(name=/450, inputs=[/444, /449], perturbed=False)
  (/451): BoundConstant(name=/451, value=tensor([0], device='cuda:0'))
  (/452): BoundSqueeze(name=/452, inputs=[/445, /451], perturbed=False)
  (/453): BoundConstant(name=/453, value=tensor([0], device='cuda:0'))
  (/454): BoundSqueeze(name=/454, inputs=[/446, /453], perturbed=False)
  (/455): BoundConstant(name=/455, value=tensor([0], device='cuda:0'))
  (/456): BoundUnsqueeze(name=/456, inputs=[/448, /455], perturbed=False)
  (/457): BoundConstant(name=/457, value=tensor([0], device='cuda:0'))
  (/458): BoundUnsqueeze(name=/458, inputs=[/450, /457], perturbed=False)
  (/459): BoundConstant(name=/459, value=tensor([0], device='cuda:0'))
  (/460): BoundUnsqueeze(name=/460, inputs=[/452, /459], perturbed=False)
  (/461): BoundConstant(name=/461, value=tensor([0], device='cuda:0'))
  (/462): BoundUnsqueeze(name=/462, inputs=[/454, /461], perturbed=False)
  (/463): BoundConcat(name=/463, inputs=[/456, /458, /460, /462], perturbed=False)
  (/464): BoundReshape(name=/464, inputs=[/411, /463], perturbed=True)
  (/465): BoundSplit(name=/465, inputs=[/shape-31], perturbed=False)
  (/466): BoundSplit(name=/466, inputs=[/shape-31], perturbed=False)
  (/467): BoundSplit(name=/467, inputs=[/shape-31], perturbed=False)
  (/468): BoundSplit(name=/468, inputs=[/shape-31], perturbed=False)
  (/469): BoundConstant(name=/469, value=tensor([0], device='cuda:0'))
  (/470): BoundSqueeze(name=/470, inputs=[/465, /469], perturbed=False)
  (/471): BoundConstant(name=/471, value=tensor([0], device='cuda:0'))
  (/472): BoundSqueeze(name=/472, inputs=[/466, /471], perturbed=False)
  (/473): BoundConstant(name=/473, value=tensor([0], device='cuda:0'))
  (/474): BoundSqueeze(name=/474, inputs=[/467, /473], perturbed=False)
  (/475): BoundConstant(name=/475, value=tensor([0], device='cuda:0'))
  (/476): BoundSqueeze(name=/476, inputs=[/468, /475], perturbed=False)
  (/477): BoundConstant(name=/477, value=tensor([0], device='cuda:0'))
  (/478): BoundUnsqueeze(name=/478, inputs=[/470, /477], perturbed=False)
  (/479): BoundConstant(name=/479, value=tensor([0], device='cuda:0'))
  (/480): BoundUnsqueeze(name=/480, inputs=[/472, /479], perturbed=False)
  (/481): BoundConstant(name=/481, value=tensor([0], device='cuda:0'))
  (/482): BoundUnsqueeze(name=/482, inputs=[/474, /481], perturbed=False)
  (/483): BoundConstant(name=/483, value=tensor([0], device='cuda:0'))
  (/484): BoundUnsqueeze(name=/484, inputs=[/476, /483], perturbed=False)
  (/485): BoundConcat(name=/485, inputs=[/478, /480, /482, /484], perturbed=False)
  (/486): BoundReshape(name=/486, inputs=[/414, /485], perturbed=True)
  (/487): BoundTranspose(name=/487, inputs=[/486], perturbed=True)
  (/488): BoundTranspose(name=/488, inputs=[/464], perturbed=True)
  (/489): BoundMatMul(name=/489, inputs=[/442, /488], perturbed=True)
  (/input-20): BoundMul(name=/input-20, inputs=[/489, /134], perturbed=True)
  (/491/split/1): BoundConstant(name=/491/split/1, value=tensor([3], device='cuda:0'))
  (/491/split/2): BoundReduceMax(name=/491/split/2, inputs=[/input-20, /491/split/1], perturbed=True)
  (/491/split/3): BoundConstant(name=/491/split/3, value=tensor([3], device='cuda:0'))
  (/491/split/4): BoundUnsqueeze(name=/491/split/4, inputs=[/491/split/2, /491/split/3], perturbed=True)
  (/491/split/5): BoundSub(name=/491/split/5, inputs=[/input-20, /491/split/4], perturbed=True)
  (/491/split/6): BoundExp(name=/491/split/6, inputs=[/491/split/5], perturbed=True)
  (/491/split/7): BoundConstant(name=/491/split/7, value=tensor([3], device='cuda:0'))
  (/491/split/8): BoundReduceSum(name=/491/split/8, inputs=[/491/split/6, /491/split/7], perturbed=True)
  (/492): BoundMatMul(name=/492, inputs=[/491/mul, /487], perturbed=True)
  (/493): BoundTranspose(name=/493, inputs=[/492], perturbed=True)
  (/shape-35): BoundConcat(name=/shape-35, inputs=[/416, /135, /136], perturbed=False)
  (/495): BoundSplit(name=/495, inputs=[/shape-35], perturbed=False)
  (/496): BoundSplit(name=/496, inputs=[/shape-35], perturbed=False)
  (/497): BoundSplit(name=/497, inputs=[/shape-35], perturbed=False)
  (/498): BoundConstant(name=/498, value=tensor([0], device='cuda:0'))
  (/499): BoundSqueeze(name=/499, inputs=[/495, /498], perturbed=False)
  (/500): BoundConstant(name=/500, value=tensor([0], device='cuda:0'))
  (/501): BoundSqueeze(name=/501, inputs=[/496, /500], perturbed=False)
  (/502): BoundConstant(name=/502, value=tensor([0], device='cuda:0'))
  (/503): BoundSqueeze(name=/503, inputs=[/497, /502], perturbed=False)
  (/504): BoundConstant(name=/504, value=tensor([0], device='cuda:0'))
  (/505): BoundUnsqueeze(name=/505, inputs=[/499, /504], perturbed=False)
  (/506): BoundConstant(name=/506, value=tensor([0], device='cuda:0'))
  (/507): BoundUnsqueeze(name=/507, inputs=[/501, /506], perturbed=False)
  (/508): BoundConstant(name=/508, value=tensor([0], device='cuda:0'))
  (/509): BoundUnsqueeze(name=/509, inputs=[/503, /508], perturbed=False)
  (/510): BoundConcat(name=/510, inputs=[/505, /507, /509], perturbed=False)
  (/511): BoundReshape(name=/511, inputs=[/493, /510], perturbed=True)
  (/512): BoundTranspose(name=/512, inputs=[/137], perturbed=False)
  (/513): BoundMatMul(name=/513, inputs=[/511, /512], perturbed=True)
  (/514): BoundAdd(name=/514, inputs=[/138, /513], perturbed=True)
  (/515): BoundAdd(name=/515, inputs=[/514, /394], perturbed=True)
  (/input-24): BoundTranspose(name=/input-24, inputs=[/515], perturbed=True)
  (/517): BoundBatchNormalization(name=/517, inputs=[/input-24, /139, /140, /141, /142], perturbed=True)
  (/518): BoundTranspose(name=/518, inputs=[/517], perturbed=True)
  (/519): BoundTranspose(name=/519, inputs=[/144], perturbed=False)
  (/520): BoundMatMul(name=/520, inputs=[/518, /519], perturbed=True)
  (/input-28): BoundAdd(name=/input-28, inputs=[/145, /520], perturbed=True)
  (/522): BoundRelu(name=/522, inputs=[/input-28], perturbed=True)
  (/523): BoundTranspose(name=/523, inputs=[/146], perturbed=False)
  (/524): BoundMatMul(name=/524, inputs=[/522, /523], perturbed=True)
  (/525): BoundAdd(name=/525, inputs=[/147, /524], perturbed=True)
  (/526): BoundAdd(name=/526, inputs=[/525, /515], perturbed=True)
  (/input-32): BoundTranspose(name=/input-32, inputs=[/526], perturbed=True)
  (/528): BoundBatchNormalization(name=/528, inputs=[/input-32, /148, /149, /150, /151], perturbed=True)
  (/529): BoundTranspose(name=/529, inputs=[/528], perturbed=True)
  (/530): BoundShape(name=/530, inputs=[/529], perturbed=False)
  (/531): BoundCast(name=/531, inputs=[/530], perturbed=False)
  (/532): BoundCast(name=/532, inputs=[/153], perturbed=False)
  (/533): BoundConstant(name=/533, value=tensor([1], device='cuda:0'))
  (/534): BoundReshape(name=/534, inputs=[/532, /533], perturbed=False)
  (/535): BoundGather(name=/535, inputs=[/531, /534], perturbed=False)
  (/536): BoundConstant(name=/536, value=tensor([0], device='cuda:0'))
  (/537): BoundSqueeze(name=/537, inputs=[/535, /536], perturbed=False)
  (/538): BoundTranspose(name=/538, inputs=[/154], perturbed=False)
  (/539): BoundMatMul(name=/539, inputs=[/529, /538], perturbed=True)
  (/540): BoundAdd(name=/540, inputs=[/155, /539], perturbed=True)
  (/541): BoundTranspose(name=/541, inputs=[/156], perturbed=False)
  (/542): BoundMatMul(name=/542, inputs=[/529, /541], perturbed=True)
  (/543): BoundAdd(name=/543, inputs=[/157, /542], perturbed=True)
  (/544): BoundTranspose(name=/544, inputs=[/158], perturbed=False)
  (/545): BoundMatMul(name=/545, inputs=[/529, /544], perturbed=True)
  (/546): BoundAdd(name=/546, inputs=[/159, /545], perturbed=True)
  (/547): BoundConstant(name=/547, value=tensor([0], device='cuda:0'))
  (/548): BoundUnsqueeze(name=/548, inputs=[/537, /547], perturbed=False)
  (/shape-39): BoundConcat(name=/shape-39, inputs=[/548, /160, /161, /162], perturbed=False)
  (/shape-43): BoundConcat(name=/shape-43, inputs=[/548, /163, /164, /165], perturbed=False)
  (/shape-47): BoundConcat(name=/shape-47, inputs=[/548, /166, /167, /168], perturbed=False)
  (/552): BoundSplit(name=/552, inputs=[/shape-39], perturbed=False)
  (/553): BoundSplit(name=/553, inputs=[/shape-39], perturbed=False)
  (/554): BoundSplit(name=/554, inputs=[/shape-39], perturbed=False)
  (/555): BoundSplit(name=/555, inputs=[/shape-39], perturbed=False)
  (/556): BoundConstant(name=/556, value=tensor([0], device='cuda:0'))
  (/557): BoundSqueeze(name=/557, inputs=[/552, /556], perturbed=False)
  (/558): BoundConstant(name=/558, value=tensor([0], device='cuda:0'))
  (/559): BoundSqueeze(name=/559, inputs=[/553, /558], perturbed=False)
  (/560): BoundConstant(name=/560, value=tensor([0], device='cuda:0'))
  (/561): BoundSqueeze(name=/561, inputs=[/554, /560], perturbed=False)
  (/562): BoundConstant(name=/562, value=tensor([0], device='cuda:0'))
  (/563): BoundSqueeze(name=/563, inputs=[/555, /562], perturbed=False)
  (/564): BoundConstant(name=/564, value=tensor([0], device='cuda:0'))
  (/565): BoundUnsqueeze(name=/565, inputs=[/557, /564], perturbed=False)
  (/566): BoundConstant(name=/566, value=tensor([0], device='cuda:0'))
  (/567): BoundUnsqueeze(name=/567, inputs=[/559, /566], perturbed=False)
  (/568): BoundConstant(name=/568, value=tensor([0], device='cuda:0'))
  (/569): BoundUnsqueeze(name=/569, inputs=[/561, /568], perturbed=False)
  (/570): BoundConstant(name=/570, value=tensor([0], device='cuda:0'))
  (/571): BoundUnsqueeze(name=/571, inputs=[/563, /570], perturbed=False)
  (/572): BoundConcat(name=/572, inputs=[/565, /567, /569, /571], perturbed=False)
  (/573): BoundReshape(name=/573, inputs=[/540, /572], perturbed=True)
  (/574): BoundTranspose(name=/574, inputs=[/573], perturbed=True)
  (/575): BoundSplit(name=/575, inputs=[/shape-43], perturbed=False)
  (/576): BoundSplit(name=/576, inputs=[/shape-43], perturbed=False)
  (/577): BoundSplit(name=/577, inputs=[/shape-43], perturbed=False)
  (/578): BoundSplit(name=/578, inputs=[/shape-43], perturbed=False)
  (/579): BoundConstant(name=/579, value=tensor([0], device='cuda:0'))
  (/580): BoundSqueeze(name=/580, inputs=[/575, /579], perturbed=False)
  (/581): BoundConstant(name=/581, value=tensor([0], device='cuda:0'))
  (/582): BoundSqueeze(name=/582, inputs=[/576, /581], perturbed=False)
  (/583): BoundConstant(name=/583, value=tensor([0], device='cuda:0'))
  (/584): BoundSqueeze(name=/584, inputs=[/577, /583], perturbed=False)
  (/585): BoundConstant(name=/585, value=tensor([0], device='cuda:0'))
  (/586): BoundSqueeze(name=/586, inputs=[/578, /585], perturbed=False)
  (/587): BoundConstant(name=/587, value=tensor([0], device='cuda:0'))
  (/588): BoundUnsqueeze(name=/588, inputs=[/580, /587], perturbed=False)
  (/589): BoundConstant(name=/589, value=tensor([0], device='cuda:0'))
  (/590): BoundUnsqueeze(name=/590, inputs=[/582, /589], perturbed=False)
  (/591): BoundConstant(name=/591, value=tensor([0], device='cuda:0'))
  (/592): BoundUnsqueeze(name=/592, inputs=[/584, /591], perturbed=False)
  (/593): BoundConstant(name=/593, value=tensor([0], device='cuda:0'))
  (/594): BoundUnsqueeze(name=/594, inputs=[/586, /593], perturbed=False)
  (/595): BoundConcat(name=/595, inputs=[/588, /590, /592, /594], perturbed=False)
  (/596): BoundReshape(name=/596, inputs=[/543, /595], perturbed=True)
  (/597): BoundSplit(name=/597, inputs=[/shape-47], perturbed=False)
  (/598): BoundSplit(name=/598, inputs=[/shape-47], perturbed=False)
  (/599): BoundSplit(name=/599, inputs=[/shape-47], perturbed=False)
  (/600): BoundSplit(name=/600, inputs=[/shape-47], perturbed=False)
  (/601): BoundConstant(name=/601, value=tensor([0], device='cuda:0'))
  (/602): BoundSqueeze(name=/602, inputs=[/597, /601], perturbed=False)
  (/603): BoundConstant(name=/603, value=tensor([0], device='cuda:0'))
  (/604): BoundSqueeze(name=/604, inputs=[/598, /603], perturbed=False)
  (/605): BoundConstant(name=/605, value=tensor([0], device='cuda:0'))
  (/606): BoundSqueeze(name=/606, inputs=[/599, /605], perturbed=False)
  (/607): BoundConstant(name=/607, value=tensor([0], device='cuda:0'))
  (/608): BoundSqueeze(name=/608, inputs=[/600, /607], perturbed=False)
  (/609): BoundConstant(name=/609, value=tensor([0], device='cuda:0'))
  (/610): BoundUnsqueeze(name=/610, inputs=[/602, /609], perturbed=False)
  (/611): BoundConstant(name=/611, value=tensor([0], device='cuda:0'))
  (/612): BoundUnsqueeze(name=/612, inputs=[/604, /611], perturbed=False)
  (/613): BoundConstant(name=/613, value=tensor([0], device='cuda:0'))
  (/614): BoundUnsqueeze(name=/614, inputs=[/606, /613], perturbed=False)
  (/615): BoundConstant(name=/615, value=tensor([0], device='cuda:0'))
  (/616): BoundUnsqueeze(name=/616, inputs=[/608, /615], perturbed=False)
  (/617): BoundConcat(name=/617, inputs=[/610, /612, /614, /616], perturbed=False)
  (/618): BoundReshape(name=/618, inputs=[/546, /617], perturbed=True)
  (/619): BoundTranspose(name=/619, inputs=[/618], perturbed=True)
  (/620): BoundTranspose(name=/620, inputs=[/596], perturbed=True)
  (/621): BoundMatMul(name=/621, inputs=[/574, /620], perturbed=True)
  (/input-36): BoundMul(name=/input-36, inputs=[/621, /169], perturbed=True)
  (/623/split/1): BoundConstant(name=/623/split/1, value=tensor([3], device='cuda:0'))
  (/623/split/2): BoundReduceMax(name=/623/split/2, inputs=[/input-36, /623/split/1], perturbed=True)
  (/623/split/3): BoundConstant(name=/623/split/3, value=tensor([3], device='cuda:0'))
  (/623/split/4): BoundUnsqueeze(name=/623/split/4, inputs=[/623/split/2, /623/split/3], perturbed=True)
  (/623/split/5): BoundSub(name=/623/split/5, inputs=[/input-36, /623/split/4], perturbed=True)
  (/623/split/6): BoundExp(name=/623/split/6, inputs=[/623/split/5], perturbed=True)
  (/623/split/7): BoundConstant(name=/623/split/7, value=tensor([3], device='cuda:0'))
  (/623/split/8): BoundReduceSum(name=/623/split/8, inputs=[/623/split/6, /623/split/7], perturbed=True)
  (/624): BoundMatMul(name=/624, inputs=[/623/mul, /619], perturbed=True)
  (/625): BoundTranspose(name=/625, inputs=[/624], perturbed=True)
  (/shape-51): BoundConcat(name=/shape-51, inputs=[/548, /170, /171], perturbed=False)
  (/627): BoundSplit(name=/627, inputs=[/shape-51], perturbed=False)
  (/628): BoundSplit(name=/628, inputs=[/shape-51], perturbed=False)
  (/629): BoundSplit(name=/629, inputs=[/shape-51], perturbed=False)
  (/630): BoundConstant(name=/630, value=tensor([0], device='cuda:0'))
  (/631): BoundSqueeze(name=/631, inputs=[/627, /630], perturbed=False)
  (/632): BoundConstant(name=/632, value=tensor([0], device='cuda:0'))
  (/633): BoundSqueeze(name=/633, inputs=[/628, /632], perturbed=False)
  (/634): BoundConstant(name=/634, value=tensor([0], device='cuda:0'))
  (/635): BoundSqueeze(name=/635, inputs=[/629, /634], perturbed=False)
  (/636): BoundConstant(name=/636, value=tensor([0], device='cuda:0'))
  (/637): BoundUnsqueeze(name=/637, inputs=[/631, /636], perturbed=False)
  (/638): BoundConstant(name=/638, value=tensor([0], device='cuda:0'))
  (/639): BoundUnsqueeze(name=/639, inputs=[/633, /638], perturbed=False)
  (/640): BoundConstant(name=/640, value=tensor([0], device='cuda:0'))
  (/641): BoundUnsqueeze(name=/641, inputs=[/635, /640], perturbed=False)
