[0;93m2026-05-26 20:39:17.699300803 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:39:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
    upper bounds improved: average # 171.41803278688525, value -0.0015250269751079747
 layer: /input-8
    lower bounds improved: average # 101.02049180327869, value 0.0020528748387196026
    upper bounds improved: average # 94.73360655737704, value -0.005837662298171247
 layer: /input-16
    lower bounds improved: average # 25.102459016393443, value 0.0139778305272587
    upper bounds improved: average # 18.352459016393443, value -0.01801417890142222
 layer: /input-24
    lower bounds improved: average # 8.14344262295082, value 0.008998010979324091
    upper bounds improved: average # 3.471311475409836, value -0.012412301829603851
 layer: /input-40
    lower bounds improved: average # 28.045081967213115, value 0.006853800328051458
    upper bounds improved: average # 26.68032786885246, value -0.005860404890091693
 layer: /input-72
    lower bounds improved: average # 12.737704918032787, value 0.04929973258346808
    upper bounds improved: average # 12.385245901639344, value -0.049948559432733255
Time: init 0.0002    concretize 0.0016    
Accumulated time: init 0.0158    concretize 0.1734    
Time: get_constraints 0.0039    concretize_interm_bounds 0.0263    update_interm_bounds 0.0036    optimize_interm_bounds 0.0338    
Accumulated time: optimize_interm_bounds 0.2090    get_constraints 0.0189    concretize_interm_bounds 0.1762    update_interm_bounds 0.0139    
best_l after optimization: -22.477069854736328
beta sum per layer: [0.0, 0.0, 46.69286346435547, 0.0, 0.0, 392.8109130859375, 0.0, 0.0, 0.0, 175.6412353515625]
alpha/beta optimization time: 0.16660332679748535
pruning_in_iteration open status: True
ratio of positive domain = 64 / 244 = 0.2622950819672131
pruning-in-iteration extra time: 0.002494335174560547
torch.Size([244, 1])
Time: prepare 0.0071    bound 0.2025    transfer 0.0238    finalize 0.0032    func 0.2368    
Accumulated time: func 1.7222    prepare 0.0341    bound 1.6389    transfer 0.0476    finalize 0.0109    
max lb tensor(9.99999975e-05) min lb tensor(-0.42042351)
Number of Verified Splits: 64 of 244
Current worst splitting domains lb-rhs (depth):
-0.42042 (12), -0.40963 (12), -0.39450 (12), -0.38969 (12), -0.36385 (12), -0.34962 (12), -0.34559 (12), -0.34381 (12), -0.33864 (12), -0.33775 (12), -0.32971 (12), -0.32732 (12), -0.32470 (12), -0.31967 (12), -0.31862 (12), -0.31552 (12), -0.29680 (12), -0.29503 (12), -0.28888 (12), -0.28457 (12), 
Length of domains: 180
Current (lb-rhs): -0.4204235076904297
557 domains visited
Time: pickout 0.0068    decision 0.0633    set_bounds 0.0039    solve 0.2372    add 0.0179    
Accumulated time: pickout 0.0264    decision 0.5745    set_bounds 0.0157    solve 1.7257    add 0.0580    
Cumulative time: 2.4174160957336426

BaB round 10
batch: 180
splitting decisions: 
split level 0: [/input-40, 159] [/input-40, 1174] [/input-40, 1049] [/input-40, 159] [/input-40, 1049] [/input-40, 1049] [/input-40, 1049] [/input-40, 1049] [/input-40, 1049] [/input-40, 159] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 176.51388888888889, value 0.001730894876850976
    upper bounds improved: average # 166.15555555555557, value -0.0014360335138108996
 layer: /input-8
    lower bounds improved: average # 96.51944444444445, value 0.0019307505753305223
    upper bounds improved: average # 84.11666666666666, value -0.005860452519522773
 layer: /input-16
    lower bounds improved: average # 26.741666666666667, value 0.014107534620496963
    upper bounds improved: average # 24.17222222222222, value -0.01563119226031833
 layer: /input-24
    lower bounds improved: average # 7.875, value 0.009464470545450847
    upper bounds improved: average # 3.4916666666666667, value -0.013250887393951416
 layer: /input-40
    lower bounds improved: average # 30.15277777777778, value 0.007359292772081163
    upper bounds improved: average # 30.833333333333332, value -0.006214853790071275
 layer: /input-72
    lower bounds improved: average # 13.402777777777779, value 0.050943750805324976
    upper bounds improved: average # 11.280555555555555, value -0.05052205191718207
Time: init 0.0003    concretize 0.0032    
Accumulated time: init 0.0190    concretize 0.2124    
Time: get_constraints 0.0056    concretize_interm_bounds 0.0393    update_interm_bounds 0.0030    optimize_interm_bounds 0.0480    
Accumulated time: optimize_interm_bounds 0.2570    get_constraints 0.0245    concretize_interm_bounds 0.2155    update_interm_bounds 0.0170    
best_l after optimization: -33.89844512939453
beta sum per layer: [0.0, 0.0, 40.11994171142578, 0.0, 0.0, 796.2401123046875, 0.0, 0.0, 0.0, 252.46624755859375]
alpha/beta optimization time: 0.13959693908691406
pruning_in_iteration open status: True
ratio of positive domain = 77 / 360 = 0.2138888888888889
pruning-in-iteration extra time: 0.00044226646423339844
torch.Size([360, 1])
Time: prepare 0.0103    bound 0.1898    transfer 0.0145    finalize 0.0038    func 0.2185    
Accumulated time: func 1.9407    prepare 0.0457    bound 1.8287    transfer 0.0620    finalize 0.0147    
max lb tensor(0.30672121) min lb tensor(-0.39417660)
Number of Verified Splits: 77 of 360
Current worst splitting domains lb-rhs (depth):
-0.39418 (13), -0.38326 (13), -0.36899 (13), -0.36430 (13), -0.33834 (13), -0.33639 (13), -0.33574 (13), -0.33137 (13), -0.32787 (13), -0.32296 (13), -0.32259 (13), -0.31222 (13), -0.31121 (13), -0.31112 (13), -0.30827 (13), -0.30369 (13), -0.30201 (13), -0.30195 (13), -0.29935 (13), -0.29057 (13), 
Length of domains: 283
Current (lb-rhs): -0.3941766023635864
840 domains visited
Time: pickout 0.0101    decision 0.0803    set_bounds 0.0056    solve 0.2190    add 0.0282    
Accumulated time: pickout 0.0365    decision 0.6548    set_bounds 0.0213    solve 1.9447    add 0.0862    
Cumulative time: 2.7631072998046875

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-40, 278] [/input-40, 159] [/input-40, 1049] [/input-40, 1049] [/input-40, 159] [/input-40, 1174] [/input-40, 159] [/input-40, 159] [/input-16, 3803] [/input-40, 1293] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 176.23046875, value 0.004908090922981501
    upper bounds improved: average # 166.22265625, value -0.004361391067504883
 layer: /input-8
    lower bounds improved: average # 98.638671875, value 0.00449798721820116
    upper bounds improved: average # 90.94140625, value -0.014523107558488846
 layer: /input-16
    lower bounds improved: average # 32.91015625, value 0.02626613900065422
    upper bounds improved: average # 28.306640625, value -0.027176763862371445
 layer: /input-24
    lower bounds improved: average # 9.048828125, value 0.021453864872455597
    upper bounds improved: average # 3.599609375, value -0.030272336676716805
 layer: /input-40
    lower bounds improved: average # 27.59375, value 0.01462083961814642
    upper bounds improved: average # 27.263671875, value -0.013310940936207771
 layer: /input-72
    lower bounds improved: average # 12.44140625, value 0.11068721115589142
    upper bounds improved: average # 12.25390625, value -0.10878714919090271
Time: init 0.0002    concretize 0.0042    
Accumulated time: init 0.0246    concretize 0.2737    
Time: get_constraints 0.0089    concretize_interm_bounds 0.0617    update_interm_bounds 0.0087    optimize_interm_bounds 0.0793    
Accumulated time: optimize_interm_bounds 0.3363    get_constraints 0.0334    concretize_interm_bounds 0.2771    update_interm_bounds 0.0257    
best_l after optimization: -37.57325744628906
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 1448.3961181640625, 0.0, 0.0, 0.0, 324.5860595703125]
alpha/beta optimization time: 0.19438433647155762
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.0027806758880615234
torch.Size([512, 1])
Time: prepare 0.0145    bound 0.2761    transfer 0.0356    finalize 0.0056    func 0.3319    
Accumulated time: func 2.2726    prepare 0.0654    bound 2.1048    transfer 0.0976    finalize 0.0203    
max lb tensor(0.00335693) min lb tensor(-0.34673226)
Number of Verified Splits: 137 of 512
Current worst splitting domains lb-rhs (depth):
-0.39418 (13), -0.38326 (13), -0.36899 (13), -0.34673 (14), -0.33834 (13), -0.32259 (13), -0.31730 (14), -0.31719 (14), -0.31705 (14), -0.31156 (14), -0.30546 (14), -0.30367 (14), -0.30286 (14), -0.29935 (13), -0.29751 (14), -0.29181 (14), -0.28910 (14), -0.28669 (14), -0.28657 (14), -0.28366 (14), 
Length of domains: 402
Current (lb-rhs): -0.3941766023635864
1215 domains visited
Time: pickout 0.0133    decision 0.3706    set_bounds 0.0098    solve 0.3324    add 0.0423    
Accumulated time: pickout 0.0498    decision 1.0254    set_bounds 0.0311    solve 2.2770    add 0.1285    
current_vram/total_varm: 7.8GB/102.0GB, batch_size increase to 512
Cumulative time: 3.5349199771881104

BaB round 12
batch: 402
splitting decisions: 
split level 0: [/input-40, 278] [/input-16, 4011] [/input-40, 159] [/input-40, 1049] [/input-40, 1293] [/input-40, 159] [/input-40, 159] [/input-40, 159] [/input-40, 1293] [/input-40, 278] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 163.61318407960198, value 0.002115495317610935
    upper bounds improved: average # 158.205223880597, value -0.0027693225376641574
 layer: /input-8
    lower bounds improved: average # 101.1318407960199, value 0.0035881557274813677
    upper bounds improved: average # 94.81840796019901, value -0.010238116060323384
 layer: /input-16
    lower bounds improved: average # 28.083333333333332, value 0.020212787893874134
    upper bounds improved: average # 25.33084577114428, value -0.0221180322751477
 layer: /input-24
    lower bounds improved: average # 7.843283582089552, value 0.014860766444040175
    upper bounds improved: average # 3.6940298507462686, value -0.02011252398514629
 layer: /input-40
    lower bounds improved: average # 29.71268656716418, value 0.011295686313762
    upper bounds improved: average # 30.968905472636816, value -0.009213008097748257
 layer: /input-72
    lower bounds improved: average # 13.310945273631841, value 0.0799073366383415
    upper bounds improved: average # 11.253731343283581, value -0.08005071991118626
Time: init 0.0002    concretize 0.0062    
Accumulated time: init 0.0295    concretize 0.3662    
Time: get_constraints 0.0151    concretize_interm_bounds 0.0929    update_interm_bounds 0.0083    optimize_interm_bounds 0.1163    
Accumulated time: optimize_interm_bounds 0.4526    get_constraints 0.0485    concretize_interm_bounds 0.3701    update_interm_bounds 0.0340    
best_l after optimization: -51.652320861816406
beta sum per layer: [0.0, 0.0, 8.377275466918945, 37.3660888671875, 0.0, 2591.6005859375, 0.0, 0.0, 0.0, 463.4314880371094]
alpha/beta optimization time: 0.2948133945465088
pruning_in_iteration open status: True
ratio of positive domain = 238 / 804 = 0.2960199004975125
pruning-in-iteration extra time: 0.0029180049896240234
torch.Size([804, 1])
Time: prepare 0.0233    bound 0.4135    transfer 0.0577    finalize 0.0102    func 0.5046    
Accumulated time: func 2.7773    prepare 0.0941    bound 2.5183    transfer 0.1553    finalize 0.0305    
max lb tensor(0.00271463) min lb tensor(-0.37731481)
Number of Verified Splits: 238 of 804
Current worst splitting domains lb-rhs (depth):
-0.37731 (14), -0.36618 (14), -0.35171 (14), -0.33555 (15), -0.33484 (14), -0.32484 (14), -0.32470 (14), -0.31008 (14), -0.30783 (15), -0.30763 (15), -0.30302 (14), -0.29832 (15), -0.29729 (15), -0.29359 (15), -0.29308 (15), -0.28729 (15), -0.28433 (14), -0.28022 (15), -0.27901 (15), -0.27768 (15), 
Length of domains: 566
Current (lb-rhs): -0.37731480598449707
1781 domains visited
Time: pickout 0.0236    decision 0.5895    set_bounds 0.0118    solve 0.5052    add 0.0638    
Accumulated time: pickout 0.0735    decision 1.6149    set_bounds 0.0430    solve 2.7823    add 0.1923    
Cumulative time: 4.734381437301636

BaB round 13
batch: 512
splitting decisions: 
split level 0: [/input-16, 3803] [/input-40, 951] [/input-16, 3803] [/input-16, 3803] [/input-40, 158] [/input-16, 4011] [/input-40, 918] [/input-40, 918] [/input-40, 951] [/input-40, 951] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 172.0302734375, value 0.0040301363915205
    upper bounds improved: average # 155.30078125, value -0.004135028924793005
 layer: /input-8
    lower bounds improved: average # 89.6591796875, value 0.0047874837182462215
    upper bounds improved: average # 91.240234375, value -0.015247355215251446
 layer: /input-16
    lower bounds improved: average # 28.7978515625, value 0.02991107851266861
    upper bounds improved: average # 25.580078125, value -0.03283638507127762
 layer: /input-24
    lower bounds improved: average # 9.1708984375, value 0.02484365925192833
    upper bounds improved: average # 3.01953125, value -0.033647097647190094
 layer: /input-40
    lower bounds improved: average # 26.0126953125, value 0.017526786774396896
    upper bounds improved: average # 33.2685546875, value -0.01748964935541153
 layer: /input-72
    lower bounds improved: average # 12.5791015625, value 0.13388919830322266
    upper bounds improved: average # 14.3349609375, value -0.13670144975185394
Time: init 0.0001    concretize 0.0065    
Accumulated time: init 0.0333    concretize 0.4548    
Time: get_constraints 0.0143    concretize_interm_bounds 0.0891    update_interm_bounds 0.0014    optimize_interm_bounds 0.1048    
Accumulated time: optimize_interm_bounds 0.5574    get_constraints 0.0628    concretize_interm_bounds 0.4592    update_interm_bounds 0.0354    
best_l after optimization: -54.90751266479492
beta sum per layer: [0.0, 0.0, 30.071685791015625, 113.97727966308594, 0.0, 3698.559814453125, 0.0, 0.0, 0.0, 523.3513793945312]
alpha/beta optimization time: 0.2661423683166504
pruning_in_iteration open status: True
ratio of positive domain = 333 / 1024 = 0.3251953125
pruning-in-iteration extra time: 0.003463268280029297
torch.Size([1024, 1])
Time: prepare 0.0301    bound 0.3733    transfer 0.0715    finalize 0.0115    func 0.4864    
Accumulated time: func 3.2637    prepare 0.1282    bound 2.8916    transfer 0.2267    finalize 0.0420    
max lb tensor(0.00432396) min lb tensor(-0.36789632)
Number of Verified Splits: 333 of 1024
Current worst splitting domains lb-rhs (depth):
-0.36790 (15), -0.35670 (15), -0.34013 (15), -0.33484 (14), -0.32484 (14), -0.32190 (16), -0.31008 (14), -0.30614 (15), -0.29502 (16), -0.29410 (16), -0.29320 (15), -0.28849 (16), -0.28477 (16), -0.27959 (16), -0.27942 (16), -0.27834 (16), -0.27826 (16), -0.27629 (15), -0.27600 (14), -0.27411 (14), 
Length of domains: 745
Current (lb-rhs): -0.36789631843566895
2472 domains visited
Time: pickout 0.0309    decision 0.5767    set_bounds 0.0137    solve 0.4870    add 0.0734    
Accumulated time: pickout 0.1043    decision 2.1916    set_bounds 0.0566    solve 3.2693    add 0.2657    
current_vram/total_varm: 10.1GB/102.0GB, batch_size increase to 1024
Cumulative time: 5.923657417297363

BaB round 14
batch: 745
splitting decisions: 
split level 0: [/input-40, 951] [/input-40, 278] [/input-40, 951] [/input-24, 6030] [/input-40, 951] [/input-40, 278] [/input-24, 6030] [/input-40, 951] [/input-40, 158] [/input-24, 6030] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 168.01476510067113, value 0.001852699894233038
    upper bounds improved: average # 163.1724832214765, value -0.0016587814228646708
 layer: /input-8
    lower bounds improved: average # 103.64161073825504, value 0.0016635925177759772
    upper bounds improved: average # 99.64496644295302, value -0.00543650556730744
 layer: /input-16
    lower bounds improved: average # 28.93758389261745, value 0.016024455128100093
    upper bounds improved: average # 25.59530201342282, value -0.014394583478069945
 layer: /input-24
    lower bounds improved: average # 10.321476510067114, value 0.011281918519295301
    upper bounds improved: average # 5.553691275167785, value -0.015601026291815227
 layer: /input-40
    lower bounds improved: average # 29.397315436241612, value 0.007733338631239513
    upper bounds improved: average # 27.036912751677853, value -0.009400787609535576
 layer: /input-72
    lower bounds improved: average # 13.058389261744967, value 0.07259206067795722
    upper bounds improved: average # 15.535570469798659, value -0.0793914794921875
Time: init 0.0003    concretize 0.0108    
Accumulated time: init 0.0377    concretize 0.6077    
Time: get_constraints 0.0206    concretize_interm_bounds 0.1533    update_interm_bounds 0.0021    optimize_interm_bounds 0.1759    
Accumulated time: optimize_interm_bounds 0.7334    get_constraints 0.0833    concretize_interm_bounds 0.6124    update_interm_bounds 0.0375    
best_l after optimization: -91.05099487304688
beta sum per layer: [0.0, 0.633618950843811, 216.31378173828125, 324.6583251953125, 0.0, 5154.19970703125, 0.0, 0.0, 0.0, 712.15283203125]
alpha/beta optimization time: 0.5548708438873291
pruning_in_iteration open status: True
ratio of positive domain = 379 / 1490 = 0.2543624161073825
pruning-in-iteration extra time: 0.0034360885620117188
torch.Size([1490, 1])
Time: prepare 0.0450    bound 0.7331    transfer 0.1185    finalize 0.0168    func 1.0120    
Accumulated time: func 4.2757    prepare 0.1750    bound 3.6247    transfer 0.3452    finalize 0.0588    
max lb tensor(9.99999975e-05) min lb tensor(-0.35415184)
Number of Verified Splits: 379 of 1490
Current worst splitting domains lb-rhs (depth):
-0.35415 (16), -0.34260 (16), -0.32687 (16), -0.32681 (16), -0.31949 (15), -0.31641 (16), -0.31356 (15), -0.30346 (17), -0.29802 (16), -0.29765 (15), -0.29270 (16), -0.29228 (15), -0.28795 (17), -0.27915 (16), -0.27639 (17), -0.27605 (17), -0.27583 (17), -0.27126 (17), -0.26758 (17), -0.26722 (16), 
Length of domains: 1111
Current (lb-rhs): -0.3541518449783325
3583 domains visited
Time: pickout 0.0375    decision 0.6981    set_bounds 0.0188    solve 1.0128    add 0.2196    
Accumulated time: pickout 0.1418    decision 2.8897    set_bounds 0.0755    solve 4.2821    add 0.4853    
Cumulative time: 7.923200845718384

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input-40, 1181] [/input-24, 6030] [/input-24, 6030] [/input-8, 4514] [/input-16, 7073] [/input-16, 7073] [/input-8, 4514] [/input-40, 1181] [/input-16, 3180] [/input-16, 7073] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 172.8828125, value 0.0014212579699233174
    upper bounds improved: average # 160.59912109375, value -0.0011508994502946734
 layer: /input-8
    lower bounds improved: average # 103.46728515625, value 0.001370403217151761
    upper bounds improved: average # 100.00732421875, value -0.004508613608777523
 layer: /input-16
    lower bounds improved: average # 29.333984375, value 0.0199949499219656
    upper bounds improved: average # 26.51904296875, value -0.011356395669281483
 layer: /input-24
    lower bounds improved: average # 10.6279296875, value 0.01057768240571022
    upper bounds improved: average # 6.9580078125, value -0.014319906942546368
 layer: /input-40
    lower bounds improved: average # 29.6416015625, value 0.007170835509896278
    upper bounds improved: average # 34.048828125, value -0.010482415556907654
 layer: /input-72
    lower bounds improved: average # 13.68603515625, value 0.07830838859081268
    upper bounds improved: average # 16.64111328125, value -0.09236990660429001
Time: init 0.0003    concretize 0.0173    
Accumulated time: init 0.0424    concretize 0.8293    
Time: get_constraints 0.0247    concretize_interm_bounds 0.2220    update_interm_bounds 0.0071    optimize_interm_bounds 0.2538    
Accumulated time: optimize_interm_bounds 0.9872    get_constraints 0.1080    concretize_interm_bounds 0.8344    update_interm_bounds 0.0446    
best_l after optimization: -117.88302612304688
beta sum per layer: [0.0, 12.23012924194336, 631.332763671875, 580.2630615234375, 0.0, 7134.31640625, 0.0, 0.0, 0.0, 844.990234375]
alpha/beta optimization time: 0.7552316188812256
pruning_in_iteration open status: True
ratio of positive domain = 523 / 2048 = 0.25537109375
pruning-in-iteration extra time: 0.004131793975830078
torch.Size([2048, 1])
Time: prepare 0.0624    bound 1.0113    transfer 0.1752    finalize 0.0252    func 1.2742    
Accumulated time: func 5.5499    prepare 0.2392    bound 4.6360    transfer 0.5204    finalize 0.0841    
max lb tensor(0.00014043) min lb tensor(-0.33607370)
Number of Verified Splits: 523 of 2048
Current worst splitting domains lb-rhs (depth):
-0.33607 (17), -0.32417 (17), -0.31854 (17), -0.31356 (15), -0.31015 (16), -0.30886 (17), -0.30878 (17), -0.30808 (17), -0.29778 (17), -0.29765 (15), -0.29228 (15), -0.29119 (17), -0.29067 (18), -0.29037 (17), -0.28179 (17), -0.27869 (17), -0.27469 (18), -0.26812 (17), -0.26410 (18), -0.26387 (15), 
Length of domains: 1612
Current (lb-rhs): -0.33607369661331177
5108 domains visited
Time: pickout 0.0579    decision 0.9320    set_bounds 0.0261    solve 1.2754    add 0.2067    
Accumulated time: pickout 0.1997    decision 3.8217    set_bounds 0.1016    solve 5.5575    add 0.6920    
current_vram/total_varm: 18.1GB/102.0GB, batch_size increase to 2048
Cumulative time: 10.438122272491455

BaB round 16
batch: 1612
splitting decisions: 
split level 0: [/input-40, 158] [/input-24, 6030] [/input-40, 278] [/input-40, 951] [/input-40, 951] [/input-40, 951] [/input-40, 951] [/input-40, 1049] [/input-40, 951] [/input-40, 951] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 163.22363523573202, value 0.0005927244871485026
    upper bounds improved: average # 159.04993796526054, value -0.0005423728348895279
 layer: /input-8
    lower bounds improved: average # 95.71153846153847, value 0.0009368025783273778
    upper bounds improved: average # 93.6795905707196, value -0.0021534933345785214
 layer: /input-16
    lower bounds improved: average # 31.31017369727047, value 0.02147912860804101
    upper bounds improved: average # 29.943548387096776, value -0.00716246564689996
 layer: /input-24
    lower bounds improved: average # 10.27636476426799, value 0.007304099298292591
    upper bounds improved: average # 7.246588089330025, value -0.009829615836699607
 layer: /input-40
    lower bounds improved: average # 30.81544665012407, value 0.005052820920352604
    upper bounds improved: average # 28.74348635235732, value -0.009662042480544477
 layer: /input-72
    lower bounds improved: average # 15.121277915632755, value 0.06798119935445099
    upper bounds improved: average # 15.472084367245657, value -0.08673268926350709
Time: init 0.0003    concretize 0.0254    
Accumulated time: init 0.0487    concretize 1.1540    
Time: get_constraints 0.0400    concretize_interm_bounds 0.3254    update_interm_bounds 0.0018    optimize_interm_bounds 0.3671    
Accumulated time: optimize_interm_bounds 1.3543    get_constraints 0.1480    concretize_interm_bounds 1.1598    update_interm_bounds 0.0464    
best_l after optimization: -178.09754943847656
beta sum per layer: [0.0, 40.67976760864258, 1589.238037109375, 1134.2457275390625, 0.0, 10420.927734375, 0.0, 0.0, 0.0, 1214.9296875]
alpha/beta optimization time: 1.2303557395935059
pruning_in_iteration open status: True
ratio of positive domain = 755 / 3224 = 0.234181141439206
pruning-in-iteration extra time: 0.0030927658081054688
torch.Size([3224, 1])
Time: prepare 0.0999    bound 1.5998    transfer 0.2592    finalize 0.1461    func 2.1050    
Accumulated time: func 7.6550    prepare 0.3459    bound 6.2358    transfer 0.7796    finalize 0.2301    
max lb tensor(0.00122046) min lb tensor(-0.32412797)
Number of Verified Splits: 755 of 3224
Current worst splitting domains lb-rhs (depth):
-0.32413 (18), -0.31245 (18), -0.30550 (18), -0.29993 (16), -0.29805 (17), -0.29653 (18), -0.29623 (18), -0.29600 (18), -0.28608 (18), -0.28371 (16), -0.28180 (16), -0.28090 (18), -0.27801 (18), -0.27778 (18), -0.27403 (16), -0.27060 (18), -0.26952 (19), -0.26948 (18), -0.26656 (18), -0.26548 (18), 
Length of domains: 2469
Current (lb-rhs): -0.3241279721260071
7577 domains visited
Time: pickout 0.0890    decision 2.9343    set_bounds 0.0420    solve 2.1061    add 0.4769    
Accumulated time: pickout 0.2887    decision 6.7561    set_bounds 0.1436    solve 7.6636    add 1.1690    
Cumulative time: 16.116213083267212

BaB round 17
batch: 2048
splitting decisions: 
split level 0: [/input-16, 3180] [/input-40, 1181] [/input-40, 1181] [/input-24, 6674] [/input-16, 3180] [/input-40, 1470] [/input-40, 1181] [/input-40, 1181] [/input-40, 1181] [/input-16, 3180] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 171.957275390625, value 0.00033520860597491264
    upper bounds improved: average # 156.244140625, value -0.0006933034164831042
 layer: /input-8
    lower bounds improved: average # 103.3046875, value 0.0013142029056325555
    upper bounds improved: average # 100.036376953125, value -0.0025557440239936113
 layer: /input-16
    lower bounds improved: average # 24.031005859375, value 0.029390662908554077
    upper bounds improved: average # 31.919189453125, value -0.010167330503463745
 layer: /input-24
    lower bounds improved: average # 9.3486328125, value 0.008291175588965416
    upper bounds improved: average # 7.1884765625, value -0.009998340159654617
 layer: /input-40
    lower bounds improved: average # 29.71875, value 0.005808340385556221
    upper bounds improved: average # 34.369384765625, value -0.010766065679490566
 layer: /input-72
    lower bounds improved: average # 17.50927734375, value 0.07862505316734314
    upper bounds improved: average # 15.210693359375, value -0.10198400169610977
Time: init 0.0004    concretize 0.0632    
Accumulated time: init 0.0563    concretize 1.6227    
Time: get_constraints 0.0508    concretize_interm_bounds 0.4692    update_interm_bounds 0.0042    optimize_interm_bounds 0.5242    
Accumulated time: optimize_interm_bounds 1.8784    get_constraints 0.1988    concretize_interm_bounds 1.6290    update_interm_bounds 0.0506    
best_l after optimization: -203.35952758789062
beta sum per layer: [0.0, 80.76316833496094, 2693.330078125, 1288.2415771484375, 0.0, 13049.9375, 0.0, 0.0, 0.0, 1324.333984375]
alpha/beta optimization time: 1.557276964187622
pruning_in_iteration open status: True
ratio of positive domain = 1022 / 4096 = 0.24951171875
pruning-in-iteration extra time: 0.004279375076293945
torch.Size([4096, 1])
Time: prepare 0.1314    bound 2.0839    transfer 0.3385    finalize 0.1614    func 2.7154    
Accumulated time: func 10.3704    prepare 0.4816    bound 8.3197    transfer 1.1181    finalize 0.3915    
max lb tensor(0.00654984) min lb tensor(-0.29995239)
Number of Verified Splits: 1022 of 4096
Current worst splitting domains lb-rhs (depth):
-0.29995 (19), -0.29121 (19), -0.28803 (19), -0.28795 (17), -0.28566 (19), -0.28180 (16), -0.28118 (19), -0.27992 (18), -0.27408 (19), -0.27403 (16), -0.27369 (19), -0.27240 (19), -0.27199 (19), -0.27159 (19), -0.26732 (17), -0.26506 (19), -0.26172 (18), -0.26162 (19), -0.25999 (19), -0.25934 (19), 
Length of domains: 3495
Current (lb-rhs): -0.2999523878097534
10651 domains visited
Time: pickout 0.1096    decision 3.3999    set_bounds 0.0555    solve 2.7168    add 0.4747    
Accumulated time: pickout 0.3983    decision 10.1560    set_bounds 0.1992    solve 10.3804    add 1.6437    
current_vram/total_varm: 41.9GB/102.0GB, batch_size increase to 4096
Cumulative time: 22.900790214538574

BaB round 18
batch: 3495
splitting decisions: 
split level 0: [/input-16, 3180] [/input-40, 951] [/input-16, 7073] [/input-16, 3180] [/input-40, 158] [/input-16, 7073] [/input-16, 3180] [/input-40, 951] [/input-16, 7073] [/input-40, 278] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 172.87052932761088, value 0.000169108882653014
    upper bounds improved: average # 160.83390557939913, value -0.00028303280067716716
 layer: /input-8
    lower bounds improved: average # 104.21030042918454, value 0.001383881848598584
    upper bounds improved: average # 93.08841201716739, value -0.001819127891878884
 layer: /input-16
    lower bounds improved: average # 30.44907010014306, value 0.03293600450769515
    upper bounds improved: average # 27.48969957081545, value -0.009141377352167438
 layer: /input-24
    lower bounds improved: average # 9.4620886981402, value 0.007533087341570547
    upper bounds improved: average # 9.498569384835479, value -0.008893819871719643
 layer: /input-40
    lower bounds improved: average # 30.091988555078682, value 0.005403494118620909
    upper bounds improved: average # 32.778826895565096, value -0.01046773012786123
 layer: /input-72
    lower bounds improved: average # 19.29885550786838, value 0.0771935982765558
    upper bounds improved: average # 16.71516452074392, value -0.10355419328113823
Time: init 0.0007    concretize 0.0593    
Accumulated time: init 0.0712    concretize 2.3498    
Time: get_constraints 0.0872    concretize_interm_bounds 0.7276    update_interm_bounds 0.0078    optimize_interm_bounds 0.8226    
Accumulated time: optimize_interm_bounds 2.7011    get_constraints 0.2860    concretize_interm_bounds 2.3566    update_interm_bounds 0.0584    
best_l after optimization: -309.47509765625
beta sum per layer: [0.0, 172.89678955078125, 5376.9990234375, 2834.98486328125, 0.0, 21317.515625, 0.0, 0.0, 0.0, 2028.15625]
alpha/beta optimization time: 4.0025880336761475
pruning_in_iteration open status: True
ratio of positive domain = 1940 / 6990 = 0.27753934191702434
pruning-in-iteration extra time: 0.005291461944580078
torch.Size([6990, 1])
Time: prepare 0.3483    bound 4.8277    transfer 0.5946    finalize 0.0897    func 5.8606    
Accumulated time: func 16.2310    prepare 0.8370    bound 13.1474    transfer 1.7127    finalize 0.4812    
max lb tensor(0.00773907) min lb tensor(-0.27924085)
Number of Verified Splits: 1940 of 6990
Current worst splitting domains lb-rhs (depth):
