[0;93m2026-05-26 16:52:14.794061355 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.40458 (14), -0.39880 (14), -0.37467 (14), -0.34320 (14), -0.33687 (14), -0.32472 (14), -0.30881 (14), -0.29883 (14), -0.29676 (14), -0.28782 (14), -0.27962 (14), -0.27619 (14), -0.27052 (14), -0.26774 (14), -0.26214 (14), -0.25928 (14), -0.25707 (14), -0.25265 (14), -0.24977 (14), -0.24200 (14), 
Length of domains: 330
Time: pickout 0.0050    decision 0.2107    set_bounds 0.1156    solve 0.2289    add 0.0273    
Accumulated time: pickout 0.0495    decision 1.2084    set_bounds 0.1539    solve 2.4311    add 0.1123    
Current (lb-rhs): -0.4045829772949219
1363 domains visited
Cumulative time: 4.147360324859619

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 92] [/input-72, 81] [/input-72, 92] [/input-40, 869] [/input-24, 6673] [/input-72, 42] [/input-24, 6673] [/input-72, 81] [/input-40, 869] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.00527644157409668
Time: prepare 0.0173    bound 0.1870    transfer 0.0136    finalize 0.0063    func 0.2243    
Accumulated time: func 2.6540    prepare 0.0899    bound 2.4262    transfer 0.1066    finalize 0.0366    
Current worst splitting domains lb-rhs (depth):
-0.39044 (15), -0.38463 (15), -0.35721 (15), -0.32474 (15), -0.32229 (15), -0.31001 (15), -0.30881 (14), -0.29676 (14), -0.28782 (14), -0.27945 (15), -0.26473 (15), -0.25364 (15), -0.25252 (15), -0.24965 (15), -0.24434 (15), -0.24431 (15), -0.24200 (14), -0.23726 (15), -0.23701 (15), -0.23381 (15), 
Length of domains: 391
Time: pickout 0.0052    decision 0.2157    set_bounds 0.0101    solve 0.2244    add 0.0233    
Accumulated time: pickout 0.0547    decision 1.4242    set_bounds 0.1640    solve 2.6555    add 0.1356    
Current (lb-rhs): -0.39043569564819336
1680 domains visited
current_vram/total_varm: 6.6GB/102.0GB, batch_size increase to 512
Cumulative time: 4.628493785858154

BaB round 15
batch: 391
splitting decisions: 
split level 0: [/input-24, 2130] [/input-72, 42] [/input-72, 78] [/input-72, 42] [/input-72, 42] [/input-16, 5075] [/input-24, 2130] [/input-24, 2130] [/input-16, 5075] [/input-16, 5075] 
pruning_in_iteration open status: True
ratio of positive domain = 308 / 782 = 0.3938618925831202
pruning-in-iteration extra time: 0.010378599166870117
Time: prepare 0.0272    bound 0.2190    transfer 0.0349    finalize 0.0089    func 0.2902    
Accumulated time: func 2.9442    prepare 0.1178    bound 2.6452    transfer 0.1415    finalize 0.0455    
Current worst splitting domains lb-rhs (depth):
-0.38021 (16), -0.37432 (16), -0.34665 (16), -0.31381 (16), -0.31190 (16), -0.29954 (16), -0.29482 (15), -0.28271 (15), -0.26864 (16), -0.26852 (15), -0.25387 (16), -0.24159 (16), -0.24151 (16), -0.23541 (16), -0.23206 (15), -0.22478 (16), -0.22455 (16), -0.22287 (16), -0.22237 (15), -0.21997 (16), 
Length of domains: 474
Time: pickout 0.0136    decision 0.5105    set_bounds 0.0149    solve 0.2904    add 0.0376    
Accumulated time: pickout 0.0683    decision 1.9347    set_bounds 0.1789    solve 2.9459    add 0.1732    
Current (lb-rhs): -0.38021421432495117
2154 domains visited
Cumulative time: 5.500385999679565

BaB round 16
batch: 474
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 78] [/input-72, 64] [/input-72, 64] [/input-72, 78] [/input-72, 42] [/input-24, 2138] [/input-72, 78] [/input-24, 2138] [/input-72, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 393 / 948 = 0.41455696202531644
pruning-in-iteration extra time: 0.003367185592651367
Time: prepare 0.0339    bound 0.2206    transfer 0.0534    finalize 0.0099    func 0.3179    
Accumulated time: func 3.2621    prepare 0.1523    bound 2.8658    transfer 0.1949    finalize 0.0554    
Current worst splitting domains lb-rhs (depth):
-0.36115 (17), -0.35462 (17), -0.32649 (17), -0.29719 (17), -0.29423 (17), -0.29334 (17), -0.28968 (17), -0.28387 (16), -0.28099 (17), -0.27170 (16), -0.25767 (16), -0.24912 (17), -0.24649 (17), -0.23560 (17), -0.23300 (17), -0.22378 (17), -0.22308 (17), -0.22067 (17), -0.21752 (16), -0.21540 (17), 
Length of domains: 555
Time: pickout 0.0176    decision 0.4364    set_bounds 0.1362    solve 0.3182    add 0.0399    
Accumulated time: pickout 0.0859    decision 2.3710    set_bounds 0.3151    solve 3.2641    add 0.2131    
Current (lb-rhs): -0.36114501953125
2709 domains visited
Cumulative time: 6.455951690673828

BaB round 17
batch: 512
splitting decisions: 
split level 0: [/input-72, 15] [/input-72, 15] [/input-72, 81] [/input-40, 793] [/input-72, 81] [/input-24, 2130] [/input-40, 1173] [/input-72, 81] [/input-24, 2130] [/input-16, 3804] 
pruning_in_iteration open status: True
ratio of positive domain = 484 / 1024 = 0.47265625
pruning-in-iteration extra time: 0.004921436309814453
Time: prepare 0.0376    bound 0.2829    transfer 0.0625    finalize 0.0116    func 0.3953    
Accumulated time: func 3.6574    prepare 0.1906    bound 3.1486    transfer 0.2574    finalize 0.0670    
Current worst splitting domains lb-rhs (depth):
-0.34434 (18), -0.33753 (18), -0.30939 (18), -0.28387 (16), -0.27730 (18), -0.27671 (18), -0.27170 (16), -0.26429 (18), -0.25767 (16), -0.24649 (17), -0.23560 (17), -0.23447 (18), -0.23221 (18), -0.21752 (16), -0.21737 (18), -0.21520 (18), -0.21413 (18), -0.21167 (18), -0.20494 (18), -0.20489 (18), 
Length of domains: 583
Time: pickout 0.0103    decision 0.4634    set_bounds 0.0204    solve 0.3956    add 0.0367    
Accumulated time: pickout 0.0963    decision 2.8344    set_bounds 0.3355    solve 3.6597    add 0.2498    
Current (lb-rhs): -0.3443422317504883
3249 domains visited
current_vram/total_varm: 12.9GB/102.0GB, batch_size increase to 1024
Cumulative time: 7.392967224121094

BaB round 18
batch: 583
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 92] [/input-72, 64] [/input-72, 92] [/input-40, 714] [/input-24, 501] [/input-16, 4969] [/input-72, 92] [/input-40, 1173] [/input-24, 2130] 
pruning_in_iteration open status: True
ratio of positive domain = 510 / 1166 = 0.4373927958833619
pruning-in-iteration extra time: 0.003570556640625
Time: prepare 0.0424    bound 0.2693    transfer 0.0786    finalize 0.0127    func 0.4032    
Accumulated time: func 4.0606    prepare 0.2336    bound 3.4179    transfer 0.3360    finalize 0.0797    
Current worst splitting domains lb-rhs (depth):
-0.32573 (19), -0.31350 (19), -0.29090 (19), -0.28324 (19), -0.27134 (19), -0.26221 (17), -0.25816 (19), -0.25330 (19), -0.25001 (17), -0.24566 (19), -0.23791 (17), -0.23524 (19), -0.22717 (17), -0.22205 (19), -0.21544 (17), -0.21542 (19), -0.21367 (19), -0.20387 (19), -0.20351 (19), -0.20261 (17), 
Length of domains: 656
Time: pickout 0.0221    decision 0.7670    set_bounds 0.1328    solve 0.4035    add 0.0539    
Accumulated time: pickout 0.1183    decision 3.6014    set_bounds 0.4683    solve 4.0632    add 0.3037    
Current (lb-rhs): -0.32573461532592773
3905 domains visited
Cumulative time: 8.782833337783813

BaB round 19
batch: 656
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 81] [/input-72, 64] [/input-72, 81] [/input-24, 2130] [/input-40, 1173] [/input-24, 2130] [/input-24, 2130] [/input-40, 1173] [/input-72, 81] 
pruning_in_iteration open status: True
ratio of positive domain = 595 / 1312 = 0.4535060975609756
pruning-in-iteration extra time: 0.0037364959716796875
Time: prepare 0.0496    bound 0.2806    transfer 0.0872    finalize 0.0146    func 0.4320    
Accumulated time: func 4.4926    prepare 0.2839    bound 3.6985    transfer 0.4232    finalize 0.0943    
Current worst splitting domains lb-rhs (depth):
-0.30336 (20), -0.29794 (20), -0.27726 (20), -0.27033 (20), -0.26314 (20), -0.24572 (18), -0.24375 (20), -0.24057 (20), -0.23975 (20), -0.23557 (20), -0.23350 (18), -0.23007 (20), -0.22093 (18), -0.21621 (20), -0.20909 (20), -0.20885 (20), -0.20412 (20), -0.20065 (20), -0.18722 (20), -0.18585 (20), 
Length of domains: 717
Time: pickout 0.0134    decision 0.5655    set_bounds 0.0244    solve 0.4323    add 0.0611    
Accumulated time: pickout 0.1317    decision 4.1669    set_bounds 0.4927    solve 4.4955    add 0.3648    
Current (lb-rhs): -0.3033614158630371
4622 domains visited
Cumulative time: 9.891902208328247

BaB round 20
batch: 717
splitting decisions: 
split level 0: [/input-24, 501] [/input-40, 1173] [/input-40, 1173] [/input-40, 793] [/input-40, 793] [/input-40, 1173] [/input-40, 1173] [/input-40, 793] [/input-24, 2130] [/input-72, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 606 / 1434 = 0.4225941422594143
pruning-in-iteration extra time: 0.0044476985931396484
Time: prepare 0.0538    bound 0.4143    transfer 0.0940    finalize 0.0154    func 0.5775    
Accumulated time: func 5.0701    prepare 0.3383    bound 4.1127    transfer 0.5172    finalize 0.1096    
Current worst splitting domains lb-rhs (depth):
-0.28545 (21), -0.27645 (21), -0.26022 (21), -0.25102 (21), -0.24727 (21), -0.24346 (21), -0.22819 (21), -0.22172 (21), -0.21855 (21), -0.21753 (21), -0.21473 (19), -0.21154 (21), -0.20949 (19), -0.20840 (21), -0.20243 (19), -0.20242 (19), -0.19917 (21), -0.19814 (21), -0.19243 (21), -0.19172 (21), 
Length of domains: 828
Time: pickout 0.0159    decision 0.6466    set_bounds 0.0280    solve 0.5779    add 0.0643    
Accumulated time: pickout 0.1477    decision 4.8135    set_bounds 0.5207    solve 5.0734    add 0.4291    
Current (lb-rhs): -0.28545284271240234
5450 domains visited
Cumulative time: 11.23743224143982

BaB round 21
batch: 828
splitting decisions: 
split level 0: [/input-24, 2130] [/input-24, 2130] [/input-72, 15] [/input-72, 15] [/input-72, 72] [/input-72, 15] [/input-72, 15] [/input-40, 1174] [/input-72, 15] [/input-24, 3413] 
pruning_in_iteration open status: True
ratio of positive domain = 744 / 1656 = 0.4492753623188406
pruning-in-iteration extra time: 0.005205869674682617
Time: prepare 0.0618    bound 0.5285    transfer 0.1324    finalize 0.0179    func 0.7408    
Accumulated time: func 5.8109    prepare 0.4008    bound 4.6413    transfer 0.6496    finalize 0.1275    
Current worst splitting domains lb-rhs (depth):
-0.27083 (22), -0.26164 (22), -0.24558 (22), -0.23578 (22), -0.23242 (22), -0.22824 (22), -0.21351 (22), -0.20681 (22), -0.20372 (22), -0.20289 (22), -0.19495 (22), -0.19373 (22), -0.19075 (22), -0.19068 (20), -0.18455 (22), -0.18359 (20), -0.18278 (22), -0.18218 (22), -0.17843 (20), -0.17719 (22), 
Length of domains: 912
Time: pickout 0.0179    decision 0.7428    set_bounds 0.1412    solve 0.7412    add 0.0682    
Accumulated time: pickout 0.1656    decision 5.5562    set_bounds 0.6619    solve 5.8146    add 0.4973    
Current (lb-rhs): -0.2708320617675781
6362 domains visited
Cumulative time: 12.965382099151611

BaB round 22
batch: 912
splitting decisions: 
split level 0: [/input-16, 2338] [/input-16, 2338] [/input-40, 870] [/input-40, 1174] [/input-16, 3804] [/input-16, 3804] [/input-16, 1325] [/input-16, 1325] [/input-16, 3804] [/input-16, 1325] 
pruning_in_iteration open status: True
ratio of positive domain = 921 / 1824 = 0.5049342105263157
pruning-in-iteration extra time: 0.004548788070678711
Time: prepare 0.0702    bound 0.4779    transfer 0.1444    finalize 0.0193    func 0.7120    
Accumulated time: func 6.5229    prepare 0.4716    bound 5.1192    transfer 0.7940    finalize 0.1468    
Current worst splitting domains lb-rhs (depth):
-0.25882 (23), -0.24993 (23), -0.23332 (23), -0.22389 (23), -0.22051 (23), -0.21655 (23), -0.20189 (23), -0.19485 (23), -0.19225 (23), -0.19097 (23), -0.18299 (23), -0.18194 (23), -0.17277 (21), -0.17275 (23), -0.17071 (23), -0.16582 (21), -0.16551 (23), -0.16508 (23), -0.16497 (23), -0.15821 (23), 
Length of domains: 903
Time: pickout 0.0323    decision 1.0276    set_bounds 0.1708    solve 0.7129    add 0.0658    
Accumulated time: pickout 0.1978    decision 6.5838    set_bounds 0.8327    solve 6.5275    add 0.5631    
Current (lb-rhs): -0.258817195892334
7265 domains visited
Cumulative time: 14.99333119392395

BaB round 23
batch: 903
splitting decisions: 
split level 0: [/input-72, 15] [/input-72, 15] [/input-16, 5075] [/input-8, 1194] [/input-16, 3804] [/input-16, 5075] [/input-40, 849] [/input-40, 581] [/input-16, 3804] [/input-16, 3804] 
pruning_in_iteration open status: True
ratio of positive domain = 876 / 1806 = 0.48504983388704315
pruning-in-iteration extra time: 0.007582426071166992
Time: prepare 0.0696    bound 0.6026    transfer 0.1383    finalize 0.1366    func 0.9472    
Accumulated time: func 7.4701    prepare 0.5419    bound 5.7218    transfer 0.9324    finalize 0.2834    
Current worst splitting domains lb-rhs (depth):
-0.23014 (24), -0.22141 (24), -0.21079 (24), -0.20495 (24), -0.20165 (24), -0.19622 (24), -0.19188 (24), -0.18867 (24), -0.18623 (24), -0.17368 (24), -0.17279 (24), -0.16751 (24), -0.16505 (24), -0.16321 (24), -0.16126 (24), -0.15755 (24), -0.15548 (24), -0.15397 (24), -0.15218 (24), -0.15053 (22), 
Length of domains: 930
Time: pickout 0.0196    decision 1.0608    set_bounds 0.0379    solve 0.9481    add 0.0676    
Accumulated time: pickout 0.2174    decision 7.6447    set_bounds 0.8706    solve 7.4756    add 0.6307    
Current (lb-rhs): -0.23013877868652344
8195 domains visited
Cumulative time: 17.145859956741333

BaB round 24
batch: 930
splitting decisions: 
split level 0: [/input-16, 3859] [/input-16, 5883] [/input-8, 1194] [/input-16, 5883] [/input-16, 5883] [/input-16, 5883] [/input-16, 5883] [/input-16, 5075] [/input-40, 849] [/input-8, 1194] 
pruning_in_iteration open status: True
ratio of positive domain = 982 / 1860 = 0.5279569892473118
pruning-in-iteration extra time: 0.005465269088745117
Time: prepare 0.0708    bound 0.5184    transfer 0.1450    finalize 0.0209    func 0.7554    
Accumulated time: func 8.2255    prepare 0.6134    bound 6.2401    transfer 1.0774    finalize 0.3043    
Current worst splitting domains lb-rhs (depth):
-0.21989 (25), -0.21112 (25), -0.19935 (25), -0.19456 (25), -0.19011 (25), -0.18611 (25), -0.18155 (25), -0.17855 (25), -0.17472 (25), -0.16262 (25), -0.16161 (25), -0.15734 (25), -0.15361 (25), -0.15309 (25), -0.15081 (25), -0.14622 (25), -0.14534 (25), -0.14256 (25), -0.14176 (25), -0.13891 (23), 
Length of domains: 878
Time: pickout 0.0206    decision 0.8264    set_bounds 0.0371    solve 0.7558    add 0.0498    
Accumulated time: pickout 0.2380    decision 8.4710    set_bounds 0.9078    solve 8.2314    add 0.6804    
Current (lb-rhs): -0.21988725662231445
9073 domains visited
Cumulative time: 18.856202125549316

BaB round 25
batch: 878
splitting decisions: 
split level 0: [/input-40, 870] [/input-40, 870] [/input-16, 3860] [/input-16, 5883] [/input-40, 849] [/input-16, 3860] [/input-40, 870] [/input-16, 5883] [/input-40, 870] [/input-40, 870] 
pruning_in_iteration open status: True
ratio of positive domain = 910 / 1756 = 0.5182232346241458
pruning-in-iteration extra time: 0.005641460418701172
Time: prepare 0.0687    bound 0.5327    transfer 0.1386    finalize 0.0195    func 0.7596    
Accumulated time: func 8.9851    prepare 0.6828    bound 6.7728    transfer 1.2160    finalize 0.3238    
Current worst splitting domains lb-rhs (depth):
-0.21007 (26), -0.20106 (26), -0.18944 (26), -0.18458 (26), -0.18014 (26), -0.17586 (26), -0.17176 (26), -0.16832 (26), -0.16450 (26), -0.15246 (26), -0.15146 (26), -0.14701 (26), -0.14304 (26), -0.14094 (26), -0.13503 (26), -0.13232 (26), -0.13186 (26), -0.12864 (26), -0.12440 (26), -0.12375 (26), 
Length of domains: 846
Time: pickout 0.0246    decision 0.9528    set_bounds 0.0358    solve 0.7601    add 0.0464    
Accumulated time: pickout 0.2627    decision 9.4238    set_bounds 0.9435    solve 8.9915    add 0.7269    
Current (lb-rhs): -0.21007156372070312
9919 domains visited
Cumulative time: 20.695446729660034

BaB round 26
batch: 846
splitting decisions: 
split level 0: [/input-24, 6665] [/input-8, 1194] [/input-8, 1194] [/input-24, 6665] [/input-24, 6665] [/input-16, 3860] [/input-16, 5883] [/input-8, 1194] [/input-40, 870] [/input-40, 870] 
pruning_in_iteration open status: True
ratio of positive domain = 864 / 1692 = 0.5106382978723405
pruning-in-iteration extra time: 0.004800558090209961
Time: prepare 0.0673    bound 0.4610    transfer 0.1289    finalize 0.0187    func 0.6766    
Accumulated time: func 9.6616    prepare 0.7507    bound 7.2338    transfer 1.3448    finalize 0.3424    
Current worst splitting domains lb-rhs (depth):
-0.17113 (27), -0.17085 (27), -0.16210 (27), -0.16194 (27), -0.15180 (27), -0.14920 (27), -0.14625 (27), -0.14553 (27), -0.14271 (27), -0.13975 (27), -0.13925 (27), -0.13367 (27), -0.13341 (27), -0.13264 (27), -0.13180 (27), -0.12657 (27), -0.12607 (27), -0.12511 (27), -0.12066 (27), -0.11375 (27), 
Length of domains: 828
Time: pickout 0.0236    decision 0.8700    set_bounds 0.0352    solve 0.6770    add 0.0451    
Accumulated time: pickout 0.2863    decision 10.2938    set_bounds 0.9788    solve 9.6685    add 0.7720    
Current (lb-rhs): -0.1711273193359375
10747 domains visited
Cumulative time: 22.365007638931274

BaB round 27
batch: 828
splitting decisions: 
split level 0: [/input-40, 870] [/input-24, 6665] [/input-24, 6665] [/input-24, 6665] [/input-24, 6665] [/input-40, 870] [/input-40, 870] [/input-16, 3859] [/input-40, 870] [/input-24, 6665] 
pruning_in_iteration open status: True
ratio of positive domain = 891 / 1656 = 0.5380434782608696
pruning-in-iteration extra time: 0.004304409027099609
Time: prepare 0.0648    bound 0.3779    transfer 0.1384    finalize 0.0183    func 0.5995    
Accumulated time: func 10.2611    prepare 0.8162    bound 7.6117    transfer 1.4832    finalize 0.3607    
Current worst splitting domains lb-rhs (depth):
-0.14729 (28), -0.14707 (28), -0.13826 (28), -0.13809 (28), -0.12818 (28), -0.12587 (28), -0.12540 (28), -0.12529 (28), -0.12250 (28), -0.12145 (28), -0.11883 (28), -0.11665 (28), -0.11644 (28), -0.11582 (28), -0.11518 (28), -0.10980 (28), -0.10948 (28), -0.10865 (28), -0.10860 (28), -0.10768 (28), 
Length of domains: 765
Time: pickout 0.0192    decision 0.7236    set_bounds 0.1559    solve 0.5999    add 0.0438    
Accumulated time: pickout 0.3055    decision 11.0174    set_bounds 1.1347    solve 10.2684    add 0.8157    
Current (lb-rhs): -0.1472916603088379
11512 domains visited
Cumulative time: 23.927098035812378

BaB round 28
batch: 765
splitting decisions: 
split level 0: [/input-24, 6665] [/input-24, 6665] [/input-24, 6665] [/input-16, 5883] [/input-40, 849] [/input-24, 6665] [/input-24, 6665] [/input-24, 2130] [/input-24, 2130] [/input-16, 3804] 
pruning_in_iteration open status: True
ratio of positive domain = 866 / 1530 = 0.5660130718954248
pruning-in-iteration extra time: 0.00465703010559082
Time: prepare 0.0601    bound 0.3302    transfer 0.1072    finalize 0.0176    func 0.5152    
Accumulated time: func 10.7764    prepare 0.8770    bound 7.9419    transfer 1.5904    finalize 0.3783    
Current worst splitting domains lb-rhs (depth):
-0.13414 (29), -0.13364 (29), -0.12591 (29), -0.12464 (29), -0.11463 (29), -0.11214 (29), -0.11159 (29), -0.11158 (29), -0.10908 (29), -0.10842 (29), -0.10681 (29), -0.10419 (29), -0.10367 (29), -0.10262 (29), -0.10209 (29), -0.09673 (29), -0.09639 (29), -0.09588 (29), -0.09555 (29), -0.09520 (29), 
Length of domains: 664
Time: pickout 0.0189    decision 0.7029    set_bounds 0.1687    solve 0.5162    add 0.0561    
Accumulated time: pickout 0.3244    decision 11.7202    set_bounds 1.3034    solve 10.7846    add 0.8719    
Current (lb-rhs): -0.13414478302001953
12176 domains visited
Cumulative time: 25.407913208007812

BaB round 29
batch: 664
splitting decisions: 
split level 0: [/input-40, 679] [/input-40, 870] [/input-16, 3804] [/input-8, 1178] [/input-40, 679] [/input-16, 3804] [/input-40, 679] [/input-40, 679] [/input-40, 679] [/input-16, 5883] 
pruning_in_iteration open status: True
ratio of positive domain = 803 / 1328 = 0.6046686746987953
pruning-in-iteration extra time: 0.0057926177978515625
Time: prepare 0.0521    bound 0.2975    transfer 0.1014    finalize 0.0161    func 0.4672    
Accumulated time: func 11.2436    prepare 0.9298    bound 8.2394    transfer 1.6918    finalize 0.3944    
Current worst splitting domains lb-rhs (depth):
-0.12361 (30), -0.12323 (30), -0.11546 (30), -0.11422 (30), -0.10236 (30), -0.10171 (30), -0.10114 (30), -0.10112 (30), -0.09866 (30), -0.09781 (30), -0.09367 (30), -0.09343 (30), -0.09315 (30), -0.09222 (30), -0.09170 (30), -0.08922 (30), -0.08565 (30), -0.08554 (30), -0.08509 (30), -0.08495 (30), 
Length of domains: 525
Time: pickout 0.0182    decision 0.7420    set_bounds 0.0304    solve 0.4677    add 0.0387    
Accumulated time: pickout 0.3426    decision 12.4623    set_bounds 1.3338    solve 11.2523    add 0.9106    
Current (lb-rhs): -0.12361478805541992
12701 domains visited
Cumulative time: 26.720496654510498

BaB round 30
batch: 525
splitting decisions: 
split level 0: [/input-8, 1178] [/input-40, 849] [/input-16, 1426] [/input-16, 1426] [/input-40, 869] [/input-16, 1426] [/input-16, 5077] [/input-16, 5077] [/input-16, 5077] [/input-40, 177] 
pruning_in_iteration open status: True
ratio of positive domain = 593 / 1050 = 0.5647619047619048
pruning-in-iteration extra time: 0.007117748260498047
Time: prepare 0.0404    bound 0.2636    transfer 0.0724    finalize 0.0130    func 0.3895    
Accumulated time: func 11.6331    prepare 0.9708    bound 8.5030    transfer 1.7641    finalize 0.4074    
Current worst splitting domains lb-rhs (depth):
-0.11100 (31), -0.11068 (31), -0.10223 (31), -0.10179 (31), -0.09185 (31), -0.08916 (31), -0.08882 (31), -0.08858 (31), -0.08605 (31), -0.08522 (31), -0.08425 (31), -0.08286 (31), -0.08045 (31), -0.07978 (31), -0.07969 (31), -0.07967 (31), -0.07508 (31), -0.07378 (31), -0.07359 (31), -0.07314 (31), 
Length of domains: 457
Time: pickout 0.0160    decision 0.5862    set_bounds 0.1476    solve 0.3898    add 0.0267    
Accumulated time: pickout 0.3587    decision 13.0485    set_bounds 1.4814    solve 11.6421    add 0.9373    
Current (lb-rhs): -0.11100482940673828
13158 domains visited
Cumulative time: 27.898183345794678

BaB round 31
batch: 457
splitting decisions: 
split level 0: [/input-16, 3804] [/input-16, 5077] [/input-16, 5077] [/input-16, 5077] [/input-16, 5077] [/input-40, 177] [/input-40, 177] [/input-40, 714] [/input-40, 177] [/input-40, 714] 
pruning_in_iteration open status: True
ratio of positive domain = 547 / 914 = 0.5984682713347922
pruning-in-iteration extra time: 0.005309343338012695
Time: prepare 0.0354    bound 0.2654    transfer 0.0523    finalize 0.0111    func 0.3652    
Accumulated time: func 11.9983    prepare 1.0068    bound 8.7684    transfer 1.8165    finalize 0.4185    
Current worst splitting domains lb-rhs (depth):
-0.09650 (32), -0.09634 (32), -0.08769 (32), -0.08755 (32), -0.07780 (32), -0.07728 (32), -0.07490 (32), -0.07454 (32), -0.07420 (32), -0.07133 (32), -0.07037 (32), -0.06883 (32), -0.06711 (32), -0.06688 (32), -0.06580 (32), -0.06578 (32), -0.06537 (32), -0.06432 (32), -0.06360 (32), -0.05885 (32), 
Length of domains: 367
Time: pickout 0.0156    decision 0.5450    set_bounds 0.0205    solve 0.3654    add 0.0264    
Accumulated time: pickout 0.3742    decision 13.5935    set_bounds 1.5019    solve 12.0076    add 0.9637    
Current (lb-rhs): -0.0964975357055664
13525 domains visited
Cumulative time: 28.88271689414978

BaB round 32
batch: 367
splitting decisions: 
split level 0: [/input-16, 5077] [/input-16, 5077] [/input-40, 918] [/input-16, 3862] [/input-40, 918] [/input-16, 5077] [/input-40, 849] [/input-16, 5077] [/input-16, 5883] [/input-40, 1723] 
pruning_in_iteration open status: True
ratio of positive domain = 408 / 734 = 0.555858310626703
pruning-in-iteration extra time: 0.005464076995849609
Time: prepare 0.0294    bound 0.2109    transfer 0.0462    finalize 0.0099    func 0.2965    
Accumulated time: func 12.2948    prepare 1.0369    bound 8.9793    transfer 1.8627    finalize 0.4284    
Current worst splitting domains lb-rhs (depth):
-0.08597 (33), -0.08586 (33), -0.07727 (33), -0.07715 (33), -0.07410 (33), -0.06769 (33), -0.06767 (33), -0.06511 (33), -0.06404 (33), -0.06381 (33), -0.06218 (33), -0.06157 (33), -0.06068 (33), -0.05923 (33), -0.05896 (33), -0.05612 (33), -0.05514 (33), -0.05490 (33), -0.05436 (33), -0.05430 (33), 
Length of domains: 326
Time: pickout 0.0131    decision 0.4413    set_bounds 0.1360    solve 0.2967    add 0.0230    
Accumulated time: pickout 0.3873    decision 14.0348    set_bounds 1.6379    solve 12.3042    add 0.9866    
Current (lb-rhs): -0.0859670639038086
13851 domains visited
Cumulative time: 29.80114769935608

BaB round 33
batch: 326
splitting decisions: 
split level 0: [/input-16, 3859] [/input-40, 1723] [/input-40, 679] [/input-40, 714] [/input-16, 3860] [/input-40, 714] [/input-16, 1490] [/input-16, 3861] [/input-16, 1490] [/input-40, 177] 
pruning_in_iteration open status: True
ratio of positive domain = 433 / 652 = 0.6641104294478528
pruning-in-iteration extra time: 0.004669904708862305
Time: prepare 0.0251    bound 0.2039    transfer 0.0397    finalize 0.0089    func 0.2777    
Accumulated time: func 12.5725    prepare 1.0626    bound 9.1831    transfer 1.9024    finalize 0.4373    
Current worst splitting domains lb-rhs (depth):
-0.07581 (34), -0.07562 (34), -0.06729 (34), -0.06709 (34), -0.05995 (34), -0.05756 (34), -0.05741 (34), -0.05675 (34), -0.05387 (34), -0.05353 (34), -0.05209 (34), -0.05143 (34), -0.05097 (34), -0.05088 (34), -0.04929 (34), -0.04919 (34), -0.04902 (34), -0.04786 (34), -0.04767 (34), -0.04516 (34), 
Length of domains: 219
Time: pickout 0.0105    decision 0.4014    set_bounds 0.0162    solve 0.2779    add 0.0156    
Accumulated time: pickout 0.3977    decision 14.4362    set_bounds 1.6540    solve 12.5821    add 1.0022    
Current (lb-rhs): -0.07581472396850586
14070 domains visited
Cumulative time: 30.53039574623108

BaB round 34
batch: 219
splitting decisions: 
split level 0: [/input-40, 918] [/input-16, 1426] [/input-40, 679] [/input-16, 1426] [/input-40, 918] [/input-16, 1426] [/input-40, 679] [/input-16, 3861] [/input-40, 581] [/input-40, 918] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 438 = 0.6141552511415524
pruning-in-iteration extra time: 0.004609584808349609
Time: prepare 0.0172    bound 0.2096    transfer 0.0242    finalize 0.0069    func 0.2580    
Accumulated time: func 12.8305    prepare 1.0804    bound 9.3928    transfer 1.9266    finalize 0.4442    
Current worst splitting domains lb-rhs (depth):
-0.06112 (35), -0.06093 (35), -0.05258 (35), -0.05241 (35), -0.04980 (35), -0.04638 (35), -0.04281 (35), -0.04272 (35), -0.04074 (35), -0.03940 (35), -0.03916 (35), -0.03906 (35), -0.03771 (35), -0.03756 (35), -0.03737 (35), -0.03671 (35), -0.03641 (35), -0.03593 (35), -0.03458 (35), -0.03431 (35), 
Length of domains: 169
Time: pickout 0.0084    decision 0.2481    set_bounds 0.0111    solve 0.2581    add 0.0128    
Accumulated time: pickout 0.4062    decision 14.6843    set_bounds 1.6651    solve 12.8402    add 1.0150    
Current (lb-rhs): -0.06112480163574219
14239 domains visited
Cumulative time: 31.07234525680542

BaB round 35
batch: 169
splitting decisions: 
