[0;93m2026-05-26 22:56:08.646089263 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     22:56:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/245): BoundSplit(name=/245, inputs=[/shape-11], perturbed=False)
  (/246): BoundConstant(name=/246, value=tensor([0], device='cuda:0'))
  (/247): BoundSqueeze(name=/247, inputs=[/242, /246], perturbed=False)
  (/248): BoundConstant(name=/248, value=tensor([0], device='cuda:0'))
  (/249): BoundSqueeze(name=/249, inputs=[/243, /248], perturbed=False)
  (/250): BoundConstant(name=/250, value=tensor([0], device='cuda:0'))
  (/251): BoundSqueeze(name=/251, inputs=[/244, /250], perturbed=False)
  (/252): BoundConstant(name=/252, value=tensor([0], device='cuda:0'))
  (/253): BoundSqueeze(name=/253, inputs=[/245, /252], perturbed=False)
  (/254): BoundConstant(name=/254, value=tensor([0], device='cuda:0'))
  (/255): BoundUnsqueeze(name=/255, inputs=[/247, /254], perturbed=False)
  (/256): BoundConstant(name=/256, value=tensor([0], device='cuda:0'))
  (/257): BoundUnsqueeze(name=/257, inputs=[/249, /256], perturbed=False)
  (/258): BoundConstant(name=/258, value=tensor([0], device='cuda:0'))
  (/259): BoundUnsqueeze(name=/259, inputs=[/251, /258], perturbed=False)
  (/260): BoundConstant(name=/260, value=tensor([0], device='cuda:0'))
  (/261): BoundUnsqueeze(name=/261, inputs=[/253, /260], perturbed=False)
  (/262): BoundConcat(name=/262, inputs=[/255, /257, /259, /261], perturbed=False)
  (/263): BoundReshape(name=/263, inputs=[/210, /262], perturbed=True)
  (/264): BoundSplit(name=/264, inputs=[/shape-15], perturbed=False)
  (/265): BoundSplit(name=/265, inputs=[/shape-15], perturbed=False)
  (/266): BoundSplit(name=/266, inputs=[/shape-15], perturbed=False)
  (/267): BoundSplit(name=/267, inputs=[/shape-15], perturbed=False)
  (/268): BoundConstant(name=/268, value=tensor([0], device='cuda:0'))
  (/269): BoundSqueeze(name=/269, inputs=[/264, /268], perturbed=False)
  (/270): BoundConstant(name=/270, value=tensor([0], device='cuda:0'))
  (/271): BoundSqueeze(name=/271, inputs=[/265, /270], perturbed=False)
  (/272): BoundConstant(name=/272, value=tensor([0], device='cuda:0'))
  (/273): BoundSqueeze(name=/273, inputs=[/266, /272], perturbed=False)
  (/274): BoundConstant(name=/274, value=tensor([0], device='cuda:0'))
  (/275): BoundSqueeze(name=/275, inputs=[/267, /274], perturbed=False)
  (/276): BoundConstant(name=/276, value=tensor([0], device='cuda:0'))
  (/277): BoundUnsqueeze(name=/277, inputs=[/269, /276], perturbed=False)
  (/278): BoundConstant(name=/278, value=tensor([0], device='cuda:0'))
  (/279): BoundUnsqueeze(name=/279, inputs=[/271, /278], perturbed=False)
  (/280): BoundConstant(name=/280, value=tensor([0], device='cuda:0'))
  (/281): BoundUnsqueeze(name=/281, inputs=[/273, /280], perturbed=False)
  (/282): BoundConstant(name=/282, value=tensor([0], device='cuda:0'))
  (/283): BoundUnsqueeze(name=/283, inputs=[/275, /282], perturbed=False)
  (/284): BoundConcat(name=/284, inputs=[/277, /279, /281, /283], perturbed=False)
  (/285): BoundReshape(name=/285, inputs=[/213, /284], perturbed=True)
  (/286): BoundTranspose(name=/286, inputs=[/285], perturbed=True)
  (/287): BoundTranspose(name=/287, inputs=[/263], perturbed=True)
  (/288): BoundMatMul(name=/288, inputs=[/241, /287], perturbed=True)
  (/input-4): BoundMul(name=/input-4, inputs=[/288, /79], perturbed=True)
  (/290/split/1): BoundConstant(name=/290/split/1, value=tensor([3], device='cuda:0'))
  (/290/split/2): BoundReduceMax(name=/290/split/2, inputs=[/input-4, /290/split/1], perturbed=True)
  (/290/split/3): BoundConstant(name=/290/split/3, value=tensor([3], device='cuda:0'))
  (/290/split/4): BoundUnsqueeze(name=/290/split/4, inputs=[/290/split/2, /290/split/3], perturbed=True)
  (/290/split/5): BoundSub(name=/290/split/5, inputs=[/input-4, /290/split/4], perturbed=True)
  (/290/split/6): BoundExp(name=/290/split/6, inputs=[/290/split/5], perturbed=True)
  (/290/split/7): BoundConstant(name=/290/split/7, value=tensor([3], device='cuda:0'))
  (/290/split/8): BoundReduceSum(name=/290/split/8, inputs=[/290/split/6, /290/split/7], perturbed=True)
  (/291): BoundMatMul(name=/291, inputs=[/290/mul, /286], perturbed=True)
  (/292): BoundTranspose(name=/292, inputs=[/291], perturbed=True)
  (/shape-19): BoundConcat(name=/shape-19, inputs=[/215, /80, /81], perturbed=False)
  (/294): BoundSplit(name=/294, inputs=[/shape-19], perturbed=False)
  (/295): BoundSplit(name=/295, inputs=[/shape-19], perturbed=False)
  (/296): BoundSplit(name=/296, inputs=[/shape-19], perturbed=False)
  (/297): BoundConstant(name=/297, value=tensor([0], device='cuda:0'))
  (/298): BoundSqueeze(name=/298, inputs=[/294, /297], perturbed=False)
  (/299): BoundConstant(name=/299, value=tensor([0], device='cuda:0'))
  (/300): BoundSqueeze(name=/300, inputs=[/295, /299], perturbed=False)
  (/301): BoundConstant(name=/301, value=tensor([0], device='cuda:0'))
  (/302): BoundSqueeze(name=/302, inputs=[/296, /301], perturbed=False)
  (/303): BoundConstant(name=/303, value=tensor([0], device='cuda:0'))
  (/304): BoundUnsqueeze(name=/304, inputs=[/298, /303], perturbed=False)
  (/305): BoundConstant(name=/305, value=tensor([0], device='cuda:0'))
  (/306): BoundUnsqueeze(name=/306, inputs=[/300, /305], perturbed=False)
  (/307): BoundConstant(name=/307, value=tensor([0], device='cuda:0'))
  (/308): BoundUnsqueeze(name=/308, inputs=[/302, /307], perturbed=False)
  (/309): BoundConcat(name=/309, inputs=[/304, /306, /308], perturbed=False)
  (/310): BoundReshape(name=/310, inputs=[/292, /309], perturbed=True)
  (/311): BoundTranspose(name=/311, inputs=[/82], perturbed=False)
  (/312): BoundMatMul(name=/312, inputs=[/310, /311], perturbed=True)
  (/313): BoundAdd(name=/313, inputs=[/83, /312], perturbed=True)
  (/314): BoundAdd(name=/314, inputs=[/313, /194], perturbed=True)
  (/input-8): BoundTranspose(name=/input-8, inputs=[/314], perturbed=True)
  (/316): BoundBatchNormalization(name=/316, inputs=[/input-8, /84, /85, /86, /87], perturbed=True)
  (/317): BoundTranspose(name=/317, inputs=[/316], perturbed=True)
  (/318): BoundTranspose(name=/318, inputs=[/89], perturbed=False)
  (/319): BoundMatMul(name=/319, inputs=[/317, /318], perturbed=True)
  (/input-12): BoundAdd(name=/input-12, inputs=[/90, /319], perturbed=True)
  (/321): BoundRelu(name=/321, inputs=[/input-12], perturbed=True)
  (/322): BoundTranspose(name=/322, inputs=[/91], perturbed=False)
  (/323): BoundMatMul(name=/323, inputs=[/321, /322], perturbed=True)
  (/324): BoundAdd(name=/324, inputs=[/92, /323], perturbed=True)
  (/325): BoundAdd(name=/325, inputs=[/324, /314], perturbed=True)
  (/input-16): BoundTranspose(name=/input-16, inputs=[/325], perturbed=True)
  (/327): BoundBatchNormalization(name=/327, inputs=[/input-16, /93, /94, /95, /96], perturbed=True)
  (/328): BoundTranspose(name=/328, inputs=[/327], perturbed=True)
  (/329): BoundCast(name=/329, inputs=[/98], perturbed=False)
  (/330): BoundConstant(name=/330, value=tensor([1], device='cuda:0'))
  (/331): BoundReshape(name=/331, inputs=[/329, /330], perturbed=False)
  (/332): BoundGather(name=/332, inputs=[/198, /331], perturbed=False)
  (/333): BoundConstant(name=/333, value=tensor([0], device='cuda:0'))
  (/334): BoundSqueeze(name=/334, inputs=[/332, /333], perturbed=False)
  (/335): BoundTranspose(name=/335, inputs=[/99], perturbed=False)
  (/336): BoundMatMul(name=/336, inputs=[/328, /335], perturbed=True)
  (/337): BoundAdd(name=/337, inputs=[/100, /336], perturbed=True)
  (/338): BoundTranspose(name=/338, inputs=[/101], perturbed=False)
  (/339): BoundMatMul(name=/339, inputs=[/328, /338], perturbed=True)
  (/340): BoundAdd(name=/340, inputs=[/102, /339], perturbed=True)
  (/341): BoundTranspose(name=/341, inputs=[/103], perturbed=False)
  (/342): BoundMatMul(name=/342, inputs=[/328, /341], perturbed=True)
  (/343): BoundAdd(name=/343, inputs=[/104, /342], perturbed=True)
  (/344): BoundConstant(name=/344, value=tensor([0], device='cuda:0'))
  (/345): BoundUnsqueeze(name=/345, inputs=[/334, /344], perturbed=False)
  (/shape-23): BoundConcat(name=/shape-23, inputs=[/345, /105, /106, /107], perturbed=False)
  (/shape-27): BoundConcat(name=/shape-27, inputs=[/345, /108, /109, /110], perturbed=False)
  (/shape-31): BoundConcat(name=/shape-31, inputs=[/345, /111, /112, /113], perturbed=False)
  (/349): BoundSplit(name=/349, inputs=[/shape-23], perturbed=False)
  (/350): BoundSplit(name=/350, inputs=[/shape-23], perturbed=False)
  (/351): BoundSplit(name=/351, inputs=[/shape-23], perturbed=False)
  (/352): BoundSplit(name=/352, inputs=[/shape-23], perturbed=False)
  (/353): BoundConstant(name=/353, value=tensor([0], device='cuda:0'))
  (/354): BoundSqueeze(name=/354, inputs=[/349, /353], perturbed=False)
  (/355): BoundConstant(name=/355, value=tensor([0], device='cuda:0'))
  (/356): BoundSqueeze(name=/356, inputs=[/350, /355], perturbed=False)
  (/357): BoundConstant(name=/357, value=tensor([0], device='cuda:0'))
  (/358): BoundSqueeze(name=/358, inputs=[/351, /357], perturbed=False)
  (/359): BoundConstant(name=/359, value=tensor([0], device='cuda:0'))
  (/360): BoundSqueeze(name=/360, inputs=[/352, /359], perturbed=False)
  (/361): BoundConstant(name=/361, value=tensor([0], device='cuda:0'))
  (/362): BoundUnsqueeze(name=/362, inputs=[/354, /361], perturbed=False)
  (/363): BoundConstant(name=/363, value=tensor([0], device='cuda:0'))
  (/364): BoundUnsqueeze(name=/364, inputs=[/356, /363], perturbed=False)
  (/365): BoundConstant(name=/365, value=tensor([0], device='cuda:0'))
  (/366): BoundUnsqueeze(name=/366, inputs=[/358, /365], perturbed=False)
  (/367): BoundConstant(name=/367, value=tensor([0], device='cuda:0'))
  (/368): BoundUnsqueeze(name=/368, inputs=[/360, /367], perturbed=False)
  (/369): BoundConcat(name=/369, inputs=[/362, /364, /366, /368], perturbed=False)
  (/370): BoundReshape(name=/370, inputs=[/337, /369], perturbed=True)
  (/371): BoundTranspose(name=/371, inputs=[/370], perturbed=True)
  (/372): BoundSplit(name=/372, inputs=[/shape-27], perturbed=False)
  (/373): BoundSplit(name=/373, inputs=[/shape-27], perturbed=False)
  (/374): BoundSplit(name=/374, inputs=[/shape-27], perturbed=False)
  (/375): BoundSplit(name=/375, inputs=[/shape-27], perturbed=False)
  (/376): BoundConstant(name=/376, value=tensor([0], device='cuda:0'))
  (/377): BoundSqueeze(name=/377, inputs=[/372, /376], perturbed=False)
  (/378): BoundConstant(name=/378, value=tensor([0], device='cuda:0'))
  (/379): BoundSqueeze(name=/379, inputs=[/373, /378], perturbed=False)
  (/380): BoundConstant(name=/380, value=tensor([0], device='cuda:0'))
  (/381): BoundSqueeze(name=/381, inputs=[/374, /380], perturbed=False)
  (/382): BoundConstant(name=/382, value=tensor([0], device='cuda:0'))
  (/383): BoundSqueeze(name=/383, inputs=[/375, /382], perturbed=False)
  (/384): BoundConstant(name=/384, value=tensor([0], device='cuda:0'))
  (/385): BoundUnsqueeze(name=/385, inputs=[/377, /384], perturbed=False)
  (/386): BoundConstant(name=/386, value=tensor([0], device='cuda:0'))
  (/387): BoundUnsqueeze(name=/387, inputs=[/379, /386], perturbed=False)
  (/388): BoundConstant(name=/388, value=tensor([0], device='cuda:0'))
  (/389): BoundUnsqueeze(name=/389, inputs=[/381, /388], perturbed=False)
  (/390): BoundConstant(name=/390, value=tensor([0], device='cuda:0'))
  (/391): BoundUnsqueeze(name=/391, inputs=[/383, /390], perturbed=False)
  (/392): BoundConcat(name=/392, inputs=[/385, /387, /389, /391], perturbed=False)
  (/393): BoundReshape(name=/393, inputs=[/340, /392], perturbed=True)
  (/394): BoundSplit(name=/394, inputs=[/shape-31], perturbed=False)
  (/395): BoundSplit(name=/395, inputs=[/shape-31], perturbed=False)
  (/396): BoundSplit(name=/396, inputs=[/shape-31], perturbed=False)
  (/397): BoundSplit(name=/397, inputs=[/shape-31], perturbed=False)
  (/398): BoundConstant(name=/398, value=tensor([0], device='cuda:0'))
  (/399): BoundSqueeze(name=/399, inputs=[/394, /398], perturbed=False)
  (/400): BoundConstant(name=/400, value=tensor([0], device='cuda:0'))
  (/401): BoundSqueeze(name=/401, inputs=[/395, /400], perturbed=False)
  (/402): BoundConstant(name=/402, value=tensor([0], device='cuda:0'))
  (/403): BoundSqueeze(name=/403, inputs=[/396, /402], perturbed=False)
  (/404): BoundConstant(name=/404, value=tensor([0], device='cuda:0'))
  (/405): BoundSqueeze(name=/405, inputs=[/397, /404], perturbed=False)
  (/406): BoundConstant(name=/406, value=tensor([0], device='cuda:0'))
  (/407): BoundUnsqueeze(name=/407, inputs=[/399, /406], perturbed=False)
  (/408): BoundConstant(name=/408, value=tensor([0], device='cuda:0'))
  (/409): BoundUnsqueeze(name=/409, inputs=[/401, /408], perturbed=False)
  (/410): BoundConstant(name=/410, value=tensor([0], device='cuda:0'))
  (/411): BoundUnsqueeze(name=/411, inputs=[/403, /410], perturbed=False)
  (/412): BoundConstant(name=/412, value=tensor([0], device='cuda:0'))
  (/413): BoundUnsqueeze(name=/413, inputs=[/405, /412], perturbed=False)
  (/414): BoundConcat(name=/414, inputs=[/407, /409, /411, /413], perturbed=False)
  (/415): BoundReshape(name=/415, inputs=[/343, /414], perturbed=True)
  (/416): BoundTranspose(name=/416, inputs=[/415], perturbed=True)
  (/417): BoundTranspose(name=/417, inputs=[/393], perturbed=True)
  (/418): BoundMatMul(name=/418, inputs=[/371, /417], perturbed=True)
  (/input-20): BoundMul(name=/input-20, inputs=[/418, /114], perturbed=True)
  (/420/split/1): BoundConstant(name=/420/split/1, value=tensor([3], device='cuda:0'))
  (/420/split/2): BoundReduceMax(name=/420/split/2, inputs=[/input-20, /420/split/1], perturbed=True)
  (/420/split/3): BoundConstant(name=/420/split/3, value=tensor([3], device='cuda:0'))
  (/420/split/4): BoundUnsqueeze(name=/420/split/4, inputs=[/420/split/2, /420/split/3], perturbed=True)
  (/420/split/5): BoundSub(name=/420/split/5, inputs=[/input-20, /420/split/4], perturbed=True)
  (/420/split/6): BoundExp(name=/420/split/6, inputs=[/420/split/5], perturbed=True)
  (/420/split/7): BoundConstant(name=/420/split/7, value=tensor([3], device='cuda:0'))
  (/420/split/8): BoundReduceSum(name=/420/split/8, inputs=[/420/split/6, /420/split/7], perturbed=True)
  (/421): BoundMatMul(name=/421, inputs=[/420/mul, /416], perturbed=True)
  (/422): BoundTranspose(name=/422, inputs=[/421], perturbed=True)
  (/shape-35): BoundConcat(name=/shape-35, inputs=[/345, /115, /116], perturbed=False)
  (/424): BoundSplit(name=/424, inputs=[/shape-35], perturbed=False)
  (/425): BoundSplit(name=/425, inputs=[/shape-35], perturbed=False)
  (/426): BoundSplit(name=/426, inputs=[/shape-35], perturbed=False)
  (/427): BoundConstant(name=/427, value=tensor([0], device='cuda:0'))
  (/428): BoundSqueeze(name=/428, inputs=[/424, /427], perturbed=False)
  (/429): BoundConstant(name=/429, value=tensor([0], device='cuda:0'))
  (/430): BoundSqueeze(name=/430, inputs=[/425, /429], perturbed=False)
  (/431): BoundConstant(name=/431, value=tensor([0], device='cuda:0'))
  (/432): BoundSqueeze(name=/432, inputs=[/426, /431], perturbed=False)
  (/433): BoundConstant(name=/433, value=tensor([0], device='cuda:0'))
  (/434): BoundUnsqueeze(name=/434, inputs=[/428, /433], perturbed=False)
  (/435): BoundConstant(name=/435, value=tensor([0], device='cuda:0'))
  (/436): BoundUnsqueeze(name=/436, inputs=[/430, /435], perturbed=False)
  (/437): BoundConstant(name=/437, value=tensor([0], device='cuda:0'))
  (/438): BoundUnsqueeze(name=/438, inputs=[/432, /437], perturbed=False)
  (/439): BoundConcat(name=/439, inputs=[/434, /436, /438], perturbed=False)
  (/440): BoundReshape(name=/440, inputs=[/422, /439], perturbed=True)
  (/441): BoundTranspose(name=/441, inputs=[/117], perturbed=False)
  (/442): BoundMatMul(name=/442, inputs=[/440, /441], perturbed=True)
  (/443): BoundAdd(name=/443, inputs=[/118, /442], perturbed=True)
  (/444): BoundAdd(name=/444, inputs=[/443, /325], perturbed=True)
  (/input-24): BoundTranspose(name=/input-24, inputs=[/444], perturbed=True)
  (/446): BoundBatchNormalization(name=/446, inputs=[/input-24, /119, /120, /121, /122], perturbed=True)
  (/447): BoundTranspose(name=/447, inputs=[/446], perturbed=True)
  (/448): BoundTranspose(name=/448, inputs=[/124], perturbed=False)
  (/449): BoundMatMul(name=/449, inputs=[/447, /448], perturbed=True)
  (/input-28): BoundAdd(name=/input-28, inputs=[/125, /449], perturbed=True)
  (/451): BoundRelu(name=/451, inputs=[/input-28], perturbed=True)
  (/452): BoundTranspose(name=/452, inputs=[/126], perturbed=False)
  (/453): BoundMatMul(name=/453, inputs=[/451, /452], perturbed=True)
  (/454): BoundAdd(name=/454, inputs=[/127, /453], perturbed=True)
  (/455): BoundAdd(name=/455, inputs=[/454, /444], perturbed=True)
  (/456): BoundConstant(name=/456, value=tensor([1], device='cuda:0'))
  (/input-32): BoundReduceMean(name=/input-32, inputs=[/455, /456], perturbed=True)
  (/458): BoundBatchNormalization(name=/458, inputs=[/input-32, /128, /129, /130, /131], perturbed=True)
  (/459): BoundLinear(name=/459, inputs=[/458, /133, /134], perturbed=True)
  (/290/reciprocal): BoundReciprocal(name=/290/reciprocal, inputs=[/290/split/8], perturbed=True)
  (/290/mul): BoundMul(name=/290/mul, inputs=[/290/split/6, /290/reciprocal], perturbed=True)
  (/420/reciprocal): BoundReciprocal(name=/420/reciprocal, inputs=[/420/split/8], perturbed=True)
  (/420/mul): BoundMul(name=/420/mul, inputs=[/420/split/6, /420/reciprocal], perturbed=True)
)
Original output in the first batch: tensor([[ 4.06130838, -1.83089066,  0.47853196, -1.45424581,  0.50768942,
         -1.32313728, -3.88931012, -0.33443671,  3.49650407, -1.08241713]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundMatMul(name=/288, inputs=[/241, /287], perturbed=True)
   BoundExp(name=/290/split/6, inputs=[/290/split/5], perturbed=True)
   BoundMatMul(name=/291, inputs=[/290/mul, /286], perturbed=True)
   BoundRelu(name=/321, inputs=[/input-12], perturbed=True)
   BoundMatMul(name=/418, inputs=[/371, /417], perturbed=True)
   BoundExp(name=/420/split/6, inputs=[/420/split/5], perturbed=True)
   BoundMatMul(name=/421, inputs=[/420/mul, /416], perturbed=True)
   BoundRelu(name=/451, inputs=[/input-28], perturbed=True)
   BoundReciprocal(name=/290/reciprocal, inputs=[/290/split/8], perturbed=True)
   BoundMul(name=/290/mul, inputs=[/290/split/6, /290/reciprocal], perturbed=True)
   BoundReciprocal(name=/420/reciprocal, inputs=[/420/split/8], perturbed=True)
   BoundMul(name=/420/mul, inputs=[/420/split/6, /420/reciprocal], perturbed=True)
build batch [1/1]
layer /321 start_node /371 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /321 start_node /417 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /321 start_node /420/split/5 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /321 start_node /420/split/8 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /321 start_node /420/split/6 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /321 start_node /420/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /321 start_node /420/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /321 start_node /416 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /321 start_node /input-28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /321 start_node /459 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /451 start_node /459 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.452034592628479, -1.9282877445220947, 1.1654224395751953, -0.7260227203369141, 0.740768551826477, 1.5094226598739624, -0.02169935777783394, -2.513371229171753, 0.4151562750339508]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: 3.6920504570007324
alpha/beta optimization time: 24.31600570678711
initial alpha-crown bounds (first 10 items): [0.8626841902732849, 1.3157093524932861, 2.0660812854766846, -0.5524243116378784]
Global lower bound: -0.5524243116378784
torch.Size([1, 4])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [0.8626841902732849], [inf], [1.3157093524932861], [inf], [inf], [2.0660812854766846], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-0.5524243116378784]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 74.58909010887146
Model prediction is: tensor([ 4.06130838, -1.83089066,  0.47853196, -1.45424581,  0.50768942,
        -1.32313728, -3.88931012, -0.33443671,  3.49650407, -1.08241713],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.55209577]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[2.77705765]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /241,/287,/290/split/5,/290/mul,/286,/input-12,/371,/417,/420/split/5,/420/mul,/416,/input-28,/290/split/8,/290/split/6,/290/reciprocal,/420/split/8,/420/split/6,/420/reciprocal
Keeping alphas for these layers: ['/459']
Node /288 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /288 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /291 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /291 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /321 input 0: size torch.Size([5, 96]) unstable 91
Node /418 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /418 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /421 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /421 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /451 input 0: size torch.Size([5, 96]) unstable 112
Node /290/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /290/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /290/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /420/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /420/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /420/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 2003
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 337] 
Traceback (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 392, in <module>
    abcrown.main()
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 354, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 164, in complete_verifier
    l, num_domains_visited, ret = self.bab(
                                  ^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 112, in bab
    batch_result = general_bab(
                   ^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 485, in general_bab
    global_lb = act_split_round(
                ^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 199, in act_split_round
    split_domain(net, domains, d, batch, impl_params=impl_params,
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 123, in split_domain
    ret = net.update_bounds(
          ^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/beta_CROWN_solver.py", line 414, in update_bounds
    tmp_ret = self.net.compute_bounds(
              ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1372, in compute_bounds
    self.forward(*x, interm_bounds=interm_bounds, cache_bounds=cache_bounds)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 550, in forward
    return self.get_forward_value(self[final_node_name])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
