[0;93m2026-05-26 13:19:05.127585006 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/642): BoundConcat(name=/642, inputs=[/637, /639, /641], perturbed=False)
  (/643): BoundReshape(name=/643, inputs=[/625, /642], perturbed=True)
  (/644): BoundTranspose(name=/644, inputs=[/172], perturbed=False)
  (/645): BoundMatMul(name=/645, inputs=[/643, /644], perturbed=True)
  (/646): BoundAdd(name=/646, inputs=[/173, /645], perturbed=True)
  (/647): BoundAdd(name=/647, inputs=[/646, /526], perturbed=True)
  (/input-40): BoundTranspose(name=/input-40, inputs=[/647], perturbed=True)
  (/649): BoundBatchNormalization(name=/649, inputs=[/input-40, /174, /175, /176, /177], perturbed=True)
  (/650): BoundTranspose(name=/650, inputs=[/649], perturbed=True)
  (/651): BoundTranspose(name=/651, inputs=[/179], perturbed=False)
  (/652): BoundMatMul(name=/652, inputs=[/650, /651], perturbed=True)
  (/input-44): BoundAdd(name=/input-44, inputs=[/180, /652], perturbed=True)
  (/654): BoundRelu(name=/654, inputs=[/input-44], perturbed=True)
  (/655): BoundTranspose(name=/655, inputs=[/181], perturbed=False)
  (/656): BoundMatMul(name=/656, inputs=[/654, /655], perturbed=True)
  (/657): BoundAdd(name=/657, inputs=[/182, /656], perturbed=True)
  (/658): BoundAdd(name=/658, inputs=[/657, /647], perturbed=True)
  (/659): BoundConstant(name=/659, value=tensor([1], device='cuda:0'))
  (/input-48): BoundReduceMean(name=/input-48, inputs=[/658, /659], perturbed=True)
  (/661): BoundBatchNormalization(name=/661, inputs=[/input-48, /183, /184, /185, /186], perturbed=True)
  (/662): BoundLinear(name=/662, inputs=[/661, /188, /189], perturbed=True)
  (/359/reciprocal): BoundReciprocal(name=/359/reciprocal, inputs=[/359/split/8], perturbed=True)
  (/359/mul): BoundMul(name=/359/mul, inputs=[/359/split/6, /359/reciprocal], perturbed=True)
  (/491/reciprocal): BoundReciprocal(name=/491/reciprocal, inputs=[/491/split/8], perturbed=True)
  (/491/mul): BoundMul(name=/491/mul, inputs=[/491/split/6, /491/reciprocal], perturbed=True)
  (/623/reciprocal): BoundReciprocal(name=/623/reciprocal, inputs=[/623/split/8], perturbed=True)
  (/623/mul): BoundMul(name=/623/mul, inputs=[/623/split/6, /623/reciprocal], perturbed=True)
)/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1021: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-12, inputs=[/110, /388], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1021: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-28, inputs=[/145, /520], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1021: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-44, inputs=[/180, /652], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)

Original output: tensor([[ 3.15355802e+00,  5.90887964e-01,  7.73741245e-01, -6.27037942e-01,
         -2.84765661e-03, -2.96618199e+00, -3.17481756e+00, -1.77708757e+00,
          3.52996302e+00,  7.19630003e-01]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundMatMul(name=/357, inputs=[/310, /356], perturbed=True)
   BoundExp(name=/359/split/6, inputs=[/359/split/5], perturbed=True)
   BoundMatMul(name=/360, inputs=[/359/mul, /355], perturbed=True)
   BoundRelu(name=/390, inputs=[/input-12], perturbed=True)
   BoundMatMul(name=/489, inputs=[/442, /488], perturbed=True)
   BoundExp(name=/491/split/6, inputs=[/491/split/5], perturbed=True)
   BoundMatMul(name=/492, inputs=[/491/mul, /487], perturbed=True)
   BoundRelu(name=/522, inputs=[/input-28], perturbed=True)
   BoundMatMul(name=/621, inputs=[/574, /620], perturbed=True)
   BoundExp(name=/623/split/6, inputs=[/623/split/5], perturbed=True)
   BoundMatMul(name=/624, inputs=[/623/mul, /619], perturbed=True)
   BoundRelu(name=/654, inputs=[/input-44], perturbed=True)
   BoundReciprocal(name=/359/reciprocal, inputs=[/359/split/8], perturbed=True)
   BoundMul(name=/359/mul, inputs=[/359/split/6, /359/reciprocal], perturbed=True)
   BoundReciprocal(name=/491/reciprocal, inputs=[/491/split/8], perturbed=True)
   BoundMul(name=/491/mul, inputs=[/491/split/6, /491/reciprocal], perturbed=True)
   BoundReciprocal(name=/623/reciprocal, inputs=[/623/split/8], perturbed=True)
   BoundMul(name=/623/mul, inputs=[/623/split/6, /623/reciprocal], perturbed=True)
layer /390 start_node /442 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /488 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /487 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /input-28 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /574 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /620 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /619 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /input-44 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /662 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
layer /522 start_node /574 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /620 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /619 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /input-44 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /662 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
layer /654 start_node /662 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.08924966,  2.38587856,  2.21661234,  3.59676933,  2.83979559,
          5.84023857,  6.06868267,  4.69675922,  2.25066042]], device='cuda:0') None
Early stop at 35th iter due to exceeding the time limit for the optimization (time spent: 30.585046768188477)
best_l after optimization: 29.844791412353516
alpha/beta optimization time: 30.58772349357605
initial alpha-crown bounds: tensor([[-0.07796883,  2.38713789,  2.22049809,  3.60014582,  2.84412336,
          5.84422255,  6.07334185,  4.69966459,  2.25362587]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.07796882838010788
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 16]), torch.Size([9, 1, 17, 96]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 16]), torch.Size([9, 1, 17, 96]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 16]), torch.Size([9, 1, 17, 96]), torch.Size([9, 1, 3, 17, 1]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 1]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 1]), torch.Size([9, 1, 3, 17, 17])]

Properties batch 0, size 1
Remaining timeout: 67.5251612663269
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.07796883]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.15355802e+00,  5.90887964e-01,  7.73741245e-01, -6.27037942e-01,
        -2.84765661e-03, -2.96618199e+00, -3.17481756e+00, -1.77708757e+00,
         3.52996302e+00,  7.19630003e-01], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /357 start_node /662 with alignment adjustment
setting alpha for layer /360 start_node /662 with alignment adjustment
setting alpha for layer /390 start_node /662 with alignment adjustment
setting alpha for layer /489 start_node /662 with alignment adjustment
setting alpha for layer /492 start_node /662 with alignment adjustment
setting alpha for layer /522 start_node /662 with alignment adjustment
setting alpha for layer /621 start_node /662 with alignment adjustment
setting alpha for layer /624 start_node /662 with alignment adjustment
setting alpha for layer /654 start_node /662 with alignment adjustment
setting alpha for layer /359/reciprocal start_node /662 with alignment adjustment
setting alpha for layer /359/mul start_node /662 with alignment adjustment
setting alpha for layer /491/reciprocal start_node /662 with alignment adjustment
setting alpha for layer /491/mul start_node /662 with alignment adjustment
setting alpha for layer /623/reciprocal start_node /662 with alignment adjustment
setting alpha for layer /623/mul start_node /662 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 3, 17, 17]), torch.Size([1, 1, 3, 17, 16]), torch.Size([1, 1, 17, 96]), torch.Size([1, 1, 3, 17, 17]), torch.Size([1, 1, 3, 17, 16]), torch.Size([1, 1, 17, 96]), torch.Size([1, 1, 3, 17, 17]), torch.Size([1, 1, 3, 17, 16]), torch.Size([1, 1, 17, 96]), torch.Size([1, 1, 3, 17, 1]), torch.Size([1, 1, 3, 17, 17]), torch.Size([1, 1, 3, 17, 1]), torch.Size([1, 1, 3, 17, 17]), torch.Size([1, 1, 3, 17, 1]), torch.Size([1, 1, 3, 17, 17])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.07796883]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /310,/356,/359/split/5,/359/mul,/355,/input-12,/442,/488,/491/split/5,/491/mul,/487,/input-28,/574,/620,/623/split/5,/623/mul,/619,/input-44,/359/split/8,/359/split/6,/359/reciprocal,/491/split/8,/491/split/6,/491/reciprocal,/623/split/8,/623/split/6,/623/reciprocal,/662
Keeping alphas for these layers: ['/662']
Keeping alphas for these layers: ['/662']
Node /357 input 0: size torch.Size([3, 17, 16]) unstable 816
Node /357 input 1: size torch.Size([3, 16, 17]) unstable 816
Node /360 input 0: size torch.Size([3, 17, 17]) unstable 867
Node /360 input 1: size torch.Size([3, 17, 16]) unstable 816
Node /390 input 0: size torch.Size([17, 96]) unstable 76
Node /489 input 0: size torch.Size([3, 17, 16]) unstable 816
Node /489 input 1: size torch.Size([3, 16, 17]) unstable 816
Node /492 input 0: size torch.Size([3, 17, 17]) unstable 867
Node /492 input 1: size torch.Size([3, 17, 16]) unstable 816
Node /522 input 0: size torch.Size([17, 96]) unstable 16
Node /621 input 0: size torch.Size([3, 17, 16]) unstable 816
Node /621 input 1: size torch.Size([3, 16, 17]) unstable 816
Node /624 input 0: size torch.Size([3, 17, 17]) unstable 867
Node /624 input 1: size torch.Size([3, 17, 16]) unstable 816
Node /654 input 0: size torch.Size([17, 96]) unstable 13
Node /359/reciprocal input 0: size torch.Size([3, 17, 1]) unstable 51
Node /359/mul input 0: size torch.Size([3, 17, 17]) unstable 867
Node /359/mul input 1: size torch.Size([3, 17, 1]) unstable 51
Node /491/reciprocal input 0: size torch.Size([3, 17, 1]) unstable 51
Node /491/mul input 0: size torch.Size([3, 17, 17]) unstable 867
Node /491/mul input 1: size torch.Size([3, 17, 1]) unstable 51
Node /623/reciprocal input 0: size torch.Size([3, 17, 1]) unstable 51
Node /623/mul input 0: size torch.Size([3, 17, 17]) unstable 867
Node /623/mul input 1: size torch.Size([3, 17, 1]) unstable 51
-----------------
# of unstable neurons: 12957
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 1133] 
Time: prepare 0.0007    bound 0.8178    transfer 0.0009    finalize 0.0017    func 0.8211    
Accumulated time: func 0.8211    prepare 0.0007    bound 0.8178    transfer 0.0009    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-0.07178 (1), -0.07073 (1), 
Length of domains: 2
Time: pickout 0.0015    decision 0.1843    set_bounds 0.0014    solve 0.8211    add 0.0015    
Accumulated time: pickout 0.0015    decision 0.1843    set_bounds 0.0014    solve 0.8211    add 0.0015    
Current (lb-rhs): -0.07178353518247604
2 domains visited
Cumulative time: 1.481086254119873

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-28, 1426] [/input-28, 1426] 
Time: prepare 0.0009    bound 0.5324    transfer 0.0010    finalize 0.0022    func 0.5364    
Accumulated time: func 1.3575    prepare 0.0016    bound 1.3502    transfer 0.0019    finalize 0.0038    
Current worst splitting domains lb-rhs (depth):
-0.06670 (2), -0.06565 (2), -0.06475 (2), -0.06370 (2), 
Length of domains: 4
Time: pickout 0.0014    decision 0.0837    set_bounds 0.0016    solve 0.5365    add 0.0022    
Accumulated time: pickout 0.0029    decision 0.2680    set_bounds 0.0031    solve 1.3576    add 0.0037    
Current (lb-rhs): -0.0667039081454277
6 domains visited
Cumulative time: 2.1067800521850586

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-28, 1365] [/input-28, 1365] [/input-12, 1121] [/input-12, 1121] 
Time: prepare 0.0011    bound 0.5355    transfer 0.0009    finalize 0.0028    func 0.5404    
Accumulated time: func 1.8979    prepare 0.0027    bound 1.8857    transfer 0.0028    finalize 0.0067    
Current worst splitting domains lb-rhs (depth):
-0.06312 (3), -0.06236 (3), -0.06207 (3), -0.06190 (3), -0.06121 (3), -0.06111 (3), -0.05685 (3), -0.05580 (3), 
Length of domains: 8
Time: pickout 0.0018    decision 0.0862    set_bounds 0.0019    solve 0.5404    add 0.0032    
Accumulated time: pickout 0.0047    decision 0.3542    set_bounds 0.0050    solve 1.8980    add 0.0069    
Current (lb-rhs): -0.06311600655317307
14 domains visited
Cumulative time: 2.740889072418213

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input-12, 1121] [/input-12, 1121] [/input-28, 1365] [/input-28, 1365] [/input-12, 1121] [/input-12, 1121] [/input-28, 1365] [/input-28, 1365] 
Time: prepare 0.0016    bound 0.5389    transfer 0.0009    finalize 0.0071    func 0.5485    
Accumulated time: func 2.4464    prepare 0.0043    bound 2.4245    transfer 0.0038    finalize 0.0137    
Current worst splitting domains lb-rhs (depth):
-0.05874 (4), -0.05850 (4), -0.05828 (4), -0.05822 (4), -0.05805 (4), -0.05776 (4), -0.05758 (4), -0.05748 (4), -0.05735 (4), -0.05725 (4), -0.05706 (4), -0.05696 (4), -0.05252 (4), -0.05206 (4), -0.05136 (4), -0.05126 (4), 
Length of domains: 16
Time: pickout 0.0027    decision 0.0912    set_bounds 0.0023    solve 0.5486    add 0.0059    
Accumulated time: pickout 0.0074    decision 0.4453    set_bounds 0.0073    solve 2.4466    add 0.0128    
Current (lb-rhs): -0.058738164603710175
30 domains visited
Cumulative time: 3.3924715518951416

BaB round 5
batch: 16
splitting decisions: 
split level 0: [/input-44, 992] [/input-12, 1112] [/input-44, 992] [/input-12, 1112] [/input-44, 992] [/input-12, 1112] [/input-44, 992] [/input-12, 1112] [/input-44, 992] [/input-12, 1112] 
Time: prepare 0.0026    bound 0.5446    transfer 0.0012    finalize 0.0142    func 0.5627    
Accumulated time: func 3.0091    prepare 0.0069    bound 2.9692    transfer 0.0050    finalize 0.0280    
Current worst splitting domains lb-rhs (depth):
-0.05640 (5), -0.05617 (5), -0.05594 (5), -0.05589 (5), -0.05571 (5), -0.05543 (5), -0.05458 (5), -0.05456 (5), -0.05435 (5), -0.05433 (5), -0.05406 (5), -0.05404 (5), -0.05090 (5), -0.05068 (5), -0.05045 (5), -0.05039 (5), -0.05022 (5), -0.05019 (5), -0.04994 (5), -0.04974 (5), 
Length of domains: 32
Time: pickout 0.0052    decision 0.1327    set_bounds 0.0030    solve 0.5627    add 0.0106    
Accumulated time: pickout 0.0126    decision 0.5781    set_bounds 0.0103    solve 3.0093    add 0.0234    
Current (lb-rhs): -0.05640179663896561
62 domains visited
Cumulative time: 4.108564615249634

BaB round 6
batch: 32
splitting decisions: 
split level 0: [/input-12, 1112] [/input-44, 992] [/input-12, 1112] [/input-44, 992] [/input-12, 1112] [/input-44, 992] [/input-12, 1112] [/input-44, 992] [/input-12, 1112] [/input-44, 992] 
Time: prepare 0.0047    bound 0.5503    transfer 0.0012    finalize 0.0252    func 0.5814    
Accumulated time: func 3.5905    prepare 0.0116    bound 3.5194    transfer 0.0062    finalize 0.0531    
Current worst splitting domains lb-rhs (depth):
-0.05371 (6), -0.05348 (6), -0.05335 (6), -0.05320 (6), -0.05312 (6), -0.05284 (6), -0.05225 (6), -0.05223 (6), -0.05201 (6), -0.05200 (6), -0.05172 (6), -0.05171 (6), -0.04856 (6), -0.04844 (6), -0.04837 (6), -0.04823 (6), -0.04815 (6), -0.04810 (6), -0.04802 (6), -0.04794 (6), 
Length of domains: 64
Time: pickout 0.0126    decision 0.2114    set_bounds 0.0044    solve 0.5815    add 0.0200    
Accumulated time: pickout 0.0252    decision 0.7895    set_bounds 0.0147    solve 3.5908    add 0.0434    
Current (lb-rhs): -0.05371344834566116
126 domains visited
current_vram/total_varm: 29.6GB/102.0GB, batch_size increase to 64
Cumulative time: 4.942171335220337

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-12, 1147] [/input-12, 1004] [/input-12, 1147] [/input-12, 1147] [/input-12, 1147] [/input-12, 1004] [/input-44, 772] [/input-12, 1004] [/input-44, 772] [/input-12, 1004] 
Time: prepare 0.0086    bound 0.8176    transfer 0.0016    finalize 0.0557    func 0.8836    
Accumulated time: func 4.4741    prepare 0.0202    bound 4.3370    transfer 0.0078    finalize 0.1089    
Current worst splitting domains lb-rhs (depth):
-0.05124 (7), -0.05106 (7), -0.05104 (7), -0.05102 (7), -0.05084 (7), -0.05080 (7), -0.05073 (7), -0.05055 (7), -0.05051 (7), -0.04978 (7), -0.04977 (7), -0.04960 (7), -0.04959 (7), -0.04956 (7), -0.04955 (7), -0.04938 (7), -0.04937 (7), -0.04926 (7), -0.04925 (7), -0.04908 (7), 
Length of domains: 128
Time: pickout 0.0306    decision 0.4846    set_bounds 0.0077    solve 0.8839    add 0.0387    
Accumulated time: pickout 0.0558    decision 1.2741    set_bounds 0.0224    solve 4.4746    add 0.0821    
Current (lb-rhs): -0.05124295502901077
254 domains visited
current_vram/total_varm: 43.5GB/102.0GB, batch_size increase to 128
Cumulative time: 6.3928937911987305

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input-12, 1004] [/input-12, 1147] [/input-12, 1004] [/input-44, 772] [/input-12, 1004] [/input-12, 1147] [/input-12, 1004] [/input-44, 772] [/input-12, 1004] [/input-44, 772] 
Time: prepare 0.0169    bound 0.8143    transfer 0.0031    finalize 0.1008    func 0.9353    
Accumulated time: func 5.4094    prepare 0.0371    bound 5.1514    transfer 0.0109    finalize 0.2097    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04902 (8), -0.04899 (8), -0.04893 (8), -0.04884 (8), -0.04879 (8), -0.04876 (8), -0.04865 (8), -0.04861 (8), -0.04857 (8), -0.04850 (8), -0.04848 (8), -0.04839 (8), -0.04835 (8), -0.04833 (8), -0.04817 (8), -0.04806 (8), -0.04793 (8), -0.04788 (8), -0.04776 (8), 
Length of domains: 256
Time: pickout 0.0494    decision 0.9407    set_bounds 0.1431    solve 0.9355    add 0.0737    
Accumulated time: pickout 0.1052    decision 2.2148    set_bounds 0.1656    solve 5.4101    add 0.1558    
Current (lb-rhs): -0.049154751002788544
510 domains visited
Cumulative time: 8.543619632720947

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-44, 772] [/input-44, 772] [/input-44, 772] [/input-12, 1004] [/input-44, 772] [/input-44, 772] [/input-12, 1147] [/input-28, 1557] [/input-12, 1147] [/input-28, 1392] 
Time: prepare 0.0172    bound 0.7168    transfer 0.0026    finalize 0.0949    func 0.8316    
Accumulated time: func 6.2410    prepare 0.0543    bound 5.8682    transfer 0.0135    finalize 0.3047    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 384
Time: pickout 0.0422    decision 0.9248    set_bounds 0.0142    solve 0.8318    add 0.0863    
Accumulated time: pickout 0.1474    decision 3.1396    set_bounds 0.1798    solve 6.2419    add 0.2421    
Current (lb-rhs): -0.049154751002788544
766 domains visited
Cumulative time: 10.452335596084595

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/input-28, 1392] [/input-28, 1392] [/input-28, 1557] [/input-28, 1557] [/input-28, 1557] [/input-28, 1557] [/input-28, 1557] [/input-44, 1396] [/input-28, 1392] [/input-28, 1557] 
Time: prepare 0.0168    bound 0.8289    transfer 0.0030    finalize 0.1012    func 0.9499    
Accumulated time: func 7.1910    prepare 0.0711    bound 6.6971    transfer 0.0165    finalize 0.4058    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 512
Time: pickout 0.0447    decision 0.9657    set_bounds 0.0137    solve 0.9501    add 0.0816    
Accumulated time: pickout 0.1921    decision 4.1053    set_bounds 0.1935    solve 7.1921    add 0.3237    
Current (lb-rhs): -0.049154751002788544
1022 domains visited
Cumulative time: 12.517566442489624

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/input-28, 1557] [/input-28, 1557] [/input-44, 1396] [/input-44, 1396] [/input-28, 1392] [/input-28, 1392] [/input-44, 1396] [/input-12, 1147] [/input-28, 1557] [/input-44, 1396] 
Time: prepare 0.0178    bound 0.8310    transfer 0.0035    finalize 0.1011    func 0.9535    
Accumulated time: func 8.1444    prepare 0.0889    bound 7.5281    transfer 0.0200    finalize 0.5069    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 623
Time: pickout 0.0470    decision 0.9441    set_bounds 0.1612    solve 0.9537    add 0.0845    
Accumulated time: pickout 0.2391    decision 5.0495    set_bounds 0.3547    solve 8.1457    add 0.4082    
Current (lb-rhs): -0.049154751002788544
1261 domains visited
Cumulative time: 14.710620403289795

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/input-44, 1396] [/input-44, 1396] [/input-28, 1392] [/input-28, 1392] [/input-44, 1396] [/input-44, 1396] [/input-28, 1392] [/input-28, 1392] [/input-44, 1396] [/input-12, 1147] 
Time: prepare 0.0179    bound 0.8011    transfer 0.0067    finalize 0.1113    func 0.9371    
Accumulated time: func 9.0815    prepare 0.1068    bound 8.3292    transfer 0.0268    finalize 0.6182    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 696
Time: pickout 0.0449    decision 0.9428    set_bounds 0.0152    solve 0.9372    add 0.0650    
Accumulated time: pickout 0.2839    decision 5.9923    set_bounds 0.3699    solve 9.0830    add 0.4732    
Current (lb-rhs): -0.049154751002788544
1462 domains visited
Cumulative time: 16.725453853607178

BaB round 13
batch: 128
splitting decisions: 
split level 0: [/input-44, 1530] [/input-44, 1396] [/input-44, 1396] [/input-44, 1396] [/input-12, 1016] [/input-28, 1392] [/input-44, 1396] [/input-44, 1396] [/input-44, 1396] [/input-44, 1396] 
Time: prepare 0.0170    bound 0.8553    transfer 0.0031    finalize 0.1033    func 0.9787    
Accumulated time: func 10.0602    prepare 0.1238    bound 9.1845    transfer 0.0298    finalize 0.7214    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 729
Time: pickout 0.0417    decision 0.9194    set_bounds 0.0138    solve 0.9789    add 0.0507    
Accumulated time: pickout 0.3256    decision 6.9117    set_bounds 0.3837    solve 10.0618    add 0.5239    
Current (lb-rhs): -0.049154751002788544
1623 domains visited
Cumulative time: 18.732969760894775

BaB round 14
batch: 128
splitting decisions: 
split level 0: [/input-12, 1364] [/input-12, 1285] [/input-12, 1285] [/input-12, 1285] [/input-12, 1285] [/input-12, 1285] [/input-12, 1285] [/input-44, 1530] [/input-12, 1017] [/input-12, 1285] 
Time: prepare 0.0169    bound 0.8487    transfer 0.0039    finalize 0.0355    func 0.9055    
