[0;93m2026-05-26 15:26:15.775388881 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 1486
Time: pickout 0.0098    decision 0.5365    set_bounds 0.1335    solve 0.5475    add 0.1557    
Accumulated time: pickout 0.1159    decision 5.5713    set_bounds 0.4801    solve 5.0045    add 1.7404    
Current (lb-rhs): -1.6865222454071045
3821 domains visited
Cumulative time: 13.691093683242798

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 87] [/input-40, 3987] [/input-40, 4784] [/input-40, 6030] [/input-72, 115] [/input-72, 7] [/input-72, 115] [/input-40, 6030] [/input-40, 4784] [/input-72, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.002145528793334961
Time: prepare 0.0139    bound 0.4205    transfer 0.1085    finalize 0.0052    func 0.5483    
Accumulated time: func 5.5514    prepare 0.1308    bound 4.2195    transfer 1.1162    finalize 0.0924    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 1652
Time: pickout 0.0083    decision 0.5562    set_bounds 0.0128    solve 0.5484    add 0.1527    
Accumulated time: pickout 0.1242    decision 6.1276    set_bounds 0.4929    solve 5.5529    add 1.8931    
Current (lb-rhs): -1.6865222454071045
4243 domains visited
Cumulative time: 14.978231430053711

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 21] [/input-72, 179] [/input-72, 21] [/input-72, 175] [/input-72, 175] [/input-72, 21] [/input-72, 8] [/input-72, 21] [/input-72, 179] [/input-72, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.0012745857238769531
Time: prepare 0.0133    bound 0.4174    transfer 0.1146    finalize 0.0063    func 0.5517    
Accumulated time: func 6.1031    prepare 0.1447    bound 4.6369    transfer 1.2308    finalize 0.0987    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 1789
Time: pickout 0.0085    decision 0.5547    set_bounds 0.0106    solve 0.5519    add 0.1431    
Accumulated time: pickout 0.1328    decision 6.6823    set_bounds 0.5035    solve 6.1048    add 2.0363    
Current (lb-rhs): -1.6865222454071045
4636 domains visited
Cumulative time: 16.25625491142273

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-40, 1409] [/input-40, 817] [/input-40, 3658] [/input-72, 87] [/input-40, 2430] [/input-40, 3658] [/input-72, 175] [/input-72, 8] [/input-40, 817] [/input-72, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.0017635822296142578
Time: prepare 0.0137    bound 0.3511    transfer 0.1081    finalize 0.0092    func 0.4822    
Accumulated time: func 6.5853    prepare 0.1591    bound 4.9880    transfer 1.3390    finalize 0.1079    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 1927
Time: pickout 0.0084    decision 0.4636    set_bounds 0.0193    solve 0.4823    add 0.1436    
Accumulated time: pickout 0.1412    decision 7.1459    set_bounds 0.5229    solve 6.5872    add 2.1799    
Current (lb-rhs): -1.6865222454071045
5030 domains visited
Cumulative time: 17.383479118347168

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 3658] [/input-72, 21] [/input-72, 7] [/input-72, 71] [/input-40, 1978] [/input-72, 87] [/input-72, 46] [/input-40, 4789] [/input-40, 1978] [/input-40, 3658] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.004770040512084961
Time: prepare 0.0139    bound 0.4188    transfer 0.1152    finalize 0.0111    func 0.5591    
Accumulated time: func 7.1444    prepare 0.1737    bound 5.4068    transfer 1.4541    finalize 0.1190    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 2048
Time: pickout 0.0085    decision 0.5219    set_bounds 0.0107    solve 0.5602    add 0.1418    
Accumulated time: pickout 0.1497    decision 7.6678    set_bounds 0.5336    solve 7.1473    add 2.3217    
Current (lb-rhs): -1.6865222454071045
5407 domains visited
Cumulative time: 18.635559558868408

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 8] [/input-40, 3646] [/input-40, 3646] [/input-32, 5411] [/input-40, 3646] [/input-40, 3665] [/input-72, 46] [/input-72, 21] [/input-40, 3658] [/input-40, 3658] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 512 = 0.21875
pruning-in-iteration extra time: 0.0028696060180664062
Time: prepare 0.0142    bound 0.4286    transfer 0.1139    finalize 0.0088    func 0.5656    
Accumulated time: func 7.7100    prepare 0.1885    bound 5.8354    transfer 1.5680    finalize 0.1278    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 2192
Time: pickout 0.0090    decision 0.5405    set_bounds 0.0109    solve 0.5657    add 0.8284    
Accumulated time: pickout 0.1586    decision 8.2083    set_bounds 0.5445    solve 7.7131    add 3.1501    
Current (lb-rhs): -1.6865222454071045
5807 domains visited
Cumulative time: 20.598647832870483

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 1978] [/input-72, 175] [/input-72, 46] [/input-40, 1354] [/input-40, 6030] [/input-72, 46] [/input-72, 46] [/input-40, 3272] [/input-72, 46] [/input-40, 3665] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.0001347064971923828
Time: prepare 0.0141    bound 0.3806    transfer 0.1044    finalize 0.0079    func 0.5070    
Accumulated time: func 8.2170    prepare 0.2033    bound 6.2161    transfer 1.6724    finalize 0.1357    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 2349
Time: pickout 0.0228    decision 0.4913    set_bounds 0.0216    solve 0.5071    add 0.1519    
Accumulated time: pickout 0.1815    decision 8.6995    set_bounds 0.5661    solve 8.2202    add 3.3020    
Current (lb-rhs): -1.6865222454071045
6220 domains visited
Cumulative time: 21.801777839660645

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 4588] [/input-40, 6030] [/input-40, 4588] [/input-32, 22014] [/input-40, 4588] [/input-72, 60] [/input-40, 1978] [/input-72, 181] [/input-72, 181] [/input-32, 22014] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.001703500747680664
Time: prepare 0.0151    bound 0.4041    transfer 0.1110    finalize 0.0106    func 0.5408    
Accumulated time: func 8.7578    prepare 0.2190    bound 6.6202    transfer 1.7833    finalize 0.1463    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 2492
Time: pickout 0.0156    decision 0.4671    set_bounds 0.0111    solve 0.5410    add 0.1447    
Accumulated time: pickout 0.1971    decision 9.1667    set_bounds 0.5772    solve 8.7612    add 3.4467    
Current (lb-rhs): -1.6865222454071045
6619 domains visited
Cumulative time: 22.989978313446045

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 175] [/input-32, 4135] [/input-40, 3658] [/input-40, 1973] [/input-40, 4784] [/input-72, 181] [/input-40, 5579] [/input-72, 181] [/input-72, 71] [/input-40, 2430] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 512 = 0.23828125
pruning-in-iteration extra time: 0.0039043426513671875
Time: prepare 0.0147    bound 0.4229    transfer 0.1162    finalize 0.0118    func 0.5655    
Accumulated time: func 9.3233    prepare 0.2343    bound 7.0430    transfer 1.8995    finalize 0.1581    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 2626
Time: pickout 0.0187    decision 0.5338    set_bounds 0.0104    solve 0.5657    add 0.1412    
Accumulated time: pickout 0.2158    decision 9.7004    set_bounds 0.5876    solve 9.3269    add 3.5879    
Current (lb-rhs): -1.6865222454071045
7009 domains visited
Cumulative time: 24.26840877532959

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 4784] [/input-72, 122] [/input-32, 22014] [/input-40, 4788] [/input-32, 22000] [/input-40, 4789] [/input-40, 4789] [/input-32, 22014] [/input-40, 4784] [/input-40, 1291] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.0048406124114990234
Time: prepare 0.0150    bound 0.3661    transfer 0.1144    finalize 0.0090    func 0.5045    
Accumulated time: func 9.8278    prepare 0.2499    bound 7.4091    transfer 2.0139    finalize 0.1670    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 2745
Time: pickout 0.0238    decision 0.4983    set_bounds 0.0113    solve 0.5047    add 0.1328    
Accumulated time: pickout 0.2396    decision 10.1987    set_bounds 0.5989    solve 9.8316    add 3.7208    
Current (lb-rhs): -1.6865222454071045
7384 domains visited
Cumulative time: 25.448063611984253

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 6030] [/input-40, 2081] [/input-40, 4588] [/input-40, 1354] [/input-32, 22000] [/input-32, 22000] [/input-40, 677] [/input-72, 188] [/input-72, 71] [/input-40, 6030] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 512 = 0.15234375
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: prepare 0.0141    bound 0.3234    transfer 0.1058    finalize 0.0065    func 0.4498    
Accumulated time: func 10.2776    prepare 0.2647    bound 7.7325    transfer 2.1196    finalize 0.1735    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 2922
Time: pickout 0.0191    decision 0.5789    set_bounds 0.0104    solve 0.4499    add 0.1566    
Accumulated time: pickout 0.2587    decision 10.7776    set_bounds 0.6093    solve 10.2815    add 3.8774    
Current (lb-rhs): -1.6865222454071045
7817 domains visited
Cumulative time: 26.671533346176147

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 22] [/input-32, 22000] [/input-40, 5806] [/input-40, 4784] [/input-40, 677] [/input-40, 794] [/input-40, 5806] [/input-72, 149] [/input-40, 670] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.001384735107421875
Time: prepare 0.0141    bound 0.3218    transfer 0.1122    finalize 0.0055    func 0.4536    
Accumulated time: func 10.7312    prepare 0.2794    bound 8.0543    transfer 2.2318    finalize 0.1790    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 3059
Time: pickout 0.0242    decision 0.6162    set_bounds 0.0107    solve 0.4538    add 0.1450    
Accumulated time: pickout 0.2829    decision 11.3938    set_bounds 0.6200    solve 10.7352    add 4.0223    
Current (lb-rhs): -1.6865222454071045
8210 domains visited
Cumulative time: 27.929841995239258

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 4784] [/input-72, 22] [/input-40, 5806] [/input-72, 149] [/input-72, 188] [/input-40, 670] [/input-40, 670] [/input-32, 22014] [/input-72, 22] [/input-40, 1978] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.0001461505889892578
Time: prepare 0.0148    bound 0.4117    transfer 0.1032    finalize 0.0079    func 0.5376    
Accumulated time: func 11.2688    prepare 0.2948    bound 8.4660    transfer 2.3350    finalize 0.1869    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 3226
Time: pickout 0.0191    decision 0.6291    set_bounds 0.1732    solve 0.5378    add 0.1494    
Accumulated time: pickout 0.3020    decision 12.0228    set_bounds 0.7932    solve 11.2730    add 4.1718    
Current (lb-rhs): -1.6865222454071045
8633 domains visited
Cumulative time: 29.44761633872986

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-32, 22014] [/input-40, 673] [/input-40, 48] [/input-72, 49] [/input-40, 4784] [/input-32, 22000] [/input-40, 670] [/input-40, 2430] [/input-40, 4344] [/input-40, 4344] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 512 = 0.1328125
pruning-in-iteration extra time: 4.792213439941406e-05
Time: prepare 0.0146    bound 0.3543    transfer 0.1041    finalize 0.0067    func 0.4798    
Accumulated time: func 11.7486    prepare 0.3100    bound 8.8203    transfer 2.4391    finalize 0.1935    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 3412
Time: pickout 0.0272    decision 0.5222    set_bounds 0.0105    solve 0.4799    add 0.1436    
Accumulated time: pickout 0.3292    decision 12.5451    set_bounds 0.8037    solve 11.7529    add 4.3154    
Current (lb-rhs): -1.6865222454071045
9075 domains visited
Cumulative time: 30.639358043670654

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4784] [/input-72, 22] [/input-40, 4342] [/input-72, 22] [/input-40, 48] [/input-40, 5806] [/input-40, 1874] [/input-32, 22000] [/input-40, 48] [/input-40, 50] 
pruning_in_iteration open status: False
ratio of positive domain = 65 / 512 = 0.126953125
pruning-in-iteration extra time: 0.002052783966064453
Time: prepare 0.0144    bound 0.3306    transfer 0.1068    finalize 0.0060    func 0.4579    
Accumulated time: func 12.2065    prepare 0.3250    bound 9.1509    transfer 2.5459    finalize 0.1995    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 3603
Time: pickout 0.0203    decision 0.6058    set_bounds 0.0106    solve 0.4580    add 0.1552    
Accumulated time: pickout 0.3495    decision 13.1509    set_bounds 0.8143    solve 12.2108    add 4.4705    
Current (lb-rhs): -1.6865222454071045
9522 domains visited
Cumulative time: 31.897618770599365

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 4342] [/input-40, 1874] [/input-32, 22000] [/input-40, 4344] [/input-40, 4342] [/input-40, 50] [/input-72, 142] [/input-72, 49] [/input-72, 22] [/input-40, 5806] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 4.5299530029296875e-05
Time: prepare 0.0149    bound 0.3244    transfer 0.1044    finalize 0.0063    func 0.4501    
Accumulated time: func 12.6565    prepare 0.3406    bound 9.4753    transfer 2.6503    finalize 0.2058    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 3769
Time: pickout 0.0245    decision 0.6063    set_bounds 0.0103    solve 0.4502    add 0.1452    
Accumulated time: pickout 0.3740    decision 13.7572    set_bounds 0.8246    solve 12.6610    add 4.6157    
Current (lb-rhs): -1.6865222454071045
9944 domains visited
Cumulative time: 33.14274764060974

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 149] [/input-32, 22000] [/input-40, 1978] [/input-40, 3646] [/input-40, 5791] [/input-40, 670] [/input-40, 2430] [/input-40, 48] [/input-40, 4342] [/input-40, 682] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 5.340576171875e-05
Time: prepare 0.0154    bound 0.3300    transfer 0.1195    finalize 0.1676    func 0.6326    
Accumulated time: func 13.2891    prepare 0.3566    bound 9.8053    transfer 2.7698    finalize 0.3734    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 3951
Time: pickout 0.0092    decision 0.5645    set_bounds 0.0190    solve 0.6327    add 0.0939    
Accumulated time: pickout 0.3832    decision 14.3217    set_bounds 0.8436    solve 13.2937    add 4.7096    
Current (lb-rhs): -1.6865222454071045
10382 domains visited
Cumulative time: 34.47234869003296

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-32, 22000] [/input-40, 3882] [/input-40, 4342] [/input-72, 22] [/input-40, 677] [/input-40, 670] [/input-40, 4342] [/input-40, 673] [/input-16, 19298] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 512 = 0.12109375
pruning-in-iteration extra time: 0.00021886825561523438
Time: prepare 0.0162    bound 0.3244    transfer 0.1316    finalize 0.0096    func 0.4818    
Accumulated time: func 13.7709    prepare 0.3734    bound 10.1297    transfer 2.9014    finalize 0.3830    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 4141
Time: pickout 0.0198    decision 0.5597    set_bounds 0.0107    solve 0.4820    add 1.5030    
Accumulated time: pickout 0.4030    decision 14.8814    set_bounds 0.8544    solve 13.7757    add 6.2126    
Current (lb-rhs): -1.6865222454071045
10828 domains visited
Cumulative time: 37.05828523635864

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 4342] [/input-72, 43] [/input-40, 4344] [/input-72, 22] [/input-40, 4342] [/input-16, 19298] [/input-40, 158] [/input-40, 9] [/input-40, 4342] [/input-16, 9467] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 512 = 0.16015625
pruning-in-iteration extra time: 0.00010061264038085938
Time: prepare 0.0156    bound 0.4196    transfer 0.1233    finalize 0.0058    func 0.5643    
Accumulated time: func 14.3353    prepare 0.3896    bound 10.5493    transfer 3.0247    finalize 0.3888    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 4314
Time: pickout 0.0238    decision 0.7009    set_bounds 0.0123    solve 0.5645    add 0.1023    
Accumulated time: pickout 0.4268    decision 15.5823    set_bounds 0.8667    solve 14.3402    add 6.3149    
Current (lb-rhs): -1.6865222454071045
11257 domains visited
Cumulative time: 38.47293424606323

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 1978] [/input-72, 7] [/input-40, 4342] [/input-16, 24803] [/input-40, 6166] [/input-40, 4342] [/input-40, 673] [/input-40, 3645] [/input-72, 122] [/input-40, 670] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.0007681846618652344
Time: prepare 0.0162    bound 0.4281    transfer 0.1200    finalize 0.0053    func 0.5697    
Accumulated time: func 14.9050    prepare 0.4065    bound 10.9775    transfer 3.1447    finalize 0.3941    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 4457
Time: pickout 0.0123    decision 0.7119    set_bounds 0.0131    solve 0.5699    add 0.0924    
Accumulated time: pickout 0.4391    decision 16.2942    set_bounds 0.8798    solve 14.9101    add 6.4073    
Current (lb-rhs): -1.6865222454071045
11656 domains visited
Cumulative time: 39.88412380218506

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-40, 670] [/input-16, 19298] [/input-40, 1774] [/input-72, 122] [/input-72, 188] [/input-40, 48] [/input-40, 158] [/input-72, 122] [/input-16, 22464] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.0021462440490722656
Time: prepare 0.0167    bound 0.4289    transfer 0.1256    finalize 0.0088    func 0.5800    
Accumulated time: func 15.4850    prepare 0.4238    bound 11.4064    transfer 3.2702    finalize 0.4029    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 4587
Time: pickout 0.0098    decision 0.5620    set_bounds 0.0105    solve 0.5802    add 0.0836    
Accumulated time: pickout 0.4489    decision 16.8562    set_bounds 0.8903    solve 15.4902    add 6.4909    
Current (lb-rhs): -1.6865222454071045
12042 domains visited
Cumulative time: 41.141239643096924

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 4342] [/input-40, 3987] [/input-40, 682] [/input-16, 19298] [/input-40, 48] [/input-16, 24803] [/input-40, 3987] [/input-72, 7] [/input-40, 158] [/input-40, 3987] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.002191781997680664
Time: prepare 0.0169    bound 0.3657    transfer 0.1249    finalize 0.0100    func 0.5175    
Accumulated time: func 16.0025    prepare 0.4413    bound 11.7721    transfer 3.3951    finalize 0.4129    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 4714
Time: pickout 0.0241    decision 0.4397    set_bounds 0.0211    solve 0.5176    add 0.0879    
Accumulated time: pickout 0.4730    decision 17.2959    set_bounds 0.9114    solve 16.0079    add 6.5787    
Current (lb-rhs): -1.6865222454071045
12425 domains visited
Cumulative time: 42.243654012680054

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 3987] [/input-40, 50] [/input-40, 673] [/input-40, 1874] [/input-40, 801] [/input-40, 3987] [/input-72, 7] [/input-40, 4631] [/input-16, 19298] [/input-40, 6166] 
pruning_in_iteration open status: True
