[0;93m2026-05-26 14:36:16.038762594 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-72, 151] [/input-40, 380] [/input-40, 2440] [/input-72, 110] [/input-72, 110] [/input-72, 110] [/input-72, 151] [/input-32, 22083] [/input-72, 110] [/input-72, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.0071756839752197266
Time: prepare 0.0145    bound 0.3076    transfer 0.1156    finalize 0.0057    func 0.4435    
Accumulated time: func 4.1550    prepare 0.0999    bound 3.2743    transfer 0.7228    finalize 0.0653    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.45018 (18), -0.42933 (18), -0.42221 (17), -0.41919 (18), -0.39099 (18), -0.37548 (17), -0.37428 (17), -0.35957 (16), -0.35726 (18), -0.34964 (18), -0.34813 (15), -0.34794 (18), -0.34719 (18), -0.34675 (18), -0.34296 (18), -0.33577 (17), -0.33491 (15), -0.33101 (18), 
Length of domains: 523
Time: pickout 0.0208    decision 0.6104    set_bounds 0.0111    solve 0.4444    add 0.1275    
Accumulated time: pickout 0.1352    decision 4.3303    set_bounds 0.2310    solve 4.1572    add 0.6493    
Current (lb-rhs): -0.4624958038330078
2136 domains visited
Cumulative time: 10.223609685897827

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 110] [/input-40, 5361] [/input-40, 380] [/input-72, 78] [/input-72, 53] [/input-72, 110] [/input-72, 110] [/input-72, 78] [/input-72, 53] [/input-72, 110] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.012201786041259766
Time: prepare 0.0144    bound 0.3785    transfer 0.1189    finalize 0.0074    func 0.5193    
Accumulated time: func 4.6742    prepare 0.1149    bound 3.6528    transfer 0.8417    finalize 0.0727    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.43584 (19), -0.42933 (18), -0.42221 (17), -0.40795 (19), -0.37669 (19), -0.37548 (17), -0.37428 (17), -0.37261 (19), -0.35957 (16), -0.35320 (19), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34285 (19), -0.33577 (17), -0.33491 (15), -0.33464 (19), -0.32792 (19), 
Length of domains: 613
Time: pickout 0.0187    decision 0.5830    set_bounds 0.0119    solve 0.5194    add 0.1224    
Accumulated time: pickout 0.1539    decision 4.9133    set_bounds 0.2430    solve 4.6766    add 0.7717    
Current (lb-rhs): -0.4624958038330078
2482 domains visited
Cumulative time: 11.489096403121948

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 53] [/input-40, 5361] [/input-72, 53] [/input-72, 78] [/input-72, 78] [/input-72, 110] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.0037872791290283203
Time: prepare 0.0150    bound 0.3363    transfer 0.1138    finalize 0.0112    func 0.4763    
Accumulated time: func 5.1506    prepare 0.1306    bound 3.9891    transfer 0.9555    finalize 0.0839    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40692 (20), -0.40526 (20), -0.40384 (20), -0.37548 (17), -0.37428 (17), -0.37254 (20), -0.36835 (20), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), -0.32541 (20), 
Length of domains: 709
Time: pickout 0.0208    decision 0.5152    set_bounds 0.0115    solve 0.4765    add 0.1319    
Accumulated time: pickout 0.1747    decision 5.4286    set_bounds 0.2545    solve 5.1530    add 0.9036    
Current (lb-rhs): -0.4624958038330078
2834 domains visited
Cumulative time: 12.654822826385498

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 53] [/input-72, 55] [/input-72, 53] [/input-72, 53] [/input-40, 2440] [/input-40, 5361] [/input-72, 55] [/input-72, 53] [/input-72, 53] [/input-40, 2440] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.007970333099365234
Time: prepare 0.0148    bound 0.3037    transfer 0.1219    finalize 0.0059    func 0.4464    
Accumulated time: func 5.5969    prepare 0.1461    bound 4.2928    transfer 1.0774    finalize 0.0898    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.39125 (21), -0.37548 (17), -0.37428 (17), -0.36619 (21), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.34231 (21), -0.33952 (21), -0.33789 (21), -0.33577 (17), -0.33491 (15), 
Length of domains: 796
Time: pickout 0.0180    decision 0.5724    set_bounds 0.0116    solve 0.4465    add 0.1210    
Accumulated time: pickout 0.1927    decision 6.0010    set_bounds 0.2660    solve 5.5996    add 1.0246    
Current (lb-rhs): -0.4624958038330078
3177 domains visited
Cumulative time: 13.834553241729736

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 183] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 183] [/input-72, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.01266169548034668
Time: prepare 0.0164    bound 0.3401    transfer 0.1211    finalize 0.0065    func 0.4843    
Accumulated time: func 6.0812    prepare 0.1632    bound 4.6330    transfer 1.1985    finalize 0.0963    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36225 (22), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.34072 (22), -0.33952 (21), -0.33632 (22), -0.33577 (17), -0.33491 (15), 
Length of domains: 841
Time: pickout 0.0250    decision 0.6122    set_bounds 0.1476    solve 0.4844    add 0.0767    
Accumulated time: pickout 0.2176    decision 6.6132    set_bounds 0.4136    solve 6.0840    add 1.1012    
Current (lb-rhs): -0.4624958038330078
3478 domains visited
Cumulative time: 15.194654703140259

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 55] [/input-72, 183] [/input-72, 55] [/input-40, 5361] [/input-72, 55] [/input-72, 55] [/input-72, 183] [/input-40, 3787] [/input-40, 3003] [/input-72, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.0072138309478759766
Time: prepare 0.0150    bound 0.2924    transfer 0.1102    finalize 0.0117    func 0.4293    
Accumulated time: func 6.5105    prepare 0.1791    bound 4.9253    transfer 1.3086    finalize 0.1080    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32767 (23), 
Length of domains: 902
Time: pickout 0.0160    decision 0.6009    set_bounds 0.0115    solve 0.4295    add 0.0901    
Accumulated time: pickout 0.2337    decision 7.2140    set_bounds 0.4251    solve 6.5135    add 1.1913    
Current (lb-rhs): -0.4624958038330078
3795 domains visited
Cumulative time: 16.355949878692627

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 55] [/input-32, 22072] [/input-72, 78] [/input-40, 3787] [/input-72, 183] [/input-72, 78] [/input-72, 156] [/input-40, 4570] [/input-72, 183] [/input-72, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.005725860595703125
Time: prepare 0.0158    bound 0.2873    transfer 0.1272    finalize 0.0073    func 0.4377    
Accumulated time: func 6.9482    prepare 0.1956    bound 5.2127    transfer 1.4358    finalize 0.1153    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 949
Time: pickout 0.0191    decision 0.6664    set_bounds 0.0126    solve 0.4378    add 0.0813    
Accumulated time: pickout 0.2528    decision 7.8805    set_bounds 0.4377    solve 6.9513    add 1.2726    
Current (lb-rhs): -0.4624958038330078
4098 domains visited
Cumulative time: 17.582885265350342

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 143] [/input-32, 22072] [/input-72, 183] [/input-72, 183] [/input-40, 3003] [/input-40, 3003] [/input-32, 22072] [/input-72, 183] [/input-72, 183] [/input-32, 22072] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.008309125900268555
Time: prepare 0.0161    bound 0.2811    transfer 0.1062    finalize 0.1350    func 0.5384    
Accumulated time: func 7.4867    prepare 0.2123    bound 5.4938    transfer 1.5420    finalize 0.2504    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1015
Time: pickout 0.0212    decision 0.6458    set_bounds 0.0111    solve 0.5386    add 0.0839    
Accumulated time: pickout 0.2740    decision 8.5263    set_bounds 0.4488    solve 7.4900    add 1.3565    
Current (lb-rhs): -0.4624958038330078
4420 domains visited
Cumulative time: 18.897170782089233

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-16, 18457] [/input-72, 156] [/input-72, 156] [/input-72, 84] [/input-72, 143] [/input-40, 3003] [/input-72, 183] [/input-72, 156] [/input-8, 19173] [/input-40, 3003] 
pruning_in_iteration open status: True
ratio of positive domain = 155 / 512 = 0.302734375
pruning-in-iteration extra time: 0.005864143371582031
Time: prepare 0.0159    bound 0.3062    transfer 0.1246    finalize 0.0067    func 0.4533    
Accumulated time: func 7.9400    prepare 0.2288    bound 5.7999    transfer 1.6666    finalize 0.2570    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1116
Time: pickout 0.0184    decision 0.5301    set_bounds 0.0112    solve 0.4535    add 0.5392    
Accumulated time: pickout 0.2924    decision 9.0564    set_bounds 0.4601    solve 7.9435    add 1.8956    
Current (lb-rhs): -0.4624958038330078
4777 domains visited
Cumulative time: 20.458131790161133

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 156] [/input-72, 156] [/input-72, 78] [/input-72, 156] [/input-40, 3787] [/input-8, 19173] [/input-40, 3003] [/input-72, 78] [/input-40, 3003] [/input-40, 3003] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.005208492279052734
Time: prepare 0.0171    bound 0.3612    transfer 0.1140    finalize 0.0063    func 0.4987    
Accumulated time: func 8.4387    prepare 0.2466    bound 6.1611    transfer 1.7806    finalize 0.2634    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1228
Time: pickout 0.0324    decision 0.6862    set_bounds 0.0196    solve 0.4989    add 0.1449    
Accumulated time: pickout 0.3248    decision 9.7426    set_bounds 0.4797    solve 8.4424    add 2.0406    
Current (lb-rhs): -0.4624958038330078
5145 domains visited
Cumulative time: 21.84833788871765

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 143] [/input-72, 156] [/input-72, 143] [/input-40, 4570] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-8, 19173] [/input-72, 156] [/input-72, 143] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.00164031982421875
Time: prepare 0.0178    bound 0.4339    transfer 0.1291    finalize 0.0070    func 0.5879    
Accumulated time: func 9.0267    prepare 0.2651    bound 6.5950    transfer 1.9097    finalize 0.2704    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1375
Time: pickout 0.0099    decision 0.3647    set_bounds 0.0127    solve 0.5881    add 0.1503    
Accumulated time: pickout 0.3347    decision 10.1073    set_bounds 0.4924    solve 9.0305    add 2.1908    
Current (lb-rhs): -0.4624958038330078
5548 domains visited
Cumulative time: 22.983315229415894

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-16, 19355] [/input-8, 19173] [/input-72, 156] [/input-40, 6022] [/input-72, 106] [/input-8, 12693] [/input-8, 19173] [/input-16, 19355] [/input-8, 19173] [/input-72, 84] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.004519462585449219
Time: prepare 0.0182    bound 0.4021    transfer 0.1136    finalize 0.0075    func 0.5415    
Accumulated time: func 9.5682    prepare 0.2840    bound 6.9971    transfer 2.0233    finalize 0.2779    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1500
Time: pickout 0.0275    decision 0.4711    set_bounds 0.1708    solve 0.5417    add 0.1459    
Accumulated time: pickout 0.3622    decision 10.5784    set_bounds 0.6632    solve 9.5722    add 2.3367    
Current (lb-rhs): -0.4624958038330078
5929 domains visited
Cumulative time: 24.3487811088562

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 143] [/input-8, 19173] [/input-16, 19355] [/input-40, 2372] [/input-40, 1263] [/input-16, 2838] [/input-16, 18457] [/input-16, 19355] [/input-40, 1263] [/input-16, 18457] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.00788116455078125
Time: prepare 0.0198    bound 0.4039    transfer 0.1347    finalize 0.0099    func 0.5684    
Accumulated time: func 10.1366    prepare 0.3045    bound 7.4010    transfer 2.1581    finalize 0.2878    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1637
Time: pickout 0.0112    decision 0.5427    set_bounds 0.0121    solve 0.5686    add 0.1438    
Accumulated time: pickout 0.3734    decision 11.1211    set_bounds 0.6753    solve 10.1408    add 2.4805    
Current (lb-rhs): -0.4624958038330078
6322 domains visited
Cumulative time: 25.638350248336792

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-16, 19355] [/input-72, 143] [/input-32, 5412] [/input-40, 1263] [/input-8, 19173] [/input-72, 84] [/input-16, 19355] [/input-32, 5412] [/input-16, 19355] [/input-72, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.00041747093200683594
Time: prepare 0.0183    bound 0.4130    transfer 0.1236    finalize 0.0095    func 0.5644    
Accumulated time: func 10.7010    prepare 0.3234    bound 7.8140    transfer 2.2817    finalize 0.2972    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1791
Time: pickout 0.0101    decision 0.5590    set_bounds 0.0102    solve 0.5645    add 0.1538    
Accumulated time: pickout 0.3835    decision 11.6801    set_bounds 0.6855    solve 10.7053    add 2.6343    
Current (lb-rhs): -0.4624958038330078
6732 domains visited
Cumulative time: 26.94610333442688

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-32, 22072] [/input-40, 6022] [/input-16, 2838] [/input-16, 18457] [/input-72, 84] [/input-40, 4570] [/input-16, 18457] [/input-8, 12693] [/input-16, 11513] [/input-72, 84] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.005889415740966797
Time: prepare 0.0189    bound 0.3824    transfer 0.1301    finalize 0.0079    func 0.5393    
Accumulated time: func 11.2403    prepare 0.3430    bound 8.1964    transfer 2.4117    finalize 0.3051    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 1901
Time: pickout 0.0113    decision 0.5540    set_bounds 0.0104    solve 0.5395    add 0.1331    
Accumulated time: pickout 0.3947    decision 12.2341    set_bounds 0.6959    solve 11.2448    add 2.7674    
Current (lb-rhs): -0.4624958038330078
7098 domains visited
Cumulative time: 28.203882932662964

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 143] [/input-16, 8657] [/input-40, 2372] [/input-16, 19355] [/input-40, 2372] [/input-16, 19349] [/input-40, 4570] [/input-72, 106] [/input-40, 2372] [/input-32, 5412] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.006677865982055664
Time: prepare 0.0189    bound 0.3760    transfer 0.1225    finalize 0.0058    func 0.5233    
Accumulated time: func 11.7636    prepare 0.3626    bound 8.5724    transfer 2.5342    finalize 0.3109    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2013
Time: pickout 0.0113    decision 0.5422    set_bounds 0.1623    solve 0.5235    add 0.1462    
Accumulated time: pickout 0.4060    decision 12.7763    set_bounds 0.8582    solve 11.7682    add 2.9136    
Current (lb-rhs): -0.4624958038330078
7466 domains visited
Cumulative time: 29.60160732269287

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 1263] [/input-16, 11513] [/input-72, 84] [/input-16, 19355] [/input-40, 1263] [/input-16, 7201] [/input-40, 1263] [/input-72, 84] [/input-40, 6021] [/input-16, 2838] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.008142232894897461
Time: prepare 0.0189    bound 0.3878    transfer 0.1273    finalize 0.0121    func 0.5461    
Accumulated time: func 12.3097    prepare 0.3821    bound 8.9602    transfer 2.6615    finalize 0.3230    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2127
Time: pickout 0.0114    decision 0.6343    set_bounds 0.0129    solve 0.5462    add 0.8421    
Accumulated time: pickout 0.4175    decision 13.4107    set_bounds 0.8712    solve 12.3144    add 3.7556    
Current (lb-rhs): -0.4624958038330078
7836 domains visited
Cumulative time: 31.658197164535522

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 18444] [/input-40, 6021] [/input-40, 2372] [/input-8, 22114] [/input-32, 22072] [/input-8, 22114] [/input-72, 84] [/input-72, 84] [/input-40, 5026] [/input-32, 5412] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.007809638977050781
Time: prepare 0.0191    bound 0.3815    transfer 0.1361    finalize 0.0099    func 0.5468    
Accumulated time: func 12.8564    prepare 0.4019    bound 9.3417    transfer 2.7976    finalize 0.3329    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2257
Time: pickout 0.0105    decision 0.5564    set_bounds 0.0113    solve 0.5471    add 0.1458    
Accumulated time: pickout 0.4280    decision 13.9670    set_bounds 0.8825    solve 12.8615    add 3.9015    
Current (lb-rhs): -0.4624958038330078
8222 domains visited
Cumulative time: 32.94123125076294

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 6021] [/input-40, 3850] [/input-72, 84] [/input-40, 5026] [/input-40, 1263] [/input-16, 18444] [/input-72, 106] [/input-40, 6021] [/input-8, 15014] [/input-8, 15014] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.008512496948242188
Time: prepare 0.0188    bound 0.3820    transfer 0.1248    finalize 0.0063    func 0.5320    
Accumulated time: func 13.3885    prepare 0.4214    bound 9.7237    transfer 2.9224    finalize 0.3392    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2388
Time: pickout 0.0109    decision 0.5577    set_bounds 0.0106    solve 0.5322    add 0.1469    
Accumulated time: pickout 0.4388    decision 14.5247    set_bounds 0.8931    solve 13.3936    add 4.0483    
Current (lb-rhs): -0.4624958038330078
8609 domains visited
Cumulative time: 34.210920333862305

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 2838] [/input-16, 18444] [/input-72, 106] [/input-16, 18444] [/input-16, 8657] [/input-16, 2838] [/input-40, 6021] [/input-8, 8592] [/input-40, 3850] [/input-16, 2838] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.005098819732666016
Time: prepare 0.0197    bound 0.4069    transfer 0.1330    finalize 0.0065    func 0.5661    
Accumulated time: func 13.9546    prepare 0.4417    bound 10.1306    transfer 3.0554    finalize 0.3457    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2526
Time: pickout 0.0333    decision 0.6920    set_bounds 0.0176    solve 0.5663    add 0.1543    
Accumulated time: pickout 0.4721    decision 15.2167    set_bounds 0.9107    solve 13.9599    add 4.2027    
Current (lb-rhs): -0.4624958038330078
9003 domains visited
Cumulative time: 35.68528127670288

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-8, 15014] [/input-72, 106] [/input-40, 3781] [/input-8, 8571] [/input-16, 2838] [/input-40, 2379] [/input-40, 6021] [/input-40, 6021] [/input-40, 1263] [/input-16, 2838] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.007496356964111328
Time: prepare 0.0195    bound 0.2784    transfer 0.1296    finalize 0.0056    func 0.4331    
Accumulated time: func 14.3877    prepare 0.4618    bound 10.4090    transfer 3.1850    finalize 0.3513    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2630
Time: pickout 0.0322    decision 0.6751    set_bounds 0.1823    solve 0.4333    add 0.1330    
Accumulated time: pickout 0.5044    decision 15.8918    set_bounds 1.0930    solve 14.3932    add 4.3357    
Current (lb-rhs): -0.4624958038330078
9363 domains visited
Cumulative time: 37.15274786949158

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-8, 8571] [/input-72, 106] [/input-40, 3781] [/input-72, 106] [/input-8, 23044] [/input-8, 1121] [/input-40, 6021] [/input-32, 22072] [/input-8, 8571] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.007679462432861328
Time: prepare 0.0206    bound 0.2831    transfer 0.1271    finalize 0.0135    func 0.4444    
Accumulated time: func 14.8321    prepare 0.4831    bound 10.6921    transfer 3.3121    finalize 0.3648    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2730
