[0;93m2026-05-26 14:09:32.814353942 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 5.1373    prepare 0.1208    bound 3.9791    transfer 0.9700    finalize 0.0745    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1060
Time: pickout 0.0199    decision 0.4576    set_bounds 0.0178    solve 0.4939    add 0.4842    
Accumulated time: pickout 0.1488    decision 5.3152    set_bounds 0.3763    solve 5.1396    add 1.4742    
Current (lb-rhs): -0.7210365533828735
3234 domains visited
Cumulative time: 13.198175191879272

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 14] [/input-72, 14] [/input-16, 7161] [/input-72, 14] [/input-72, 14] [/input-16, 7161] [/input-72, 10] [/input-16, 7161] [/input-40, 1355] [/input-40, 1356] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.0024106502532958984
Time: prepare 0.0148    bound 0.2781    transfer 0.1091    finalize 0.0065    func 0.4085    
Accumulated time: func 5.5458    prepare 0.1362    bound 4.2572    transfer 1.0791    finalize 0.0810    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1135
Time: pickout 0.0290    decision 0.7149    set_bounds 0.1425    solve 0.4087    add 0.0743    
Accumulated time: pickout 0.1778    decision 6.0301    set_bounds 0.5187    solve 5.5483    add 1.5484    
Current (lb-rhs): -0.7210365533828735
3565 domains visited
Cumulative time: 14.575515270233154

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 14] [/input-40, 1355] [/input-72, 173] [/input-72, 14] [/input-72, 14] [/input-40, 1355] [/input-72, 173] [/input-40, 1355] [/input-72, 173] [/input-72, 14] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.0026552677154541016
Time: prepare 0.0144    bound 0.2953    transfer 0.1066    finalize 0.0129    func 0.4292    
Accumulated time: func 5.9750    prepare 0.1513    bound 4.5525    transfer 1.1856    finalize 0.0939    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1243
Time: pickout 0.0235    decision 0.7215    set_bounds 0.0191    solve 0.4293    add 0.1190    
Accumulated time: pickout 0.2013    decision 6.7516    set_bounds 0.5378    solve 5.9776    add 1.6674    
Current (lb-rhs): -0.7210365533828735
3929 domains visited
Cumulative time: 15.89384937286377

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-8, 10297] [/input-72, 7] [/input-72, 7] [/input-72, 7] [/input-72, 7] [/input-72, 7] [/input-72, 7] [/input-8, 10297] [/input-72, 7] [/input-72, 7] 
pruning_in_iteration open status: False
ratio of positive domain = 46 / 512 = 0.08984375
pruning-in-iteration extra time: 6.890296936035156e-05
Time: prepare 0.0161    bound 0.3755    transfer 0.1168    finalize 0.0060    func 0.5145    
Accumulated time: func 6.4895    prepare 0.1680    bound 4.9280    transfer 1.3024    finalize 0.0998    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1453
Time: pickout 0.0121    decision 0.6863    set_bounds 0.0118    solve 0.5147    add 0.1737    
Accumulated time: pickout 0.2135    decision 7.4380    set_bounds 0.5496    solve 6.4923    add 1.8411    
Current (lb-rhs): -0.7210365533828735
4395 domains visited
Cumulative time: 17.30235981941223

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 7] [/input-72, 7] [/input-8, 10297] [/input-8, 10297] [/input-72, 7] [/input-72, 7] [/input-72, 7] [/input-72, 7] [/input-8, 10297] [/input-8, 10297] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 5.221366882324219e-05
Time: prepare 0.0160    bound 0.3760    transfer 0.1079    finalize 0.0052    func 0.5051    
Accumulated time: func 6.9946    prepare 0.1846    bound 5.3040    transfer 1.4103    finalize 0.1050    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1672
Time: pickout 0.0103    decision 0.7020    set_bounds 0.0146    solve 0.5052    add 0.1661    
Accumulated time: pickout 0.2237    decision 8.1400    set_bounds 0.5642    solve 6.9975    add 2.0072    
Current (lb-rhs): -0.7210365533828735
4870 domains visited
Cumulative time: 18.709673643112183

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-8, 10311] [/input-40, 1363] [/input-40, 1363] [/input-8, 10311] [/input-40, 1357] [/input-8, 10311] [/input-8, 10311] [/input-8, 10311] [/input-8, 10311] [/input-8, 10311] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 9.584426879882812e-05
Time: prepare 0.0168    bound 0.3247    transfer 0.1101    finalize 0.0059    func 0.4574    
Accumulated time: func 7.4521    prepare 0.2021    bound 5.6287    transfer 1.5204    finalize 0.1109    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1836
Time: pickout 0.0199    decision 0.6833    set_bounds 0.1608    solve 0.4576    add 0.1671    
Accumulated time: pickout 0.2436    decision 8.8233    set_bounds 0.7250    solve 7.4551    add 2.1743    
Current (lb-rhs): -0.7210365533828735
5290 domains visited
Cumulative time: 20.206788063049316

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 3642] [/input-40, 1345] [/input-40, 1363] [/input-16, 7161] [/input-16, 7161] [/input-40, 1363] [/input-16, 7161] [/input-40, 1364] [/input-8, 10311] [/input-40, 1363] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.003759622573852539
Time: prepare 0.0173    bound 0.3000    transfer 0.1133    finalize 0.0056    func 0.4363    
Accumulated time: func 7.8884    prepare 0.2201    bound 5.9287    transfer 1.6337    finalize 0.1165    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1939
Time: pickout 0.0203    decision 0.6188    set_bounds 0.0101    solve 0.4365    add 0.1230    
Accumulated time: pickout 0.2639    decision 9.4421    set_bounds 0.7351    solve 7.8916    add 2.2972    
Current (lb-rhs): -0.7210365533828735
5649 domains visited
Cumulative time: 21.42224431037903

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-8, 10311] [/input-72, 82] [/input-40, 1345] [/input-16, 7161] [/input-40, 1364] [/input-16, 7176] [/input-16, 7161] [/input-16, 7161] [/input-40, 3642] [/input-8, 10311] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.004404544830322266
Time: prepare 0.0175    bound 0.2715    transfer 0.1103    finalize 0.0067    func 0.4062    
Accumulated time: func 8.2945    prepare 0.2383    bound 6.2002    transfer 1.7440    finalize 0.1232    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1990
Time: pickout 0.0233    decision 0.6619    set_bounds 0.0099    solve 0.4063    add 0.0751    
Accumulated time: pickout 0.2872    decision 10.1040    set_bounds 0.7450    solve 8.2979    add 2.3723    
Current (lb-rhs): -0.7210365533828735
5956 domains visited
Cumulative time: 22.605804681777954

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 1363] [/input-16, 7161] [/input-16, 7161] [/input-16, 7161] [/input-40, 1363] [/input-8, 10311] [/input-40, 3642] [/input-40, 1363] [/input-16, 7161] [/input-40, 1345] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.005189657211303711
Time: prepare 0.0168    bound 0.2458    transfer 0.1055    finalize 0.0150    func 0.3832    
Accumulated time: func 8.6777    prepare 0.2558    bound 6.4460    transfer 1.8494    finalize 0.1383    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2015
Time: pickout 0.0209    decision 0.7196    set_bounds 0.0102    solve 0.3833    add 0.0695    
Accumulated time: pickout 0.3081    decision 10.8236    set_bounds 0.7551    solve 8.6812    add 2.4418    
Current (lb-rhs): -0.7210365533828735
6237 domains visited
Cumulative time: 23.81765055656433

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 1345] [/input-72, 82] [/input-40, 3642] [/input-40, 1345] [/input-40, 1363] [/input-40, 3642] [/input-8, 10311] [/input-40, 1357] [/input-40, 1364] [/input-40, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 224 / 512 = 0.4375
pruning-in-iteration extra time: 0.008022069931030273
Time: prepare 0.0172    bound 0.3034    transfer 0.1186    finalize 0.0133    func 0.4536    
Accumulated time: func 9.1313    prepare 0.2736    bound 6.7494    transfer 1.9681    finalize 0.1516    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2047
Time: pickout 0.0264    decision 0.7206    set_bounds 0.1532    solve 0.4538    add 0.0736    
Accumulated time: pickout 0.3345    decision 11.5441    set_bounds 0.9083    solve 9.1350    add 2.5154    
Current (lb-rhs): -0.7210365533828735
6525 domains visited
Cumulative time: 25.25298810005188

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-40, 3642] [/input-16, 7161] [/input-8, 10311] [/input-16, 7176] [/input-16, 7161] [/input-16, 7176] [/input-40, 3642] [/input-72, 82] [/input-40, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.0034580230712890625
Time: prepare 0.0170    bound 0.2313    transfer 0.1036    finalize 0.0069    func 0.3589    
Accumulated time: func 9.4902    prepare 0.2912    bound 6.9807    transfer 2.0717    finalize 0.1585    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2072
Time: pickout 0.0252    decision 0.6358    set_bounds 0.0102    solve 0.3590    add 0.7454    
Accumulated time: pickout 0.3597    decision 12.1799    set_bounds 0.9186    solve 9.4940    add 3.2608    
Current (lb-rhs): -0.7210365533828735
6806 domains visited
Cumulative time: 27.03732204437256

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-8, 1111] [/input-8, 10311] [/input-40, 1357] [/input-72, 82] [/input-40, 1357] [/input-40, 3642] [/input-8, 10311] [/input-40, 1357] [/input-40, 1364] [/input-40, 1364] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.006407737731933594
Time: prepare 0.0178    bound 0.3275    transfer 0.1135    finalize 0.0063    func 0.4651    
Accumulated time: func 9.9553    prepare 0.3096    bound 7.3082    transfer 2.1852    finalize 0.1648    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2084
Time: pickout 0.0302    decision 0.6782    set_bounds 0.0128    solve 0.4653    add 0.0709    
Accumulated time: pickout 0.3900    decision 12.8581    set_bounds 0.9313    solve 9.9593    add 3.3317    
Current (lb-rhs): -0.7210365533828735
7074 domains visited
Cumulative time: 28.30264711380005

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 1364] [/input-72, 122] [/input-40, 1364] [/input-40, 1345] [/input-40, 1364] [/input-40, 1364] [/input-40, 1364] [/input-40, 1357] [/input-72, 122] [/input-40, 1364] 
pruning_in_iteration open status: True
ratio of positive domain = 220 / 512 = 0.4296875
pruning-in-iteration extra time: 0.009618520736694336
Time: prepare 0.0179    bound 0.3371    transfer 0.1167    finalize 0.0085    func 0.4803    
Accumulated time: func 10.4357    prepare 0.3282    bound 7.6453    transfer 2.3019    finalize 0.1733    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2120
Time: pickout 0.0113    decision 0.5495    set_bounds 0.0133    solve 0.4813    add 0.0734    
Accumulated time: pickout 0.4013    decision 13.4076    set_bounds 0.9446    solve 10.4406    add 3.4051    
Current (lb-rhs): -0.7210365533828735
7366 domains visited
Cumulative time: 29.440387725830078

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-40, 1364] [/input-40, 1345] [/input-16, 7175] [/input-72, 122] [/input-72, 122] [/input-16, 7176] [/input-40, 1364] [/input-40, 1345] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.003907680511474609
Time: prepare 0.0178    bound 0.2750    transfer 0.1278    finalize 0.0124    func 0.4331    
Accumulated time: func 10.8688    prepare 0.3467    bound 7.9203    transfer 2.4297    finalize 0.1857    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2101
Time: pickout 0.0197    decision 0.4803    set_bounds 0.0183    solve 0.4333    add 0.0681    
Accumulated time: pickout 0.4210    decision 13.8878    set_bounds 0.9629    solve 10.8739    add 3.4731    
Current (lb-rhs): -0.7210365533828735
7603 domains visited
Cumulative time: 30.468096017837524

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-72, 154] [/input-40, 1357] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-16, 7176] [/input-72, 122] [/input-16, 7161] 
pruning_in_iteration open status: True
ratio of positive domain = 312 / 512 = 0.609375
pruning-in-iteration extra time: 0.008146047592163086
Time: prepare 0.0191    bound 0.2673    transfer 0.1131    finalize 0.0080    func 0.4075    
Accumulated time: func 11.2763    prepare 0.3665    bound 8.1876    transfer 2.5428    finalize 0.1937    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2045
Time: pickout 0.0215    decision 0.5166    set_bounds 0.2049    solve 0.4077    add 0.0605    
Accumulated time: pickout 0.4425    decision 14.4044    set_bounds 1.1678    solve 11.2816    add 3.5336    
Current (lb-rhs): -0.7210365533828735
7803 domains visited
Cumulative time: 31.688841342926025

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 3642] [/input-72, 82] [/input-40, 3642] [/input-16, 7176] [/input-40, 1364] [/input-40, 1364] [/input-40, 1345] [/input-40, 3642] [/input-40, 1357] [/input-40, 1364] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.0070111751556396484
Time: prepare 0.0181    bound 0.1987    transfer 0.1255    finalize 0.0059    func 0.3482    
Accumulated time: func 11.6245    prepare 0.3853    bound 8.3863    transfer 2.6682    finalize 0.1996    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2012
Time: pickout 0.0291    decision 0.5482    set_bounds 0.0121    solve 0.3485    add 0.0621    
Accumulated time: pickout 0.4716    decision 14.9526    set_bounds 1.1799    solve 11.6301    add 3.5957    
Current (lb-rhs): -0.7210365533828735
8026 domains visited
Cumulative time: 32.69832229614258

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 1345] [/input-16, 7161] [/input-16, 7161] [/input-40, 3642] [/input-40, 1364] [/input-72, 82] [/input-40, 3642] [/input-72, 82] [/input-40, 3642] [/input-16, 7161] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.0043506622314453125
Time: prepare 0.0185    bound 0.2354    transfer 0.1052    finalize 0.0072    func 0.3665    
Accumulated time: func 11.9910    prepare 0.4044    bound 8.6217    transfer 2.7734    finalize 0.2068    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 2012
Time: pickout 0.0240    decision 0.7271    set_bounds 0.0118    solve 0.3667    add 0.0685    
Accumulated time: pickout 0.4957    decision 15.6796    set_bounds 1.1917    solve 11.9968    add 3.6642    
Current (lb-rhs): -0.7210365533828735
8282 domains visited
Cumulative time: 33.90524101257324

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 3642] [/input-40, 3642] [/input-16, 7176] [/input-72, 82] [/input-16, 7161] [/input-40, 1357] [/input-40, 1364] [/input-40, 1364] [/input-16, 7176] [/input-16, 7176] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.004220485687255859
Time: prepare 0.0179    bound 0.2159    transfer 0.1213    finalize 0.0072    func 0.3624    
Accumulated time: func 12.3534    prepare 0.4230    bound 8.8376    transfer 2.8947    finalize 0.2140    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1987
Time: pickout 0.0251    decision 0.7260    set_bounds 0.0117    solve 0.3626    add 0.0609    
Accumulated time: pickout 0.5208    decision 16.4057    set_bounds 1.2034    solve 12.3593    add 3.7251    
Current (lb-rhs): -0.7210365533828735
8513 domains visited
Cumulative time: 35.09943866729736

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 3642] [/input-8, 10311] [/input-40, 1357] [/input-40, 1364] [/input-8, 10311] [/input-40, 1345] [/input-40, 1363] [/input-40, 1357] [/input-72, 82] [/input-40, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.0039217472076416016
Time: prepare 0.0196    bound 0.2061    transfer 0.1017    finalize 0.0108    func 0.3383    
Accumulated time: func 12.6917    prepare 0.4432    bound 9.0438    transfer 2.9965    finalize 0.2248    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1964
Time: pickout 0.0203    decision 0.7221    set_bounds 0.0122    solve 0.3385    add 0.0579    
Accumulated time: pickout 0.5411    decision 17.1278    set_bounds 1.2156    solve 12.6979    add 3.7830    
Current (lb-rhs): -0.7210365533828735
8746 domains visited
Cumulative time: 36.25967240333557

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 7161] [/input-72, 82] [/input-8, 10311] [/input-72, 82] [/input-40, 1363] [/input-8, 10311] [/input-40, 3642] [/input-40, 1345] [/input-16, 7161] [/input-40, 1363] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.0028302669525146484
Time: prepare 0.0189    bound 0.1939    transfer 0.1201    finalize 0.1602    func 0.4933    
Accumulated time: func 13.1850    prepare 0.4628    bound 9.2376    transfer 3.1166    finalize 0.3851    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1953
Time: pickout 0.0195    decision 0.7264    set_bounds 0.0134    solve 0.4935    add 0.0637    
Accumulated time: pickout 0.5606    decision 17.8542    set_bounds 1.2290    solve 13.1913    add 3.8467    
Current (lb-rhs): -0.7210365533828735
8991 domains visited
Cumulative time: 37.584036111831665

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 7161] [/input-40, 3642] [/input-16, 7176] [/input-40, 3642] [/input-40, 1363] [/input-40, 1357] [/input-16, 7176] [/input-72, 82] [/input-40, 3642] [/input-40, 1363] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.0049266815185546875
Time: prepare 0.0181    bound 0.1893    transfer 0.0984    finalize 0.0069    func 0.3128    
Accumulated time: func 13.4978    prepare 0.4816    bound 9.4269    transfer 3.2150    finalize 0.3920    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1929
Time: pickout 0.0266    decision 0.5699    set_bounds 0.0111    solve 0.3130    add 0.0604    
Accumulated time: pickout 0.5872    decision 18.4241    set_bounds 1.2402    solve 13.5043    add 3.9071    
Current (lb-rhs): -0.7210365533828735
9223 domains visited
Cumulative time: 38.57498836517334

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-8, 10311] [/input-72, 82] [/input-40, 3642] [/input-16, 7161] [/input-40, 1345] [/input-72, 82] [/input-40, 3642] [/input-8, 10311] [/input-40, 1364] [/input-40, 1357] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.003793954849243164
Time: prepare 0.0199    bound 0.2098    transfer 0.1348    finalize 0.0063    func 0.3710    
Accumulated time: func 13.8688    prepare 0.5022    bound 9.6368    transfer 3.3498    finalize 0.3983    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1912
Time: pickout 0.0279    decision 0.6993    set_bounds 0.0214    solve 0.3712    add 0.0661    
Accumulated time: pickout 0.6151    decision 19.1234    set_bounds 1.2616    solve 13.8756    add 3.9732    
Current (lb-rhs): -0.7210365533828735
9462 domains visited
Cumulative time: 39.76955270767212

BaB round 36
batch: 256
splitting decisions: 
