[0;93m2026-05-26 15:37:44.917590494 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0108    decision 0.6839    set_bounds 0.1360    solve 0.4594    add 0.5289    
Accumulated time: pickout 0.1335    decision 5.6087    set_bounds 0.4749    solve 4.7693    add 1.5459    
Current (lb-rhs): -1.3191184997558594
3413 domains visited
Cumulative time: 13.277155876159668

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 113] [/input-72, 76] [/input-40, 3887] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.007129669189453125
Time: prepare 0.0131    bound 0.3328    transfer 0.0839    finalize 0.0139    func 0.4439    
Accumulated time: func 5.2112    prepare 0.1296    bound 4.0926    transfer 0.9034    finalize 0.0931    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1115
Time: pickout 0.0081    decision 0.5350    set_bounds 0.0133    solve 0.4441    add 0.0754    
Accumulated time: pickout 0.1416    decision 6.1437    set_bounds 0.4882    solve 5.2133    add 1.6213    
Current (lb-rhs): -1.3191184997558594
3682 domains visited
Cumulative time: 14.360305309295654

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 13] [/input-72, 13] [/input-72, 96] [/input-72, 29] [/input-72, 139] [/input-72, 13] [/input-72, 139] [/input-72, 139] [/input-72, 139] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.005303859710693359
Time: prepare 0.0130    bound 0.2622    transfer 0.0748    finalize 0.0068    func 0.3568    
Accumulated time: func 5.5680    prepare 0.1432    bound 4.3548    transfer 0.9782    finalize 0.0999    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1124
Time: pickout 0.0211    decision 0.4832    set_bounds 0.0122    solve 0.3570    add 0.0730    
Accumulated time: pickout 0.1627    decision 6.6269    set_bounds 0.5004    solve 5.5703    add 1.6943    
Current (lb-rhs): -1.3191184997558594
3947 domains visited
Cumulative time: 15.315271377563477

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 133] [/input-72, 22] [/input-72, 13] [/input-72, 13] [/input-40, 3063] [/input-72, 22] [/input-72, 33] [/input-72, 139] [/input-72, 139] [/input-16, 9630] 
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.0034143924713134766
Time: prepare 0.0141    bound 0.2824    transfer 0.0885    finalize 0.0147    func 0.3997    
Accumulated time: func 5.9677    prepare 0.1579    bound 4.6372    transfer 1.0666    finalize 0.1146    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1170
Time: pickout 0.0213    decision 0.6012    set_bounds 0.0181    solve 0.3999    add 0.0767    
Accumulated time: pickout 0.1840    decision 7.2281    set_bounds 0.5185    solve 5.9703    add 1.7710    
Current (lb-rhs): -1.3191184997558594
4249 domains visited
Cumulative time: 16.439522981643677

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 22] [/input-72, 33] [/input-72, 33] [/input-72, 22] [/input-72, 22] [/input-72, 133] [/input-72, 33] [/input-72, 33] [/input-72, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.0033826828002929688
Time: prepare 0.0132    bound 0.2542    transfer 0.0836    finalize 0.0114    func 0.3624    
Accumulated time: func 6.3302    prepare 0.1717    bound 4.8914    transfer 1.1502    finalize 0.1260    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1205
Time: pickout 0.0263    decision 0.6817    set_bounds 0.1465    solve 0.3626    add 0.0646    
Accumulated time: pickout 0.2103    decision 7.9097    set_bounds 0.6650    solve 6.3329    add 1.8356    
Current (lb-rhs): -1.3191184997558594
4540 domains visited
Cumulative time: 17.728131771087646

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-72, 33] [/input-72, 13] [/input-72, 22] [/input-72, 22] [/input-72, 144] [/input-40, 3887] [/input-40, 5365] [/input-72, 33] [/input-72, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.0031616687774658203
Time: prepare 0.0121    bound 0.2516    transfer 0.0890    finalize 0.0082    func 0.3610    
Accumulated time: func 6.6912    prepare 0.1845    bound 5.1430    transfer 1.2392    finalize 0.1342    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1230
Time: pickout 0.0156    decision 0.7116    set_bounds 0.0128    solve 0.3612    add 0.0658    
Accumulated time: pickout 0.2259    decision 8.6213    set_bounds 0.6778    solve 6.6941    add 1.9014    
Current (lb-rhs): -1.3191184997558594
4821 domains visited
Cumulative time: 18.90212106704712

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 133] [/input-32, 8846] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.005773067474365234
Time: prepare 0.0133    bound 0.2992    transfer 0.0780    finalize 0.0049    func 0.3955    
Accumulated time: func 7.0867    prepare 0.1984    bound 5.4422    transfer 1.3172    finalize 0.1392    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1243
Time: pickout 0.0102    decision 0.7026    set_bounds 0.0130    solve 0.3957    add 0.0639    
Accumulated time: pickout 0.2361    decision 9.3239    set_bounds 0.6908    solve 7.0898    add 1.9653    
Current (lb-rhs): -1.3191184997558594
5090 domains visited
Cumulative time: 20.09453296661377

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.005437135696411133
Time: prepare 0.0139    bound 0.3062    transfer 0.0763    finalize 0.1338    func 0.5302    
Accumulated time: func 7.6169    prepare 0.2129    bound 5.7484    transfer 1.3934    finalize 0.2730    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1233
Time: pickout 0.0082    decision 0.5190    set_bounds 0.0158    solve 0.5304    add 0.0647    
Accumulated time: pickout 0.2443    decision 9.8429    set_bounds 0.7065    solve 7.6202    add 2.0299    
Current (lb-rhs): -1.3191184997558594
5336 domains visited
Cumulative time: 21.241472482681274

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.009119033813476562
Time: prepare 0.0131    bound 0.2888    transfer 0.0996    finalize 0.0092    func 0.4107    
Accumulated time: func 8.0276    prepare 0.2266    bound 6.0371    transfer 1.4930    finalize 0.2822    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1220
Time: pickout 0.0088    decision 0.5362    set_bounds 0.0122    solve 0.4109    add 0.0662    
Accumulated time: pickout 0.2531    decision 10.3790    set_bounds 0.7187    solve 8.0312    add 2.0962    
Current (lb-rhs): -1.3191184997558594
5579 domains visited
Cumulative time: 22.283613681793213

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.010984420776367188
Time: prepare 0.0131    bound 0.3308    transfer 0.0863    finalize 0.0064    func 0.4366    
Accumulated time: func 8.4643    prepare 0.2404    bound 6.3679    transfer 1.5793    finalize 0.2886    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1223
Time: pickout 0.0166    decision 0.4713    set_bounds 0.0125    solve 0.4368    add 0.0595    
Accumulated time: pickout 0.2697    decision 10.8504    set_bounds 0.7312    solve 8.4680    add 2.1557    
Current (lb-rhs): -1.3191184997558594
5838 domains visited
Cumulative time: 23.287347316741943

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-16, 8685] [/input-16, 8685] [/input-16, 8685] [/input-72, 30] [/input-72, 30] [/input-16, 8685] [/input-72, 132] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.0049991607666015625
Time: prepare 0.0127    bound 0.2224    transfer 0.0850    finalize 0.0106    func 0.3308    
Accumulated time: func 8.7951    prepare 0.2537    bound 6.5903    transfer 1.6643    finalize 0.2992    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1236
Time: pickout 0.0169    decision 0.6539    set_bounds 0.0121    solve 0.3310    add 0.0589    
Accumulated time: pickout 0.2866    decision 11.5043    set_bounds 0.7433    solve 8.7990    add 2.2145    
Current (lb-rhs): -1.3191184997558594
6107 domains visited
Cumulative time: 24.367024660110474

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 142] [/input-72, 142] [/input-72, 179] [/input-72, 179] [/input-72, 179] [/input-72, 179] [/input-72, 179] [/input-72, 179] [/input-72, 179] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.00766301155090332
Time: prepare 0.0133    bound 0.2715    transfer 0.0767    finalize 0.0062    func 0.3678    
Accumulated time: func 9.1629    prepare 0.2676    bound 6.8618    transfer 1.7410    finalize 0.3054    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1243
Time: pickout 0.0231    decision 0.7171    set_bounds 0.1481    solve 0.3680    add 0.0701    
Accumulated time: pickout 0.3097    decision 12.2214    set_bounds 0.8914    solve 9.1669    add 2.2846    
Current (lb-rhs): -1.3191184997558594
6370 domains visited
Cumulative time: 25.702873468399048

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 142] [/input-72, 142] [/input-72, 142] [/input-40, 517] [/input-72, 142] [/input-72, 40] [/input-72, 40] [/input-72, 142] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.004885196685791016
Time: prepare 0.0148    bound 0.2279    transfer 0.0944    finalize 0.0062    func 0.3434    
Accumulated time: func 9.5062    prepare 0.2830    bound 7.0898    transfer 1.8354    finalize 0.3117    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1263
Time: pickout 0.0187    decision 0.7212    set_bounds 0.0123    solve 0.3436    add 0.0721    
Accumulated time: pickout 0.3283    decision 12.9426    set_bounds 0.9038    solve 9.5105    add 2.3568    
Current (lb-rhs): -1.3191184997558594
6646 domains visited
Cumulative time: 26.877681016921997

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 517] [/input-40, 517] [/input-72, 40] [/input-72, 142] [/input-72, 40] [/input-72, 142] [/input-72, 40] [/input-72, 142] [/input-72, 142] [/input-72, 179] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.0042073726654052734
Time: prepare 0.0150    bound 0.2331    transfer 0.0825    finalize 0.0109    func 0.3416    
Accumulated time: func 9.8478    prepare 0.2986    bound 7.3228    transfer 1.9179    finalize 0.3225    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1290
Time: pickout 0.0239    decision 0.7188    set_bounds 0.0199    solve 0.3427    add 0.0717    
Accumulated time: pickout 0.3522    decision 13.6614    set_bounds 0.9236    solve 9.8533    add 2.4285    
Current (lb-rhs): -1.3191184997558594
6929 domains visited
Cumulative time: 28.063551902770996

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 46] [/input-72, 40] [/input-72, 91] [/input-72, 91] [/input-72, 40] [/input-40, 517] [/input-72, 40] [/input-72, 179] [/input-72, 40] [/input-72, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.002874135971069336
Time: prepare 0.0149    bound 0.2369    transfer 0.0965    finalize 0.1415    func 0.4898    
Accumulated time: func 10.3376    prepare 0.3141    bound 7.5597    transfer 2.0144    finalize 0.4641    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1310
Time: pickout 0.0196    decision 0.7225    set_bounds 0.0159    solve 0.4900    add 0.0655    
Accumulated time: pickout 0.3719    decision 14.3839    set_bounds 0.9396    solve 10.3432    add 2.4940    
Current (lb-rhs): -1.3191184997558594
7205 domains visited
Cumulative time: 29.38443160057068

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 141] [/input-72, 91] [/input-72, 40] [/input-72, 179] [/input-72, 142] [/input-72, 187] [/input-72, 40] [/input-72, 40] [/input-72, 40] [/input-72, 40] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 512 = 0.435546875
pruning-in-iteration extra time: 0.008949756622314453
Time: prepare 0.0141    bound 0.2463    transfer 0.0860    finalize 0.0071    func 0.3536    
Accumulated time: func 10.6912    prepare 0.3288    bound 7.8060    transfer 2.1004    finalize 0.4711    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1343
Time: pickout 0.0260    decision 0.6411    set_bounds 0.0119    solve 0.3537    add 0.0689    
Accumulated time: pickout 0.3978    decision 15.0250    set_bounds 0.9514    solve 10.6969    add 2.5629    
Current (lb-rhs): -1.3191184997558594
7494 domains visited
Cumulative time: 30.494256734848022

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 40] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 129] [/input-72, 91] [/input-72, 179] [/input-72, 91] [/input-72, 27] [/input-72, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.005291938781738281
Time: prepare 0.0147    bound 0.2323    transfer 0.1069    finalize 0.0100    func 0.3639    
Accumulated time: func 11.0551    prepare 0.3441    bound 8.0383    transfer 2.2073    finalize 0.4811    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1348
Time: pickout 0.0224    decision 0.7502    set_bounds 0.0128    solve 0.3641    add 0.0670    
Accumulated time: pickout 0.4202    decision 15.7752    set_bounds 0.9642    solve 11.0610    add 2.6299    
Current (lb-rhs): -1.3191184997558594
7755 domains visited
Cumulative time: 31.71786379814148

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 517] [/input-72, 27] [/input-72, 27] [/input-72, 27] [/input-72, 179] [/input-40, 517] [/input-72, 27] [/input-72, 27] [/input-72, 187] [/input-72, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.0032265186309814453
Time: prepare 0.0146    bound 0.2346    transfer 0.0969    finalize 0.0131    func 0.3592    
Accumulated time: func 11.4143    prepare 0.3593    bound 8.2729    transfer 2.3042    finalize 0.4942    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1349
Time: pickout 0.0259    decision 0.7347    set_bounds 0.0126    solve 0.3594    add 0.0618    
Accumulated time: pickout 0.4461    decision 16.5099    set_bounds 0.9769    solve 11.4204    add 2.6917    
Current (lb-rhs): -1.3191184997558594
8012 domains visited
Cumulative time: 32.91806721687317

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 187] [/input-72, 141] [/input-72, 141] [/input-16, 9467] [/input-16, 9467] [/input-72, 27] [/input-72, 27] [/input-72, 27] [/input-72, 27] [/input-72, 40] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0032911300659179688
Time: prepare 0.0145    bound 0.2021    transfer 0.0759    finalize 0.1373    func 0.4299    
Accumulated time: func 11.8442    prepare 0.3744    bound 8.4750    transfer 2.3801    finalize 0.6316    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1346
Time: pickout 0.0200    decision 0.7458    set_bounds 0.0125    solve 0.4301    add 0.0637    
Accumulated time: pickout 0.4661    decision 17.2556    set_bounds 0.9894    solve 11.8505    add 2.7554    
Current (lb-rhs): -1.3191184997558594
8265 domains visited
Cumulative time: 34.19695496559143

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-72, 27] [/input-72, 27] [/input-72, 40] [/input-16, 9438] [/input-72, 190] [/input-40, 3039] [/input-16, 11408] [/input-40, 2356] [/input-40, 3039] [/input-40, 2356] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.003520965576171875
Time: prepare 0.0144    bound 0.2299    transfer 0.0937    finalize 0.0110    func 0.3490    
Accumulated time: func 12.1932    prepare 0.3895    bound 8.7049    transfer 2.4738    finalize 0.6426    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1338
Time: pickout 0.0242    decision 0.6374    set_bounds 0.0118    solve 0.3492    add 0.0590    
Accumulated time: pickout 0.4903    decision 17.8930    set_bounds 1.0012    solve 12.1998    add 2.8144    
Current (lb-rhs): -1.3191184997558594
8513 domains visited
Cumulative time: 35.28400278091431

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-72, 91] [/input-72, 91] [/input-72, 187] [/input-72, 91] [/input-72, 129] [/input-40, 517] [/input-72, 27] [/input-72, 27] [/input-40, 2356] [/input-16, 9438] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.003502368927001953
Time: prepare 0.0144    bound 0.2428    transfer 0.0807    finalize 0.0056    func 0.3436    
Accumulated time: func 12.5369    prepare 0.4045    bound 8.9477    transfer 2.5545    finalize 0.6482    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1352
Time: pickout 0.0212    decision 0.7434    set_bounds 0.0124    solve 0.3446    add 0.0641    
Accumulated time: pickout 0.5115    decision 18.6363    set_bounds 1.0136    solve 12.5444    add 2.8785    
Current (lb-rhs): -1.3191184997558594
8783 domains visited
Cumulative time: 36.47607159614563

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 2356] [/input-32, 8846] [/input-16, 11408] [/input-40, 2374] [/input-72, 27] [/input-72, 40] [/input-72, 40] [/input-72, 27] [/input-32, 8846] [/input-72, 40] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.0031082630157470703
Time: prepare 0.0162    bound 0.2537    transfer 0.1025    finalize 0.0107    func 0.3832    
Accumulated time: func 12.9201    prepare 0.4214    bound 9.2013    transfer 2.6570    finalize 0.6590    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1386
Time: pickout 0.0302    decision 0.6972    set_bounds 0.0200    solve 0.3833    add 0.0708    
Accumulated time: pickout 0.5417    decision 19.3335    set_bounds 1.0336    solve 12.9277    add 2.9493    
Current (lb-rhs): -1.3191184997558594
9073 domains visited
Cumulative time: 37.684576988220215

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 520] [/input-40, 520] [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-72, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.006157398223876953
Time: prepare 0.0162    bound 0.2689    transfer 0.0960    finalize 0.0121    func 0.3934    
Accumulated time: func 13.3134    prepare 0.4383    bound 9.4703    transfer 2.7530    finalize 0.6711    
Current worst splitting domains lb-rhs (depth):
