[0;93m2026-05-26 14:25:35.116838050 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61810 (16), -0.61697 (15), -0.61625 (16), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59077 (16), -0.58936 (16), 
Length of domains: 711
Time: pickout 0.0151    decision 0.5633    set_bounds 0.1442    solve 0.5046    add 0.1301    
Accumulated time: pickout 0.1044    decision 4.5391    set_bounds 0.3583    solve 4.1323    add 0.7599    
Current (lb-rhs): -0.7274661064147949
2312 domains visited
Cumulative time: 10.599016189575195

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 150] [/input-72, 142] [/input-40, 1788] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 153] [/input-72, 142] [/input-72, 39] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 204 / 512 = 0.3984375
pruning-in-iteration extra time: 0.009246587753295898
Time: prepare 0.0136    bound 0.3449    transfer 0.1115    finalize 0.0092    func 0.4793    
Accumulated time: func 4.6097    prepare 0.1071    bound 3.5876    transfer 0.8578    finalize 0.0651    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59758 (17), -0.59664 (17), -0.58484 (15), -0.58371 (16), 
Length of domains: 763
Time: pickout 0.0149    decision 0.5530    set_bounds 0.0181    solve 0.4794    add 0.0736    
Accumulated time: pickout 0.1193    decision 5.0921    set_bounds 0.3764    solve 4.6118    add 0.8335    
Current (lb-rhs): -0.7274661064147949
2620 domains visited
Cumulative time: 11.745301961898804

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-40, 1788] [/input-72, 150] [/input-40, 1788] [/input-72, 142] [/input-72, 142] [/input-72, 39] [/input-72, 150] [/input-40, 1788] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.011556863784790039
Time: prepare 0.0155    bound 0.3298    transfer 0.1143    finalize 0.0072    func 0.4668    
Accumulated time: func 5.0765    prepare 0.1234    bound 3.9174    transfer 0.9721    finalize 0.0722    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58745 (18), -0.58484 (15), -0.58371 (16), 
Length of domains: 806
Time: pickout 0.0178    decision 0.5137    set_bounds 0.0178    solve 0.4670    add 0.0725    
Accumulated time: pickout 0.1371    decision 5.6057    set_bounds 0.3942    solve 5.0788    add 0.9060    
Current (lb-rhs): -0.7274661064147949
2919 domains visited
Cumulative time: 12.842265129089355

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 1788] [/input-40, 1788] [/input-72, 187] [/input-40, 1793] [/input-40, 1789] [/input-40, 1794] [/input-72, 142] [/input-40, 3651] [/input-40, 1788] [/input-40, 1788] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.0047304630279541016
Time: prepare 0.0149    bound 0.3297    transfer 0.1183    finalize 0.0085    func 0.4715    
Accumulated time: func 5.5480    prepare 0.1389    bound 4.2471    transfer 1.0904    finalize 0.0807    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 905
Time: pickout 0.0199    decision 0.5563    set_bounds 0.0183    solve 0.4716    add 0.1287    
Accumulated time: pickout 0.1570    decision 6.1620    set_bounds 0.4125    solve 5.5504    add 1.0347    
Current (lb-rhs): -0.7274661064147949
3274 domains visited
Cumulative time: 14.044743537902832

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-40, 3651] [/input-72, 187] [/input-40, 1793] [/input-40, 1789] [/input-40, 1789] [/input-40, 1793] [/input-40, 1788] [/input-40, 1789] [/input-40, 1788] [/input-40, 1789] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.00637507438659668
Time: prepare 0.0139    bound 0.3896    transfer 0.1117    finalize 0.0072    func 0.5225    
Accumulated time: func 6.0705    prepare 0.1535    bound 4.6367    transfer 1.2020    finalize 0.0879    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1045
Time: pickout 0.0143    decision 0.6052    set_bounds 0.0124    solve 0.5234    add 0.5626    
Accumulated time: pickout 0.1713    decision 6.7672    set_bounds 0.4249    solve 6.0738    add 1.5973    
Current (lb-rhs): -0.7274661064147949
3670 domains visited
Cumulative time: 15.7709219455719

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 1793] [/input-40, 1789] [/input-40, 3651] [/input-72, 187] [/input-72, 194] [/input-40, 1793] [/input-40, 1789] [/input-72, 187] [/input-40, 1794] [/input-40, 1794] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 512 = 0.345703125
pruning-in-iteration extra time: 0.0065915584564208984
Time: prepare 0.0146    bound 0.3208    transfer 0.1086    finalize 0.0084    func 0.4524    
Accumulated time: func 6.5229    prepare 0.1687    bound 4.9575    transfer 1.3106    finalize 0.0963    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1124
Time: pickout 0.0161    decision 0.5633    set_bounds 0.0118    solve 0.4526    add 0.1167    
Accumulated time: pickout 0.1875    decision 7.3305    set_bounds 0.4367    solve 6.5264    add 1.7140    
Current (lb-rhs): -0.7274661064147949
4005 domains visited
Cumulative time: 16.939053535461426

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 1794] [/input-72, 187] [/input-72, 194] [/input-72, 184] [/input-40, 1788] [/input-40, 1793] [/input-72, 194] [/input-72, 194] [/input-72, 194] [/input-72, 187] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.007689714431762695
Time: prepare 0.0148    bound 0.3084    transfer 0.1087    finalize 0.0084    func 0.4404    
Accumulated time: func 6.9633    prepare 0.1842    bound 5.2659    transfer 1.4193    finalize 0.1047    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1173
Time: pickout 0.0146    decision 0.5778    set_bounds 0.0120    solve 0.4405    add 0.0650    
Accumulated time: pickout 0.2020    decision 7.9083    set_bounds 0.4487    solve 6.9670    add 1.7790    
Current (lb-rhs): -0.7274661064147949
4310 domains visited
Cumulative time: 18.056617736816406

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 1794] [/input-40, 1789] [/input-72, 187] [/input-40, 1789] [/input-40, 3651] [/input-40, 1789] [/input-72, 139] [/input-40, 3651] [/input-72, 194] [/input-72, 187] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 512 = 0.345703125
pruning-in-iteration extra time: 0.010911226272583008
Time: prepare 0.0145    bound 0.3419    transfer 0.1128    finalize 0.0064    func 0.4757    
Accumulated time: func 7.4390    prepare 0.1994    bound 5.6078    transfer 1.5321    finalize 0.1111    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1252
Time: pickout 0.0127    decision 0.6444    set_bounds 0.1651    solve 0.4759    add 0.1223    
Accumulated time: pickout 0.2148    decision 8.5527    set_bounds 0.6139    solve 7.4429    add 1.9013    
Current (lb-rhs): -0.7274661064147949
4645 domains visited
Cumulative time: 19.484338998794556

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 187] [/input-72, 187] [/input-72, 184] [/input-40, 1794] [/input-40, 1794] [/input-40, 1793] [/input-40, 1789] [/input-40, 1793] [/input-40, 1793] [/input-40, 3651] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 512 = 0.40625
pruning-in-iteration extra time: 0.006517648696899414
Time: prepare 0.0143    bound 0.3364    transfer 0.1130    finalize 0.0083    func 0.4721    
Accumulated time: func 7.9111    prepare 0.2144    bound 5.9442    transfer 1.6452    finalize 0.1194    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1300
Time: pickout 0.0153    decision 0.5283    set_bounds 0.0154    solve 0.4723    add 0.0780    
Accumulated time: pickout 0.2300    decision 9.0810    set_bounds 0.6293    solve 7.9151    add 1.9793    
Current (lb-rhs): -0.7274661064147949
4949 domains visited
Cumulative time: 20.601166248321533

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 1793] [/input-72, 184] [/input-72, 184] [/input-72, 184] [/input-72, 184] [/input-40, 1794] [/input-72, 184] [/input-72, 194] [/input-72, 184] [/input-72, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.005167484283447266
Time: prepare 0.0145    bound 0.3307    transfer 0.1112    finalize 0.0098    func 0.4663    
Accumulated time: func 8.3774    prepare 0.2296    bound 6.2749    transfer 1.7563    finalize 0.1292    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1327
Time: pickout 0.0154    decision 0.4794    set_bounds 0.0133    solve 0.4664    add 0.0698    
Accumulated time: pickout 0.2454    decision 9.5604    set_bounds 0.6426    solve 8.3816    add 2.0491    
Current (lb-rhs): -0.7274661064147949
5232 domains visited
Cumulative time: 21.653148412704468

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 139] [/input-72, 184] [/input-40, 1795] [/input-72, 184] [/input-72, 163] [/input-40, 1789] [/input-72, 139] [/input-72, 139] [/input-72, 184] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.007889270782470703
Time: prepare 0.0135    bound 0.3257    transfer 0.1075    finalize 0.0059    func 0.4526    
Accumulated time: func 8.8300    prepare 0.2438    bound 6.6006    transfer 1.8638    finalize 0.1351    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1417
Time: pickout 0.0147    decision 0.5537    set_bounds 0.0122    solve 0.4528    add 0.1301    
Accumulated time: pickout 0.2601    decision 10.1141    set_bounds 0.6548    solve 8.8344    add 2.1792    
Current (lb-rhs): -0.7274661064147949
5578 domains visited
Cumulative time: 22.82526135444641

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 1793] [/input-72, 139] [/input-40, 1795] [/input-72, 139] [/input-40, 1795] [/input-40, 1789] [/input-72, 139] [/input-72, 184] [/input-40, 1795] [/input-40, 1795] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.002792835235595703
Time: prepare 0.0150    bound 0.3571    transfer 0.1136    finalize 0.0069    func 0.4926    
Accumulated time: func 9.3226    prepare 0.2594    bound 6.9577    transfer 1.9774    finalize 0.1420    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1542
Time: pickout 0.0181    decision 0.5620    set_bounds 0.1759    solve 0.4928    add 0.1368    
Accumulated time: pickout 0.2782    decision 10.6761    set_bounds 0.8307    solve 9.3272    add 2.3160    
Current (lb-rhs): -0.7274661064147949
5959 domains visited
Cumulative time: 24.217836380004883

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 139] [/input-72, 139] [/input-40, 1795] [/input-72, 139] [/input-72, 139] [/input-72, 139] [/input-72, 163] [/input-40, 3651] [/input-72, 163] [/input-72, 163] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.01123046875
Time: prepare 0.0149    bound 0.3374    transfer 0.1107    finalize 0.0096    func 0.4727    
Accumulated time: func 9.7953    prepare 0.2749    bound 7.2951    transfer 2.0881    finalize 0.1515    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1614
Time: pickout 0.0165    decision 0.5601    set_bounds 0.0189    solve 0.4728    add 0.0963    
Accumulated time: pickout 0.2948    decision 11.2363    set_bounds 0.8496    solve 9.8000    add 2.4123    
Current (lb-rhs): -0.7274661064147949
6287 domains visited
Cumulative time: 25.39001989364624

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 163] [/input-72, 163] [/input-40, 3651] [/input-40, 3651] [/input-72, 163] [/input-72, 163] [/input-72, 193] [/input-40, 4992] [/input-72, 163] [/input-40, 3084] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 512 = 0.455078125
pruning-in-iteration extra time: 0.004855632781982422
Time: prepare 0.0142    bound 0.3267    transfer 0.1093    finalize 0.0095    func 0.4598    
Accumulated time: func 10.2551    prepare 0.2898    bound 7.6218    transfer 2.1974    finalize 0.1611    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1637
Time: pickout 0.0216    decision 0.5652    set_bounds 0.0119    solve 0.4609    add 0.0760    
Accumulated time: pickout 0.3163    decision 11.8015    set_bounds 0.8614    solve 10.2609    add 2.4884    
Current (lb-rhs): -0.7274661064147949
6566 domains visited
Cumulative time: 26.53468132019043

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 193] [/input-40, 3084] [/input-72, 193] [/input-72, 193] [/input-40, 3084] [/input-40, 1812] [/input-72, 193] [/input-40, 4992] [/input-72, 193] [/input-72, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.005090475082397461
Time: prepare 0.0147    bound 0.3246    transfer 0.1190    finalize 0.1626    func 0.6208    
Accumulated time: func 10.8760    prepare 0.3051    bound 7.9464    transfer 2.3164    finalize 0.3237    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1650
Time: pickout 0.0170    decision 0.5824    set_bounds 0.0127    solve 0.6211    add 0.0767    
Accumulated time: pickout 0.3333    decision 12.3839    set_bounds 0.8741    solve 10.8820    add 2.5651    
Current (lb-rhs): -0.7274661064147949
6835 domains visited
Cumulative time: 27.851996421813965

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 3084] [/input-40, 1812] [/input-72, 193] [/input-40, 3084] [/input-72, 172] [/input-72, 193] [/input-40, 1812] [/input-72, 193] [/input-72, 193] [/input-40, 3084] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.008035421371459961
Time: prepare 0.0149    bound 0.3168    transfer 0.1031    finalize 0.0059    func 0.4407    
Accumulated time: func 11.3167    prepare 0.3206    bound 8.2631    transfer 2.4195    finalize 0.3295    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1679
Time: pickout 0.0210    decision 0.6698    set_bounds 0.0147    solve 0.4409    add 0.0780    
Accumulated time: pickout 0.3543    decision 13.0537    set_bounds 0.8888    solve 11.3229    add 2.6431    
Current (lb-rhs): -0.7274661064147949
7120 domains visited
Cumulative time: 29.086369514465332

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 25] [/input-40, 3084] [/input-72, 25] [/input-40, 3084] [/input-72, 25] [/input-72, 193] [/input-72, 25] [/input-40, 3084] [/input-72, 25] [/input-72, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.009883642196655273
Time: prepare 0.0145    bound 0.3220    transfer 0.1109    finalize 0.0050    func 0.4525    
Accumulated time: func 11.7692    prepare 0.3357    bound 8.5851    transfer 2.5304    finalize 0.3345    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1721
Time: pickout 0.0102    decision 0.7111    set_bounds 0.0171    solve 0.4527    add 0.0850    
Accumulated time: pickout 0.3645    decision 13.7648    set_bounds 0.9059    solve 11.7755    add 2.7281    
Current (lb-rhs): -0.7274661064147949
7418 domains visited
Cumulative time: 30.370639324188232

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 3650] [/input-40, 975] [/input-40, 1812] [/input-40, 4572] [/input-40, 946] [/input-72, 172] [/input-72, 25] [/input-40, 975] [/input-40, 3650] [/input-40, 1812] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.004174947738647461
Time: prepare 0.0149    bound 0.3148    transfer 0.1143    finalize 0.0062    func 0.4502    
Accumulated time: func 12.2194    prepare 0.3512    bound 8.9000    transfer 2.6446    finalize 0.3407    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1768
Time: pickout 0.0186    decision 0.6947    set_bounds 0.0149    solve 0.4504    add 0.0878    
Accumulated time: pickout 0.3830    decision 14.4595    set_bounds 0.9207    solve 12.2259    add 2.8159    
Current (lb-rhs): -0.7274661064147949
7721 domains visited
Cumulative time: 31.64868140220642

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 25] [/input-40, 3084] [/input-40, 1812] [/input-40, 3650] [/input-40, 1812] [/input-40, 975] [/input-40, 3650] [/input-40, 1812] [/input-40, 369] [/input-72, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.008855104446411133
Time: prepare 0.0152    bound 0.2991    transfer 0.1457    finalize 0.1663    func 0.6264    
Accumulated time: func 12.8457    prepare 0.3671    bound 9.1991    transfer 2.7903    finalize 0.5070    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1802
Time: pickout 0.0115    decision 0.4834    set_bounds 0.0128    solve 0.6266    add 0.0983    
Accumulated time: pickout 0.3945    decision 14.9430    set_bounds 0.9336    solve 12.8525    add 2.9142    
Current (lb-rhs): -0.7274661064147949
8011 domains visited
Cumulative time: 32.896201372146606

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 369] [/input-40, 3077] [/input-40, 369] [/input-72, 193] [/input-40, 4992] [/input-40, 369] [/input-40, 975] [/input-40, 3650] [/input-40, 1812] [/input-40, 4572] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 512 = 0.435546875
pruning-in-iteration extra time: 0.00450587272644043
Time: prepare 0.0144    bound 0.3229    transfer 0.1286    finalize 0.0050    func 0.4709    
Accumulated time: func 13.3166    prepare 0.3822    bound 9.5219    transfer 2.9189    finalize 0.5119    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1835
Time: pickout 0.0105    decision 0.6787    set_bounds 0.0175    solve 0.4711    add 0.0811    
Accumulated time: pickout 0.4050    decision 15.6217    set_bounds 0.9510    solve 13.3236    add 2.9953    
Current (lb-rhs): -0.7274661064147949
8300 domains visited
Cumulative time: 34.1675386428833

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 1812] [/input-72, 172] [/input-72, 172] [/input-40, 4992] [/input-72, 172] [/input-40, 369] [/input-72, 172] [/input-72, 172] [/input-40, 975] [/input-40, 4992] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.006468772888183594
Time: prepare 0.0143    bound 0.3069    transfer 0.1326    finalize 0.0058    func 0.4597    
Accumulated time: func 13.7764    prepare 0.3972    bound 9.8288    transfer 3.0515    finalize 0.5178    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1860
Time: pickout 0.0216    decision 0.6983    set_bounds 0.0132    solve 0.4599    add 0.0735    
Accumulated time: pickout 0.4266    decision 16.3200    set_bounds 0.9642    solve 13.7835    add 3.0688    
Current (lb-rhs): -0.7274661064147949
8581 domains visited
Cumulative time: 35.4472451210022

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 369] [/input-40, 975] [/input-40, 3650] [/input-40, 3650] [/input-40, 3650] [/input-40, 1967] [/input-72, 172] [/input-40, 1967] [/input-40, 1967] [/input-72, 172] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 512 = 0.33984375
pruning-in-iteration extra time: 0.009927034378051758
Time: prepare 0.0140    bound 0.3381    transfer 0.1321    finalize 0.0057    func 0.4901    
Accumulated time: func 14.2665    prepare 0.4118    bound 10.1669    transfer 3.1836    finalize 0.5235    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 1942
Time: pickout 0.0114    decision 0.6638    set_bounds 0.0125    solve 0.4903    add 0.1274    
Accumulated time: pickout 0.4380    decision 16.9838    set_bounds 0.9767    solve 14.2737    add 3.1963    
Current (lb-rhs): -0.7274661064147949
8919 domains visited
Cumulative time: 36.764697313308716

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 3077] [/input-40, 975] [/input-40, 369] [/input-40, 369] [/input-72, 172] [/input-40, 4572] [/input-40, 4992] [/input-72, 172] [/input-40, 4572] [/input-40, 369] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
