[0;93m2026-05-26 14:58:53.092403311 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-40, 4487] [/input-40, 5824] [/input-40, 5824] [/input-40, 5824] [/input-40, 4487] [/input-40, 4781] [/input-40, 4487] [/input-40, 5456] [/input-72, 169] [/input-16, 18541] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.00018358230590820312
Time: prepare 0.0147    bound 0.4150    transfer 0.1074    finalize 0.0115    func 0.5486    
Accumulated time: func 4.2788    prepare 0.1008    bound 3.3054    transfer 0.6916    finalize 0.1880    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.17198 (18), -0.17015 (18), -0.16835 (18), -0.16633 (18), -0.16576 (18), -0.16572 (18), -0.16533 (18), -0.16370 (18), -0.16361 (18), -0.15761 (18), -0.15575 (18), -0.15471 (18), -0.15426 (18), -0.15416 (18), -0.15342 (16), -0.15291 (18), -0.15211 (18), -0.14958 (18), -0.14958 (18), 
Length of domains: 760
Time: pickout 0.0096    decision 0.5515    set_bounds 0.0131    solve 0.5487    add 0.1507    
Accumulated time: pickout 0.1088    decision 4.4331    set_bounds 0.2313    solve 4.2801    add 0.7943    
Current (lb-rhs): -0.17510700225830078
2540 domains visited
Cumulative time: 10.565500736236572

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 169] [/input-40, 5824] [/input-16, 18541] [/input-40, 5824] [/input-16, 18541] [/input-72, 169] [/input-72, 169] [/input-16, 18827] [/input-40, 4487] [/input-40, 4487] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.00629878044128418
Time: prepare 0.0145    bound 0.4106    transfer 0.1062    finalize 0.0104    func 0.5418    
Accumulated time: func 4.8206    prepare 0.1159    bound 3.7160    transfer 0.7978    finalize 0.1984    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16253 (19), -0.16160 (19), -0.16111 (19), -0.16047 (19), -0.15953 (19), -0.15933 (19), -0.15923 (19), -0.15752 (19), -0.15723 (19), -0.15471 (18), -0.15464 (19), -0.15342 (16), -0.15223 (19), -0.15222 (19), -0.15213 (19), -0.15211 (18), -0.15128 (19), 
Length of domains: 892
Time: pickout 0.0086    decision 0.4846    set_bounds 0.0206    solve 0.5420    add 0.1413    
Accumulated time: pickout 0.1174    decision 4.9177    set_bounds 0.2519    solve 4.8221    add 0.9355    
Current (lb-rhs): -0.17510700225830078
2928 domains visited
Cumulative time: 11.771634101867676

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 1788] [/input-40, 4487] [/input-40, 5824] [/input-40, 1807] [/input-72, 110] [/input-72, 169] [/input-40, 1808] [/input-40, 5824] [/input-40, 4487] [/input-40, 5824] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.00011491775512695312
Time: prepare 0.0148    bound 0.3767    transfer 0.1084    finalize 0.0091    func 0.5091    
Accumulated time: func 5.3297    prepare 0.1313    bound 4.0927    transfer 0.9062    finalize 0.2075    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15745 (20), -0.15601 (20), -0.15539 (20), -0.15507 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15031 (20), -0.15024 (20), -0.14910 (18), -0.14898 (20), -0.14885 (16), 
Length of domains: 1056
Time: pickout 0.0169    decision 0.4740    set_bounds 0.0116    solve 0.5092    add 0.5479    
Accumulated time: pickout 0.1343    decision 5.3917    set_bounds 0.2635    solve 5.3313    add 1.4835    
Current (lb-rhs): -0.17510700225830078
3348 domains visited
Cumulative time: 13.341068506240845

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-16, 18541] [/input-16, 18556] [/input-72, 169] [/input-72, 169] [/input-16, 18541] [/input-40, 5824] [/input-16, 18541] [/input-16, 18541] [/input-72, 110] [/input-40, 4487] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.00016832351684570312
Time: prepare 0.0151    bound 0.3605    transfer 0.1087    finalize 0.0055    func 0.4899    
Accumulated time: func 5.8196    prepare 0.1471    bound 4.4533    transfer 1.0149    finalize 0.2130    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15333 (21), -0.15267 (21), -0.15211 (18), -0.15033 (21), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), 
Length of domains: 1205
Time: pickout 0.0247    decision 0.7733    set_bounds 0.0126    solve 0.4901    add 0.1543    
Accumulated time: pickout 0.1591    decision 6.1650    set_bounds 0.2762    solve 5.8214    add 1.6377    
Current (lb-rhs): -0.17510700225830078
3753 domains visited
Cumulative time: 14.804527044296265

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-16, 18827] [/input-72, 110] [/input-72, 110] [/input-72, 110] [/input-32, 17914] [/input-72, 110] [/input-32, 17914] [/input-16, 18827] [/input-16, 18541] [/input-40, 4487] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 5.316734313964844e-05
Time: prepare 0.0162    bound 0.3968    transfer 0.1146    finalize 0.0055    func 0.5331    
Accumulated time: func 6.3528    prepare 0.1640    bound 4.8501    transfer 1.1295    finalize 0.2185    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14831 (22), 
Length of domains: 1367
Time: pickout 0.0116    decision 0.6932    set_bounds 0.0146    solve 0.5333    add 0.1635    
Accumulated time: pickout 0.1707    decision 6.8582    set_bounds 0.2907    solve 6.3547    add 1.8013    
Current (lb-rhs): -0.17510700225830078
4171 domains visited
Cumulative time: 16.23013997077942

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-16, 18541] [/input-32, 17914] [/input-16, 18541] [/input-16, 18828] [/input-16, 18828] [/input-32, 17914] [/input-16, 18827] [/input-72, 110] [/input-32, 17914] [/input-40, 4487] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.0008330345153808594
Time: prepare 0.0156    bound 0.4227    transfer 0.1101    finalize 0.0053    func 0.5538    
Accumulated time: func 6.9065    prepare 0.1803    bound 5.2728    transfer 1.2395    finalize 0.2238    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 1504
Time: pickout 0.0245    decision 0.7207    set_bounds 0.0144    solve 0.5539    add 0.1475    
Accumulated time: pickout 0.1952    decision 7.5789    set_bounds 0.3052    solve 6.9086    add 1.9488    
Current (lb-rhs): -0.17510700225830078
4564 domains visited
Cumulative time: 17.70195984840393

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-32, 4217] [/input-40, 1807] [/input-16, 18828] [/input-16, 18541] [/input-40, 5456] [/input-72, 110] [/input-72, 110] [/input-40, 4487] [/input-32, 17914] [/input-16, 18827] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 0.0006511211395263672
Time: prepare 0.0173    bound 0.4720    transfer 0.1095    finalize 0.0055    func 0.6044    
Accumulated time: func 7.5109    prepare 0.1983    bound 5.7448    transfer 1.3490    finalize 0.2293    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 1646
Time: pickout 0.0197    decision 0.7018    set_bounds 0.0197    solve 0.6046    add 0.1412    
Accumulated time: pickout 0.2149    decision 8.2807    set_bounds 0.3249    solve 7.5132    add 2.0899    
Current (lb-rhs): -0.17510700225830078
4962 domains visited
Cumulative time: 19.198355436325073

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-16, 18828] [/input-16, 18556] [/input-32, 17914] [/input-72, 110] [/input-40, 4781] [/input-16, 18556] [/input-40, 1807] [/input-32, 4217] [/input-16, 18828] [/input-40, 5051] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.001268148422241211
Time: prepare 0.0178    bound 0.4281    transfer 0.1111    finalize 0.0055    func 0.5626    
Accumulated time: func 8.0736    prepare 0.2167    bound 6.1729    transfer 1.4602    finalize 0.2348    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 1779
Time: pickout 0.0096    decision 0.5831    set_bounds 0.0129    solve 0.5630    add 0.1564    
Accumulated time: pickout 0.2245    decision 8.8638    set_bounds 0.3378    solve 8.0763    add 2.2463    
Current (lb-rhs): -0.17510700225830078
5351 domains visited
Cumulative time: 20.53366994857788

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-16, 18827] [/input-40, 4487] [/input-32, 4217] [/input-72, 110] [/input-40, 1807] [/input-16, 18827] [/input-40, 3008] [/input-40, 5051] [/input-40, 5051] [/input-72, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.0002231597900390625
Time: prepare 0.0189    bound 0.4391    transfer 0.1102    finalize 0.0092    func 0.5774    
Accumulated time: func 8.6510    prepare 0.2363    bound 6.6120    transfer 1.5703    finalize 0.2440    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 1928
Time: pickout 0.0098    decision 0.5227    set_bounds 0.0197    solve 0.5776    add 0.1415    
Accumulated time: pickout 0.2343    decision 9.3865    set_bounds 0.3576    solve 8.6538    add 2.3879    
Current (lb-rhs): -0.17510700225830078
5756 domains visited
Cumulative time: 21.81515884399414

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-16, 18828] [/input-40, 5051] [/input-32, 4217] [/input-16, 18828] [/input-16, 18540] [/input-32, 17914] [/input-40, 3008] [/input-40, 3008] [/input-8, 8495] [/input-40, 3008] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.002131938934326172
Time: prepare 0.0179    bound 0.4206    transfer 0.1080    finalize 0.0086    func 0.5552    
Accumulated time: func 9.2062    prepare 0.2549    bound 7.0325    transfer 1.6784    finalize 0.2527    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 2078
Time: pickout 0.0105    decision 0.5292    set_bounds 0.0109    solve 0.5553    add 0.7996    
Accumulated time: pickout 0.2449    decision 9.9157    set_bounds 0.3684    solve 9.2091    add 3.1875    
Current (lb-rhs): -0.17510700225830078
6162 domains visited
Cumulative time: 23.728466749191284

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-16, 18826] [/input-16, 24549] [/input-40, 1807] [/input-32, 17952] [/input-40, 3008] [/input-16, 18556] [/input-40, 5456] [/input-40, 1808] [/input-16, 18828] [/input-40, 5051] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.002075672149658203
Time: prepare 0.0176    bound 0.3404    transfer 0.1132    finalize 0.0072    func 0.4785    
Accumulated time: func 9.6848    prepare 0.2732    bound 7.3729    transfer 1.7916    finalize 0.2599    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 2226
Time: pickout 0.0306    decision 0.5201    set_bounds 0.0105    solve 0.4798    add 0.1419    
Accumulated time: pickout 0.2754    decision 10.4358    set_bounds 0.3789    solve 9.6890    add 3.3294    
Current (lb-rhs): -0.17510700225830078
6566 domains visited
Cumulative time: 24.919857501983643

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 5051] [/input-40, 5456] [/input-40, 5456] [/input-72, 110] [/input-16, 18828] [/input-16, 18827] [/input-40, 4781] [/input-40, 1808] [/input-16, 18828] [/input-40, 5051] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.0015811920166015625
Time: prepare 0.0179    bound 0.4243    transfer 0.1126    finalize 0.0082    func 0.5630    
Accumulated time: func 10.2478    prepare 0.2917    bound 7.7972    transfer 1.9042    finalize 0.2680    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 2369
Time: pickout 0.0289    decision 0.5843    set_bounds 0.0103    solve 0.5632    add 0.1406    
Accumulated time: pickout 0.3043    decision 11.0200    set_bounds 0.3892    solve 10.2522    add 3.4701    
Current (lb-rhs): -0.17510700225830078
6965 domains visited
Cumulative time: 26.255037546157837

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-8, 8495] [/input-40, 3008] [/input-8, 8495] [/input-40, 1808] [/input-40, 1808] [/input-32, 17914] [/input-8, 8495] [/input-72, 110] [/input-40, 1808] [/input-16, 18828] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.0020596981048583984
Time: prepare 0.0180    bound 0.3452    transfer 0.1071    finalize 0.0075    func 0.4779    
Accumulated time: func 10.7258    prepare 0.3104    bound 8.1424    transfer 2.0113    finalize 0.2756    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 2528
Time: pickout 0.0281    decision 0.5233    set_bounds 0.0099    solve 0.4780    add 0.1460    
Accumulated time: pickout 0.3323    decision 11.5434    set_bounds 0.3991    solve 10.7302    add 3.6161    
Current (lb-rhs): -0.17510700225830078
7380 domains visited
Cumulative time: 27.44803738594055

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 3008] [/input-40, 3963] [/input-40, 1808] [/input-16, 18826] [/input-16, 7952] [/input-40, 3008] [/input-40, 5051] [/input-32, 17914] [/input-16, 18540] [/input-32, 17914] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.0001823902130126953
Time: prepare 0.0181    bound 0.3207    transfer 0.1033    finalize 0.0058    func 0.4480    
Accumulated time: func 11.1737    prepare 0.3291    bound 8.4631    transfer 2.1146    finalize 0.2814    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 2695
Time: pickout 0.0289    decision 0.6026    set_bounds 0.0101    solve 0.4488    add 0.1485    
Accumulated time: pickout 0.3613    decision 12.1459    set_bounds 0.4092    solve 11.1791    add 3.7646    
Current (lb-rhs): -0.17510700225830078
7803 domains visited
Cumulative time: 28.6946861743927

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-16, 11458] [/input-40, 5456] [/input-8, 8495] [/input-40, 1808] [/input-40, 5456] [/input-40, 3008] [/input-40, 3008] [/input-16, 7952] [/input-40, 1808] [/input-40, 4781] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.0010488033294677734
Time: prepare 0.0185    bound 0.3189    transfer 0.1030    finalize 0.0064    func 0.4470    
Accumulated time: func 11.6207    prepare 0.3483    bound 8.7820    transfer 2.2176    finalize 0.2878    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 2881
Time: pickout 0.0303    decision 0.6273    set_bounds 0.0097    solve 0.4471    add 0.1511    
Accumulated time: pickout 0.3916    decision 12.7733    set_bounds 0.4188    solve 11.6261    add 3.9157    
Current (lb-rhs): -0.17510700225830078
8245 domains visited
Cumulative time: 29.967716693878174

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 5456] [/input-40, 5456] [/input-40, 5051] [/input-8, 236] [/input-16, 18826] [/input-8, 8495] [/input-8, 8495] [/input-40, 5051] [/input-40, 5051] [/input-16, 7952] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 512 = 0.083984375
pruning-in-iteration extra time: 0.00016546249389648438
Time: prepare 0.0187    bound 0.5642    transfer 0.1049    finalize 0.0099    func 0.6978    
Accumulated time: func 12.3185    prepare 0.3677    bound 9.3462    transfer 2.3225    finalize 0.2977    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 3092
Time: pickout 0.0278    decision 0.6284    set_bounds 0.0097    solve 0.6980    add 0.1603    
Accumulated time: pickout 0.4194    decision 13.4016    set_bounds 0.4286    solve 12.3241    add 4.0760    
Current (lb-rhs): -0.17510700225830078
8712 domains visited
Cumulative time: 31.499374628067017

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-8, 8495] [/input-40, 3008] [/input-8, 8495] [/input-16, 24549] [/input-32, 3494] [/input-40, 5051] [/input-8, 8495] [/input-8, 8495] [/input-40, 3008] [/input-16, 18826] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.002065896987915039
Time: prepare 0.0190    bound 0.3443    transfer 0.1046    finalize 0.0084    func 0.4764    
Accumulated time: func 12.7948    prepare 0.3874    bound 9.6905    transfer 2.4271    finalize 0.3061    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 3273
Time: pickout 0.0280    decision 0.5204    set_bounds 0.0092    solve 0.4765    add 0.1462    
Accumulated time: pickout 0.4475    decision 13.9220    set_bounds 0.4377    solve 12.8005    add 4.2222    
Current (lb-rhs): -0.17510700225830078
9149 domains visited
Cumulative time: 32.68767213821411

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 5051] [/input-16, 18826] [/input-40, 3008] [/input-32, 3494] [/input-16, 18826] [/input-40, 3008] [/input-16, 18826] [/input-8, 8495] [/input-40, 3008] [/input-16, 18540] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00019431114196777344
Time: prepare 0.0198    bound 0.3213    transfer 0.1017    finalize 0.0062    func 0.4491    
Accumulated time: func 13.2439    prepare 0.4078    bound 10.0118    transfer 2.5288    finalize 0.3123    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 3447
Time: pickout 0.0272    decision 0.6031    set_bounds 0.0114    solve 0.4493    add 0.1468    
Accumulated time: pickout 0.4746    decision 14.5251    set_bounds 0.4491    solve 13.2498    add 4.3691    
Current (lb-rhs): -0.17510700225830078
9579 domains visited
Cumulative time: 33.9328818321228

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 7952] [/input-40, 5051] [/input-32, 4217] [/input-16, 7952] [/input-40, 5051] [/input-16, 18826] [/input-16, 18540] [/input-16, 18540] [/input-32, 3494] [/input-16, 18540] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.00027680397033691406
Time: prepare 0.0193    bound 0.3209    transfer 0.1036    finalize 0.0057    func 0.4496    
Accumulated time: func 13.6935    prepare 0.4277    bound 10.3327    transfer 2.6324    finalize 0.3180    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 3600
Time: pickout 0.0241    decision 0.6412    set_bounds 0.0100    solve 0.4497    add 0.1373    
Accumulated time: pickout 0.4987    decision 15.1663    set_bounds 0.4591    solve 13.6995    add 4.5064    
Current (lb-rhs): -0.17510700225830078
9988 domains visited
Cumulative time: 35.20297861099243

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 11458] [/input-16, 18539] [/input-40, 4496] [/input-16, 18540] [/input-16, 18540] [/input-16, 18540] [/input-16, 18826] [/input-16, 18826] [/input-32, 4217] [/input-16, 18540] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 512 = 0.205078125
pruning-in-iteration extra time: 0.00011205673217773438
Time: prepare 0.0195    bound 0.3226    transfer 0.1018    finalize 0.0064    func 0.4504    
Accumulated time: func 14.1439    prepare 0.4479    bound 10.6553    transfer 2.7342    finalize 0.3244    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 3751
Time: pickout 0.0293    decision 0.6443    set_bounds 0.0099    solve 0.4505    add 0.1369    
Accumulated time: pickout 0.5280    decision 15.8105    set_bounds 0.4690    solve 14.1500    add 4.6433    
Current (lb-rhs): -0.17510700225830078
10395 domains visited
Cumulative time: 36.48167371749878

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-32, 4217] [/input-32, 4217] [/input-40, 3008] [/input-8, 20043] [/input-16, 18540] [/input-40, 4496] [/input-40, 4496] [/input-16, 18540] [/input-16, 18539] [/input-16, 18540] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.0002384185791015625
Time: prepare 0.0190    bound 0.3196    transfer 0.1016    finalize 0.0064    func 0.4466    
Accumulated time: func 14.5905    prepare 0.4675    bound 10.9749    transfer 2.8357    finalize 0.3308    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 3898
Time: pickout 0.0301    decision 0.6461    set_bounds 0.0102    solve 0.4467    add 0.1380    
Accumulated time: pickout 0.5581    decision 16.4567    set_bounds 0.4792    solve 14.5968    add 4.7813    
Current (lb-rhs): -0.17510700225830078
10798 domains visited
Cumulative time: 37.760769844055176

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-8, 236] [/input-40, 4496] [/input-40, 4496] [/input-16, 18826] [/input-40, 4496] [/input-40, 4781] [/input-16, 24547] [/input-16, 16167] [/input-16, 18826] [/input-40, 3008] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.00016188621520996094
Time: prepare 0.0199    bound 0.4052    transfer 0.1082    finalize 0.0100    func 0.5434    
Accumulated time: func 15.1339    prepare 0.4881    bound 11.3801    transfer 2.9440    finalize 0.3407    
Current worst splitting domains lb-rhs (depth):
