[0;93m2026-05-26 14:42:20.784669638 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0118    bound 0.3748    transfer 0.1022    finalize 0.0055    func 0.4944    
Accumulated time: func 5.0276    prepare 0.1105    bound 3.7843    transfer 0.9330    finalize 0.2065    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1236
Time: pickout 0.0145    decision 0.6673    set_bounds 0.0124    solve 0.4946    add 0.1030    
Accumulated time: pickout 0.1048    decision 5.5695    set_bounds 0.2410    solve 5.0290    add 1.6580    
Current (lb-rhs): -1.7980804443359375
3467 domains visited
Cumulative time: 13.34559679031372

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 154] [/input-72, 154] [/input-72, 154] [/input-72, 154] [/input-72, 113] [/input-72, 147] [/input-72, 154] [/input-72, 136] [/input-72, 154] [/input-72, 136] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.005219936370849609
Time: prepare 0.0117    bound 0.3770    transfer 0.0998    finalize 0.0087    func 0.4972    
Accumulated time: func 5.5248    prepare 0.1228    bound 4.1613    transfer 1.0327    finalize 0.2151    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1352
Time: pickout 0.0085    decision 0.5529    set_bounds 0.1525    solve 0.4974    add 0.0907    
Accumulated time: pickout 0.1132    decision 6.1224    set_bounds 0.3935    solve 5.5264    add 1.7487    
Current (lb-rhs): -1.7980804443359375
3839 domains visited
Cumulative time: 14.655350685119629

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 183] [/input-72, 83] [/input-72, 74] [/input-72, 28] [/input-72, 74] [/input-72, 74] [/input-72, 28] [/input-72, 28] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 512 = 0.40625
pruning-in-iteration extra time: 0.007928133010864258
Time: prepare 0.0113    bound 0.3709    transfer 0.1039    finalize 0.0055    func 0.4917    
Accumulated time: func 6.0165    prepare 0.1347    bound 4.5322    transfer 1.1366    finalize 0.2207    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1400
Time: pickout 0.0079    decision 0.5467    set_bounds 0.0112    solve 0.4918    add 0.0784    
Accumulated time: pickout 0.1211    decision 6.6691    set_bounds 0.4046    solve 6.0182    add 1.8271    
Current (lb-rhs): -1.7980804443359375
4143 domains visited
Cumulative time: 15.799560308456421

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 113] [/input-72, 113] [/input-72, 179] [/input-72, 96] [/input-72, 96] [/input-72, 96] [/input-72, 136] [/input-72, 136] [/input-72, 96] [/input-72, 113] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.0065975189208984375
Time: prepare 0.0114    bound 0.3552    transfer 0.1024    finalize 0.0066    func 0.4756    
Accumulated time: func 6.4921    prepare 0.1469    bound 4.8874    transfer 1.2390    finalize 0.2272    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1470
Time: pickout 0.0123    decision 0.4397    set_bounds 0.0115    solve 0.4757    add 0.0807    
Accumulated time: pickout 0.1334    decision 7.1088    set_bounds 0.4161    solve 6.4939    add 1.9078    
Current (lb-rhs): -1.7980804443359375
4469 domains visited
Cumulative time: 16.828694820404053

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 17] [/input-72, 17] [/input-72, 8] [/input-72, 8] [/input-72, 8] [/input-72, 113] [/input-72, 8] [/input-72, 8] [/input-72, 193] [/input-72, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 202 / 512 = 0.39453125
pruning-in-iteration extra time: 0.007903099060058594
Time: prepare 0.0128    bound 0.3438    transfer 0.1012    finalize 0.0096    func 0.4676    
Accumulated time: func 6.9597    prepare 0.1603    bound 5.2313    transfer 1.3402    finalize 0.2369    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1524
Time: pickout 0.0089    decision 0.6438    set_bounds 0.1753    solve 0.4677    add 0.0737    
Accumulated time: pickout 0.1424    decision 7.7525    set_bounds 0.5914    solve 6.9617    add 1.9814    
Current (lb-rhs): -1.7980804443359375
4779 domains visited
Cumulative time: 18.204105854034424

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 97] [/input-72, 8] [/input-72, 119] [/input-72, 119] [/input-72, 128] [/input-72, 128] [/input-72, 119] [/input-72, 115] [/input-72, 58] [/input-72, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.004276275634765625
Time: prepare 0.0118    bound 0.2409    transfer 0.1029    finalize 0.0049    func 0.3604    
Accumulated time: func 7.3201    prepare 0.1727    bound 5.4721    transfer 1.4431    finalize 0.2417    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1563
Time: pickout 0.0112    decision 0.6679    set_bounds 0.0125    solve 0.3606    add 0.0778    
Accumulated time: pickout 0.1536    decision 8.4204    set_bounds 0.6039    solve 7.3223    add 2.0593    
Current (lb-rhs): -1.7980804443359375
5074 domains visited
Cumulative time: 19.340367078781128

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-72, 177] [/input-72, 177] [/input-72, 55] [/input-72, 128] [/input-72, 128] [/input-72, 128] [/input-72, 128] [/input-72, 98] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.0035486221313476562
Time: prepare 0.0135    bound 0.2909    transfer 0.0852    finalize 0.0061    func 0.3959    
Accumulated time: func 7.7160    prepare 0.1869    bound 5.7631    transfer 1.5283    finalize 0.2479    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1639
Time: pickout 0.0177    decision 0.6806    set_bounds 0.0138    solve 0.3962    add 0.0986    
Accumulated time: pickout 0.1713    decision 9.1010    set_bounds 0.6177    solve 7.7185    add 2.1579    
Current (lb-rhs): -1.7980804443359375
5406 domains visited
Cumulative time: 20.557983875274658

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 193] [/input-72, 193] [/input-72, 74] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0040187835693359375
Time: prepare 0.0120    bound 0.3132    transfer 0.1073    finalize 0.0055    func 0.4380    
Accumulated time: func 8.1540    prepare 0.1995    bound 6.0762    transfer 1.6356    finalize 0.2534    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1636
Time: pickout 0.0144    decision 0.6639    set_bounds 0.0128    solve 0.4383    add 0.0742    
Accumulated time: pickout 0.1857    decision 9.7650    set_bounds 0.6305    solve 8.1567    add 2.2322    
Current (lb-rhs): -1.7980804443359375
5659 domains visited
Cumulative time: 21.770455598831177

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 165] [/input-72, 165] [/input-72, 159] [/input-72, 159] [/input-72, 144] [/input-72, 22] [/input-72, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.008765220642089844
Time: prepare 0.0123    bound 0.3330    transfer 0.1019    finalize 0.0082    func 0.4554    
Accumulated time: func 8.6095    prepare 0.2125    bound 6.4092    transfer 1.7374    finalize 0.2616    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1627
Time: pickout 0.0088    decision 0.5474    set_bounds 0.1539    solve 0.4556    add 0.0641    
Accumulated time: pickout 0.1944    decision 10.3124    set_bounds 0.7845    solve 8.6124    add 2.2962    
Current (lb-rhs): -1.7980804443359375
5906 domains visited
Cumulative time: 23.008609533309937

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 189] [/input-72, 147] [/input-72, 193] [/input-72, 193] [/input-72, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.008987665176391602
Time: prepare 0.0121    bound 0.3392    transfer 0.1047    finalize 0.0073    func 0.4634    
Accumulated time: func 9.0728    prepare 0.2253    bound 6.7484    transfer 1.8422    finalize 0.2688    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1674
Time: pickout 0.0088    decision 0.5332    set_bounds 0.0126    solve 0.4636    add 0.0815    
Accumulated time: pickout 0.2032    decision 10.8456    set_bounds 0.7970    solve 9.0760    add 2.3777    
Current (lb-rhs): -1.7980804443359375
6209 domains visited
Cumulative time: 24.116785049438477

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 131] [/input-72, 119] [/input-72, 193] [/input-72, 144] [/input-72, 131] [/input-72, 119] [/input-72, 144] [/input-72, 144] [/input-72, 193] [/input-72, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 216 / 512 = 0.421875
pruning-in-iteration extra time: 0.013621330261230469
Time: prepare 0.0123    bound 0.3320    transfer 0.0954    finalize 0.0066    func 0.4464    
Accumulated time: func 9.5192    prepare 0.2382    bound 7.0804    transfer 1.9376    finalize 0.2754    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1714
Time: pickout 0.0159    decision 0.4522    set_bounds 0.0123    solve 0.4466    add 0.0751    
Accumulated time: pickout 0.2191    decision 11.2977    set_bounds 0.8093    solve 9.5225    add 2.4529    
Current (lb-rhs): -1.7980804443359375
6505 domains visited
Cumulative time: 25.12990927696228

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 131] [/input-72, 119] [/input-72, 131] [/input-40, 4482] [/input-72, 8] [/input-72, 165] [/input-72, 119] [/input-72, 193] [/input-72, 119] [/input-72, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.009081125259399414
Time: prepare 0.0134    bound 0.3019    transfer 0.1129    finalize 0.0085    func 0.4367    
Accumulated time: func 9.9559    prepare 0.2522    bound 7.3822    transfer 2.0504    finalize 0.2839    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1748
Time: pickout 0.0115    decision 0.6444    set_bounds 0.1673    solve 0.4369    add 0.0784    
Accumulated time: pickout 0.2305    decision 11.9422    set_bounds 0.9766    solve 9.9594    add 2.5313    
Current (lb-rhs): -1.7980804443359375
6795 domains visited
Cumulative time: 26.476276636123657

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 62] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 62] [/input-72, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 200 / 512 = 0.390625
pruning-in-iteration extra time: 0.004112958908081055
Time: prepare 0.0121    bound 0.2432    transfer 0.0974    finalize 0.0059    func 0.3587    
Accumulated time: func 10.3146    prepare 0.2650    bound 7.6254    transfer 2.1479    finalize 0.2898    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1804
Time: pickout 0.0155    decision 0.6540    set_bounds 0.0124    solve 0.3589    add 0.0793    
Accumulated time: pickout 0.2460    decision 12.5962    set_bounds 0.9890    solve 10.3183    add 2.6106    
Current (lb-rhs): -1.7980804443359375
7107 domains visited
Cumulative time: 27.606905937194824

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 62] [/input-72, 96] [/input-72, 95] [/input-72, 96] [/input-72, 131] [/input-72, 101] [/input-72, 95] [/input-72, 62] [/input-72, 95] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 512 = 0.345703125
pruning-in-iteration extra time: 0.009442329406738281
Time: prepare 0.0121    bound 0.3466    transfer 0.1152    finalize 0.0054    func 0.4793    
Accumulated time: func 10.7939    prepare 0.2777    bound 7.9720    transfer 2.2631    finalize 0.2952    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1883
Time: pickout 0.0087    decision 0.5884    set_bounds 0.0196    solve 0.4796    add 0.1284    
Accumulated time: pickout 0.2547    decision 13.1846    set_bounds 1.0086    solve 10.7978    add 2.7390    
Current (lb-rhs): -1.7980804443359375
7442 domains visited
Cumulative time: 28.839536428451538

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 96] [/input-72, 131] [/input-72, 96] [/input-72, 95] [/input-72, 95] [/input-72, 95] [/input-72, 95] [/input-72, 95] [/input-72, 95] [/input-72, 95] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.008231163024902344
Time: prepare 0.0117    bound 0.3927    transfer 0.1018    finalize 0.0093    func 0.5157    
Accumulated time: func 11.3096    prepare 0.2901    bound 8.3647    transfer 2.3649    finalize 0.3045    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2009
Time: pickout 0.0106    decision 0.5506    set_bounds 0.0124    solve 0.5159    add 0.1385    
Accumulated time: pickout 0.2653    decision 13.7352    set_bounds 1.0210    solve 11.3137    add 2.8775    
Current (lb-rhs): -1.7980804443359375
7824 domains visited
Cumulative time: 30.076016426086426

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 131] [/input-72, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.0063931941986083984
Time: prepare 0.0131    bound 0.4000    transfer 0.1117    finalize 0.0107    func 0.5356    
Accumulated time: func 11.8452    prepare 0.3038    bound 8.7647    transfer 2.4766    finalize 0.3152    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2145
Time: pickout 0.0100    decision 0.5232    set_bounds 0.1716    solve 0.5358    add 0.8188    
Accumulated time: pickout 0.2752    decision 14.2584    set_bounds 1.1926    solve 11.8495    add 3.6963    
Current (lb-rhs): -1.7980804443359375
8216 domains visited
Cumulative time: 32.14220690727234

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-16, 11417] [/input-16, 11417] [/input-16, 11431] [/input-72, 161] [/input-72, 182] [/input-72, 161] [/input-72, 161] [/input-16, 11417] [/input-72, 182] [/input-72, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.006531476974487305
Time: prepare 0.0126    bound 0.3789    transfer 0.1087    finalize 0.0135    func 0.5137    
Accumulated time: func 12.3589    prepare 0.3171    bound 9.1436    transfer 2.5853    finalize 0.3287    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2214
Time: pickout 0.0092    decision 0.5481    set_bounds 0.0110    solve 0.5140    add 0.0765    
Accumulated time: pickout 0.2844    decision 14.8065    set_bounds 1.2036    solve 12.3635    add 3.7728    
Current (lb-rhs): -1.7980804443359375
8541 domains visited
Cumulative time: 33.30809807777405

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 182] [/input-40, 638] [/input-72, 34] [/input-16, 11431] [/input-72, 34] [/input-16, 11431] [/input-72, 182] [/input-72, 161] [/input-16, 11431] [/input-72, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.004389286041259766
Time: prepare 0.0136    bound 0.3527    transfer 0.1146    finalize 0.0103    func 0.4912    
Accumulated time: func 12.8501    prepare 0.3313    bound 9.4963    transfer 2.6999    finalize 0.3390    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2306
Time: pickout 0.0204    decision 0.4873    set_bounds 0.0204    solve 0.4914    add 0.0765    
Accumulated time: pickout 0.3048    decision 15.2938    set_bounds 1.2241    solve 12.8549    add 3.8493    
Current (lb-rhs): -1.7980804443359375
8889 domains visited
Cumulative time: 34.41130065917969

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 72] [/input-40, 638] [/input-72, 72] [/input-16, 11417] [/input-40, 638] [/input-72, 161] [/input-72, 182] [/input-72, 161] [/input-72, 47] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.003779888153076172
Time: prepare 0.0137    bound 0.2916    transfer 0.1240    finalize 0.0081    func 0.4374    
Accumulated time: func 13.2875    prepare 0.3457    bound 9.7878    transfer 2.8239    finalize 0.3471    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2397
Time: pickout 0.0236    decision 0.5423    set_bounds 0.0117    solve 0.4376    add 0.1309    
Accumulated time: pickout 0.3284    decision 15.8361    set_bounds 1.2358    solve 13.2925    add 3.9802    
Current (lb-rhs): -1.7980804443359375
9236 domains visited
Cumulative time: 35.567357778549194

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-72, 72] [/input-72, 47] [/input-40, 638] [/input-72, 161] [/input-40, 638] [/input-72, 182] [/input-72, 47] [/input-72, 47] [/input-72, 182] [/input-72, 182] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.004991769790649414
Time: prepare 0.0137    bound 0.3557    transfer 0.1166    finalize 0.0065    func 0.4926    
Accumulated time: func 13.7802    prepare 0.3600    bound 10.1435    transfer 2.9405    finalize 0.3536    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2490
Time: pickout 0.0210    decision 0.6417    set_bounds 0.1673    solve 0.4928    add 0.0829    
Accumulated time: pickout 0.3493    decision 16.4778    set_bounds 1.4030    solve 13.7854    add 4.0631    
Current (lb-rhs): -1.7980804443359375
9585 domains visited
Cumulative time: 36.983540296554565

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 47] [/input-72, 72] [/input-72, 34] [/input-72, 34] [/input-72, 34] [/input-72, 47] [/input-72, 34] [/input-72, 182] [/input-72, 34] [/input-16, 11431] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 512 = 0.29296875
pruning-in-iteration extra time: 0.007428646087646484
Time: prepare 0.0135    bound 0.2922    transfer 0.1144    finalize 0.0052    func 0.4254    
Accumulated time: func 14.2056    prepare 0.3741    bound 10.4358    transfer 3.0549    finalize 0.3588    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2596
Time: pickout 0.0184    decision 0.6303    set_bounds 0.0118    solve 0.4256    add 0.1380    
Accumulated time: pickout 0.3678    decision 17.1081    set_bounds 1.4149    solve 14.2110    add 4.2011    
Current (lb-rhs): -1.7980804443359375
9947 domains visited
Cumulative time: 38.21776580810547

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-72, 72] [/input-72, 72] [/input-72, 20] [/input-72, 47] [/input-72, 47] [/input-72, 70] [/input-72, 161] [/input-16, 11431] [/input-72, 34] [/input-72, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0031571388244628906
Time: prepare 0.0147    bound 0.2724    transfer 0.1166    finalize 0.0137    func 0.4175    
Accumulated time: func 14.6230    prepare 0.3895    bound 10.7082    transfer 3.1715    finalize 0.3725    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2706
Time: pickout 0.0230    decision 0.6477    set_bounds 0.0121    solve 0.4177    add 0.1336    
Accumulated time: pickout 0.3908    decision 17.7558    set_bounds 1.4270    solve 14.6287    add 4.3347    
Current (lb-rhs): -1.7980804443359375
10313 domains visited
Cumulative time: 39.46106791496277

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 660] [/input-16, 11402] [/input-72, 191] [/input-72, 191] [/input-40, 1767] [/input-72, 34] [/input-72, 191] [/input-72, 191] [/input-40, 638] [/input-40, 660] 
pruning_in_iteration open status: False
