[0;93m2026-05-26 15:42:24.967037543 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.002396821975708008
Time: prepare 0.0124    bound 0.2580    transfer 0.1190    finalize 0.0099    func 0.3994    
Accumulated time: func 4.4565    prepare 0.1033    bound 3.3644    transfer 0.9186    finalize 0.0769    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 668
Time: pickout 0.0104    decision 0.5673    set_bounds 0.0111    solve 0.4004    add 0.0797    
Accumulated time: pickout 0.1075    decision 4.5849    set_bounds 0.3414    solve 4.4588    add 0.7283    
Current (lb-rhs): -0.6631326675415039
2693 domains visited
Cumulative time: 10.946601867675781

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 56] [/input-72, 118] [/input-72, 25] [/input-72, 20] [/input-72, 56] [/input-72, 176] [/input-72, 43] [/input-72, 43] [/input-40, 3803] [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.0029168128967285156
Time: prepare 0.0131    bound 0.2648    transfer 0.1246    finalize 0.0104    func 0.4130    
Accumulated time: func 4.8695    prepare 0.1171    bound 3.6292    transfer 1.0432    finalize 0.0873    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 731
Time: pickout 0.0178    decision 0.5436    set_bounds 0.0141    solve 0.4131    add 0.0829    
Accumulated time: pickout 0.1252    decision 5.1285    set_bounds 0.3555    solve 4.8720    add 0.8112    
Current (lb-rhs): -0.6631326675415039
3012 domains visited
Cumulative time: 12.028367280960083

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 109] [/input-72, 145] [/input-40, 5662] [/input-72, 20] [/input-72, 128] [/input-72, 128] [/input-72, 178] [/input-72, 170] [/input-72, 178] [/input-72, 109] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.0026285648345947266
Time: prepare 0.0131    bound 0.2382    transfer 0.1334    finalize 0.0154    func 0.4002    
Accumulated time: func 5.2697    prepare 0.1308    bound 3.8673    transfer 1.1766    finalize 0.1027    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 761
Time: pickout 0.0238    decision 0.7034    set_bounds 0.0111    solve 0.4004    add 0.0709    
Accumulated time: pickout 0.1490    decision 5.8319    set_bounds 0.3665    solve 5.2724    add 0.8820    
Current (lb-rhs): -0.6631326675415039
3298 domains visited
Cumulative time: 13.248825311660767

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 189] [/input-16, 11477] [/input-16, 11477] [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-72, 170] [/input-72, 189] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.003394603729248047
Time: prepare 0.0145    bound 0.2814    transfer 0.1331    finalize 0.0082    func 0.4372    
Accumulated time: func 5.7069    prepare 0.1459    bound 4.1487    transfer 1.3097    finalize 0.1108    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 804
Time: pickout 0.0257    decision 0.6763    set_bounds 0.0121    solve 0.4374    add 0.0831    
Accumulated time: pickout 0.1747    decision 6.5082    set_bounds 0.3786    solve 5.7098    add 0.9652    
Current (lb-rhs): -0.6631326675415039
3597 domains visited
Cumulative time: 14.495686054229736

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 137] [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 189] [/input-72, 109] [/input-72, 109] [/input-72, 109] 
pruning_in_iteration open status: True
ratio of positive domain = 202 / 512 = 0.39453125
pruning-in-iteration extra time: 0.0035135746002197266
Time: prepare 0.0147    bound 0.3686    transfer 0.1211    finalize 0.0059    func 0.5104    
Accumulated time: func 6.2173    prepare 0.1612    bound 4.5174    transfer 1.4308    finalize 0.1168    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 858
Time: pickout 0.0172    decision 0.6820    set_bounds 0.0130    solve 0.5106    add 0.0852    
Accumulated time: pickout 0.1919    decision 7.1902    set_bounds 0.3916    solve 6.2204    add 1.0504    
Current (lb-rhs): -0.6631326675415039
3907 domains visited
Cumulative time: 15.813398838043213

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 113] [/input-72, 137] [/input-72, 22] [/input-72, 137] [/input-72, 137] [/input-72, 20] [/input-72, 137] [/input-72, 112] [/input-72, 56] [/input-72, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.005242109298706055
Time: prepare 0.0138    bound 0.3801    transfer 0.1303    finalize 0.0118    func 0.5360    
Accumulated time: func 6.7534    prepare 0.1756    bound 4.8975    transfer 1.5611    finalize 0.1286    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 934
Time: pickout 0.0084    decision 0.5463    set_bounds 0.1352    solve 0.5362    add 0.1062    
Accumulated time: pickout 0.2002    decision 7.7365    set_bounds 0.5268    solve 6.7566    add 1.1566    
Current (lb-rhs): -0.6631326675415039
4239 domains visited
Cumulative time: 17.155842781066895

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 109] [/input-72, 98] [/input-72, 98] [/input-40, 3803] [/input-72, 113] [/input-72, 98] [/input-72, 113] [/input-72, 113] [/input-72, 137] [/input-72, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.00689244270324707
Time: prepare 0.0143    bound 0.3839    transfer 0.1250    finalize 0.0138    func 0.5371    
Accumulated time: func 7.2905    prepare 0.1906    bound 5.2814    transfer 1.6861    finalize 0.1424    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1010
Time: pickout 0.0096    decision 0.5427    set_bounds 0.0119    solve 0.5373    add 0.0845    
Accumulated time: pickout 0.2098    decision 8.2793    set_bounds 0.5387    solve 7.2939    add 1.2411    
Current (lb-rhs): -0.6631326675415039
4571 domains visited
Cumulative time: 18.352590084075928

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 185] [/input-72, 104] [/input-72, 128] [/input-72, 128] [/input-72, 128] [/input-72, 109] [/input-72, 189] [/input-72, 109] [/input-72, 109] [/input-72, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.0066454410552978516
Time: prepare 0.0149    bound 0.3531    transfer 0.1290    finalize 0.0087    func 0.5059    
Accumulated time: func 7.7964    prepare 0.2062    bound 5.6345    transfer 1.8151    finalize 0.1511    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1104
Time: pickout 0.0178    decision 0.4568    set_bounds 0.0207    solve 0.5060    add 0.5414    
Accumulated time: pickout 0.2276    decision 8.7360    set_bounds 0.5594    solve 7.8000    add 1.7824    
Current (lb-rhs): -0.6631326675415039
4921 domains visited
Cumulative time: 19.90339207649231

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 104] [/input-40, 5662] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 104] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.003078460693359375
Time: prepare 0.0153    bound 0.3562    transfer 0.1076    finalize 0.1544    func 0.6336    
Accumulated time: func 8.4299    prepare 0.2222    bound 5.9907    transfer 1.9227    finalize 0.3055    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1230
Time: pickout 0.0247    decision 0.5836    set_bounds 0.0145    solve 0.6338    add 0.1419    
Accumulated time: pickout 0.2524    decision 9.3197    set_bounds 0.5739    solve 8.4337    add 1.9243    
Current (lb-rhs): -0.6631326675415039
5303 domains visited
Cumulative time: 21.31109619140625

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-8, 5382] [/input-40, 5662] [/input-40, 3858] [/input-72, 2] [/input-72, 2] [/input-72, 2] [/input-8, 6770] [/input-72, 22] [/input-72, 22] [/input-72, 170] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.005163431167602539
Time: prepare 0.0147    bound 0.2713    transfer 0.1310    finalize 0.0055    func 0.4225    
Accumulated time: func 8.8524    prepare 0.2375    bound 6.2619    transfer 2.0538    finalize 0.3110    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1337
Time: pickout 0.0197    decision 0.7466    set_bounds 0.0116    solve 0.4227    add 0.1293    
Accumulated time: pickout 0.2720    decision 10.0663    set_bounds 0.5854    solve 8.8564    add 2.0536    
Current (lb-rhs): -0.6631326675415039
5666 domains visited
Cumulative time: 22.6491277217865

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 5662] [/input-40, 5662] [/input-72, 2] [/input-72, 34] [/input-40, 3895] [/input-16, 19338] [/input-72, 2] [/input-8, 5382] [/input-72, 2] [/input-40, 3162] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.012273311614990234
Time: prepare 0.0157    bound 0.3944    transfer 0.1165    finalize 0.0060    func 0.5327    
Accumulated time: func 9.3851    prepare 0.2538    bound 6.6563    transfer 2.1702    finalize 0.3170    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1456
Time: pickout 0.0200    decision 0.4588    set_bounds 0.0119    solve 0.5329    add 0.1327    
Accumulated time: pickout 0.2920    decision 10.5251    set_bounds 0.5974    solve 9.3892    add 2.1863    
Current (lb-rhs): -0.6631326675415039
6041 domains visited
Cumulative time: 23.81520414352417

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 2] [/input-40, 3858] [/input-72, 25] [/input-72, 25] [/input-72, 25] [/input-72, 126] [/input-72, 181] [/input-72, 25] [/input-72, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.007766246795654297
Time: prepare 0.0152    bound 0.3037    transfer 0.1289    finalize 0.0082    func 0.4560    
Accumulated time: func 9.8411    prepare 0.2697    bound 6.9600    transfer 2.2991    finalize 0.3252    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1594
Time: pickout 0.0190    decision 0.5475    set_bounds 0.0101    solve 0.4571    add 0.1373    
Accumulated time: pickout 0.3110    decision 11.0726    set_bounds 0.6074    solve 9.8464    add 2.3237    
Current (lb-rhs): -0.6631326675415039
6435 domains visited
Cumulative time: 24.9948992729187

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 2998] [/input-40, 3014] [/input-72, 2] [/input-72, 2] [/input-16, 7856] [/input-40, 3162] [/input-72, 2] [/input-40, 3162] [/input-8, 5382] [/input-40, 5647] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0046803951263427734
Time: prepare 0.0172    bound 0.3803    transfer 0.1115    finalize 0.0060    func 0.5151    
Accumulated time: func 10.3561    prepare 0.2875    bound 7.3403    transfer 2.4107    finalize 0.3312    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1715
Time: pickout 0.0198    decision 0.4369    set_bounds 0.1631    solve 0.5153    add 0.1377    
Accumulated time: pickout 0.3307    decision 11.5094    set_bounds 0.7706    solve 10.3616    add 2.4614    
Current (lb-rhs): -0.6631326675415039
6812 domains visited
Cumulative time: 26.27399468421936

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-8, 5382] [/input-40, 2998] [/input-40, 5662] [/input-8, 5382] [/input-40, 2998] [/input-16, 24832] [/input-72, 194] [/input-72, 34] [/input-72, 194] [/input-16, 7145] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.0055081844329833984
Time: prepare 0.0178    bound 0.3233    transfer 0.0959    finalize 0.0084    func 0.4454    
Accumulated time: func 10.8015    prepare 0.3060    bound 7.6635    transfer 2.5066    finalize 0.3396    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1811
Time: pickout 0.0293    decision 0.4452    set_bounds 0.0227    solve 0.4456    add 0.1275    
Accumulated time: pickout 0.3601    decision 11.9547    set_bounds 0.7932    solve 10.8072    add 2.5889    
Current (lb-rhs): -0.6631326675415039
7164 domains visited
Cumulative time: 27.35125994682312

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-8, 5382] [/input-8, 1853] [/input-40, 5662] [/input-8, 5382] [/input-16, 19324] [/input-8, 5382] [/input-8, 1853] [/input-72, 170] [/input-40, 3162] [/input-40, 3162] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.005581855773925781
Time: prepare 0.0172    bound 0.2795    transfer 0.0965    finalize 0.0066    func 0.3999    
Accumulated time: func 11.2014    prepare 0.3238    bound 7.9431    transfer 2.6031    finalize 0.3462    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1898
Time: pickout 0.0261    decision 0.5128    set_bounds 0.0105    solve 0.4000    add 0.1133    
Accumulated time: pickout 0.3861    decision 12.4675    set_bounds 0.8037    solve 11.2072    add 2.7022    
Current (lb-rhs): -0.6631326675415039
7507 domains visited
Cumulative time: 28.42153000831604

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 2998] [/input-40, 2998] [/input-8, 5382] [/input-40, 2998] [/input-16, 7851] [/input-40, 2998] [/input-40, 667] [/input-40, 667] [/input-40, 4597] [/input-72, 194] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.0043103694915771484
Time: prepare 0.0171    bound 0.2489    transfer 0.0990    finalize 0.0140    func 0.3791    
Accumulated time: func 11.5805    prepare 0.3415    bound 8.1920    transfer 2.7021    finalize 0.3602    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 1994
Time: pickout 0.0250    decision 0.6810    set_bounds 0.0108    solve 0.3792    add 0.1251    
Accumulated time: pickout 0.4111    decision 13.1485    set_bounds 0.8145    solve 11.5865    add 2.8274    
Current (lb-rhs): -0.6631326675415039
7859 domains visited
Cumulative time: 29.650081157684326

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 5647] [/input-72, 170] [/input-40, 5662] [/input-16, 7158] [/input-8, 1853] [/input-8, 1853] [/input-40, 2998] [/input-72, 67] [/input-40, 2998] [/input-72, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.004664897918701172
Time: prepare 0.0179    bound 0.2638    transfer 0.0989    finalize 0.0058    func 0.3865    
Accumulated time: func 11.9670    prepare 0.3600    bound 8.4558    transfer 2.8010    finalize 0.3659    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2101
Time: pickout 0.0300    decision 0.6934    set_bounds 0.0110    solve 0.3875    add 0.8022    
Accumulated time: pickout 0.4411    decision 13.8419    set_bounds 0.8255    solve 11.9740    add 3.6295    
Current (lb-rhs): -0.6631326675415039
8222 domains visited
Cumulative time: 31.581427335739136

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-8, 1853] [/input-16, 7864] [/input-72, 67] [/input-40, 2998] [/input-16, 7158] [/input-16, 7865] [/input-8, 1853] [/input-16, 7864] [/input-16, 7865] [/input-8, 1853] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.006981849670410156
Time: prepare 0.0181    bound 0.2765    transfer 0.1104    finalize 0.0055    func 0.4104    
Accumulated time: func 12.3774    prepare 0.3787    bound 8.7323    transfer 2.9114    finalize 0.3714    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2191
Time: pickout 0.0177    decision 0.7192    set_bounds 0.1643    solve 0.4106    add 0.1141    
Accumulated time: pickout 0.4588    decision 14.5610    set_bounds 0.9898    solve 12.3846    add 3.7436    
Current (lb-rhs): -0.6631326675415039
8568 domains visited
Cumulative time: 33.01486349105835

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 7851] [/input-40, 5662] [/input-40, 5647] [/input-40, 5674] [/input-40, 5381] [/input-16, 7865] [/input-72, 179] [/input-16, 7851] [/input-16, 7865] [/input-40, 5381] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 512 = 0.3828125
pruning-in-iteration extra time: 0.0072689056396484375
Time: prepare 0.0177    bound 0.3262    transfer 0.1079    finalize 0.0105    func 0.4623    
Accumulated time: func 12.8397    prepare 0.3971    bound 9.0585    transfer 3.0192    finalize 0.3819    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2251
Time: pickout 0.0304    decision 0.4721    set_bounds 0.0106    solve 0.4624    add 0.0657    
Accumulated time: pickout 0.4892    decision 15.0332    set_bounds 1.0004    solve 12.8470    add 3.8093    
Current (lb-rhs): -0.6631326675415039
8884 domains visited
Cumulative time: 34.06384348869324

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 5045] [/input-72, 179] [/input-72, 166] [/input-40, 2998] [/input-40, 5647] [/input-8, 1853] [/input-16, 9498] [/input-16, 7865] [/input-72, 166] [/input-40, 5647] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.007296323776245117
Time: prepare 0.0170    bound 0.2801    transfer 0.1239    finalize 0.0062    func 0.4273    
Accumulated time: func 13.2670    prepare 0.4147    bound 9.3385    transfer 3.1431    finalize 0.3881    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2350
Time: pickout 0.0274    decision 0.6467    set_bounds 0.0109    solve 0.4275    add 0.0796    
Accumulated time: pickout 0.5166    decision 15.6798    set_bounds 1.0113    solve 13.2744    add 3.8889    
Current (lb-rhs): -0.6631326675415039
9239 domains visited
Cumulative time: 35.264293909072876

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 4341] [/input-72, 67] [/input-40, 5045] [/input-72, 166] [/input-8, 775] [/input-40, 5662] [/input-16, 7865] [/input-72, 67] [/input-8, 8057] [/input-72, 179] 
pruning_in_iteration open status: True
ratio of positive domain = 200 / 512 = 0.390625
pruning-in-iteration extra time: 0.003021240234375
Time: prepare 0.0181    bound 0.2291    transfer 0.1198    finalize 0.0056    func 0.3727    
Accumulated time: func 13.6397    prepare 0.4335    bound 9.5677    transfer 3.2630    finalize 0.3937    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2406
Time: pickout 0.0280    decision 0.5061    set_bounds 0.0112    solve 0.3729    add 0.0689    
Accumulated time: pickout 0.5446    decision 16.1860    set_bounds 1.0224    solve 13.6473    add 3.9578    
Current (lb-rhs): -0.6631326675415039
9551 domains visited
Cumulative time: 36.259066104888916

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 112] [/input-40, 5383] [/input-72, 179] [/input-16, 22435] [/input-72, 166] [/input-16, 22435] [/input-16, 22435] [/input-72, 166] [/input-16, 7850] [/input-16, 22435] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.006891965866088867
Time: prepare 0.0175    bound 0.3531    transfer 0.1255    finalize 0.1554    func 0.6515    
Accumulated time: func 14.2912    prepare 0.4515    bound 9.9208    transfer 3.3885    finalize 0.5491    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2451
Time: pickout 0.0097    decision 0.5577    set_bounds 0.0108    solve 0.6517    add 0.0642    
Accumulated time: pickout 0.5543    decision 16.7437    set_bounds 1.0333    solve 14.2990    add 4.0220    
Current (lb-rhs): -0.6631326675415039
9852 domains visited
Cumulative time: 37.56237268447876

BaB round 36
batch: 256
splitting decisions: 
