[0;93m2026-05-26 14:20:12.663499243 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0878    decision 2.4332    set_bounds 0.0723    solve 3.2433    add 0.4674    
Current (lb-rhs): -0.5519580841064453
1411 domains visited
Cumulative time: 7.042293548583984

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-40, 6158] [/input-40, 6158] [/input-40, 919] [/input-40, 919] [/input-40, 919] [/input-72, 174] [/input-40, 919] [/input-32, 4233] [/input-40, 6158] [/input-40, 2904] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 512 = 0.080078125
pruning-in-iteration extra time: 0.002085447311401367
Time: prepare 0.0158    bound 0.3757    transfer 0.0991    finalize 0.0075    func 0.4982    
Accumulated time: func 3.7406    prepare 0.0813    bound 2.9867    transfer 0.5069    finalize 0.1731    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.53361 (17), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46102 (17), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.45567 (17), -0.44745 (17), -0.44329 (17), -0.44239 (17), 
Length of domains: 742
Time: pickout 0.0218    decision 0.4740    set_bounds 0.0105    solve 0.4983    add 0.1753    
Accumulated time: pickout 0.1096    decision 2.9072    set_bounds 0.0828    solve 3.7416    add 0.6427    
Current (lb-rhs): -0.5519580841064453
1882 domains visited
Cumulative time: 8.226803302764893

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-40, 6158] [/input-40, 919] [/input-40, 6158] [/input-32, 4233] [/input-40, 4002] [/input-40, 6158] [/input-40, 6158] [/input-40, 6158] [/input-40, 919] [/input-40, 4002] 
pruning_in_iteration open status: False
ratio of positive domain = 55 / 512 = 0.107421875
pruning-in-iteration extra time: 0.00013446807861328125
Time: prepare 0.0155    bound 0.3206    transfer 0.0931    finalize 0.0088    func 0.4380    
Accumulated time: func 4.1786    prepare 0.0974    bound 3.3072    transfer 0.6001    finalize 0.1819    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52538 (18), -0.52260 (18), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.45287 (18), -0.44997 (18), -0.44745 (17), -0.44740 (18), 
Length of domains: 943
Time: pickout 0.0149    decision 0.5731    set_bounds 0.0103    solve 0.4382    add 0.1694    
Accumulated time: pickout 0.1245    decision 3.4803    set_bounds 0.0931    solve 4.1798    add 0.8121    
Current (lb-rhs): -0.5519580841064453
2339 domains visited
Cumulative time: 9.440276861190796

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-40, 6158] [/input-40, 6253] [/input-40, 6253] [/input-40, 3412] [/input-40, 919] [/input-40, 6158] [/input-40, 6158] [/input-40, 6158] [/input-40, 4372] [/input-40, 919] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 512 = 0.09765625
pruning-in-iteration extra time: 0.0020449161529541016
Time: prepare 0.0161    bound 0.3191    transfer 0.0950    finalize 0.0111    func 0.4414    
Accumulated time: func 4.6200    prepare 0.1142    bound 3.6263    transfer 0.6951    finalize 0.1929    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51856 (19), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), -0.44541 (19), 
Length of domains: 1149
Time: pickout 0.0167    decision 0.6374    set_bounds 0.0104    solve 0.4415    add 0.5701    
Accumulated time: pickout 0.1412    decision 4.1177    set_bounds 0.1035    solve 4.6213    add 1.3822    
Current (lb-rhs): -0.5519580841064453
2801 domains visited
Cumulative time: 11.12439489364624

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 6158] [/input-40, 6158] [/input-40, 1895] [/input-40, 6253] [/input-40, 4372] [/input-40, 4372] [/input-40, 6253] [/input-40, 5871] [/input-40, 4002] [/input-40, 6253] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 0.00092315673828125
Time: prepare 0.0160    bound 0.4355    transfer 0.0971    finalize 0.0063    func 0.5550    
Accumulated time: func 5.1750    prepare 0.1309    bound 4.0618    transfer 0.7922    finalize 0.1993    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47540 (20), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 1365
Time: pickout 0.0096    decision 0.5567    set_bounds 0.1434    solve 0.5551    add 0.1783    
Accumulated time: pickout 0.1508    decision 4.6744    set_bounds 0.2469    solve 5.1764    add 1.5605    
Current (lb-rhs): -0.5519580841064453
3273 domains visited
Cumulative time: 12.575196266174316

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-40, 4372] [/input-40, 6253] [/input-40, 6253] [/input-40, 708] [/input-40, 3412] [/input-40, 4559] [/input-40, 5871] [/input-40, 6253] [/input-40, 4372] [/input-16, 12816] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 512 = 0.083984375
pruning-in-iteration extra time: 0.002183675765991211
Time: prepare 0.0156    bound 0.4354    transfer 0.1122    finalize 0.0058    func 0.5691    
Accumulated time: func 5.7441    prepare 0.1472    bound 4.4972    transfer 0.9044    finalize 0.2051    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 1576
Time: pickout 0.0093    decision 0.5525    set_bounds 0.0101    solve 0.5692    add 0.1799    
Accumulated time: pickout 0.1601    decision 5.2269    set_bounds 0.2570    solve 5.7456    add 1.7405    
Current (lb-rhs): -0.5519580841064453
3740 domains visited
Cumulative time: 13.906520366668701

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 5871] [/input-40, 4566] [/input-40, 11] [/input-40, 4372] [/input-40, 919] [/input-16, 11893] [/input-40, 3926] [/input-40, 1209] [/input-40, 3926] [/input-40, 5871] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 512 = 0.083984375
pruning-in-iteration extra time: 0.0001277923583984375
Time: prepare 0.0166    bound 0.4324    transfer 0.1131    finalize 0.0144    func 0.5766    
Accumulated time: func 6.3208    prepare 0.1645    bound 4.9296    transfer 1.0175    finalize 0.2196    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 1787
Time: pickout 0.0104    decision 0.5529    set_bounds 0.0101    solve 0.5768    add 0.1770    
Accumulated time: pickout 0.1705    decision 5.7797    set_bounds 0.2671    solve 6.3224    add 1.9175    
Current (lb-rhs): -0.5519580841064453
4207 domains visited
Cumulative time: 15.243595123291016

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 4002] [/input-40, 1895] [/input-16, 11893] [/input-16, 4920] [/input-40, 4559] [/input-40, 5871] [/input-40, 5795] [/input-40, 4372] [/input-40, 4559] [/input-40, 690] 
pruning_in_iteration open status: False
ratio of positive domain = 55 / 512 = 0.107421875
pruning-in-iteration extra time: 0.000102996826171875
Time: prepare 0.0166    bound 0.4279    transfer 0.1151    finalize 0.0088    func 0.5684    
Accumulated time: func 6.8892    prepare 0.1817    bound 5.3575    transfer 1.1326    finalize 0.2284    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 1986
Time: pickout 0.0097    decision 0.5396    set_bounds 0.1495    solve 0.5685    add 0.1661    
Accumulated time: pickout 0.1803    decision 6.3193    set_bounds 0.4166    solve 6.8909    add 2.0836    
Current (lb-rhs): -0.5519580841064453
4662 domains visited
Cumulative time: 16.687050104141235

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 5795] [/input-40, 708] [/input-40, 708] [/input-16, 11893] [/input-32, 4247] [/input-32, 4247] [/input-16, 12914] [/input-40, 1895] [/input-8, 21467] [/input-16, 11893] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.0175    bound 0.4178    transfer 0.1309    finalize 0.0062    func 0.5724    
Accumulated time: func 7.4616    prepare 0.1998    bound 5.7753    transfer 1.2635    finalize 0.2346    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 2177
Time: pickout 0.0099    decision 0.5536    set_bounds 0.0112    solve 0.5726    add 0.7908    
Accumulated time: pickout 0.1902    decision 6.8729    set_bounds 0.4278    solve 7.4634    add 2.8744    
Current (lb-rhs): -0.5519580841064453
5109 domains visited
Cumulative time: 18.635890007019043

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 1209] [/input-40, 5871] [/input-40, 690] [/input-40, 3426] [/input-8, 17801] [/input-8, 20110] [/input-40, 690] [/input-16, 4920] [/input-40, 4566] [/input-40, 3926] 
pruning_in_iteration open status: False
ratio of positive domain = 52 / 512 = 0.1015625
pruning-in-iteration extra time: 0.00011134147644042969
Time: prepare 0.0181    bound 0.3799    transfer 0.1294    finalize 0.0070    func 0.5346    
Accumulated time: func 7.9962    prepare 0.2186    bound 6.1552    transfer 1.3929    finalize 0.2416    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 2380
Time: pickout 0.0103    decision 0.4617    set_bounds 0.0207    solve 0.5347    add 0.1107    
Accumulated time: pickout 0.2005    decision 7.3345    set_bounds 0.4485    solve 7.9981    add 2.9851    
Current (lb-rhs): -0.5519580841064453
5568 domains visited
Cumulative time: 19.78447675704956

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-16, 12816] [/input-16, 4920] [/input-40, 690] [/input-40, 1895] [/input-8, 20110] [/input-40, 3926] [/input-40, 3926] [/input-40, 3926] [/input-16, 11893] [/input-40, 3926] 
pruning_in_iteration open status: False
ratio of positive domain = 46 / 512 = 0.08984375
pruning-in-iteration extra time: 0.0020601749420166016
Time: prepare 0.0191    bound 0.4083    transfer 0.1280    finalize 0.0068    func 0.5622    
Accumulated time: func 8.5584    prepare 0.2383    bound 6.5636    transfer 1.5209    finalize 0.2484    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 2589
Time: pickout 0.0271    decision 0.4653    set_bounds 0.0096    solve 0.5624    add 0.1041    
Accumulated time: pickout 0.2276    decision 7.7999    set_bounds 0.4581    solve 8.5606    add 3.0891    
Current (lb-rhs): -0.5519580841064453
6033 domains visited
Cumulative time: 20.963714122772217

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 4559] [/input-40, 690] [/input-40, 5871] [/input-8, 17801] [/input-8, 8957] [/input-40, 1895] [/input-8, 17801] [/input-40, 6253] [/input-16, 12914] [/input-40, 6253] 
pruning_in_iteration open status: False
ratio of positive domain = 52 / 512 = 0.1015625
pruning-in-iteration extra time: 0.0006885528564453125
Time: prepare 0.0191    bound 0.3789    transfer 0.1276    finalize 0.0087    func 0.5345    
Accumulated time: func 9.0929    prepare 0.2582    bound 6.9425    transfer 1.6485    finalize 0.2571    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 2793
Time: pickout 0.0291    decision 0.4466    set_bounds 0.0185    solve 0.5355    add 0.1014    
Accumulated time: pickout 0.2567    decision 8.2465    set_bounds 0.4766    solve 9.0960    add 3.1906    
Current (lb-rhs): -0.5519580841064453
6493 domains visited
Cumulative time: 22.105705499649048

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 1895] [/input-16, 4921] [/input-40, 824] [/input-16, 4921] [/input-8, 3829] [/input-40, 5871] [/input-32, 4247] [/input-32, 4247] [/input-8, 17801] [/input-8, 20110] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 512 = 0.083984375
pruning-in-iteration extra time: 0.00011372566223144531
Time: prepare 0.0193    bound 0.4236    transfer 0.1230    finalize 0.0061    func 0.5719    
Accumulated time: func 9.6648    prepare 0.2781    bound 7.3661    transfer 1.7715    finalize 0.2632    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 3001
Time: pickout 0.0253    decision 0.6764    set_bounds 0.0096    solve 0.5721    add 0.1086    
Accumulated time: pickout 0.2820    decision 8.9229    set_bounds 0.4863    solve 9.6681    add 3.2991    
Current (lb-rhs): -0.5519580841064453
6957 domains visited
Cumulative time: 23.508507013320923

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-8, 17801] [/input-16, 4920] [/input-8, 3829] [/input-40, 6253] [/input-16, 12816] [/input-40, 1179] [/input-8, 20110] [/input-40, 708] [/input-40, 708] [/input-8, 10716] 
pruning_in_iteration open status: False
ratio of positive domain = 42 / 512 = 0.08203125
pruning-in-iteration extra time: 0.0024547576904296875
Time: prepare 0.0287    bound 0.4419    transfer 0.1310    finalize 0.0124    func 0.6142    
Accumulated time: func 10.2790    prepare 0.3074    bound 7.8080    transfer 1.9025    finalize 0.2757    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 3213
Time: pickout 0.0105    decision 0.5402    set_bounds 0.0117    solve 0.6143    add 0.1090    
Accumulated time: pickout 0.2925    decision 9.4631    set_bounds 0.4980    solve 10.2824    add 3.4081    
Current (lb-rhs): -0.5519580841064453
7425 domains visited
Cumulative time: 24.803614139556885

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4794] [/input-40, 6257] [/input-16, 4920] [/input-32, 3342] [/input-8, 17801] [/input-40, 824] [/input-16, 12816] [/input-8, 10736] [/input-16, 12914] [/input-16, 12816] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 512 = 0.083984375
pruning-in-iteration extra time: 0.00010061264038085938
Time: prepare 0.0204    bound 0.3789    transfer 0.1254    finalize 0.0088    func 0.5336    
Accumulated time: func 10.8126    prepare 0.3286    bound 8.1869    transfer 2.0279    finalize 0.2844    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 3421
Time: pickout 0.0110    decision 0.4609    set_bounds 0.0234    solve 0.5337    add 0.1097    
Accumulated time: pickout 0.3036    decision 9.9240    set_bounds 0.5214    solve 10.8161    add 3.5179    
Current (lb-rhs): -0.5519580841064453
7889 domains visited
Cumulative time: 25.951915979385376

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 919] [/input-32, 3342] [/input-8, 20110] [/input-8, 6016] [/input-8, 8957] [/input-8, 10736] [/input-32, 3342] [/input-8, 20111] [/input-16, 12906] [/input-8, 20111] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 0.00019550323486328125
Time: prepare 0.0199    bound 0.4263    transfer 0.1227    finalize 0.0097    func 0.5787    
Accumulated time: func 11.3913    prepare 0.3491    bound 8.6132    transfer 2.1506    finalize 0.2942    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 3648
Time: pickout 0.0107    decision 0.5193    set_bounds 0.0098    solve 0.5788    add 0.1116    
Accumulated time: pickout 0.3143    decision 10.4433    set_bounds 0.5311    solve 11.3949    add 3.6294    
Current (lb-rhs): -0.5519580841064453
8372 domains visited
Cumulative time: 27.19104504585266

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 3422] [/input-8, 11716] [/input-32, 3342] [/input-16, 12816] [/input-8, 20111] [/input-8, 348] [/input-8, 17801] [/input-8, 8955] [/input-16, 4920] [/input-16, 4920] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 512 = 0.12109375
pruning-in-iteration extra time: 8.153915405273438e-05
Time: prepare 0.0199    bound 0.3805    transfer 0.1227    finalize 0.0096    func 0.5328    
Accumulated time: func 11.9241    prepare 0.3697    bound 8.9936    transfer 2.2733    finalize 0.3038    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 3838
Time: pickout 0.0276    decision 0.4648    set_bounds 0.0227    solve 0.5329    add 0.1047    
Accumulated time: pickout 0.3419    decision 10.9081    set_bounds 0.5538    solve 11.9278    add 3.7341    
Current (lb-rhs): -0.5519580841064453
8818 domains visited
Cumulative time: 28.35315465927124

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-16, 4920] [/input-16, 4920] [/input-8, 348] [/input-8, 348] [/input-8, 10702] [/input-8, 8851] [/input-40, 5871] [/input-8, 348] [/input-40, 1895] [/input-16, 4920] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 0.0024340152740478516
Time: prepare 0.0198    bound 0.3764    transfer 0.1220    finalize 0.0060    func 0.5243    
Accumulated time: func 12.4484    prepare 0.3903    bound 9.3700    transfer 2.3953    finalize 0.3098    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 4023
Time: pickout 0.0296    decision 0.4671    set_bounds 0.1902    solve 0.5244    add 0.1073    
Accumulated time: pickout 0.3715    decision 11.3752    set_bounds 0.7440    solve 12.4522    add 3.8414    
Current (lb-rhs): -0.5519580841064453
9259 domains visited
Cumulative time: 29.681535720825195

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-8, 17801] [/input-40, 919] [/input-16, 4920] [/input-16, 4920] [/input-40, 4372] [/input-32, 3342] [/input-8, 8957] [/input-8, 16357] [/input-16, 4920] [/input-16, 4921] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.0196    bound 0.4274    transfer 0.1233    finalize 0.0068    func 0.5771    
Accumulated time: func 13.0255    prepare 0.4106    bound 9.7974    transfer 2.5186    finalize 0.3165    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 4225
Time: pickout 0.0118    decision 0.5390    set_bounds 0.0101    solve 0.5773    add 1.5175    
Accumulated time: pickout 0.3833    decision 11.9142    set_bounds 0.7541    solve 13.0295    add 5.3588    
Current (lb-rhs): -0.5519580841064453
9717 domains visited
Cumulative time: 32.34652256965637

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-8, 17801] [/input-8, 16357] [/input-16, 4920] [/input-40, 5795] [/input-16, 4921] [/input-40, 4798] [/input-40, 4372] [/input-40, 919] [/input-8, 16357] [/input-16, 12816] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0020198822021484375
Time: prepare 0.0198    bound 0.3197    transfer 0.1267    finalize 0.0077    func 0.4739    
Accumulated time: func 13.4994    prepare 0.4311    bound 10.1171    transfer 2.6453    finalize 0.3242    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 4457
Time: pickout 0.0305    decision 0.5997    set_bounds 0.0099    solve 0.4741    add 0.1156    
Accumulated time: pickout 0.4139    decision 12.5139    set_bounds 0.7640    solve 13.5036    add 5.4744    
Current (lb-rhs): -0.5519580841064453
10205 domains visited
Cumulative time: 33.58553719520569

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 690] [/input-16, 12816] [/input-8, 20143] [/input-8, 22089] [/input-16, 19246] [/input-16, 12816] [/input-40, 690] [/input-40, 3422] [/input-40, 919] [/input-8, 16357] 
pruning_in_iteration open status: False
ratio of positive domain = 39 / 512 = 0.076171875
pruning-in-iteration extra time: 0.0020542144775390625
Time: prepare 0.0194    bound 0.4306    transfer 0.1247    finalize 0.0111    func 0.5858    
Accumulated time: func 14.0853    prepare 0.4511    bound 10.5477    transfer 2.7699    finalize 0.3353    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 4672
Time: pickout 0.0282    decision 0.4599    set_bounds 0.0110    solve 0.5859    add 0.1686    
Accumulated time: pickout 0.4421    decision 12.9737    set_bounds 0.7750    solve 14.0895    add 5.6431    
Current (lb-rhs): -0.5519580841064453
10676 domains visited
Cumulative time: 34.8482563495636

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-8, 16357] [/input-40, 690] [/input-40, 690] [/input-8, 22089] [/input-40, 6257] [/input-8, 21467] [/input-8, 16357] [/input-8, 22089] [/input-8, 21467] [/input-8, 2397] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 512 = 0.13671875
pruning-in-iteration extra time: 0.00011014938354492188
Time: prepare 0.0205    bound 0.3831    transfer 0.1226    finalize 0.0069    func 0.5332    
Accumulated time: func 14.6185    prepare 0.4724    bound 10.9308    transfer 2.8925    finalize 0.3422    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 4855
Time: pickout 0.0296    decision 0.4668    set_bounds 0.0100    solve 0.5334    add 0.1563    
Accumulated time: pickout 0.4717    decision 13.4406    set_bounds 0.7850    solve 14.6229    add 5.7994    
Current (lb-rhs): -0.5519580841064453
11115 domains visited
Cumulative time: 36.05384373664856

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-8, 21467] [/input-40, 4002] [/input-16, 4920] [/input-40, 3422] [/input-8, 21467] [/input-16, 12906] [/input-40, 830] [/input-72, 16] [/input-40, 3426] [/input-32, 3342] 
pruning_in_iteration open status: False
ratio of positive domain = 71 / 512 = 0.138671875
pruning-in-iteration extra time: 5.125999450683594e-05
Time: prepare 0.0194    bound 0.3235    transfer 0.1210    finalize 0.0115    func 0.4753    
Accumulated time: func 15.0938    prepare 0.4924    bound 11.2543    transfer 3.0135    finalize 0.3537    
Current worst splitting domains lb-rhs (depth):
