[0;93m2026-05-26 15:52:08.162165663 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0067    bound 0.1264    transfer 0.0301    finalize 0.0026    func 0.1657    
Accumulated time: func 2.4867    prepare 0.0342    bound 2.1789    transfer 0.2406    finalize 0.0377    
Current worst splitting domains lb-rhs (depth):
-0.37176 (16), -0.36285 (16), -0.33833 (16), -0.33073 (16), -0.30853 (16), -0.29334 (16), -0.25782 (16), -0.25638 (16), -0.25395 (16), -0.25202 (16), -0.25045 (16), -0.24563 (16), -0.24516 (16), -0.24105 (16), -0.24086 (16), -0.23564 (16), -0.23439 (16), -0.22005 (16), -0.21896 (16), -0.20765 (16), 
Length of domains: 149
Time: pickout 0.0305    decision 0.2464    set_bounds 0.0057    solve 0.1658    add 0.0370    
Accumulated time: pickout 0.0923    decision 1.7705    set_bounds 0.0340    solve 2.4875    add 0.1590    
Current (lb-rhs): -0.37175941467285156
661 domains visited
Cumulative time: 5.252285957336426

BaB round 16
batch: 149
splitting decisions: 
split level 0: [/input-72, 102] [/input-72, 197] [/input-72, 149] [/input-72, 102] [/input-72, 102] [/input-72, 102] [/input-72, 149] [/input-72, 102] [/input-72, 197] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 298 = 0.37248322147651003
pruning-in-iteration extra time: 0.002051115036010742
Time: prepare 0.0078    bound 0.1499    transfer 0.0383    finalize 0.0032    func 0.1993    
Accumulated time: func 2.6861    prepare 0.0425    bound 2.3288    transfer 0.2789    finalize 0.0409    
Current worst splitting domains lb-rhs (depth):
-0.35128 (17), -0.34201 (17), -0.34112 (17), -0.33467 (17), -0.33169 (17), -0.32415 (17), -0.30173 (17), -0.28325 (17), -0.24934 (17), -0.24596 (17), -0.23656 (17), -0.23535 (17), -0.23513 (17), -0.23168 (17), -0.22995 (17), -0.22778 (17), -0.22493 (17), -0.21585 (17), -0.21525 (17), -0.20463 (17), 
Length of domains: 187
Time: pickout 0.0141    decision 0.4740    set_bounds 0.0068    solve 0.1994    add 0.0473    
Accumulated time: pickout 0.1063    decision 2.2444    set_bounds 0.0408    solve 2.6869    add 0.2063    
Current (lb-rhs): -0.3512840270996094
848 domains visited
Cumulative time: 5.996385812759399

BaB round 17
batch: 187
splitting decisions: 
split level 0: [/input-40, 1908] [/input-72, 102] [/input-40, 1908] [/input-40, 16] [/input-32, 10004] [/input-72, 197] [/input-72, 149] [/input-40, 16] [/input-72, 149] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 374 = 0.3315508021390374
pruning-in-iteration extra time: 0.002743244171142578
Time: prepare 0.0100    bound 0.2098    transfer 0.0541    finalize 0.0037    func 0.2776    
Accumulated time: func 2.9637    prepare 0.0530    bound 2.5386    transfer 0.3330    finalize 0.0446    
Current worst splitting domains lb-rhs (depth):
-0.34457 (18), -0.33501 (18), -0.33374 (18), -0.32713 (18), -0.32594 (18), -0.32119 (18), -0.31842 (18), -0.31263 (18), -0.30957 (18), -0.30396 (18), -0.28206 (18), -0.26576 (18), -0.26235 (18), -0.24903 (18), -0.23990 (18), -0.23008 (18), -0.22951 (18), -0.22801 (18), -0.22220 (18), -0.22005 (18), 
Length of domains: 250
Time: pickout 0.0061    decision 0.5108    set_bounds 0.0204    solve 0.2777    add 0.0624    
Accumulated time: pickout 0.1124    decision 2.7552    set_bounds 0.0612    solve 2.9646    add 0.2688    
Current (lb-rhs): -0.3445701599121094
1098 domains visited
Cumulative time: 6.8791844844818115

BaB round 18
batch: 250
splitting decisions: 
split level 0: [/input-72, 149] [/input-40, 1908] [/input-72, 197] [/input-72, 197] [/input-40, 1894] [/input-40, 2930] [/input-32, 10004] [/input-40, 1908] [/input-40, 1908] [/input-72, 149] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 500 = 0.31200000000000006
pruning-in-iteration extra time: 0.002410888671875
Time: prepare 0.0131    bound 0.2361    transfer 0.1002    finalize 0.0058    func 0.3554    
Accumulated time: func 3.3190    prepare 0.0666    bound 2.7747    transfer 0.4332    finalize 0.0504    
Current worst splitting domains lb-rhs (depth):
-0.33889 (19), -0.32934 (19), -0.32157 (19), -0.31596 (19), -0.31502 (19), -0.31255 (19), -0.30641 (19), -0.30533 (19), -0.30353 (19), -0.29785 (19), -0.29766 (19), -0.29572 (19), -0.29051 (19), -0.27544 (19), -0.25902 (19), -0.25464 (19), -0.25456 (19), -0.24024 (19), -0.23305 (19), -0.22052 (19), 
Length of domains: 344
Time: pickout 0.0078    decision 0.4193    set_bounds 0.0096    solve 0.3555    add 0.1284    
Accumulated time: pickout 0.1202    decision 3.1745    set_bounds 0.0708    solve 3.3201    add 0.3972    
Current (lb-rhs): -0.3388938903808594
1442 domains visited
Cumulative time: 7.806772947311401

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 2930] [/input-32, 10004] [/input-32, 10004] [/input-40, 1908] [/input-72, 149] [/input-72, 149] [/input-40, 4006] [/input-72, 149] [/input-72, 149] [/input-72, 197] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.0020470619201660156
Time: prepare 0.0142    bound 0.2599    transfer 0.1021    finalize 0.0058    func 0.3821    
Accumulated time: func 3.7012    prepare 0.0813    bound 3.0347    transfer 0.5353    finalize 0.0562    
Current worst splitting domains lb-rhs (depth):
-0.31990 (20), -0.31698 (20), -0.31028 (20), -0.30850 (20), -0.30661 (20), -0.30619 (20), -0.30201 (20), -0.29934 (20), -0.29765 (20), -0.29589 (20), -0.29298 (20), -0.28984 (20), -0.28726 (20), -0.28573 (20), -0.28561 (20), -0.28332 (20), -0.28223 (20), -0.28137 (20), -0.27845 (20), -0.27798 (20), 
Length of domains: 473
Time: pickout 0.0083    decision 0.3621    set_bounds 0.0099    solve 0.3822    add 0.1284    
Accumulated time: pickout 0.1285    decision 3.5366    set_bounds 0.0807    solve 3.7024    add 0.5255    
Current (lb-rhs): -0.3198976516723633
1827 domains visited
Cumulative time: 8.705060243606567

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-32, 10004] [/input-40, 2930] [/input-40, 2930] [/input-40, 16] [/input-40, 4006] [/input-40, 4006] [/input-40, 4006] [/input-40, 1908] [/input-40, 1891] [/input-40, 1908] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 4.1961669921875e-05
Time: prepare 0.0146    bound 0.2820    transfer 0.1031    finalize 0.0059    func 0.4057    
Accumulated time: func 4.1068    prepare 0.0964    bound 3.3167    transfer 0.6384    finalize 0.0621    
Current worst splitting domains lb-rhs (depth):
-0.31625 (21), -0.31324 (21), -0.30527 (21), -0.30286 (21), -0.30068 (21), -0.29703 (21), -0.29298 (20), -0.29271 (21), -0.29223 (21), -0.28985 (21), -0.28855 (21), -0.28627 (21), -0.28332 (20), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28096 (21), -0.27818 (21), -0.27742 (21), -0.27609 (21), 
Length of domains: 626
Time: pickout 0.0083    decision 0.3629    set_bounds 0.0104    solve 0.4058    add 0.1394    
Accumulated time: pickout 0.1368    decision 3.8995    set_bounds 0.0911    solve 4.1081    add 0.6649    
Current (lb-rhs): -0.31624698638916016
2236 domains visited
Cumulative time: 9.639034509658813

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 16] [/input-40, 16] [/input-40, 1908] [/input-40, 16] [/input-40, 1894] [/input-40, 16] [/input-32, 10001] [/input-40, 2930] [/input-32, 10001] [/input-32, 10001] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 4.6253204345703125e-05
Time: prepare 0.0144    bound 0.2797    transfer 0.1030    finalize 0.0052    func 0.4024    
Accumulated time: func 4.5092    prepare 0.1112    bound 3.5964    transfer 0.7414    finalize 0.0673    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30662 (22), -0.30286 (21), -0.29728 (22), -0.29588 (22), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.28953 (22), -0.28841 (22), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28022 (22), -0.27563 (20), -0.27446 (21), 
Length of domains: 790
Time: pickout 0.0085    decision 0.4161    set_bounds 0.0103    solve 0.4025    add 0.1433    
Accumulated time: pickout 0.1453    decision 4.3156    set_bounds 0.1014    solve 4.5106    add 0.8082    
Current (lb-rhs): -0.3132362365722656
2656 domains visited
Cumulative time: 10.62673544883728

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-32, 10001] [/input-40, 2930] [/input-32, 10001] [/input-32, 10001] [/input-32, 10001] [/input-32, 10001] [/input-40, 2930] [/input-40, 2932] [/input-72, 195] [/input-72, 195] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 4.410743713378906e-05
Time: prepare 0.0156    bound 0.2809    transfer 0.1024    finalize 0.0052    func 0.4041    
Accumulated time: func 4.9132    prepare 0.1273    bound 3.8772    transfer 0.8438    finalize 0.0725    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28656 (23), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27870 (23), -0.27745 (23), 
Length of domains: 945
Time: pickout 0.0089    decision 0.3605    set_bounds 0.0097    solve 0.4042    add 0.1377    
Accumulated time: pickout 0.1542    decision 4.6761    set_bounds 0.1111    solve 4.9148    add 0.9459    
Current (lb-rhs): -0.3132362365722656
3067 domains visited
Cumulative time: 11.55482268333435

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 16] [/input-40, 2930] [/input-40, 16] [/input-40, 2930] [/input-40, 2930] [/input-40, 2930] [/input-40, 16] [/input-40, 16] [/input-40, 16] [/input-32, 10734] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.002095937728881836
Time: prepare 0.0150    bound 0.2617    transfer 0.1107    finalize 0.0053    func 0.3927    
Accumulated time: func 5.3059    prepare 0.1427    bound 4.1389    transfer 0.9545    finalize 0.0778    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28620 (24), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), 
Length of domains: 1035
Time: pickout 0.0084    decision 0.3617    set_bounds 0.0097    solve 0.3928    add 0.4830    
Accumulated time: pickout 0.1626    decision 5.0378    set_bounds 0.1208    solve 5.3076    add 1.4289    
Current (lb-rhs): -0.3132362365722656
3413 domains visited
Cumulative time: 12.820627212524414

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-32, 594] [/input-32, 594] [/input-32, 10734] [/input-32, 594] [/input-32, 10734] [/input-32, 594] [/input-40, 1728] [/input-32, 10001] [/input-40, 2928] [/input-32, 594] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.0003726482391357422
Time: prepare 0.0151    bound 0.2817    transfer 0.1020    finalize 0.0050    func 0.4038    
Accumulated time: func 5.7097    prepare 0.1584    bound 4.4206    transfer 1.0564    finalize 0.0828    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27880 (25), -0.27563 (20), -0.27446 (21), 
Length of domains: 1174
Time: pickout 0.0087    decision 0.3623    set_bounds 0.1262    solve 0.4040    add 0.1315    
Accumulated time: pickout 0.1713    decision 5.4002    set_bounds 0.2470    solve 5.7116    add 1.5604    
Current (lb-rhs): -0.3132362365722656
3808 domains visited
Cumulative time: 13.860500812530518

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-32, 10001] [/input-40, 1728] [/input-40, 1728] [/input-40, 2902] [/input-40, 1728] [/input-40, 2902] [/input-32, 10001] [/input-40, 2930] [/input-72, 76] [/input-40, 2902] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0149    bound 0.2809    transfer 0.1022    finalize 0.0050    func 0.4031    
Accumulated time: func 6.1128    prepare 0.1737    bound 4.7015    transfer 1.1586    finalize 0.0878    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 1321
Time: pickout 0.0089    decision 0.3613    set_bounds 0.0103    solve 0.4032    add 0.1339    
Accumulated time: pickout 0.1803    decision 5.7615    set_bounds 0.2573    solve 6.1148    add 1.6943    
Current (lb-rhs): -0.3132362365722656
4211 domains visited
Cumulative time: 14.785166025161743

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 1728] [/input-40, 1728] [/input-40, 1728] [/input-32, 10001] [/input-40, 657] [/input-40, 1728] [/input-40, 657] [/input-32, 10001] [/input-40, 5401] [/input-40, 5401] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 4.100799560546875e-05
Time: prepare 0.0149    bound 0.2809    transfer 0.1012    finalize 0.0052    func 0.4023    
Accumulated time: func 6.5151    prepare 0.1891    bound 4.9824    transfer 1.2598    finalize 0.0930    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 1475
Time: pickout 0.0089    decision 0.3610    set_bounds 0.0103    solve 0.4025    add 0.1339    
Accumulated time: pickout 0.1891    decision 6.1225    set_bounds 0.2676    solve 6.5172    add 1.8282    
Current (lb-rhs): -0.3132362365722656
4621 domains visited
Cumulative time: 15.708635568618774

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 657] [/input-40, 657] [/input-40, 657] [/input-40, 2929] [/input-40, 657] [/input-40, 657] [/input-40, 657] [/input-40, 657] [/input-40, 1728] [/input-40, 657] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 4.124641418457031e-05
Time: prepare 0.0148    bound 0.2813    transfer 0.1013    finalize 0.0052    func 0.4027    
Accumulated time: func 6.9177    prepare 0.2043    bound 5.2637    transfer 1.3611    finalize 0.0982    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 1620
Time: pickout 0.0088    decision 0.3609    set_bounds 0.0101    solve 0.4028    add 0.1309    
Accumulated time: pickout 0.1979    decision 6.4834    set_bounds 0.2777    solve 6.9200    add 1.9590    
Current (lb-rhs): -0.3132362365722656
5022 domains visited
Cumulative time: 16.629218101501465

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 5401] [/input-40, 5401] [/input-40, 5401] [/input-32, 612] [/input-40, 4338] [/input-32, 594] [/input-32, 594] [/input-40, 5401] [/input-32, 594] [/input-40, 2932] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 4.76837158203125e-05
Time: prepare 0.0152    bound 0.2816    transfer 0.1011    finalize 0.0051    func 0.4031    
Accumulated time: func 7.3208    prepare 0.2200    bound 5.5453    transfer 1.4621    finalize 0.1033    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 1773
Time: pickout 0.0088    decision 0.3609    set_bounds 0.1196    solve 0.4032    add 0.1354    
Accumulated time: pickout 0.2067    decision 6.8443    set_bounds 0.3973    solve 7.3232    add 2.0944    
Current (lb-rhs): -0.3132362365722656
5431 domains visited
Cumulative time: 17.664026975631714

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 4338] [/input-32, 594] [/input-40, 5401] [/input-40, 2929] [/input-40, 2929] [/input-40, 1730] [/input-32, 594] [/input-32, 594] [/input-40, 4338] [/input-40, 2932] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 0.0001709461212158203
Time: prepare 0.0151    bound 0.3844    transfer 0.0990    finalize 0.0194    func 0.5180    
Accumulated time: func 7.8388    prepare 0.2356    bound 5.9298    transfer 1.5612    finalize 0.1227    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 1928
Time: pickout 0.0087    decision 0.3651    set_bounds 0.0107    solve 0.5181    add 0.1366    
Accumulated time: pickout 0.2154    decision 7.2094    set_bounds 0.4080    solve 7.8413    add 2.2310    
Current (lb-rhs): -0.3132362365722656
5842 domains visited
Cumulative time: 18.710397958755493

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 657] [/input-40, 1730] [/input-40, 657] [/input-32, 612] [/input-40, 1730] [/input-40, 2929] [/input-40, 657] [/input-40, 1730] [/input-40, 2929] [/input-72, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.0003936290740966797
Time: prepare 0.0151    bound 0.3109    transfer 0.1037    finalize 0.0060    func 0.4357    
Accumulated time: func 8.2745    prepare 0.2512    bound 6.2406    transfer 1.6649    finalize 0.1287    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2066
Time: pickout 0.0092    decision 0.6222    set_bounds 0.0271    solve 0.4358    add 0.7857    
Accumulated time: pickout 0.2247    decision 7.8316    set_bounds 0.4351    solve 8.2771    add 3.0167    
Current (lb-rhs): -0.3132362365722656
6236 domains visited
Cumulative time: 20.597670078277588

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 2902] [/input-40, 2929] [/input-40, 2929] [/input-40, 2929] [/input-40, 2929] [/input-40, 2902] [/input-40, 1730] [/input-40, 2932] [/input-40, 1730] [/input-40, 1730] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.00010657310485839844
Time: prepare 0.0149    bound 0.3300    transfer 0.1014    finalize 0.0078    func 0.4541    
Accumulated time: func 8.7286    prepare 0.2667    bound 6.5706    transfer 1.7662    finalize 0.1365    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2224
Time: pickout 0.0093    decision 0.6161    set_bounds 0.0120    solve 0.4543    add 0.1394    
Accumulated time: pickout 0.2339    decision 8.4478    set_bounds 0.4471    solve 8.7314    add 3.1562    
Current (lb-rhs): -0.3132362365722656
6650 domains visited
Cumulative time: 21.835623741149902

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 72] [/input-40, 2929] [/input-40, 2929] [/input-40, 2902] [/input-40, 4338] [/input-72, 72] [/input-72, 72] [/input-40, 2929] [/input-40, 4801] [/input-72, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.005560398101806641
Time: prepare 0.0156    bound 0.3691    transfer 0.1024    finalize 0.0057    func 0.4929    
Accumulated time: func 9.2215    prepare 0.2828    bound 6.9397    transfer 1.8686    finalize 0.1423    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2317
Time: pickout 0.0248    decision 0.4463    set_bounds 0.1503    solve 0.4930    add 0.1175    
Accumulated time: pickout 0.2588    decision 8.8940    set_bounds 0.5974    solve 9.2244    add 3.2737    
Current (lb-rhs): -0.3132362365722656
6999 domains visited
Cumulative time: 23.075075149536133

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 2929] [/input-40, 2932] [/input-40, 1884] [/input-40, 1730] [/input-72, 72] [/input-40, 2902] [/input-40, 2932] [/input-40, 2902] [/input-40, 4801] [/input-40, 1730] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.0028336048126220703
Time: prepare 0.0150    bound 0.3112    transfer 0.1101    finalize 0.0139    func 0.4502    
Accumulated time: func 9.6717    prepare 0.2984    bound 7.2509    transfer 1.9787    finalize 0.1561    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2455
Time: pickout 0.0093    decision 0.6836    set_bounds 0.0103    solve 0.4503    add 0.1286    
Accumulated time: pickout 0.2681    decision 9.5777    set_bounds 0.6078    solve 9.6747    add 3.4023    
Current (lb-rhs): -0.3132362365722656
7393 domains visited
Cumulative time: 24.364442348480225

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 3987] [/input-40, 1884] [/input-40, 4801] [/input-40, 2929] [/input-72, 72] [/input-40, 2932] [/input-40, 3987] [/input-40, 36] [/input-40, 2932] [/input-40, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.0017938613891601562
Time: prepare 0.0167    bound 0.3458    transfer 0.1191    finalize 0.0069    func 0.4886    
Accumulated time: func 10.1603    prepare 0.3157    bound 7.5967    transfer 2.0977    finalize 0.1630    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2587
Time: pickout 0.0093    decision 0.5954    set_bounds 0.0184    solve 0.4888    add 0.1478    
Accumulated time: pickout 0.2774    decision 10.1731    set_bounds 0.6261    solve 10.1635    add 3.5501    
Current (lb-rhs): -0.3132362365722656
7781 domains visited
Cumulative time: 25.631412267684937

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 3987] [/input-40, 3987] [/input-40, 3987] [/input-40, 4338] [/input-40, 2902] [/input-32, 612] [/input-40, 2932] [/input-40, 1884] [/input-40, 2929] [/input-40, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.005117893218994141
Time: prepare 0.0160    bound 0.3623    transfer 0.1096    finalize 0.0091    func 0.4971    
Accumulated time: func 10.6574    prepare 0.3323    bound 7.9590    transfer 2.2074    finalize 0.1722    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2700
Time: pickout 0.0174    decision 0.4463    set_bounds 0.0108    solve 0.4972    add 0.1354    
Accumulated time: pickout 0.2947    decision 10.6194    set_bounds 0.6369    solve 10.6607    add 3.6855    
Current (lb-rhs): -0.3132362365722656
8150 domains visited
Cumulative time: 26.74641752243042

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 4801] [/input-40, 36] [/input-40, 1884] [/input-40, 1884] [/input-8, 21704] [/input-40, 3987] [/input-40, 36] [/input-40, 4801] [/input-32, 612] [/input-40, 2902] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.0023424625396728516
Time: prepare 0.0152    bound 0.3131    transfer 0.1034    finalize 0.1531    func 0.5848    
Accumulated time: func 11.2422    prepare 0.3481    bound 8.2721    transfer 2.3108    finalize 0.3252    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2830
Time: pickout 0.0104    decision 0.6142    set_bounds 0.0186    solve 0.5850    add 0.1438    
Accumulated time: pickout 0.3051    decision 11.2336    set_bounds 0.6555    solve 11.2457    add 3.8293    
Current (lb-rhs): -0.3132362365722656
8536 domains visited
Cumulative time: 28.125937700271606

BaB round 37
