[0;93m2026-05-26 14:31:42.480564552 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 786
Time: pickout 0.0081    decision 0.6658    set_bounds 0.0112    solve 0.4341    add 0.0680    
Accumulated time: pickout 0.0997    decision 4.7104    set_bounds 0.2389    solve 4.5050    add 0.8266    
Current (lb-rhs): -0.8178114891052246
2750 domains visited
Cumulative time: 11.126290559768677

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 114] [/input-72, 50] [/input-72, 50] [/input-72, 192] [/input-72, 192] [/input-72, 25] [/input-72, 162] [/input-72, 25] [/input-72, 192] [/input-72, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 206 / 512 = 0.40234375
pruning-in-iteration extra time: 0.010931968688964844
Time: prepare 0.0112    bound 0.2808    transfer 0.1155    finalize 0.0054    func 0.4129    
Accumulated time: func 4.9166    prepare 0.1083    bound 3.7763    transfer 0.9593    finalize 0.0800    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 836
Time: pickout 0.0123    decision 0.6451    set_bounds 0.0114    solve 0.4131    add 0.0711    
Accumulated time: pickout 0.1120    decision 5.3555    set_bounds 0.2503    solve 4.9181    add 0.8977    
Current (lb-rhs): -0.8178114891052246
3056 domains visited
Cumulative time: 12.290319681167603

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 162] [/input-72, 192] [/input-72, 192] [/input-72, 84] [/input-72, 162] [/input-72, 162] [/input-72, 162] [/input-72, 162] [/input-72, 162] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.008853673934936523
Time: prepare 0.0120    bound 0.3155    transfer 0.1141    finalize 0.0057    func 0.4473    
Accumulated time: func 5.3639    prepare 0.1209    bound 4.0918    transfer 1.0734    finalize 0.0857    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 865
Time: pickout 0.0103    decision 0.6671    set_bounds 0.1721    solve 0.4475    add 0.0681    
Accumulated time: pickout 0.1222    decision 6.0226    set_bounds 0.4224    solve 5.3656    add 0.9658    
Current (lb-rhs): -0.8178114891052246
3341 domains visited
Cumulative time: 13.665549516677856

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 162] [/input-72, 162] [/input-72, 84] [/input-72, 162] [/input-72, 162] [/input-72, 162] [/input-72, 84] [/input-72, 162] [/input-72, 162] [/input-72, 84] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.007921695709228516
Time: prepare 0.0112    bound 0.3002    transfer 0.1192    finalize 0.0090    func 0.4396    
Accumulated time: func 5.8036    prepare 0.1327    bound 4.3920    transfer 1.1926    finalize 0.0947    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 904
Time: pickout 0.0123    decision 0.5780    set_bounds 0.0117    solve 0.4398    add 0.0685    
Accumulated time: pickout 0.1346    decision 6.6007    set_bounds 0.4341    solve 5.8054    add 1.0343    
Current (lb-rhs): -0.8178114891052246
3636 domains visited
Cumulative time: 14.786277770996094

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 84] [/input-72, 84] [/input-72, 50] [/input-72, 84] [/input-72, 183] [/input-72, 183] [/input-72, 84] [/input-72, 183] [/input-72, 183] [/input-72, 183] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.008277177810668945
Time: prepare 0.0114    bound 0.2831    transfer 0.1179    finalize 0.0128    func 0.4253    
Accumulated time: func 6.2289    prepare 0.1447    bound 4.6752    transfer 1.3105    finalize 0.1075    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 933
Time: pickout 0.0142    decision 0.6431    set_bounds 0.0117    solve 0.4255    add 0.0633    
Accumulated time: pickout 0.1487    decision 7.2437    set_bounds 0.4458    solve 6.2309    add 1.0976    
Current (lb-rhs): -0.8178114891052246
3921 domains visited
Cumulative time: 15.953984260559082

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 512 = 0.388671875
pruning-in-iteration extra time: 0.0060253143310546875
Time: prepare 0.0124    bound 0.3473    transfer 0.1144    finalize 0.0057    func 0.4799    
Accumulated time: func 6.7088    prepare 0.1578    bound 5.0225    transfer 1.4248    finalize 0.1132    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 990
Time: pickout 0.0120    decision 0.6694    set_bounds 0.1534    solve 0.4800    add 0.0726    
Accumulated time: pickout 0.1607    decision 7.9132    set_bounds 0.5992    solve 6.7109    add 1.1702    
Current (lb-rhs): -0.8178114891052246
4234 domains visited
Cumulative time: 17.3522789478302

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 0.002158641815185547
Time: prepare 0.0119    bound 0.3119    transfer 0.1170    finalize 0.0054    func 0.4463    
Accumulated time: func 7.1551    prepare 0.1703    bound 5.3344    transfer 1.5419    finalize 0.1186    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 1168
Time: pickout 0.0114    decision 0.5887    set_bounds 0.0118    solve 0.4465    add 0.5608    
Accumulated time: pickout 0.1721    decision 8.5019    set_bounds 0.6110    solve 7.1574    add 1.7310    
Current (lb-rhs): -0.8178114891052246
4668 domains visited
Cumulative time: 18.980912446975708

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-40, 5631] [/input-40, 5631] [/input-72, 142] [/input-40, 5631] [/input-72, 142] [/input-72, 142] [/input-40, 5631] [/input-72, 142] [/input-72, 142] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.0001571178436279297
Time: prepare 0.0126    bound 0.4125    transfer 0.1128    finalize 0.0050    func 0.5428    
Accumulated time: func 7.6979    prepare 0.1835    bound 5.7468    transfer 1.6546    finalize 0.1236    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 1365
Time: pickout 0.0109    decision 0.6962    set_bounds 0.0103    solve 0.5430    add 0.1704    
Accumulated time: pickout 0.1830    decision 9.1981    set_bounds 0.6213    solve 7.7004    add 1.9014    
Current (lb-rhs): -0.8178114891052246
5121 domains visited
Cumulative time: 20.420968294143677

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-40, 5631] [/input-40, 5631] [/input-40, 5631] [/input-40, 5631] [/input-72, 142] [/input-40, 5631] [/input-40, 5631] [/input-72, 142] [/input-40, 5631] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 0.0022919178009033203
Time: prepare 0.0140    bound 0.3711    transfer 0.1099    finalize 0.0058    func 0.5009    
Accumulated time: func 8.1987    prepare 0.1982    bound 6.1179    transfer 1.7645    finalize 0.1294    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 1561
Time: pickout 0.0168    decision 0.6639    set_bounds 0.1405    solve 0.5018    add 0.1603    
Accumulated time: pickout 0.1998    decision 9.8620    set_bounds 0.7617    solve 8.2022    add 2.0617    
Current (lb-rhs): -0.8178114891052246
5573 domains visited
Cumulative time: 21.912907123565674

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 29] [/input-40, 3888] [/input-16, 7229] [/input-72, 29] [/input-40, 667] [/input-16, 7229] [/input-40, 5631] [/input-40, 667] [/input-72, 29] [/input-72, 29] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 5.078315734863281e-05
Time: prepare 0.0136    bound 0.2871    transfer 0.1032    finalize 0.0055    func 0.4095    
Accumulated time: func 8.6082    prepare 0.2124    bound 6.4050    transfer 1.8677    finalize 0.1349    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 1720
Time: pickout 0.0224    decision 0.5426    set_bounds 0.0098    solve 0.4097    add 0.1469    
Accumulated time: pickout 0.2222    decision 10.4046    set_bounds 0.7716    solve 8.6119    add 2.2086    
Current (lb-rhs): -0.8178114891052246
5988 domains visited
Cumulative time: 23.05334186553955

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-16, 7229] [/input-40, 4352] [/input-40, 4352] [/input-72, 29] [/input-72, 29] [/input-72, 29] [/input-72, 29] [/input-40, 3888] [/input-72, 29] [/input-72, 29] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.0013818740844726562
Time: prepare 0.0142    bound 0.3215    transfer 0.1038    finalize 0.0059    func 0.4455    
Accumulated time: func 9.0537    prepare 0.2272    bound 6.7265    transfer 1.9715    finalize 0.1409    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 1873
Time: pickout 0.0087    decision 0.3651    set_bounds 0.0106    solve 0.4456    add 0.1402    
Accumulated time: pickout 0.2309    decision 10.7696    set_bounds 0.7821    solve 9.0574    add 2.3489    
Current (lb-rhs): -0.8178114891052246
6397 domains visited
Cumulative time: 24.032341718673706

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 667] [/input-40, 667] [/input-40, 667] [/input-40, 667] [/input-40, 667] [/input-40, 4348] [/input-40, 3888] [/input-40, 3888] [/input-40, 667] [/input-40, 800] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.0021677017211914062
Time: prepare 0.0139    bound 0.3880    transfer 0.1047    finalize 0.0051    func 0.5118    
Accumulated time: func 9.5654    prepare 0.2417    bound 7.1145    transfer 2.0762    finalize 0.1460    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2033
Time: pickout 0.0214    decision 0.6230    set_bounds 0.0103    solve 0.5119    add 0.1435    
Accumulated time: pickout 0.2523    decision 11.3927    set_bounds 0.7924    solve 9.5693    add 2.4923    
Current (lb-rhs): -0.8178114891052246
6813 domains visited
Cumulative time: 25.351269960403442

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 4348] [/input-40, 4348] [/input-16, 7229] [/input-40, 4348] [/input-40, 667] [/input-40, 4348] [/input-72, 171] [/input-72, 171] [/input-40, 667] [/input-72, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.0037245750427246094
Time: prepare 0.0147    bound 0.3640    transfer 0.1099    finalize 0.0103    func 0.4989    
Accumulated time: func 10.0643    prepare 0.2571    bound 7.4785    transfer 2.1860    finalize 0.1563    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2138
Time: pickout 0.0184    decision 0.5508    set_bounds 0.1669    solve 0.4990    add 0.8200    
Accumulated time: pickout 0.2707    decision 11.9435    set_bounds 0.9593    solve 10.0684    add 3.3124    
Current (lb-rhs): -0.8178114891052246
7174 domains visited
Cumulative time: 27.416050672531128

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 667] [/input-72, 22] [/input-40, 72] [/input-40, 1780] [/input-72, 171] [/input-72, 129] [/input-72, 171] [/input-72, 22] [/input-72, 171] [/input-72, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.010320901870727539
Time: prepare 0.0155    bound 0.3764    transfer 0.1164    finalize 0.0089    func 0.5173    
Accumulated time: func 10.5817    prepare 0.2733    bound 7.8549    transfer 2.3025    finalize 0.1652    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2216
Time: pickout 0.0258    decision 0.5476    set_bounds 0.0180    solve 0.5175    add 0.0773    
Accumulated time: pickout 0.2965    decision 12.4911    set_bounds 0.9773    solve 10.5859    add 3.3897    
Current (lb-rhs): -0.8178114891052246
7508 domains visited
Cumulative time: 28.611995220184326

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 129] [/input-72, 171] [/input-40, 1780] [/input-40, 667] [/input-72, 171] [/input-72, 171] [/input-72, 22] [/input-40, 6100] [/input-72, 171] [/input-72, 44] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.00973963737487793
Time: prepare 0.0154    bound 0.3894    transfer 0.1137    finalize 0.0063    func 0.5249    
Accumulated time: func 11.1066    prepare 0.2893    bound 8.2443    transfer 2.4162    finalize 0.1715    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2306
Time: pickout 0.0218    decision 0.5497    set_bounds 0.0179    solve 0.5251    add 0.1278    
Accumulated time: pickout 0.3183    decision 13.0408    set_bounds 0.9952    solve 11.1109    add 3.5174    
Current (lb-rhs): -0.8178114891052246
7854 domains visited
Cumulative time: 29.864025592803955

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 171] [/input-40, 5406] [/input-40, 667] [/input-40, 800] [/input-72, 129] [/input-40, 4358] [/input-72, 129] [/input-40, 4348] [/input-72, 129] [/input-40, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.008352518081665039
Time: prepare 0.0159    bound 0.3818    transfer 0.1122    finalize 0.0089    func 0.5189    
Accumulated time: func 11.6255    prepare 0.3059    bound 8.6261    transfer 2.5284    finalize 0.1804    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2387
Time: pickout 0.0193    decision 0.5551    set_bounds 0.0164    solve 0.5191    add 0.1205    
Accumulated time: pickout 0.3375    decision 13.5959    set_bounds 1.0116    solve 11.6300    add 3.6379    
Current (lb-rhs): -0.8178114891052246
8191 domains visited
Cumulative time: 31.10452914237976

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 66] [/input-40, 5406] [/input-40, 4358] [/input-16, 19328] [/input-40, 4352] [/input-40, 72] [/input-72, 129] [/input-72, 129] [/input-40, 4358] [/input-72, 129] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 512 = 0.328125
pruning-in-iteration extra time: 0.0032868385314941406
Time: prepare 0.0155    bound 0.3788    transfer 0.1101    finalize 0.0058    func 0.5103    
Accumulated time: func 12.1358    prepare 0.3220    bound 9.0049    transfer 2.6385    finalize 0.1862    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2475
Time: pickout 0.0099    decision 0.5555    set_bounds 0.1623    solve 0.5105    add 0.1268    
Accumulated time: pickout 0.3475    decision 14.1514    set_bounds 1.1740    solve 12.1405    add 3.7647    
Current (lb-rhs): -0.8178114891052246
8535 domains visited
Cumulative time: 32.48071575164795

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 4348] [/input-40, 4348] [/input-40, 6100] [/input-40, 4348] [/input-16, 19328] [/input-40, 72] [/input-16, 9470] [/input-40, 800] [/input-16, 19328] [/input-72, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.004966259002685547
Time: prepare 0.0155    bound 0.3922    transfer 0.1134    finalize 0.0058    func 0.5269    
Accumulated time: func 12.6627    prepare 0.3381    bound 9.3971    transfer 2.7519    finalize 0.1920    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2573
Time: pickout 0.0153    decision 0.7305    set_bounds 0.0124    solve 0.5270    add 0.1324    
Accumulated time: pickout 0.3628    decision 14.8818    set_bounds 1.1863    solve 12.6675    add 3.8971    
Current (lb-rhs): -0.8178114891052246
8889 domains visited
Cumulative time: 33.9057674407959

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 4348] [/input-40, 5406] [/input-40, 800] [/input-40, 794] [/input-40, 794] [/input-40, 72] [/input-40, 5621] [/input-40, 4348] [/input-40, 3888] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.0034961700439453125
Time: prepare 0.0158    bound 0.4116    transfer 0.1097    finalize 0.0059    func 0.5430    
Accumulated time: func 13.2057    prepare 0.3546    bound 9.8087    transfer 2.8616    finalize 0.1978    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2709
Time: pickout 0.0239    decision 0.6596    set_bounds 0.0119    solve 0.5432    add 0.1458    
Accumulated time: pickout 0.3867    decision 15.5414    set_bounds 1.1983    solve 13.2107    add 4.0429    
Current (lb-rhs): -0.8178114891052246
9281 domains visited
Cumulative time: 35.296852350234985

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 72] [/input-40, 4358] [/input-40, 4358] [/input-16, 19328] [/input-40, 4352] [/input-40, 800] [/input-40, 800] [/input-16, 19328] [/input-40, 66] [/input-40, 4358] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 0.0021157264709472656
Time: prepare 0.0161    bound 0.4214    transfer 0.1061    finalize 0.0059    func 0.5496    
Accumulated time: func 13.7553    prepare 0.3714    bound 10.2301    transfer 2.9677    finalize 0.2038    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 2863
Time: pickout 0.0292    decision 0.6969    set_bounds 0.0127    solve 0.5497    add 0.1467    
Accumulated time: pickout 0.4159    decision 16.2383    set_bounds 1.2110    solve 13.7604    add 4.1897    
Current (lb-rhs): -0.8178114891052246
9691 domains visited
Cumulative time: 36.73853945732117

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 72] [/input-40, 4358] [/input-40, 72] [/input-40, 72] [/input-40, 66] [/input-40, 72] [/input-40, 5621] [/input-40, 72] [/input-40, 72] [/input-16, 19328] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 512 = 0.205078125
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: prepare 0.0160    bound 0.4633    transfer 0.1033    finalize 0.0137    func 0.5963    
Accumulated time: func 14.3517    prepare 0.3880    bound 10.6934    transfer 3.0709    finalize 0.2175    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3014
Time: pickout 0.0183    decision 0.6987    set_bounds 0.0127    solve 0.5965    add 0.1585    
Accumulated time: pickout 0.4341    decision 16.9371    set_bounds 1.2237    solve 14.3569    add 4.3481    
Current (lb-rhs): -0.8178114891052246
10098 domains visited
Cumulative time: 38.2305474281311

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 72] [/input-40, 66] [/input-16, 19328] [/input-16, 9470] [/input-72, 58] [/input-40, 66] [/input-16, 19328] [/input-16, 19328] [/input-72, 58] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 512 = 0.265625
pruning-in-iteration extra time: 0.009560585021972656
Time: prepare 0.0150    bound 0.3462    transfer 0.1178    finalize 0.0095    func 0.4885    
Accumulated time: func 14.8401    prepare 0.4037    bound 11.0395    transfer 3.1887    finalize 0.2270    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3134
Time: pickout 0.0262    decision 0.6591    set_bounds 0.0104    solve 0.4887    add 0.1386    
Accumulated time: pickout 0.4604    decision 17.5962    set_bounds 1.2341    solve 14.8456    add 4.4867    
Current (lb-rhs): -0.8178114891052246
10474 domains visited
Cumulative time: 39.562865257263184

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-40, 4358] [/input-40, 72] [/input-40, 4605] [/input-72, 58] [/input-40, 4358] [/input-16, 19328] [/input-40, 66] [/input-40, 4358] [/input-40, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 512 = 0.259765625
pruning-in-iteration extra time: 0.005735158920288086
