[0;93m2026-05-26 14:38:10.019806705 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input-72, 87] [/input-72, 13] [/input-72, 87] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 56] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.007236480712890625
Time: prepare 0.0112    bound 0.3949    transfer 0.1034    finalize 0.0104    func 0.5198    
Accumulated time: func 4.7515    prepare 0.1017    bound 3.7709    transfer 0.8215    finalize 0.0643    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1139
Time: pickout 0.0085    decision 0.5575    set_bounds 0.0112    solve 0.5200    add 0.1325    
Accumulated time: pickout 0.1024    decision 4.9222    set_bounds 0.3713    solve 4.7531    add 1.4561    
Current (lb-rhs): -1.543860912322998
3160 domains visited
Cumulative time: 12.359864711761475

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 126] [/input-72, 126] [/input-72, 83] [/input-72, 14] [/input-72, 83] [/input-72, 14] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.009697914123535156
Time: prepare 0.0130    bound 0.3734    transfer 0.1033    finalize 0.0101    func 0.5005    
Accumulated time: func 5.2520    prepare 0.1154    bound 4.1442    transfer 0.9249    finalize 0.0744    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1165
Time: pickout 0.0083    decision 0.5447    set_bounds 0.1570    solve 0.5006    add 0.0817    
Accumulated time: pickout 0.1107    decision 5.4668    set_bounds 0.5283    solve 5.2537    add 1.5378    
Current (lb-rhs): -1.543860912322998
3442 domains visited
Cumulative time: 13.659027338027954

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 126] [/input-72, 126] [/input-72, 126] [/input-72, 126] [/input-72, 43] [/input-72, 29] [/input-72, 43] [/input-72, 61] [/input-72, 43] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 512 = 0.375
pruning-in-iteration extra time: 0.007767677307128906
Time: prepare 0.0113    bound 0.3730    transfer 0.0966    finalize 0.0077    func 0.4886    
Accumulated time: func 5.7406    prepare 0.1273    bound 4.5172    transfer 1.0215    finalize 0.0821    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1229
Time: pickout 0.0081    decision 0.4955    set_bounds 0.0152    solve 0.4888    add 0.0938    
Accumulated time: pickout 0.1188    decision 5.9623    set_bounds 0.5435    solve 5.7425    add 1.6316    
Current (lb-rhs): -1.543860912322998
3762 domains visited
Cumulative time: 14.767871618270874

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 126] [/input-72, 102] [/input-72, 102] [/input-72, 102] [/input-72, 126] [/input-72, 126] [/input-72, 126] [/input-72, 126] [/input-72, 126] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.006445407867431641
Time: prepare 0.0112    bound 0.3417    transfer 0.1016    finalize 0.0126    func 0.4672    
Accumulated time: func 6.2077    prepare 0.1391    bound 4.8589    transfer 1.1231    finalize 0.0948    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1264
Time: pickout 0.0129    decision 0.5152    set_bounds 0.0145    solve 0.4674    add 0.0735    
Accumulated time: pickout 0.1318    decision 6.4775    set_bounds 0.5580    solve 6.2098    add 1.7051    
Current (lb-rhs): -1.543860912322998
4053 domains visited
Cumulative time: 15.858066320419312

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-72, 102] [/input-72, 147] [/input-72, 84] [/input-72, 14] [/input-72, 102] [/input-72, 157] [/input-72, 29] [/input-72, 102] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.0077114105224609375
Time: prepare 0.0111    bound 0.3000    transfer 0.0950    finalize 0.0052    func 0.4114    
Accumulated time: func 6.6191    prepare 0.1508    bound 5.1589    transfer 1.2181    finalize 0.1000    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1342
Time: pickout 0.0143    decision 0.5460    set_bounds 0.0114    solve 0.4116    add 0.0985    
Accumulated time: pickout 0.1461    decision 7.0235    set_bounds 0.5694    solve 6.6214    add 1.8036    
Current (lb-rhs): -1.543860912322998
4387 domains visited
Cumulative time: 16.947493076324463

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.008599042892456055
Time: prepare 0.0128    bound 0.3700    transfer 0.1077    finalize 0.0057    func 0.4963    
Accumulated time: func 7.1154    prepare 0.1642    bound 5.5289    transfer 1.3258    finalize 0.1057    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1418
Time: pickout 0.0144    decision 0.6886    set_bounds 0.1535    solve 0.4965    add 0.0835    
Accumulated time: pickout 0.1605    decision 7.7121    set_bounds 0.7229    solve 7.1179    add 1.8871    
Current (lb-rhs): -1.543860912322998
4719 domains visited
Cumulative time: 18.38995385169983

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 157] [/input-72, 171] [/input-72, 171] [/input-72, 157] [/input-72, 43] [/input-72, 157] [/input-72, 157] [/input-72, 157] [/input-72, 29] [/input-72, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.005980014801025391
Time: prepare 0.0133    bound 0.2800    transfer 0.1019    finalize 0.0068    func 0.4020    
Accumulated time: func 7.5175    prepare 0.1782    bound 5.8089    transfer 1.4276    finalize 0.1125    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1467
Time: pickout 0.0176    decision 0.6176    set_bounds 0.0116    solve 0.4023    add 0.0771    
Accumulated time: pickout 0.1781    decision 8.3297    set_bounds 0.7345    solve 7.5202    add 1.9642    
Current (lb-rhs): -1.543860912322998
5024 domains visited
Cumulative time: 19.52444338798523

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 78] [/input-72, 78] [/input-72, 78] [/input-72, 78] [/input-72, 150] [/input-72, 171] [/input-72, 171] [/input-72, 78] [/input-72, 173] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.0051422119140625
Time: prepare 0.0136    bound 0.3080    transfer 0.1005    finalize 0.0106    func 0.4328    
Accumulated time: func 7.9502    prepare 0.1924    bound 6.1169    transfer 1.5281    finalize 0.1231    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1513
Time: pickout 0.0195    decision 0.6947    set_bounds 0.0173    solve 0.4329    add 0.0783    
Accumulated time: pickout 0.1977    decision 9.0244    set_bounds 0.7518    solve 7.9531    add 2.0425    
Current (lb-rhs): -1.543860912322998
5326 domains visited
Cumulative time: 20.77381181716919

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 131] [/input-72, 20] [/input-72, 124] [/input-72, 124] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-40, 1045] [/input-72, 84] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 512 = 0.369140625
pruning-in-iteration extra time: 0.0030994415283203125
Time: prepare 0.0136    bound 0.3048    transfer 0.0929    finalize 0.1441    func 0.5555    
Accumulated time: func 8.5058    prepare 0.2067    bound 6.4218    transfer 1.6210    finalize 0.2672    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1580
Time: pickout 0.0253    decision 0.6875    set_bounds 0.0115    solve 0.5557    add 0.0836    
Accumulated time: pickout 0.2229    decision 9.7119    set_bounds 0.7633    solve 8.5088    add 2.1261    
Current (lb-rhs): -1.543860912322998
5649 domains visited
Cumulative time: 22.146605491638184

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 150] [/input-8, 2532] [/input-72, 43] [/input-72, 150] [/input-72, 29] [/input-72, 150] [/input-16, 7856] [/input-72, 150] [/input-72, 150] [/input-72, 150] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.00558018684387207
Time: prepare 0.0163    bound 0.3086    transfer 0.0997    finalize 0.0106    func 0.4353    
Accumulated time: func 8.9411    prepare 0.2237    bound 6.7304    transfer 1.7207    finalize 0.2778    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1666
Time: pickout 0.0228    decision 0.5366    set_bounds 0.0111    solve 0.4365    add 0.1240    
Accumulated time: pickout 0.2457    decision 10.2486    set_bounds 0.7744    solve 8.9453    add 2.2501    
Current (lb-rhs): -1.543860912322998
5991 domains visited
Cumulative time: 23.284278392791748

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 150] [/input-72, 78] [/input-40, 1045] [/input-72, 78] [/input-72, 84] [/input-8, 2532] [/input-40, 1242] [/input-72, 78] [/input-72, 131] [/input-40, 1242] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.009602785110473633
Time: prepare 0.0151    bound 0.2908    transfer 0.1057    finalize 0.0063    func 0.4180    
Accumulated time: func 9.3591    prepare 0.2394    bound 7.0212    transfer 1.8264    finalize 0.2841    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1727
Time: pickout 0.0172    decision 0.6422    set_bounds 0.0113    solve 0.4181    add 0.0926    
Accumulated time: pickout 0.2629    decision 10.8908    set_bounds 0.7857    solve 9.3634    add 2.3427    
Current (lb-rhs): -1.543860912322998
6308 domains visited
Cumulative time: 24.47809886932373

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 1045] [/input-72, 78] [/input-40, 4777] [/input-72, 78] [/input-40, 1242] [/input-72, 78] [/input-40, 261] [/input-40, 5413] [/input-72, 43] [/input-72, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.005385398864746094
Time: prepare 0.0159    bound 0.2890    transfer 0.1218    finalize 0.0067    func 0.4335    
Accumulated time: func 9.7926    prepare 0.2562    bound 7.3102    transfer 1.9482    finalize 0.2908    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1803
Time: pickout 0.0248    decision 0.6841    set_bounds 0.0123    solve 0.4337    add 0.0940    
Accumulated time: pickout 0.2877    decision 11.5749    set_bounds 0.7980    solve 9.7971    add 2.4367    
Current (lb-rhs): -1.543860912322998
6640 domains visited
Cumulative time: 25.738565683364868

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 29] [/input-40, 3355] [/input-72, 43] [/input-72, 78] [/input-72, 78] [/input-72, 171] [/input-40, 5375] [/input-8, 2532] [/input-72, 171] [/input-40, 1242] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 512 = 0.396484375
pruning-in-iteration extra time: 0.010820150375366211
Time: prepare 0.0169    bound 0.3564    transfer 0.1206    finalize 0.0138    func 0.5078    
Accumulated time: func 10.3004    prepare 0.2738    bound 7.6666    transfer 2.0688    finalize 0.3046    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1856
Time: pickout 0.0198    decision 0.6791    set_bounds 0.1727    solve 0.5080    add 0.0893    
Accumulated time: pickout 0.3075    decision 12.2540    set_bounds 0.9707    solve 10.3051    add 2.5260    
Current (lb-rhs): -1.543860912322998
6949 domains visited
Cumulative time: 27.220037937164307

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 24] [/input-40, 1045] [/input-72, 78] [/input-72, 171] [/input-40, 5413] [/input-72, 78] [/input-72, 29] [/input-72, 78] [/input-8, 2532] [/input-40, 5413] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.0059893131256103516
Time: prepare 0.0163    bound 0.2854    transfer 0.1208    finalize 0.0097    func 0.4322    
Accumulated time: func 10.7326    prepare 0.2908    bound 7.9520    transfer 2.1895    finalize 0.3143    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1895
Time: pickout 0.0245    decision 0.5583    set_bounds 0.0112    solve 0.4324    add 0.0852    
Accumulated time: pickout 0.3320    decision 12.8123    set_bounds 0.9819    solve 10.7375    add 2.6112    
Current (lb-rhs): -1.543860912322998
7244 domains visited
Cumulative time: 28.343233823776245

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 78] [/input-40, 5375] [/input-72, 152] [/input-72, 24] [/input-72, 78] [/input-40, 1045] [/input-72, 152] [/input-40, 261] [/input-40, 262] [/input-72, 152] 
pruning_in_iteration open status: True
ratio of positive domain = 204 / 512 = 0.3984375
pruning-in-iteration extra time: 0.007069110870361328
Time: prepare 0.0169    bound 0.2738    transfer 0.1195    finalize 0.0107    func 0.4209    
Accumulated time: func 11.1536    prepare 0.3084    bound 8.2257    transfer 2.3090    finalize 0.3249    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1947
Time: pickout 0.0219    decision 0.6677    set_bounds 0.0131    solve 0.4211    add 0.0908    
Accumulated time: pickout 0.3539    decision 13.4799    set_bounds 0.9950    solve 11.1586    add 2.7020    
Current (lb-rhs): -1.543860912322998
7552 domains visited
Cumulative time: 29.569843769073486

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 78] [/input-40, 261] [/input-72, 24] [/input-40, 5413] [/input-40, 1242] [/input-72, 24] [/input-72, 24] [/input-72, 171] [/input-40, 261] [/input-72, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 219 / 512 = 0.427734375
pruning-in-iteration extra time: 0.006373882293701172
Time: prepare 0.0156    bound 0.2998    transfer 0.1235    finalize 0.0087    func 0.4477    
Accumulated time: func 11.6013    prepare 0.3247    bound 8.5255    transfer 2.4325    finalize 0.3337    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1984
Time: pickout 0.0272    decision 0.6649    set_bounds 0.0121    solve 0.4479    add 0.0883    
Accumulated time: pickout 0.3811    decision 14.1448    set_bounds 1.0071    solve 11.6065    add 2.7903    
Current (lb-rhs): -1.543860912322998
7845 domains visited
Cumulative time: 30.821702241897583

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 6260] [/input-40, 261] [/input-40, 3974] [/input-40, 3355] [/input-40, 262] [/input-40, 262] [/input-72, 29] [/input-40, 262] [/input-40, 6260] [/input-40, 5413] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.009857177734375
Time: prepare 0.0165    bound 0.3514    transfer 0.1182    finalize 0.0132    func 0.4994    
Accumulated time: func 12.1007    prepare 0.3419    bound 8.8769    transfer 2.5507    finalize 0.3469    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2042
Time: pickout 0.0290    decision 0.6422    set_bounds 0.1928    solve 0.4996    add 0.0843    
Accumulated time: pickout 0.4101    decision 14.7870    set_bounds 1.1999    solve 12.1061    add 2.8746    
Current (lb-rhs): -1.543860912322998
8159 domains visited
Cumulative time: 32.28111553192139

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 1242] [/input-40, 1242] [/input-40, 3355] [/input-40, 4783] [/input-72, 124] [/input-40, 4784] [/input-40, 5413] [/input-72, 29] [/input-40, 1242] [/input-40, 1242] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.006083011627197266
Time: prepare 0.0151    bound 0.3184    transfer 0.1149    finalize 0.0075    func 0.4560    
Accumulated time: func 12.5566    prepare 0.3577    bound 9.1953    transfer 2.6656    finalize 0.3543    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2160
Time: pickout 0.0221    decision 0.5691    set_bounds 0.0119    solve 0.4561    add 0.8556    
Accumulated time: pickout 0.4322    decision 15.3560    set_bounds 1.2118    solve 12.5623    add 3.7303    
Current (lb-rhs): -1.543860912322998
8533 domains visited
Cumulative time: 34.20471811294556

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 3355] [/input-40, 1242] [/input-40, 1045] [/input-8, 2532] [/input-40, 1045] [/input-8, 2532] [/input-8, 2532] [/input-72, 124] [/input-72, 124] [/input-40, 262] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.007241964340209961
Time: prepare 0.0161    bound 0.3294    transfer 0.1018    finalize 0.0073    func 0.4547    
Accumulated time: func 13.0113    prepare 0.3745    bound 9.5247    transfer 2.7674    finalize 0.3616    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2292
Time: pickout 0.0228    decision 0.6546    set_bounds 0.0113    solve 0.4548    add 0.1503    
Accumulated time: pickout 0.4551    decision 16.0106    set_bounds 1.2231    solve 13.0171    add 3.8805    
Current (lb-rhs): -1.543860912322998
8921 domains visited
Cumulative time: 35.50836396217346

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 1045] [/input-8, 2532] [/input-40, 1045] [/input-8, 2532] [/input-40, 1045] [/input-8, 2532] [/input-8, 10327] [/input-40, 1045] [/input-8, 2532] [/input-40, 3355] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.005288600921630859
Time: prepare 0.0172    bound 0.3200    transfer 0.1174    finalize 0.0101    func 0.4647    
Accumulated time: func 13.4760    prepare 0.3924    bound 9.8447    transfer 2.8847    finalize 0.3717    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2413
Time: pickout 0.0255    decision 0.6073    set_bounds 0.0118    solve 0.4649    add 0.1493    
Accumulated time: pickout 0.4805    decision 16.6179    set_bounds 1.2349    solve 13.4820    add 4.0298    
Current (lb-rhs): -1.543860912322998
9298 domains visited
Cumulative time: 36.77556800842285

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 22982] [/input-32, 5354] [/input-40, 1789] [/input-72, 23] [/input-40, 1242] [/input-40, 4575] [/input-32, 5354] [/input-32, 5354] [/input-40, 1242] [/input-40, 4321] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 512 = 0.265625
pruning-in-iteration extra time: 0.005144357681274414
Time: prepare 0.0160    bound 0.3199    transfer 0.1085    finalize 0.0069    func 0.4514    
Accumulated time: func 13.9274    prepare 0.4090    bound 10.1647    transfer 2.9932    finalize 0.3786    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2533
Time: pickout 0.0286    decision 0.5933    set_bounds 0.0107    solve 0.4515    add 0.1494    
Accumulated time: pickout 0.5091    decision 17.2112    set_bounds 1.2457    solve 13.9335    add 4.1793    
Current (lb-rhs): -1.543860912322998
9674 domains visited
Cumulative time: 38.019590616226196

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-32, 5354] [/input-72, 23] [/input-72, 43] [/input-72, 43] [/input-40, 2844] [/input-72, 23] [/input-40, 2844] [/input-72, 23] [/input-40, 1242] [/input-40, 1242] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.006669044494628906
Time: prepare 0.0181    bound 0.3845    transfer 0.1196    finalize 0.0114    func 0.5337    
Accumulated time: func 14.4611    prepare 0.4278    bound 10.5492    transfer 3.1129    finalize 0.3900    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2613
Time: pickout 0.0266    decision 0.6037    set_bounds 0.1915    solve 0.5339    add 0.1300    
