[0;93m2026-05-26 14:51:12.371409824 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 1091
Time: pickout 0.0148    decision 0.6173    set_bounds 0.0113    solve 0.4449    add 0.5464    
Accumulated time: pickout 0.0946    decision 4.2102    set_bounds 0.2093    solve 4.2077    add 1.4234    
Current (lb-rhs): -2.650130271911621
2970 domains visited
Cumulative time: 11.750601530075073

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 184] [/input-72, 184] [/input-72, 156] [/input-72, 184] [/input-72, 47] [/input-72, 156] [/input-72, 184] [/input-72, 9] [/input-72, 166] [/input-72, 156] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0047876834869384766
Time: prepare 0.0117    bound 0.4057    transfer 0.1304    finalize 0.0071    func 0.5549    
Accumulated time: func 4.7591    prepare 0.1037    bound 3.4013    transfer 1.0760    finalize 0.1845    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 1201
Time: pickout 0.0078    decision 0.5448    set_bounds 0.0117    solve 0.5551    add 0.1370    
Accumulated time: pickout 0.1024    decision 4.7550    set_bounds 0.2210    solve 4.7627    add 1.5604    
Current (lb-rhs): -2.650130271911621
3336 domains visited
Cumulative time: 13.017751932144165

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 166] [/input-72, 47] [/input-72, 23] [/input-72, 166] [/input-72, 23] [/input-72, 166] [/input-72, 23] [/input-72, 166] [/input-72, 23] [/input-72, 166] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.0012924671173095703
Time: prepare 0.0113    bound 0.4273    transfer 0.1246    finalize 0.0112    func 0.5744    
Accumulated time: func 5.3335    prepare 0.1155    bound 3.8286    transfer 1.2005    finalize 0.1958    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 1337
Time: pickout 0.0082    decision 0.5417    set_bounds 0.0112    solve 0.5746    add 0.1659    
Accumulated time: pickout 0.1107    decision 5.2967    set_bounds 0.2322    solve 5.3373    add 1.7264    
Current (lb-rhs): -2.650130271911621
3728 domains visited
Cumulative time: 14.332661867141724

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 166] [/input-72, 25] [/input-72, 20] [/input-72, 190] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 193] [/input-72, 166] [/input-72, 166] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 0.002084970474243164
Time: prepare 0.0116    bound 0.4213    transfer 0.1260    finalize 0.0108    func 0.5697    
Accumulated time: func 5.9033    prepare 0.1278    bound 4.2499    transfer 1.3265    finalize 0.2066    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 1502
Time: pickout 0.0091    decision 0.5273    set_bounds 0.0112    solve 0.5699    add 0.1552    
Accumulated time: pickout 0.1198    decision 5.8240    set_bounds 0.2434    solve 5.9071    add 1.8816    
Current (lb-rhs): -2.650130271911621
4149 domains visited
Cumulative time: 15.615897178649902

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 73] [/input-72, 190] [/input-72, 190] [/input-72, 166] [/input-72, 196] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 0.0002346038818359375
Time: prepare 0.0116    bound 0.4239    transfer 0.1183    finalize 0.0088    func 0.5627    
Accumulated time: func 6.4660    prepare 0.1400    bound 4.6738    transfer 1.4448    finalize 0.2154    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 1643
Time: pickout 0.0085    decision 0.5215    set_bounds 0.0117    solve 0.5629    add 0.1480    
Accumulated time: pickout 0.1283    decision 6.3455    set_bounds 0.2551    solve 6.4700    add 2.0296    
Current (lb-rhs): -2.650130271911621
4546 domains visited
Cumulative time: 16.879605531692505

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 8] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.008585214614868164
Time: prepare 0.0118    bound 0.4014    transfer 0.1332    finalize 0.0071    func 0.5537    
Accumulated time: func 7.0196    prepare 0.1524    bound 5.0752    transfer 1.5781    finalize 0.2225    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 1767
Time: pickout 0.0081    decision 0.4600    set_bounds 0.1429    solve 0.5538    add 0.1414    
Accumulated time: pickout 0.1364    decision 6.8055    set_bounds 0.3980    solve 7.0238    add 2.1710    
Current (lb-rhs): -2.650130271911621
4926 domains visited
Cumulative time: 18.196584939956665

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 116] [/input-40, 4475] [/input-72, 25] [/input-40, 4475] [/input-72, 116] [/input-40, 68] [/input-72, 116] [/input-40, 4475] [/input-72, 116] [/input-72, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 9.5367431640625e-05
Time: prepare 0.0117    bound 0.4202    transfer 0.1224    finalize 0.0059    func 0.5602    
Accumulated time: func 7.5799    prepare 0.1648    bound 5.4954    transfer 1.7005    finalize 0.2284    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 1946
Time: pickout 0.0082    decision 0.5480    set_bounds 0.0109    solve 0.5603    add 0.1539    
Accumulated time: pickout 0.1445    decision 7.3535    set_bounds 0.4089    solve 7.5842    add 2.3249    
Current (lb-rhs): -2.650130271911621
5361 domains visited
Cumulative time: 19.489328145980835

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 191] [/input-72, 2] [/input-72, 2] [/input-72, 191] [/input-72, 191] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 196] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 7.367134094238281e-05
Time: prepare 0.0121    bound 0.4250    transfer 0.1206    finalize 0.0068    func 0.5647    
Accumulated time: func 8.1445    prepare 0.1776    bound 5.9204    transfer 1.8211    finalize 0.2352    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2077
Time: pickout 0.0082    decision 0.5283    set_bounds 0.0111    solve 0.5648    add 0.8450    
Accumulated time: pickout 0.1528    decision 7.8818    set_bounds 0.4199    solve 8.1490    add 3.1698    
Current (lb-rhs): -2.650130271911621
5748 domains visited
Cumulative time: 21.460206747055054

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 116] [/input-72, 70] [/input-72, 25] [/input-72, 191] [/input-72, 116] [/input-72, 70] [/input-72, 191] [/input-72, 70] [/input-72, 196] [/input-72, 196] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.004721641540527344
Time: prepare 0.0126    bound 0.3437    transfer 0.1273    finalize 0.0084    func 0.4922    
Accumulated time: func 8.6367    prepare 0.1908    bound 6.2641    transfer 1.9485    finalize 0.2437    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2177
Time: pickout 0.0120    decision 0.4458    set_bounds 0.1506    solve 0.4924    add 0.1310    
Accumulated time: pickout 0.1648    decision 8.3277    set_bounds 0.5705    solve 8.6413    add 3.3008    
Current (lb-rhs): -2.650130271911621
6104 domains visited
Cumulative time: 22.70040202140808

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 4495] [/input-40, 68] [/input-40, 4495] [/input-40, 361] [/input-40, 17] [/input-40, 361] [/input-40, 4495] [/input-40, 361] [/input-40, 68] [/input-40, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
pruning-in-iteration extra time: 0.006167888641357422
Time: prepare 0.0134    bound 0.3823    transfer 0.1245    finalize 0.0102    func 0.5305    
Accumulated time: func 9.1672    prepare 0.2049    bound 6.6464    transfer 2.0729    finalize 0.2539    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2236
Time: pickout 0.0170    decision 0.4447    set_bounds 0.0110    solve 0.5307    add 0.0936    
Accumulated time: pickout 0.1818    decision 8.7724    set_bounds 0.5815    solve 9.1720    add 3.3945    
Current (lb-rhs): -2.650130271911621
6419 domains visited
Cumulative time: 23.806013107299805

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 68] [/input-40, 68] [/input-40, 68] [/input-40, 68] [/input-40, 361] [/input-40, 1662] [/input-40, 361] [/input-40, 17] [/input-40, 68] [/input-40, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.003050088882446289
Time: prepare 0.0135    bound 0.2483    transfer 0.1252    finalize 0.0066    func 0.3936    
Accumulated time: func 9.5608    prepare 0.2190    bound 6.8946    transfer 2.1982    finalize 0.2605    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2245
Time: pickout 0.0185    decision 0.5671    set_bounds 0.0110    solve 0.3937    add 0.0628    
Accumulated time: pickout 0.2002    decision 9.3395    set_bounds 0.5924    solve 9.5657    add 3.4573    
Current (lb-rhs): -2.650130271911621
6684 domains visited
Cumulative time: 24.867992877960205

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 196] [/input-72, 70] [/input-72, 70] [/input-72, 2] [/input-72, 70] [/input-40, 68] [/input-72, 2] [/input-72, 2] [/input-72, 2] [/input-72, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 220 / 512 = 0.4296875
pruning-in-iteration extra time: 0.0037758350372314453
Time: prepare 0.0139    bound 0.2685    transfer 0.1347    finalize 0.0102    func 0.4278    
Accumulated time: func 9.9886    prepare 0.2335    bound 7.1631    transfer 2.3329    finalize 0.2707    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2281
Time: pickout 0.0245    decision 0.6873    set_bounds 0.0123    solve 0.4289    add 0.0709    
Accumulated time: pickout 0.2247    decision 10.0268    set_bounds 0.6047    solve 9.9946    add 3.5282    
Current (lb-rhs): -2.650130271911621
6976 domains visited
Cumulative time: 26.10141158103943

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 68] [/input-40, 68] [/input-40, 68] [/input-72, 98] [/input-40, 4495] [/input-40, 68] [/input-40, 68] [/input-40, 4774] [/input-40, 1662] [/input-16, 24632] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.008953094482421875
Time: prepare 0.0144    bound 0.2657    transfer 0.1240    finalize 0.0071    func 0.4113    
Accumulated time: func 10.3998    prepare 0.2485    bound 7.4288    transfer 2.4569    finalize 0.2778    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2322
Time: pickout 0.0109    decision 0.6865    set_bounds 0.1650    solve 0.4114    add 0.0653    
Accumulated time: pickout 0.2356    decision 10.7133    set_bounds 0.7697    solve 10.4060    add 3.5934    
Current (lb-rhs): -2.650130271911621
7273 domains visited
Cumulative time: 27.449342489242554

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-16, 24632] [/input-40, 361] [/input-40, 361] [/input-72, 70] [/input-40, 1774] [/input-72, 98] [/input-72, 98] [/input-40, 2902] [/input-72, 98] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.0033888816833496094
Time: prepare 0.0145    bound 0.2411    transfer 0.1220    finalize 0.0153    func 0.3929    
Accumulated time: func 10.7928    prepare 0.2637    bound 7.6700    transfer 2.5788    finalize 0.2931    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2361
Time: pickout 0.0241    decision 0.7130    set_bounds 0.0115    solve 0.3931    add 0.0653    
Accumulated time: pickout 0.2598    decision 11.4263    set_bounds 0.7812    solve 10.7991    add 3.6587    
Current (lb-rhs): -2.650130271911621
7568 domains visited
Cumulative time: 28.66647219657898

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 8] [/input-72, 8] [/input-40, 361] [/input-40, 361] [/input-72, 98] [/input-40, 2902] [/input-40, 361] [/input-72, 8] [/input-40, 361] [/input-40, 361] 
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.0024373531341552734
Time: prepare 0.0151    bound 0.2678    transfer 0.1215    finalize 0.0099    func 0.4143    
Accumulated time: func 11.2071    prepare 0.2794    bound 7.9377    transfer 2.7003    finalize 0.3030    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2452
Time: pickout 0.0279    decision 0.7107    set_bounds 0.0163    solve 0.4146    add 0.1191    
Accumulated time: pickout 0.2877    decision 12.1370    set_bounds 0.7975    solve 11.2137    add 3.7779    
Current (lb-rhs): -2.650130271911621
7915 domains visited
Cumulative time: 29.963601112365723

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 352] [/input-40, 1771] [/input-40, 1771] [/input-40, 4774] [/input-40, 4774] [/input-40, 352] [/input-40, 352] [/input-40, 1771] [/input-40, 352] [/input-40, 352] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.003607034683227539
Time: prepare 0.0153    bound 0.2969    transfer 0.1222    finalize 0.0060    func 0.4405    
Accumulated time: func 11.6476    prepare 0.2954    bound 8.2347    transfer 2.8226    finalize 0.3090    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2554
Time: pickout 0.0197    decision 0.6758    set_bounds 0.0118    solve 0.4407    add 0.1293    
Accumulated time: pickout 0.3074    decision 12.8128    set_bounds 0.8093    solve 11.6544    add 3.9071    
Current (lb-rhs): -2.650130271911621
8273 domains visited
Cumulative time: 31.249603033065796

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 1771] [/input-40, 1774] [/input-40, 4774] [/input-40, 1774] [/input-40, 1774] [/input-40, 785] [/input-72, 29] [/input-40, 1662] [/input-40, 1774] [/input-40, 1774] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.003550291061401367
Time: prepare 0.0142    bound 0.2361    transfer 0.1254    finalize 0.0147    func 0.3905    
Accumulated time: func 12.0381    prepare 0.3101    bound 8.4708    transfer 2.9480    finalize 0.3236    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2561
Time: pickout 0.0199    decision 0.6506    set_bounds 0.0115    solve 0.3907    add 0.0629    
Accumulated time: pickout 0.3273    decision 13.4634    set_bounds 0.8209    solve 12.0451    add 3.9701    
Current (lb-rhs): -2.650130271911621
8536 domains visited
Cumulative time: 32.395267963409424

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 2902] [/input-40, 17] [/input-40, 17] [/input-40, 1774] [/input-32, 5352] [/input-32, 5420] [/input-40, 1774] [/input-40, 1774] [/input-40, 1774] [/input-40, 1774] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.004079103469848633
Time: prepare 0.0147    bound 0.2309    transfer 0.1273    finalize 0.0064    func 0.3794    
Accumulated time: func 12.4175    prepare 0.3255    bound 8.7017    transfer 3.0753    finalize 0.3300    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2581
Time: pickout 0.0191    decision 0.7350    set_bounds 0.0112    solve 0.3807    add 0.0670    
Accumulated time: pickout 0.3464    decision 14.1984    set_bounds 0.8321    solve 12.4257    add 4.0370    
Current (lb-rhs): -2.650130271911621
8812 domains visited
Cumulative time: 33.61750388145447

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 1771] [/input-40, 4611] [/input-40, 4475] [/input-40, 1774] [/input-40, 1774] [/input-40, 1774] [/input-40, 1774] [/input-16, 22491] [/input-40, 4611] [/input-32, 5352] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 512 = 0.3828125
pruning-in-iteration extra time: 0.003438711166381836
Time: prepare 0.0151    bound 0.2484    transfer 0.1270    finalize 0.0135    func 0.4041    
Accumulated time: func 12.8216    prepare 0.3412    bound 8.9502    transfer 3.2023    finalize 0.3436    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2641
Time: pickout 0.0247    decision 0.7093    set_bounds 0.0127    solve 0.4043    add 0.0854    
Accumulated time: pickout 0.3710    decision 14.9077    set_bounds 0.8448    solve 12.8300    add 4.1225    
Current (lb-rhs): -2.650130271911621
9128 domains visited
Cumulative time: 34.86309313774109

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 1774] [/input-40, 1771] [/input-40, 1774] [/input-16, 24632] [/input-32, 5352] [/input-40, 1774] [/input-40, 1771] [/input-16, 24632] [/input-40, 1774] [/input-40, 353] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.008298397064208984
Time: prepare 0.0155    bound 0.2708    transfer 0.1265    finalize 0.0106    func 0.4234    
Accumulated time: func 13.2451    prepare 0.3574    bound 9.2209    transfer 3.3288    finalize 0.3541    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2679
Time: pickout 0.0282    decision 0.7133    set_bounds 0.0115    solve 0.4236    add 0.0680    
Accumulated time: pickout 0.3992    decision 15.6210    set_bounds 0.8563    solve 13.2536    add 4.1905    
Current (lb-rhs): -2.650130271911621
9422 domains visited
Cumulative time: 36.116477489471436

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 352] [/input-40, 1771] [/input-40, 352] [/input-32, 5352] [/input-40, 1774] [/input-40, 2842] [/input-40, 17] [/input-16, 8691] [/input-40, 1771] [/input-40, 1771] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.005524873733520508
Time: prepare 0.0157    bound 0.2471    transfer 0.1179    finalize 0.0085    func 0.3893    
Accumulated time: func 13.6343    prepare 0.3738    bound 9.4680    transfer 3.4467    finalize 0.3626    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2704
Time: pickout 0.0230    decision 0.6938    set_bounds 0.0119    solve 0.3894    add 0.0706    
Accumulated time: pickout 0.4223    decision 16.3148    set_bounds 0.8682    solve 13.6430    add 4.2611    
Current (lb-rhs): -2.650130271911621
9703 domains visited
Cumulative time: 37.3169903755188

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 24632] [/input-40, 353] [/input-40, 352] [/input-40, 353] [/input-40, 1771] [/input-40, 353] [/input-40, 4611] [/input-40, 4611] [/input-40, 2842] [/input-16, 8691] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.009891986846923828
Time: prepare 0.0168    bound 0.3222    transfer 0.1326    finalize 0.0150    func 0.4867    
Accumulated time: func 14.1211    prepare 0.3912    bound 9.7902    transfer 3.5793    finalize 0.3776    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2755
Time: pickout 0.0198    decision 0.7289    set_bounds 0.1688    solve 0.4869    add 0.0756    
Accumulated time: pickout 0.4421    decision 17.0437    set_bounds 1.0370    solve 14.1299    add 4.3367    
Current (lb-rhs): -2.650130271911621
10010 domains visited
Cumulative time: 38.80620718002319

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 353] [/input-40, 353] [/input-40, 4611] [/input-40, 353] [/input-40, 17] [/input-40, 353] [/input-40, 352] [/input-40, 1774] [/input-40, 2842] [/input-40, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 206 / 512 = 0.40234375
pruning-in-iteration extra time: 0.00339508056640625
