[0;93m2026-05-26 13:40:34.007638582 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0080    decision 0.3643    set_bounds 0.0128    solve 0.3803    add 0.1234    
Accumulated time: pickout 0.0661    decision 2.9189    set_bounds 0.2154    solve 3.2091    add 0.6392    
Current (lb-rhs): -0.9925203323364258
2261 domains visited
Cumulative time: 7.801639556884766

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 118] [/input-72, 134] [/input-72, 156] [/input-72, 134] [/input-72, 156] [/input-72, 134] [/input-72, 194] [/input-72, 118] [/input-72, 151] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.00252532958984375
Time: prepare 0.0121    bound 0.2557    transfer 0.1056    finalize 0.0054    func 0.3788    
Accumulated time: func 3.5864    prepare 0.0992    bound 2.5644    transfer 0.8780    finalize 0.0514    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.66427 (13), -0.65730 (13), -0.64920 (8), -0.64840 (13), -0.64794 (13), -0.64099 (9), -0.61295 (8), -0.57185 (8), 
Length of domains: 667
Time: pickout 0.0076    decision 0.3636    set_bounds 0.0113    solve 0.3790    add 0.1286    
Accumulated time: pickout 0.0736    decision 3.2825    set_bounds 0.2267    solve 3.5881    add 0.7677    
Current (lb-rhs): -0.9925203323364258
2619 domains visited
Cumulative time: 8.700453281402588

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 129] [/input-72, 129] [/input-72, 129] [/input-72, 129] [/input-72, 23] [/input-72, 129] [/input-72, 30] [/input-72, 151] [/input-72, 156] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.0029501914978027344
Time: prepare 0.0129    bound 0.2492    transfer 0.1048    finalize 0.0050    func 0.3719    
Accumulated time: func 3.9584    prepare 0.1127    bound 2.8135    transfer 0.9829    finalize 0.0563    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.59889 (14), -0.59791 (14), -0.59641 (14), 
Length of domains: 774
Time: pickout 0.0078    decision 0.3641    set_bounds 0.0118    solve 0.3729    add 0.1303    
Accumulated time: pickout 0.0815    decision 3.6466    set_bounds 0.2385    solve 3.9610    add 0.8980    
Current (lb-rhs): -0.9925203323364258
2982 domains visited
Cumulative time: 9.595117568969727

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 4.8160552978515625e-05
Time: prepare 0.0113    bound 0.2835    transfer 0.1064    finalize 0.0047    func 0.4060    
Accumulated time: func 4.3644    prepare 0.1247    bound 3.0970    transfer 1.0893    finalize 0.0611    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 923
Time: pickout 0.0076    decision 0.4853    set_bounds 0.0112    solve 0.4062    add 0.1429    
Accumulated time: pickout 0.0891    decision 4.1319    set_bounds 0.2497    solve 4.3671    add 1.0409    
Current (lb-rhs): -0.9925203323364258
3387 domains visited
Cumulative time: 10.655711889266968

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 156] [/input-72, 73] [/input-72, 178] [/input-72, 135] [/input-72, 135] [/input-72, 73] [/input-72, 73] [/input-72, 73] [/input-72, 73] [/input-72, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.0031027793884277344
Time: prepare 0.0116    bound 0.2466    transfer 0.1071    finalize 0.0054    func 0.3708    
Accumulated time: func 4.7351    prepare 0.1369    bound 3.3436    transfer 1.1964    finalize 0.0665    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1013
Time: pickout 0.0077    decision 0.3649    set_bounds 0.0112    solve 0.3710    add 0.1252    
Accumulated time: pickout 0.0968    decision 4.4968    set_bounds 0.2609    solve 4.7381    add 1.1661    
Current (lb-rhs): -0.9925203323364258
3733 domains visited
Cumulative time: 11.541860818862915

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 23] [/input-72, 23] [/input-40, 4350] [/input-72, 23] [/input-72, 135] [/input-72, 135] [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 512 = 0.328125
pruning-in-iteration extra time: 0.003459453582763672
Time: prepare 0.0114    bound 0.2454    transfer 0.1064    finalize 0.0057    func 0.3691    
Accumulated time: func 5.1042    prepare 0.1489    bound 3.5890    transfer 1.3028    finalize 0.0723    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1101
Time: pickout 0.0083    decision 0.3642    set_bounds 0.0114    solve 0.3693    add 0.5265    
Accumulated time: pickout 0.1051    decision 4.8609    set_bounds 0.2723    solve 5.1073    add 1.6926    
Current (lb-rhs): -0.9925203323364258
4077 domains visited
Cumulative time: 12.827978610992432

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 23] [/input-72, 23] [/input-72, 41] [/input-72, 73] [/input-72, 103] [/input-72, 64] [/input-72, 41] [/input-72, 23] [/input-72, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.0029745101928710938
Time: prepare 0.0126    bound 0.2437    transfer 0.1058    finalize 0.0058    func 0.3680    
Accumulated time: func 5.4722    prepare 0.1621    bound 3.8327    transfer 1.4086    finalize 0.0781    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1179
Time: pickout 0.0086    decision 0.3641    set_bounds 0.1475    solve 0.3682    add 0.0991    
Accumulated time: pickout 0.1137    decision 5.2251    set_bounds 0.4198    solve 5.4755    add 1.7917    
Current (lb-rhs): -0.9925203323364258
4411 domains visited
Cumulative time: 13.823732852935791

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 23] [/input-40, 4350] [/input-32, 5350] [/input-72, 199] [/input-72, 7] [/input-72, 135] [/input-72, 64] [/input-72, 64] [/input-40, 792] [/input-72, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.002715587615966797
Time: prepare 0.0132    bound 0.2507    transfer 0.1144    finalize 0.0052    func 0.3834    
Accumulated time: func 5.8557    prepare 0.1760    bound 4.0834    transfer 1.5230    finalize 0.0832    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1250
Time: pickout 0.0085    decision 0.3642    set_bounds 0.0118    solve 0.3837    add 0.0963    
Accumulated time: pickout 0.1222    decision 5.5893    set_bounds 0.4316    solve 5.8592    add 1.8880    
Current (lb-rhs): -0.9925203323364258
4738 domains visited
Cumulative time: 14.695298671722412

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 7] [/input-72, 7] [/input-72, 135] [/input-72, 135] [/input-72, 135] [/input-72, 10] [/input-72, 7] [/input-72, 7] [/input-40, 5406] [/input-72, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 512 = 0.375
pruning-in-iteration extra time: 0.0031223297119140625
Time: prepare 0.0132    bound 0.2358    transfer 0.1038    finalize 0.0061    func 0.3591    
Accumulated time: func 6.2147    prepare 0.1898    bound 4.3192    transfer 1.6268    finalize 0.0894    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1314
Time: pickout 0.0087    decision 0.3647    set_bounds 0.0108    solve 0.3593    add 0.0864    
Accumulated time: pickout 0.1308    decision 5.9540    set_bounds 0.4424    solve 6.2184    add 1.9744    
Current (lb-rhs): -0.9925203323364258
5058 domains visited
Cumulative time: 15.533934116363525

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 4350] [/input-72, 135] [/input-72, 199] [/input-40, 94] [/input-40, 94] [/input-72, 59] [/input-72, 59] [/input-72, 131] [/input-40, 94] [/input-72, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.003040313720703125
Time: prepare 0.0134    bound 0.2356    transfer 0.1126    finalize 0.0065    func 0.3680    
Accumulated time: func 6.5828    prepare 0.2038    bound 4.5548    transfer 1.7393    finalize 0.0958    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1382
Time: pickout 0.0085    decision 0.3642    set_bounds 0.1547    solve 0.3682    add 0.0904    
Accumulated time: pickout 0.1393    decision 6.3182    set_bounds 0.5971    solve 6.5867    add 2.0648    
Current (lb-rhs): -0.9925203323364258
5382 domains visited
Cumulative time: 16.527143955230713

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 1780] [/input-72, 120] [/input-72, 120] [/input-40, 5406] [/input-72, 199] [/input-40, 4761] [/input-72, 120] [/input-72, 59] [/input-72, 10] [/input-72, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.004248142242431641
Time: prepare 0.0137    bound 0.3005    transfer 0.1093    finalize 0.0077    func 0.4312    
Accumulated time: func 7.0140    prepare 0.2182    bound 4.8553    transfer 1.8486    finalize 0.1035    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1450
Time: pickout 0.0091    decision 0.4027    set_bounds 0.0135    solve 0.4314    add 0.0857    
Accumulated time: pickout 0.1484    decision 6.7209    set_bounds 0.6106    solve 7.0181    add 2.1505    
Current (lb-rhs): -0.9925203323364258
5706 domains visited
Cumulative time: 17.478875398635864

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 5406] [/input-72, 120] [/input-72, 120] [/input-40, 94] [/input-72, 120] [/input-72, 120] [/input-72, 135] [/input-72, 120] [/input-72, 120] [/input-40, 792] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.007590293884277344
Time: prepare 0.0145    bound 0.3165    transfer 0.1176    finalize 0.0064    func 0.4551    
Accumulated time: func 7.4690    prepare 0.2333    bound 5.1718    transfer 1.9662    finalize 0.1099    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1497
Time: pickout 0.0106    decision 0.4856    set_bounds 0.0137    solve 0.4552    add 0.0951    
Accumulated time: pickout 0.1590    decision 7.2065    set_bounds 0.6242    solve 7.4733    add 2.2456    
Current (lb-rhs): -0.9925203323364258
6009 domains visited
Cumulative time: 18.54646635055542

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 59] [/input-72, 120] [/input-40, 792] [/input-40, 5406] [/input-40, 4761] [/input-40, 4349] [/input-72, 59] [/input-40, 94] [/input-72, 120] [/input-72, 199] 
pruning_in_iteration open status: True
ratio of positive domain = 207 / 512 = 0.404296875
pruning-in-iteration extra time: 0.006134033203125
Time: prepare 0.0147    bound 0.3086    transfer 0.1034    finalize 0.0056    func 0.4323    
Accumulated time: func 7.9013    prepare 0.2486    bound 5.4804    transfer 2.0696    finalize 0.1155    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1546
Time: pickout 0.0088    decision 0.5836    set_bounds 0.0135    solve 0.4325    add 0.0796    
Accumulated time: pickout 0.1678    decision 7.7902    set_bounds 0.6377    solve 7.9058    add 2.3251    
Current (lb-rhs): -0.9925203323364258
6314 domains visited
Cumulative time: 19.673299551010132

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 59] [/input-72, 59] [/input-40, 4350] [/input-72, 59] [/input-40, 5406] [/input-40, 4350] [/input-40, 792] [/input-72, 120] [/input-40, 4350] [/input-72, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 512 = 0.33984375
pruning-in-iteration extra time: 0.005775928497314453
Time: prepare 0.0150    bound 0.2967    transfer 0.1212    finalize 0.0069    func 0.4398    
Accumulated time: func 8.3411    prepare 0.2642    bound 5.7771    transfer 2.1908    finalize 0.1224    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1628
Time: pickout 0.0125    decision 0.5943    set_bounds 0.0116    solve 0.4399    add 0.1179    
Accumulated time: pickout 0.1803    decision 8.3845    set_bounds 0.6493    solve 8.3457    add 2.4430    
Current (lb-rhs): -0.9925203323364258
6652 domains visited
Cumulative time: 20.856511116027832

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 792] [/input-40, 792] [/input-40, 792] [/input-40, 792] [/input-40, 4349] [/input-40, 92] [/input-40, 5406] [/input-72, 199] [/input-72, 59] [/input-40, 792] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 512 = 0.287109375
pruning-in-iteration extra time: 0.005749702453613281
Time: prepare 0.0149    bound 0.3400    transfer 0.1083    finalize 0.0062    func 0.4694    
Accumulated time: func 8.8105    prepare 0.2798    bound 6.1171    transfer 2.2990    finalize 0.1286    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1737
Time: pickout 0.0098    decision 0.4869    set_bounds 0.0133    solve 0.4696    add 0.1389    
Accumulated time: pickout 0.1901    decision 8.8714    set_bounds 0.6626    solve 8.8153    add 2.5819    
Current (lb-rhs): -0.9925203323364258
7017 domains visited
Cumulative time: 21.98143982887268

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 47] [/input-40, 5405] [/input-72, 47] [/input-40, 4350] [/input-40, 4350] [/input-72, 47] [/input-72, 47] [/input-40, 4350] [/input-72, 47] [/input-40, 4342] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.0036199092864990234
Time: prepare 0.0146    bound 0.2987    transfer 0.1062    finalize 0.0055    func 0.4251    
Accumulated time: func 9.2356    prepare 0.2950    bound 6.4158    transfer 2.4052    finalize 0.1341    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1855
Time: pickout 0.0163    decision 0.5835    set_bounds 0.0134    solve 0.4253    add 0.1293    
Accumulated time: pickout 0.2063    decision 9.4549    set_bounds 0.6759    solve 9.2407    add 2.7112    
Current (lb-rhs): -0.9925203323364258
7391 domains visited
Cumulative time: 23.15662169456482

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 47] [/input-72, 47] [/input-40, 4350] [/input-40, 5406] [/input-40, 4761] [/input-72, 55] [/input-40, 792] [/input-40, 5405] [/input-40, 792] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.0070819854736328125
Time: prepare 0.0154    bound 0.3047    transfer 0.1057    finalize 0.0079    func 0.4337    
Accumulated time: func 9.6693    prepare 0.3111    bound 6.7204    transfer 2.5109    finalize 0.1420    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 1951
Time: pickout 0.0191    decision 0.4642    set_bounds 0.1823    solve 0.4338    add 0.1231    
Accumulated time: pickout 0.2254    decision 9.9191    set_bounds 0.8582    solve 9.6745    add 2.8344    
Current (lb-rhs): -0.9925203323364258
7743 domains visited
Cumulative time: 24.385799169540405

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 4761] [/input-40, 92] [/input-72, 147] [/input-72, 181] [/input-40, 92] [/input-72, 47] [/input-72, 120] [/input-72, 47] [/input-40, 5406] [/input-40, 5406] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.009868144989013672
Time: prepare 0.0148    bound 0.3136    transfer 0.1196    finalize 0.0059    func 0.4539    
Accumulated time: func 10.1233    prepare 0.3265    bound 7.0340    transfer 2.6305    finalize 0.1479    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2012
Time: pickout 0.0096    decision 0.4618    set_bounds 0.0132    solve 0.4541    add 0.0951    
Accumulated time: pickout 0.2350    decision 10.3808    set_bounds 0.8714    solve 10.1286    add 2.9295    
Current (lb-rhs): -0.9925203323364258
8060 domains visited
Cumulative time: 25.429767370224

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 147] [/input-72, 47] [/input-72, 47] [/input-72, 47] [/input-72, 147] [/input-40, 792] [/input-72, 55] [/input-72, 55] [/input-72, 47] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.006070375442504883
Time: prepare 0.0153    bound 0.3291    transfer 0.1054    finalize 0.0055    func 0.4553    
Accumulated time: func 10.5786    prepare 0.3425    bound 7.3631    transfer 2.7359    finalize 0.1534    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2097
Time: pickout 0.0090    decision 0.5807    set_bounds 0.0120    solve 0.4555    add 0.8221    
Accumulated time: pickout 0.2440    decision 10.9615    set_bounds 0.8834    solve 10.5841    add 3.7516    
Current (lb-rhs): -0.9925203323364258
8401 domains visited
Cumulative time: 27.322237730026245

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 5406] [/input-72, 147] [/input-40, 4761] [/input-72, 59] [/input-40, 92] [/input-72, 181] [/input-16, 9526] [/input-72, 181] [/input-72, 55] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.006933927536010742
Time: prepare 0.0152    bound 0.3185    transfer 0.1199    finalize 0.0064    func 0.4601    
Accumulated time: func 11.0387    prepare 0.3583    bound 7.6816    transfer 2.8558    finalize 0.1598    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2165
Time: pickout 0.0122    decision 0.4845    set_bounds 0.0136    solve 0.4603    add 0.0908    
Accumulated time: pickout 0.2561    decision 11.4461    set_bounds 0.8969    solve 11.0444    add 3.8423    
Current (lb-rhs): -0.9925203323364258
8725 domains visited
Cumulative time: 28.39362335205078

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 181] [/input-40, 5405] [/input-72, 181] [/input-72, 147] [/input-72, 55] [/input-40, 792] [/input-40, 5406] [/input-72, 181] [/input-40, 4342] [/input-40, 4761] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.0060367584228515625
Time: prepare 0.0153    bound 0.2929    transfer 0.1041    finalize 0.0072    func 0.4196    
Accumulated time: func 11.4583    prepare 0.3743    bound 7.9745    transfer 2.9599    finalize 0.1670    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2226
Time: pickout 0.0093    decision 0.5773    set_bounds 0.1691    solve 0.4198    add 0.0831    
Accumulated time: pickout 0.2654    decision 12.0234    set_bounds 1.0661    solve 11.4641    add 3.9255    
Current (lb-rhs): -0.9925203323364258
9042 domains visited
Cumulative time: 29.664139986038208

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-72, 147] [/input-40, 4761] [/input-72, 119] [/input-72, 55] [/input-72, 55] [/input-40, 4761] [/input-72, 147] [/input-72, 119] [/input-72, 147] [/input-72, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 512 = 0.375
pruning-in-iteration extra time: 0.004797935485839844
Time: prepare 0.0143    bound 0.3297    transfer 0.1300    finalize 0.0062    func 0.4802    
Accumulated time: func 11.9385    prepare 0.3892    bound 8.3042    transfer 3.0899    finalize 0.1732    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2290
Time: pickout 0.0179    decision 0.4996    set_bounds 0.0122    solve 0.4804    add 0.0918    
Accumulated time: pickout 0.2833    decision 12.5231    set_bounds 1.0782    solve 11.9445    add 4.0172    
Current (lb-rhs): -0.9925203323364258
9362 domains visited
Cumulative time: 30.77870011329651

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 4349] [/input-72, 65] [/input-40, 792] [/input-72, 181] [/input-72, 55] [/input-72, 181] [/input-72, 65] [/input-72, 119] [/input-72, 42] [/input-72, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.003401517868041992
Time: prepare 0.0149    bound 0.3080    transfer 0.1313    finalize 0.0061    func 0.4603    
Accumulated time: func 12.3988    prepare 0.4047    bound 8.6122    transfer 3.2211    finalize 0.1793    
Current worst splitting domains lb-rhs (depth):
