[0;93m2026-05-26 15:17:37.842937383 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.07521 (16), -0.07066 (16), -0.06093 (16), -0.05538 (16), -0.05421 (16), -0.05216 (16), -0.03610 (16), -0.03233 (16), -0.02963 (16), -0.02956 (16), -0.02841 (16), -0.02445 (16), -0.02289 (16), -0.02084 (16), -0.01726 (16), -0.01556 (16), -0.01544 (16), -0.01451 (16), -0.01384 (16), -0.01194 (16), 
Length of domains: 25
Time: pickout 0.0038    decision 0.1351    set_bounds 0.0033    solve 0.1800    add 0.0073    
Accumulated time: pickout 0.0995    decision 2.2715    set_bounds 0.0608    solve 2.5629    add 0.1677    
Current (lb-rhs): -0.07521200180053711
739 domains visited
Cumulative time: 5.874799013137817

BaB round 15
batch: 25
splitting decisions: 
split level 0: [/input-72, 47] [/input-72, 47] [/input-72, 57] [/input-72, 57] [/input-72, 47] [/input-40, 354] [/input-72, 47] [/input-72, 47] [/input-72, 47] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 28 / 50 = 0.56
pruning-in-iteration extra time: 0.0026383399963378906
Time: prepare 0.0016    bound 0.1277    transfer 0.0065    finalize 0.0102    func 0.1461    
Accumulated time: func 2.7081    prepare 0.0465    bound 2.2970    transfer 0.3064    finalize 0.0641    
Current worst splitting domains lb-rhs (depth):
-0.06536 (17), -0.06067 (17), -0.04944 (17), -0.04508 (17), -0.04413 (17), -0.03528 (17), -0.02556 (17), -0.02153 (17), -0.02015 (17), -0.01985 (17), -0.01828 (17), -0.01415 (17), -0.01039 (17), -0.00723 (17), -0.00723 (17), -0.00648 (17), -0.00520 (17), -0.00427 (17), -0.00187 (17), -0.00162 (17), 
Length of domains: 22
Time: pickout 0.0044    decision 0.1064    set_bounds 0.0017    solve 0.1461    add 0.0067    
Accumulated time: pickout 0.1039    decision 2.3780    set_bounds 0.0626    solve 2.7091    add 0.1743    
Current (lb-rhs): -0.06536245346069336
761 domains visited
Cumulative time: 6.140563011169434

BaB round 16
batch: 22
splitting decisions: 
split level 0: [/input-72, 38] [/input-40, 354] [/input-72, 47] [/input-72, 38] [/input-72, 38] [/input-72, 47] [/input-72, 38] [/input-72, 57] [/input-72, 57] [/input-40, 354] 
pruning_in_iteration open status: True
ratio of positive domain = 29 / 44 = 0.6590909090909092
pruning-in-iteration extra time: 0.008020877838134766
Time: prepare 0.0015    bound 0.1606    transfer 0.0109    finalize 0.0025    func 0.1755    
Accumulated time: func 2.8836    prepare 0.0483    bound 2.4576    transfer 0.3174    finalize 0.0666    
Current worst splitting domains lb-rhs (depth):
-0.04880 (18), -0.04412 (18), -0.04089 (18), -0.03908 (18), -0.03360 (18), -0.03106 (18), -0.01744 (18), -0.01602 (18), -0.01567 (18), -0.01469 (18), -0.00236 (18), -0.00204 (18), -0.00195 (18), -0.00132 (18), -0.00057 (18), 
Length of domains: 15
Time: pickout 0.0027    decision 0.1155    set_bounds 0.0016    solve 0.1755    add 0.0070    
Accumulated time: pickout 0.1066    decision 2.4934    set_bounds 0.0641    solve 2.8846    add 0.1813    
Current (lb-rhs): -0.04879903793334961
776 domains visited
Cumulative time: 6.443261623382568

BaB round 17
batch: 15
splitting decisions: 
split level 0: [/input-40, 4946] [/input-40, 4946] [/input-72, 38] [/input-40, 4946] [/input-72, 38] [/input-72, 38] [/input-40, 354] [/input-40, 354] [/input-40, 354] [/input-40, 354] 
pruning_in_iteration open status: True
ratio of positive domain = 18 / 30 = 0.6
pruning-in-iteration extra time: 0.008289813995361328
Time: prepare 0.0013    bound 0.1666    transfer 0.0084    finalize 0.0045    func 0.1808    
Accumulated time: func 3.0644    prepare 0.0499    bound 2.6242    transfer 0.3258    finalize 0.0710    
Current worst splitting domains lb-rhs (depth):
-0.04464 (19), -0.03994 (19), -0.03263 (19), -0.02723 (19), -0.02645 (19), -0.02395 (19), -0.01286 (19), -0.01038 (19), -0.01009 (19), -0.00719 (19), -0.00609 (19), -0.00075 (19), 
Length of domains: 12
Time: pickout 0.0042    decision 0.1170    set_bounds 0.0087    solve 0.1808    add 0.0058    
Accumulated time: pickout 0.1108    decision 2.6105    set_bounds 0.0728    solve 3.0654    add 0.1872    
Current (lb-rhs): -0.04463672637939453
788 domains visited
Cumulative time: 6.7602314949035645

BaB round 18
batch: 12
splitting decisions: 
split level 0: [/input-72, 38] [/input-72, 38] [/input-72, 187] [/input-72, 187] [/input-40, 4946] [/input-40, 4946] [/input-72, 187] [/input-40, 4946] [/input-72, 38] [/input-40, 4946] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 24 = 0.45833333333333337
pruning-in-iteration extra time: 0.0025358200073242188
Time: prepare 0.0010    bound 0.1267    transfer 0.0019    finalize 0.0004    func 0.1300    
Accumulated time: func 3.1944    prepare 0.0513    bound 2.7509    transfer 0.3277    finalize 0.0714    
Current worst splitting domains lb-rhs (depth):
-0.03856 (20), -0.03400 (20), -0.02860 (20), -0.02341 (20), -0.02326 (20), -0.02091 (20), -0.00764 (20), -0.00748 (20), -0.00704 (20), -0.00451 (20), -0.00263 (20), -0.00163 (20), -0.00020 (20), 
Length of domains: 13
Time: pickout 0.0046    decision 0.0836    set_bounds 0.0011    solve 0.1301    add 0.0022    
Accumulated time: pickout 0.1153    decision 2.6940    set_bounds 0.0740    solve 3.1955    add 0.1894    
Current (lb-rhs): -0.03856372833251953
801 domains visited
Cumulative time: 6.982060670852661

BaB round 19
batch: 13
splitting decisions: 
split level 0: [/input-72, 187] [/input-72, 186] [/input-72, 186] [/input-72, 187] [/input-72, 187] [/input-72, 187] [/input-40, 67] [/input-40, 67] [/input-40, 4946] [/input-40, 4946] 
pruning_in_iteration open status: True
ratio of positive domain = 18 / 26 = 0.6923076923076923
pruning-in-iteration extra time: 0.006221294403076172
Time: prepare 0.0010    bound 0.1764    transfer 0.0102    finalize 0.0005    func 0.1881    
Accumulated time: func 3.3824    prepare 0.0528    bound 2.9273    transfer 0.3379    finalize 0.0719    
Current worst splitting domains lb-rhs (depth):
-0.03538 (21), -0.03078 (21), -0.02543 (21), -0.01874 (21), -0.01640 (21), -0.01337 (21), -0.00455 (21), -0.00354 (21), 
Length of domains: 8
Time: pickout 0.0010    decision 0.1160    set_bounds 0.0020    solve 0.1881    add 0.0048    
Accumulated time: pickout 0.1163    decision 2.8101    set_bounds 0.0760    solve 3.3836    add 0.1942    
Current (lb-rhs): -0.035382747650146484
809 domains visited
Cumulative time: 7.294411659240723

BaB round 20
batch: 8
splitting decisions: 
split level 0: [/input-72, 187] [/input-72, 186] [/input-72, 186] [/input-40, 67] [/input-72, 186] [/input-72, 186] [/input-40, 67] [/input-72, 186] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.008021831512451172
Time: prepare 0.0008    bound 0.1624    transfer 0.0032    finalize 0.0061    func 0.1726    
Accumulated time: func 3.5550    prepare 0.0540    bound 3.0897    transfer 0.3411    finalize 0.0780    
Current worst splitting domains lb-rhs (depth):
-0.01702 (22), -0.01669 (22), -0.01570 (22), -0.01274 (22), -0.01183 (22), -0.01018 (22), -0.00038 (22), -0.00014 (22), 
Length of domains: 8
Time: pickout 0.0046    decision 0.0949    set_bounds 0.0080    solve 0.1726    add 0.0033    
Accumulated time: pickout 0.1210    decision 2.9050    set_bounds 0.0840    solve 3.5562    add 0.1975    
Current (lb-rhs): -0.017020225524902344
817 domains visited
Cumulative time: 7.578155517578125

BaB round 21
batch: 8
splitting decisions: 
split level 0: [/input-40, 353] [/input-40, 353] [/input-40, 353] [/input-72, 186] [/input-72, 186] [/input-40, 353] [/input-40, 353] [/input-72, 186] 
pruning_in_iteration open status: True
ratio of positive domain = 12 / 16 = 0.75
pruning-in-iteration extra time: 0.0024831295013427734
Time: prepare 0.0008    bound 0.1226    transfer 0.0016    finalize 0.0003    func 0.1253    
Accumulated time: func 3.6803    prepare 0.0552    bound 3.2123    transfer 0.3427    finalize 0.0783    
Current worst splitting domains lb-rhs (depth):
-0.01294 (23), -0.01263 (23), -0.00860 (23), -0.00769 (23), 
Length of domains: 4
Time: pickout 0.0015    decision 0.1057    set_bounds 0.0080    solve 0.1253    add 0.0009    
Accumulated time: pickout 0.1224    decision 3.0107    set_bounds 0.0919    solve 3.6815    add 0.1984    
Current (lb-rhs): -0.012938976287841797
821 domains visited
Cumulative time: 7.8198370933532715

BaB round 22
batch: 4
splitting decisions: 
split level 0: [/input-40, 1553] [/input-40, 1553] [/input-40, 1553] [/input-40, 1553] 
split level 1: [/input-40, 67] [/input-40, 67] [/input-40, 5912] [/input-40, 5912] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 0.00011181831359863281
Time: prepare 0.0008    bound 0.0126    transfer 0.0037    finalize 0.0088    func 0.0260    
Accumulated time: func 3.7063    prepare 0.0564    bound 3.2249    transfer 0.3464    finalize 0.0871    
Length of domains: 0
Time: pickout 0.0008    decision 0.0829    set_bounds 0.0013    solve 0.0260    add 0.0001    
Accumulated time: pickout 0.1233    decision 3.0936    set_bounds 0.0932    solve 3.7076    add 0.1985    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
821 domains visited
Cumulative time: 7.93121337890625

Result: unsat
Time: 15.124557256698608

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9840_sidx_3444_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0146__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9840_sidx_3444_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

