[0;93m2026-05-26 15:19:59.948894979 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-72, 179] [/input-40, 165] [/input-40, 3924] [/input-40, 3966] [/input-40, 3966] [/input-40, 1537] [/input-40, 3956] [/input-40, 1537] [/input-72, 179] [/input-72, 179] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.00278472900390625
Time: prepare 0.0156    bound 0.2770    transfer 0.0914    finalize 0.0054    func 0.3895    
Accumulated time: func 2.6188    prepare 0.0642    bound 2.1983    transfer 0.3379    finalize 0.0232    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16845 (19), -0.16767 (19), -0.16405 (19), -0.15166 (19), -0.14825 (19), -0.14503 (19), -0.14370 (19), -0.14319 (19), -0.14213 (19), -0.13554 (19), -0.13483 (19), -0.13466 (19), -0.13299 (19), -0.13211 (19), -0.13047 (19), -0.13036 (19), -0.12829 (19), -0.12678 (19), -0.12637 (19), 
Length of domains: 372
Time: pickout 0.0092    decision 0.3712    set_bounds 0.1187    solve 0.3896    add 0.1344    
Accumulated time: pickout 0.0382    decision 1.7624    set_bounds 0.1560    solve 2.6203    add 0.3617    
Current (lb-rhs): -0.18344545364379883
1333 domains visited
Cumulative time: 5.645457744598389

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-8, 1120] [/input-40, 1537] [/input-72, 5] [/input-40, 1537] [/input-40, 3956] [/input-40, 1537] [/input-72, 179] [/input-40, 1537] [/input-40, 1537] [/input-8, 1120] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.004540443420410156
Time: prepare 0.0157    bound 0.3282    transfer 0.0975    finalize 0.0130    func 0.4543    
Accumulated time: func 3.0731    prepare 0.0804    bound 2.5265    transfer 0.4354    finalize 0.0361    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.16289 (20), -0.15294 (20), -0.15166 (19), -0.14524 (20), -0.14503 (19), -0.14355 (20), -0.14213 (19), -0.13896 (20), -0.13554 (19), -0.13472 (20), -0.13332 (20), -0.13211 (19), -0.13039 (20), -0.12957 (20), -0.12956 (20), -0.12777 (20), -0.12604 (20), 
Length of domains: 499
Time: pickout 0.0103    decision 0.5873    set_bounds 0.0097    solve 0.4545    add 0.1398    
Accumulated time: pickout 0.0485    decision 2.3498    set_bounds 0.1657    solve 3.0748    add 0.5014    
Current (lb-rhs): -0.18344545364379883
1716 domains visited
Cumulative time: 6.854716062545776

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 3973] [/input-40, 3956] [/input-40, 3924] [/input-40, 3956] [/input-40, 3973] [/input-40, 1537] [/input-72, 5] [/input-40, 165] [/input-72, 5] [/input-40, 3924] 
pruning_in_iteration open status: True
ratio of positive domain = 104 / 512 = 0.203125
pruning-in-iteration extra time: 0.0022704601287841797
Time: prepare 0.0156    bound 0.5107    transfer 0.0920    finalize 0.0186    func 0.6370    
Accumulated time: func 3.7101    prepare 0.0966    bound 3.0372    transfer 0.5274    finalize 0.0548    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15939 (21), -0.15166 (19), -0.14768 (21), -0.14524 (20), -0.14503 (19), -0.14213 (19), -0.14019 (21), -0.13554 (19), -0.13531 (21), -0.13211 (19), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12881 (21), -0.12704 (21), -0.12695 (21), 
Length of domains: 651
Time: pickout 0.0232    decision 0.9763    set_bounds 0.0112    solve 0.6371    add 0.1445    
Accumulated time: pickout 0.0717    decision 3.3261    set_bounds 0.1769    solve 3.7119    add 0.6459    
Current (lb-rhs): -0.18344545364379883
2124 domains visited
Cumulative time: 8.654548406600952

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-40, 3956] [/input-72, 5] [/input-40, 3973] [/input-40, 3973] [/input-40, 3956] [/input-40, 2603] [/input-40, 2603] [/input-40, 165] [/input-72, 114] [/input-72, 5] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.007361650466918945
Time: prepare 0.0163    bound 0.5064    transfer 0.1018    finalize 0.0130    func 0.6375    
Accumulated time: func 4.3476    prepare 0.1135    bound 3.5435    transfer 0.6291    finalize 0.0678    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15642 (22), -0.15166 (19), -0.14528 (22), -0.14524 (20), -0.14503 (19), -0.14213 (19), -0.13907 (22), -0.13719 (22), -0.13554 (19), -0.13230 (22), -0.13211 (19), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12795 (22), -0.12695 (21), 
Length of domains: 788
Time: pickout 0.0315    decision 0.9716    set_bounds 0.0185    solve 0.7468    add 0.1446    
Accumulated time: pickout 0.1032    decision 4.2977    set_bounds 0.1954    solve 4.4587    add 0.7905    
Current (lb-rhs): -0.18344545364379883
2517 domains visited
Cumulative time: 10.575795412063599

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 114] [/input-40, 2603] [/input-40, 3956] [/input-40, 3956] [/input-72, 114] [/input-72, 126] [/input-40, 3956] [/input-40, 2603] [/input-72, 126] [/input-40, 3956] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.0031585693359375
Time: prepare 0.0157    bound 0.2802    transfer 0.0925    finalize 0.0055    func 0.3940    
Accumulated time: func 4.7415    prepare 0.1299    bound 3.8238    transfer 0.7216    finalize 0.0733    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15145 (23), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14419 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13218 (23), -0.13211 (19), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12795 (22), -0.12775 (23), 
Length of domains: 910
Time: pickout 0.0436    decision 0.8527    set_bounds 0.0106    solve 0.3941    add 0.1357    
Accumulated time: pickout 0.1468    decision 5.1504    set_bounds 0.2060    solve 4.8528    add 0.9262    
Current (lb-rhs): -0.18344545364379883
2895 domains visited
Cumulative time: 12.02050518989563

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 2603] [/input-72, 114] [/input-72, 5] [/input-72, 114] [/input-40, 2603] [/input-40, 2603] [/input-72, 114] [/input-72, 114] [/input-40, 1537] [/input-40, 3838] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 0.001512289047241211
Time: prepare 0.0161    bound 0.3730    transfer 0.0980    finalize 0.0082    func 0.4953    
Accumulated time: func 5.2369    prepare 0.1466    bound 4.1968    transfer 0.8196    finalize 0.0815    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.14124 (24), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13039 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12795 (22), 
Length of domains: 1055
Time: pickout 0.0091    decision 0.4518    set_bounds 0.0111    solve 0.4955    add 0.5423    
Accumulated time: pickout 0.1559    decision 5.6022    set_bounds 0.2171    solve 5.3483    add 1.4685    
Current (lb-rhs): -0.18344545364379883
3296 domains visited
Cumulative time: 13.53822922706604

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 2603] [/input-72, 114] [/input-40, 1795] [/input-40, 2603] [/input-72, 126] [/input-72, 114] [/input-40, 3838] [/input-72, 126] [/input-72, 114] [/input-72, 114] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.00547337532043457
Time: prepare 0.0160    bound 0.3651    transfer 0.1132    finalize 0.0088    func 0.5031    
Accumulated time: func 5.7399    prepare 0.1632    bound 4.5619    transfer 0.9327    finalize 0.0903    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.14053 (25), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12795 (22), -0.12775 (23), 
Length of domains: 1170
Time: pickout 0.0090    decision 0.5499    set_bounds 0.0123    solve 0.5032    add 0.0830    
Accumulated time: pickout 0.1649    decision 6.1521    set_bounds 0.2294    solve 5.8515    add 1.5515    
Current (lb-rhs): -0.18344545364379883
3667 domains visited
Cumulative time: 14.705162763595581

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 114] [/input-40, 165] [/input-40, 1795] [/input-40, 1537] [/input-40, 2603] [/input-72, 126] [/input-40, 1537] [/input-72, 114] [/input-40, 1537] [/input-40, 3924] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.008016347885131836
Time: prepare 0.0167    bound 0.3621    transfer 0.0971    finalize 0.0085    func 0.4853    
Accumulated time: func 6.2252    prepare 0.1805    bound 4.9240    transfer 1.0298    finalize 0.0988    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13185 (26), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), 
Length of domains: 1277
Time: pickout 0.0104    decision 0.5512    set_bounds 0.1454    solve 0.4855    add 0.1349    
Accumulated time: pickout 0.1753    decision 6.7033    set_bounds 0.3748    solve 6.3370    add 1.6864    
Current (lb-rhs): -0.18344545364379883
4030 domains visited
Cumulative time: 16.03939175605774

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-8, 1106] [/input-40, 3838] [/input-40, 1795] [/input-40, 1795] [/input-72, 126] [/input-72, 126] [/input-72, 126] [/input-40, 1795] [/input-16, 8756] [/input-72, 126] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.010884761810302734
Time: prepare 0.0168    bound 0.3618    transfer 0.0995    finalize 0.0070    func 0.4851    
Accumulated time: func 6.7103    prepare 0.1980    bound 5.2859    transfer 1.1292    finalize 0.1058    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12970 (27), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), 
Length of domains: 1349
Time: pickout 0.0095    decision 0.5254    set_bounds 0.0168    solve 0.4860    add 0.0915    
Accumulated time: pickout 0.1849    decision 7.2287    set_bounds 0.3916    solve 6.8230    add 1.7779    
Current (lb-rhs): -0.18344545364379883
4358 domains visited
Cumulative time: 17.178237199783325

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 1795] [/input-72, 126] [/input-40, 3960] [/input-40, 3924] [/input-40, 3838] [/input-8, 1106] [/input-40, 1795] [/input-40, 3838] [/input-40, 3838] [/input-40, 1795] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.008682489395141602
Time: prepare 0.0166    bound 0.3534    transfer 0.1136    finalize 0.0091    func 0.4928    
Accumulated time: func 7.2032    prepare 0.2153    bound 5.6393    transfer 1.2429    finalize 0.1148    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 1430
Time: pickout 0.0234    decision 0.5480    set_bounds 0.0116    solve 0.4938    add 0.1197    
Accumulated time: pickout 0.2083    decision 7.7767    set_bounds 0.4032    solve 7.3168    add 1.8976    
Current (lb-rhs): -0.18344545364379883
4695 domains visited
Cumulative time: 18.383153438568115

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 165] [/input-8, 1106] [/input-40, 3924] [/input-40, 4930] [/input-72, 33] [/input-40, 3924] [/input-40, 3924] [/input-40, 3924] [/input-16, 8756] [/input-72, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 512 = 0.29296875
pruning-in-iteration extra time: 0.006550788879394531
Time: prepare 0.0173    bound 0.3666    transfer 0.1000    finalize 0.0082    func 0.4922    
Accumulated time: func 7.6953    prepare 0.2332    bound 6.0059    transfer 1.3428    finalize 0.1231    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 1536
Time: pickout 0.0118    decision 0.5454    set_bounds 0.0170    solve 0.4931    add 0.1298    
Accumulated time: pickout 0.2201    decision 8.3221    set_bounds 0.4202    solve 7.8099    add 2.0274    
Current (lb-rhs): -0.18344545364379883
5057 domains visited
Cumulative time: 19.587262868881226

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-40, 3924] [/input-72, 33] [/input-40, 3960] [/input-40, 3924] [/input-16, 8756] [/input-72, 33] [/input-72, 126] [/input-8, 1106] [/input-40, 3924] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.009547948837280273
Time: prepare 0.0165    bound 0.3464    transfer 0.1044    finalize 0.0106    func 0.4781    
Accumulated time: func 8.1734    prepare 0.2507    bound 6.3523    transfer 1.4473    finalize 0.1337    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 1602
Time: pickout 0.0105    decision 0.5488    set_bounds 0.1440    solve 0.4782    add 0.0873    
Accumulated time: pickout 0.2305    decision 8.8709    set_bounds 0.5642    solve 8.2881    add 2.1147    
Current (lb-rhs): -0.18344545364379883
5379 domains visited
Cumulative time: 20.86698031425476

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-40, 4930] [/input-40, 3960] [/input-40, 3960] [/input-72, 99] [/input-40, 1698] [/input-40, 1625] [/input-40, 1625] [/input-40, 3960] [/input-40, 3960] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.006606101989746094
Time: prepare 0.0171    bound 0.3213    transfer 0.1180    finalize 0.0061    func 0.4626    
Accumulated time: func 8.6360    prepare 0.2685    bound 6.6737    transfer 1.5653    finalize 0.1398    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 1715
Time: pickout 0.0091    decision 0.4563    set_bounds 0.0206    solve 0.4628    add 0.1289    
Accumulated time: pickout 0.2397    decision 9.3272    set_bounds 0.5847    solve 8.7509    add 2.2436    
Current (lb-rhs): -0.18344545364379883
5748 domains visited
Cumulative time: 21.954062938690186

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 3960] [/input-72, 99] [/input-40, 3960] [/input-72, 33] [/input-72, 33] [/input-40, 3960] [/input-72, 99] [/input-40, 498] [/input-72, 99] [/input-72, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.0072994232177734375
Time: prepare 0.0160    bound 0.3181    transfer 0.1141    finalize 0.0087    func 0.4570    
Accumulated time: func 9.0930    prepare 0.2851    bound 6.9918    transfer 1.6794    finalize 0.1484    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 1805
Time: pickout 0.0204    decision 0.5449    set_bounds 0.0130    solve 0.4571    add 0.1277    
Accumulated time: pickout 0.2600    decision 9.8721    set_bounds 0.5978    solve 9.2080    add 2.3712    
Current (lb-rhs): -0.18344545364379883
6094 domains visited
Cumulative time: 23.126988887786865

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 4930] [/input-72, 99] [/input-16, 19285] [/input-72, 99] [/input-72, 99] [/input-40, 2603] [/input-72, 33] [/input-72, 99] [/input-72, 99] [/input-72, 99] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.007962226867675781
Time: prepare 0.0174    bound 0.3807    transfer 0.1192    finalize 0.0070    func 0.5243    
Accumulated time: func 9.6173    prepare 0.3032    bound 7.3725    transfer 1.7986    finalize 0.1554    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 1904
Time: pickout 0.0272    decision 0.5441    set_bounds 0.0172    solve 0.5244    add 0.1304    
Accumulated time: pickout 0.2873    decision 10.4162    set_bounds 0.6149    solve 9.7324    add 2.5017    
Current (lb-rhs): -0.18344545364379883
6449 domains visited
Cumulative time: 24.380266904830933

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 4930] [/input-72, 99] [/input-40, 4930] [/input-40, 3960] [/input-40, 4930] [/input-40, 498] [/input-72, 99] [/input-40, 4930] [/input-40, 498] [/input-40, 3960] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.007024288177490234
Time: prepare 0.0164    bound 0.3879    transfer 0.1120    finalize 0.0114    func 0.5278    
Accumulated time: func 10.1451    prepare 0.3202    bound 7.7604    transfer 1.9106    finalize 0.1668    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2035
Time: pickout 0.0110    decision 0.5504    set_bounds 0.0129    solve 0.5279    add 0.1368    
Accumulated time: pickout 0.2983    decision 10.9666    set_bounds 0.6278    solve 10.2603    add 2.6384    
Current (lb-rhs): -0.18344545364379883
6836 domains visited
Cumulative time: 25.628613710403442

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-16, 19285] [/input-8, 1092] [/input-40, 5099] [/input-40, 498] [/input-8, 1092] [/input-8, 1092] [/input-8, 1092] [/input-8, 1092] [/input-8, 1092] [/input-16, 18458] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 512 = 0.236328125
pruning-in-iteration extra time: 0.003527402877807617
Time: prepare 0.0176    bound 0.3983    transfer 0.1148    finalize 0.0058    func 0.5365    
Accumulated time: func 10.6816    prepare 0.3384    bound 8.1587    transfer 2.0254    finalize 0.1726    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2170
Time: pickout 0.0099    decision 0.7006    set_bounds 0.0130    solve 0.5367    add 0.8187    
Accumulated time: pickout 0.3081    decision 11.6672    set_bounds 0.6408    solve 10.7970    add 3.4571    
Current (lb-rhs): -0.18344545364379883
7227 domains visited
Cumulative time: 27.717188835144043

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 18458] [/input-16, 19285] [/input-16, 18458] [/input-16, 18458] [/input-16, 18458] [/input-16, 19285] [/input-72, 99] [/input-16, 18458] [/input-72, 99] [/input-8, 1092] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.0068547725677490234
Time: prepare 0.0179    bound 0.3790    transfer 0.1155    finalize 0.0115    func 0.5240    
Accumulated time: func 11.2056    prepare 0.3569    bound 8.5377    transfer 2.1409    finalize 0.1841    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2277
Time: pickout 0.0101    decision 0.5468    set_bounds 0.0098    solve 0.5241    add 0.1359    
Accumulated time: pickout 0.3182    decision 12.2140    set_bounds 0.6505    solve 11.3211    add 3.5930    
Current (lb-rhs): -0.18344545364379883
7590 domains visited
Cumulative time: 28.953781604766846

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 19285] [/input-40, 498] [/input-16, 18458] [/input-40, 498] [/input-16, 18458] [/input-8, 1092] [/input-16, 18458] [/input-40, 498] [/input-16, 18458] [/input-16, 18458] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 0.002027273178100586
Time: prepare 0.0182    bound 0.4406    transfer 0.1158    finalize 0.0078    func 0.5825    
Accumulated time: func 11.7881    prepare 0.3757    bound 8.9783    transfer 2.2567    finalize 0.1919    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2423
Time: pickout 0.0108    decision 0.5243    set_bounds 0.0109    solve 0.5826    add 0.1470    
Accumulated time: pickout 0.3290    decision 12.7383    set_bounds 0.6615    solve 11.9037    add 3.7400    
Current (lb-rhs): -0.18344545364379883
7992 domains visited
Cumulative time: 30.239598035812378

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 19285] [/input-8, 1092] [/input-72, 99] [/input-8, 1092] [/input-16, 19285] [/input-40, 498] [/input-16, 19285] [/input-16, 19285] [/input-16, 19285] [/input-8, 1092] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: prepare 0.0179    bound 0.2862    transfer 0.1075    finalize 0.0084    func 0.4201    
Accumulated time: func 12.2082    prepare 0.3942    bound 9.2646    transfer 2.3642    finalize 0.2003    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2591
Time: pickout 0.0107    decision 0.3660    set_bounds 0.0104    solve 0.4202    add 0.1467    
Accumulated time: pickout 0.3398    decision 13.1044    set_bounds 0.6718    solve 12.3240    add 3.8866    
Current (lb-rhs): -0.18344545364379883
8416 domains visited
Cumulative time: 31.202752828598022

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-16, 12592] [/input-16, 8755] [/input-40, 360] [/input-8, 1092] [/input-40, 360] [/input-40, 360] [/input-40, 360] [/input-40, 360] [/input-16, 19285] [/input-16, 8755] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.00645899772644043
Time: prepare 0.0177    bound 0.3587    transfer 0.1143    finalize 0.0087    func 0.4994    
Accumulated time: func 12.7076    prepare 0.4126    bound 9.6232    transfer 2.4785    finalize 0.2089    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2676
Time: pickout 0.0235    decision 0.6696    set_bounds 0.1663    solve 0.4995    add 0.1228    
Accumulated time: pickout 0.3633    decision 13.7740    set_bounds 0.8381    solve 12.8235    add 4.0094    
Current (lb-rhs): -0.18344545364379883
8757 domains visited
Cumulative time: 32.69484090805054

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 3838] [/input-40, 3838] [/input-40, 3838] [/input-40, 3838] [/input-40, 3838] [/input-16, 12592] [/input-40, 2608] [/input-40, 3838] [/input-40, 3838] [/input-16, 8755] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.005551815032958984
Time: prepare 0.0177    bound 0.3490    transfer 0.1127    finalize 0.0064    func 0.4859    
Accumulated time: func 13.1935    prepare 0.4310    bound 9.9722    transfer 2.5912    finalize 0.2153    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2779
