[0;93m2026-05-26 15:24:17.448591503 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-72, 21] [/input-72, 21] [/input-72, 21] [/input-72, 32] [/input-72, 21] [/input-72, 32] [/input-72, 32] [/input-72, 21] [/input-72, 32] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 73 / 140 = 0.5214285714285714
pruning-in-iteration extra time: 0.01091146469116211
Time: prepare 0.0038    bound 0.1842    transfer 0.0456    finalize 0.0077    func 0.2414    
Accumulated time: func 2.7129    prepare 0.0349    bound 2.3605    transfer 0.2815    finalize 0.0410    
Current worst splitting domains lb-rhs (depth):
-0.62740 (17), -0.61029 (17), -0.53445 (17), -0.52105 (17), -0.45555 (17), -0.45448 (17), -0.44524 (17), -0.42148 (17), -0.40914 (17), -0.36981 (17), -0.36619 (17), -0.35638 (17), -0.34990 (17), -0.34121 (17), -0.30904 (17), -0.30442 (17), -0.30168 (17), -0.29383 (17), -0.29378 (17), -0.29362 (17), 
Length of domains: 67
Time: pickout 0.0105    decision 0.2184    set_bounds 0.0039    solve 0.2415    add 0.0181    
Accumulated time: pickout 0.0714    decision 1.6984    set_bounds 0.0522    solve 2.7137    add 0.1353    
Current (lb-rhs): -0.6274046897888184
546 domains visited
Cumulative time: 5.400683879852295

BaB round 16
batch: 67
splitting decisions: 
split level 0: [/input-72, 42] [/input-72, 32] [/input-72, 42] [/input-72, 42] [/input-72, 168] [/input-72, 32] [/input-72, 42] [/input-72, 32] [/input-72, 32] [/input-72, 42] 
pruning_in_iteration open status: True
ratio of positive domain = 76 / 134 = 0.5671641791044777
pruning-in-iteration extra time: 0.0024764537811279297
Time: prepare 0.0036    bound 0.1175    transfer 0.0408    finalize 0.0092    func 0.1711    
Accumulated time: func 2.8839    prepare 0.0389    bound 2.4780    transfer 0.3223    finalize 0.0502    
Current worst splitting domains lb-rhs (depth):
-0.62066 (18), -0.60045 (18), -0.52410 (18), -0.51084 (18), -0.44456 (18), -0.44419 (18), -0.43523 (18), -0.41084 (18), -0.39916 (18), -0.35869 (18), -0.35338 (18), -0.34590 (18), -0.33954 (18), -0.33052 (18), -0.29830 (18), -0.29480 (18), -0.29428 (18), -0.28340 (18), -0.28337 (18), -0.28332 (18), 
Length of domains: 58
Time: pickout 0.0105    decision 0.1051    set_bounds 0.0036    solve 0.1712    add 0.0131    
Accumulated time: pickout 0.0819    decision 1.8035    set_bounds 0.0558    solve 2.8849    add 0.1485    
Current (lb-rhs): -0.6206563115119934
604 domains visited
Cumulative time: 5.707729339599609

BaB round 17
batch: 58
splitting decisions: 
split level 0: [/input-72, 168] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 42] [/input-72, 42] [/input-72, 73] [/input-72, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 55 / 116 = 0.47413793103448276
pruning-in-iteration extra time: 0.005293369293212891
Time: prepare 0.0035    bound 0.1598    transfer 0.0377    finalize 0.0054    func 0.2064    
Accumulated time: func 3.0903    prepare 0.0430    bound 2.6377    transfer 0.3600    finalize 0.0556    
Current worst splitting domains lb-rhs (depth):
-0.61059 (19), -0.59369 (19), -0.51730 (19), -0.50401 (19), -0.43144 (19), -0.43043 (19), -0.42146 (19), -0.39785 (19), -0.38627 (19), -0.34574 (19), -0.34223 (19), -0.33216 (19), -0.32582 (19), -0.31752 (19), -0.29114 (19), -0.28463 (19), -0.28098 (19), -0.27615 (19), -0.27062 (19), -0.27010 (19), 
Length of domains: 61
Time: pickout 0.0192    decision 0.1581    set_bounds 0.0074    solve 0.2065    add 0.0158    
Accumulated time: pickout 0.1010    decision 1.9616    set_bounds 0.0632    solve 3.0913    add 0.1642    
Current (lb-rhs): -0.6105896830558777
665 domains visited
Cumulative time: 6.1178929805755615

BaB round 18
batch: 61
splitting decisions: 
split level 0: [/input-72, 73] [/input-72, 42] [/input-72, 42] [/input-72, 168] [/input-72, 42] [/input-72, 42] [/input-72, 42] [/input-72, 168] [/input-72, 42] [/input-72, 168] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 122 = 0.4016393442622951
pruning-in-iteration extra time: 0.002738475799560547
Time: prepare 0.0035    bound 0.1532    transfer 0.0303    finalize 0.0017    func 0.1887    
Accumulated time: func 3.2790    prepare 0.0469    bound 2.7909    transfer 0.3902    finalize 0.0573    
Current worst splitting domains lb-rhs (depth):
-0.59817 (20), -0.58121 (20), -0.50500 (20), -0.49167 (20), -0.42434 (20), -0.42350 (20), -0.41461 (20), -0.39065 (20), -0.35873 (20), -0.33855 (20), -0.32519 (20), -0.31885 (20), -0.31449 (20), -0.31030 (20), -0.30841 (20), -0.27687 (20), -0.27151 (20), -0.26612 (20), -0.26354 (20), -0.26204 (20), 
Length of domains: 73
Time: pickout 0.0100    decision 0.1725    set_bounds 0.0076    solve 0.1888    add 0.0159    
Accumulated time: pickout 0.1110    decision 2.1342    set_bounds 0.0708    solve 3.2801    add 0.1802    
Current (lb-rhs): -0.5981717109680176
738 domains visited
Cumulative time: 6.51608419418335

BaB round 19
batch: 73
splitting decisions: 
split level 0: [/input-72, 168] [/input-72, 168] [/input-72, 168] [/input-72, 168] [/input-72, 168] [/input-72, 168] [/input-72, 73] [/input-72, 168] [/input-72, 73] [/input-72, 168] 
pruning_in_iteration open status: True
ratio of positive domain = 44 / 146 = 0.3013698630136986
pruning-in-iteration extra time: 0.006696224212646484
Time: prepare 0.0042    bound 0.1846    transfer 0.0406    finalize 0.0017    func 0.2312    
Accumulated time: func 3.5102    prepare 0.0516    bound 2.9755    transfer 0.4309    finalize 0.0590    
Current worst splitting domains lb-rhs (depth):
-0.57034 (21), -0.55333 (21), -0.53927 (21), -0.52297 (21), -0.47868 (21), -0.46505 (21), -0.43136 (21), -0.41859 (21), -0.39614 (21), -0.39175 (21), -0.38696 (21), -0.38298 (21), -0.37781 (21), -0.36837 (21), -0.36255 (21), -0.34203 (21), -0.33593 (21), -0.31162 (21), -0.29807 (21), -0.29799 (21), 
Length of domains: 102
Time: pickout 0.0030    decision 0.1136    set_bounds 0.0041    solve 0.2313    add 0.0284    
Accumulated time: pickout 0.1140    decision 2.2478    set_bounds 0.0749    solve 3.5114    add 0.2085    
Current (lb-rhs): -0.5703437328338623
840 domains visited
Cumulative time: 6.900696754455566

BaB round 20
batch: 102
splitting decisions: 
split level 0: [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] 
pruning_in_iteration open status: True
ratio of positive domain = 45 / 204 = 0.22058823529411764
pruning-in-iteration extra time: 0.001107931137084961
Time: prepare 0.0053    bound 0.1844    transfer 0.0613    finalize 0.0079    func 0.2589    
Accumulated time: func 3.7691    prepare 0.0575    bound 3.1599    transfer 0.4922    finalize 0.0669    
Current worst splitting domains lb-rhs (depth):
-0.55373 (22), -0.53692 (22), -0.52010 (22), -0.50444 (22), -0.49890 (22), -0.47407 (22), -0.46169 (22), -0.45805 (22), -0.44829 (22), -0.43430 (22), -0.41803 (22), -0.41095 (22), -0.39878 (22), -0.39797 (22), -0.37945 (22), -0.37475 (22), -0.36960 (22), -0.36607 (22), -0.36140 (22), -0.36066 (22), 
Length of domains: 159
Time: pickout 0.0124    decision 0.2923    set_bounds 0.0064    solve 0.2594    add 0.0413    
Accumulated time: pickout 0.1264    decision 2.5401    set_bounds 0.0813    solve 3.7708    add 0.2498    
Current (lb-rhs): -0.5537322759628296
999 domains visited
Cumulative time: 7.517400503158569

BaB round 21
batch: 159
splitting decisions: 
split level 0: [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-40, 4598] [/input-72, 119] [/input-40, 4598] [/input-72, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 85 / 318 = 0.2672955974842768
pruning-in-iteration extra time: 0.002835988998413086
Time: prepare 0.0097    bound 0.2379    transfer 0.0935    finalize 0.0088    func 0.3500    
Accumulated time: func 4.1191    prepare 0.0678    bound 3.3978    transfer 0.5857    finalize 0.0758    
Current worst splitting domains lb-rhs (depth):
-0.54328 (23), -0.52633 (23), -0.50927 (23), -0.49327 (23), -0.48325 (23), -0.45700 (23), -0.45122 (23), -0.45042 (23), -0.43771 (23), -0.41716 (23), -0.40396 (23), -0.39948 (23), -0.39011 (23), -0.38749 (23), -0.38274 (23), -0.38216 (23), -0.37037 (23), -0.36914 (23), -0.36391 (23), -0.36060 (23), 
Length of domains: 233
Time: pickout 0.0059    decision 0.2293    set_bounds 0.1244    solve 0.3501    add 0.0597    
Accumulated time: pickout 0.1323    decision 2.7695    set_bounds 0.2057    solve 4.1210    add 0.3096    
Current (lb-rhs): -0.5432829856872559
1232 domains visited
Cumulative time: 8.29299807548523

BaB round 22
batch: 233
splitting decisions: 
split level 0: [/input-72, 164] [/input-40, 4598] [/input-72, 119] [/input-72, 119] [/input-72, 164] [/input-72, 164] [/input-72, 164] [/input-72, 119] [/input-72, 119] [/input-72, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 466 = 0.36480686695278974
pruning-in-iteration extra time: 0.003966808319091797
Time: prepare 0.0133    bound 0.2742    transfer 0.1180    finalize 0.0054    func 0.4111    
Accumulated time: func 4.5302    prepare 0.0817    bound 3.6721    transfer 0.7037    finalize 0.0812    
Current worst splitting domains lb-rhs (depth):
-0.53866 (24), -0.52173 (24), -0.50459 (24), -0.48859 (24), -0.47196 (24), -0.44684 (24), -0.44146 (24), -0.43946 (24), -0.43306 (24), -0.40682 (24), -0.39453 (24), -0.39348 (24), -0.38282 (24), -0.37232 (24), -0.36665 (24), -0.35959 (24), -0.35938 (24), -0.35823 (24), -0.35409 (24), -0.35372 (24), 
Length of domains: 296
Time: pickout 0.0229    decision 0.5032    set_bounds 0.0097    solve 0.4112    add 0.0782    
Accumulated time: pickout 0.1552    decision 3.2727    set_bounds 0.2155    solve 4.5322    add 0.3877    
Current (lb-rhs): -0.5386600494384766
1528 domains visited
Cumulative time: 9.33016562461853

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-16, 19383] [/input-16, 19383] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.0022766590118408203
Time: prepare 0.0140    bound 0.3084    transfer 0.1439    finalize 0.0082    func 0.4745    
Accumulated time: func 5.0047    prepare 0.0963    bound 3.9805    transfer 0.8476    finalize 0.0894    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45402 (25), -0.45192 (25), -0.43683 (25), -0.42958 (25), -0.42864 (25), -0.42739 (25), -0.42330 (25), -0.40507 (25), -0.40411 (25), -0.38491 (25), -0.38374 (25), -0.37563 (25), -0.37321 (25), -0.37305 (25), -0.36563 (25), -0.35419 (25), 
Length of domains: 427
Time: pickout 0.0194    decision 0.6975    set_bounds 0.0105    solve 0.4747    add 0.1423    
Accumulated time: pickout 0.1746    decision 3.9702    set_bounds 0.2260    solve 5.0069    add 0.5300    
Current (lb-rhs): -0.5287538766860962
1915 domains visited
Cumulative time: 10.684903621673584

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-16, 19383] [/input-40, 2844] [/input-72, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.0006992816925048828
Time: prepare 0.0147    bound 0.3236    transfer 0.1241    finalize 0.0081    func 0.4707    
Accumulated time: func 5.4754    prepare 0.1117    bound 4.3041    transfer 0.9717    finalize 0.0975    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.44057 (26), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41228 (26), -0.41193 (26), -0.40998 (26), -0.40759 (26), -0.40507 (25), -0.38491 (25), -0.37889 (26), -0.37851 (26), -0.37321 (25), -0.37305 (25), 
Length of domains: 570
Time: pickout 0.0220    decision 0.5805    set_bounds 0.0099    solve 0.4708    add 0.1428    
Accumulated time: pickout 0.1966    decision 4.5507    set_bounds 0.2359    solve 5.4777    add 0.6728    
Current (lb-rhs): -0.5287538766860962
2314 domains visited
Cumulative time: 11.923896074295044

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-32, 4247] [/input-16, 19383] [/input-16, 19383] [/input-16, 19383] [/input-16, 19383] [/input-72, 120] [/input-16, 19383] [/input-72, 120] [/input-40, 2844] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.001489400863647461
Time: prepare 0.0154    bound 0.3232    transfer 0.1451    finalize 0.0091    func 0.4928    
Accumulated time: func 5.9683    prepare 0.1277    bound 4.6273    transfer 1.1168    finalize 0.1066    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.43065 (27), -0.42885 (27), -0.42739 (25), -0.42330 (25), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40284 (27), -0.38491 (25), -0.37991 (27), -0.37321 (25), -0.37305 (25), 
Length of domains: 716
Time: pickout 0.0188    decision 0.5884    set_bounds 0.0090    solve 0.4930    add 0.1415    
Accumulated time: pickout 0.2154    decision 5.1391    set_bounds 0.2449    solve 5.9707    add 0.8143    
Current (lb-rhs): -0.5287538766860962
2716 domains visited
Cumulative time: 13.185011863708496

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 5680] [/input-16, 18443] [/input-72, 120] [/input-16, 18443] [/input-16, 18443] [/input-16, 18443] [/input-32, 4247] [/input-32, 4247] [/input-40, 4759] [/input-40, 1909] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 0.0018701553344726562
Time: prepare 0.0159    bound 0.3088    transfer 0.1255    finalize 0.0114    func 0.4616    
Accumulated time: func 6.4298    prepare 0.1442    bound 4.9361    transfer 1.2423    finalize 0.1180    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42444 (28), -0.42330 (25), -0.42261 (28), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.40304 (28), -0.39870 (28), -0.38491 (25), -0.37321 (25), 
Length of domains: 857
Time: pickout 0.0210    decision 0.5817    set_bounds 0.0096    solve 0.4626    add 0.1418    
Accumulated time: pickout 0.2363    decision 5.7208    set_bounds 0.2545    solve 6.4333    add 0.9561    
Current (lb-rhs): -0.5287538766860962
3113 domains visited
Cumulative time: 14.414567708969116

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-32, 4247] [/input-72, 120] [/input-32, 4247] [/input-16, 18443] [/input-40, 2844] [/input-16, 7914] [/input-16, 1000] [/input-40, 1909] [/input-40, 1909] [/input-16, 18819] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0168    bound 0.3233    transfer 0.1367    finalize 0.0072    func 0.4840    
Accumulated time: func 6.9138    prepare 0.1616    bound 5.2593    transfer 1.3790    finalize 0.1251    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41787 (29), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39632 (29), -0.38895 (29), -0.38850 (29), -0.38491 (25), 
Length of domains: 1024
Time: pickout 0.0197    decision 0.5982    set_bounds 0.0096    solve 0.4841    add 0.1493    
Accumulated time: pickout 0.2561    decision 6.3190    set_bounds 0.2642    solve 6.9175    add 1.1054    
Current (lb-rhs): -0.5287538766860962
3536 domains visited
Cumulative time: 15.688172817230225

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-16, 18443] [/input-16, 7914] [/input-40, 5680] [/input-40, 5680] [/input-40, 5680] [/input-40, 5680] [/input-72, 120] [/input-16, 7914] [/input-72, 120] [/input-16, 1000] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.0025458335876464844
Time: prepare 0.0180    bound 0.3967    transfer 0.1439    finalize 0.0137    func 0.5724    
Accumulated time: func 7.4862    prepare 0.1802    bound 5.6561    transfer 1.5229    finalize 0.1389    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41258 (30), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 1157
Time: pickout 0.0187    decision 0.5875    set_bounds 0.1354    solve 0.5725    add 0.5440    
Accumulated time: pickout 0.2747    decision 6.9065    set_bounds 0.3996    solve 7.4900    add 1.6495    
Current (lb-rhs): -0.5287538766860962
3925 domains visited
Cumulative time: 17.55854868888855

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-32, 4911] [/input-32, 4247] [/input-40, 4759] [/input-32, 4911] [/input-32, 4911] [/input-32, 4911] [/input-32, 4911] [/input-32, 4911] [/input-32, 4911] [/input-32, 4911] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.00022745132446289062
Time: prepare 0.0178    bound 0.4174    transfer 0.1374    finalize 0.0067    func 0.5794    
Accumulated time: func 8.0656    prepare 0.1986    bound 6.0735    transfer 1.6603    finalize 0.1456    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 1309
Time: pickout 0.0317    decision 0.6927    set_bounds 0.0130    solve 0.5803    add 0.1473    
Accumulated time: pickout 0.3064    decision 7.5993    set_bounds 0.4126    solve 8.0703    add 1.7968    
Current (lb-rhs): -0.5287538766860962
4333 domains visited
Cumulative time: 19.033880710601807

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-16, 24725] [/input-72, 78] [/input-72, 78] [/input-72, 78] [/input-16, 18447] [/input-16, 18447] [/input-72, 120] [/input-16, 18447] [/input-16, 18443] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.007043600082397461
Time: prepare 0.0173    bound 0.3884    transfer 0.1217    finalize 0.0063    func 0.5338    
Accumulated time: func 8.5994    prepare 0.2165    bound 6.4619    transfer 1.7820    finalize 0.1519    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 1419
Time: pickout 0.0314    decision 0.6950    set_bounds 0.0117    solve 0.5339    add 0.1298    
Accumulated time: pickout 0.3378    decision 8.2942    set_bounds 0.4243    solve 8.6042    add 1.9266    
Current (lb-rhs): -0.5287538766860962
4699 domains visited
Cumulative time: 20.444753885269165

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 4598] [/input-8, 19156] [/input-16, 18443] [/input-72, 78] [/input-16, 18443] [/input-40, 1909] [/input-72, 120] [/input-16, 18447] [/input-72, 78] [/input-16, 24725] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.002814769744873047
Time: prepare 0.0182    bound 0.3991    transfer 0.1082    finalize 0.0066    func 0.5321    
Accumulated time: func 9.1315    prepare 0.2353    bound 6.8610    transfer 1.8902    finalize 0.1585    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 1547
Time: pickout 0.0202    decision 0.6901    set_bounds 0.0129    solve 0.5322    add 0.1355    
Accumulated time: pickout 0.3579    decision 8.9843    set_bounds 0.4372    solve 9.1365    add 2.0621    
Current (lb-rhs): -0.5287538766860962
5083 domains visited
Cumulative time: 21.843636751174927

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 1909] [/input-16, 18440] [/input-16, 18443] [/input-40, 5680] [/input-16, 24725] [/input-16, 18447] [/input-16, 18440] [/input-16, 18443] [/input-72, 78] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 0.0018966197967529297
Time: prepare 0.0176    bound 0.4239    transfer 0.0934    finalize 0.0077    func 0.5426    
Accumulated time: func 9.6741    prepare 0.2535    bound 7.2849    transfer 1.9835    finalize 0.1662    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 1689
Time: pickout 0.0103    decision 0.5552    set_bounds 0.0128    solve 0.5428    add 0.1412    
Accumulated time: pickout 0.3682    decision 9.5395    set_bounds 0.4501    solve 9.6792    add 2.2033    
Current (lb-rhs): -0.5287538766860962
5481 domains visited
Cumulative time: 23.111919403076172

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 19382] [/input-16, 18443] [/input-40, 4598] [/input-40, 5680] [/input-40, 1619] [/input-16, 24283] [/input-16, 24283] [/input-16, 24725] [/input-40, 5680] [/input-40, 4324] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.006674051284790039
Time: prepare 0.0180    bound 0.4005    transfer 0.0967    finalize 0.0092    func 0.5244    
Accumulated time: func 10.1985    prepare 0.2721    bound 7.6854    transfer 2.0802    finalize 0.1754    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 1818
Time: pickout 0.0124    decision 0.6537    set_bounds 0.0105    solve 0.5245    add 0.1443    
Accumulated time: pickout 0.3807    decision 10.1933    set_bounds 0.4606    solve 10.2038    add 2.3476    
Current (lb-rhs): -0.5287538766860962
5866 domains visited
Cumulative time: 24.464479207992554

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 18440] [/input-16, 18440] [/input-16, 18426] [/input-16, 24128] [/input-16, 24725] [/input-72, 126] [/input-72, 78] [/input-16, 18440] [/input-16, 18440] [/input-16, 24283] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.000705718994140625
Time: prepare 0.0185    bound 0.3820    transfer 0.0824    finalize 0.0137    func 0.4968    
Accumulated time: func 10.6953    prepare 0.2913    bound 8.0674    transfer 2.1626    finalize 0.1891    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 1964
Time: pickout 0.0120    decision 0.4658    set_bounds 0.0210    solve 0.4969    add 0.1513    
Accumulated time: pickout 0.3926    decision 10.6590    set_bounds 0.4816    solve 10.7007    add 2.4989    
Current (lb-rhs): -0.5287538766860962
6268 domains visited
Cumulative time: 25.616678953170776

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-16, 7956] [/input-16, 18819] [/input-16, 1000] [/input-16, 18426] [/input-72, 78] [/input-16, 18447] [/input-16, 18819] [/input-16, 18443] [/input-40, 5109] [/input-16, 24283] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.00019812583923339844
Time: prepare 0.0184    bound 0.4291    transfer 0.0677    finalize 0.0085    func 0.5238    
Accumulated time: func 11.2191    prepare 0.3103    bound 8.4965    transfer 2.2304    finalize 0.1976    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 2100
Time: pickout 0.0240    decision 0.4439    set_bounds 0.0113    solve 0.5240    add 0.8260    
Accumulated time: pickout 0.4166    decision 11.1030    set_bounds 0.4929    solve 11.2246    add 3.3249    
Current (lb-rhs): -0.5287538766860962
6660 domains visited
Cumulative time: 27.45304560661316

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 4324] [/input-16, 7956] [/input-40, 4324] [/input-40, 5109] [/input-32, 4911] [/input-40, 4324] [/input-40, 4324] [/input-40, 5982] [/input-16, 19369] [/input-72, 126] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 512 = 0.23828125
pruning-in-iteration extra time: 0.002924203872680664
Time: prepare 0.0190    bound 0.3062    transfer 0.0886    finalize 0.0153    func 0.4291    
Accumulated time: func 11.6483    prepare 0.3300    bound 8.8027    transfer 2.3189    finalize 0.2130    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 2234
