[0;93m2026-05-26 14:16:27.747107070 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 1285
Time: pickout 0.0086    decision 0.5448    set_bounds 0.0125    solve 0.5714    add 0.1637    
Accumulated time: pickout 0.0673    decision 3.2837    set_bounds 0.3386    solve 4.1077    add 1.4707    
Current (lb-rhs): -1.3672881126403809
3176 domains visited
Cumulative time: 9.971790075302124

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-40, 4920] [/input-16, 11430] [/input-16, 11430] [/input-16, 11430] [/input-16, 11485] [/input-32, 15826] [/input-16, 11485] [/input-40, 5824] [/input-40, 3941] [/input-72, 24] 
pruning_in_iteration open status: False
ratio of positive domain = 58 / 512 = 0.11328125
pruning-in-iteration extra time: 0.0006597042083740234
Time: prepare 0.0166    bound 0.3164    transfer 0.1066    finalize 0.0098    func 0.4494    
Accumulated time: func 4.5559    prepare 0.1312    bound 3.4457    transfer 0.9228    finalize 0.0628    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 1483
Time: pickout 0.0095    decision 0.5384    set_bounds 0.0105    solve 0.4496    add 0.1673    
Accumulated time: pickout 0.0769    decision 3.8221    set_bounds 0.3490    solve 4.5573    add 1.6380    
Current (lb-rhs): -1.3672881126403809
3630 domains visited
Cumulative time: 11.156343936920166

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-40, 4006] [/input-40, 1523] [/input-40, 1523] [/input-72, 24] [/input-16, 11430] [/input-16, 11430] [/input-40, 2437] [/input-40, 6164] [/input-40, 1237] [/input-40, 558] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 512 = 0.12109375
pruning-in-iteration extra time: 0.002075672149658203
Time: prepare 0.0175    bound 0.4285    transfer 0.1083    finalize 0.0094    func 0.5638    
Accumulated time: func 5.1197    prepare 0.1493    bound 3.8742    transfer 1.0311    finalize 0.0722    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 1675
Time: pickout 0.0264    decision 0.4400    set_bounds 0.0104    solve 0.5639    add 0.1660    
Accumulated time: pickout 0.1033    decision 4.2621    set_bounds 0.3594    solve 5.1212    add 1.8040    
Current (lb-rhs): -1.3672881126403809
4078 domains visited
Cumulative time: 12.372236728668213

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 351] [/input-40, 351] [/input-40, 4006] [/input-32, 641] [/input-16, 11485] [/input-72, 187] [/input-40, 1523] [/input-40, 6164] [/input-40, 927] [/input-40, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.002162456512451172
Time: prepare 0.0166    bound 0.4984    transfer 0.1082    finalize 0.0065    func 0.6298    
Accumulated time: func 5.7495    prepare 0.1666    bound 4.3726    transfer 1.1393    finalize 0.0786    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 1867
Time: pickout 0.0270    decision 0.4860    set_bounds 0.0100    solve 0.6299    add 0.1738    
Accumulated time: pickout 0.1303    decision 4.7481    set_bounds 0.3694    solve 5.7511    add 1.9778    
Current (lb-rhs): -1.3672881126403809
4526 domains visited
Cumulative time: 13.708458423614502

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-16, 11430] [/input-40, 6164] [/input-40, 6137] [/input-40, 6164] [/input-40, 6144] [/input-32, 21373] [/input-16, 11416] [/input-32, 15826] [/input-72, 147] [/input-40, 1772] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: prepare 0.0167    bound 0.4090    transfer 0.1080    finalize 0.0108    func 0.5444    
Accumulated time: func 6.2939    prepare 0.1839    bound 4.7815    transfer 1.2473    finalize 0.0894    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 2067
Time: pickout 0.0294    decision 0.4517    set_bounds 0.0104    solve 0.5446    add 0.8444    
Accumulated time: pickout 0.1597    decision 5.1998    set_bounds 0.3798    solve 6.2957    add 2.8222    
Current (lb-rhs): -1.3672881126403809
4982 domains visited
Cumulative time: 15.598406791687012

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-32, 641] [/input-40, 351] [/input-40, 6154] [/input-32, 15827] [/input-32, 15826] [/input-40, 6137] [/input-40, 6245] [/input-72, 187] [/input-32, 21373] [/input-16, 8010] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 512 = 0.1328125
pruning-in-iteration extra time: 0.00010752677917480469
Time: prepare 0.0176    bound 0.3225    transfer 0.1185    finalize 0.0067    func 0.4653    
Accumulated time: func 6.7593    prepare 0.2021    bound 5.1040    transfer 1.3658    finalize 0.0961    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 2254
Time: pickout 0.0271    decision 0.6452    set_bounds 0.0104    solve 0.4655    add 0.1747    
Accumulated time: pickout 0.1868    decision 5.8450    set_bounds 0.3902    solve 6.7611    add 2.9969    
Current (lb-rhs): -1.3672881126403809
5425 domains visited
Cumulative time: 16.931753396987915

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 3739] [/input-32, 21373] [/input-16, 8010] [/input-16, 9430] [/input-32, 21373] [/input-40, 6164] [/input-40, 6137] [/input-16, 18370] [/input-40, 351] [/input-40, 5824] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.0020618438720703125
Time: prepare 0.0174    bound 0.3178    transfer 0.1123    finalize 0.0062    func 0.4537    
Accumulated time: func 7.2130    prepare 0.2202    bound 5.4219    transfer 1.4781    finalize 0.1023    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 2432
Time: pickout 0.0269    decision 0.5897    set_bounds 0.0102    solve 0.4538    add 0.1645    
Accumulated time: pickout 0.2137    decision 6.4347    set_bounds 0.4003    solve 7.2149    add 3.1614    
Current (lb-rhs): -1.3672881126403809
5859 domains visited
Cumulative time: 18.18633508682251

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 812] [/input-16, 11416] [/input-16, 8010] [/input-16, 11416] [/input-16, 11430] [/input-40, 3876] [/input-16, 11485] [/input-40, 1520] [/input-40, 2255] [/input-40, 5883] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 512 = 0.09765625
pruning-in-iteration extra time: 0.0019080638885498047
Time: prepare 0.0172    bound 0.3184    transfer 0.1183    finalize 0.0072    func 0.4611    
Accumulated time: func 7.6741    prepare 0.2380    bound 5.7403    transfer 1.5963    finalize 0.1094    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 2637
Time: pickout 0.0212    decision 0.6172    set_bounds 0.0102    solve 0.6200    add 0.1790    
Accumulated time: pickout 0.2349    decision 7.0519    set_bounds 0.4105    solve 7.8350    add 3.3404    
Current (lb-rhs): -1.3672881126403809
6320 domains visited
Cumulative time: 19.64376974105835

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-32, 15826] [/input-40, 812] [/input-40, 6164] [/input-40, 6164] [/input-40, 4920] [/input-40, 5810] [/input-16, 11430] [/input-40, 5824] [/input-40, 558] [/input-16, 8010] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 0.00014066696166992188
Time: prepare 0.0177    bound 0.3806    transfer 0.1050    finalize 0.0103    func 0.5137    
Accumulated time: func 8.1878    prepare 0.2565    bound 6.1209    transfer 1.7014    finalize 0.1197    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 2843
Time: pickout 0.0281    decision 0.4706    set_bounds 0.0182    solve 0.5139    add 0.1612    
Accumulated time: pickout 0.2630    decision 7.5225    set_bounds 0.4288    solve 8.3488    add 3.5016    
Current (lb-rhs): -1.3672881126403809
6782 domains visited
Cumulative time: 20.841675996780396

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-16, 18370] [/input-40, 1790] [/input-40, 2255] [/input-40, 1237] [/input-16, 11430] [/input-16, 11485] [/input-40, 5824] [/input-40, 558] [/input-16, 1001] [/input-32, 15826] 
pruning_in_iteration open status: False
ratio of positive domain = 92 / 512 = 0.1796875
pruning-in-iteration extra time: 0.0020389556884765625
Time: prepare 0.0185    bound 0.4184    transfer 0.1042    finalize 0.0066    func 0.5478    
Accumulated time: func 8.7356    prepare 0.2757    bound 6.5393    transfer 1.8056    finalize 0.1263    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 3005
Time: pickout 0.0258    decision 0.4539    set_bounds 0.0105    solve 0.5479    add 0.1452    
Accumulated time: pickout 0.2888    decision 7.9764    set_bounds 0.4393    solve 8.8967    add 3.6468    
Current (lb-rhs): -1.3672881126403809
7200 domains visited
Cumulative time: 22.03115940093994

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 3941] [/input-16, 9430] [/input-40, 6137] [/input-40, 2255] [/input-40, 10] [/input-8, 5914] [/input-16, 18370] [/input-40, 1777] [/input-40, 3739] [/input-40, 4002] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 0.0001392364501953125
Time: prepare 0.0174    bound 0.3260    transfer 0.1026    finalize 0.0067    func 0.4527    
Accumulated time: func 9.1883    prepare 0.2937    bound 6.8654    transfer 1.9082    finalize 0.1330    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 3161
Time: pickout 0.0301    decision 0.5346    set_bounds 0.0099    solve 0.4528    add 0.1517    
Accumulated time: pickout 0.3189    decision 8.5110    set_bounds 0.4492    solve 9.3496    add 3.7985    
Current (lb-rhs): -1.3672881126403809
7612 domains visited
Cumulative time: 23.21768355369568

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-8, 8952] [/input-16, 11484] [/input-40, 558] [/input-72, 24] [/input-16, 11414] [/input-40, 179] [/input-40, 4006] [/input-16, 11485] [/input-16, 9430] [/input-16, 11485] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 0.0002238750457763672
Time: prepare 0.0190    bound 0.3235    transfer 0.1020    finalize 0.0067    func 0.4512    
Accumulated time: func 9.6395    prepare 0.3134    bound 7.1888    transfer 2.0101    finalize 0.1397    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 3310
Time: pickout 0.0299    decision 0.6294    set_bounds 0.0111    solve 0.4513    add 0.1398    
Accumulated time: pickout 0.3489    decision 9.1405    set_bounds 0.4603    solve 9.8009    add 3.9384    
Current (lb-rhs): -1.3672881126403809
8017 domains visited
Cumulative time: 24.485674142837524

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-16, 16774] [/input-40, 558] [/input-40, 3876] [/input-16, 8010] [/input-72, 24] [/input-16, 11484] [/input-8, 5914] [/input-16, 9430] [/input-16, 18370] [/input-72, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.004012584686279297
Time: prepare 0.0182    bound 0.3253    transfer 0.1081    finalize 0.1827    func 0.6343    
Accumulated time: func 10.2739    prepare 0.3322    bound 7.5141    transfer 2.1182    finalize 0.3224    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 3438
Time: pickout 0.0231    decision 0.6555    set_bounds 0.0098    solve 0.6345    add 0.1406    
Accumulated time: pickout 0.3719    decision 9.7960    set_bounds 0.4701    solve 10.4355    add 4.0790    
Current (lb-rhs): -1.3672881126403809
8401 domains visited
Cumulative time: 25.955700635910034

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 558] [/input-40, 4006] [/input-16, 11484] [/input-8, 5914] [/input-40, 812] [/input-40, 3876] [/input-16, 9430] [/input-40, 2255] [/input-16, 8010] [/input-40, 1237] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.0020253658294677734
Time: prepare 0.0187    bound 0.4312    transfer 0.1066    finalize 0.0101    func 0.5668    
Accumulated time: func 10.8406    prepare 0.3517    bound 7.9453    transfer 2.2248    finalize 0.3326    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 3601
Time: pickout 0.0283    decision 0.4411    set_bounds 0.0109    solve 0.5677    add 0.1483    
Accumulated time: pickout 0.4002    decision 10.2370    set_bounds 0.4810    solve 11.0031    add 4.2272    
Current (lb-rhs): -1.3672881126403809
8820 domains visited
Cumulative time: 27.158061981201172

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 356] [/input-40, 4006] [/input-72, 147] [/input-40, 5888] [/input-8, 8952] [/input-40, 6154] [/input-40, 812] [/input-8, 5914] [/input-40, 6154] [/input-40, 179] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: prepare 0.0184    bound 0.3515    transfer 0.1128    finalize 0.0144    func 0.4971    
Accumulated time: func 11.3378    prepare 0.3707    bound 8.2968    transfer 2.3376    finalize 0.3470    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 3771
Time: pickout 0.0274    decision 0.5190    set_bounds 0.0106    solve 0.4973    add 0.1511    
Accumulated time: pickout 0.4276    decision 10.7561    set_bounds 0.4916    solve 11.5005    add 4.3783    
Current (lb-rhs): -1.3672881126403809
9246 domains visited
Cumulative time: 28.36996340751648

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 6154] [/input-40, 1790] [/input-8, 5914] [/input-40, 1790] [/input-40, 1237] [/input-40, 558] [/input-32, 15825] [/input-16, 11485] [/input-40, 1777] [/input-40, 5923] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.00010967254638671875
Time: prepare 0.0178    bound 0.3222    transfer 0.1100    finalize 0.0062    func 0.4563    
Accumulated time: func 11.7940    prepare 0.3891    bound 8.6190    transfer 2.4475    finalize 0.3532    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 3930
Time: pickout 0.0297    decision 0.5986    set_bounds 0.0097    solve 0.4564    add 0.1451    
Accumulated time: pickout 0.4573    decision 11.3547    set_bounds 0.5013    solve 11.9568    add 4.5234    
Current (lb-rhs): -1.3672881126403809
9661 domains visited
Cumulative time: 29.618332624435425

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 123] [/input-40, 2437] [/input-16, 11484] [/input-40, 2437] [/input-16, 11416] [/input-40, 356] [/input-40, 4920] [/input-40, 4002] [/input-40, 1237] [/input-16, 1001] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.00010156631469726562
Time: prepare 0.0202    bound 0.3225    transfer 0.1107    finalize 0.0065    func 0.4599    
Accumulated time: func 12.2540    prepare 0.4099    bound 8.9416    transfer 2.5582    finalize 0.3597    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 4095
Time: pickout 0.0242    decision 0.6329    set_bounds 0.0109    solve 0.4601    add 0.1665    
Accumulated time: pickout 0.4815    decision 11.9876    set_bounds 0.5122    solve 12.4169    add 4.6899    
Current (lb-rhs): -1.3672881126403809
10082 domains visited
Cumulative time: 30.92207384109497

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-8, 5914] [/input-8, 8952] [/input-40, 1777] [/input-40, 4006] [/input-16, 4916] [/input-16, 9430] [/input-40, 5810] [/input-8, 5914] [/input-40, 722] [/input-40, 6154] 
pruning_in_iteration open status: False
ratio of positive domain = 63 / 512 = 0.123046875
pruning-in-iteration extra time: 0.00013208389282226562
Time: prepare 0.0179    bound 0.3230    transfer 0.1054    finalize 0.0065    func 0.4528    
Accumulated time: func 12.7068    prepare 0.4284    bound 9.2646    transfer 2.6637    finalize 0.3662    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 4286
Time: pickout 0.0283    decision 0.6049    set_bounds 0.0096    solve 0.4529    add 1.5541    
Accumulated time: pickout 0.5098    decision 12.5925    set_bounds 0.5218    solve 12.8698    add 6.2440    
Current (lb-rhs): -1.3672881126403809
10529 domains visited
Cumulative time: 33.58063364028931

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-8, 8952] [/input-72, 123] [/input-40, 1777] [/input-40, 6154] [/input-16, 1001] [/input-40, 2437] [/input-40, 1777] [/input-8, 8952] [/input-8, 5914] [/input-16, 988] 
pruning_in_iteration open status: False
ratio of positive domain = 44 / 512 = 0.0859375
pruning-in-iteration extra time: 0.0001418590545654297
Time: prepare 0.0186    bound 0.3607    transfer 0.1139    finalize 0.0104    func 0.5037    
Accumulated time: func 13.2105    prepare 0.4477    bound 9.6252    transfer 2.7775    finalize 0.3766    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 4497
Time: pickout 0.0326    decision 0.7132    set_bounds 0.1977    solve 0.5038    add 0.1693    
Accumulated time: pickout 0.5425    decision 13.3057    set_bounds 0.7194    solve 13.3736    add 6.4133    
Current (lb-rhs): -1.3672881126403809
10996 domains visited
Cumulative time: 35.2068350315094

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 722] [/input-8, 10730] [/input-40, 356] [/input-8, 5914] [/input-40, 1777] [/input-40, 356] [/input-8, 5914] [/input-40, 2904] [/input-40, 1777] [/input-40, 6154] 
pruning_in_iteration open status: False
ratio of positive domain = 58 / 512 = 0.11328125
pruning-in-iteration extra time: 0.0002722740173339844
Time: prepare 0.0182    bound 0.3221    transfer 0.1079    finalize 0.0063    func 0.4546    
Accumulated time: func 13.6651    prepare 0.4665    bound 9.9474    transfer 2.8854    finalize 0.3829    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 4694
Time: pickout 0.0344    decision 0.5463    set_bounds 0.0099    solve 0.4547    add 0.1655    
Accumulated time: pickout 0.5769    decision 13.8519    set_bounds 0.7293    solve 13.8284    add 6.5789    
Current (lb-rhs): -1.3672881126403809
11449 domains visited
Cumulative time: 36.426472902297974

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 812] [/input-32, 15827] [/input-40, 3850] [/input-16, 11484] [/input-8, 10698] [/input-8, 19076] [/input-40, 722] [/input-40, 4920] [/input-16, 11484] [/input-16, 22490] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 0.00018286705017089844
Time: prepare 0.0191    bound 0.3222    transfer 0.1048    finalize 0.0069    func 0.4531    
Accumulated time: func 14.1182    prepare 0.4862    bound 10.2696    transfer 2.9903    finalize 0.3898    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 4894
Time: pickout 0.0299    decision 0.6045    set_bounds 0.0102    solve 0.4532    add 0.1617    
Accumulated time: pickout 0.6068    decision 14.4565    set_bounds 0.7395    solve 14.2816    add 6.7405    
Current (lb-rhs): -1.3672881126403809
11905 domains visited
Cumulative time: 37.69472408294678

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 5923] [/input-40, 2904] [/input-72, 147] [/input-40, 4920] [/input-40, 3850] [/input-40, 3850] [/input-8, 7860] [/input-40, 356] [/input-40, 6154] [/input-8, 19076] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.00017070770263671875
Time: prepare 0.0187    bound 0.3223    transfer 0.1066    finalize 0.0055    func 0.4531    
Accumulated time: func 14.5713    prepare 0.5055    bound 10.5920    transfer 3.0968    finalize 0.3953    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 5089
Time: pickout 0.0272    decision 0.6216    set_bounds 0.0098    solve 0.4533    add 0.1558    
Accumulated time: pickout 0.6340    decision 15.0781    set_bounds 0.7494    solve 14.7348    add 6.8964    
Current (lb-rhs): -1.3672881126403809
12356 domains visited
Cumulative time: 38.971104860305786

BaB round 36
batch: 256
splitting decisions: 
