[0;93m2026-05-26 13:33:00.263967335 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0123    bound 0.2821    transfer 0.1082    finalize 0.0059    func 0.4085    
Accumulated time: func 3.7547    prepare 0.1041    bound 2.7324    transfer 0.8770    finalize 0.0473    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.99158 (14), -0.98323 (11), -0.98115 (14), -0.97506 (14), -0.97231 (10), -0.96337 (14), -0.93426 (14), -0.92331 (14), -0.92068 (14), -0.91793 (12), -0.90955 (14), -0.90657 (12), -0.90356 (14), -0.89875 (14), 
Length of domains: 1090
Time: pickout 0.0081    decision 0.3612    set_bounds 0.0108    solve 0.4086    add 0.5684    
Accumulated time: pickout 0.0720    decision 3.1767    set_bounds 0.3334    solve 3.7565    add 1.4469    
Current (lb-rhs): -1.0634334087371826
3123 domains visited
Cumulative time: 9.453431367874146

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 112] [/input-72, 137] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 23] [/input-72, 112] [/input-72, 112] [/input-8, 1672] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.0018115043640136719
Time: prepare 0.0137    bound 0.2658    transfer 0.1236    finalize 0.0059    func 0.4090    
Accumulated time: func 4.1638    prepare 0.1185    bound 2.9982    transfer 1.0006    finalize 0.0532    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97465 (15), -0.97231 (10), -0.95796 (15), -0.95190 (15), -0.92171 (15), -0.92068 (14), -0.91793 (12), -0.90657 (12), -0.90610 (15), -0.90545 (15), -0.89766 (15), -0.89597 (15), 
Length of domains: 1174
Time: pickout 0.0083    decision 0.3620    set_bounds 0.0117    solve 0.4092    add 0.1232    
Accumulated time: pickout 0.0803    decision 3.5388    set_bounds 0.3452    solve 4.1657    add 1.5701    
Current (lb-rhs): -1.0634334087371826
3463 domains visited
Cumulative time: 10.376755714416504

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 23] [/input-72, 183] [/input-72, 183] [/input-72, 12] [/input-72, 183] [/input-72, 12] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0142    bound 0.2834    transfer 0.1249    finalize 0.0065    func 0.4292    
Accumulated time: func 4.5930    prepare 0.1334    bound 3.2816    transfer 1.1255    finalize 0.0597    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.94821 (16), -0.93445 (16), -0.92965 (16), -0.92068 (14), -0.91793 (12), -0.91576 (16), -0.91388 (16), -0.90657 (12), -0.90545 (15), 
Length of domains: 1339
Time: pickout 0.0093    decision 0.4583    set_bounds 0.0108    solve 0.4294    add 0.1631    
Accumulated time: pickout 0.0896    decision 3.9971    set_bounds 0.3560    solve 4.5952    add 1.7333    
Current (lb-rhs): -1.0634334087371826
3884 domains visited
Cumulative time: 11.458149909973145

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 3903] [/input-72, 128] [/input-40, 958] [/input-40, 3803] [/input-72, 36] [/input-72, 52] [/input-72, 52] [/input-40, 3803] [/input-72, 12] [/input-32, 626] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00021147727966308594
Time: prepare 0.0142    bound 0.2836    transfer 0.1207    finalize 0.0060    func 0.4246    
Accumulated time: func 5.0176    prepare 0.1483    bound 3.5652    transfer 1.2462    finalize 0.0657    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.94240 (17), -0.93445 (16), -0.92598 (17), -0.92068 (14), -0.91793 (12), -0.90726 (17), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 1511
Time: pickout 0.0087    decision 0.3616    set_bounds 0.0106    solve 0.4247    add 0.1543    
Accumulated time: pickout 0.0983    decision 4.3587    set_bounds 0.3666    solve 5.0199    add 1.8876    
Current (lb-rhs): -1.0634334087371826
4312 domains visited
Cumulative time: 12.427996397018433

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 115] [/input-72, 12] [/input-72, 12] [/input-72, 115] [/input-32, 5428] [/input-72, 115] [/input-72, 115] [/input-72, 128] [/input-72, 12] [/input-72, 12] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 0.0005102157592773438
Time: prepare 0.0151    bound 0.2860    transfer 0.1353    finalize 0.0056    func 0.4420    
Accumulated time: func 5.4596    prepare 0.1640    bound 3.8512    transfer 1.3815    finalize 0.0713    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.91444 (18), -0.90657 (12), -0.90545 (15), -0.90338 (18), 
Length of domains: 1652
Time: pickout 0.0091    decision 0.3619    set_bounds 0.0104    solve 0.4422    add 0.1522    
Accumulated time: pickout 0.1075    decision 4.7206    set_bounds 0.3770    solve 5.4621    add 2.0398    
Current (lb-rhs): -1.0634334087371826
4709 domains visited
Cumulative time: 13.416215658187866

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 1795] [/input-72, 115] [/input-16, 11473] [/input-72, 12] [/input-40, 1797] [/input-72, 12] [/input-72, 115] [/input-72, 115] [/input-72, 186] [/input-72, 161] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: prepare 0.0152    bound 0.2845    transfer 0.1262    finalize 0.0058    func 0.4318    
Accumulated time: func 5.8914    prepare 0.1799    bound 4.1357    transfer 1.5078    finalize 0.0771    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 1801
Time: pickout 0.0093    decision 0.3623    set_bounds 0.1599    solve 0.4320    add 0.1505    
Accumulated time: pickout 0.1167    decision 5.0828    set_bounds 0.5369    solve 5.8940    add 2.1903    
Current (lb-rhs): -1.0634334087371826
5114 domains visited
Cumulative time: 14.541194200515747

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 90] [/input-32, 5428] [/input-72, 12] [/input-16, 9472] [/input-40, 3803] [/input-40, 674] [/input-72, 161] [/input-40, 674] [/input-72, 12] [/input-72, 161] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 512 = 0.15234375
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0154    bound 0.2836    transfer 0.1264    finalize 0.0055    func 0.4310    
Accumulated time: func 6.3223    prepare 0.1960    bound 4.4193    transfer 1.6342    finalize 0.0826    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 1978
Time: pickout 0.0092    decision 0.3630    set_bounds 0.0104    solve 0.4318    add 0.1612    
Accumulated time: pickout 0.1259    decision 5.4458    set_bounds 0.5473    solve 6.3259    add 2.3515    
Current (lb-rhs): -1.0634334087371826
5547 domains visited
Cumulative time: 15.528760194778442

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-16, 19245] [/input-32, 5428] [/input-32, 626] [/input-16, 19312] [/input-40, 674] [/input-40, 3803] [/input-72, 199] [/input-32, 5428] [/input-72, 12] [/input-40, 958] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 4.935264587402344e-05
Time: prepare 0.0160    bound 0.2835    transfer 0.1261    finalize 0.0055    func 0.4312    
Accumulated time: func 6.7535    prepare 0.2126    bound 4.7028    transfer 1.7602    finalize 0.0880    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 2184
Time: pickout 0.0097    decision 0.3619    set_bounds 0.0102    solve 0.4313    add 0.9909    
Accumulated time: pickout 0.1356    decision 5.8077    set_bounds 0.5575    solve 6.7572    add 3.3424    
Current (lb-rhs): -1.0634334087371826
6009 domains visited
Cumulative time: 17.3472843170166

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-8, 1672] [/input-32, 5462] [/input-32, 5462] [/input-40, 674] [/input-16, 19245] [/input-16, 9472] [/input-72, 161] [/input-72, 10] [/input-72, 12] [/input-8, 1672] 
pruning_in_iteration open status: False
ratio of positive domain = 56 / 512 = 0.109375
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0168    bound 0.2844    transfer 0.1257    finalize 0.0056    func 0.4325    
Accumulated time: func 7.1861    prepare 0.2300    bound 4.9872    transfer 1.8859    finalize 0.0937    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 2381
Time: pickout 0.0100    decision 0.3630    set_bounds 0.0097    solve 0.4327    add 0.1703    
Accumulated time: pickout 0.1456    decision 6.1706    set_bounds 0.5672    solve 7.1899    add 3.5127    
Current (lb-rhs): -1.0634334087371826
6462 domains visited
Cumulative time: 18.341952085494995

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 96] [/input-16, 11481] [/input-40, 674] [/input-40, 90] [/input-40, 90] [/input-16, 19245] [/input-40, 674] [/input-32, 626] [/input-32, 5428] [/input-16, 19245] 
pruning_in_iteration open status: False
ratio of positive domain = 46 / 512 = 0.08984375
pruning-in-iteration extra time: 5.412101745605469e-05
Time: prepare 0.0180    bound 0.2817    transfer 0.1214    finalize 0.1722    func 0.5934    
Accumulated time: func 7.7795    prepare 0.2487    bound 5.2689    transfer 2.0073    finalize 0.2659    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 2590
Time: pickout 0.0103    decision 0.3621    set_bounds 0.0098    solve 0.5935    add 0.1678    
Accumulated time: pickout 0.1560    decision 6.5327    set_bounds 0.5770    solve 7.7834    add 3.6805    
Current (lb-rhs): -1.0634334087371826
6927 domains visited
Cumulative time: 19.494206190109253

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-8, 1672] [/input-40, 90] [/input-8, 1672] [/input-40, 96] [/input-32, 626] [/input-72, 104] [/input-16, 19312] [/input-40, 1368] [/input-16, 9501] [/input-16, 19312] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 0.00019502639770507812
Time: prepare 0.0176    bound 0.2850    transfer 0.1207    finalize 0.0060    func 0.4294    
Accumulated time: func 8.2089    prepare 0.2669    bound 5.5539    transfer 2.1280    finalize 0.2720    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 2807
Time: pickout 0.0107    decision 0.3609    set_bounds 0.0095    solve 0.4295    add 0.1651    
Accumulated time: pickout 0.1667    decision 6.8936    set_bounds 0.5864    solve 8.2130    add 3.8456    
Current (lb-rhs): -1.0634334087371826
7400 domains visited
Cumulative time: 20.48189425468445

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 10] [/input-16, 19212] [/input-72, 10] [/input-16, 19312] [/input-40, 1797] [/input-16, 9472] [/input-40, 1797] [/input-40, 2322] [/input-40, 2322] [/input-72, 104] 
pruning_in_iteration open status: False
ratio of positive domain = 34 / 512 = 0.06640625
pruning-in-iteration extra time: 0.0001709461212158203
Time: prepare 0.0184    bound 0.2854    transfer 0.1213    finalize 0.0060    func 0.4312    
Accumulated time: func 8.6401    prepare 0.2860    bound 5.8393    transfer 2.2494    finalize 0.2780    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 3028
Time: pickout 0.0101    decision 0.3613    set_bounds 0.0100    solve 0.4314    add 0.1661    
Accumulated time: pickout 0.1768    decision 7.2550    set_bounds 0.5964    solve 8.6443    add 4.0117    
Current (lb-rhs): -1.0634334087371826
7877 domains visited
Cumulative time: 21.47167944908142

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 1797] [/input-8, 1672] [/input-40, 3803] [/input-16, 19312] [/input-32, 5428] [/input-72, 161] [/input-16, 9467] [/input-8, 2248] [/input-40, 1368] [/input-8, 118] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: prepare 0.0190    bound 0.2856    transfer 0.1223    finalize 0.0056    func 0.4327    
Accumulated time: func 9.0728    prepare 0.3057    bound 6.1249    transfer 2.3717    finalize 0.2836    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 3226
Time: pickout 0.0108    decision 0.3618    set_bounds 0.0096    solve 0.4336    add 0.1622    
Accumulated time: pickout 0.1875    decision 7.6167    set_bounds 0.6060    solve 9.0779    add 4.1740    
Current (lb-rhs): -1.0634334087371826
8331 domains visited
Cumulative time: 22.460575580596924

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-32, 5428] [/input-16, 19212] [/input-16, 19312] [/input-16, 18405] [/input-32, 5428] [/input-16, 19312] [/input-32, 5428] [/input-32, 5428] [/input-16, 19312] [/input-40, 1797] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.00016427040100097656
Time: prepare 0.0193    bound 0.2841    transfer 0.1255    finalize 0.0060    func 0.4350    
Accumulated time: func 9.5078    prepare 0.3257    bound 6.4090    transfer 2.4971    finalize 0.2896    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 3423
Time: pickout 0.0102    decision 0.3623    set_bounds 0.0103    solve 0.4351    add 0.1621    
Accumulated time: pickout 0.1977    decision 7.9790    set_bounds 0.6163    solve 9.5130    add 4.3360    
Current (lb-rhs): -1.0634334087371826
8784 domains visited
Cumulative time: 23.451877117156982

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-32, 5428] [/input-8, 1672] [/input-16, 15851] [/input-16, 19245] [/input-16, 15851] [/input-72, 127] [/input-72, 161] [/input-16, 19312] [/input-16, 19213] [/input-16, 9467] 
pruning_in_iteration open status: False
ratio of positive domain = 79 / 512 = 0.154296875
pruning-in-iteration extra time: 4.839897155761719e-05
Time: prepare 0.0206    bound 0.2900    transfer 0.1364    finalize 0.0057    func 0.4529    
Accumulated time: func 9.9607    prepare 0.3470    bound 6.6990    transfer 2.6336    finalize 0.2954    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 3598
Time: pickout 0.0113    decision 0.3964    set_bounds 0.0101    solve 0.4530    add 0.1639    
Accumulated time: pickout 0.2090    decision 8.3754    set_bounds 0.6264    solve 9.9661    add 4.4999    
Current (lb-rhs): -1.0634334087371826
9215 domains visited
Cumulative time: 24.498146533966064

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-16, 19213] [/input-8, 118] [/input-16, 19312] [/input-72, 39] [/input-16, 24624] [/input-16, 24623] [/input-40, 1797] [/input-40, 3897] [/input-40, 693] [/input-16, 19245] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0195    bound 0.3076    transfer 0.1318    finalize 0.0066    func 0.4656    
Accumulated time: func 10.4263    prepare 0.3671    bound 7.0066    transfer 2.7654    finalize 0.3019    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 3782
Time: pickout 0.0102    decision 0.5803    set_bounds 0.0100    solve 0.4657    add 0.1725    
Accumulated time: pickout 0.2192    decision 8.9556    set_bounds 0.6364    solve 10.4318    add 4.6724    
Current (lb-rhs): -1.0634334087371826
9655 domains visited
Cumulative time: 25.74711561203003

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-32, 17229] [/input-72, 39] [/input-16, 9472] [/input-16, 19312] [/input-16, 24624] [/input-16, 24624] [/input-16, 24623] [/input-16, 24624] [/input-16, 9552] [/input-72, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.0002353191375732422
Time: prepare 0.0193    bound 0.4060    transfer 0.1228    finalize 0.0139    func 0.5621    
Accumulated time: func 10.9884    prepare 0.3871    bound 7.4126    transfer 2.8882    finalize 0.3158    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 3947
Time: pickout 0.0163    decision 0.7156    set_bounds 0.0218    solve 0.5622    add 0.1584    
Accumulated time: pickout 0.2354    decision 9.6712    set_bounds 0.6582    solve 10.9940    add 4.8307    
Current (lb-rhs): -1.0634334087371826
10076 domains visited
Cumulative time: 27.231550216674805

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-8, 2248] [/input-40, 1797] [/input-72, 161] [/input-72, 10] [/input-16, 19213] [/input-40, 1368] [/input-40, 6142] [/input-40, 1797] [/input-72, 39] [/input-72, 161] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.0007207393646240234
Time: prepare 0.0193    bound 0.3283    transfer 0.1234    finalize 0.0054    func 0.4765    
Accumulated time: func 11.4648    prepare 0.4071    bound 7.7409    transfer 3.0116    finalize 0.3213    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 4090
Time: pickout 0.0309    decision 0.4431    set_bounds 0.0100    solve 0.4766    add 0.1495    
Accumulated time: pickout 0.2663    decision 10.1143    set_bounds 0.6682    solve 11.4706    add 4.9803    
Current (lb-rhs): -1.0634334087371826
10475 domains visited
Cumulative time: 28.352712869644165

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 693] [/input-16, 9472] [/input-16, 5136] [/input-40, 4348] [/input-40, 785] [/input-72, 39] [/input-16, 11481] [/input-72, 10] [/input-8, 118] [/input-32, 5462] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 5.316734313964844e-05
Time: prepare 0.0195    bound 0.3462    transfer 0.1368    finalize 0.0066    func 0.5091    
Accumulated time: func 11.9739    prepare 0.4272    bound 8.0870    transfer 3.1484    finalize 0.3279    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 4252
Time: pickout 0.0108    decision 0.5039    set_bounds 0.0103    solve 0.5092    add 1.6985    
Accumulated time: pickout 0.2771    decision 10.6181    set_bounds 0.6785    solve 11.9799    add 6.6788    
Current (lb-rhs): -1.0634334087371826
10893 domains visited
Cumulative time: 31.10236358642578

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-8, 2248] [/input-8, 22811] [/input-72, 127] [/input-72, 39] [/input-16, 9472] [/input-40, 785] [/input-72, 39] [/input-8, 9932] [/input-8, 4917] [/input-40, 1797] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.00011086463928222656
Time: prepare 0.0189    bound 0.3669    transfer 0.1314    finalize 0.0081    func 0.5255    
Accumulated time: func 12.4994    prepare 0.4468    bound 8.4540    transfer 3.2798    finalize 0.3360    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 4408
Time: pickout 0.0221    decision 0.5173    set_bounds 0.0102    solve 0.5256    add 0.1547    
Accumulated time: pickout 0.2992    decision 11.1355    set_bounds 0.6886    solve 12.5054    add 6.8335    
Current (lb-rhs): -1.0634334087371826
11305 domains visited
Cumulative time: 32.34562301635742

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-16, 5136] [/input-40, 693] [/input-8, 4220] [/input-40, 674] [/input-16, 19213] [/input-16, 7959] [/input-16, 5136] [/input-40, 693] [/input-40, 6231] [/input-16, 9552] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 5.054473876953125e-05
Time: prepare 0.0197    bound 0.3046    transfer 0.1309    finalize 0.0060    func 0.4612    
Accumulated time: func 12.9606    prepare 0.4671    bound 8.7586    transfer 3.4107    finalize 0.3420    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 4603
Time: pickout 0.0156    decision 0.6264    set_bounds 0.0121    solve 0.4613    add 0.1645    
Accumulated time: pickout 0.3148    decision 11.7619    set_bounds 0.7007    solve 12.9668    add 6.9980    
Current (lb-rhs): -1.0634334087371826
11756 domains visited
Cumulative time: 33.636672258377075

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 104] [/input-8, 24969] [/input-8, 104] [/input-16, 7959] [/input-40, 6231] [/input-8, 118] [/input-72, 104] [/input-16, 11473] [/input-72, 10] [/input-40, 4348] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 0.0011973381042480469
Time: prepare 0.0201    bound 0.3626    transfer 0.1281    finalize 0.0073    func 0.5182    
Accumulated time: func 13.4788    prepare 0.4879    bound 9.1212    transfer 3.5388    finalize 0.3493    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 4744
Time: pickout 0.0224    decision 0.7322    set_bounds 0.0145    solve 0.5183    add 0.1493    
Accumulated time: pickout 0.3372    decision 12.4941    set_bounds 0.7153    solve 13.4851    add 7.1473    
Current (lb-rhs): -1.0634334087371826
12153 domains visited
Cumulative time: 35.085384368896484

BaB round 36
batch: 256
splitting decisions: 
