[0;93m2026-05-26 15:39:29.789038694 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.23760 (15), -0.22628 (15), -0.21978 (15), -0.21023 (15), -0.20070 (15), -0.19515 (15), -0.19435 (15), -0.19086 (15), -0.19009 (15), -0.17944 (15), -0.17810 (15), -0.17034 (15), -0.16002 (15), -0.15961 (15), -0.15522 (15), -0.15463 (15), -0.15013 (15), -0.14881 (15), -0.14467 (15), -0.13988 (15), 
Length of domains: 135
Time: pickout 0.0229    decision 0.3963    set_bounds 0.0092    solve 0.2889    add 0.0282    
Accumulated time: pickout 0.0929    decision 2.2994    set_bounds 0.0660    solve 2.8089    add 0.2207    
Current (lb-rhs): -0.237595796585083
918 domains visited
Cumulative time: 6.2006752490997314

BaB round 15
batch: 135
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 122] [/input-72, 153] [/input-72, 122] [/input-72, 153] [/input-72, 153] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 270 = 0.5259259259259259
pruning-in-iteration extra time: 0.0076236724853515625
Time: prepare 0.0064    bound 0.2026    transfer 0.0401    finalize 0.0038    func 0.2530    
Accumulated time: func 3.0608    prepare 0.0540    bound 2.4293    transfer 0.5183    finalize 0.0664    
Current worst splitting domains lb-rhs (depth):
-0.22499 (16), -0.22140 (16), -0.20736 (16), -0.19769 (16), -0.18944 (16), -0.18844 (16), -0.18578 (16), -0.18288 (16), -0.17787 (16), -0.16742 (16), -0.16588 (16), -0.15811 (16), -0.15544 (16), -0.15538 (16), -0.15087 (16), -0.14996 (16), -0.13857 (16), -0.13760 (16), -0.13239 (16), -0.13144 (16), 
Length of domains: 128
Time: pickout 0.0095    decision 0.2011    set_bounds 0.1244    solve 0.2531    add 0.0278    
Accumulated time: pickout 0.1025    decision 2.5004    set_bounds 0.1904    solve 3.0620    add 0.2485    
Current (lb-rhs): -0.22498750686645508
1046 domains visited
Cumulative time: 6.820293188095093

BaB round 16
batch: 128
splitting decisions: 
split level 0: [/input-72, 104] [/input-40, 5847] [/input-72, 104] [/input-72, 104] [/input-40, 1193] [/input-72, 104] [/input-40, 5847] [/input-40, 5847] [/input-72, 104] [/input-72, 104] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 256 = 0.30078125
pruning-in-iteration extra time: 0.004525899887084961
Time: prepare 0.0073    bound 0.2014    transfer 0.0370    finalize 0.0031    func 0.2489    
Accumulated time: func 3.3097    prepare 0.0620    bound 2.6307    transfer 0.5553    finalize 0.0695    
Current worst splitting domains lb-rhs (depth):
-0.22396 (17), -0.22043 (17), -0.20607 (17), -0.19627 (17), -0.18102 (17), -0.17972 (17), -0.17741 (17), -0.17666 (17), -0.17427 (17), -0.16469 (17), -0.16171 (17), -0.15384 (17), -0.15359 (17), -0.15231 (17), -0.14918 (17), -0.14804 (17), -0.14695 (17), -0.14160 (17), -0.13287 (17), -0.13131 (17), 
Length of domains: 179
Time: pickout 0.0087    decision 0.3807    set_bounds 0.0083    solve 0.2491    add 0.0494    
Accumulated time: pickout 0.1111    decision 2.8811    set_bounds 0.1986    solve 3.3111    add 0.2979    
Current (lb-rhs): -0.22395539283752441
1225 domains visited
Cumulative time: 7.519660949707031

BaB round 17
batch: 179
splitting decisions: 
split level 0: [/input-40, 5847] [/input-40, 1193] [/input-40, 5847] [/input-40, 5847] [/input-40, 5847] [/input-40, 5847] [/input-40, 5841] [/input-72, 104] [/input-40, 5847] [/input-40, 5847] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 358 = 0.34636871508379885
pruning-in-iteration extra time: 0.004206180572509766
Time: prepare 0.0096    bound 0.2810    transfer 0.0651    finalize 0.0073    func 0.3631    
Accumulated time: func 3.6728    prepare 0.0722    bound 2.9117    transfer 0.6204    finalize 0.0768    
Current worst splitting domains lb-rhs (depth):
-0.21170 (18), -0.20828 (18), -0.20413 (18), -0.18990 (18), -0.18479 (18), -0.17974 (18), -0.17501 (18), -0.17227 (18), -0.17022 (18), -0.16536 (18), -0.16534 (18), -0.16222 (18), -0.16212 (18), -0.15971 (18), -0.15710 (18), -0.14943 (18), -0.14777 (18), -0.14595 (18), -0.14456 (18), -0.14268 (18), 
Length of domains: 234
Time: pickout 0.0071    decision 0.3435    set_bounds 0.0172    solve 0.3632    add 0.0602    
Accumulated time: pickout 0.1182    decision 3.2246    set_bounds 0.2159    solve 3.6743    add 0.3581    
Current (lb-rhs): -0.2116987705230713
1459 domains visited
Cumulative time: 8.315772533416748

BaB round 18
batch: 234
splitting decisions: 
split level 0: [/input-40, 5841] [/input-72, 104] [/input-40, 5841] [/input-40, 5841] [/input-72, 104] [/input-40, 5841] [/input-40, 5841] [/input-40, 5841] [/input-40, 5841] [/input-40, 5841] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 468 = 0.3055555555555556
pruning-in-iteration extra time: 0.004476070404052734
Time: prepare 0.0127    bound 0.2633    transfer 0.1006    finalize 0.0101    func 0.3867    
Accumulated time: func 4.0595    prepare 0.0856    bound 3.1750    transfer 0.7210    finalize 0.0868    
Current worst splitting domains lb-rhs (depth):
-0.19948 (19), -0.19538 (19), -0.19529 (19), -0.19223 (19), -0.18564 (19), -0.18021 (19), -0.17539 (19), -0.17043 (19), -0.16187 (19), -0.16117 (19), -0.16005 (19), -0.15863 (19), -0.15707 (19), -0.15685 (19), -0.15621 (19), -0.15338 (19), -0.15315 (19), -0.14566 (19), -0.14498 (19), -0.13955 (19), 
Length of domains: 325
Time: pickout 0.0168    decision 0.5342    set_bounds 0.0104    solve 0.3869    add 0.0797    
Accumulated time: pickout 0.1351    decision 3.7587    set_bounds 0.2262    solve 4.0612    add 0.4378    
Current (lb-rhs): -0.19948410987854004
1784 domains visited
Cumulative time: 9.351193904876709

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 42] [/input-40, 5847] [/input-40, 5847] [/input-40, 1193] [/input-40, 1193] [/input-40, 5847] [/input-72, 104] [/input-40, 1193] [/input-40, 5847] [/input-40, 3649] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 512 = 0.37890625
pruning-in-iteration extra time: 0.004803180694580078
Time: prepare 0.0139    bound 0.2652    transfer 0.1033    finalize 0.1214    func 0.5039    
Accumulated time: func 4.5635    prepare 0.1002    bound 3.4402    transfer 0.8243    finalize 0.2082    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.19121 (20), -0.18796 (20), -0.18564 (19), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.15768 (20), -0.15737 (20), -0.15707 (19), -0.15621 (19), -0.15580 (20), -0.15468 (20), -0.15350 (20), -0.15315 (19), -0.15263 (20), -0.15013 (20), -0.14928 (20), -0.14861 (20), 
Length of domains: 387
Time: pickout 0.0212    decision 0.7403    set_bounds 0.0110    solve 0.5041    add 0.0793    
Accumulated time: pickout 0.1563    decision 4.4991    set_bounds 0.2372    solve 4.5653    add 0.5171    
Current (lb-rhs): -0.19567441940307617
2102 domains visited
Cumulative time: 10.718666553497314

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 104] [/input-72, 42] [/input-40, 5841] [/input-40, 1193] [/input-40, 5841] [/input-72, 42] [/input-40, 5841] [/input-72, 42] [/input-40, 5841] [/input-72, 42] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.0053822994232177734
Time: prepare 0.0152    bound 0.2551    transfer 0.1172    finalize 0.0063    func 0.3940    
Accumulated time: func 4.9574    prepare 0.1160    bound 3.6953    transfer 0.9415    finalize 0.2146    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18704 (21), -0.18564 (19), -0.17956 (21), -0.17539 (19), -0.17103 (20), -0.17040 (21), -0.16142 (20), -0.15707 (19), -0.15621 (19), -0.15364 (21), -0.15315 (19), -0.15060 (21), -0.14722 (21), -0.14632 (21), -0.14613 (21), -0.14566 (19), -0.14551 (21), -0.14523 (21), 
Length of domains: 426
Time: pickout 0.0207    decision 0.5992    set_bounds 0.0117    solve 0.3941    add 0.0777    
Accumulated time: pickout 0.1770    decision 5.0983    set_bounds 0.2489    solve 4.9594    add 0.5949    
Current (lb-rhs): -0.19567441940307617
2397 domains visited
Cumulative time: 11.832122087478638

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 3649] [/input-72, 42] [/input-40, 1193] [/input-72, 42] [/input-72, 42] [/input-40, 3649] [/input-72, 42] [/input-72, 42] [/input-72, 42] [/input-40, 5847] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.0049474239349365234
Time: prepare 0.0139    bound 0.2683    transfer 0.1228    finalize 0.0057    func 0.4107    
Accumulated time: func 5.3681    prepare 0.1305    bound 3.9636    transfer 1.0643    finalize 0.2203    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17258 (22), -0.17103 (20), -0.16612 (22), -0.16142 (20), -0.15707 (19), -0.15621 (19), -0.15315 (19), -0.14566 (19), -0.14513 (22), -0.14384 (22), -0.14284 (22), -0.14260 (21), -0.14209 (22), -0.14093 (22), 
Length of domains: 504
Time: pickout 0.0183    decision 0.7233    set_bounds 0.0113    solve 0.4109    add 0.0944    
Accumulated time: pickout 0.1953    decision 5.8216    set_bounds 0.2602    solve 5.3703    add 0.6893    
Current (lb-rhs): -0.19567441940307617
2731 domains visited
Cumulative time: 13.099799394607544

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-40, 5379] [/input-40, 3649] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-40, 3649] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.00804281234741211
Time: prepare 0.0164    bound 0.3059    transfer 0.1183    finalize 0.0059    func 0.4466    
Accumulated time: func 5.8147    prepare 0.1475    bound 4.2695    transfer 1.1826    finalize 0.2262    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16883 (23), -0.16245 (23), -0.16142 (20), -0.15707 (19), -0.15621 (19), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 641
Time: pickout 0.0229    decision 0.6946    set_bounds 0.0133    solve 0.4467    add 0.1357    
Accumulated time: pickout 0.2182    decision 6.5161    set_bounds 0.2736    solve 5.8170    add 0.8250    
Current (lb-rhs): -0.19567441940307617
3124 domains visited
Cumulative time: 14.421321868896484

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 1193] [/input-72, 68] [/input-40, 5379] [/input-40, 1193] [/input-72, 68] [/input-72, 147] [/input-40, 5181] [/input-72, 147] [/input-72, 147] [/input-72, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.0008058547973632812
Time: prepare 0.0140    bound 0.3793    transfer 0.1026    finalize 0.0067    func 0.5028    
Accumulated time: func 6.3175    prepare 0.1621    bound 4.6489    transfer 1.2852    finalize 0.2330    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14488 (24), -0.14260 (21), -0.13931 (24), 
Length of domains: 788
Time: pickout 0.0225    decision 0.6390    set_bounds 0.1320    solve 0.5029    add 0.1488    
Accumulated time: pickout 0.2408    decision 7.1552    set_bounds 0.4056    solve 6.3199    add 0.9737    
Current (lb-rhs): -0.19567441940307617
3527 domains visited
Cumulative time: 15.87453579902649

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 147] [/input-72, 147] [/input-40, 5181] [/input-72, 147] [/input-40, 5181] [/input-72, 147] [/input-40, 2350] [/input-72, 147] [/input-72, 147] [/input-72, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.002546072006225586
Time: prepare 0.0132    bound 0.2988    transfer 0.1079    finalize 0.0057    func 0.4258    
Accumulated time: func 6.7433    prepare 0.1760    bound 4.9477    transfer 1.3931    finalize 0.2387    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13655 (25), -0.13634 (20), 
Length of domains: 906
Time: pickout 0.0202    decision 0.5685    set_bounds 0.0110    solve 0.4259    add 0.1315    
Accumulated time: pickout 0.2610    decision 7.7237    set_bounds 0.4165    solve 6.7459    add 1.1053    
Current (lb-rhs): -0.19567441940307617
3901 domains visited
Cumulative time: 17.039867401123047

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 147] [/input-40, 2350] [/input-40, 5379] [/input-72, 66] [/input-40, 5181] [/input-40, 5181] [/input-72, 147] [/input-40, 5181] [/input-40, 5181] [/input-40, 5181] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.0026018619537353516
Time: prepare 0.0146    bound 0.2640    transfer 0.1072    finalize 0.0112    func 0.3969    
Accumulated time: func 7.1402    prepare 0.1912    bound 5.2117    transfer 1.5003    finalize 0.2499    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1004
Time: pickout 0.0169    decision 0.6642    set_bounds 0.0114    solve 0.3971    add 0.1195    
Accumulated time: pickout 0.2779    decision 8.3879    set_bounds 0.4279    solve 7.1430    add 1.2248    
Current (lb-rhs): -0.19567441940307617
4255 domains visited
Cumulative time: 18.256154775619507

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 6090] [/input-16, 8099] [/input-40, 5379] [/input-72, 66] [/input-72, 66] [/input-72, 66] [/input-72, 147] [/input-40, 2350] [/input-72, 66] [/input-72, 147] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.005384683609008789
Time: prepare 0.0138    bound 0.3387    transfer 0.1094    finalize 0.0094    func 0.4713    
Accumulated time: func 7.6115    prepare 0.2056    bound 5.5504    transfer 1.6097    finalize 0.2592    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1079
Time: pickout 0.0181    decision 0.6897    set_bounds 0.1362    solve 0.4715    add 0.4796    
Accumulated time: pickout 0.2961    decision 9.0776    set_bounds 0.5640    solve 7.6145    add 1.7044    
Current (lb-rhs): -0.19567441940307617
4586 domains visited
Cumulative time: 20.059351205825806

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-72, 66] [/input-40, 2350] [/input-40, 5379] [/input-40, 6090] [/input-16, 3288] [/input-72, 66] [/input-72, 66] [/input-16, 8099] [/input-72, 147] [/input-40, 5181] 
pruning_in_iteration open status: True
ratio of positive domain = 206 / 512 = 0.40234375
pruning-in-iteration extra time: 0.0026564598083496094
Time: prepare 0.0152    bound 0.2406    transfer 0.1138    finalize 0.0120    func 0.3816    
Accumulated time: func 7.9932    prepare 0.2214    bound 5.7910    transfer 1.7234    finalize 0.2712    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1129
Time: pickout 0.0088    decision 0.5498    set_bounds 0.0109    solve 0.3818    add 0.0742    
Accumulated time: pickout 0.3049    decision 9.6274    set_bounds 0.5749    solve 7.9963    add 1.7786    
Current (lb-rhs): -0.19567441940307617
4892 domains visited
Cumulative time: 21.09335422515869

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 2350] [/input-40, 6090] [/input-16, 3288] [/input-72, 147] [/input-40, 2350] [/input-40, 2350] [/input-72, 110] [/input-40, 6090] [/input-40, 2350] [/input-40, 2350] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.0072078704833984375
Time: prepare 0.0146    bound 0.2749    transfer 0.1178    finalize 0.0051    func 0.4126    
Accumulated time: func 8.4057    prepare 0.2367    bound 6.0659    transfer 1.8412    finalize 0.2764    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1215
Time: pickout 0.0223    decision 0.5882    set_bounds 0.0104    solve 0.4127    add 0.1200    
Accumulated time: pickout 0.3272    decision 10.2156    set_bounds 0.5853    solve 8.4090    add 1.8985    
Current (lb-rhs): -0.19567441940307617
5234 domains visited
Cumulative time: 22.25347900390625

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-16, 8099] [/input-40, 2349] [/input-40, 172] [/input-72, 110] [/input-72, 110] [/input-16, 7173] [/input-16, 8099] [/input-16, 8099] [/input-16, 8096] [/input-72, 110] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.0033991336822509766
Time: prepare 0.0170    bound 0.2364    transfer 0.0969    finalize 0.0072    func 0.3575    
Accumulated time: func 8.7633    prepare 0.2543    bound 6.3023    transfer 1.9381    finalize 0.2836    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1273
Time: pickout 0.0196    decision 0.6665    set_bounds 0.0110    solve 0.3577    add 0.0778    
Accumulated time: pickout 0.3468    decision 10.8821    set_bounds 0.5963    solve 8.7667    add 1.9763    
Current (lb-rhs): -0.19567441940307617
5548 domains visited
Cumulative time: 23.397799491882324

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 66] [/input-72, 110] [/input-72, 110] [/input-16, 8099] [/input-16, 3288] [/input-72, 110] [/input-72, 110] [/input-72, 110] [/input-72, 110] [/input-72, 110] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.00511932373046875
Time: prepare 0.0150    bound 0.2450    transfer 0.1168    finalize 0.0105    func 0.3874    
Accumulated time: func 9.1507    prepare 0.2699    bound 6.5473    transfer 2.0549    finalize 0.2941    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1351
Time: pickout 0.0189    decision 0.7356    set_bounds 0.0109    solve 0.3876    add 0.0785    
Accumulated time: pickout 0.3657    decision 11.6177    set_bounds 0.6072    solve 9.1542    add 2.0548    
Current (lb-rhs): -0.19567441940307617
5882 domains visited
Cumulative time: 24.63781452178955

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 2350] [/input-40, 2350] [/input-40, 2350] [/input-16, 3288] [/input-40, 2350] [/input-16, 8099] [/input-40, 2350] [/input-40, 2350] [/input-40, 2350] [/input-16, 8099] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.008209228515625
Time: prepare 0.0151    bound 0.2817    transfer 0.1144    finalize 0.0060    func 0.4172    
Accumulated time: func 9.5679    prepare 0.2856    bound 6.8291    transfer 2.1693    finalize 0.3001    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1468
Time: pickout 0.0187    decision 0.7224    set_bounds 0.0111    solve 0.4174    add 0.1286    
Accumulated time: pickout 0.3845    decision 12.3401    set_bounds 0.6183    solve 9.5716    add 2.1835    
Current (lb-rhs): -0.19567441940307617
6255 domains visited
Cumulative time: 25.94233226776123

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 3305] [/input-40, 2350] [/input-40, 6090] [/input-40, 6090] [/input-40, 172] [/input-40, 2350] [/input-40, 5379] [/input-16, 8099] [/input-16, 8099] [/input-40, 172] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.007155418395996094
Time: prepare 0.0153    bound 0.3066    transfer 0.1021    finalize 0.0057    func 0.4299    
Accumulated time: func 9.9978    prepare 0.3015    bound 7.1357    transfer 2.2714    finalize 0.3058    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1593
Time: pickout 0.0232    decision 0.6664    set_bounds 0.0110    solve 0.4301    add 0.1249    
Accumulated time: pickout 0.4077    decision 13.0065    set_bounds 0.6294    solve 10.0017    add 2.3084    
Current (lb-rhs): -0.19567441940307617
6636 domains visited
Cumulative time: 27.20632839202881

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 2350] [/input-40, 2350] [/input-40, 172] [/input-40, 172] [/input-16, 3288] [/input-16, 8099] [/input-8, 10348] [/input-40, 172] [/input-16, 8096] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.005808115005493164
Time: prepare 0.0159    bound 0.3065    transfer 0.1269    finalize 0.0125    func 0.4618    
Accumulated time: func 10.4596    prepare 0.3181    bound 7.4422    transfer 2.3982    finalize 0.3183    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1720
Time: pickout 0.0198    decision 0.6577    set_bounds 0.0112    solve 0.6023    add 0.1394    
Accumulated time: pickout 0.4275    decision 13.6642    set_bounds 0.6405    solve 10.6041    add 2.4478    
Current (lb-rhs): -0.19567441940307617
7019 domains visited
Cumulative time: 28.651883363723755

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 172] [/input-40, 172] [/input-16, 8096] [/input-40, 172] [/input-72, 112] [/input-72, 112] [/input-40, 4328] [/input-16, 8096] [/input-72, 112] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.011090278625488281
Time: prepare 0.0163    bound 0.3763    transfer 0.1022    finalize 0.0065    func 0.5013    
Accumulated time: func 10.9609    prepare 0.3350    bound 7.8185    transfer 2.5004    finalize 0.3248    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1828
Time: pickout 0.0227    decision 0.4456    set_bounds 0.0108    solve 0.5014    add 0.1346    
Accumulated time: pickout 0.4501    decision 14.1098    set_bounds 0.6514    solve 11.1055    add 2.5824    
Current (lb-rhs): -0.19567441940307617
7383 domains visited
Cumulative time: 29.77571415901184

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 112] [/input-40, 5385] [/input-40, 5385] [/input-40, 5385] [/input-8, 10348] [/input-16, 7173] [/input-72, 112] [/input-40, 4328] [/input-40, 5385] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 512 = 0.287109375
pruning-in-iteration extra time: 0.005658626556396484
Time: prepare 0.0160    bound 0.2646    transfer 0.1343    finalize 0.0073    func 0.4223    
Accumulated time: func 11.3832    prepare 0.3516    bound 8.0831    transfer 2.6348    finalize 0.3321    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 1937
Time: pickout 0.0272    decision 0.5431    set_bounds 0.0112    solve 0.4224    add 0.1446    
Accumulated time: pickout 0.4773    decision 14.6529    set_bounds 0.6626    solve 11.5279    add 2.7270    
Current (lb-rhs): -0.19567441940307617
7748 domains visited
Cumulative time: 30.932022094726562

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 4328] [/input-40, 4328] [/input-40, 4328] [/input-40, 4328] [/input-40, 4328] [/input-40, 4328] [/input-40, 4328] [/input-40, 4328] [/input-72, 112] [/input-40, 4328] 
pruning_in_iteration open status: False
