[0;93m2026-05-26 15:44:09.556068366 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
1491 domains visited
Cumulative time: 7.224345445632935

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 64] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.002608060836791992
Time: prepare 0.0116    bound 0.2600    transfer 0.1017    finalize 0.0047    func 0.3781    
Accumulated time: func 3.4842    prepare 0.0697    bound 2.7160    transfer 0.6447    finalize 0.0608    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.76901 (17), -0.75580 (17), -0.75074 (16), -0.75022 (17), -0.74746 (16), -0.73295 (17), -0.73116 (16), -0.70915 (17), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.69304 (17), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.66024 (15), -0.65934 (17), -0.65838 (17), 
Length of domains: 517
Time: pickout 0.0071    decision 0.3654    set_bounds 0.0117    solve 0.3783    add 0.1419    
Accumulated time: pickout 0.0953    decision 3.0239    set_bounds 0.1987    solve 3.4855    add 0.5710    
Current (lb-rhs): -0.7829728126525879
1864 domains visited
Cumulative time: 8.139427185058594

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 64] [/input-72, 64] [/input-72, 55] [/input-72, 68] [/input-72, 64] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.0024878978729248047
Time: prepare 0.0112    bound 0.2325    transfer 0.1224    finalize 0.0048    func 0.3716    
Accumulated time: func 3.8559    prepare 0.0815    bound 2.9485    transfer 0.7671    finalize 0.0656    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.72141 (18), -0.71052 (18), -0.70412 (18), -0.70202 (16), -0.70180 (15), -0.69635 (18), -0.69326 (17), -0.68928 (15), -0.68845 (18), -0.68658 (18), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67290 (18), -0.67110 (18), -0.66302 (18), 
Length of domains: 525
Time: pickout 0.0077    decision 0.3660    set_bounds 0.1254    solve 0.3718    add 0.0725    
Accumulated time: pickout 0.1030    decision 3.3899    set_bounds 0.3241    solve 3.8573    add 0.6434    
Current (lb-rhs): -0.7829728126525879
2128 domains visited
Cumulative time: 9.092530488967896

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.0023517608642578125
Time: prepare 0.0130    bound 0.2657    transfer 0.1079    finalize 0.0059    func 0.3924    
Accumulated time: func 4.2483    prepare 0.0951    bound 3.2142    transfer 0.8749    finalize 0.0715    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70935 (19), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.69195 (19), -0.68928 (15), -0.68379 (19), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67628 (19), -0.67455 (19), -0.66024 (15), -0.65970 (19), -0.65934 (17), 
Length of domains: 612
Time: pickout 0.0075    decision 0.3650    set_bounds 0.0086    solve 0.3926    add 0.1305    
Accumulated time: pickout 0.1104    decision 3.7549    set_bounds 0.3327    solve 4.2499    add 0.7739    
Current (lb-rhs): -0.7829728126525879
2471 domains visited
Cumulative time: 10.004979848861694

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-40, 1761] [/input-32, 4287] [/input-72, 47] [/input-72, 47] [/input-40, 1831] [/input-40, 1761] [/input-40, 1831] [/input-40, 1761] [/input-72, 47] [/input-40, 1831] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.00173187255859375
Time: prepare 0.0137    bound 0.2771    transfer 0.1173    finalize 0.0048    func 0.4130    
Accumulated time: func 4.6613    prepare 0.1094    bound 3.4912    transfer 0.9923    finalize 0.0764    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68282 (20), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66024 (15), -0.65934 (17), -0.65781 (20), 
Length of domains: 749
Time: pickout 0.0078    decision 0.3658    set_bounds 0.0088    solve 0.4132    add 0.1424    
Accumulated time: pickout 0.1182    decision 4.1208    set_bounds 0.3416    solve 4.6630    add 0.9163    
Current (lb-rhs): -0.7829728126525879
2864 domains visited
Cumulative time: 10.95411491394043

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 181] [/input-40, 1831] [/input-32, 4287] [/input-32, 4287] [/input-32, 4287] [/input-40, 1831] [/input-32, 4287] [/input-40, 1761] [/input-40, 1831] [/input-32, 4287] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.00023937225341796875
Time: prepare 0.0157    bound 0.2966    transfer 0.1303    finalize 0.0056    func 0.4482    
Accumulated time: func 5.1095    prepare 0.1257    bound 3.7879    transfer 1.1225    finalize 0.0820    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 909
Time: pickout 0.0083    decision 0.3811    set_bounds 0.1368    solve 0.4484    add 0.1529    
Accumulated time: pickout 0.1265    decision 4.5018    set_bounds 0.4783    solve 5.1114    add 1.0692    
Current (lb-rhs): -0.7829728126525879
3280 domains visited
Cumulative time: 12.092010259628296

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 181] [/input-40, 1760] [/input-72, 181] [/input-72, 47] [/input-40, 1761] [/input-40, 1761] [/input-40, 1761] [/input-40, 1831] [/input-72, 181] [/input-40, 1761] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.0025327205657958984
Time: prepare 0.0148    bound 0.2923    transfer 0.1376    finalize 0.0050    func 0.4498    
Accumulated time: func 5.5593    prepare 0.1412    bound 4.0802    transfer 1.2601    finalize 0.0870    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1012
Time: pickout 0.0087    decision 0.4662    set_bounds 0.0115    solve 0.4507    add 0.1330    
Accumulated time: pickout 0.1352    decision 4.9680    set_bounds 0.4898    solve 5.5621    add 1.2021    
Current (lb-rhs): -0.7829728126525879
3639 domains visited
Cumulative time: 13.173784732818604

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 47] [/input-40, 6088] [/input-72, 57] [/input-72, 64] [/input-40, 1760] [/input-72, 47] [/input-72, 47] [/input-72, 57] [/input-72, 64] [/input-40, 4348] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 512 = 0.265625
pruning-in-iteration extra time: 0.0024809837341308594
Time: prepare 0.0147    bound 0.3305    transfer 0.1290    finalize 0.0064    func 0.4808    
Accumulated time: func 6.0401    prepare 0.1565    bound 4.4107    transfer 1.3891    finalize 0.0934    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1132
Time: pickout 0.0087    decision 0.4549    set_bounds 0.0108    solve 0.4809    add 0.5585    
Accumulated time: pickout 0.1439    decision 5.4229    set_bounds 0.5007    solve 6.0430    add 1.7606    
Current (lb-rhs): -0.7829728126525879
4015 domains visited
Cumulative time: 14.698847770690918

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 1760] [/input-40, 1760] [/input-40, 1761] [/input-40, 4348] [/input-72, 64] [/input-72, 64] [/input-72, 47] [/input-40, 4351] [/input-72, 64] [/input-72, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.0045545101165771484
Time: prepare 0.0152    bound 0.3821    transfer 0.1285    finalize 0.0057    func 0.5316    
Accumulated time: func 6.5716    prepare 0.1723    bound 4.7928    transfer 1.5177    finalize 0.0991    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1261
Time: pickout 0.0094    decision 0.6006    set_bounds 0.0187    solve 0.5317    add 0.1444    
Accumulated time: pickout 0.1534    decision 6.0236    set_bounds 0.5194    solve 6.5747    add 1.9050    
Current (lb-rhs): -0.7829728126525879
4400 domains visited
Cumulative time: 16.015467882156372

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 1760] [/input-72, 57] [/input-72, 57] [/input-40, 1760] [/input-72, 57] [/input-40, 4348] [/input-40, 1760] [/input-40, 1760] [/input-40, 1760] [/input-40, 1760] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.006871938705444336
Time: prepare 0.0165    bound 0.3172    transfer 0.1466    finalize 0.0183    func 0.4986    
Accumulated time: func 7.0703    prepare 0.1894    bound 5.1100    transfer 1.6643    finalize 0.1174    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1383
Time: pickout 0.0089    decision 0.7036    set_bounds 0.1556    solve 0.4988    add 0.1464    
Accumulated time: pickout 0.1623    decision 6.7271    set_bounds 0.6750    solve 7.0735    add 2.0514    
Current (lb-rhs): -0.7829728126525879
4778 domains visited
Cumulative time: 17.54089879989624

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 1760] [/input-40, 1760] [/input-72, 57] [/input-72, 142] [/input-72, 57] [/input-72, 57] [/input-40, 1760] [/input-40, 1760] [/input-40, 1760] [/input-40, 1760] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.0008721351623535156
Time: prepare 0.0149    bound 0.3193    transfer 0.1314    finalize 0.0063    func 0.4719    
Accumulated time: func 7.5421    prepare 0.2049    bound 5.4292    transfer 1.7957    finalize 0.1237    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1516
Time: pickout 0.0095    decision 0.6180    set_bounds 0.0249    solve 0.4720    add 0.1483    
Accumulated time: pickout 0.1717    decision 7.3451    set_bounds 0.6999    solve 7.5455    add 2.1997    
Current (lb-rhs): -0.7829728126525879
5167 domains visited
Cumulative time: 18.82511854171753

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 57] [/input-40, 4773] [/input-40, 4773] [/input-40, 4348] [/input-72, 57] [/input-40, 6088] [/input-72, 181] [/input-72, 57] [/input-40, 4348] [/input-72, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.002085447311401367
Time: prepare 0.0146    bound 0.2669    transfer 0.1288    finalize 0.0060    func 0.4164    
Accumulated time: func 7.9586    prepare 0.2201    bound 5.6962    transfer 1.9245    finalize 0.1297    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1647
Time: pickout 0.0104    decision 0.4445    set_bounds 0.0108    solve 0.4166    add 0.1386    
Accumulated time: pickout 0.1822    decision 7.7896    set_bounds 0.7106    solve 7.9621    add 2.3383    
Current (lb-rhs): -0.7829728126525879
5554 domains visited
Cumulative time: 19.85752534866333

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 142] [/input-40, 1760] [/input-40, 3924] [/input-40, 4773] [/input-40, 6088] [/input-40, 4773] [/input-40, 4342] [/input-40, 4773] [/input-40, 5895] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 512 = 0.287109375
pruning-in-iteration extra time: 0.005203723907470703
Time: prepare 0.0159    bound 0.3443    transfer 0.1372    finalize 0.0191    func 0.5165    
Accumulated time: func 8.4751    prepare 0.2366    bound 6.0405    transfer 2.0617    finalize 0.1488    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1756
Time: pickout 0.0391    decision 0.4555    set_bounds 0.0148    solve 0.5167    add 0.1303    
Accumulated time: pickout 0.2212    decision 8.2451    set_bounds 0.7254    solve 8.4788    add 2.4686    
Current (lb-rhs): -0.7829728126525879
5919 domains visited
Cumulative time: 21.02551245689392

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4348] [/input-40, 3924] [/input-72, 5] [/input-40, 4348] [/input-40, 6088] [/input-40, 6088] [/input-72, 142] [/input-40, 4348] [/input-72, 142] [/input-40, 4773] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.0026788711547851562
Time: prepare 0.0153    bound 0.2907    transfer 0.1356    finalize 0.0190    func 0.4608    
Accumulated time: func 8.9359    prepare 0.2526    bound 6.3312    transfer 2.1973    finalize 0.1678    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1870
Time: pickout 0.0094    decision 0.6232    set_bounds 0.1451    solve 0.4609    add 0.1311    
Accumulated time: pickout 0.2306    decision 8.8683    set_bounds 0.8705    solve 8.9397    add 2.5997    
Current (lb-rhs): -0.7829728126525879
6289 domains visited
Cumulative time: 22.406805515289307

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 6088] [/input-40, 5895] [/input-40, 4773] [/input-72, 5] [/input-72, 142] [/input-72, 5] [/input-40, 6088] [/input-40, 6088] [/input-72, 142] [/input-40, 4773] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.0022377967834472656
Time: prepare 0.0147    bound 0.3017    transfer 0.1253    finalize 0.0055    func 0.4472    
Accumulated time: func 9.3831    prepare 0.2679    bound 6.6329    transfer 2.3226    finalize 0.1733    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 1978
Time: pickout 0.0094    decision 0.6168    set_bounds 0.0199    solve 0.4473    add 0.1295    
Accumulated time: pickout 0.2400    decision 9.4852    set_bounds 0.8905    solve 9.3870    add 2.7292    
Current (lb-rhs): -0.7829728126525879
6653 domains visited
Cumulative time: 23.640050411224365

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 5] [/input-40, 5146] [/input-72, 142] [/input-72, 142] [/input-40, 5895] [/input-72, 5] [/input-72, 5] [/input-40, 6087] [/input-40, 6088] [/input-40, 6088] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.006597995758056641
Time: prepare 0.0150    bound 0.3166    transfer 0.1328    finalize 0.0061    func 0.4705    
Accumulated time: func 9.8536    prepare 0.2835    bound 6.9495    transfer 2.4554    finalize 0.1794    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 2049
Time: pickout 0.0093    decision 0.3662    set_bounds 0.0107    solve 0.4707    add 0.7485    
Accumulated time: pickout 0.2493    decision 9.8513    set_bounds 0.9012    solve 9.8578    add 3.4777    
Current (lb-rhs): -0.7829728126525879
6980 domains visited
Cumulative time: 25.254460096359253

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 5895] [/input-72, 142] [/input-40, 5895] [/input-40, 2008] [/input-40, 5146] [/input-72, 5] [/input-40, 6088] [/input-40, 5895] [/input-40, 6087] [/input-40, 5895] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 512 = 0.265625
pruning-in-iteration extra time: 0.0023636817932128906
Time: prepare 0.0150    bound 0.3024    transfer 0.1169    finalize 0.0061    func 0.4404    
Accumulated time: func 10.2941    prepare 0.2991    bound 7.2519    transfer 2.5722    finalize 0.1855    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 2169
Time: pickout 0.0093    decision 0.6239    set_bounds 0.0182    solve 0.4406    add 0.1311    
Accumulated time: pickout 0.2586    decision 10.4752    set_bounds 0.9194    solve 10.2984    add 3.6088    
Current (lb-rhs): -0.7829728126525879
7356 domains visited
Cumulative time: 26.48908042907715

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 4350] [/input-40, 5908] [/input-40, 1537] [/input-40, 3924] [/input-40, 5146] [/input-40, 4342] [/input-40, 6087] [/input-40, 4350] [/input-40, 6088] [/input-40, 6087] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.000225067138671875
Time: prepare 0.0155    bound 0.4090    transfer 0.1310    finalize 0.0059    func 0.5614    
Accumulated time: func 10.8555    prepare 0.3153    bound 7.6608    transfer 2.7032    finalize 0.1914    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 2325
Time: pickout 0.0412    decision 0.4522    set_bounds 0.1612    solve 0.5616    add 0.1472    
Accumulated time: pickout 0.2998    decision 10.9274    set_bounds 1.0806    solve 10.8599    add 3.7560    
Current (lb-rhs): -0.7829728126525879
7768 domains visited
Cumulative time: 27.863473176956177

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 4350] [/input-72, 20] [/input-40, 4350] [/input-40, 6087] [/input-40, 5146] [/input-40, 5146] [/input-72, 20] [/input-40, 5146] [/input-40, 4342] [/input-40, 5146] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.0011355876922607422
Time: prepare 0.0150    bound 0.3110    transfer 0.1207    finalize 0.0057    func 0.4525    
Accumulated time: func 11.3080    prepare 0.3308    bound 7.9719    transfer 2.8239    finalize 0.1972    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 2483
Time: pickout 0.0093    decision 0.6951    set_bounds 0.0111    solve 0.4527    add 0.1474    
Accumulated time: pickout 0.3091    decision 11.6225    set_bounds 1.0917    solve 11.3126    add 3.9033    
Current (lb-rhs): -0.7829728126525879
8182 domains visited
Cumulative time: 29.189844369888306

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 4342] [/input-40, 5895] [/input-40, 5895] [/input-40, 5906] [/input-40, 5895] [/input-40, 6087] [/input-40, 2008] [/input-16, 18440] [/input-40, 5146] [/input-72, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 5.364418029785156e-05
Time: prepare 0.0155    bound 0.3346    transfer 0.1300    finalize 0.0182    func 0.4984    
Accumulated time: func 11.8064    prepare 0.3470    bound 8.3065    transfer 2.9540    finalize 0.2154    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 2648
Time: pickout 0.0096    decision 0.6161    set_bounds 0.0126    solve 0.4985    add 0.1589    
Accumulated time: pickout 0.3188    decision 12.2386    set_bounds 1.1043    solve 11.8112    add 4.0622    
Current (lb-rhs): -0.7829728126525879
8603 domains visited
Cumulative time: 30.495951652526855

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 2008] [/input-72, 20] [/input-72, 107] [/input-72, 107] [/input-40, 5895] [/input-72, 20] [/input-72, 20] [/input-40, 5917] [/input-72, 20] [/input-40, 5895] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.0056874752044677734
Time: prepare 0.0159    bound 0.3549    transfer 0.1239    finalize 0.0053    func 0.5001    
Accumulated time: func 12.3065    prepare 0.3635    bound 8.6613    transfer 3.0779    finalize 0.2207    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 2756
Time: pickout 0.0271    decision 0.5630    set_bounds 0.0289    solve 0.5002    add 0.1357    
Accumulated time: pickout 0.3458    decision 12.8016    set_bounds 1.1332    solve 12.3114    add 4.1980    
Current (lb-rhs): -0.7829728126525879
8967 domains visited
Cumulative time: 31.76140809059143

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 20] [/input-40, 1257] [/input-40, 5917] [/input-40, 5917] [/input-40, 5895] [/input-72, 20] [/input-72, 20] [/input-40, 5146] [/input-40, 5895] [/input-40, 5146] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.0017664432525634766
Time: prepare 0.0159    bound 0.2721    transfer 0.1251    finalize 0.0052    func 0.4184    
Accumulated time: func 12.7249    prepare 0.3800    bound 8.9334    transfer 3.2029    finalize 0.2260    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 2861
Time: pickout 0.0281    decision 0.6339    set_bounds 0.1655    solve 0.4185    add 0.1299    
Accumulated time: pickout 0.3739    decision 13.4355    set_bounds 1.2987    solve 12.7299    add 4.3278    
Current (lb-rhs): -0.7829728126525879
9328 domains visited
Cumulative time: 33.148237228393555

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 3924] [/input-40, 5146] [/input-40, 5146] [/input-40, 5146] [/input-72, 107] [/input-72, 107] [/input-72, 20] [/input-40, 821] [/input-40, 3924] [/input-72, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: prepare 0.0155    bound 0.2904    transfer 0.1266    finalize 0.0052    func 0.4378    
Accumulated time: func 13.1627    prepare 0.3961    bound 9.2239    transfer 3.3295    finalize 0.2312    
Current worst splitting domains lb-rhs (depth):
