[0;93m2026-05-26 13:48:52.954345869 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.00011444091796875
Time: prepare 0.0124    bound 0.4276    transfer 0.1225    finalize 0.0061    func 0.5686    
Accumulated time: func 4.7316    prepare 0.1112    bound 3.6117    transfer 0.9577    finalize 0.0599    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1362
Time: pickout 0.0083    decision 0.5620    set_bounds 0.0123    solve 0.5687    add 0.1616    
Accumulated time: pickout 0.1046    decision 5.0223    set_bounds 0.2348    solve 4.7330    add 1.5851    
Current (lb-rhs): -2.428389310836792
3500 domains visited
Cumulative time: 13.331094026565552

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 41] [/input-72, 50] [/input-72, 126] [/input-72, 114] [/input-72, 83] [/input-72, 109] [/input-72, 20] [/input-72, 114] [/input-72, 109] [/input-72, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.002908468246459961
Time: prepare 0.0122    bound 0.4141    transfer 0.1076    finalize 0.0053    func 0.5393    
Accumulated time: func 5.2709    prepare 0.1240    bound 4.0258    transfer 1.0653    finalize 0.0653    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1509
Time: pickout 0.0095    decision 0.5622    set_bounds 0.1435    solve 0.5395    add 0.1455    
Accumulated time: pickout 0.1141    decision 5.5845    set_bounds 0.3783    solve 5.2725    add 1.7306    
Current (lb-rhs): -2.428389310836792
3903 domains visited
Cumulative time: 14.740018844604492

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 119] [/input-72, 119] [/input-72, 133] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 81] [/input-40, 3243] [/input-72, 119] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.0018897056579589844
Time: prepare 0.0121    bound 0.2741    transfer 0.1208    finalize 0.0061    func 0.4131    
Accumulated time: func 5.6840    prepare 0.1367    bound 4.2998    transfer 1.1861    finalize 0.0714    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1600
Time: pickout 0.0078    decision 0.3648    set_bounds 0.0109    solve 0.4133    add 0.1329    
Accumulated time: pickout 0.1218    decision 5.9493    set_bounds 0.3892    solve 5.6857    add 1.8634    
Current (lb-rhs): -2.428389310836792
4250 domains visited
Cumulative time: 15.67732858657837

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 74] [/input-72, 62] [/input-72, 46] [/input-72, 140] [/input-72, 133] [/input-72, 62] [/input-72, 62] [/input-72, 74] [/input-40, 1774] [/input-72, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.001982450485229492
Time: prepare 0.0125    bound 0.2760    transfer 0.1052    finalize 0.0055    func 0.3993    
Accumulated time: func 6.0833    prepare 0.1498    bound 4.5759    transfer 1.2913    finalize 0.0769    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1712
Time: pickout 0.0080    decision 0.3651    set_bounds 0.0111    solve 0.3994    add 0.1372    
Accumulated time: pickout 0.1299    decision 6.3144    set_bounds 0.4003    solve 6.0852    add 2.0006    
Current (lb-rhs): -2.428389310836792
4618 domains visited
Cumulative time: 16.60739755630493

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 158] [/input-40, 4499] [/input-72, 20] [/input-40, 248] [/input-72, 60] [/input-72, 132] [/input-72, 159] [/input-72, 132] [/input-72, 20] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.0006289482116699219
Time: prepare 0.0137    bound 0.2867    transfer 0.1187    finalize 0.0056    func 0.4248    
Accumulated time: func 6.5081    prepare 0.1642    bound 4.8626    transfer 1.4099    finalize 0.0825    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1849
Time: pickout 0.0081    decision 0.3651    set_bounds 0.1525    solve 0.4249    add 0.1424    
Accumulated time: pickout 0.1380    decision 6.6796    set_bounds 0.5528    solve 6.5101    add 2.1430    
Current (lb-rhs): -2.428389310836792
5011 domains visited
Cumulative time: 17.70776605606079

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-40, 3055] [/input-72, 140] [/input-72, 119] [/input-72, 169] [/input-72, 119] [/input-72, 50] [/input-72, 50] [/input-72, 169] [/input-72, 158] [/input-72, 169] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.0020296573638916016
Time: prepare 0.0141    bound 0.2793    transfer 0.1057    finalize 0.0065    func 0.4057    
Accumulated time: func 6.9138    prepare 0.1789    bound 5.1419    transfer 1.5156    finalize 0.0890    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1976
Time: pickout 0.0080    decision 0.3649    set_bounds 0.0109    solve 0.4059    add 0.1488    
Accumulated time: pickout 0.1459    decision 7.0445    set_bounds 0.5637    solve 6.9160    add 2.2919    
Current (lb-rhs): -2.428389310836792
5394 domains visited
Cumulative time: 18.657225131988525

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 116] [/input-40, 248] [/input-72, 116] [/input-72, 11] [/input-72, 116] [/input-72, 52] [/input-72, 24] [/input-72, 46] [/input-72, 140] [/input-72, 11] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0021152496337890625
Time: prepare 0.0140    bound 0.2775    transfer 0.1286    finalize 0.0054    func 0.4255    
Accumulated time: func 7.3393    prepare 0.1936    bound 5.4194    transfer 1.6442    finalize 0.0944    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2097
Time: pickout 0.0088    decision 0.3656    set_bounds 0.0121    solve 0.4258    add 0.8322    
Accumulated time: pickout 0.1547    decision 7.4100    set_bounds 0.5759    solve 7.3418    add 3.1241    
Current (lb-rhs): -2.428389310836792
5771 domains visited
Cumulative time: 20.310877561569214

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 195] [/input-72, 195] [/input-72, 11] [/input-72, 114] [/input-40, 3055] [/input-72, 83] [/input-40, 248] [/input-72, 11] [/input-40, 3243] [/input-40, 4767] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.0015153884887695312
Time: prepare 0.0137    bound 0.2807    transfer 0.1150    finalize 0.0060    func 0.4155    
Accumulated time: func 7.7548    prepare 0.2079    bound 5.7002    transfer 1.7592    finalize 0.1004    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2228
Time: pickout 0.0087    decision 0.3645    set_bounds 0.0115    solve 0.4157    add 0.1434    
Accumulated time: pickout 0.1634    decision 7.7746    set_bounds 0.5874    solve 7.7575    add 3.2675    
Current (lb-rhs): -2.428389310836792
6158 domains visited
Cumulative time: 21.262531518936157

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 173] [/input-72, 109] [/input-72, 46] [/input-72, 83] [/input-72, 195] [/input-72, 11] [/input-72, 83] [/input-72, 118] [/input-40, 4784] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.001926422119140625
Time: prepare 0.0143    bound 0.2719    transfer 0.1056    finalize 0.0051    func 0.3970    
Accumulated time: func 8.1519    prepare 0.2229    bound 5.9720    transfer 1.8649    finalize 0.1055    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2335
Time: pickout 0.0085    decision 0.3641    set_bounds 0.1658    solve 0.3972    add 0.1325    
Accumulated time: pickout 0.1719    decision 8.1387    set_bounds 0.7532    solve 8.1547    add 3.4000    
Current (lb-rhs): -2.428389310836792
6521 domains visited
Cumulative time: 22.33856511116028

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 3055] [/input-72, 109] [/input-72, 41] [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 159] [/input-72, 59] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 512 = 0.337890625
pruning-in-iteration extra time: 0.0023064613342285156
Time: prepare 0.0135    bound 0.2637    transfer 0.1055    finalize 0.0059    func 0.3886    
Accumulated time: func 8.5405    prepare 0.2370    bound 6.2357    transfer 1.9704    finalize 0.1114    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2418
Time: pickout 0.0085    decision 0.3645    set_bounds 0.0112    solve 0.3888    add 0.1210    
Accumulated time: pickout 0.1804    decision 8.5032    set_bounds 0.7643    solve 8.5435    add 3.5210    
Current (lb-rhs): -2.428389310836792
6860 domains visited
Cumulative time: 23.240684986114502

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 109] [/input-40, 3812] [/input-72, 59] [/input-40, 4763] [/input-72, 74] [/input-40, 4499] [/input-72, 4] [/input-72, 128] [/input-72, 189] [/input-72, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 512 = 0.29296875
pruning-in-iteration extra time: 0.0019142627716064453
Time: prepare 0.0139    bound 0.2729    transfer 0.1201    finalize 0.0052    func 0.4121    
Accumulated time: func 8.9526    prepare 0.2514    bound 6.5086    transfer 2.0905    finalize 0.1166    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2524
Time: pickout 0.0086    decision 0.3646    set_bounds 0.0114    solve 0.4123    add 0.0798    
Accumulated time: pickout 0.1891    decision 8.8679    set_bounds 0.7757    solve 8.9558    add 3.6007    
Current (lb-rhs): -2.428389310836792
7222 domains visited
Cumulative time: 24.12695574760437

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 111] [/input-40, 4499] [/input-40, 4767] [/input-40, 4784] [/input-40, 1868] [/input-72, 81] [/input-72, 158] [/input-72, 109] [/input-40, 3896] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.00045943260192871094
Time: prepare 0.0144    bound 0.2879    transfer 0.1182    finalize 0.0060    func 0.4265    
Accumulated time: func 9.3791    prepare 0.2665    bound 6.7965    transfer 2.2087    finalize 0.1226    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2667
Time: pickout 0.0088    decision 0.3641    set_bounds 0.0111    solve 0.4267    add 0.1506    
Accumulated time: pickout 0.1978    decision 9.2320    set_bounds 0.7868    solve 9.3825    add 3.7514    
Current (lb-rhs): -2.428389310836792
7621 domains visited
Cumulative time: 25.098316192626953

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 189] [/input-40, 3812] [/input-72, 189] [/input-40, 1901] [/input-72, 144] [/input-72, 133] [/input-40, 1874] [/input-72, 23] [/input-40, 1868] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.002129077911376953
Time: prepare 0.0145    bound 0.3727    transfer 0.1302    finalize 0.0081    func 0.5256    
Accumulated time: func 9.9047    prepare 0.2816    bound 7.1692    transfer 2.3389    finalize 0.1306    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2832
Time: pickout 0.0086    decision 0.3647    set_bounds 0.1697    solve 0.5257    add 0.1598    
Accumulated time: pickout 0.2065    decision 9.5966    set_bounds 0.9566    solve 9.9082    add 3.9111    
Current (lb-rhs): -2.428389310836792
8042 domains visited
Cumulative time: 26.338155269622803

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 189] [/input-72, 23] [/input-72, 81] [/input-72, 145] [/input-40, 4767] [/input-72, 144] [/input-72, 133] [/input-40, 5632] [/input-72, 23] [/input-72, 133] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 4.9591064453125e-05
Time: prepare 0.0156    bound 0.4096    transfer 0.1121    finalize 0.0081    func 0.5455    
Accumulated time: func 10.4502    prepare 0.2979    bound 7.5788    transfer 2.4511    finalize 0.1388    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 2991
Time: pickout 0.0168    decision 0.4978    set_bounds 0.0116    solve 0.5457    add 0.1577    
Accumulated time: pickout 0.2233    decision 10.0944    set_bounds 0.9682    solve 10.4539    add 4.0689    
Current (lb-rhs): -2.428389310836792
8457 domains visited
Cumulative time: 27.578316688537598

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-40, 1801] [/input-72, 74] [/input-40, 1868] [/input-72, 23] [/input-40, 1868] [/input-72, 173] [/input-72, 74] [/input-40, 3812] [/input-40, 1868] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.004735708236694336
Time: prepare 0.0147    bound 0.4032    transfer 0.1310    finalize 0.0113    func 0.5602    
Accumulated time: func 11.0104    prepare 0.3132    bound 7.9820    transfer 2.5821    finalize 0.1501    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 3107
Time: pickout 0.0195    decision 0.4811    set_bounds 0.0115    solve 0.5604    add 0.0867    
Accumulated time: pickout 0.2428    decision 10.5755    set_bounds 0.9797    solve 11.0143    add 4.1555    
Current (lb-rhs): -2.428389310836792
8829 domains visited
Cumulative time: 28.749102354049683

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-16, 19243] [/input-40, 1801] [/input-40, 4784] [/input-72, 145] [/input-72, 114] [/input-72, 52] [/input-72, 145] [/input-72, 145] [/input-72, 118] [/input-40, 4504] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.002557039260864258
Time: prepare 0.0156    bound 0.3909    transfer 0.1285    finalize 0.0099    func 0.5450    
Accumulated time: func 11.5555    prepare 0.3294    bound 8.3729    transfer 2.7106    finalize 0.1600    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 3221
Time: pickout 0.0227    decision 0.5085    set_bounds 0.0125    solve 0.5453    add 0.1368    
Accumulated time: pickout 0.2655    decision 11.0839    set_bounds 0.9921    solve 11.5596    add 4.2923    
Current (lb-rhs): -2.428389310836792
9199 domains visited
Cumulative time: 29.986040592193604

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-16, 19229] [/input-40, 4972] [/input-72, 145] [/input-72, 136] [/input-72, 118] [/input-40, 4972] [/input-40, 3055] [/input-16, 12828] [/input-40, 511] [/input-16, 19244] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.0024945735931396484
Time: prepare 0.0151    bound 0.4108    transfer 0.1272    finalize 0.0104    func 0.5635    
Accumulated time: func 12.1190    prepare 0.3452    bound 8.7837    transfer 2.8378    finalize 0.1704    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 3335
Time: pickout 0.0209    decision 0.4835    set_bounds 0.1733    solve 0.5637    add 0.0814    
Accumulated time: pickout 0.2864    decision 11.5674    set_bounds 1.1654    solve 12.1233    add 4.3737    
Current (lb-rhs): -2.428389310836792
9569 domains visited
Cumulative time: 31.317932844161987

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-72, 118] [/input-40, 4783] [/input-16, 11457] [/input-40, 2635] [/input-40, 5789] [/input-72, 169] [/input-72, 4] [/input-40, 2635] [/input-40, 2635] [/input-40, 3055] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.0013072490692138672
Time: prepare 0.0151    bound 0.4252    transfer 0.1324    finalize 0.0073    func 0.5801    
Accumulated time: func 12.6990    prepare 0.3609    bound 9.2088    transfer 2.9702    finalize 0.1777    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 3471
Time: pickout 0.0094    decision 0.5578    set_bounds 0.0118    solve 0.5803    add 0.1473    
Accumulated time: pickout 0.2958    decision 12.1252    set_bounds 1.1772    solve 12.7035    add 4.5210    
Current (lb-rhs): -2.428389310836792
9961 domains visited
Cumulative time: 32.63732147216797

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 1871] [/input-40, 1868] [/input-40, 1874] [/input-72, 71] [/input-40, 263] [/input-72, 4] [/input-72, 4] [/input-40, 2635] [/input-40, 3896] [/input-40, 263] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.0007266998291015625
Time: prepare 0.0150    bound 0.4249    transfer 0.1284    finalize 0.0093    func 0.5778    
Accumulated time: func 13.2768    prepare 0.3765    bound 9.6338    transfer 3.0986    finalize 0.1870    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 3610
Time: pickout 0.0091    decision 0.5564    set_bounds 0.0130    solve 0.5779    add 0.1540    
Accumulated time: pickout 0.3050    decision 12.6816    set_bounds 1.1903    solve 13.2814    add 4.6749    
Current (lb-rhs): -2.428389310836792
10356 domains visited
Cumulative time: 33.96094727516174

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-72, 52] [/input-72, 145] [/input-72, 118] [/input-72, 4] [/input-72, 118] [/input-72, 145] [/input-72, 145] [/input-40, 1868] [/input-72, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.004038333892822266
Time: prepare 0.0150    bound 0.4145    transfer 0.1392    finalize 0.0093    func 0.5781    
Accumulated time: func 13.8549    prepare 0.3922    bound 10.0483    transfer 3.2378    finalize 0.1963    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 3736
Time: pickout 0.0099    decision 0.5264    set_bounds 0.0156    solve 0.5783    add 0.1617    
Accumulated time: pickout 0.3149    decision 13.2080    set_bounds 1.2058    solve 13.8597    add 4.8366    
Current (lb-rhs): -2.428389310836792
10738 domains visited
Cumulative time: 35.26478123664856

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-72, 4] [/input-16, 11525] [/input-40, 4986] [/input-72, 52] [/input-40, 1871] [/input-72, 4] [/input-72, 97] [/input-72, 169] [/input-72, 52] [/input-40, 4501] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.00010609626770019531
Time: prepare 0.0153    bound 0.4385    transfer 0.1279    finalize 0.0086    func 0.5904    
Accumulated time: func 14.4453    prepare 0.4082    bound 10.4868    transfer 3.3658    finalize 0.2049    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 3900
Time: pickout 0.0098    decision 0.5318    set_bounds 0.0190    solve 0.5906    add 0.1679    
Accumulated time: pickout 0.3247    decision 13.7398    set_bounds 1.2248    solve 14.4503    add 5.0045    
Current (lb-rhs): -2.428389310836792
11158 domains visited
Cumulative time: 36.5964629650116

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 57] [/input-40, 5632] [/input-40, 809] [/input-40, 2635] [/input-72, 169] [/input-40, 809] [/input-40, 4784] [/input-16, 11457] [/input-40, 2635] [/input-40, 2635] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 0.0001125335693359375
Time: prepare 0.0154    bound 0.4140    transfer 0.1337    finalize 0.0069    func 0.5700    
Accumulated time: func 15.0153    prepare 0.4242    bound 10.9007    transfer 3.4995    finalize 0.2118    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 4060
Time: pickout 0.0106    decision 0.5251    set_bounds 0.2114    solve 0.5701    add 0.1573    
Accumulated time: pickout 0.3353    decision 14.2649    set_bounds 1.4362    solve 15.0204    add 5.1618    
Current (lb-rhs): -2.428389310836792
11574 domains visited
Cumulative time: 38.08257007598877

BaB round 33
batch: 256
splitting decisions: 
