[0;93m2026-05-26 15:28:57.272095374 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0131    bound 0.3288    transfer 0.0785    finalize 0.0103    func 0.4308    
Accumulated time: func 5.0385    prepare 0.1190    bound 4.0345    transfer 0.8267    finalize 0.0654    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 1276
Time: pickout 0.0121    decision 0.6814    set_bounds 0.1328    solve 0.4309    add 0.1448    
Accumulated time: pickout 0.1326    decision 6.0280    set_bounds 0.4714    solve 5.0413    add 1.6516    
Current (lb-rhs): -2.2269601821899414
3626 domains visited
Cumulative time: 14.0666024684906

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-40, 4473] [/input-72, 113] [/input-40, 4473] [/input-72, 114] [/input-72, 113] [/input-72, 114] [/input-72, 113] [/input-40, 505] [/input-72, 90] [/input-72, 113] 
pruning_in_iteration open status: False
ratio of positive domain = 69 / 512 = 0.134765625
pruning-in-iteration extra time: 0.00013065338134765625
Time: prepare 0.0136    bound 0.3199    transfer 0.0776    finalize 0.0061    func 0.4172    
Accumulated time: func 5.4556    prepare 0.1331    bound 4.3544    transfer 0.9043    finalize 0.0715    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 1461
Time: pickout 0.0261    decision 0.7467    set_bounds 0.0117    solve 0.4181    add 0.1540    
Accumulated time: pickout 0.1587    decision 6.7747    set_bounds 0.4831    solve 5.4594    add 1.8056    
Current (lb-rhs): -2.2269601821899414
4067 domains visited
Cumulative time: 15.429818153381348

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-40, 1780] [/input-72, 134] [/input-8, 2893] [/input-8, 14441] [/input-72, 113] [/input-40, 4770] [/input-40, 4770] [/input-72, 113] [/input-40, 4770] [/input-40, 4330] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 4.38690185546875e-05
Time: prepare 0.0136    bound 0.2833    transfer 0.0817    finalize 0.0152    func 0.3938    
Accumulated time: func 5.8495    prepare 0.1474    bound 4.6377    transfer 0.9860    finalize 0.0867    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 1649
Time: pickout 0.0184    decision 0.6532    set_bounds 0.0108    solve 0.3941    add 0.1613    
Accumulated time: pickout 0.1771    decision 7.4279    set_bounds 0.4939    solve 5.8534    add 1.9670    
Current (lb-rhs): -2.2269601821899414
4511 domains visited
Cumulative time: 16.67417883872986

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 1780] [/input-8, 6193] [/input-8, 10279] [/input-40, 809] [/input-40, 816] [/input-40, 816] [/input-72, 62] [/input-40, 809] [/input-72, 134] [/input-40, 1409] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.00029540061950683594
Time: prepare 0.0132    bound 0.3190    transfer 0.0757    finalize 0.0064    func 0.4144    
Accumulated time: func 6.2638    prepare 0.1612    bound 4.9566    transfer 1.0617    finalize 0.0931    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 1831
Time: pickout 0.0219    decision 0.7458    set_bounds 0.0105    solve 0.4145    add 0.1632    
Accumulated time: pickout 0.1990    decision 8.1737    set_bounds 0.5045    solve 6.2679    add 2.1302    
Current (lb-rhs): -2.2269601821899414
4949 domains visited
Cumulative time: 18.03706383705139

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-16, 2565] [/input-32, 4273] [/input-40, 809] [/input-72, 57] [/input-72, 62] [/input-40, 4770] [/input-40, 816] [/input-40, 809] [/input-40, 4979] [/input-72, 172] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 4.744529724121094e-05
Time: prepare 0.0135    bound 0.2824    transfer 0.0797    finalize 0.0061    func 0.3818    
Accumulated time: func 6.6456    prepare 0.1754    bound 5.2391    transfer 1.1414    finalize 0.0991    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 1998
Time: pickout 0.0280    decision 0.6259    set_bounds 0.0101    solve 0.3819    add 0.1518    
Accumulated time: pickout 0.2270    decision 8.7996    set_bounds 0.5146    solve 6.6499    add 2.2820    
Current (lb-rhs): -2.2269601821899414
5372 domains visited
Cumulative time: 19.241671323776245

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 1780] [/input-40, 4795] [/input-40, 4982] [/input-40, 1780] [/input-40, 4770] [/input-72, 22] [/input-40, 816] [/input-72, 172] [/input-8, 14441] [/input-40, 816] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 5.459785461425781e-05
Time: prepare 0.0140    bound 0.2847    transfer 0.0818    finalize 0.0056    func 0.3862    
Accumulated time: func 7.0319    prepare 0.1900    bound 5.5238    transfer 1.2232    finalize 0.1047    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 2152
Time: pickout 0.0086    decision 0.3644    set_bounds 0.0104    solve 0.3864    add 0.8151    
Accumulated time: pickout 0.2356    decision 9.1640    set_bounds 0.5250    solve 7.0362    add 3.0971    
Current (lb-rhs): -2.2269601821899414
5782 domains visited
Cumulative time: 20.83291006088257

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 5824] [/input-72, 172] [/input-16, 24548] [/input-40, 1406] [/input-32, 4273] [/input-40, 4012] [/input-72, 62] [/input-40, 4331] [/input-32, 4273] [/input-72, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 81 / 512 = 0.158203125
pruning-in-iteration extra time: 4.6253204345703125e-05
Time: prepare 0.0143    bound 0.2831    transfer 0.0796    finalize 0.0064    func 0.3834    
Accumulated time: func 7.4153    prepare 0.2048    bound 5.8069    transfer 1.3028    finalize 0.1111    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 2325
Time: pickout 0.0085    decision 0.3642    set_bounds 0.0098    solve 0.3835    add 0.1524    
Accumulated time: pickout 0.2441    decision 9.5281    set_bounds 0.5348    solve 7.4198    add 3.2495    
Current (lb-rhs): -2.2269601821899414
6211 domains visited
Cumulative time: 21.758124351501465

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-8, 17350] [/input-40, 4314] [/input-8, 17397] [/input-40, 809] [/input-40, 4012] [/input-72, 22] [/input-40, 4321] [/input-72, 22] [/input-72, 20] [/input-72, 172] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.002365589141845703
Time: prepare 0.0148    bound 0.4248    transfer 0.0776    finalize 0.1407    func 0.6580    
Accumulated time: func 8.0733    prepare 0.2203    bound 6.2317    transfer 1.3804    finalize 0.2518    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 2501
Time: pickout 0.0097    decision 0.5201    set_bounds 0.0172    solve 0.6582    add 0.1579    
Accumulated time: pickout 0.2537    decision 10.0482    set_bounds 0.5520    solve 8.0780    add 3.4074    
Current (lb-rhs): -2.2269601821899414
6643 domains visited
Cumulative time: 23.1278235912323

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 4321] [/input-40, 816] [/input-40, 6098] [/input-40, 4331] [/input-40, 4770] [/input-40, 809] [/input-40, 4321] [/input-40, 4012] [/input-72, 172] [/input-40, 1963] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 0.0009431838989257812
Time: prepare 0.0160    bound 0.4311    transfer 0.0805    finalize 0.0071    func 0.5349    
Accumulated time: func 8.6082    prepare 0.2370    bound 6.6629    transfer 1.4609    finalize 0.2590    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 2671
Time: pickout 0.0089    decision 0.5499    set_bounds 0.0176    solve 0.5350    add 0.1492    
Accumulated time: pickout 0.2626    decision 10.5982    set_bounds 0.5696    solve 8.6130    add 3.5566    
Current (lb-rhs): -2.2269601821899414
7069 domains visited
Cumulative time: 24.397347688674927

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 527] [/input-40, 4787] [/input-40, 5995] [/input-40, 527] [/input-40, 1406] [/input-40, 4473] [/input-40, 809] [/input-40, 4770] [/input-40, 4473] [/input-40, 4314] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.00010991096496582031
Time: prepare 0.0153    bound 0.4213    transfer 0.0980    finalize 0.0093    func 0.5440    
Accumulated time: func 9.1522    prepare 0.2528    bound 7.0842    transfer 1.5589    finalize 0.2683    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 2852
Time: pickout 0.0094    decision 0.5355    set_bounds 0.0103    solve 0.5441    add 0.1530    
Accumulated time: pickout 0.2721    decision 11.1337    set_bounds 0.5799    solve 9.1571    add 3.7095    
Current (lb-rhs): -2.2269601821899414
7506 domains visited
Cumulative time: 25.657984256744385

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-8, 21485] [/input-40, 5622] [/input-16, 9471] [/input-8, 21455] [/input-40, 1963] [/input-40, 527] [/input-40, 1406] [/input-16, 24548] [/input-40, 1406] [/input-8, 2839] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.0023412704467773438
Time: prepare 0.0155    bound 0.4229    transfer 0.0953    finalize 0.0094    func 0.5431    
Accumulated time: func 9.6954    prepare 0.2690    bound 7.5071    transfer 1.6542    finalize 0.2777    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 3034
Time: pickout 0.0094    decision 0.5304    set_bounds 0.0098    solve 0.5432    add 0.1517    
Accumulated time: pickout 0.2814    decision 11.6641    set_bounds 0.5897    solve 9.7003    add 3.8613    
Current (lb-rhs): -2.2269601821899414
7944 domains visited
Cumulative time: 26.910847902297974

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-16, 19261] [/input-32, 4273] [/input-32, 4273] [/input-40, 1405] [/input-40, 1406] [/input-40, 1802] [/input-40, 1789] [/input-40, 1872] [/input-40, 1802] [/input-8, 17350] 
pruning_in_iteration open status: False
ratio of positive domain = 79 / 512 = 0.154296875
pruning-in-iteration extra time: 0.00021719932556152344
Time: prepare 0.0161    bound 0.4191    transfer 0.0903    finalize 0.0070    func 0.5326    
Accumulated time: func 10.2279    prepare 0.2857    bound 7.9262    transfer 1.7445    finalize 0.2847    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 3211
Time: pickout 0.0099    decision 0.5368    set_bounds 0.0095    solve 0.5327    add 0.1498    
Accumulated time: pickout 0.2914    decision 12.2008    set_bounds 0.5992    solve 10.2330    add 4.0111    
Current (lb-rhs): -2.2269601821899414
8377 domains visited
Cumulative time: 28.157702684402466

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 6019] [/input-40, 5622] [/input-16, 19275] [/input-32, 4290] [/input-40, 4331] [/input-40, 1405] [/input-40, 4494] [/input-40, 1963] [/input-16, 19275] [/input-8, 12721] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.0001499652862548828
Time: prepare 0.0178    bound 0.4160    transfer 0.0927    finalize 0.0077    func 0.5343    
Accumulated time: func 10.7622    prepare 0.3040    bound 8.3423    transfer 1.8372    finalize 0.2924    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 3387
Time: pickout 0.0105    decision 0.5308    set_bounds 0.1771    solve 0.5344    add 0.1508    
Accumulated time: pickout 0.3019    decision 12.7317    set_bounds 0.7764    solve 10.7674    add 4.1619    
Current (lb-rhs): -2.2269601821899414
8809 domains visited
Cumulative time: 29.56967329978943

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4330] [/input-8, 17368] [/input-32, 4290] [/input-72, 141] [/input-72, 141] [/input-72, 141] [/input-8, 4237] [/input-40, 5995] [/input-8, 2839] [/input-8, 2839] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 0.0001201629638671875
Time: prepare 0.0171    bound 0.4305    transfer 0.0974    finalize 0.0068    func 0.5519    
Accumulated time: func 11.3141    prepare 0.3218    bound 8.7728    transfer 1.9345    finalize 0.2992    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 3570
Time: pickout 0.0097    decision 0.5434    set_bounds 0.0167    solve 0.5520    add 0.1532    
Accumulated time: pickout 0.3116    decision 13.2751    set_bounds 0.7930    solve 11.3194    add 4.3151    
Current (lb-rhs): -2.2269601821899414
9248 domains visited
Cumulative time: 30.852993726730347

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-8, 17350] [/input-40, 1802] [/input-40, 1802] [/input-40, 1802] [/input-8, 10378] [/input-8, 12719] [/input-40, 4770] [/input-8, 17350] [/input-8, 10378] [/input-40, 535] 
pruning_in_iteration open status: False
ratio of positive domain = 44 / 512 = 0.0859375
pruning-in-iteration extra time: 0.00013327598571777344
Time: prepare 0.0181    bound 0.4190    transfer 0.0886    finalize 0.0073    func 0.5330    
Accumulated time: func 11.8471    prepare 0.3405    bound 9.1918    transfer 2.0231    finalize 0.3065    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 3782
Time: pickout 0.0101    decision 0.5392    set_bounds 0.0099    solve 0.5331    add 0.1574    
Accumulated time: pickout 0.3217    decision 13.8143    set_bounds 0.8029    solve 11.8525    add 4.4725    
Current (lb-rhs): -2.2269601821899414
9716 domains visited
Cumulative time: 32.10770535469055

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 1062] [/input-16, 19330] [/input-40, 5995] [/input-16, 15689] [/input-16, 19330] [/input-8, 12718] [/input-8, 2839] [/input-8, 10378] [/input-16, 7082] [/input-40, 823] 
pruning_in_iteration open status: False
ratio of positive domain = 63 / 512 = 0.123046875
pruning-in-iteration extra time: 0.0002627372741699219
Time: prepare 0.0172    bound 0.4168    transfer 0.0961    finalize 0.0086    func 0.5387    
Accumulated time: func 12.3858    prepare 0.3584    bound 9.6086    transfer 2.1192    finalize 0.3150    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 3973
Time: pickout 0.0107    decision 0.5325    set_bounds 0.0100    solve 0.5388    add 0.1611    
Accumulated time: pickout 0.3324    decision 14.3467    set_bounds 0.8129    solve 12.3913    add 4.6336    
Current (lb-rhs): -2.2269601821899414
10163 domains visited
Cumulative time: 33.36840271949768

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-8, 2839] [/input-40, 1406] [/input-8, 21485] [/input-40, 5824] [/input-72, 117] [/input-32, 4290] [/input-40, 4982] [/input-40, 1409] [/input-8, 14441] [/input-8, 17350] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 512 = 0.13671875
pruning-in-iteration extra time: 0.0003211498260498047
Time: prepare 0.0182    bound 0.4272    transfer 0.0920    finalize 0.0070    func 0.5444    
Accumulated time: func 12.9302    prepare 0.3772    bound 10.0358    transfer 2.2111    finalize 0.3220    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 4159
Time: pickout 0.0103    decision 0.5314    set_bounds 0.0106    solve 0.5445    add 1.4778    
Accumulated time: pickout 0.3427    decision 14.8782    set_bounds 0.8235    solve 12.9358    add 6.1114    
Current (lb-rhs): -2.2269601821899414
10605 domains visited
Cumulative time: 35.950350761413574

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-8, 12717] [/input-40, 5610] [/input-16, 3279] [/input-40, 527] [/input-8, 20839] [/input-40, 1708] [/input-16, 7944] [/input-40, 1872] [/input-8, 12719] [/input-8, 6194] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 0.00018286705017089844
Time: prepare 0.0190    bound 0.3244    transfer 0.1050    finalize 0.1796    func 0.6280    
Accumulated time: func 13.5582    prepare 0.3968    bound 10.3601    transfer 2.3162    finalize 0.5016    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 4331
Time: pickout 0.0291    decision 0.5932    set_bounds 0.0111    solve 0.6282    add 0.1568    
Accumulated time: pickout 0.3718    decision 15.4714    set_bounds 0.8346    solve 13.5640    add 6.2683    
Current (lb-rhs): -2.2269601821899414
11033 domains visited
Cumulative time: 37.377179861068726

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 1963] [/input-40, 4795] [/input-40, 5618] [/input-32, 4290] [/input-40, 5381] [/input-40, 5611] [/input-8, 12719] [/input-40, 5995] [/input-16, 24548] [/input-40, 4795] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.00016117095947265625
Time: prepare 0.0185    bound 0.3872    transfer 0.0917    finalize 0.0068    func 0.5043    
Accumulated time: func 14.0625    prepare 0.4160    bound 10.7474    transfer 2.4079    finalize 0.5084    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 4500
Time: pickout 0.0255    decision 0.4778    set_bounds 0.0238    solve 0.5045    add 0.1514    
Accumulated time: pickout 0.3973    decision 15.9492    set_bounds 0.8584    solve 14.0685    add 6.4197    
Current (lb-rhs): -2.2269601821899414
11458 domains visited
Cumulative time: 38.567933559417725

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-8, 2793] [/input-16, 12867] [/input-16, 12880] [/input-8, 2793] [/input-32, 4273] [/input-40, 6019] [/input-32, 4274] [/input-8, 15866] [/input-40, 1872] [/input-40, 1971] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.0018842220306396484
Time: prepare 0.0189    bound 0.4212    transfer 0.0925    finalize 0.0098    func 0.5425    
Accumulated time: func 14.6050    prepare 0.4355    bound 11.1686    transfer 2.5004    finalize 0.5182    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 4667
Time: pickout 0.0298    decision 0.4485    set_bounds 0.0101    solve 0.5426    add 0.1599    
Accumulated time: pickout 0.4272    decision 16.3977    set_bounds 0.8686    solve 14.6111    add 6.5796    
Current (lb-rhs): -2.2269601821899414
11881 domains visited
Cumulative time: 39.7663950920105

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 1963] [/input-16, 24547] [/input-40, 4795] [/input-8, 10375] [/input-40, 6019] [/input-16, 3279] [/input-16, 12867] [/input-40, 5995] [/input-16, 12880] [/input-40, 1963] 
pruning_in_iteration open status: False
ratio of positive domain = 73 / 512 = 0.142578125
pruning-in-iteration extra time: 0.00018024444580078125
Time: prepare 0.0182    bound 0.3532    transfer 0.0918    finalize 0.0073    func 0.4706    
Accumulated time: func 15.0756    prepare 0.4544    bound 11.5218    transfer 2.5922    finalize 0.5254    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 4846
Time: pickout 0.0258    decision 0.5145    set_bounds 0.0100    solve 0.4707    add 0.1659    
Accumulated time: pickout 0.4529    decision 16.9122    set_bounds 0.8786    solve 15.0818    add 6.7454    
Current (lb-rhs): -2.2269601821899414
12316 domains visited
Cumulative time: 40.96107029914856

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 1971] [/input-8, 21485] [/input-40, 3041] [/input-8, 12721] [/input-16, 7082] [/input-40, 5611] [/input-40, 1963] [/input-40, 1971] [/input-40, 3057] [/input-40, 1409] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 0.00012135505676269531
Time: prepare 0.0193    bound 0.3228    transfer 0.0913    finalize 0.0110    func 0.4445    
Accumulated time: func 15.5201    prepare 0.4743    bound 11.8446    transfer 2.6835    finalize 0.5365    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5000
Time: pickout 0.0286    decision 0.5771    set_bounds 0.0098    solve 0.4446    add 0.1479    
Accumulated time: pickout 0.4815    decision 17.4893    set_bounds 0.8884    solve 15.5264    add 6.8933    
Current (lb-rhs): -2.2269601821899414
12726 domains visited
