[0;93m2026-05-26 14:29:34.608062021 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.11294 (15), -1.10178 (15), -1.08601 (12), -1.08459 (12), -1.04433 (15), -1.02330 (15), -1.01182 (15), -1.00302 (13), -1.00230 (15), -0.98456 (13), -0.97481 (14), -0.96489 (15), -0.96449 (14), -0.95923 (12), -0.95907 (12), -0.95414 (14), -0.95274 (15), -0.93935 (15), -0.92676 (12), -0.90460 (12), 
Length of domains: 890
Time: pickout 0.0099    decision 0.5544    set_bounds 0.0118    solve 0.7036    add 0.1491    
Accumulated time: pickout 0.0742    decision 3.8992    set_bounds 0.2015    solve 4.7308    add 0.8517    
Current (lb-rhs): -1.112936019897461
2448 domains visited
Cumulative time: 10.497007369995117

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 112] [/input-72, 133] [/input-40, 4924] [/input-40, 4765] [/input-40, 515] [/input-40, 1250] [/input-40, 1250] [/input-40, 4765] [/input-40, 1250] [/input-72, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.007439613342285156
Time: prepare 0.0142    bound 0.4102    transfer 0.1259    finalize 0.0050    func 0.5554    
Accumulated time: func 5.2849    prepare 0.1050    bound 4.0259    transfer 0.9589    finalize 0.2037    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08596 (16), -1.08459 (12), -1.07679 (16), -1.03484 (16), -1.01784 (16), -1.01239 (16), -1.00302 (13), -1.00253 (16), -0.99883 (16), -0.99734 (16), -0.98456 (13), -0.98048 (16), -0.97481 (14), -0.96449 (14), -0.95923 (12), -0.95907 (12), -0.95414 (14), 
Length of domains: 1000
Time: pickout 0.0190    decision 0.6664    set_bounds 0.0141    solve 0.5556    add 0.1394    
Accumulated time: pickout 0.0932    decision 4.5656    set_bounds 0.2156    solve 5.2864    add 0.9911    
Current (lb-rhs): -1.102372646331787
2814 domains visited
Cumulative time: 11.903393507003784

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-40, 1244] [/input-72, 112] [/input-40, 1842] [/input-72, 133] [/input-72, 184] [/input-40, 169] [/input-40, 90] [/input-40, 3957] [/input-72, 112] [/input-72, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.0021326541900634766
Time: prepare 0.0145    bound 0.3514    transfer 0.1423    finalize 0.0072    func 0.5154    
Accumulated time: func 5.8003    prepare 0.1201    bound 4.3772    transfer 1.1012    finalize 0.2108    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05853 (17), -1.05236 (17), -1.03484 (16), -1.01239 (16), -1.00709 (17), -1.00302 (13), -1.00253 (16), -0.99037 (17), -0.98764 (17), -0.98641 (17), -0.98456 (13), -0.97481 (14), -0.97435 (17), -0.96934 (17), 
Length of domains: 1124
Time: pickout 0.0097    decision 0.6869    set_bounds 0.0168    solve 0.5156    add 0.5509    
Accumulated time: pickout 0.1029    decision 5.2525    set_bounds 0.2324    solve 5.8020    add 1.5420    
Current (lb-rhs): -1.102372646331787
3194 domains visited
Cumulative time: 13.690454006195068

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 3743] [/input-40, 1052] [/input-40, 515] [/input-40, 1052] [/input-40, 83] [/input-40, 1244] [/input-40, 1244] [/input-40, 515] [/input-72, 112] [/input-40, 1244] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.006400108337402344
Time: prepare 0.0150    bound 0.3962    transfer 0.1186    finalize 0.0058    func 0.5357    
Accumulated time: func 6.3360    prepare 0.1358    bound 4.7734    transfer 1.2198    finalize 0.2166    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05163 (18), -1.04521 (18), -1.03484 (16), -1.02877 (18), -1.01991 (18), -1.01239 (16), -1.00709 (17), -1.00302 (13), -1.00253 (16), -0.98764 (18), -0.98764 (17), -0.98641 (17), -0.98456 (13), -0.97481 (14), 
Length of domains: 1238
Time: pickout 0.0289    decision 0.6876    set_bounds 0.0199    solve 0.5358    add 0.1281    
Accumulated time: pickout 0.1317    decision 5.9401    set_bounds 0.2523    solve 6.3378    add 1.6702    
Current (lb-rhs): -1.102372646331787
3564 domains visited
Cumulative time: 15.098766088485718

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-40, 3030] [/input-40, 1056] [/input-40, 1249] [/input-40, 169] [/input-72, 190] [/input-72, 112] [/input-40, 90] [/input-40, 2417] [/input-40, 561] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.0011608600616455078
Time: prepare 0.0154    bound 0.4080    transfer 0.1374    finalize 0.0081    func 0.5690    
Accumulated time: func 6.9050    prepare 0.1519    bound 5.1814    transfer 1.3572    finalize 0.2247    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.02795 (19), -1.01840 (19), -1.01239 (16), -1.00709 (17), -1.00302 (13), -1.00253 (16), -1.00005 (19), -0.99112 (19), -0.98764 (17), -0.98641 (17), -0.98456 (13), 
Length of domains: 1370
Time: pickout 0.0152    decision 0.6810    set_bounds 0.1488    solve 0.5692    add 0.1338    
Accumulated time: pickout 0.1469    decision 6.6211    set_bounds 0.4011    solve 6.9070    add 1.8039    
Current (lb-rhs): -1.102372646331787
3952 domains visited
Cumulative time: 16.65381669998169

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 792] [/input-40, 561] [/input-40, 169] [/input-72, 133] [/input-40, 169] [/input-40, 515] [/input-40, 677] [/input-40, 2417] [/input-40, 1842] [/input-40, 3743] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.0006365776062011719
Time: prepare 0.0146    bound 0.4334    transfer 0.1212    finalize 0.0133    func 0.5826    
Accumulated time: func 7.4876    prepare 0.1672    bound 5.6148    transfer 1.4785    finalize 0.2381    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01862 (20), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00709 (17), -1.00302 (13), -1.00253 (16), -0.98764 (17), -0.98641 (17), -0.98456 (13), -0.98333 (20), 
Length of domains: 1513
Time: pickout 0.0246    decision 0.4908    set_bounds 0.0107    solve 0.5828    add 0.1447    
Accumulated time: pickout 0.1715    decision 7.1119    set_bounds 0.4118    solve 7.4898    add 1.9487    
Current (lb-rhs): -1.102372646331787
4351 domains visited
Cumulative time: 17.915384531021118

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 169] [/input-16, 24721] [/input-40, 1842] [/input-8, 20120] [/input-40, 1554] [/input-16, 11463] [/input-40, 1249] [/input-16, 11417] [/input-40, 561] [/input-40, 4924] 
pruning_in_iteration open status: False
ratio of positive domain = 77 / 512 = 0.150390625
pruning-in-iteration extra time: 0.00013828277587890625
Time: prepare 0.0148    bound 0.3692    transfer 0.1328    finalize 0.0134    func 0.5303    
Accumulated time: func 8.0179    prepare 0.1827    bound 5.9839    transfer 1.6112    finalize 0.2515    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.01181 (21), -1.00721 (21), -1.00709 (17), -1.00302 (13), -1.00253 (16), -0.98764 (17), -0.98641 (17), -0.98456 (13), 
Length of domains: 1690
Time: pickout 0.0228    decision 0.5284    set_bounds 0.0215    solve 0.5305    add 0.1527    
Accumulated time: pickout 0.1942    decision 7.6403    set_bounds 0.4333    solve 8.0202    add 2.1014    
Current (lb-rhs): -1.102372646331787
4784 domains visited
Cumulative time: 19.177828550338745

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-16, 11449] [/input-40, 1249] [/input-16, 11417] [/input-40, 83] [/input-40, 1052] [/input-40, 515] [/input-72, 190] [/input-72, 112] [/input-40, 177] [/input-40, 515] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 0.00011372566223144531
Time: prepare 0.0160    bound 0.4354    transfer 0.1349    finalize 0.1565    func 0.7428    
Accumulated time: func 8.7606    prepare 0.1994    bound 6.4193    transfer 1.7461    finalize 0.4080    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00762 (22), -1.00721 (21), -1.00709 (17), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 1871
Time: pickout 0.0240    decision 0.5772    set_bounds 0.0111    solve 0.7429    add 0.1737    
Accumulated time: pickout 0.2183    decision 8.2176    set_bounds 0.4444    solve 8.7631    add 2.2751    
Current (lb-rhs): -1.102372646331787
5221 domains visited
Cumulative time: 20.716739892959595

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 1249] [/input-40, 3822] [/input-16, 24721] [/input-16, 7230] [/input-40, 90] [/input-16, 11449] [/input-40, 177] [/input-40, 2417] [/input-40, 4765] [/input-16, 11463] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 512 = 0.09765625
pruning-in-iteration extra time: 0.00205230712890625
Time: prepare 0.0158    bound 0.3563    transfer 0.1094    finalize 0.0108    func 0.4923    
Accumulated time: func 9.2530    prepare 0.2158    bound 6.7756    transfer 1.8555    finalize 0.4188    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 2077
Time: pickout 0.0258    decision 0.6846    set_bounds 0.0163    solve 0.4925    add 0.8328    
Accumulated time: pickout 0.2441    decision 8.9021    set_bounds 0.4607    solve 9.2556    add 3.1079    
Current (lb-rhs): -1.102372646331787
5683 domains visited
Cumulative time: 22.77669095993042

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 1052] [/input-40, 31] [/input-16, 11463] [/input-40, 1052] [/input-40, 1842] [/input-40, 4765] [/input-40, 4924] [/input-72, 133] [/input-16, 11464] [/input-16, 7230] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 512 = 0.083984375
pruning-in-iteration extra time: 9.393692016601562e-05
Time: prepare 0.0160    bound 0.3883    transfer 0.0989    finalize 0.0097    func 0.5130    
Accumulated time: func 9.7660    prepare 0.2325    bound 7.1639    transfer 1.9544    finalize 0.4286    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 2288
Time: pickout 0.0167    decision 0.5371    set_bounds 0.0105    solve 0.5145    add 0.1936    
Accumulated time: pickout 0.2608    decision 9.4392    set_bounds 0.4711    solve 9.7701    add 3.3015    
Current (lb-rhs): -1.102372646331787
6150 domains visited
Cumulative time: 24.060636520385742

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-16, 7959] [/input-40, 177] [/input-40, 90] [/input-16, 24673] [/input-40, 177] [/input-16, 11449] [/input-40, 4924] [/input-40, 83] [/input-40, 4765] [/input-40, 4924] 
pruning_in_iteration open status: False
ratio of positive domain = 14 / 512 = 0.02734375
pruning-in-iteration extra time: 0.0023300647735595703
Time: prepare 0.0164    bound 0.4308    transfer 0.1126    finalize 0.0111    func 0.5710    
Accumulated time: func 10.3370    prepare 0.2496    bound 7.5946    transfer 2.0671    finalize 0.4397    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 2530
Time: pickout 0.0220    decision 0.5002    set_bounds 0.0106    solve 0.5711    add 0.1860    
Accumulated time: pickout 0.2828    decision 9.9394    set_bounds 0.4817    solve 10.3412    add 3.4875    
Current (lb-rhs): -1.102372646331787
6648 domains visited
Cumulative time: 25.356536149978638

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-16, 7959] [/input-16, 7959] [/input-40, 1052] [/input-8, 12651] [/input-40, 160] [/input-40, 4924] [/input-40, 4765] [/input-16, 24673] [/input-16, 11464] [/input-40, 83] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 512 = 0.03515625
pruning-in-iteration extra time: 0.00032019615173339844
Time: prepare 0.0162    bound 0.3807    transfer 0.0925    finalize 0.0098    func 0.4993    
Accumulated time: func 10.8363    prepare 0.2665    bound 7.9754    transfer 2.1595    finalize 0.4495    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 2768
Time: pickout 0.0217    decision 0.5048    set_bounds 0.0213    solve 0.6568    add 0.1874    
Accumulated time: pickout 0.3046    decision 10.4442    set_bounds 0.5030    solve 10.9980    add 3.6748    
Current (lb-rhs): -1.102372646331787
7142 domains visited
Cumulative time: 26.75711965560913

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-8, 20078] [/input-40, 160] [/input-8, 12651] [/input-40, 3822] [/input-40, 3805] [/input-40, 160] [/input-16, 7230] [/input-16, 7230] [/input-40, 515] [/input-40, 160] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 512 = 0.021484375
pruning-in-iteration extra time: 0.00011301040649414062
Time: prepare 0.0161    bound 0.4250    transfer 0.1096    finalize 0.0109    func 0.5617    
Accumulated time: func 11.3980    prepare 0.2833    bound 8.4004    transfer 2.2691    finalize 0.4604    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 3013
Time: pickout 0.0100    decision 0.6094    set_bounds 0.0139    solve 0.5618    add 0.2040    
Accumulated time: pickout 0.3145    decision 11.0535    set_bounds 0.5169    solve 11.5599    add 3.8789    
Current (lb-rhs): -1.102372646331787
7643 domains visited
Cumulative time: 28.16295838356018

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 821] [/input-16, 7230] [/input-8, 22090] [/input-8, 22090] [/input-16, 11464] [/input-40, 3805] [/input-8, 22090] [/input-8, 20120] [/input-16, 7230] [/input-40, 3805] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 512 = 0.0078125
pruning-in-iteration extra time: 0.00036525726318359375
Time: prepare 0.0164    bound 0.4113    transfer 0.0882    finalize 0.0058    func 0.5218    
Accumulated time: func 11.9198    prepare 0.3004    bound 8.8116    transfer 2.3573    finalize 0.4662    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 3263
Time: pickout 0.0284    decision 0.6953    set_bounds 0.0128    solve 0.5229    add 0.1875    
Accumulated time: pickout 0.3430    decision 11.7488    set_bounds 0.5296    solve 12.0828    add 4.0664    
Current (lb-rhs): -1.102372646331787
8149 domains visited
Cumulative time: 29.614765882492065

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-8, 22090] [/input-8, 22090] [/input-16, 15855] [/input-8, 20120] [/input-40, 160] [/input-40, 160] [/input-40, 515] [/input-40, 160] [/input-8, 22090] [/input-16, 15855] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 512 = 0.021484375
pruning-in-iteration extra time: 0.00014495849609375
Time: prepare 0.0167    bound 0.3871    transfer 0.0836    finalize 0.0089    func 0.4963    
Accumulated time: func 12.4161    prepare 0.3177    bound 9.1988    transfer 2.4409    finalize 0.4751    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 3508
Time: pickout 0.0279    decision 0.6726    set_bounds 0.0114    solve 0.4965    add 0.1882    
Accumulated time: pickout 0.3709    decision 12.4215    set_bounds 0.5411    solve 12.5793    add 4.2545    
Current (lb-rhs): -1.102372646331787
8650 domains visited
Cumulative time: 31.016871213912964

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-8, 22090] [/input-16, 15855] [/input-8, 22090] [/input-16, 11464] [/input-8, 12651] [/input-40, 821] [/input-16, 11464] [/input-16, 15855] [/input-40, 4000] [/input-40, 4924] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 512 = 0.03515625
pruning-in-iteration extra time: 0.002148151397705078
Time: prepare 0.0177    bound 0.3759    transfer 0.0940    finalize 0.0091    func 0.4967    
Accumulated time: func 12.9129    prepare 0.3360    bound 9.5747    transfer 2.5349    finalize 0.4842    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 3746
Time: pickout 0.0255    decision 0.6879    set_bounds 0.0109    solve 0.4969    add 0.1713    
Accumulated time: pickout 0.3963    decision 13.1093    set_bounds 0.5520    solve 13.0761    add 4.4259    
Current (lb-rhs): -1.102372646331787
9144 domains visited
Cumulative time: 32.41593146324158

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-8, 6823] [/input-16, 7230] [/input-40, 31] [/input-40, 3743] [/input-16, 7959] [/input-40, 2262] [/input-40, 4000] [/input-40, 9] [/input-16, 19227] [/input-40, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 27 / 512 = 0.052734375
pruning-in-iteration extra time: 0.00031447410583496094
Time: prepare 0.0174    bound 0.3759    transfer 0.0924    finalize 0.0096    func 0.4955    
Accumulated time: func 13.4083    prepare 0.3541    bound 9.9506    transfer 2.6273    finalize 0.4938    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 3974
Time: pickout 0.0251    decision 0.5409    set_bounds 0.2032    solve 0.4956    add 0.1774    
Accumulated time: pickout 0.4215    decision 13.6502    set_bounds 0.7552    solve 13.5717    add 4.6033    
Current (lb-rhs): -1.102372646331787
9628 domains visited
Cumulative time: 33.86490201950073

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 4765] [/input-40, 31] [/input-40, 90] [/input-40, 1234] [/input-40, 4924] [/input-40, 1350] [/input-40, 90] [/input-40, 1234] [/input-8, 6823] [/input-40, 821] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 512 = 0.046875
pruning-in-iteration extra time: 0.0003714561462402344
Time: prepare 0.0174    bound 0.3806    transfer 0.0923    finalize 0.0076    func 0.4980    
Accumulated time: func 13.9063    prepare 0.3723    bound 10.3312    transfer 2.7196    finalize 0.5014    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 4206
Time: pickout 0.0242    decision 0.4963    set_bounds 0.0188    solve 0.4981    add 1.5327    
Accumulated time: pickout 0.4457    decision 14.1465    set_bounds 0.7740    solve 14.0698    add 6.1360    
Current (lb-rhs): -1.102372646331787
10116 domains visited
Cumulative time: 36.441675901412964

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 7918] [/input-16, 24673] [/input-40, 515] [/input-40, 821] [/input-40, 515] [/input-40, 4924] [/input-16, 7959] [/input-16, 7230] [/input-40, 2935] [/input-40, 3957] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 512 = 0.064453125
pruning-in-iteration extra time: 0.000102996826171875
Time: prepare 0.0169    bound 0.4170    transfer 0.1056    finalize 0.0105    func 0.5501    
Accumulated time: func 14.4564    prepare 0.3898    bound 10.7482    transfer 2.8252    finalize 0.5119    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 4429
Time: pickout 0.0269    decision 0.5549    set_bounds 0.0105    solve 0.5502    add 0.1083    
Accumulated time: pickout 0.4726    decision 14.7014    set_bounds 0.7845    solve 14.6200    add 6.2442    
Current (lb-rhs): -1.102372646331787
10595 domains visited
Cumulative time: 37.700053215026855

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 4924] [/input-40, 3743] [/input-16, 12856] [/input-16, 6966] [/input-8, 20120] [/input-8, 11724] [/input-40, 809] [/input-40, 3030] [/input-16, 12856] [/input-40, 515] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 512 = 0.05078125
pruning-in-iteration extra time: 0.000240325927734375
Time: prepare 0.0171    bound 0.4345    transfer 0.1084    finalize 0.0094    func 0.5695    
Accumulated time: func 15.0259    prepare 0.4076    bound 11.1827    transfer 2.9336    finalize 0.5213    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 4659
Time: pickout 0.0210    decision 0.5633    set_bounds 0.0100    solve 0.5696    add 0.1122    
Accumulated time: pickout 0.4935    decision 15.2647    set_bounds 0.7945    solve 15.1896    add 6.3564    
Current (lb-rhs): -1.102372646331787
11081 domains visited
Cumulative time: 38.984416246414185

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 928] [/input-16, 19227] [/input-8, 20123] [/input-40, 821] [/input-16, 12856] [/input-40, 928] [/input-16, 11429] [/input-8, 8956] [/input-40, 677] [/input-8, 10725] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 512 = 0.01953125
pruning-in-iteration extra time: 0.0002334117889404297
Time: prepare 0.0181    bound 0.4352    transfer 0.1049    finalize 0.0114    func 0.5695    
Accumulated time: func 15.5954    prepare 0.4264    bound 11.6179    transfer 3.0384    finalize 0.5327    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 4905
Time: pickout 0.0110    decision 0.4973    set_bounds 0.0184    solve 0.5696    add 0.1169    
Accumulated time: pickout 0.5045    decision 15.7619    set_bounds 0.8129    solve 15.7592    add 6.4733    
Current (lb-rhs): -1.102372646331787
11583 domains visited
Cumulative time: 40.20528173446655

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-8, 6823] [/input-40, 2417] [/input, 34163] [/input-16, 12856] [/input-8, 19173] [/input-16, 19284] [/input-16, 15855] [/input-16, 19284] [/input-16, 19284] [/input-40, 3822] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 512 = 0.046875
pruning-in-iteration extra time: 0.0004820823669433594
Time: prepare 0.0179    bound 0.4200    transfer 0.1065    finalize 0.0068    func 0.5513    
Accumulated time: func 16.1467    prepare 0.4449    bound 12.0379    transfer 3.1449    finalize 0.5395    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 5136
Time: pickout 0.0113    decision 0.5609    set_bounds 0.0093    solve 0.7532    add 0.1151    
Accumulated time: pickout 0.5158    decision 16.3229    set_bounds 0.8223    solve 16.5124    add 6.5884    
Current (lb-rhs): -1.102372646331787
12070 domains visited
Cumulative time: 41.66310906410217

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-32, 5351] [/input-8, 11724] [/input, 34163] [/input-8, 19173] [/input-8, 4444] [/input-32, 5351] [/input, 34163] [/input-8, 22070] [/input-40, 147] [/input-40, 792] 
pruning_in_iteration open status: False
