[0;93m2026-05-26 15:17:56.891148338 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 10.37222146987915

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 138] [/input-72, 138] [/input-72, 57] [/input-72, 138] [/input-72, 57] [/input-72, 57] [/input-72, 113] [/input-72, 138] [/input-72, 124] [/input-72, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.0075702667236328125
Time: prepare 0.0113    bound 0.2873    transfer 0.1131    finalize 0.0090    func 0.4207    
Accumulated time: func 4.6929    prepare 0.1009    bound 3.4864    transfer 0.9231    finalize 0.1899    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.92529 (17), -0.91362 (17), -0.88379 (17), -0.83955 (13), -0.79353 (17), -0.77299 (13), -0.76650 (12), -0.73743 (17), -0.73315 (17), -0.72172 (13), -0.71333 (12), -0.70023 (11), -0.69585 (17), -0.69052 (17), -0.67385 (17), 
Length of domains: 399
Time: pickout 0.0139    decision 0.5435    set_bounds 0.0117    solve 0.4216    add 0.0689    
Accumulated time: pickout 0.1163    decision 5.0270    set_bounds 0.2343    solve 4.6952    add 0.6287    
Current (lb-rhs): -1.0757455825805664
2452 domains visited
Cumulative time: 11.439517736434937

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 66] [/input-72, 73] [/input-72, 66] [/input-72, 66] [/input-72, 66] [/input-72, 66] [/input-72, 73] [/input-72, 73] [/input-72, 66] [/input-72, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.005852699279785156
Time: prepare 0.0108    bound 0.3010    transfer 0.0972    finalize 0.1246    func 0.5338    
Accumulated time: func 5.2267    prepare 0.1123    bound 3.7875    transfer 1.0203    finalize 0.3145    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.79669 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.69959 (18), -0.66083 (12), -0.65714 (18), 
Length of domains: 476
Time: pickout 0.0092    decision 0.6999    set_bounds 0.0117    solve 0.5339    add 0.0924    
Accumulated time: pickout 0.1255    decision 5.7269    set_bounds 0.2461    solve 5.2291    add 0.7211    
Current (lb-rhs): -1.0757455825805664
2785 domains visited
Cumulative time: 12.79519248008728

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 66] [/input-72, 66] [/input-72, 199] [/input-72, 57] [/input-72, 66] [/input-72, 73] [/input-72, 66] [/input-72, 73] [/input-72, 66] [/input-72, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.0054819583892822266
Time: prepare 0.0115    bound 0.3115    transfer 0.1159    finalize 0.0064    func 0.4453    
Accumulated time: func 5.6720    prepare 0.1244    bound 4.0990    transfer 1.1362    finalize 0.3209    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76873 (19), -0.76665 (18), -0.76650 (12), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66928 (19), -0.66083 (12), -0.64659 (18), 
Length of domains: 574
Time: pickout 0.0125    decision 0.5277    set_bounds 0.0120    solve 0.4455    add 0.1237    
Accumulated time: pickout 0.1380    decision 6.2546    set_bounds 0.2581    solve 5.6746    add 0.8448    
Current (lb-rhs): -1.0757455825805664
3139 domains visited
Cumulative time: 13.923264026641846

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 57] [/input-72, 199] [/input-72, 57] [/input-72, 57] [/input-72, 73] [/input-72, 57] [/input-72, 73] [/input-72, 57] [/input-72, 73] [/input-72, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.005905866622924805
Time: prepare 0.0107    bound 0.2743    transfer 0.1070    finalize 0.0054    func 0.3975    
Accumulated time: func 6.0695    prepare 0.1357    bound 4.3732    transfer 1.2433    finalize 0.3263    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 616
Time: pickout 0.0138    decision 0.6157    set_bounds 0.0113    solve 0.3977    add 0.0715    
Accumulated time: pickout 0.1518    decision 6.8704    set_bounds 0.2694    solve 6.0723    add 0.9162    
Current (lb-rhs): -1.0757455825805664
3437 domains visited
Cumulative time: 15.04009485244751

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 23] [/input-72, 23] [/input-72, 57] [/input-72, 57] [/input-72, 23] [/input-72, 199] [/input-72, 57] [/input-72, 199] [/input-72, 23] [/input-72, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 512 = 0.337890625
pruning-in-iteration extra time: 0.009661436080932617
Time: prepare 0.0121    bound 0.3235    transfer 0.1055    finalize 0.0054    func 0.4466    
Accumulated time: func 6.5161    prepare 0.1484    bound 4.6967    transfer 1.3487    finalize 0.3317    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 699
Time: pickout 0.0139    decision 0.7007    set_bounds 0.1305    solve 0.4468    add 0.1182    
Accumulated time: pickout 0.1657    decision 7.5711    set_bounds 0.3998    solve 6.5191    add 1.0345    
Current (lb-rhs): -1.0757455825805664
3776 domains visited
Cumulative time: 16.457555770874023

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 512 = 0.33984375
pruning-in-iteration extra time: 0.00620579719543457
Time: prepare 0.0115    bound 0.2766    transfer 0.1074    finalize 0.0050    func 0.4005    
Accumulated time: func 6.9166    prepare 0.1605    bound 4.9733    transfer 1.4561    finalize 0.3367    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 781
Time: pickout 0.0131    decision 0.5963    set_bounds 0.0115    solve 0.4007    add 0.1140    
Accumulated time: pickout 0.1788    decision 8.1674    set_bounds 0.4113    solve 6.9198    add 1.1485    
Current (lb-rhs): -1.0757455825805664
4114 domains visited
Cumulative time: 17.59984278678894

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 17] [/input-72, 199] [/input-72, 17] [/input-72, 120] [/input-72, 199] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.0062732696533203125
Time: prepare 0.0121    bound 0.2699    transfer 0.1052    finalize 0.0053    func 0.3925    
Accumulated time: func 7.3092    prepare 0.1732    bound 5.2432    transfer 1.5613    finalize 0.3420    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 856
Time: pickout 0.0139    decision 0.6636    set_bounds 0.0100    solve 0.3927    add 0.0759    
Accumulated time: pickout 0.1927    decision 8.8310    set_bounds 0.4213    solve 7.3125    add 1.2244    
Current (lb-rhs): -1.0757455825805664
4445 domains visited
Cumulative time: 18.762941360473633

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 2438] [/input-40, 2438] [/input-40, 2438] [/input-72, 199] [/input-40, 2438] [/input-72, 24] [/input-72, 24] [/input-40, 2433] [/input-40, 2433] [/input-40, 2433] 
pruning_in_iteration open status: True
ratio of positive domain = 204 / 512 = 0.3984375
pruning-in-iteration extra time: 0.00739598274230957
Time: prepare 0.0124    bound 0.2658    transfer 0.1087    finalize 0.0058    func 0.3927    
Accumulated time: func 7.7019    prepare 0.1862    bound 5.5089    transfer 1.6700    finalize 0.3478    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 908
Time: pickout 0.0164    decision 0.7076    set_bounds 0.0105    solve 0.3929    add 0.0707    
Accumulated time: pickout 0.2091    decision 9.5386    set_bounds 0.4318    solve 7.7054    add 1.2950    
Current (lb-rhs): -1.0757455825805664
4753 domains visited
Cumulative time: 19.967999696731567

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 115] [/input-72, 115] [/input-72, 115] [/input-72, 166] [/input-72, 115] [/input-72, 115] [/input-72, 24] [/input-72, 115] [/input-72, 24] [/input-72, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.007508039474487305
Time: prepare 0.0129    bound 0.2625    transfer 0.1052    finalize 0.0059    func 0.3866    
Accumulated time: func 8.0885    prepare 0.1998    bound 5.7714    transfer 1.7753    finalize 0.3537    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 943
Time: pickout 0.0157    decision 0.6947    set_bounds 0.0113    solve 0.3867    add 0.0720    
Accumulated time: pickout 0.2248    decision 10.2332    set_bounds 0.4431    solve 8.0922    add 1.3670    
Current (lb-rhs): -1.0757455825805664
5044 domains visited
Cumulative time: 21.157318353652954

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 115] [/input-72, 120] [/input-40, 2425] [/input-72, 115] [/input-72, 24] [/input-40, 4938] [/input-72, 199] [/input-72, 199] [/input-72, 120] [/input-72, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.003238201141357422
Time: prepare 0.0135    bound 0.2367    transfer 0.1185    finalize 0.0103    func 0.3791    
Accumulated time: func 8.4676    prepare 0.2139    bound 6.0081    transfer 1.8938    finalize 0.3641    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 973
Time: pickout 0.0145    decision 0.6780    set_bounds 0.0122    solve 0.3793    add 0.0686    
Accumulated time: pickout 0.2393    decision 10.9112    set_bounds 0.4553    solve 8.4715    add 1.4355    
Current (lb-rhs): -1.0757455825805664
5330 domains visited
Cumulative time: 22.317246913909912

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 24] [/input-72, 115] [/input-72, 24] [/input-40, 5807] [/input-72, 199] [/input-72, 120] [/input-72, 115] [/input-40, 2425] [/input-72, 166] [/input-72, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 225 / 512 = 0.439453125
pruning-in-iteration extra time: 0.007681846618652344
Time: prepare 0.0139    bound 0.2631    transfer 0.1098    finalize 0.0096    func 0.3965    
Accumulated time: func 8.8641    prepare 0.2285    bound 6.2712    transfer 2.0036    finalize 0.3737    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1004
Time: pickout 0.0148    decision 0.6847    set_bounds 0.0145    solve 0.3975    add 0.0704    
Accumulated time: pickout 0.2541    decision 11.5959    set_bounds 0.4698    solve 8.8690    add 1.5059    
Current (lb-rhs): -1.0757455825805664
5617 domains visited
Cumulative time: 23.507973432540894

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-72, 166] [/input-40, 2438] [/input-40, 2425] [/input-40, 4786] [/input-40, 2425] [/input-40, 5807] [/input-72, 115] [/input-72, 115] [/input-72, 24] [/input-72, 166] 
pruning_in_iteration open status: True
ratio of positive domain = 202 / 512 = 0.39453125
pruning-in-iteration extra time: 0.010156869888305664
Time: prepare 0.0145    bound 0.3403    transfer 0.1167    finalize 0.0129    func 0.4844    
Accumulated time: func 9.3485    prepare 0.2436    bound 6.6115    transfer 2.1203    finalize 0.3865    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1058
Time: pickout 0.0179    decision 0.6627    set_bounds 0.1553    solve 0.4846    add 0.5083    
Accumulated time: pickout 0.2720    decision 12.2586    set_bounds 0.6251    solve 9.3536    add 2.0142    
Current (lb-rhs): -1.0757455825805664
5927 domains visited
Cumulative time: 25.344209671020508

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 4337] [/input-40, 5807] [/input-72, 115] [/input-40, 2425] [/input-72, 24] [/input-40, 2433] [/input-40, 4931] [/input-40, 5807] [/input-40, 4931] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 512 = 0.396484375
pruning-in-iteration extra time: 0.005971431732177734
Time: prepare 0.0141    bound 0.3307    transfer 0.1016    finalize 0.0061    func 0.4526    
Accumulated time: func 9.8011    prepare 0.2583    bound 6.9422    transfer 2.2219    finalize 0.3927    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1111
Time: pickout 0.0254    decision 0.6796    set_bounds 0.0171    solve 0.4528    add 0.0833    
Accumulated time: pickout 0.2974    decision 12.9381    set_bounds 0.6422    solve 9.8064    add 2.0975    
Current (lb-rhs): -1.0757455825805664
6236 domains visited
Cumulative time: 26.610530853271484

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 4777] [/input-40, 2425] [/input-72, 166] [/input-72, 10] [/input-40, 2425] [/input-72, 120] [/input-72, 10] [/input-40, 4333] [/input-40, 4931] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.008180618286132812
Time: prepare 0.0134    bound 0.3597    transfer 0.1100    finalize 0.0050    func 0.4882    
Accumulated time: func 10.2893    prepare 0.2723    bound 7.3019    transfer 2.3319    finalize 0.3977    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1182
Time: pickout 0.0084    decision 0.5230    set_bounds 0.0140    solve 0.4884    add 0.0838    
Accumulated time: pickout 0.3058    decision 13.4612    set_bounds 0.6562    solve 10.2948    add 2.1814    
Current (lb-rhs): -1.0757455825805664
6563 domains visited
Cumulative time: 27.736201524734497

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-72, 166] [/input-72, 120] [/input-40, 4938] [/input-40, 2433] [/input-72, 166] [/input-72, 115] [/input-72, 120] [/input-72, 120] [/input-40, 2433] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.010010242462158203
Time: prepare 0.0148    bound 0.3478    transfer 0.1018    finalize 0.0100    func 0.4745    
Accumulated time: func 10.7638    prepare 0.2878    bound 7.6497    transfer 2.4336    finalize 0.4077    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1252
Time: pickout 0.0086    decision 0.5545    set_bounds 0.0128    solve 0.4746    add 0.0803    
Accumulated time: pickout 0.3145    decision 14.0157    set_bounds 0.6690    solve 10.7694    add 2.2616    
Current (lb-rhs): -1.0757455825805664
6889 domains visited
Cumulative time: 28.875751972198486

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 37] [/input-72, 99] [/input-72, 166] [/input-40, 2425] [/input-72, 10] [/input-72, 10] [/input-40, 5807] [/input-40, 4333] [/input-40, 1411] [/input-40, 4333] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 512 = 0.37890625
pruning-in-iteration extra time: 0.008600950241088867
Time: prepare 0.0143    bound 0.3493    transfer 0.1207    finalize 0.0083    func 0.4927    
Accumulated time: func 11.2565    prepare 0.3027    bound 7.9990    transfer 2.5544    finalize 0.4160    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1314
Time: pickout 0.0223    decision 0.4864    set_bounds 0.1464    solve 0.4929    add 0.0801    
Accumulated time: pickout 0.3368    decision 14.5021    set_bounds 0.8154    solve 11.2623    add 2.3417    
Current (lb-rhs): -1.0757455825805664
7207 domains visited
Cumulative time: 30.113452434539795

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-72, 37] [/input-40, 4938] [/input-16, 7856] [/input-72, 166] [/input-16, 7856] [/input-40, 5024] [/input-72, 37] [/input-40, 5024] [/input-40, 5821] [/input-40, 5024] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.012226343154907227
Time: prepare 0.0140    bound 0.3479    transfer 0.1260    finalize 0.0100    func 0.4979    
Accumulated time: func 11.7544    prepare 0.3173    bound 8.3469    transfer 2.6803    finalize 0.4260    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1372
Time: pickout 0.0103    decision 0.5592    set_bounds 0.0130    solve 0.4981    add 0.0810    
Accumulated time: pickout 0.3471    decision 15.0613    set_bounds 0.8284    solve 11.7604    add 2.4227    
Current (lb-rhs): -1.0757455825805664
7521 domains visited
Cumulative time: 31.284170389175415

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-72, 5] [/input-72, 37] [/input-72, 166] [/input-40, 4931] [/input-40, 2425] [/input-8, 21453] [/input-16, 7856] [/input-40, 5794] [/input-40, 4337] [/input-40, 5024] 
pruning_in_iteration open status: True
ratio of positive domain = 201 / 512 = 0.392578125
pruning-in-iteration extra time: 0.00870370864868164
Time: prepare 0.0138    bound 0.3437    transfer 0.1209    finalize 0.0092    func 0.4878    
Accumulated time: func 12.2422    prepare 0.3318    bound 8.6907    transfer 2.8012    finalize 0.4352    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1427
Time: pickout 0.0222    decision 0.5094    set_bounds 0.0217    solve 0.4880    add 0.0826    
Accumulated time: pickout 0.3694    decision 15.5707    set_bounds 0.8501    solve 12.2485    add 2.5053    
Current (lb-rhs): -1.0757455825805664
7832 domains visited
Cumulative time: 32.41732621192932

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-72, 37] [/input-72, 37] [/input-72, 37] [/input-72, 37] [/input-40, 4333] [/input-40, 5024] [/input-72, 10] [/input-40, 5807] [/input-72, 37] [/input-40, 2425] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 512 = 0.369140625
pruning-in-iteration extra time: 0.011442184448242188
Time: prepare 0.0153    bound 0.3644    transfer 0.1252    finalize 0.0096    func 0.5147    
Accumulated time: func 12.7569    prepare 0.3477    bound 9.0551    transfer 2.9264    finalize 0.4449    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1494
Time: pickout 0.0220    decision 0.4876    set_bounds 0.1520    solve 0.5148    add 0.0949    
Accumulated time: pickout 0.3914    decision 16.0583    set_bounds 1.0022    solve 12.7633    add 2.6002    
Current (lb-rhs): -1.0757455825805664
8155 domains visited
Cumulative time: 33.698638677597046

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-72, 99] [/input-40, 5024] [/input-40, 4337] [/input-40, 4337] [/input-72, 10] [/input-40, 3854] [/input-40, 4337] [/input-40, 4337] [/input-72, 37] [/input-40, 4786] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.006410837173461914
Time: prepare 0.0148    bound 0.3637    transfer 0.1152    finalize 0.0085    func 0.5022    
Accumulated time: func 13.2591    prepare 0.3631    bound 9.4188    transfer 3.0416    finalize 0.4534    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1552
Time: pickout 0.0106    decision 0.5453    set_bounds 0.0186    solve 0.5033    add 0.0790    
Accumulated time: pickout 0.4019    decision 16.6035    set_bounds 1.0208    solve 13.2666    add 2.6793    
Current (lb-rhs): -1.0757455825805664
8469 domains visited
Cumulative time: 34.86418318748474

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 4333] [/input-16, 7856] [/input-72, 0] [/input-40, 2425] [/input-40, 4777] [/input-40, 4938] [/input-72, 10] [/input-40, 4959] [/input-40, 2425] [/input-40, 4959] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.0047953128814697266
Time: prepare 0.0150    bound 0.3247    transfer 0.1209    finalize 0.0078    func 0.4683    
Accumulated time: func 13.7274    prepare 0.3787    bound 9.7434    transfer 3.1625    finalize 0.4612    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1623
Time: pickout 0.0197    decision 0.4619    set_bounds 0.0227    solve 0.4685    add 0.0812    
Accumulated time: pickout 0.4216    decision 17.0654    set_bounds 1.0434    solve 13.7351    add 2.7605    
Current (lb-rhs): -1.0757455825805664
8796 domains visited
Cumulative time: 35.926867723464966

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 2425] [/input-40, 4952] [/input-40, 4952] [/input-40, 1411] [/input-40, 4337] [/input-40, 4777] [/input-40, 4938] [/input-40, 4952] [/input-40, 3813] [/input-40, 4938] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.010286331176757812
Time: prepare 0.0152    bound 0.3681    transfer 0.1189    finalize 0.0088    func 0.5112    
Accumulated time: func 14.2386    prepare 0.3946    bound 10.1115    transfer 3.2814    finalize 0.4700    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1707
