[0;93m2026-05-26 14:33:27.560125600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0125    bound 0.3065    transfer 0.0979    finalize 0.0082    func 0.4253    
Accumulated time: func 4.2471    prepare 0.1059    bound 3.2565    transfer 0.8133    finalize 0.0785    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.90185 (14), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), 
Length of domains: 757
Time: pickout 0.0123    decision 0.6942    set_bounds 0.0123    solve 0.4255    add 0.0850    
Accumulated time: pickout 0.1172    decision 5.4634    set_bounds 0.3849    solve 4.2494    add 0.8612    
Current (lb-rhs): -1.043057918548584
2788 domains visited
Cumulative time: 11.809921264648438

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 171] [/input-72, 148] [/input-72, 100] [/input-72, 148] [/input-72, 148] [/input-72, 148] [/input-72, 148] [/input-72, 100] [/input-72, 148] [/input-72, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.010927200317382812
Time: prepare 0.0129    bound 0.3008    transfer 0.0994    finalize 0.1318    func 0.5450    
Accumulated time: func 4.7921    prepare 0.1195    bound 3.5573    transfer 0.9127    finalize 0.2103    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.85487 (15), -0.85431 (15), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), 
Length of domains: 825
Time: pickout 0.0142    decision 0.6809    set_bounds 0.0119    solve 0.5452    add 0.0769    
Accumulated time: pickout 0.1314    decision 6.1443    set_bounds 0.3968    solve 4.7946    add 0.9381    
Current (lb-rhs): -1.043057918548584
3112 domains visited
Cumulative time: 13.144878149032593

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 171] [/input-72, 171] [/input-72, 171] [/input-72, 171] [/input-72, 100] [/input-72, 171] [/input-72, 171] [/input-72, 171] [/input-72, 171] [/input-72, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 512 = 0.345703125
pruning-in-iteration extra time: 0.008024930953979492
Time: prepare 0.0136    bound 0.3225    transfer 0.0948    finalize 0.0098    func 0.4408    
Accumulated time: func 5.2329    prepare 0.1338    bound 3.8798    transfer 1.0075    finalize 0.2201    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.83510 (16), -0.83457 (16), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), 
Length of domains: 904
Time: pickout 0.0190    decision 0.5443    set_bounds 0.0116    solve 0.4410    add 0.1195    
Accumulated time: pickout 0.1504    decision 6.6886    set_bounds 0.4084    solve 5.2355    add 1.0575    
Current (lb-rhs): -1.043057918548584
3447 domains visited
Cumulative time: 14.286131620407104

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 170] [/input-72, 13] [/input-40, 928] [/input-72, 154] [/input-72, 154] [/input-40, 928] [/input-72, 100] [/input-72, 154] [/input-72, 154] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.005397796630859375
Time: prepare 0.0135    bound 0.3327    transfer 0.0901    finalize 0.0055    func 0.4419    
Accumulated time: func 5.6747    prepare 0.1479    bound 4.2125    transfer 1.0976    finalize 0.2256    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82685 (17), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.82039 (17), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), 
Length of domains: 1030
Time: pickout 0.0170    decision 0.6400    set_bounds 0.0113    solve 0.4421    add 0.5354    
Accumulated time: pickout 0.1674    decision 7.3286    set_bounds 0.4197    solve 5.6776    add 1.5930    
Current (lb-rhs): -1.043057918548584
3829 domains visited
Cumulative time: 15.938016891479492

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-72, 105] [/input-40, 928] [/input-40, 928] [/input-72, 170] [/input-72, 170] [/input-72, 12] [/input-72, 13] [/input-72, 12] [/input-72, 148] [/input-72, 12] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.003061056137084961
Time: prepare 0.0142    bound 0.3841    transfer 0.0923    finalize 0.0065    func 0.4971    
Accumulated time: func 6.1719    prepare 0.1627    bound 4.5966    transfer 1.1900    finalize 0.2321    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81263 (18), -0.81246 (18), -0.81152 (13), -0.80670 (10), -0.80530 (9), 
Length of domains: 1137
Time: pickout 0.0084    decision 0.6363    set_bounds 0.0135    solve 0.4973    add 0.1237    
Accumulated time: pickout 0.1759    decision 7.9649    set_bounds 0.4332    solve 6.1749    add 1.7167    
Current (lb-rhs): -1.043057918548584
4192 domains visited
Cumulative time: 17.223377227783203

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 6] [/input-72, 168] [/input-72, 6] [/input-72, 6] [/input-72, 170] [/input-40, 928] [/input-40, 3789] [/input-72, 170] [/input-72, 170] [/input-72, 12] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.003565549850463867
Time: prepare 0.0143    bound 0.4041    transfer 0.1069    finalize 0.0065    func 0.5319    
Accumulated time: func 6.7038    prepare 0.1777    bound 5.0007    transfer 1.2969    finalize 0.2386    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.79155 (19), -0.78623 (19), 
Length of domains: 1258
Time: pickout 0.0090    decision 0.7141    set_bounds 0.0137    solve 0.5321    add 0.1517    
Accumulated time: pickout 0.1849    decision 8.6790    set_bounds 0.4469    solve 6.7070    add 1.8684    
Current (lb-rhs): -1.043057918548584
4569 domains visited
Cumulative time: 18.651926279067993

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 3789] [/input-40, 928] [/input-72, 170] [/input-72, 12] [/input-72, 137] [/input-32, 5384] [/input-72, 12] [/input-32, 5384] [/input-72, 12] [/input-72, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.003433704376220703
Time: prepare 0.0153    bound 0.4159    transfer 0.1017    finalize 0.0093    func 0.5422    
Accumulated time: func 7.2460    prepare 0.1937    bound 5.4166    transfer 1.3986    finalize 0.2479    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 1396
Time: pickout 0.0111    decision 0.6732    set_bounds 0.0137    solve 0.5424    add 0.1508    
Accumulated time: pickout 0.1960    decision 9.3521    set_bounds 0.4606    solve 7.2494    add 2.0192    
Current (lb-rhs): -1.043057918548584
4963 domains visited
Cumulative time: 20.050304174423218

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 170] [/input-72, 137] [/input-72, 9] [/input-32, 5384] [/input-72, 137] [/input-32, 5384] [/input-72, 9] [/input-72, 13] [/input-72, 137] [/input-40, 927] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.0013000965118408203
Time: prepare 0.0150    bound 0.4300    transfer 0.0977    finalize 0.0095    func 0.5522    
Accumulated time: func 7.7982    prepare 0.2093    bound 5.8465    transfer 1.4963    finalize 0.2573    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 1533
Time: pickout 0.0090    decision 0.5304    set_bounds 0.0140    solve 0.5531    add 0.1452    
Accumulated time: pickout 0.2050    decision 9.8825    set_bounds 0.4745    solve 7.8025    add 2.1643    
Current (lb-rhs): -1.043057918548584
5356 domains visited
Cumulative time: 21.308807134628296

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 3789] [/input-32, 5384] [/input-32, 22007] [/input-40, 3789] [/input-72, 13] [/input-72, 9] [/input-72, 13] [/input-32, 5384] [/input-32, 5384] [/input-40, 166] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.00030493736267089844
Time: prepare 0.0157    bound 0.4165    transfer 0.0910    finalize 0.0071    func 0.5303    
Accumulated time: func 8.3285    prepare 0.2257    bound 6.2631    transfer 1.5872    finalize 0.2645    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 1690
Time: pickout 0.0094    decision 0.5568    set_bounds 0.1668    solve 0.5305    add 0.1637    
Accumulated time: pickout 0.2143    decision 10.4393    set_bounds 0.6414    solve 8.3330    add 2.3281    
Current (lb-rhs): -1.043057918548584
5769 domains visited
Cumulative time: 22.742990255355835

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-72, 13] [/input-32, 22007] [/input-72, 9] [/input-40, 928] [/input-72, 13] [/input-72, 137] [/input-72, 9] [/input-72, 13] [/input-40, 5801] [/input-72, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.0029256343841552734
Time: prepare 0.0153    bound 0.4262    transfer 0.0954    finalize 0.0088    func 0.5457    
Accumulated time: func 8.8742    prepare 0.2417    bound 6.6892    transfer 1.6826    finalize 0.2732    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 1823
Time: pickout 0.0103    decision 0.6424    set_bounds 0.0124    solve 0.5458    add 0.1441    
Accumulated time: pickout 0.2247    decision 11.0816    set_bounds 0.6538    solve 8.8788    add 2.4722    
Current (lb-rhs): -1.043057918548584
6158 domains visited
Cumulative time: 24.104976892471313

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-72, 94] [/input-32, 5384] [/input-40, 166] [/input-72, 94] [/input-32, 5384] [/input-32, 5384] [/input-32, 5384] [/input-40, 3013] [/input-72, 13] [/input-72, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 512 = 0.201171875
pruning-in-iteration extra time: 0.00011038780212402344
Time: prepare 0.0163    bound 0.4341    transfer 0.0928    finalize 0.0096    func 0.5529    
Accumulated time: func 9.4271    prepare 0.2587    bound 7.1233    transfer 1.7754    finalize 0.2828    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 1976
Time: pickout 0.0091    decision 0.5287    set_bounds 0.0136    solve 0.5530    add 0.1550    
Accumulated time: pickout 0.2338    decision 11.6104    set_bounds 0.6674    solve 9.4318    add 2.6272    
Current (lb-rhs): -1.043057918548584
6567 domains visited
Cumulative time: 25.37290906906128

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 94] [/input-72, 9] [/input-40, 3836] [/input-32, 22007] [/input-40, 5801] [/input-72, 9] [/input-40, 5822] [/input-40, 5822] [/input-72, 137] [/input-32, 22007] 
pruning_in_iteration open status: False
ratio of positive domain = 69 / 512 = 0.134765625
pruning-in-iteration extra time: 6.318092346191406e-05
Time: prepare 0.0159    bound 0.4167    transfer 0.0953    finalize 0.0071    func 0.5351    
Accumulated time: func 9.9622    prepare 0.2752    bound 7.5401    transfer 1.8707    finalize 0.2899    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 2163
Time: pickout 0.0104    decision 0.5578    set_bounds 0.0117    solve 0.5354    add 0.8869    
Accumulated time: pickout 0.2442    decision 12.1682    set_bounds 0.6791    solve 9.9672    add 3.5141    
Current (lb-rhs): -1.043057918548584
7010 domains visited
Cumulative time: 27.3819899559021

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-32, 22007] [/input-40, 2915] [/input-32, 22007] [/input-32, 22007] [/input-32, 5384] [/input-40, 5801] [/input-40, 3836] [/input-32, 22007] [/input-40, 2383] [/input-32, 5384] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.0002663135528564453
Time: prepare 0.0166    bound 0.4183    transfer 0.0950    finalize 0.0090    func 0.5391    
Accumulated time: func 10.5013    prepare 0.2926    bound 7.9584    transfer 1.9657    finalize 0.2989    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 2309
Time: pickout 0.0101    decision 0.5544    set_bounds 0.1683    solve 0.5393    add 0.1608    
Accumulated time: pickout 0.2543    decision 12.7226    set_bounds 0.8474    solve 10.5064    add 3.6749    
Current (lb-rhs): -1.043057918548584
7412 domains visited
Cumulative time: 28.822676420211792

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 5829] [/input-40, 2915] [/input-40, 62] [/input-40, 5822] [/input-40, 5801] [/input-32, 22007] [/input-40, 2915] [/input-40, 3013] [/input-40, 166] [/input-32, 5384] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.0001881122589111328
Time: prepare 0.0165    bound 0.4229    transfer 0.0950    finalize 0.0058    func 0.5402    
Accumulated time: func 11.0415    prepare 0.3097    bound 8.3813    transfer 2.0607    finalize 0.3047    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 2472
Time: pickout 0.0106    decision 0.7075    set_bounds 0.0129    solve 0.5403    add 0.1574    
Accumulated time: pickout 0.2650    decision 13.4301    set_bounds 0.8603    solve 11.0468    add 3.8323    
Current (lb-rhs): -1.043057918548584
7831 domains visited
Cumulative time: 30.258053302764893

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 166] [/input-40, 166] [/input-40, 3013] [/input-40, 3836] [/input-40, 166] [/input-72, 94] [/input-40, 3836] [/input-40, 5829] [/input-40, 62] [/input-40, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 5.650520324707031e-05
Time: prepare 0.0162    bound 0.2903    transfer 0.1021    finalize 0.0059    func 0.4145    
Accumulated time: func 11.4560    prepare 0.3265    bound 8.6715    transfer 2.1628    finalize 0.3106    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 2639
Time: pickout 0.0100    decision 0.3680    set_bounds 0.0108    solve 0.4147    add 0.1685    
Accumulated time: pickout 0.2749    decision 13.7981    set_bounds 0.8711    solve 11.4614    add 4.0008    
Current (lb-rhs): -1.043057918548584
8254 domains visited
Cumulative time: 31.236459732055664

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-32, 22020] [/input-40, 166] [/input-40, 167] [/input-40, 62] [/input-40, 5801] [/input-32, 5384] [/input-40, 3013] [/input-72, 94] [/input-40, 4868] [/input-72, 94] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 4.9591064453125e-05
Time: prepare 0.0162    bound 0.2890    transfer 0.0940    finalize 0.0057    func 0.4050    
Accumulated time: func 11.8610    prepare 0.3434    bound 8.9605    transfer 2.2567    finalize 0.3164    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 2802
Time: pickout 0.0095    decision 0.3682    set_bounds 0.0107    solve 0.4051    add 0.1550    
Accumulated time: pickout 0.2844    decision 14.1663    set_bounds 0.8818    solve 11.8666    add 4.1558    
Current (lb-rhs): -1.043057918548584
8673 domains visited
Cumulative time: 32.19158935546875

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-32, 22007] [/input-32, 22007] [/input-40, 3836] [/input-40, 2915] [/input-40, 5829] [/input-72, 94] [/input-32, 22007] [/input-40, 5822] [/input-40, 5917] [/input-40, 5917] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: prepare 0.0172    bound 0.2851    transfer 0.0918    finalize 0.0056    func 0.3997    
Accumulated time: func 12.2607    prepare 0.3612    bound 9.2456    transfer 2.3485    finalize 0.3220    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 2954
Time: pickout 0.0098    decision 0.3687    set_bounds 0.1825    solve 0.3999    add 0.1525    
Accumulated time: pickout 0.2942    decision 14.5350    set_bounds 1.0643    solve 12.2664    add 4.3083    
Current (lb-rhs): -1.043057918548584
9081 domains visited
Cumulative time: 33.312230825424194

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-16, 7932] [/input-40, 2383] [/input-40, 62] [/input-40, 927] [/input-40, 1804] [/input-40, 5917] [/input-16, 19355] [/input-40, 2383] [/input-40, 5829] [/input-40, 5822] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 4.792213439941406e-05
Time: prepare 0.0169    bound 0.2891    transfer 0.0911    finalize 0.0058    func 0.4030    
Accumulated time: func 12.6638    prepare 0.3788    bound 9.5348    transfer 2.4397    finalize 0.3277    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 3124
Time: pickout 0.0099    decision 0.3667    set_bounds 0.0106    solve 0.4032    add 0.1516    
Accumulated time: pickout 0.3041    decision 14.9017    set_bounds 1.0749    solve 12.6696    add 4.4599    
Current (lb-rhs): -1.043057918548584
9507 domains visited
Cumulative time: 34.26079320907593

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 4324] [/input-40, 1249] [/input-40, 6254] [/input-32, 22020] [/input-40, 4351] [/input-40, 2386] [/input-8, 4430] [/input-72, 94] [/input-40, 4351] [/input-40, 5801] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 0.00012350082397460938
Time: prepare 0.0164    bound 0.4109    transfer 0.0932    finalize 0.0096    func 0.5301    
Accumulated time: func 13.1939    prepare 0.3958    bound 9.9456    transfer 2.5329    finalize 0.3373    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 3302
Time: pickout 0.0115    decision 0.3678    set_bounds 0.0104    solve 0.5303    add 0.1600    
Accumulated time: pickout 0.3156    decision 15.2695    set_bounds 1.0853    solve 13.1999    add 4.6199    
Current (lb-rhs): -1.043057918548584
9941 domains visited
Cumulative time: 35.3475341796875

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 5829] [/input-72, 56] [/input-8, 7861] [/input-40, 5829] [/input-40, 2386] [/input-40, 62] [/input-40, 6254] [/input-16, 19387] [/input-8, 4430] [/input-40, 2386] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.00015783309936523438
Time: prepare 0.0178    bound 0.3852    transfer 0.0998    finalize 0.0108    func 0.5137    
Accumulated time: func 13.7076    prepare 0.4144    bound 10.3309    transfer 2.6326    finalize 0.3481    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 3500
Time: pickout 0.0279    decision 0.5189    set_bounds 0.0111    solve 0.5138    add 0.1718    
Accumulated time: pickout 0.3435    decision 15.7884    set_bounds 1.0964    solve 13.7137    add 4.7918    
Current (lb-rhs): -1.043057918548584
10395 domains visited
Cumulative time: 36.60035443305969

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 5822] [/input-40, 2915] [/input-8, 4430] [/input-40, 2383] [/input-32, 22020] [/input-40, 5917] [/input-16, 7932] [/input-32, 22020] [/input-40, 5917] [/input-32, 22007] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.00020432472229003906
Time: prepare 0.0169    bound 0.3589    transfer 0.1103    finalize 0.0062    func 0.4923    
Accumulated time: func 14.2000    prepare 0.4319    bound 10.6898    transfer 2.7429    finalize 0.3543    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 3699
Time: pickout 0.0239    decision 0.5279    set_bounds 0.0097    solve 0.4925    add 0.1847    
Accumulated time: pickout 0.3674    decision 16.3164    set_bounds 1.1061    solve 14.2062    add 4.9764    
Current (lb-rhs): -1.043057918548584
10850 domains visited
Cumulative time: 37.84754252433777

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 5355] [/input-40, 6254] [/input-16, 4953] [/input-32, 22020] [/input-40, 6254] [/input-40, 585] [/input-40, 3013] [/input-32, 22007] [/input-40, 5827] [/input-40, 2915] 
pruning_in_iteration open status: False
ratio of positive domain = 56 / 512 = 0.109375
pruning-in-iteration extra time: 0.0001480579376220703
Time: prepare 0.0178    bound 0.3818    transfer 0.0957    finalize 0.0103    func 0.5057    
Accumulated time: func 14.7056    prepare 0.4503    bound 11.0716    transfer 2.8386    finalize 0.3647    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 3899
Time: pickout 0.0107    decision 0.6919    set_bounds 0.1924    solve 0.5058    add 0.1749    
Accumulated time: pickout 0.3781    decision 17.0083    set_bounds 1.2985    solve 14.7120    add 5.1514    
Current (lb-rhs): -1.043057918548584
11306 domains visited
Cumulative time: 39.43740773200989

BaB round 36
batch: 256
splitting decisions: 
