[0;93m2026-05-26 15:03:08.733357821 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0088    decision 0.4577    set_bounds 0.1360    solve 0.5606    add 0.1349    
Accumulated time: pickout 0.0743    decision 3.8776    set_bounds 0.3206    solve 4.1747    add 0.8840    
Current (lb-rhs): -1.5806083679199219
2546 domains visited
Cumulative time: 10.041682720184326

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-40, 4470] [/input-72, 152] [/input-40, 4470] [/input-72, 71] [/input-72, 138] [/input-72, 138] [/input-72, 71] [/input-72, 152] [/input-72, 152] [/input-72, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.00012564659118652344
Time: prepare 0.0139    bound 0.4237    transfer 0.1048    finalize 0.0137    func 0.5561    
Accumulated time: func 4.7298    prepare 0.1020    bound 3.7498    transfer 0.7940    finalize 0.0911    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 1140
Time: pickout 0.0081    decision 0.5377    set_bounds 0.0106    solve 0.5563    add 0.5384    
Accumulated time: pickout 0.0824    decision 4.4154    set_bounds 0.3312    solve 4.7310    add 1.4224    
Current (lb-rhs): -1.5806083679199219
2964 domains visited
Cumulative time: 11.69983983039856

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 138] [/input-40, 4997] [/input-72, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 512 = 0.20703125
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.0137    bound 0.4270    transfer 0.1010    finalize 0.0063    func 0.5481    
Accumulated time: func 5.2780    prepare 0.1163    bound 4.1768    transfer 0.8950    finalize 0.0975    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 1290
Time: pickout 0.0083    decision 0.4386    set_bounds 0.0127    solve 0.5482    add 0.1397    
Accumulated time: pickout 0.0908    decision 4.8540    set_bounds 0.3439    solve 5.2792    add 1.5621    
Current (lb-rhs): -1.5806083679199219
3370 domains visited
Cumulative time: 12.853058815002441

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-40, 1805] [/input-72, 152] [/input-72, 152] [/input-40, 1805] [/input-72, 152] [/input-72, 152] [/input-72, 152] [/input-72, 152] [/input-72, 152] [/input-72, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.00017404556274414062
Time: prepare 0.0132    bound 0.3726    transfer 0.0988    finalize 0.0079    func 0.4927    
Accumulated time: func 5.7706    prepare 0.1302    bound 4.5494    transfer 0.9938    finalize 0.1054    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 1480
Time: pickout 0.0180    decision 0.4512    set_bounds 0.0165    solve 0.4928    add 0.1467    
Accumulated time: pickout 0.1088    decision 5.3052    set_bounds 0.3604    solve 5.7720    add 1.7088    
Current (lb-rhs): -1.5806083679199219
3816 domains visited
Cumulative time: 13.983930349349976

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-40, 1768] [/input-40, 1807] [/input-40, 1805] [/input-16, 9773] [/input-16, 9773] [/input-40, 1767] [/input-40, 5681] [/input-40, 1767] [/input-40, 5681] [/input-40, 1767] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 512 = 0.09375
pruning-in-iteration extra time: 0.00013518333435058594
Time: prepare 0.0141    bound 0.4210    transfer 0.0980    finalize 0.0067    func 0.5398    
Accumulated time: func 6.3104    prepare 0.1450    bound 4.9704    transfer 1.0918    finalize 0.1121    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 1688
Time: pickout 0.0194    decision 0.4996    set_bounds 0.1440    solve 0.5399    add 0.1541    
Accumulated time: pickout 0.1282    decision 5.8047    set_bounds 0.5043    solve 6.3119    add 1.8629    
Current (lb-rhs): -1.5806083679199219
4280 domains visited
Cumulative time: 15.346341609954834

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-40, 5681] [/input-40, 1805] [/input-40, 1767] [/input-40, 3888] [/input-16, 9773] [/input-40, 3904] [/input-40, 3972] [/input-40, 3972] [/input-40, 3904] [/input-40, 1767] 
pruning_in_iteration open status: False
ratio of positive domain = 34 / 512 = 0.06640625
pruning-in-iteration extra time: 4.7206878662109375e-05
Time: prepare 0.0143    bound 0.3515    transfer 0.1039    finalize 0.0085    func 0.4783    
Accumulated time: func 6.7887    prepare 0.1599    bound 5.3219    transfer 1.1957    finalize 0.1205    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 1910
Time: pickout 0.0223    decision 0.5198    set_bounds 0.0105    solve 0.4785    add 0.1655    
Accumulated time: pickout 0.1505    decision 6.3245    set_bounds 0.5149    solve 6.7904    add 2.0283    
Current (lb-rhs): -1.5806083679199219
4758 domains visited
Cumulative time: 16.548276662826538

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 1768] [/input-40, 3972] [/input-40, 1768] [/input-40, 1866] [/input-72, 123] [/input-40, 3904] [/input-40, 3972] [/input-40, 3972] [/input-40, 1768] [/input-40, 1767] 
pruning_in_iteration open status: False
ratio of positive domain = 52 / 512 = 0.1015625
pruning-in-iteration extra time: 0.002062559127807617
Time: prepare 0.0141    bound 0.3176    transfer 0.0996    finalize 0.0093    func 0.4407    
Accumulated time: func 7.2294    prepare 0.1746    bound 5.6395    transfer 1.2953    finalize 0.1299    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 2113
Time: pickout 0.0230    decision 0.5993    set_bounds 0.0102    solve 0.4408    add 0.8283    
Accumulated time: pickout 0.1736    decision 6.9238    set_bounds 0.5251    solve 7.2312    add 2.8567    
Current (lb-rhs): -1.5806083679199219
5217 domains visited
Cumulative time: 18.4554123878479

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 5681] [/input-40, 1767] [/input-40, 3865] [/input-40, 5681] [/input-40, 1805] [/input-40, 1805] [/input-40, 3859] [/input-40, 5681] [/input-40, 3972] [/input-40, 4349] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.00011968612670898438
Time: prepare 0.0205    bound 0.3054    transfer 0.1154    finalize 0.0118    func 0.4531    
Accumulated time: func 7.6826    prepare 0.1958    bound 5.9449    transfer 1.4107    finalize 0.1417    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 2312
Time: pickout 0.0154    decision 0.6105    set_bounds 0.0105    solve 0.4533    add 0.1814    
Accumulated time: pickout 0.1890    decision 7.5343    set_bounds 0.5356    solve 7.6845    add 3.0381    
Current (lb-rhs): -1.5806083679199219
5672 domains visited
Cumulative time: 19.738726139068604

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 3904] [/input-40, 5681] [/input-40, 1767] [/input-40, 3859] [/input-40, 4349] [/input-72, 123] [/input-40, 1768] [/input-40, 3859] [/input-40, 4349] [/input-40, 4349] 
pruning_in_iteration open status: False
ratio of positive domain = 47 / 512 = 0.091796875
pruning-in-iteration extra time: 0.002044677734375
Time: prepare 0.0146    bound 0.3896    transfer 0.1137    finalize 0.0136    func 0.5316    
Accumulated time: func 8.2141    prepare 0.2111    bound 6.3345    transfer 1.5244    finalize 0.1552    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 2520
Time: pickout 0.0183    decision 0.6223    set_bounds 0.1603    solve 0.5317    add 0.1640    
Accumulated time: pickout 0.2072    decision 8.1566    set_bounds 0.6958    solve 8.2162    add 3.2021    
Current (lb-rhs): -1.5806083679199219
6136 domains visited
Cumulative time: 21.24547028541565

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 3904] [/input-40, 3904] [/input-40, 1805] [/input-40, 3904] [/input-40, 1767] [/input-40, 3904] [/input-72, 123] [/input-40, 4349] [/input-40, 3865] [/input-40, 3865] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 0.0016171932220458984
Time: prepare 0.0146    bound 0.3615    transfer 0.1067    finalize 0.0127    func 0.4955    
Accumulated time: func 8.7096    prepare 0.2263    bound 6.6960    transfer 1.6311    finalize 0.1679    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 2720
Time: pickout 0.0091    decision 0.4473    set_bounds 0.0129    solve 0.4956    add 0.1658    
Accumulated time: pickout 0.2163    decision 8.6038    set_bounds 0.7087    solve 8.7118    add 3.3679    
Current (lb-rhs): -1.5806083679199219
6592 domains visited
Cumulative time: 22.38629126548767

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 3904] [/input-40, 1767] [/input-40, 4349] [/input-40, 3865] [/input-40, 3865] [/input-40, 4349] [/input-40, 1873] [/input-16, 16838] [/input-40, 3972] [/input-40, 4349] 
pruning_in_iteration open status: False
ratio of positive domain = 65 / 512 = 0.126953125
pruning-in-iteration extra time: 0.0020761489868164062
Time: prepare 0.0151    bound 0.4042    transfer 0.1071    finalize 0.0073    func 0.5338    
Accumulated time: func 9.2434    prepare 0.2421    bound 7.1002    transfer 1.7381    finalize 0.1752    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 2908
Time: pickout 0.0186    decision 0.4676    set_bounds 0.0103    solve 0.5340    add 0.1652    
Accumulated time: pickout 0.2349    decision 9.0714    set_bounds 0.7190    solve 9.2458    add 3.5331    
Current (lb-rhs): -1.5806083679199219
7036 domains visited
Cumulative time: 23.592413902282715

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-16, 9774] [/input-72, 28] [/input-40, 1873] [/input-40, 1866] [/input-40, 3904] [/input-40, 1898] [/input-40, 1866] [/input-16, 9774] [/input-40, 4347] [/input-40, 3904] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.00012159347534179688
Time: prepare 0.0159    bound 0.3791    transfer 0.1139    finalize 0.0140    func 0.5230    
Accumulated time: func 9.7664    prepare 0.2586    bound 7.4793    transfer 1.8520    finalize 0.1893    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 3078
Time: pickout 0.0103    decision 0.4325    set_bounds 0.0231    solve 0.5231    add 0.1484    
Accumulated time: pickout 0.2452    decision 9.5039    set_bounds 0.7420    solve 9.7689    add 3.6815    
Current (lb-rhs): -1.5806083679199219
7462 domains visited
Cumulative time: 24.73962426185608

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-16, 9774] [/input-72, 28] [/input-40, 3972] [/input-40, 1866] [/input-40, 5681] [/input-40, 4349] [/input-40, 717] [/input-72, 28] [/input-40, 1898] [/input-40, 5681] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.0009286403656005859
Time: prepare 0.0155    bound 0.4356    transfer 0.1039    finalize 0.0072    func 0.5623    
Accumulated time: func 10.3286    prepare 0.2748    bound 7.9149    transfer 1.9559    finalize 0.1965    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 3234
Time: pickout 0.0271    decision 0.4513    set_bounds 0.1805    solve 0.5624    add 0.1524    
Accumulated time: pickout 0.2722    decision 9.9552    set_bounds 0.9225    solve 10.3312    add 3.8339    
Current (lb-rhs): -1.5806083679199219
7874 domains visited
Cumulative time: 26.120972633361816

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 1807] [/input-16, 18824] [/input-8, 12609] [/input-40, 1768] [/input-16, 9774] [/input-16, 9774] [/input-72, 28] [/input-40, 717] [/input-40, 1873] [/input-40, 717] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.000335693359375
Time: prepare 0.0155    bound 0.3706    transfer 0.1074    finalize 0.0107    func 0.5043    
Accumulated time: func 10.8329    prepare 0.2909    bound 8.2856    transfer 2.0633    finalize 0.2071    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 3420
Time: pickout 0.0117    decision 0.4341    set_bounds 0.0182    solve 0.5044    add 0.1542    
Accumulated time: pickout 0.2839    decision 10.3893    set_bounds 0.9407    solve 10.8357    add 3.9881    
Current (lb-rhs): -1.5806083679199219
8316 domains visited
Cumulative time: 27.251036167144775

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-16, 18825] [/input-40, 1873] [/input-40, 1807] [/input-40, 1898] [/input-40, 1866] [/input-40, 1807] [/input-40, 717] [/input-40, 3904] [/input-40, 3859] [/input-40, 4986] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.0020275115966796875
Time: prepare 0.0152    bound 0.3916    transfer 0.1049    finalize 0.0100    func 0.5218    
Accumulated time: func 11.3547    prepare 0.3068    bound 8.6771    transfer 2.1683    finalize 0.2172    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 3609
Time: pickout 0.0225    decision 0.4745    set_bounds 0.0094    solve 0.5219    add 0.1567    
Accumulated time: pickout 0.3065    decision 10.8637    set_bounds 0.9501    solve 11.3576    add 4.1448    
Current (lb-rhs): -1.5806083679199219
8761 domains visited
Cumulative time: 28.444196701049805

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-16, 9774] [/input-16, 16838] [/input-8, 12609] [/input-40, 5486] [/input-40, 1768] [/input-40, 717] [/input-40, 1873] [/input-40, 3904] [/input-8, 12609] [/input-40, 1811] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 512 = 0.12109375
pruning-in-iteration extra time: 0.002488374710083008
Time: prepare 0.0159    bound 0.3761    transfer 0.1153    finalize 0.0076    func 0.5150    
Accumulated time: func 11.8697    prepare 0.3234    bound 9.0532    transfer 2.2836    finalize 0.2248    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 3799
Time: pickout 0.0217    decision 0.4359    set_bounds 0.0181    solve 0.5151    add 0.1527    
Accumulated time: pickout 0.3281    decision 11.2996    set_bounds 0.9682    solve 11.8727    add 4.2975    
Current (lb-rhs): -1.5806083679199219
9207 domains visited
Cumulative time: 29.594627618789673

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-8, 12609] [/input-16, 7203] [/input-40, 1873] [/input-72, 123] [/input-16, 18824] [/input-16, 14289] [/input-40, 5486] [/input-40, 1873] [/input-40, 1873] [/input-8, 12609] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.0020580291748046875
Time: prepare 0.0164    bound 0.3901    transfer 0.1101    finalize 0.1705    func 0.6873    
Accumulated time: func 12.5570    prepare 0.3404    bound 9.4433    transfer 2.3937    finalize 0.3953    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 3987
Time: pickout 0.0255    decision 0.4676    set_bounds 0.0098    solve 0.6874    add 0.1551    
Accumulated time: pickout 0.3536    decision 11.7673    set_bounds 0.9780    solve 12.5601    add 4.4526    
Current (lb-rhs): -1.5806083679199219
9651 domains visited
Cumulative time: 30.947731733322144

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-72, 28] [/input-16, 16838] [/input-16, 16764] [/input-40, 717] [/input-40, 5486] [/input-8, 12606] [/input-40, 5486] [/input-16, 7203] [/input-16, 7936] [/input-40, 5486] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.00016570091247558594
Time: prepare 0.0170    bound 0.3666    transfer 0.1037    finalize 0.0063    func 0.4936    
Accumulated time: func 13.0506    prepare 0.3581    bound 9.8099    transfer 2.4974    finalize 0.4016    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 4156
Time: pickout 0.0241    decision 0.4422    set_bounds 0.0230    solve 0.4937    add 1.5198    
Accumulated time: pickout 0.3777    decision 12.2095    set_bounds 1.0011    solve 13.0538    add 5.9725    
Current (lb-rhs): -1.5806083679199219
10076 domains visited
Cumulative time: 33.46149492263794

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-72, 28] [/input-40, 1873] [/input-8, 12608] [/input-72, 28] [/input-8, 12609] [/input-40, 2607] [/input-72, 28] [/input-40, 5486] [/input-8, 12608] [/input-40, 4986] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.0001251697540283203
Time: prepare 0.0170    bound 0.4190    transfer 0.1218    finalize 0.0106    func 0.5685    
Accumulated time: func 13.6191    prepare 0.3758    bound 10.2289    transfer 2.6193    finalize 0.4122    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 4316
Time: pickout 0.0239    decision 0.4186    set_bounds 0.0117    solve 0.5686    add 0.1471    
Accumulated time: pickout 0.4016    decision 12.6282    set_bounds 1.0128    solve 13.6224    add 6.1196    
Current (lb-rhs): -1.5806083679199219
10492 domains visited
Cumulative time: 34.638997077941895

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 5475] [/input-8, 21651] [/input-40, 5475] [/input-72, 28] [/input-40, 1873] [/input-8, 12608] [/input-40, 717] [/input-8, 12606] [/input-8, 12608] [/input-8, 21651] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 5.078315734863281e-05
Time: prepare 0.0172    bound 0.3537    transfer 0.1033    finalize 0.0133    func 0.4876    
Accumulated time: func 14.1067    prepare 0.3936    bound 10.5826    transfer 2.7225    finalize 0.4255    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 4479
Time: pickout 0.0242    decision 0.4995    set_bounds 0.0099    solve 0.4878    add 0.1438    
Accumulated time: pickout 0.4258    decision 13.1277    set_bounds 1.0227    solve 14.1102    add 6.2634    
Current (lb-rhs): -1.5806083679199219
10911 domains visited
Cumulative time: 35.81376647949219

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 14289] [/input-40, 5486] [/input-40, 1768] [/input-40, 6156] [/input-8, 12609] [/input-40, 1873] [/input-16, 16838] [/input-16, 11481] [/input-8, 12606] [/input-8, 12624] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 0.0002536773681640625
Time: prepare 0.0170    bound 0.3890    transfer 0.1196    finalize 0.0088    func 0.5345    
Accumulated time: func 14.6412    prepare 0.4113    bound 10.9716    transfer 2.8422    finalize 0.4343    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 4674
Time: pickout 0.0297    decision 0.4670    set_bounds 0.0228    solve 0.5347    add 0.1552    
Accumulated time: pickout 0.4555    decision 13.5947    set_bounds 1.0455    solve 14.6449    add 6.4186    
Current (lb-rhs): -1.5806083679199219
11362 domains visited
Cumulative time: 37.02945041656494

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 5475] [/input-72, 28] [/input-8, 5602] [/input-40, 5475] [/input-40, 5475] [/input-8, 12606] [/input-40, 1873] [/input-40, 5475] [/input-8, 12606] [/input-8, 12606] 
pruning_in_iteration open status: False
ratio of positive domain = 61 / 512 = 0.119140625
pruning-in-iteration extra time: 0.00012040138244628906
Time: prepare 0.0185    bound 0.4221    transfer 0.1045    finalize 0.0068    func 0.5519    
Accumulated time: func 15.1932    prepare 0.4304    bound 11.3938    transfer 2.9466    finalize 0.4410    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 4866
Time: pickout 0.0322    decision 0.4308    set_bounds 0.0103    solve 0.5520    add 0.1577    
Accumulated time: pickout 0.4877    decision 14.0255    set_bounds 1.0558    solve 15.1969    add 6.5762    
Current (lb-rhs): -1.5806083679199219
11810 domains visited
Cumulative time: 38.22064709663391

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 1811] [/input-40, 642] [/input-16, 18822] [/input-8, 12624] [/input-40, 642] [/input-8, 12624] [/input-8, 12624] [/input-8, 12624] [/input-8, 12624] [/input-40, 642] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.00013375282287597656
Time: prepare 0.0170    bound 0.4283    transfer 0.1175    finalize 0.0107    func 0.5737    
Accumulated time: func 15.7668    prepare 0.4481    bound 11.8221    transfer 3.0642    finalize 0.4517    
