[0;93m2026-05-26 13:35:03.480626618 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.006634712219238281
Time: prepare 0.0146    bound 0.3380    transfer 0.1263    finalize 0.0066    func 0.4855    
Accumulated time: func 4.5379    prepare 0.1037    bound 3.2813    transfer 0.9688    finalize 0.1908    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.94702 (15), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 906
Time: pickout 0.0186    decision 0.6125    set_bounds 0.0133    solve 0.4857    add 0.1418    
Accumulated time: pickout 0.1045    decision 4.0492    set_bounds 0.2199    solve 4.5402    add 0.9283    
Current (lb-rhs): -1.033616065979004
2720 domains visited
Cumulative time: 10.586673259735107

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 145] [/input-72, 108] [/input-72, 145] [/input-72, 153] [/input-72, 188] [/input-72, 145] [/input-72, 108] [/input-72, 98] [/input-72, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.004447460174560547
Time: prepare 0.0144    bound 0.3582    transfer 0.1236    finalize 0.0064    func 0.5027    
Accumulated time: func 5.0406    prepare 0.1188    bound 3.6395    transfer 1.0924    finalize 0.1972    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1004
Time: pickout 0.0099    decision 0.4910    set_bounds 0.0129    solve 0.5028    add 0.1270    
Accumulated time: pickout 0.1144    decision 4.5402    set_bounds 0.2327    solve 5.0430    add 1.0552    
Current (lb-rhs): -1.033616065979004
3074 domains visited
Cumulative time: 11.739651203155518

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 128] [/input-72, 188] [/input-72, 124] [/input-72, 145] [/input-72, 188] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.005263805389404297
Time: prepare 0.0149    bound 0.3164    transfer 0.1238    finalize 0.0065    func 0.4617    
Accumulated time: func 5.5023    prepare 0.1342    bound 3.9560    transfer 1.2162    finalize 0.2037    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1098
Time: pickout 0.0102    decision 0.5863    set_bounds 0.0125    solve 0.4620    add 0.5467    
Accumulated time: pickout 0.1246    decision 5.1265    set_bounds 0.2453    solve 5.5050    add 1.6019    
Current (lb-rhs): -1.033616065979004
3424 domains visited
Cumulative time: 13.366496801376343

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 128] [/input-40, 6058] [/input-72, 128] [/input-72, 31] [/input-16, 19339] [/input-72, 31] [/input-72, 31] [/input-72, 31] [/input-72, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
pruning-in-iteration extra time: 0.0035409927368164062
Time: prepare 0.0155    bound 0.3198    transfer 0.1274    finalize 0.0071    func 0.4699    
Accumulated time: func 5.9722    prepare 0.1504    bound 4.2758    transfer 1.3436    finalize 0.2108    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1157
Time: pickout 0.0166    decision 0.4908    set_bounds 0.1425    solve 0.4701    add 0.0870    
Accumulated time: pickout 0.1412    decision 5.6174    set_bounds 0.3877    solve 5.9751    add 1.6890    
Current (lb-rhs): -1.033616065979004
3739 domains visited
Cumulative time: 14.587177038192749

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-16, 19339] [/input-72, 128] [/input-72, 31] [/input-72, 31] [/input-72, 128] [/input-72, 33] [/input-72, 39] [/input-72, 128] [/input-72, 128] [/input-72, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 512 = 0.375
pruning-in-iteration extra time: 0.011714696884155273
Time: prepare 0.0148    bound 0.3019    transfer 0.1420    finalize 0.0066    func 0.4653    
Accumulated time: func 6.4375    prepare 0.1659    bound 4.5777    transfer 1.4856    finalize 0.2174    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1221
Time: pickout 0.0164    decision 0.5495    set_bounds 0.0106    solve 0.4655    add 0.0790    
Accumulated time: pickout 0.1576    decision 6.1669    set_bounds 0.3983    solve 6.4406    add 1.7680    
Current (lb-rhs): -1.033616065979004
4059 domains visited
Cumulative time: 15.72118616104126

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-72, 108] [/input-72, 128] [/input-72, 39] [/input-72, 128] [/input-16, 19312] [/input-72, 128] [/input-16, 19339] [/input-72, 128] [/input-16, 19339] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.004416942596435547
Time: prepare 0.0168    bound 0.3377    transfer 0.1410    finalize 0.0066    func 0.5022    
Accumulated time: func 6.9397    prepare 0.1833    bound 4.9154    transfer 1.6266    finalize 0.2240    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1296
Time: pickout 0.0107    decision 0.4847    set_bounds 0.0150    solve 0.5033    add 0.0964    
Accumulated time: pickout 0.1683    decision 6.6516    set_bounds 0.4133    solve 6.9439    add 1.8644    
Current (lb-rhs): -1.033616065979004
4390 domains visited
Cumulative time: 16.844375371932983

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 3853] [/input-16, 19339] [/input-72, 144] [/input-72, 45] [/input-32, 4248] [/input-72, 45] [/input-72, 76] [/input-72, 76] [/input-72, 128] [/input-72, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.004676342010498047
Time: prepare 0.0163    bound 0.2845    transfer 0.1446    finalize 0.0077    func 0.4531    
Accumulated time: func 7.3928    prepare 0.2003    bound 5.1999    transfer 1.7712    finalize 0.2317    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1372
Time: pickout 0.0202    decision 0.5921    set_bounds 0.0131    solve 0.6003    add 0.1074    
Accumulated time: pickout 0.1885    decision 7.2437    set_bounds 0.4264    solve 7.5442    add 1.9718    
Current (lb-rhs): -1.033616065979004
4722 domains visited
Cumulative time: 18.19079041481018

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-72, 45] [/input-72, 128] [/input-72, 31] [/input-32, 4248] [/input-72, 48] [/input-32, 4248] [/input-72, 76] [/input-72, 144] [/input-72, 153] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.003550291061401367
Time: prepare 0.0162    bound 0.2864    transfer 0.1447    finalize 0.0092    func 0.4566    
Accumulated time: func 7.8494    prepare 0.2172    bound 5.4863    transfer 1.9159    finalize 0.2409    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1452
Time: pickout 0.0151    decision 0.6175    set_bounds 0.0144    solve 0.4567    add 0.1203    
Accumulated time: pickout 0.2036    decision 7.8612    set_bounds 0.4408    solve 8.0010    add 2.0920    
Current (lb-rhs): -1.033616065979004
5058 domains visited
Cumulative time: 19.425150632858276

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-72, 128] [/input-72, 31] [/input-40, 3853] [/input-16, 19339] [/input-72, 28] [/input-72, 23] [/input-40, 2376] [/input-32, 602] [/input-72, 33] [/input-72, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.007730245590209961
Time: prepare 0.0174    bound 0.3411    transfer 0.1273    finalize 0.0056    func 0.4915    
Accumulated time: func 8.3409    prepare 0.2356    bound 5.8274    transfer 2.0432    finalize 0.2464    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1554
Time: pickout 0.0150    decision 0.4826    set_bounds 0.0110    solve 0.4928    add 0.1333    
Accumulated time: pickout 0.2186    decision 8.3439    set_bounds 0.4518    solve 8.4938    add 2.2253    
Current (lb-rhs): -1.033616065979004
5416 domains visited
Cumulative time: 20.57345938682556

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-16, 19339] [/input-32, 4248] [/input-72, 153] [/input-16, 19312] [/input-32, 4248] [/input-32, 4249] [/input-72, 23] [/input-72, 23] [/input-32, 4249] [/input-16, 19312] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.011046171188354492
Time: prepare 0.0182    bound 0.3212    transfer 0.1544    finalize 0.0072    func 0.5011    
Accumulated time: func 8.8420    prepare 0.2544    bound 6.1486    transfer 2.1976    finalize 0.2537    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1665
Time: pickout 0.0203    decision 0.5920    set_bounds 0.0131    solve 0.5013    add 0.1424    
Accumulated time: pickout 0.2388    decision 8.9358    set_bounds 0.4649    solve 8.9951    add 2.3677    
Current (lb-rhs): -1.033616065979004
5783 domains visited
Cumulative time: 21.854412317276

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-16, 19312] [/input-32, 4249] [/input-72, 144] [/input-32, 4248] [/input-16, 19312] [/input-72, 48] [/input-32, 4249] [/input-40, 4931] [/input-72, 153] [/input-16, 16583] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.0052051544189453125
Time: prepare 0.0175    bound 0.3508    transfer 0.1329    finalize 0.0072    func 0.5084    
Accumulated time: func 9.3504    prepare 0.2726    bound 6.4994    transfer 2.3305    finalize 0.2608    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1758
Time: pickout 0.0103    decision 0.4648    set_bounds 0.0129    solve 0.5086    add 0.1364    
Accumulated time: pickout 0.2491    decision 9.4006    set_bounds 0.4778    solve 9.5036    add 2.5041    
Current (lb-rhs): -1.033616065979004
6132 domains visited
Cumulative time: 23.00173044204712

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-40, 5797] [/input-32, 4248] [/input-40, 156] [/input-72, 23] [/input-40, 793] [/input-40, 156] [/input-72, 28] [/input-72, 28] [/input-40, 4931] [/input-16, 19312] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.011423349380493164
Time: prepare 0.0184    bound 0.3270    transfer 0.1477    finalize 0.0073    func 0.5004    
Accumulated time: func 9.8508    prepare 0.2916    bound 6.8264    transfer 2.4782    finalize 0.2681    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1854
Time: pickout 0.0213    decision 0.5969    set_bounds 0.0114    solve 0.5005    add 0.1361    
Accumulated time: pickout 0.2704    decision 9.9976    set_bounds 0.4892    solve 10.0042    add 2.6402    
Current (lb-rhs): -1.033616065979004
6484 domains visited
Cumulative time: 24.279950618743896

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-32, 4249] [/input-16, 19311] [/input-72, 28] [/input-72, 45] [/input-72, 28] [/input-72, 33] [/input-16, 19312] [/input-72, 45] [/input-72, 45] [/input-16, 19339] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.0036821365356445312
Time: prepare 0.0172    bound 0.3727    transfer 0.1308    finalize 0.0063    func 0.5271    
Accumulated time: func 10.3779    prepare 0.3094    bound 7.1991    transfer 2.6090    finalize 0.2744    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 1985
Time: pickout 0.0104    decision 0.4631    set_bounds 0.0123    solve 0.5272    add 0.1511    
Accumulated time: pickout 0.2808    decision 10.4607    set_bounds 0.5015    solve 10.5314    add 2.7913    
Current (lb-rhs): -1.033616065979004
6871 domains visited
Cumulative time: 25.457024574279785

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-32, 4248] [/input-40, 5797] [/input-40, 156] [/input-16, 5492] [/input-40, 4931] [/input-32, 4248] [/input-16, 19339] [/input-72, 148] [/input-32, 4248] [/input-40, 2376] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.006620168685913086
Time: prepare 0.0176    bound 0.3401    transfer 0.1417    finalize 0.0071    func 0.5066    
Accumulated time: func 10.8845    prepare 0.3276    bound 7.5392    transfer 2.7507    finalize 0.2815    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 2124
Time: pickout 0.0168    decision 0.5896    set_bounds 0.0112    solve 0.5068    add 0.8197    
Accumulated time: pickout 0.2976    decision 11.0503    set_bounds 0.5126    solve 11.0382    add 3.6110    
Current (lb-rhs): -1.033616065979004
7266 domains visited
Cumulative time: 27.412240028381348

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 5797] [/input-32, 4249] [/input-16, 16583] [/input-32, 4249] [/input-16, 16598] [/input-32, 4249] [/input-32, 4249] [/input-32, 4249] [/input-72, 148] [/input-40, 4321] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 0.0020761489868164062
Time: prepare 0.0177    bound 0.3643    transfer 0.1226    finalize 0.0067    func 0.5114    
Accumulated time: func 11.3959    prepare 0.3460    bound 7.9035    transfer 2.8733    finalize 0.2882    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 2280
Time: pickout 0.0176    decision 0.5025    set_bounds 0.0110    solve 0.5124    add 0.1531    
Accumulated time: pickout 0.3153    decision 11.5528    set_bounds 0.5236    solve 11.5505    add 3.7641    
Current (lb-rhs): -1.033616065979004
7678 domains visited
Cumulative time: 28.621771812438965

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-16, 16583] [/input-16, 16598] [/input-16, 16583] [/input-72, 148] [/input-40, 5797] [/input-32, 4249] [/input-40, 4321] [/input-32, 4249] [/input-72, 148] [/input-16, 19312] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 512 = 0.15234375
pruning-in-iteration extra time: 0.00020074844360351562
Time: prepare 0.0179    bound 0.3406    transfer 0.1376    finalize 0.0099    func 0.5061    
Accumulated time: func 11.9019    prepare 0.3645    bound 8.2441    transfer 3.0109    finalize 0.2981    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 2457
Time: pickout 0.0103    decision 0.4601    set_bounds 0.1573    solve 0.5062    add 0.1596    
Accumulated time: pickout 0.3256    decision 12.0129    set_bounds 0.6809    solve 12.0568    add 3.9237    
Current (lb-rhs): -1.033616065979004
8111 domains visited
Cumulative time: 29.926461219787598

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-32, 4248] [/input-40, 5567] [/input-32, 4249] [/input-16, 16583] [/input-32, 4249] [/input-40, 2376] [/input-72, 148] [/input-16, 19312] [/input-16, 16583] [/input-40, 156] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.0021147727966308594
Time: prepare 0.0178    bound 0.3854    transfer 0.1202    finalize 0.0061    func 0.5295    
Accumulated time: func 12.4315    prepare 0.3829    bound 8.6295    transfer 3.1311    finalize 0.3042    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 2612
Time: pickout 0.0105    decision 0.4883    set_bounds 0.0100    solve 0.5296    add 0.1555    
Accumulated time: pickout 0.3361    decision 12.5013    set_bounds 0.6910    solve 12.5864    add 4.0792    
Current (lb-rhs): -1.033616065979004
8522 domains visited
Cumulative time: 31.132644414901733

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-16, 16625] [/input-16, 16583] [/input-16, 16583] [/input-8, 12074] [/input-16, 16583] [/input-16, 16583] [/input-16, 16583] [/input-16, 16583] [/input-40, 5567] [/input-32, 4249] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.0023076534271240234
Time: prepare 0.0186    bound 0.3513    transfer 0.1428    finalize 0.0077    func 0.5204    
Accumulated time: func 12.9519    prepare 0.4021    bound 8.9808    transfer 3.2739    finalize 0.3118    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 2766
Time: pickout 0.0184    decision 0.5796    set_bounds 0.0124    solve 0.5205    add 0.1550    
Accumulated time: pickout 0.3545    decision 13.0809    set_bounds 0.7033    solve 13.1069    add 4.2342    
Current (lb-rhs): -1.033616065979004
8932 domains visited
Cumulative time: 32.429967164993286

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-16, 19311] [/input-16, 16625] [/input-16, 16598] [/input-16, 16598] [/input-32, 4249] [/input-16, 16598] [/input-16, 16625] [/input-16, 19311] [/input-16, 16625] [/input-40, 5797] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 512 = 0.12109375
pruning-in-iteration extra time: 0.002252340316772461
Time: prepare 0.0187    bound 0.3913    transfer 0.1365    finalize 0.0073    func 0.5539    
Accumulated time: func 13.5058    prepare 0.4215    bound 9.3721    transfer 3.4104    finalize 0.3191    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 2959
Time: pickout 0.0103    decision 0.4594    set_bounds 0.0133    solve 0.5541    add 0.1809    
Accumulated time: pickout 0.3647    decision 13.5403    set_bounds 0.7166    solve 13.6610    add 4.4151    
Current (lb-rhs): -1.033616065979004
9381 domains visited
Cumulative time: 33.662224769592285

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 19311] [/input-16, 16598] [/input-16, 16598] [/input-16, 16598] [/input-16, 19311] [/input-16, 19311] [/input-16, 16583] [/input-16, 19311] [/input-16, 19311] [/input-40, 5567] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.0021266937255859375
Time: prepare 0.0177    bound 0.3521    transfer 0.1394    finalize 0.1872    func 0.6965    
Accumulated time: func 14.2023    prepare 0.4398    bound 9.7242    transfer 3.5497    finalize 0.5064    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 3140
Time: pickout 0.0225    decision 0.5682    set_bounds 0.0103    solve 0.6966    add 0.1612    
Accumulated time: pickout 0.3872    decision 14.1085    set_bounds 0.7269    solve 14.3576    add 4.5763    
Current (lb-rhs): -1.033616065979004
9818 domains visited
Cumulative time: 35.13094115257263

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 5567] [/input-16, 16610] [/input-16, 16610] [/input-16, 19311] [/input-40, 3845] [/input-40, 3845] [/input-40, 5567] [/input-40, 3845] [/input-16, 16610] [/input-40, 5567] 
pruning_in_iteration open status: False
ratio of positive domain = 69 / 512 = 0.134765625
pruning-in-iteration extra time: 0.002122640609741211
Time: prepare 0.0190    bound 0.3501    transfer 0.1220    finalize 0.0069    func 0.4981    
Accumulated time: func 14.7004    prepare 0.4595    bound 10.0743    transfer 3.6718    finalize 0.5133    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 3326
Time: pickout 0.0223    decision 0.5582    set_bounds 0.0107    solve 0.4982    add 0.1698    
Accumulated time: pickout 0.4095    decision 14.6667    set_bounds 0.7376    solve 14.8559    add 4.7461    
Current (lb-rhs): -1.033616065979004
10260 domains visited
Cumulative time: 36.39950132369995

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-16, 16598] [/input-16, 16625] [/input-8, 10734] [/input-16, 19311] [/input-16, 8802] [/input-16, 16625] [/input-40, 3845] [/input-40, 5567] [/input-16, 16625] [/input-40, 3845] 
pruning_in_iteration open status: False
ratio of positive domain = 77 / 512 = 0.150390625
pruning-in-iteration extra time: 0.002228975296020508
Time: prepare 0.0194    bound 0.3838    transfer 0.1084    finalize 0.0073    func 0.5190    
Accumulated time: func 15.2194    prepare 0.4796    bound 10.4582    transfer 3.7802    finalize 0.5205    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 3505
Time: pickout 0.0110    decision 0.4599    set_bounds 0.0116    solve 0.5191    add 0.1760    
Accumulated time: pickout 0.4206    decision 15.1265    set_bounds 0.7492    solve 15.3750    add 4.9221    
Current (lb-rhs): -1.033616065979004
10695 domains visited
Cumulative time: 37.584291219711304

BaB round 36
batch: 256
splitting decisions: 
