[0;93m2026-05-26 14:11:31.164831009 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 4.696726560592651

BaB round 15
batch: 39
splitting decisions: 
split level 0: [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-8, 314] [/input-72, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 34 / 78 = 0.4358974358974359
pruning-in-iteration extra time: 0.002056121826171875
Time: prepare 0.0027    bound 0.1241    transfer 0.0228    finalize 0.0012    func 0.1509    
Accumulated time: func 2.6067    prepare 0.0247    bound 2.3928    transfer 0.1643    finalize 0.0315    
Current worst splitting domains lb-rhs (depth):
-0.05514 (19), -0.05404 (19), -0.05398 (19), -0.05379 (19), -0.04647 (19), -0.04570 (19), -0.03287 (19), -0.03219 (19), -0.03192 (19), -0.03074 (19), -0.02934 (19), -0.02888 (19), -0.02716 (19), -0.02667 (19), -0.02609 (19), -0.02438 (19), -0.02201 (19), -0.02179 (19), -0.02007 (19), -0.01877 (19), 
Length of domains: 44
Time: pickout 0.0118    decision 0.1017    set_bounds 0.0022    solve 0.1509    add 0.0095    
Accumulated time: pickout 0.0891    decision 1.4357    set_bounds 0.0440    solve 2.6074    add 0.0853    
Current (lb-rhs): -0.05513763427734375
258 domains visited
Cumulative time: 4.975489854812622

BaB round 16
batch: 44
splitting decisions: 
split level 0: [/input-8, 314] [/input-8, 20349] [/input-8, 20349] [/input-8, 314] [/input-8, 20349] [/input-8, 314] [/input-40, 4477] [/input-8, 314] [/input-40, 4477] [/input-8, 314] 
pruning_in_iteration open status: True
ratio of positive domain = 25 / 88 = 0.28409090909090906
pruning-in-iteration extra time: 0.007794380187988281
Time: prepare 0.0029    bound 0.1823    transfer 0.0322    finalize 0.0030    func 0.2205    
Accumulated time: func 2.8272    prepare 0.0281    bound 2.5751    transfer 0.1965    finalize 0.0345    
Current worst splitting domains lb-rhs (depth):
-0.05409 (20), -0.05296 (20), -0.04994 (20), -0.04975 (20), -0.04540 (20), -0.04467 (20), -0.04204 (20), -0.04200 (20), -0.03348 (20), -0.03187 (20), -0.02958 (20), -0.02922 (20), -0.02880 (20), -0.02815 (20), -0.02657 (20), -0.02584 (20), -0.02561 (20), -0.02494 (20), -0.02362 (20), -0.02332 (20), 
Length of domains: 63
Time: pickout 0.0025    decision 0.0860    set_bounds 0.0059    solve 0.2206    add 0.0153    
Accumulated time: pickout 0.0916    decision 1.5218    set_bounds 0.0499    solve 2.8280    add 0.1006    
Current (lb-rhs): -0.054093360900878906
321 domains visited
Cumulative time: 5.308511257171631

BaB round 17
batch: 63
splitting decisions: 
split level 0: [/input-40, 4477] [/input-8, 314] [/input-8, 314] [/input-40, 4477] [/input-8, 314] [/input-40, 4477] [/input-8, 314] [/input-40, 4477] [/input-72, 151] [/input-40, 4477] 
pruning_in_iteration open status: True
ratio of positive domain = 46 / 126 = 0.3650793650793651
pruning-in-iteration extra time: 0.007169961929321289
Time: prepare 0.0041    bound 0.1822    transfer 0.0411    finalize 0.0026    func 0.2300    
Accumulated time: func 3.0572    prepare 0.0327    bound 2.7573    transfer 0.2376    finalize 0.0372    
Current worst splitting domains lb-rhs (depth):
-0.05051 (21), -0.04938 (21), -0.04593 (21), -0.04583 (21), -0.04329 (21), -0.04224 (21), -0.04182 (21), -0.04109 (21), -0.03891 (21), -0.03890 (21), -0.03813 (21), -0.03801 (21), -0.03466 (21), -0.03400 (21), -0.03131 (21), -0.03114 (21), -0.02987 (21), -0.02831 (21), -0.02689 (21), -0.02576 (21), 
Length of domains: 80
Time: pickout 0.0130    decision 0.1779    set_bounds 0.0068    solve 0.2301    add 0.0183    
Accumulated time: pickout 0.1046    decision 1.6996    set_bounds 0.0567    solve 3.0581    add 0.1189    
Current (lb-rhs): -0.05051422119140625
401 domains visited
Cumulative time: 5.756314516067505

BaB round 18
batch: 80
splitting decisions: 
split level 0: [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 151] [/input-72, 16] [/input-40, 5013] [/input-40, 5013] [/input-8, 314] [/input-40, 4477] [/input-72, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 83 / 160 = 0.51875
pruning-in-iteration extra time: 0.002521991729736328
Time: prepare 0.0051    bound 0.1285    transfer 0.0394    finalize 0.0068    func 0.1798    
Accumulated time: func 3.2370    prepare 0.0384    bound 2.8858    transfer 0.2769    finalize 0.0440    
Current worst splitting domains lb-rhs (depth):
-0.04711 (22), -0.04595 (22), -0.04255 (22), -0.04240 (22), -0.03990 (22), -0.03884 (22), -0.03837 (22), -0.03763 (22), -0.03523 (22), -0.03516 (22), -0.03470 (22), -0.03464 (22), -0.03124 (22), -0.03056 (22), -0.02752 (22), -0.02732 (22), -0.02645 (22), -0.02488 (22), -0.02309 (22), -0.02240 (22), 
Length of domains: 77
Time: pickout 0.0133    decision 0.1387    set_bounds 0.0042    solve 0.1799    add 0.0159    
Accumulated time: pickout 0.1179    decision 1.8384    set_bounds 0.0609    solve 3.2380    add 0.1348    
Current (lb-rhs): -0.04710674285888672
478 domains visited
Cumulative time: 6.111971378326416

BaB round 19
batch: 77
splitting decisions: 
split level 0: [/input-72, 161] [/input-72, 161] [/input-72, 161] [/input-72, 161] [/input-72, 161] [/input-72, 151] [/input-72, 151] [/input-72, 161] [/input-72, 161] [/input-72, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 82 / 154 = 0.5324675324675325
pruning-in-iteration extra time: 0.00933074951171875
Time: prepare 0.0049    bound 0.1785    transfer 0.0465    finalize 0.0052    func 0.2352    
Accumulated time: func 3.4723    prepare 0.0438    bound 3.0643    transfer 0.3234    finalize 0.0492    
Current worst splitting domains lb-rhs (depth):
-0.04269 (23), -0.04157 (23), -0.03804 (23), -0.03789 (23), -0.03550 (23), -0.03444 (23), -0.03393 (23), -0.03320 (23), -0.03063 (23), -0.03060 (23), -0.03018 (23), -0.03010 (23), -0.02677 (23), -0.02610 (23), -0.02294 (23), -0.02273 (23), -0.02200 (23), -0.02085 (23), -0.02042 (23), -0.01972 (23), 
Length of domains: 72
Time: pickout 0.0182    decision 0.1957    set_bounds 0.0061    solve 0.2353    add 0.0183    
Accumulated time: pickout 0.1361    decision 2.0341    set_bounds 0.0670    solve 3.4733    add 0.1531    
Current (lb-rhs): -0.042693138122558594
550 domains visited
Cumulative time: 6.589012384414673

BaB round 20
batch: 72
splitting decisions: 
split level 0: [/input-72, 161] [/input-72, 161] [/input-72, 161] [/input-40, 5013] [/input-72, 161] [/input-40, 5013] [/input-72, 161] [/input-72, 161] [/input-72, 161] [/input-72, 161] 
pruning_in_iteration open status: True
ratio of positive domain = 75 / 144 = 0.5208333333333333
pruning-in-iteration extra time: 0.005097866058349609
Time: prepare 0.0045    bound 0.1658    transfer 0.0358    finalize 0.0019    func 0.2080    
Accumulated time: func 3.6803    prepare 0.0489    bound 3.2301    transfer 0.3592    finalize 0.0511    
Current worst splitting domains lb-rhs (depth):
-0.04156 (24), -0.04043 (24), -0.03705 (24), -0.03691 (24), -0.03436 (24), -0.03330 (24), -0.03207 (24), -0.02963 (24), -0.02960 (24), -0.02920 (24), -0.02913 (24), -0.02844 (24), -0.02579 (24), -0.02564 (24), -0.02498 (24), -0.02195 (24), -0.02175 (24), -0.02088 (24), -0.01926 (24), -0.01632 (24), 
Length of domains: 69
Time: pickout 0.0137    decision 0.2301    set_bounds 0.0074    solve 0.2081    add 0.0186    
Accumulated time: pickout 0.1498    decision 2.2642    set_bounds 0.0744    solve 3.6814    add 0.1717    
Current (lb-rhs): -0.04156494140625
619 domains visited
Cumulative time: 7.0706634521484375

BaB round 21
batch: 69
splitting decisions: 
split level 0: [/input-40, 1893] [/input-16, 11528] [/input-16, 11528] [/input-72, 161] [/input-16, 11528] [/input-40, 5013] [/input-40, 1893] [/input-16, 11528] [/input-16, 11528] [/input-40, 1893] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 138 = 0.4492753623188406
pruning-in-iteration extra time: 0.011789321899414062
Time: prepare 0.0048    bound 0.1907    transfer 0.0381    finalize 0.0057    func 0.2393    
Accumulated time: func 3.9196    prepare 0.0541    bound 3.4208    transfer 0.3973    finalize 0.0568    
Current worst splitting domains lb-rhs (depth):
-0.03609 (25), -0.03495 (25), -0.03373 (25), -0.03355 (25), -0.03336 (25), -0.03207 (25), -0.02937 (25), -0.02829 (25), -0.02731 (25), -0.02654 (25), -0.02632 (25), -0.02623 (25), -0.02588 (25), -0.02584 (25), -0.02488 (25), -0.02484 (25), -0.02476 (25), -0.02456 (25), -0.02381 (25), -0.02363 (25), 
Length of domains: 76
Time: pickout 0.0035    decision 0.1412    set_bounds 0.0057    solve 0.2394    add 0.0169    
Accumulated time: pickout 0.1533    decision 2.4054    set_bounds 0.0801    solve 3.9208    add 0.1886    
Current (lb-rhs): -0.036093711853027344
695 domains visited
Cumulative time: 7.480575323104858

BaB round 22
batch: 76
splitting decisions: 
split level 0: [/input-8, 13207] [/input-16, 19304] [/input-16, 11528] [/input-16, 11528] [/input-8, 13207] [/input-40, 1893] [/input-16, 19304] [/input-16, 11528] [/input-16, 11528] [/input-8, 13207] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 152 = 0.3223684210526315
pruning-in-iteration extra time: 0.007293701171875
Time: prepare 0.0057    bound 0.1945    transfer 0.0422    finalize 0.0038    func 0.2462    
Accumulated time: func 4.1657    prepare 0.0604    bound 3.6153    transfer 0.4395    finalize 0.0606    
Current worst splitting domains lb-rhs (depth):
-0.03270 (26), -0.03266 (26), -0.03247 (26), -0.03149 (26), -0.02994 (26), -0.02861 (26), -0.02723 (26), -0.02597 (26), -0.02531 (26), -0.02518 (26), -0.02483 (26), -0.02468 (26), -0.02389 (26), -0.02374 (26), -0.02365 (26), -0.02331 (26), -0.02307 (26), -0.02236 (26), -0.02191 (26), -0.02186 (26), 
Length of domains: 103
Time: pickout 0.0188    decision 0.2254    set_bounds 0.0043    solve 0.2463    add 0.0248    
Accumulated time: pickout 0.1722    decision 2.6308    set_bounds 0.0844    solve 4.1671    add 0.2134    
Current (lb-rhs): -0.032700538635253906
798 domains visited
Cumulative time: 8.003783702850342

BaB round 23
batch: 103
splitting decisions: 
split level 0: [/input-8, 13207] [/input-16, 19304] [/input-16, 19304] [/input-40, 1893] [/input-8, 13207] [/input-16, 19304] [/input-16, 19304] [/input-40, 1893] [/input-16, 19304] [/input-16, 19304] 
pruning_in_iteration open status: True
ratio of positive domain = 56 / 206 = 0.27184466019417475
pruning-in-iteration extra time: 0.008559226989746094
Time: prepare 0.0071    bound 0.1907    transfer 0.0618    finalize 0.0024    func 0.2620    
Accumulated time: func 4.4277    prepare 0.0680    bound 3.8060    transfer 0.5012    finalize 0.0630    
Current worst splitting domains lb-rhs (depth):
-0.03162 (27), -0.03159 (27), -0.03043 (27), -0.02887 (27), -0.02816 (27), -0.02756 (27), -0.02651 (27), -0.02499 (27), -0.02487 (27), -0.02426 (27), -0.02380 (27), -0.02328 (27), -0.02287 (27), -0.02278 (27), -0.02264 (27), -0.02210 (27), -0.02202 (27), -0.02199 (27), -0.02137 (27), -0.02110 (27), 
Length of domains: 150
Time: pickout 0.0054    decision 0.1476    set_bounds 0.0050    solve 0.2621    add 0.0338    
Accumulated time: pickout 0.1776    decision 2.7784    set_bounds 0.0894    solve 4.4291    add 0.2472    
Current (lb-rhs): -0.031624794006347656
948 domains visited
Cumulative time: 8.462514400482178

BaB round 24
batch: 150
splitting decisions: 
split level 0: [/input-40, 1893] [/input-8, 13207] [/input-8, 13207] [/input-16, 19304] [/input-40, 1893] [/input-8, 13207] [/input-8, 13207] [/input-8, 13207] [/input-8, 13207] [/input-16, 19304] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 300 = 0.27
pruning-in-iteration extra time: 0.003920316696166992
Time: prepare 0.0099    bound 0.2286    transfer 0.0782    finalize 0.0034    func 0.3201    
Accumulated time: func 4.7478    prepare 0.0785    bound 4.0345    transfer 0.5794    finalize 0.0664    
Current worst splitting domains lb-rhs (depth):
-0.03039 (28), -0.02922 (28), -0.02764 (28), -0.02740 (28), -0.02716 (28), -0.02636 (28), -0.02543 (28), -0.02434 (28), -0.02418 (28), -0.02398 (28), -0.02365 (28), -0.02272 (28), -0.02260 (28), -0.02218 (28), -0.02183 (28), -0.02160 (28), -0.02136 (28), -0.02091 (28), -0.02084 (28), -0.02031 (28), 
Length of domains: 219
Time: pickout 0.0179    decision 0.4354    set_bounds 0.0088    solve 0.3203    add 0.0533    
Accumulated time: pickout 0.1955    decision 3.2138    set_bounds 0.0982    solve 4.7494    add 0.3005    
Current (lb-rhs): -0.03038501739501953
1167 domains visited
Cumulative time: 9.303588151931763

BaB round 25
batch: 219
splitting decisions: 
split level 0: [/input-40, 190] [/input-16, 11515] [/input-16, 11515] [/input-40, 190] [/input-16, 11515] [/input-16, 11515] [/input-40, 190] [/input-40, 190] [/input-16, 11515] [/input-16, 11515] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 438 = 0.35844748858447484
pruning-in-iteration extra time: 0.00487828254699707
Time: prepare 0.0151    bound 0.3269    transfer 0.1130    finalize 0.0053    func 0.4603    
Accumulated time: func 5.2082    prepare 0.0942    bound 4.3614    transfer 0.6924    finalize 0.0717    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02608 (29), -0.02593 (29), -0.02436 (29), -0.02383 (29), -0.02302 (29), -0.02300 (29), -0.02217 (29), -0.02208 (29), -0.02090 (29), -0.02089 (29), -0.02085 (29), -0.02057 (29), -0.02041 (29), -0.01959 (29), -0.01941 (29), -0.01927 (29), -0.01927 (29), -0.01869 (29), -0.01855 (29), 
Length of domains: 281
Time: pickout 0.0084    decision 0.4726    set_bounds 0.1243    solve 0.4605    add 0.0796    
Accumulated time: pickout 0.2039    decision 3.6864    set_bounds 0.2225    solve 5.2099    add 0.3800    
Current (lb-rhs): -0.027149200439453125
1448 domains visited
Cumulative time: 10.457666635513306

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-16, 11515] [/input-16, 13685] [/input-16, 13685] [/input-16, 11515] [/input-16, 13685] [/input-16, 13685] [/input-16, 11515] [/input-16, 11515] [/input-16, 11515] [/input-16, 13685] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.008727788925170898
Time: prepare 0.0171    bound 0.3432    transfer 0.1338    finalize 0.0060    func 0.5002    
Accumulated time: func 5.7084    prepare 0.1119    bound 4.7046    transfer 0.8262    finalize 0.0777    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02286 (30), -0.02256 (30), -0.02064 (30), -0.02057 (29), -0.02019 (30), -0.01939 (30), -0.01888 (30), -0.01880 (30), -0.01867 (30), -0.01838 (29), -0.01826 (30), -0.01786 (30), -0.01775 (30), -0.01773 (30), -0.01760 (30), 
Length of domains: 303
Time: pickout 0.0116    decision 0.5427    set_bounds 0.0103    solve 0.5003    add 0.0670    
Accumulated time: pickout 0.2155    decision 4.2291    set_bounds 0.2329    solve 5.7102    add 0.4470    
Current (lb-rhs): -0.027149200439453125
1726 domains visited
Cumulative time: 11.600316286087036

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-16, 13685] [/input-16, 1027] [/input-16, 1027] [/input-16, 13685] [/input-8, 16387] [/input-16, 1027] [/input-16, 1027] [/input-16, 13685] [/input-8, 16387] [/input-16, 13685] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.005122184753417969
Time: prepare 0.0175    bound 0.3265    transfer 0.1401    finalize 0.0066    func 0.4908    
Accumulated time: func 6.1991    prepare 0.1301    bound 5.0311    transfer 0.9663    finalize 0.0843    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02134 (31), -0.02057 (29), -0.01893 (31), -0.01869 (31), -0.01838 (29), -0.01770 (31), -0.01752 (29), -0.01733 (31), -0.01721 (31), -0.01708 (31), -0.01655 (31), -0.01618 (31), -0.01608 (31), -0.01607 (31), 
Length of domains: 344
Time: pickout 0.0253    decision 0.4713    set_bounds 0.0167    solve 0.4909    add 0.0758    
Accumulated time: pickout 0.2408    decision 4.7004    set_bounds 0.2496    solve 6.2011    add 0.5228    
Current (lb-rhs): -0.027149200439453125
2023 domains visited
Cumulative time: 12.690488338470459

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 190] [/input-16, 18459] [/input-8, 16387] [/input-40, 190] [/input-16, 18459] [/input-40, 190] [/input-16, 18459] [/input-40, 190] [/input-16, 18459] [/input-40, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.006944179534912109
Time: prepare 0.0175    bound 0.2732    transfer 0.1342    finalize 0.0072    func 0.4322    
Accumulated time: func 6.6313    prepare 0.1481    bound 5.3044    transfer 1.1005    finalize 0.0915    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01970 (32), -0.01838 (29), -0.01770 (32), -0.01758 (32), -0.01752 (29), -0.01625 (32), -0.01597 (32), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01544 (32), -0.01536 (29), -0.01532 (32), 
Length of domains: 369
Time: pickout 0.0246    decision 0.4898    set_bounds 0.0105    solve 0.4323    add 0.0746    
Accumulated time: pickout 0.2654    decision 5.1902    set_bounds 0.2601    solve 6.6334    add 0.5974    
Current (lb-rhs): -0.027149200439453125
2304 domains visited
Cumulative time: 13.732851028442383

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 190] [/input-40, 190] [/input-8, 16387] [/input-16, 18459] [/input-8, 16387] [/input-16, 1027] [/input-8, 16387] [/input-8, 16387] [/input-8, 16387] [/input-8, 16387] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.010255575180053711
Time: prepare 0.0182    bound 0.2967    transfer 0.1397    finalize 0.0096    func 0.4643    
Accumulated time: func 7.0956    prepare 0.1670    bound 5.6011    transfer 1.2402    finalize 0.1012    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01838 (29), -0.01752 (29), -0.01634 (33), -0.01617 (33), -0.01577 (33), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01526 (30), -0.01516 (30), -0.01487 (33), 
Length of domains: 369
Time: pickout 0.0216    decision 0.6572    set_bounds 0.1431    solve 0.4644    add 0.0746    
Accumulated time: pickout 0.2870    decision 5.8474    set_bounds 0.4033    solve 7.0979    add 0.6720    
Current (lb-rhs): -0.027149200439453125
2560 domains visited
Cumulative time: 15.104754209518433

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-8, 16387] [/input-40, 190] [/input-8, 16387] [/input-16, 18459] [/input-16, 18459] [/input-16, 18459] [/input-16, 18459] [/input-16, 18459] [/input-8, 16387] [/input-40, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.0029380321502685547
Time: prepare 0.0171    bound 0.2243    transfer 0.1405    finalize 0.0047    func 0.3868    
Accumulated time: func 7.4824    prepare 0.1848    bound 5.8254    transfer 1.3807    finalize 0.1059    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01838 (29), -0.01752 (29), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01526 (30), -0.01516 (30), -0.01511 (34), -0.01471 (34), -0.01461 (29), -0.01448 (30), 
Length of domains: 384
Time: pickout 0.0236    decision 0.6147    set_bounds 0.0109    solve 0.3870    add 0.0695    
Accumulated time: pickout 0.3106    decision 6.4621    set_bounds 0.4142    solve 7.4849    add 0.7415    
Current (lb-rhs): -0.027149200439453125
2831 domains visited
Cumulative time: 16.22101140022278

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.004284381866455078
Time: prepare 0.0180    bound 0.2270    transfer 0.1357    finalize 0.0055    func 0.3863    
Accumulated time: func 7.8687    prepare 0.2035    bound 6.0524    transfer 1.5165    finalize 0.1114    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01838 (29), -0.01752 (29), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01526 (30), -0.01516 (30), -0.01461 (29), -0.01448 (30), -0.01443 (29), -0.01397 (30), 
Length of domains: 410
Time: pickout 0.0238    decision 0.7020    set_bounds 0.0118    solve 0.3865    add 0.0695    
Accumulated time: pickout 0.3344    decision 7.1641    set_bounds 0.4259    solve 7.8714    add 0.8110    
Current (lb-rhs): -0.027149200439453125
3113 domains visited
Cumulative time: 17.425238847732544

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-8, 23290] [/input-16, 11523] [/input-8, 23290] [/input-16, 11523] [/input-8, 23290] [/input-16, 11523] [/input-8, 23290] [/input-16, 11523] [/input-8, 23290] [/input-16, 11523] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.0029840469360351562
Time: prepare 0.0180    bound 0.1948    transfer 0.1408    finalize 0.0106    func 0.3643    
Accumulated time: func 8.2331    prepare 0.2221    bound 6.2472    transfer 1.6573    finalize 0.1220    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01838 (29), -0.01752 (29), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01526 (30), -0.01516 (30), -0.01461 (29), -0.01448 (30), -0.01443 (29), -0.01397 (30), 
Length of domains: 384
Time: pickout 0.0237    decision 0.7089    set_bounds 0.0112    solve 0.3645    add 0.0570    
Accumulated time: pickout 0.3581    decision 7.8730    set_bounds 0.4371    solve 8.2358    add 0.8680    
Current (lb-rhs): -0.027149200439453125
3343 domains visited
Cumulative time: 18.600975513458252

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.0047643184661865234
Time: prepare 0.0177    bound 0.2706    transfer 0.1341    finalize 0.0063    func 0.4288    
Accumulated time: func 8.6618    prepare 0.2405    bound 6.5178    transfer 1.7914    finalize 0.1283    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01838 (29), -0.01752 (29), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01526 (30), -0.01516 (30), -0.01461 (29), -0.01448 (30), -0.01443 (29), -0.01397 (30), 
Length of domains: 379
Time: pickout 0.0255    decision 0.7188    set_bounds 0.1338    solve 0.4289    add 0.0625    
Accumulated time: pickout 0.3836    decision 8.5918    set_bounds 0.5709    solve 8.6648    add 0.9305    
Current (lb-rhs): -0.027149200439453125
3594 domains visited
Cumulative time: 19.980900049209595

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-8, 16387] [/input-16, 18474] [/input-8, 16387] [/input-16, 11523] [/input-16, 18474] [/input-8, 23290] [/input-8, 23290] [/input-8, 23290] [/input-8, 23290] [/input-8, 23290] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.0030333995819091797
Time: prepare 0.0181    bound 0.1883    transfer 0.1365    finalize 0.0117    func 0.3547    
Accumulated time: func 9.0166    prepare 0.2593    bound 6.7061    transfer 1.9279    finalize 0.1400    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01838 (29), -0.01752 (29), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01526 (30), -0.01516 (30), -0.01461 (29), -0.01448 (30), -0.01443 (29), -0.01397 (30), 
Length of domains: 345
Time: pickout 0.0280    decision 0.6456    set_bounds 0.0115    solve 0.3549    add 0.0567    
Accumulated time: pickout 0.4115    decision 9.2374    set_bounds 0.5824    solve 9.0196    add 0.9873    
Current (lb-rhs): -0.027149200439453125
3816 domains visited
Cumulative time: 21.087857723236084

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 190] [/input-16, 18459] [/input-40, 190] [/input-16, 18459] [/input-40, 190] [/input-16, 18459] [/input-40, 190] [/input-16, 18459] [/input-40, 190] [/input-8, 16387] 
pruning_in_iteration open status: True
ratio of positive domain = 308 / 512 = 0.6015625
pruning-in-iteration extra time: 0.002947092056274414
Time: prepare 0.0179    bound 0.1975    transfer 0.1376    finalize 0.0150    func 0.3681    
Accumulated time: func 9.3847    prepare 0.2778    bound 6.9036    transfer 2.0655    finalize 0.1551    
Current worst splitting domains lb-rhs (depth):
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02256 (30), -0.02057 (29), -0.01838 (29), -0.01752 (29), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01526 (30), -0.01516 (30), -0.01461 (29), -0.01448 (30), -0.01443 (29), -0.01397 (30), 
Length of domains: 293
Time: pickout 0.0229    decision 0.7275    set_bounds 0.0117    solve 0.3683    add 0.0505    
Accumulated time: pickout 0.4344    decision 9.9649    set_bounds 0.5942    solve 9.3879    add 1.0378    
Current (lb-rhs): -0.027149200439453125
4020 domains visited
Cumulative time: 22.279505252838135

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-16, 1027] [/input-16, 13685] [/input-8, 16387] [/input-16, 13685] [/input-16, 1027] [/input-16, 13685] [/input-16, 1027] [/input-16, 13685] [/input-8, 16387] [/input-8, 16387] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.003008127212524414
Time: prepare 0.0187    bound 0.2093    transfer 0.1503    finalize 0.0103    func 0.3887    
Accumulated time: func 9.7734    prepare 0.2972    bound 7.1128    transfer 2.2159    finalize 0.1654    
Current worst splitting domains lb-rhs (depth):
