[0;93m2026-05-26 13:51:55.650103779 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 79 / 512 = 0.154296875
pruning-in-iteration extra time: 0.0021567344665527344
Time: prepare 0.0134    bound 0.3509    transfer 0.1000    finalize 0.0053    func 0.4697    
Accumulated time: func 5.1260    prepare 0.1168    bound 3.9774    transfer 0.9532    finalize 0.0859    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 1336
Time: pickout 0.0129    decision 0.6923    set_bounds 0.0145    solve 0.4699    add 0.1676    
Accumulated time: pickout 0.1356    decision 5.2602    set_bounds 0.2570    solve 5.1275    add 1.7091    
Current (lb-rhs): -1.986006736755371
3606 domains visited
Cumulative time: 13.253549337387085

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-72, 189] [/input-72, 189] [/input-40, 4493] [/input-72, 47] [/input-72, 122] [/input-72, 189] [/input-72, 189] [/input-40, 1251] [/input-72, 192] [/input-72, 192] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.002245187759399414
Time: prepare 0.0131    bound 0.4289    transfer 0.0997    finalize 0.0063    func 0.5480    
Accumulated time: func 5.6741    prepare 0.1306    bound 4.4063    transfer 1.0529    finalize 0.0922    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 1525
Time: pickout 0.0164    decision 0.5591    set_bounds 0.0105    solve 0.5482    add 0.1654    
Accumulated time: pickout 0.1519    decision 5.8194    set_bounds 0.2675    solve 5.6757    add 1.8745    
Current (lb-rhs): -1.986006736755371
4051 domains visited
Cumulative time: 14.561100959777832

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-72, 126] [/input-40, 1242] [/input-72, 58] [/input-40, 795] [/input-72, 126] [/input-72, 126] [/input-72, 47] [/input-72, 102] [/input-72, 126] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.002010345458984375
Time: prepare 0.0131    bound 0.4182    transfer 0.0965    finalize 0.0074    func 0.5353    
Accumulated time: func 6.2094    prepare 0.1443    bound 4.8245    transfer 1.1494    finalize 0.0996    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 1673
Time: pickout 0.0163    decision 0.4866    set_bounds 0.0111    solve 0.5355    add 0.1437    
Accumulated time: pickout 0.1682    decision 6.3059    set_bounds 0.2786    solve 6.2111    add 2.0182    
Current (lb-rhs): -1.986006736755371
4455 domains visited
Cumulative time: 15.762405157089233

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-72, 163] [/input-72, 63] [/input-72, 48] [/input-72, 163] [/input-72, 63] [/input-72, 30] [/input-40, 3664] [/input-72, 189] [/input-40, 1251] [/input-72, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.002348661422729492
Time: prepare 0.0132    bound 0.3720    transfer 0.1001    finalize 0.0091    func 0.4944    
Accumulated time: func 6.7038    prepare 0.1581    bound 5.1964    transfer 1.2495    finalize 0.1088    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 1826
Time: pickout 0.0146    decision 0.5259    set_bounds 0.0107    solve 0.4946    add 0.1501    
Accumulated time: pickout 0.1829    decision 6.8319    set_bounds 0.2893    solve 6.7057    add 2.1683    
Current (lb-rhs): -1.986006736755371
4864 domains visited
Cumulative time: 16.966535568237305

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-40, 3664] [/input-72, 165] [/input-40, 1251] [/input-72, 30] [/input-40, 1073] [/input-72, 30] [/input-72, 48] [/input-40, 1404] [/input-72, 63] [/input-72, 30] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00012087821960449219
Time: prepare 0.0134    bound 0.3940    transfer 0.0947    finalize 0.0105    func 0.5125    
Accumulated time: func 7.2163    prepare 0.1721    bound 5.5904    transfer 1.3441    finalize 0.1192    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2000
Time: pickout 0.0170    decision 0.5591    set_bounds 0.1721    solve 0.5127    add 0.1576    
Accumulated time: pickout 0.1998    decision 7.3910    set_bounds 0.4614    solve 7.2184    add 2.3259    
Current (lb-rhs): -1.986006736755371
5294 domains visited
Cumulative time: 18.39310908317566

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-40, 1404] [/input-72, 169] [/input-40, 808] [/input-72, 165] [/input-72, 30] [/input-40, 3504] [/input-72, 169] [/input-72, 169] [/input-40, 1404] [/input-40, 809] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.002154827117919922
Time: prepare 0.0141    bound 0.4273    transfer 0.0964    finalize 0.0084    func 0.5463    
Accumulated time: func 7.7627    prepare 0.1869    bound 6.0177    transfer 1.4405    finalize 0.1277    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2157
Time: pickout 0.0130    decision 0.4875    set_bounds 0.0115    solve 0.5465    add 0.8435    
Accumulated time: pickout 0.2128    decision 7.8785    set_bounds 0.4729    solve 7.7649    add 3.1694    
Current (lb-rhs): -1.986006736755371
5707 domains visited
Cumulative time: 20.303191423416138

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-40, 3664] [/input-40, 3504] [/input-72, 1] [/input-40, 795] [/input-40, 808] [/input-40, 3664] [/input-40, 3664] [/input-40, 1404] [/input-40, 1242] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.002427816390991211
Time: prepare 0.0152    bound 0.4226    transfer 0.1096    finalize 0.0092    func 0.5568    
Accumulated time: func 8.3194    prepare 0.2027    bound 6.4403    transfer 1.5502    finalize 0.1369    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2271
Time: pickout 0.0153    decision 0.4888    set_bounds 0.0112    solve 0.5569    add 0.1339    
Accumulated time: pickout 0.2281    decision 8.3673    set_bounds 0.4841    solve 8.3218    add 3.3033    
Current (lb-rhs): -1.986006736755371
6077 domains visited
Cumulative time: 21.517709255218506

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-40, 2909] [/input-40, 2909] [/input-40, 1404] [/input-40, 1404] [/input-16, 12544] [/input-16, 12544] [/input-40, 1802] [/input-40, 1073] [/input-40, 1073] [/input-40, 1073] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.001294851303100586
Time: prepare 0.0148    bound 0.4053    transfer 0.1026    finalize 0.0076    func 0.5303    
Accumulated time: func 8.8497    prepare 0.2181    bound 6.8457    transfer 1.6528    finalize 0.1444    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2392
Time: pickout 0.0188    decision 0.5114    set_bounds 0.0111    solve 0.5305    add 0.1492    
Accumulated time: pickout 0.2469    decision 8.8787    set_bounds 0.4951    solve 8.8523    add 3.4525    
Current (lb-rhs): -1.986006736755371
6454 domains visited
Cumulative time: 22.74747133255005

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-40, 3504] [/input-40, 808] [/input-40, 809] [/input-40, 809] [/input-40, 808] [/input-72, 71] [/input-40, 1073] [/input-72, 1] [/input-40, 3992] [/input-72, 186] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0030498504638671875
Time: prepare 0.0152    bound 0.3784    transfer 0.1158    finalize 0.0092    func 0.5187    
Accumulated time: func 9.3685    prepare 0.2340    bound 7.2241    transfer 1.7685    finalize 0.1537    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2502
Time: pickout 0.0274    decision 0.5131    set_bounds 0.1895    solve 0.5189    add 0.1348    
Accumulated time: pickout 0.2743    decision 9.3918    set_bounds 0.6847    solve 9.3711    add 3.5873    
Current (lb-rhs): -1.986006736755371
6820 domains visited
Cumulative time: 24.14026975631714

BaB round 23
batch: 256
splitting decisions: 
split level 0: [/input-40, 1782] [/input-72, 186] [/input-72, 186] [/input-40, 809] [/input-72, 1] [/input-72, 9] [/input-72, 89] [/input-72, 89] [/input-40, 1074] [/input-40, 1886] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.004648923873901367
Time: prepare 0.0148    bound 0.4158    transfer 0.1095    finalize 0.0073    func 0.5474    
Accumulated time: func 9.9158    prepare 0.2495    bound 7.6398    transfer 1.8780    finalize 0.1610    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2594
Time: pickout 0.0270    decision 0.5438    set_bounds 0.0214    solve 0.5484    add 0.1290    
Accumulated time: pickout 0.3013    decision 9.9357    set_bounds 0.7061    solve 9.9196    add 3.7163    
Current (lb-rhs): -1.986006736755371
7168 domains visited
Cumulative time: 25.418505907058716

BaB round 24
batch: 256
splitting decisions: 
split level 0: [/input-40, 4985] [/input-40, 1886] [/input-40, 1074] [/input-72, 89] [/input-40, 2910] [/input-32, 4290] [/input-40, 1782] [/input-72, 71] [/input-40, 2908] [/input-40, 809] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.002938508987426758
Time: prepare 0.0156    bound 0.4183    transfer 0.1059    finalize 0.0114    func 0.5512    
Accumulated time: func 10.4670    prepare 0.2657    bound 8.0581    transfer 1.9839    finalize 0.1723    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2719
Time: pickout 0.0121    decision 0.5560    set_bounds 0.0127    solve 0.5513    add 0.1484    
Accumulated time: pickout 0.3134    decision 10.4917    set_bounds 0.7188    solve 10.4709    add 3.8647    
Current (lb-rhs): -1.986006736755371
7549 domains visited
Cumulative time: 26.70779061317444

BaB round 25
batch: 256
splitting decisions: 
split level 0: [/input-72, 165] [/input-72, 89] [/input-40, 800] [/input-40, 369] [/input-40, 1404] [/input-72, 71] [/input-40, 809] [/input-40, 1251] [/input-40, 809] [/input-72, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.004418373107910156
Time: prepare 0.0157    bound 0.4189    transfer 0.1072    finalize 0.0073    func 0.5491    
Accumulated time: func 11.0161    prepare 0.2821    bound 8.4770    transfer 2.0911    finalize 0.1796    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2830
Time: pickout 0.0096    decision 0.5500    set_bounds 0.0132    solve 0.5493    add 0.1372    
Accumulated time: pickout 0.3230    decision 11.0417    set_bounds 0.7320    solve 11.0201    add 4.0020    
Current (lb-rhs): -1.986006736755371
7916 domains visited
Cumulative time: 27.97671103477478

BaB round 26
batch: 256
splitting decisions: 
split level 0: [/input-40, 3265] [/input-40, 1074] [/input-40, 809] [/input-40, 3650] [/input-40, 1073] [/input-40, 1258] [/input-40, 809] [/input-40, 1886] [/input-40, 809] [/input-40, 2910] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.005214214324951172
Time: prepare 0.0159    bound 0.4148    transfer 0.1149    finalize 0.0066    func 0.5523    
Accumulated time: func 11.5684    prepare 0.2987    bound 8.8918    transfer 2.2059    finalize 0.1862    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 2949
Time: pickout 0.0093    decision 0.5507    set_bounds 0.1739    solve 0.5525    add 0.1550    
Accumulated time: pickout 0.3323    decision 11.5924    set_bounds 0.9059    solve 11.5726    add 4.1570    
Current (lb-rhs): -1.986006736755371
8291 domains visited
Cumulative time: 29.427658796310425

BaB round 27
batch: 256
splitting decisions: 
split level 0: [/input-40, 806] [/input-40, 795] [/input-40, 1058] [/input-40, 2908] [/input-40, 1886] [/input-40, 808] [/input-40, 1787] [/input-16, 12544] [/input-40, 800] [/input-40, 806] 
pruning_in_iteration open status: True
ratio of positive domain = 161 / 512 = 0.314453125
pruning-in-iteration extra time: 0.006315469741821289
Time: prepare 0.0159    bound 0.3761    transfer 0.1122    finalize 0.0065    func 0.5108    
Accumulated time: func 12.0792    prepare 0.3153    bound 9.2679    transfer 2.3181    finalize 0.1927    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3044
Time: pickout 0.0230    decision 0.6846    set_bounds 0.0186    solve 0.5110    add 0.1446    
Accumulated time: pickout 0.3553    decision 12.2770    set_bounds 0.9245    solve 12.0836    add 4.3016    
Current (lb-rhs): -1.986006736755371
8642 domains visited
Cumulative time: 30.818876266479492

BaB round 28
batch: 256
splitting decisions: 
split level 0: [/input-40, 1058] [/input-72, 71] [/input-72, 9] [/input-40, 808] [/input-40, 3812] [/input-40, 1242] [/input-40, 1251] [/input-40, 809] [/input-40, 809] [/input-40, 1793] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.0032444000244140625
Time: prepare 0.0166    bound 0.4053    transfer 0.1013    finalize 0.0067    func 0.5300    
Accumulated time: func 12.6092    prepare 0.3326    bound 9.6732    transfer 2.4194    finalize 0.1994    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3146
Time: pickout 0.0213    decision 0.6877    set_bounds 0.0196    solve 0.5302    add 0.1404    
Accumulated time: pickout 0.3766    decision 12.9647    set_bounds 0.9441    solve 12.6137    add 4.4420    
Current (lb-rhs): -1.986006736755371
9000 domains visited
Cumulative time: 32.227473974227905

BaB round 29
batch: 256
splitting decisions: 
split level 0: [/input-40, 3812] [/input-40, 1404] [/input-40, 1242] [/input-40, 808] [/input-40, 3414] [/input-40, 1793] [/input-40, 809] [/input-40, 1793] [/input-40, 1787] [/input-40, 1782] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.004657268524169922
Time: prepare 0.0159    bound 0.3467    transfer 0.1044    finalize 0.0070    func 0.4741    
Accumulated time: func 13.0832    prepare 0.3492    bound 10.0198    transfer 2.5238    finalize 0.2064    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3184
Time: pickout 0.0191    decision 0.6766    set_bounds 0.0188    solve 0.4743    add 0.0862    
Accumulated time: pickout 0.3957    decision 13.6412    set_bounds 0.9629    solve 13.0880    add 4.5282    
Current (lb-rhs): -1.986006736755371
9294 domains visited
Cumulative time: 33.51427221298218

BaB round 30
batch: 256
splitting decisions: 
split level 0: [/input-40, 1787] [/input-40, 1787] [/input-40, 1782] [/input-40, 1242] [/input-40, 3664] [/input-72, 71] [/input-40, 376] [/input-40, 809] [/input-40, 376] [/input-40, 376] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 512 = 0.40625
pruning-in-iteration extra time: 0.004127025604248047
Time: prepare 0.0155    bound 0.3591    transfer 0.1109    finalize 0.0071    func 0.4927    
Accumulated time: func 13.5759    prepare 0.3654    bound 10.3790    transfer 2.6347    finalize 0.2136    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3232
Time: pickout 0.0163    decision 0.6589    set_bounds 0.0169    solve 0.4929    add 0.0892    
Accumulated time: pickout 0.4120    decision 14.3001    set_bounds 0.9798    solve 13.5809    add 4.6174    
Current (lb-rhs): -1.986006736755371
9598 domains visited
Cumulative time: 34.80073642730713

BaB round 31
batch: 256
splitting decisions: 
split level 0: [/input-40, 376] [/input-40, 376] [/input-40, 1793] [/input-40, 3265] [/input-40, 3664] [/input-40, 800] [/input-8, 2820] [/input-40, 376] [/input-40, 1793] [/input-40, 2923] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.0057027339935302734
Time: prepare 0.0162    bound 0.3071    transfer 0.1198    finalize 0.0074    func 0.4507    
Accumulated time: func 14.0266    prepare 0.3823    bound 10.6861    transfer 2.7545    finalize 0.2210    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3300
Time: pickout 0.0095    decision 0.6823    set_bounds 0.1944    solve 0.4509    add 0.0903    
Accumulated time: pickout 0.4214    decision 14.9824    set_bounds 1.1742    solve 14.0318    add 4.7077    
Current (lb-rhs): -1.986006736755371
9922 domains visited
Cumulative time: 36.2377655506134

BaB round 32
batch: 256
splitting decisions: 
split level 0: [/input-40, 1789] [/input-40, 1073] [/input-72, 32] [/input-72, 192] [/input-40, 3664] [/input-40, 3414] [/input-40, 1789] [/input-40, 1073] [/input-40, 3650] [/input-40, 1789] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 512 = 0.3671875
pruning-in-iteration extra time: 0.009187459945678711
Time: prepare 0.0151    bound 0.3090    transfer 0.1112    finalize 0.0113    func 0.4466    
Accumulated time: func 14.4732    prepare 0.3980    bound 10.9950    transfer 2.8657    finalize 0.2323    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3368
Time: pickout 0.0224    decision 0.6791    set_bounds 0.0129    solve 0.4476    add 0.0883    
Accumulated time: pickout 0.4438    decision 15.6616    set_bounds 1.1870    solve 14.4794    add 4.7960    
Current (lb-rhs): -1.986006736755371
10246 domains visited
Cumulative time: 37.49699330329895

BaB round 33
batch: 256
splitting decisions: 
split level 0: [/input-40, 3650] [/input-40, 1789] [/input-40, 1795] [/input-72, 9] [/input-40, 2908] [/input-40, 1073] [/input-40, 1795] [/input-40, 3650] [/input-40, 1782] [/input-40, 3414] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 512 = 0.357421875
pruning-in-iteration extra time: 0.005437374114990234
Time: prepare 0.0153    bound 0.3300    transfer 0.1156    finalize 0.0109    func 0.4719    
Accumulated time: func 14.9451    prepare 0.4139    bound 11.3250    transfer 2.9814    finalize 0.2433    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3441
Time: pickout 0.0291    decision 0.6285    set_bounds 0.0122    solve 0.4721    add 0.0899    
Accumulated time: pickout 0.4729    decision 16.2901    set_bounds 1.1992    solve 14.9514    add 4.8859    
Current (lb-rhs): -1.986006736755371
10575 domains visited
Cumulative time: 38.73828601837158

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 1050] [/input-40, 1058] [/input-40, 1781] [/input-40, 4985] [/input-40, 1781] [/input-72, 9] [/input-40, 1404] [/input-40, 3508] [/input-40, 3265] [/input-40, 3650] 
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.008180856704711914
Time: prepare 0.0153    bound 0.3306    transfer 0.1125    finalize 0.0091    func 0.4676    
Accumulated time: func 15.4127    prepare 0.4299    bound 11.6555    transfer 3.0939    finalize 0.2524    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3532
Time: pickout 0.0244    decision 0.6035    set_bounds 0.0120    solve 0.4678    add 0.1252    
Accumulated time: pickout 0.4973    decision 16.8935    set_bounds 1.2113    solve 15.4192    add 5.0111    
Current (lb-rhs): -1.986006736755371
10922 domains visited
Cumulative time: 39.97901630401611

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 3652] [/input-40, 808] [/input-40, 1781] [/input-40, 808] [/input-40, 1058] [/input-40, 376] [/input-40, 3265] [/input-16, 12544] [/input-40, 809] [/input-40, 3042] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.00308990478515625
Time: prepare 0.0160    bound 0.3445    transfer 0.1030    finalize 0.0098    func 0.4733    
Accumulated time: func 15.8860    prepare 0.4466    bound 12.0000    transfer 3.1969    finalize 0.2621    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3624
Time: pickout 0.0235    decision 0.5798    set_bounds 0.2260    solve 0.4735    add 0.1279    
Accumulated time: pickout 0.5208    decision 17.4734    set_bounds 1.4372    solve 15.8927    add 5.1390    
Current (lb-rhs): -1.986006736755371
11270 domains visited
Cumulative time: 41.417035818099976

BaB round 36
