[0;93m2026-05-26 15:33:15.451398043 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 2.2747    prepare 0.0293    bound 1.9303    transfer 0.2907    finalize 0.0295    
Current worst splitting domains lb-rhs (depth):
-0.23077 (14), -0.21955 (14), -0.19160 (14), -0.18386 (14), -0.17832 (14), -0.17407 (14), -0.15577 (14), -0.14526 (14), -0.14479 (14), -0.13586 (14), -0.13171 (14), -0.11971 (14), -0.11943 (14), -0.11324 (14), -0.10423 (14), -0.10231 (14), -0.09929 (14), -0.09628 (14), -0.09578 (14), -0.09477 (14), 
Length of domains: 42
Time: pickout 0.0026    decision 0.1530    set_bounds 0.0059    solve 0.1398    add 0.0082    
Accumulated time: pickout 0.0561    decision 1.3681    set_bounds 0.0439    solve 2.2755    add 0.1196    
Current (lb-rhs): -0.23076510429382324
491 domains visited
Cumulative time: 4.584414720535278

BaB round 15
batch: 42
splitting decisions: 
split level 0: [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 31 / 84 = 0.36904761904761907
pruning-in-iteration extra time: 0.0022983551025390625
Time: prepare 0.0021    bound 0.1013    transfer 0.0245    finalize 0.0015    func 0.1294    
Accumulated time: func 2.4042    prepare 0.0317    bound 2.0317    transfer 0.3152    finalize 0.0310    
Current worst splitting domains lb-rhs (depth):
-0.18228 (15), -0.16966 (15), -0.16778 (15), -0.15874 (15), -0.14435 (15), -0.13341 (15), -0.12704 (15), -0.12532 (15), -0.12340 (15), -0.12324 (15), -0.11878 (15), -0.11022 (15), -0.10685 (15), -0.09582 (15), -0.09513 (15), -0.09313 (15), -0.08748 (15), -0.08401 (15), -0.08139 (15), -0.08137 (15), 
Length of domains: 53
Time: pickout 0.0019    decision 0.0586    set_bounds 0.0025    solve 0.1295    add 0.0116    
Accumulated time: pickout 0.0580    decision 1.4266    set_bounds 0.0464    solve 2.4050    add 0.1312    
Current (lb-rhs): -0.1822798252105713
544 domains visited
Cumulative time: 4.789029359817505

BaB round 16
batch: 53
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 50 / 106 = 0.4716981132075472
pruning-in-iteration extra time: 0.008217096328735352
Time: prepare 0.0027    bound 0.1591    transfer 0.0187    finalize 0.0051    func 0.1855    
Accumulated time: func 2.5897    prepare 0.0349    bound 2.1907    transfer 0.3339    finalize 0.0361    
Current worst splitting domains lb-rhs (depth):
-0.14753 (16), -0.13485 (16), -0.13244 (16), -0.12384 (16), -0.11024 (16), -0.09725 (16), -0.09106 (16), -0.09047 (16), -0.08807 (16), -0.08780 (16), -0.08685 (16), -0.08228 (16), -0.07648 (16), -0.07595 (16), -0.07434 (16), -0.07058 (16), -0.06602 (16), -0.05976 (16), -0.05901 (16), -0.05707 (16), 
Length of domains: 56
Time: pickout 0.0083    decision 0.1504    set_bounds 0.0052    solve 0.1856    add 0.0139    
Accumulated time: pickout 0.0663    decision 1.5770    set_bounds 0.0516    solve 2.5906    add 0.1452    
Current (lb-rhs): -0.14752531051635742
600 domains visited
Cumulative time: 5.153160572052002

BaB round 17
batch: 56
splitting decisions: 
split level 0: [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 73 / 112 = 0.6517857142857143
pruning-in-iteration extra time: 0.004238605499267578
Time: prepare 0.0027    bound 0.1425    transfer 0.0119    finalize 0.0036    func 0.1607    
Accumulated time: func 2.7504    prepare 0.0380    bound 2.3332    transfer 0.3458    finalize 0.0396    
Current worst splitting domains lb-rhs (depth):
-0.13155 (17), -0.11861 (17), -0.11669 (17), -0.10772 (17), -0.09418 (17), -0.08105 (17), -0.07463 (17), -0.07409 (17), -0.07212 (17), -0.07144 (17), -0.07127 (17), -0.06616 (17), -0.05946 (17), -0.05942 (17), -0.05833 (17), -0.05405 (17), -0.04989 (17), -0.04344 (17), -0.04238 (17), -0.04118 (17), 
Length of domains: 39
Time: pickout 0.0063    decision 0.1731    set_bounds 0.0033    solve 0.1608    add 0.0069    
Accumulated time: pickout 0.0726    decision 1.7502    set_bounds 0.0549    solve 2.7514    add 0.1520    
Current (lb-rhs): -0.13155317306518555
639 domains visited
Cumulative time: 5.504365921020508

BaB round 18
batch: 39
splitting decisions: 
split level 0: [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 45 / 78 = 0.5769230769230769
pruning-in-iteration extra time: 0.002425670623779297
Time: prepare 0.0019    bound 0.1081    transfer 0.0056    finalize 0.0010    func 0.1166    
Accumulated time: func 2.8671    prepare 0.0403    bound 2.4413    transfer 0.3514    finalize 0.0407    
Current worst splitting domains lb-rhs (depth):
-0.11706 (18), -0.10436 (18), -0.10214 (18), -0.09276 (18), -0.07907 (18), -0.06659 (18), -0.05952 (18), -0.05950 (18), -0.05685 (18), -0.05657 (18), -0.05642 (18), -0.05136 (18), -0.04412 (18), -0.04398 (18), -0.04336 (18), -0.03929 (18), -0.03451 (18), -0.02824 (18), -0.02761 (18), -0.02630 (18), 
Length of domains: 33
Time: pickout 0.0098    decision 0.0988    set_bounds 0.0022    solve 0.1167    add 0.0056    
Accumulated time: pickout 0.0824    decision 1.8490    set_bounds 0.0571    solve 2.8681    add 0.1576    
Current (lb-rhs): -0.11706304550170898
672 domains visited
Cumulative time: 5.737927198410034

BaB round 19
batch: 33
splitting decisions: 
split level 0: [/input-72, 172] [/input-72, 172] [/input-72, 172] [/input-72, 172] [/input-72, 172] [/input-72, 172] [/input-72, 172] [/input-72, 172] [/input-72, 172] [/input-72, 172] 
pruning_in_iteration open status: True
ratio of positive domain = 43 / 66 = 0.6515151515151515
pruning-in-iteration extra time: 0.010032892227172852
Time: prepare 0.0017    bound 0.1481    transfer 0.0192    finalize 0.0009    func 0.1700    
Accumulated time: func 3.0370    prepare 0.0424    bound 2.5894    transfer 0.3706    finalize 0.0416    
Current worst splitting domains lb-rhs (depth):
-0.10291 (19), -0.09036 (19), -0.08830 (19), -0.07911 (19), -0.06428 (19), -0.05271 (19), -0.04581 (19), -0.04512 (19), -0.04275 (19), -0.04237 (19), -0.04207 (19), -0.03769 (19), -0.02996 (19), -0.02973 (19), -0.02900 (19), -0.02452 (19), -0.02041 (19), -0.01352 (19), -0.01300 (19), -0.01186 (19), 
Length of domains: 23
Time: pickout 0.0015    decision 0.0526    set_bounds 0.0021    solve 0.1700    add 0.0039    
Accumulated time: pickout 0.0838    decision 1.9015    set_bounds 0.0592    solve 3.0381    add 0.1615    
Current (lb-rhs): -0.10291075706481934
695 domains visited
Cumulative time: 5.9685118198394775

BaB round 20
batch: 23
splitting decisions: 
split level 0: [/input-72, 41] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] 
pruning_in_iteration open status: True
ratio of positive domain = 26 / 46 = 0.5652173913043479
pruning-in-iteration extra time: 0.0065310001373291016
Time: prepare 0.0013    bound 0.1518    transfer 0.0115    finalize 0.0013    func 0.1660    
Accumulated time: func 3.2030    prepare 0.0441    bound 2.7412    transfer 0.3821    finalize 0.0429    
Current worst splitting domains lb-rhs (depth):
-0.09099 (20), -0.07855 (20), -0.07657 (20), -0.06759 (20), -0.05206 (20), -0.04032 (20), -0.03360 (20), -0.03308 (20), -0.03060 (20), -0.03042 (20), -0.02989 (20), -0.02565 (20), -0.01813 (20), -0.01791 (20), -0.01702 (20), -0.01289 (20), -0.00872 (20), -0.00160 (20), -0.00055 (20), -0.00021 (20), 
Length of domains: 20
Time: pickout 0.0081    decision 0.0947    set_bounds 0.0052    solve 0.1660    add 0.0067    
Accumulated time: pickout 0.0920    decision 1.9962    set_bounds 0.0644    solve 3.2041    add 0.1682    
Current (lb-rhs): -0.09098696708679199
715 domains visited
Cumulative time: 6.2497239112854

BaB round 21
batch: 20
splitting decisions: 
split level 0: [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 41] [/input-72, 41] 
pruning_in_iteration open status: True
ratio of positive domain = 29 / 40 = 0.725
pruning-in-iteration extra time: 0.007368564605712891
Time: prepare 0.0012    bound 0.1360    transfer 0.0108    finalize 0.0016    func 0.1496    
Accumulated time: func 3.3526    prepare 0.0457    bound 2.8772    transfer 0.3929    finalize 0.0444    
Current worst splitting domains lb-rhs (depth):
-0.05512 (21), -0.04301 (21), -0.04087 (21), -0.03816 (21), -0.03209 (21), -0.02388 (21), -0.02311 (21), -0.01515 (21), -0.01230 (21), -0.00418 (21), -0.00317 (21), 
Length of domains: 11
Time: pickout 0.0023    decision 0.1151    set_bounds 0.0022    solve 0.1498    add 0.0051    
Accumulated time: pickout 0.0943    decision 2.1113    set_bounds 0.0666    solve 3.3539    add 0.1733    
Current (lb-rhs): -0.055120229721069336
726 domains visited
Cumulative time: 6.524732828140259

BaB round 22
batch: 11
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 187] [/input-72, 187] [/input-72, 187] [/input-72, 187] [/input-72, 61] [/input-72, 187] [/input-72, 61] [/input-72, 187] [/input-72, 187] 
pruning_in_iteration open status: True
ratio of positive domain = 17 / 22 = 0.7727272727272727
pruning-in-iteration extra time: 0.002471446990966797
Time: prepare 0.0008    bound 0.1160    transfer 0.0019    finalize 0.0003    func 0.1190    
Accumulated time: func 3.4716    prepare 0.0468    bound 2.9931    transfer 0.3948    finalize 0.0448    
Current worst splitting domains lb-rhs (depth):
-0.02515 (22), -0.01965 (22), -0.01062 (22), -0.00936 (22), -0.00868 (22), 
Length of domains: 5
Time: pickout 0.0050    decision 0.0783    set_bounds 0.0010    solve 0.1190    add 0.0011    
Accumulated time: pickout 0.0993    decision 2.1896    set_bounds 0.0677    solve 3.4729    add 0.1744    
Current (lb-rhs): -0.02514946460723877
731 domains visited
Cumulative time: 6.729480266571045

BaB round 23
batch: 5
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 61] [/input-72, 61] [/input-72, 187] [/input-72, 187] 
split level 1: [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 185] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 20 / 20 = 1.0
pruning-in-iteration extra time: 3.314018249511719e-05
Time: prepare 0.0007    bound 0.0095    transfer 0.0016    finalize 0.0004    func 0.0121    
Accumulated time: func 3.4837    prepare 0.0478    bound 3.0026    transfer 0.3964    finalize 0.0451    
Length of domains: 0
Time: pickout 0.0008    decision 0.0472    set_bounds 0.0012    solve 0.0122    add 0.0001    
Accumulated time: pickout 0.1001    decision 2.2367    set_bounds 0.0689    solve 3.4851    add 0.1745    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
731 domains visited
Cumulative time: 6.79107928276062

Result: unsat
Time: 13.339703559875488

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_974_sidx_2976_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0168__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_974_sidx_2976_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

